ACCESSION: MSBNK-SMB_Measured-HSA031P0608000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA21-neg_3750': {'bp': 1177.0, 'sum': 1789.0}, 'HC12-neg_4634': {'bp': 776.0, 'sum': 1031.0}, 'HC25-neg_4484': {'bp': 721.0, 'sum': 1078.0}, 'QC1-neg_3950': {'bp': 720.0, 'sum': 1382.0}, 'RA11-neg_4072': {'bp': 702.0, 'sum': 1160.0}, 'RA9-neg_4116': {'bp': 630.0, 'sum': 987.0}, 'RA14-neg_4385': {'bp': 628.0, 'sum': 1036.0}, 'RA17-neg_4589': {'bp': 587.0, 'sum': 944.0}, 'RA23-neg_4282': {'bp': 552.0, 'sum': 807.0}, 'HC4-neg_4129': {'bp': 540.0, 'sum': 948.0}, 'RA4-neg_4347': {'bp': 529.0, 'sum': 1089.0}, 'RA15-neg_4546': {'bp': 521.0, 'sum': 1133.0}, 'QC7-neg_4325': {'bp': 514.0, 'sum': 871.0}, 'RA16-neg_4479': {'bp': 507.0, 'sum': 813.0}, 'HC13-neg_4778': {'bp': 446.0, 'sum': 854.0}, 'QC8-neg_4312': {'bp': 391.0, 'sum': 493.0}, 'HC16-neg_4693': {'bp': 390.0, 'sum': 594.0}, 'HC7-neg_4223': {'bp': 389.0, 'sum': 695.0}, 'RA19-neg_4701': {'bp': 336.0, 'sum': 693.0}, 'RA24-neg_4170': {'bp': 312.0, 'sum': 567.0}, 'QC4-neg_4099': {'bp': 270.0, 'sum': 525.0}, 'RA21-neg_3662': {'bp': 222.0, 'sum': 500.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 608.320962
COMMENT: PRECURSOR_M/Z_STDEV 0.001988
COMMENT: PRECURSOR_IN_MS1 mz 608.319103; int 18.146; delta(ppm) 3.093243
COMMENT: PROPOSED_MF SevenGoldenRules 0.254; C30H47N3O10; [M-H]1; delta(ppm) 0.254379
COMMENT: PROPOSED_MF SevenGoldenRules 1.324; C22H51N5O12S; [M-H]1; delta(ppm) 1.324414
COMMENT: PROPOSED_MF SevenGoldenRules 1.651; C32H52NO6SP; [M-H]1; delta(ppm) 1.651004
COMMENT: PROPOSED_MF SevenGoldenRules 2.278; C34H49N3O3P2; [M-H]1; delta(ppm) 2.277926
COMMENT: PROPOSED_MF SevenGoldenRules 2.719; C24H56N3O8S2P; [M-H]1; delta(ppm) 2.719397
COMMENT: PROPOSED_MF SevenGoldenRules 3.346; C26H53N5O5SP2; [M-H]1; delta(ppm) 3.346319
COMMENT: PROPOSED_MF SevenGoldenRules 4.146; C23H52N3O13P; [M-H]1; delta(ppm) 4.145562
COMMENT: PROPOSED_MF SevenGoldenRules 4.361; C34H47N3O5S; [M-H]1; delta(ppm) 4.360554
COMMENT: PROPOSED_MF SevenGoldenRules 5.431; C26H51N5O7S2; [M-H]1; delta(ppm) 5.430588
COMMENT: PROPOSED_MF SevenGoldenRules 5.542; C25H57NO9SP2; [M-H]1; delta(ppm) 5.542187
COMMENT: PROPOSED_MF SevenGoldenRules 5.757; C36H52NOS2P; [M-H]1; delta(ppm) 5.757178
COMMENT: PROPOSED_MF SevenGoldenRules 6.857; C25H47N5O12; [M-H]1; delta(ppm) 6.856753
COMMENT: PROPOSED_MF SevenGoldenRules 7.183; C35H48NO6P; [M-H]1; delta(ppm) 7.183343
COMMENT: PROPOSED_MF SevenGoldenRules 7.625; C25H55NO11S2; [M-H]1; delta(ppm) 7.624814
COMMENT: PROPOSED_MF SevenGoldenRules 8.252; C27H52N3O8SP; [M-H]1; delta(ppm) 8.251736
COMMENT: PROPOSED_MF SevenGoldenRules 8.879; C29H49N5O5P2; [M-H]1; delta(ppm) 8.878658
COMMENT: PROPOSED_MF SevenGoldenRules 9.051; C24H51NO16; [M-H]1; delta(ppm) 9.050980
COMMENT: PROPOSED_MF SevenGoldenRules 9.648; C29H57NO4S2P2; [M-H]1; delta(ppm) 9.648361
COMMENT: PROPOSED_MF SevenGoldenRules 9.054; C33H54N3S2P; [M+Na-2H]1; delta(ppm) -9.054314
COMMENT: PROPOSED_MF SevenGoldenRules 8.225; C30H53NO8S; [M+Na-2H]1; delta(ppm) -8.225158
COMMENT: PROPOSED_MF SevenGoldenRules 7.575; C32H50N3O5P; [M+Na-2H]1; delta(ppm) -7.574773
COMMENT: PROPOSED_MF SevenGoldenRules 6.465; C24H54N5O7SP; [M+Na-2H]1; delta(ppm) -6.464691
COMMENT: PROPOSED_MF SevenGoldenRules 6.126; C34H55NOSP2; [M+Na-2H]1; delta(ppm) -6.125878
COMMENT: PROPOSED_MF SevenGoldenRules 5.017; C26H59N3O3S2P2; [M+Na-2H]1; delta(ppm) -5.017499
COMMENT: PROPOSED_MF SevenGoldenRules 4.762; C34H45N5O4; [M+Na-2H]1; delta(ppm) -4.762113
COMMENT: PROPOSED_MF SevenGoldenRules 3.965; C34H53NO3S2; [M+Na-2H]1; delta(ppm) -3.965306
COMMENT: PROPOSED_MF SevenGoldenRules 3.538; C25H55N3O8P2; [M+Na-2H]1; delta(ppm) -3.537959
COMMENT: PROPOSED_MF SevenGoldenRules 3.315; C36H50N3SP; [M+Na-2H]1; delta(ppm) -3.314921
COMMENT: PROPOSED_MF SevenGoldenRules 2.486; C33H49NO8; [M+Na-2H]1; delta(ppm) -2.485765
COMMENT: PROPOSED_MF SevenGoldenRules 2.205; C28H54N5O2S2P; [M+Na-2H]1; delta(ppm) -2.204839
COMMENT: PROPOSED_MF SevenGoldenRules 1.376; C25H53N3O10S; [M+Na-2H]1; delta(ppm) -1.375684
COMMENT: PROPOSED_MF SevenGoldenRules 0.725; C27H50N5O7P; [M+Na-2H]1; delta(ppm) -0.725299
COMMENT: PROPOSED_MF SevenGoldenRules 0.386; C37H51NOP2; [M+Na-2H]1; delta(ppm) -0.386485
COMMENT: PROPOSED_MF SevenGoldenRules 0.072; C27H58NO6S2P; [M+Na-2H]1; delta(ppm) 0.071508
COMMENT: PROPOSED_MF SevenGoldenRules 0.722; C29H55N3O3SP2; [M+Na-2H]1; delta(ppm) 0.721893
COMMENT: PROPOSED_MF SevenGoldenRules 1.551; C26H54NO11P; [M+Na-2H]1; delta(ppm) 1.551049
COMMENT: PROPOSED_MF SevenGoldenRules 1.776; C37H49NO3S; [M+Na-2H]1; delta(ppm) 1.775790
COMMENT: PROPOSED_MF SevenGoldenRules 2.884; C29H53N3O5S2; [M+Na-2H]1; delta(ppm) 2.884168
COMMENT: PROPOSED_MF SevenGoldenRules 3.535; C31H50N5O2SP; [M+Na-2H]1; delta(ppm) 3.534553
COMMENT: PROPOSED_MF SevenGoldenRules 4.364; C28H49N3O10; [M+Na-2H]1; delta(ppm) 4.363709
COMMENT: PROPOSED_MF SevenGoldenRules 5.813; C30H54NO6SP; [M+Na-2H]1; delta(ppm) 5.812604
COMMENT: PROPOSED_MF SevenGoldenRules 6.461; C32H51N3O3P2; [M+Na-2H]1; delta(ppm) 6.461286
COMMENT: PROPOSED_MF SevenGoldenRules 7.571; C24H55N5O5SP2; [M+Na-2H]1; delta(ppm) 7.571368
COMMENT: PROPOSED_MF SevenGoldenRules 8.624; C32H49N3O5S; [M+Na-2H]1; delta(ppm) 8.623561
COMMENT: PROPOSED_MF SevenGoldenRules 9.274; C34H46N5O2P; [M+Na-2H]1; delta(ppm) 9.273946
COMMENT: PROPOSED_MF SevenGoldenRules 9.734; C24H53N5O7S2; [M+Na-2H]1; delta(ppm) 9.733642
COMMENT: PROPOSED_MF SevenGoldenRules 9.501; C27H55N3OS2P2; [M+FA-H]1; delta(ppm) -9.500803
COMMENT: PROPOSED_MF SevenGoldenRules 8.636; C24H54NO9SP; [M+FA-H]1; delta(ppm) -8.636286
COMMENT: PROPOSED_MF SevenGoldenRules 8.404; C35H49NOS2; [M+FA-H]1; delta(ppm) -8.403737
COMMENT: PROPOSED_MF SevenGoldenRules 7.958; C26H51N3O6P2; [M+FA-H]1; delta(ppm) -7.958165
COMMENT: PROPOSED_MF SevenGoldenRules 6.861; C34H45NO6; [M+FA-H]1; delta(ppm) -6.861099
COMMENT: PROPOSED_MF SevenGoldenRules 6.570; C29H50N5S2P; [M+FA-H]1; delta(ppm) -6.569968
COMMENT: PROPOSED_MF SevenGoldenRules 5.705; C26H49N3O8S; [M+FA-H]1; delta(ppm) -5.705452
COMMENT: PROPOSED_MF SevenGoldenRules 5.027; C28H46N5O5P; [M+FA-H]1; delta(ppm) -5.027331
COMMENT: PROPOSED_MF SevenGoldenRules 4.195; C28H54NO4S2P; [M+FA-H]1; delta(ppm) -4.194768
COMMENT: PROPOSED_MF SevenGoldenRules 3.517; C30H51N3OSP2; [M+FA-H]1; delta(ppm) -3.516646
COMMENT: PROPOSED_MF SevenGoldenRules 2.652; C27H50NO9P; [M+FA-H]1; delta(ppm) -2.652130
COMMENT: PROPOSED_MF SevenGoldenRules 1.262; C30H49N3O3S2; [M+FA-H]1; delta(ppm) -1.262158
COMMENT: PROPOSED_MF SevenGoldenRules 0.818; C21H51N5O8P2; [M+FA-H]1; delta(ppm) -0.818361
COMMENT: PROPOSED_MF SevenGoldenRules 0.586; C32H46N5SP; [M+FA-H]1; delta(ppm) -0.585812
COMMENT: PROPOSED_MF SevenGoldenRules 0.280; C29H45N3O8; [M+FA-H]1; delta(ppm) 0.280480
COMMENT: PROPOSED_MF SevenGoldenRules 1.436; C21H49N5O10S; [M+FA-H]1; delta(ppm) 1.436127
COMMENT: PROPOSED_MF SevenGoldenRules 1.789; C31H50NO4SP; [M+FA-H]1; delta(ppm) 1.789389
COMMENT: PROPOSED_MF SevenGoldenRules 2.468; C33H47N3OP2; [M+FA-H]1; delta(ppm) 2.467510
COMMENT: PROPOSED_MF SevenGoldenRules 2.947; C23H54N3O6S2P; [M+FA-H]1; delta(ppm) 2.946811
COMMENT: PROPOSED_MF SevenGoldenRules 3.623; C25H51N5O3SP2; [M+FA-H]1; delta(ppm) 3.623157
COMMENT: PROPOSED_MF SevenGoldenRules 4.489; C22H50N3O11P; [M+FA-H]1; delta(ppm) 4.489449
COMMENT: PROPOSED_MF SevenGoldenRules 4.722; C33H45N3O3S; [M+FA-H]1; delta(ppm) 4.721998
COMMENT: PROPOSED_MF SevenGoldenRules 5.878; C25H49N5O5S2; [M+FA-H]1; delta(ppm) 5.877645
COMMENT: PROPOSED_MF SevenGoldenRules 5.998; C24H55NO7SP2; [M+FA-H]1; delta(ppm) 5.998358
COMMENT: PROPOSED_MF SevenGoldenRules 7.420; C24H45N5O10; [M+FA-H]1; delta(ppm) 7.420283
COMMENT: PROPOSED_MF SevenGoldenRules 7.774; C34H46NO4P; [M+FA-H]1; delta(ppm) 7.773545
COMMENT: PROPOSED_MF SevenGoldenRules 8.253; C24H53NO9S2; [M+FA-H]1; delta(ppm) 8.252846
COMMENT: PROPOSED_MF SevenGoldenRules 8.931; C26H50N3O6SP; [M+FA-H]1; delta(ppm) 8.930968
COMMENT: PROPOSED_MF SevenGoldenRules 9.609; C28H47N5O3P2; [M+FA-H]1; delta(ppm) 9.609089
COMMENT: PROPOSED_MF SevenGoldenRules 9.795; C23H49NO14; [M+FA-H]1; delta(ppm) 9.795484
COMMENT: PROPOSED_MF SevenGoldenRules 9.743; C26H53N3OS2P2; [M+Hac-H]1; delta(ppm) -9.743218
COMMENT: PROPOSED_MF SevenGoldenRules 8.857; C23H52NO9SP; [M+Hac-H]1; delta(ppm) -8.856643
COMMENT: PROPOSED_MF SevenGoldenRules 8.618; C34H47NOS2; [M+Hac-H]1; delta(ppm) -8.618160
COMMENT: PROPOSED_MF SevenGoldenRules 8.161; C25H49N3O6P2; [M+Hac-H]1; delta(ppm) -8.161219
COMMENT: PROPOSED_MF SevenGoldenRules 7.036; C33H43NO6; [M+Hac-H]1; delta(ppm) -7.036162
COMMENT: PROPOSED_MF SevenGoldenRules 6.738; C28H48N5S2P; [M+Hac-H]1; delta(ppm) -6.737603
COMMENT: PROPOSED_MF SevenGoldenRules 5.849; C25H47N3O8S; [M+Hac-H]1; delta(ppm) -5.849208
COMMENT: PROPOSED_MF SevenGoldenRules 5.156; C27H44N5O5P; [M+Hac-H]1; delta(ppm) -5.155604
COMMENT: PROPOSED_MF SevenGoldenRules 4.302; C27H52NO4S2P; [M+Hac-H]1; delta(ppm) -4.301798
COMMENT: PROPOSED_MF SevenGoldenRules 3.606; C29H49N3OSP2; [M+Hac-H]1; delta(ppm) -3.606374
COMMENT: PROPOSED_MF SevenGoldenRules 2.720; C26H48NO9P; [M+Hac-H]1; delta(ppm) -2.719800
COMMENT: PROPOSED_MF SevenGoldenRules 1.294; C29H47N3O3S2; [M+Hac-H]1; delta(ppm) -1.294362
COMMENT: PROPOSED_MF SevenGoldenRules 0.839; C20H49N5O8P2; [M+Hac-H]1; delta(ppm) -0.839242
COMMENT: PROPOSED_MF SevenGoldenRules 0.599; C31H44N5SP; [M+Hac-H]1; delta(ppm) -0.598938
COMMENT: PROPOSED_MF SevenGoldenRules 0.288; C28H43N3O8; [M+Hac-H]1; delta(ppm) 0.287636
COMMENT: PROPOSED_MF SevenGoldenRules 1.473; C20H47N5O10S; [M+Hac-H]1; delta(ppm) 1.472770
COMMENT: PROPOSED_MF SevenGoldenRules 1.835; C30H48NO4SP; [M+Hac-H]1; delta(ppm) 1.835046
COMMENT: PROPOSED_MF SevenGoldenRules 2.530; C32H45N3OP2; [M+Hac-H]1; delta(ppm) 2.530470
COMMENT: PROPOSED_MF SevenGoldenRules 3.022; C22H52N3O6S2P; [M+Hac-H]1; delta(ppm) 3.022000
COMMENT: PROPOSED_MF SevenGoldenRules 3.717; C24H49N5O3SP2; [M+Hac-H]1; delta(ppm) 3.717424
COMMENT: PROPOSED_MF SevenGoldenRules 4.604; C21H48N3O11P; [M+Hac-H]1; delta(ppm) 4.603998
COMMENT: PROPOSED_MF SevenGoldenRules 4.842; C32H43N3O3S; [M+Hac-H]1; delta(ppm) 4.842481
COMMENT: PROPOSED_MF SevenGoldenRules 6.028; C24H47N5O5S2; [M+Hac-H]1; delta(ppm) 6.027615
COMMENT: PROPOSED_MF SevenGoldenRules 6.151; C23H53NO7SP2; [M+Hac-H]1; delta(ppm) 6.151408
COMMENT: PROPOSED_MF SevenGoldenRules 7.610; C23H43N5O10; [M+Hac-H]1; delta(ppm) 7.609613
COMMENT: PROPOSED_MF SevenGoldenRules 7.972; C33H44NO4P; [M+Hac-H]1; delta(ppm) 7.971889
COMMENT: PROPOSED_MF SevenGoldenRules 8.463; C23H51NO9S2; [M+Hac-H]1; delta(ppm) 8.463419
COMMENT: PROPOSED_MF SevenGoldenRules 9.159; C25H48N3O6SP; [M+Hac-H]1; delta(ppm) 9.158843
COMMENT: PROPOSED_MF SevenGoldenRules 9.854; C27H45N5O3P2; [M+Hac-H]1; delta(ppm) 9.854267
COMMENT: PROPOSED_MF SevenGoldenRules 9.674; C28H49NO4S; [M+TFA-H]1; delta(ppm) -9.674291
COMMENT: PROPOSED_MF SevenGoldenRules 8.903; C30H46N3OP; [M+TFA-H]1; delta(ppm) -8.903094
COMMENT: PROPOSED_MF SevenGoldenRules 7.587; C22H50N5O3SP; [M+TFA-H]1; delta(ppm) -7.586809
COMMENT: PROPOSED_MF SevenGoldenRules 5.568; C32H41N5; [M+TFA-H]1; delta(ppm) -5.567967
COMMENT: PROPOSED_MF SevenGoldenRules 4.116; C23H51N3O4P2; [M+TFA-H]1; delta(ppm) -4.116419
COMMENT: PROPOSED_MF SevenGoldenRules 2.869; C31H45NO4; [M+TFA-H]1; delta(ppm) -2.868775
COMMENT: PROPOSED_MF SevenGoldenRules 1.552; C23H49N3O6S; [M+TFA-H]1; delta(ppm) -1.552490
COMMENT: PROPOSED_MF SevenGoldenRules 0.781; C25H46N5O3P; [M+TFA-H]1; delta(ppm) -0.781292
COMMENT: PROPOSED_MF SevenGoldenRules 0.164; C25H54NO2S2P; [M+TFA-H]1; delta(ppm) 0.163526
COMMENT: PROPOSED_MF SevenGoldenRules 1.918; C24H50NO7P; [M+TFA-H]1; delta(ppm) 1.917900
COMMENT: PROPOSED_MF SevenGoldenRules 3.499; C27H49N3OS2; [M+TFA-H]1; delta(ppm) 3.498653
COMMENT: PROPOSED_MF SevenGoldenRules 5.253; C26H45N3O6; [M+TFA-H]1; delta(ppm) 5.253027
COMMENT: PROPOSED_MF SevenGoldenRules 6.969; C28H50NO2SP; [M+TFA-H]1; delta(ppm) 6.969043
COMMENT: PROPOSED_MF SevenGoldenRules 9.057; C22H51N5OSP2; [M+TFA-H]1; delta(ppm) 9.056526
COMMENT: CONFIDENCE Level 5: Exact mass of interest 608.319024; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.839
MS$FOCUSED_ION: PRECURSOR_M/Z 608.319024
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-2900100000-cc04eb69c2e69cf6aefc
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  44.9983565 233.9108 ? 44.998091 19.4007 95.21 1.0000 22
  112.9861403 999.0000 ? 112.985613 5.7087 0.00 0.5137 22
  480.3084513 137.6531 ? 480.307606 18.7213 48.84 0.0015 17
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  44.998356 233.91 233
  112.986140 999.00 999
  480.308451 137.65 137
//
