ACCESSION: MSBNK-SMB_Measured-HSA031P0632000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC12-neg_225': {'bp': 1251.0, 'sum': 6364.0}, 'RA22-neg_231': {'bp': 1139.0, 'sum': 6137.0}, 'HC12-neg_237': {'bp': 1043.0, 'sum': 7378.0}, 'HC7-neg_243': {'bp': 1007.0, 'sum': 6686.0}, 'HC13-neg_241': {'bp': 969.0, 'sum': 6073.0}, 'RA15-neg_242': {'bp': 915.0, 'sum': 6493.0}, 'RA25-neg_229': {'bp': 853.0, 'sum': 6377.0}, 'HC25-neg_219': {'bp': 825.0, 'sum': 5417.0}, 'HC10-neg_228': {'bp': 812.0, 'sum': 5959.0}, 'RA22-neg_245': {'bp': 811.0, 'sum': 6469.0}, 'RA12-neg_225': {'bp': 801.0, 'sum': 5732.0}, 'QC8-neg_227': {'bp': 795.0, 'sum': 4781.0}, 'HC3-neg_222': {'bp': 628.0, 'sum': 5590.0}, 'RA16-neg_236': {'bp': 613.0, 'sum': 4963.0}, 'HC18-neg_247': {'bp': 608.0, 'sum': 4674.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 632.880633
COMMENT: PRECURSOR_M/Z_STDEV 0.001573
COMMENT: PRECURSOR_IN_MS1 mz 632.877875; int 17.947; delta(ppm) 2.227922
COMMENT: PROPOSED_MF MS-FINDER 2.724; C18H5N12O2PS5; [M+Na-2H]-; delta(ppm) 60293.864262
COMMENT: PROPOSED_MF MS-FINDER 2.724; C25H5N6O4PS4; [M+Na-2H]-; delta(ppm) 60295.082495
COMMENT: PROPOSED_MF MS-FINDER 2.723; C16H20O11S7; [M+Na-2H]-; delta(ppm) 12766.076198
COMMENT: PROPOSED_MF MS-FINDER 2.723; C23H8N4O7S5; [M+Na-2H]-; delta(ppm) 60294.404017
COMMENT: PROPOSED_MF MS-FINDER 2.719; C20H9N2O13PS3; [M+Na-2H]-; delta(ppm) 60293.013569
COMMENT: PROPOSED_MF MS-FINDER 2.715; C9H17N4O15PS5; [M+Na-2H]-; delta(ppm) 60288.182749
COMMENT: PROPOSED_MF MS-FINDER 2.714; C10H5N12O12PS3; [M+Na-2H]-; delta(ppm) 60284.975015
COMMENT: PROPOSED_MF MS-FINDER 2.714; C18H4N4O17S2; [M+Na-2H]-; delta(ppm) 60291.503054
COMMENT: PROPOSED_MF MS-FINDER 2.713; C11H16N6O10P4S3; [M+Na-2H]-; delta(ppm) 60286.605582
COMMENT: PROPOSED_MF MS-FINDER 2.711; C19H21N2O3PS8; [M+Na-2H]-; delta(ppm) 60283.937923
COMMENT: PROPOSED_MF MS-FINDER 2.710; C24H7O14P3; [M+Na-2H]-; delta(ppm) 12766.397982
COMMENT: PROPOSED_MF MS-FINDER 2.708; C12H2N14O9P2S2; [M+Na-2H]-; delta(ppm) 60285.653481
COMMENT: PROPOSED_MF MS-FINDER 2.708; C13H9N8O11PS4; [M+Na-2H]-; delta(ppm) 60291.795341
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.768; C12H15O20P5; [M-H]-; delta(ppm) 1.890593
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H15O20P5; [M-H]-; delta(ppm) 1.890593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.412; C21H13Cl3N4O5S4; [M-H]-; delta(ppm) -36533.177093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.956; C22H10Cl4N2O10S; [M-H]-; delta(ppm) -36529.642235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.727; C21H10Cl5F3N2O7; [M-H]-; delta(ppm) -36540.271860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.332; C22H13Cl3N2O8S3; [M-H]-; delta(ppm) -36542.747261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.736; C20H14BrCl3N6O3S2; [M-H]-; delta(ppm) -36530.739075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.692; C20H10Cl5F3N4O4S; [M-H]-; delta(ppm) -36530.701643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.429; C23H10Cl4O13; [M-H]-; delta(ppm) -36539.212473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.363; C23H15BrCl4N2O6; [M-H]-; delta(ppm) -36538.049097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.982; C21H14BrCl3N4O6S; [M-H]-; delta(ppm) -36540.309291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.710; C22H11Cl5N4O6S; [M-H]-; delta(ppm) -36534.288233
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.173; C21H13Cl3N4O5S4; [M-H]-; delta(ppm) -36533.177093
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.121; C22H10Cl4N2O10S; [M-H]-; delta(ppm) -36529.642235
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.109; C21H10Cl5F3N2O7; [M-H]-; delta(ppm) -36540.271860
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.064; C22H13Cl3N2O8S3; [M-H]-; delta(ppm) -36542.747261
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C20H14BrCl3N6O3S2; [M-H]-; delta(ppm) -36530.739075
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C20H10Cl5F3N4O4S; [M-H]-; delta(ppm) -36530.701643
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C23H10Cl4O13; [M-H]-; delta(ppm) -36539.212473
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C23H15BrCl4N2O6; [M-H]-; delta(ppm) -36538.049097
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C21H14BrCl3N4O6S; [M-H]-; delta(ppm) -36540.309291
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C22H11Cl5N4O6S; [M-H]-; delta(ppm) -36534.288233
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.940; ZCSNVIKBMFGCLE; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 632.878388; Observed in MS1; Charge state -1; Other's isotope;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.670
MS$FOCUSED_ION: PRECURSOR_M/Z 632.878388
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udr-0190620000-5c0bf3ecf32e9f7f4965
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  158.9786472 216.4308 ? 158.978418 11.0895 72.01 0.1778 14
  160.9753188 97.6005 ? 160.975109 14.0829 48.80 0.2203 11
  174.9562785 153.9527 ? 174.956222 9.3395 61.51 0.2290 15
  272.9589560 471.5271 ? 272.959273 5.7445 111.36 1.0000 15
  273.9594906 202.8881 ? 273.959807 13.8415 63.71 0.2444 15
  274.9592164 417.5382 ? 274.959532 5.6372 121.35 0.6186 15
  288.9359900 999.0000 ? 288.936297 2.5161 120.70 0.3592 15
  289.9419400 293.8113 ? 289.942246 10.8056 84.75 0.3394 15
  290.9364627 427.4534 ? 290.936768 13.6353 175.64 -0.0161 15
  386.9351449 91.7747 ? 386.935564 14.1031 57.74 0.1138 14
  388.9355126 154.9625 ? 388.935985 18.4478 48.12 0.7162 15
  402.9169456 818.1499 ? 402.917811 4.8695 190.46 0.5201 15
  403.9194245 370.9926 ? 403.920319 5.7660 139.45 0.4265 15
  404.9163706 972.0928 ? 404.917294 7.5201 100.59 0.3503 15
  516.8932027 233.4398 ? 516.895541 11.8110 79.27 -0.2779 15
  517.8995169 156.3691 ? 517.901869 11.7648 71.80 0.1822 15
  518.8962205 452.8999 ? 518.898587 5.5502 118.44 0.1180 15
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  158.978647 216.43 216
  160.975319 97.60 97
  174.956279 153.95 153
  272.958956 471.53 471
  273.959491 202.89 202
  274.959216 417.54 417
  288.935990 999.00 999
  289.941940 293.81 293
  290.936463 427.45 427
  386.935145 91.77 91
  388.935513 154.96 154
  402.916946 818.15 818
  403.919424 370.99 370
  404.916371 972.09 972
  516.893203 233.44 233
  517.899517 156.37 156
  518.896221 452.90 452
//
