ACCESSION: MSBNK-SMB_Measured-HSA031P0331000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC21-neg_2188': {'bp': 54572.0, 'sum': 136734.0}, 'RA1-neg_2245': {'bp': 21308.0, 'sum': 51712.0}, 'RA19-neg_2617': {'bp': 13934.0, 'sum': 31360.0}, 'HC7-neg_2160': {'bp': 9572.0, 'sum': 24741.0}, 'RA25-neg_2311': {'bp': 9236.0, 'sum': 21369.0}, 'RA7-neg_1994': {'bp': 8071.0, 'sum': 21589.0}, 'HC22-neg_2282': {'bp': 7197.0, 'sum': 16215.0}, 'RA6-neg_1993': {'bp': 3899.0, 'sum': 11490.0}, 'HC15-neg_2354': {'bp': 3313.0, 'sum': 8502.0}, 'HC2-neg_2238': {'bp': 3210.0, 'sum': 7839.0}, 'HC12-neg_2526': {'bp': 2955.0, 'sum': 7645.0}, 'RA18-neg_2272': {'bp': 2347.0, 'sum': 6585.0}, 'QC1-neg_2029': {'bp': 1965.0, 'sum': 7908.0}, 'QC2-neg_2039': {'bp': 1869.0, 'sum': 6726.0}, 'HC18-neg_2371': {'bp': 1855.0, 'sum': 5114.0}, 'HC5-neg_2255': {'bp': 1846.0, 'sum': 5322.0}, 'QC3-neg_2048': {'bp': 1677.0, 'sum': 5453.0}, 'RA20-neg_2344': {'bp': 1165.0, 'sum': 2981.0}, 'HC11-neg_2183': {'bp': 1163.0, 'sum': 4262.0}, 'RA22-neg_2021': {'bp': 1130.0, 'sum': 4654.0}, 'QC8-neg_2272': {'bp': 631.0, 'sum': 2328.0}, 'QC5-neg_2249': {'bp': 612.0, 'sum': 1947.0}, 'QC4-neg_2138': {'bp': 526.0, 'sum': 1621.0}, 'RA10-neg_2387': {'bp': 375.0, 'sum': 1209.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 331.119850
COMMENT: PRECURSOR_M/Z_STDEV 0.000881
COMMENT: PRECURSOR_IN_MS1 mz 331.118369; int 137.101; delta(ppm) -3.671935
COMMENT: PROPOSED_MF SevenGoldenRules 3.561; C8H22N2O4P2; [M+Hac-H]1; delta(ppm) -3.561132
COMMENT: PROPOSED_MF SevenGoldenRules 1.290; C16H16O4; [M+Hac-H]1; delta(ppm) -1.289946
COMMENT: PROPOSED_MF SevenGoldenRules 2.510; C10H17N4O3P; [M+Hac-H]1; delta(ppm) 2.510065
COMMENT: PROPOSED_MF SevenGoldenRules 7.424; C9H21O7P; [M+Hac-H]1; delta(ppm) 7.423618
COMMENT: PROPOSED_MF MS-FINDER 4.400; C16H16O4; [M+Hac-H]-; delta(ppm) 225956.741279
COMMENT: PROPOSED_MF MS-FINDER 4.283; C18H20O6; [M-H]-; delta(ppm) -1.065896
COMMENT: PROPOSED_MF MS-FINDER 4.141; C18H22O7; [M-H2O-H]-; delta(ppm) -1.065896
COMMENT: PROPOSED_MF MS-FINDER 4.002; C16H22O6; [M+Na-2H]-; delta(ppm) 24698.230850
COMMENT: PROPOSED_MF MS-FINDER 3.972; C14H16N6O4; [M-H]-; delta(ppm) 7.044024
COMMENT: PROPOSED_MF MS-FINDER 3.893; C17H18N4O2; [M+Na-2H]-; delta(ppm) 121930.720271
COMMENT: PROPOSED_MF MS-FINDER 3.801; C10H26N2O6P2; [M-H]-; delta(ppm) -2.932913
COMMENT: PROPOSED_MF MS-FINDER 3.776; C19H18N4O3; [M-H2O-H]-; delta(ppm) -5.104952
COMMENT: PROPOSED_MF MS-FINDER 3.622; C12H23N4O6P; [M-H2O-H]-; delta(ppm) 2.055530
COMMENT: PROPOSED_MF MS-FINDER 3.492; C19H16N4O2; [M-H]-; delta(ppm) -5.104952
COMMENT: PROPOSED_MF MS-FINDER 3.444; C14H18N6O5; [M-H2O-H]-; delta(ppm) 7.044024
COMMENT: PROPOSED_MF MS-FINDER 3.420; C12H21N4O5P; [M-H]-; delta(ppm) 2.055530
COMMENT: PROPOSED_MF MS-FINDER 3.392; C11H22N6O5S; [M-H2O-H]-; delta(ppm) -3.137051
COMMENT: PROPOSED_MF MS-FINDER 3.387; C11H20N6O4S; [M-H]-; delta(ppm) -3.137051
COMMENT: PROPOSED_MF MS-FINDER 3.336; C9H22N6O4S; [M+Na-2H]-; delta(ppm) 121933.197350
COMMENT: PROPOSED_MF MS-FINDER 3.314; C13H19N8O2P; [M-H2O-H]-; delta(ppm) -1.983551
COMMENT: PROPOSED_MF MS-FINDER 3.310; C10H24N2O8S; [M-H]-; delta(ppm) 0.902021
COMMENT: PROPOSED_MF MS-FINDER 3.310; C10H26N2O9S; [M-H2O-H]-; delta(ppm) 0.902021
COMMENT: PROPOSED_MF MS-FINDER 3.309; C8H20N2O6S; [M+Hac-H]-; delta(ppm) 225959.699007
COMMENT: PROPOSED_MF MS-FINDER 3.299; C10H17N4O3P; [M+Hac-H]-; delta(ppm) 225961.432702
COMMENT: PROPOSED_MF MS-FINDER 3.287; C15H23N2O3P; [M+Na-2H]-; delta(ppm) 121924.441204
COMMENT: PROPOSED_MF MS-FINDER 3.281; C10H28N2O7P2; [M-H2O-H]-; delta(ppm) -2.932913
COMMENT: PROPOSED_MF MS-FINDER 3.256; C8H22N2O4P2; [M+Hac-H]-; delta(ppm) 225953.935203
COMMENT: PROPOSED_MF MS-FINDER 3.255; C9H16N6O2S; [M+Hac-H]-; delta(ppm) 225953.628390
COMMENT: PROPOSED_MF MS-FINDER 3.241; C12H31O5PS2; [M-H2O-H]-; delta(ppm) 3.470127
COMMENT: PROPOSED_MF MS-FINDER 3.236; C13H26O6S; [M+Na-2H]-; delta(ppm) 24687.540809
COMMENT: PROPOSED_MF MS-FINDER 3.235; C12H29O4PS2; [M-H]-; delta(ppm) 3.470127
COMMENT: PROPOSED_MF MS-FINDER 3.233; C11H30N2O4S3; [M-H2O-H]-; delta(ppm) -1.722469
COMMENT: PROPOSED_MF MS-FINDER 3.232; C11H28N2O3S3; [M-H]-; delta(ppm) -1.722469
COMMENT: PROPOSED_MF MS-FINDER 3.190; C22H20OS; [M-H]-; delta(ppm) 6.490688
COMMENT: PROPOSED_MF MS-FINDER 3.170; C9H27N4O6PS; [M-H2O-H]-; delta(ppm) -8.125443
COMMENT: PROPOSED_MF MS-FINDER 3.169; C11H27O10P; [M-H2O-H]-; delta(ppm) 6.094645
COMMENT: PROPOSED_MF MS-FINDER 3.154; C11H25O9P; [M-H]-; delta(ppm) 6.094645
COMMENT: PROPOSED_MF MS-FINDER 3.146; C9H25N4O5PS; [M-H]-; delta(ppm) -8.125443
COMMENT: PROPOSED_MF MS-FINDER 3.083; C9H30N2O3S3; [M+Na-2H]-; delta(ppm) 121934.977945
COMMENT: PROPOSED_MF MS-FINDER 3.082; C9H21O7P; [M+Hac-H]-; delta(ppm) 225967.503397
COMMENT: PROPOSED_MF MS-FINDER 3.056; C9H35O5PS3; [M-H2O-H]-; delta(ppm) -6.710875
COMMENT: PROPOSED_MF MS-FINDER 3.043; C10H23N4O5P; [M+Na-2H]-; delta(ppm) 121939.733475
COMMENT: PROPOSED_MF MS-FINDER 3.038; C9H33O4PS3; [M-H]-; delta(ppm) -6.710875
COMMENT: PROPOSED_MF MS-FINDER 3.034; C13H28O4P2; [M+Na-2H]-; delta(ppm) 24683.514194
COMMENT: PROPOSED_MF MS-FINDER 3.018; C14H26N2O4S2; [M-H2O-H]-; delta(ppm) 8.458635
COMMENT: PROPOSED_MF MS-FINDER 3.006; C9H24N2OS3; [M+Hac-H]-; delta(ppm) 225955.754468
COMMENT: PROPOSED_MF MS-FINDER 2.993; C14H24N2O3S2; [M-H]-; delta(ppm) 8.458635
COMMENT: PROPOSED_MF MS-FINDER 2.962; C17H23N2O4P; [M-H2O-H]-; delta(ppm) -10.093325
COMMENT: PROPOSED_MF MS-FINDER 2.961; C10H25O2PS2; [M+Hac-H]-; delta(ppm) 225963.558807
COMMENT: PROPOSED_MF MS-FINDER 2.960; C19H26O2S2; [M-H2O-H]-; delta(ppm) -3.690376
COMMENT: PROPOSED_MF MS-FINDER 2.951; C8H19N10O4P; [M-H2O-H]-; delta(ppm) 10.165500
COMMENT: PROPOSED_MF MS-FINDER 2.899; C12H18N10OS; [M-H2O-H]-; delta(ppm) -7.176091
COMMENT: PROPOSED_MF MS-FINDER 2.858; C22H22O2S; [M-H2O-H]-; delta(ppm) 6.490688
COMMENT: PROPOSED_MF MS-FINDER 2.814; C15H14N10O; [M-H2O-H]-; delta(ppm) 3.004902
COMMENT: PROPOSED_MF MS-FINDER 2.797; C7H27N4O5PS; [M+Na-2H]-; delta(ppm) 121926.918256
COMMENT: PROPOSED_MF MS-FINDER 2.774; C12H12N6O2; [M+Hac-H]-; delta(ppm) 225968.930293
COMMENT: PROPOSED_MF MS-FINDER 2.768; C14H22N4O2S; [M+Na-2H]-; delta(ppm) 121917.905258
COMMENT: PROPOSED_MF MS-FINDER 2.743; C17H26OS2; [M+Na-2H]-; delta(ppm) 24695.475123
COMMENT: PROPOSED_MF MS-FINDER 2.732; C19H24OS2; [M-H]-; delta(ppm) -3.690376
COMMENT: PROPOSED_MF MS-FINDER 2.714; C7H18N12O3S; [M-H2O-H]-; delta(ppm) 4.972835
COMMENT: PROPOSED_MF MS-FINDER 2.703; C7H16N12O2S; [M-H]-; delta(ppm) 4.972835
COMMENT: PROPOSED_MF MS-FINDER 2.689; C6H24N8O5P2; [M-H2O-H]-; delta(ppm) 5.176976
COMMENT: PROPOSED_MF MS-FINDER 2.678; C6H22N8O4P2; [M-H]-; delta(ppm) 5.176976
COMMENT: PROPOSED_MF MS-FINDER 2.581; C7H26N8O2S3; [M-H2O-H]-; delta(ppm) 6.387440
COMMENT: PROPOSED_MF MS-FINDER 2.555; C14H30OS3; [M+Na-2H]-; delta(ppm) 24684.785140
COMMENT: PROPOSED_MF MS-FINDER 2.498; C6H22N8O7S; [M-H2O-H]-; delta(ppm) 9.011973
COMMENT: PROPOSED_MF MS-FINDER 2.488; C17H12N4; [M+Hac-H]-; delta(ppm) 225950.670691
COMMENT: PROPOSED_MF MS-FINDER 2.471; C6H20N8O6S; [M-H]-; delta(ppm) 9.011973
COMMENT: PROPOSED_MF MS-FINDER 2.429; C7H21N4O3PS; [M+Hac-H]-; delta(ppm) 225946.130987
COMMENT: PROPOSED_MF MS-FINDER 2.393; C12H26N6S3; [M-H2O-H]-; delta(ppm) -88104.785167
COMMENT: PROPOSED_MF MS-FINDER 2.355; C10H18N10S; [M+Na-2H]-; delta(ppm) 121928.113244
COMMENT: PROPOSED_MF MS-FINDER 2.342; C7H24N8OS3; [M-H]-; delta(ppm) 6.387440
COMMENT: PROPOSED_MF MS-FINDER 2.234; C15H22N6S2; [M-H2O-H]-; delta(ppm) -88096.319020
COMMENT: PROPOSED_MF MS-FINDER 2.129; C12H16N10S; [M-H]-; delta(ppm) -7.176091
COMMENT: PROPOSED_MF MS-FINDER 2.060; C15H12N10; [M-H]-; delta(ppm) 3.004902
COMMENT: PROPOSED_MF MS-FINDER 2.036; C6H18N10O5; [M+Na-2H]-; delta(ppm) 121918.601733
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.435; C18H22O7; [M-H2O-H]-; delta(ppm) -1.065896
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.435; C18H20O6; [M-H]-; delta(ppm) -1.065896
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.315; C12H21N4O5P; [M-H]-; delta(ppm) 2.055530
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.039; C14H18N6O5; [M-H2O-H]-; delta(ppm) 7.044024
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.665; C10H26N2O6P2; [M-H]-; delta(ppm) -2.932913
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.271; C11H25O9P; [M-H]-; delta(ppm) 6.094645
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.814; C13H23ClN4O5; [M-H2O-H]-; delta(ppm) -67581.782496
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.333; C16H22O6; [M-H+Na-H]-; delta(ppm) 27904.134598
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.316; C16H19F3O4; [M-H]-; delta(ppm) 6.319043
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.968; C14H24N2O3S2; [M-H]-; delta(ppm) 8.458635
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.717; C19H18F2O3; [M-H]-; delta(ppm) 9.769991
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.228; C16H19FN4O4; [M-H2O-H]-; delta(ppm) -8.555798
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.228; C16H17FN4O3; [M-H]-; delta(ppm) -8.555798
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.174; C19H18N4O3; [M-H2O-H]-; delta(ppm) -5.104952
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.174; C19H16N4O2; [M-H]-; delta(ppm) -5.104952
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.668; C16H23ClN2O2; [M-H+Na-H]-; delta(ppm) 40838.229913
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.317; C17H18N4O2; [M-H+Na-H]-; delta(ppm) 125775.040310
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.513; C14H22N4O2S; [M-H+Na-H]-; delta(ppm) 125762.137325
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.017; C22H20OS; [M-H]-; delta(ppm) 6.490688
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.788; C22H18N2; [M-H+Na-H]-; delta(ppm) 125759.643309
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.262; C15H17F3N4; [M-H+Na-H]-; delta(ppm) 125784.399784
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H22O7; [M-H2O-H]-; delta(ppm) -1.065896
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H22O6; [M-H+Na-H]-; delta(ppm) 27904.134598
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C18H20O6; [M-H]-; delta(ppm) -1.065896
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C12H21N4O5P; [M-H]-; delta(ppm) 2.055530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.180; C16H16O4; [M+C2H4O2-H]-; delta(ppm) 568712.918888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.180; C18H20O6; [M-H]-; delta(ppm) -1.065896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.180; C18H22O7; [M-H2O-H]-; delta(ppm) -1.065896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.676; C12H12N6O2; [M+C2H4O2-H]-; delta(ppm) 568732.876402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.676; C14H16N6O4; [M-H]-; delta(ppm) 7.044024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.676; C14H18N6O5; [M-H2O-H]-; delta(ppm) 7.044024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.937; C14H15F3O2; [M+C2H4O2-H]-; delta(ppm) 568731.092305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.937; C16H19F3O4; [M-H]-; delta(ppm) 6.319043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.937; C16H21F3O5; [M-H2O-H]-; delta(ppm) 6.319043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.909; C14H13FN4O; [M+C2H4O2-H]-; delta(ppm) 362241.513822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.909; C16H17FN4O3; [M-H]-; delta(ppm) -8.555798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.909; C16H19FN4O4; [M-H2O-H]-; delta(ppm) -8.555798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.080; C17H14F2O; [M+C2H4O2-H]-; delta(ppm) 362275.521831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.080; C19H18F2O3; [M-H]-; delta(ppm) 9.769991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.080; C19H20F2O4; [M-H2O-H]-; delta(ppm) 9.769991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.256; C13H17FO5; [M+C2H4O2-H]-; delta(ppm) 568704.426770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.256; C15H21FO7; [M-H]-; delta(ppm) -4.516769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.256; C15H23FO8; [M-H2O-H]-; delta(ppm) -4.516769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.675; C10H17N4O3P; [M+C2H4O2-H]-; delta(ppm) 568720.600312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.675; C12H21N4O5P; [M-H]-; delta(ppm) 2.055530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.675; C12H23N4O6P; [M-H2O-H]-; delta(ppm) 2.055530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.593; C11H17ClN4O2; [M+C2H4O2-H]-; delta(ppm) 408561.168406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.593; C13H21ClN4O4; [M-H]-; delta(ppm) -67581.782496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.593; C13H23ClN4O5; [M-H2O-H]-; delta(ppm) -67581.782496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.423; C14H14N3O3; [M+C2H4O2-H]-; delta(ppm) 568722.897582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.423; C16H18N3O5; [M-H]-; delta(ppm) 2.989047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.423; C16H20N3O6; [M-H2O-H]-; delta(ppm) 2.989047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.747; C12H20N2OS2; [M+C2H4O2-H]-; delta(ppm) 362273.088272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.747; C14H24N2O3S2; [M-H]-; delta(ppm) 8.458635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.747; C14H26N2O4S2; [M-H2O-H]-; delta(ppm) 8.458635
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H16O4; [M+C2H4O2-H]-; delta(ppm) 568712.918888
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H20O6; [M-H]-; delta(ppm) -1.065896
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H22O7; [M-H2O-H]-; delta(ppm) -1.065896
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; AWYMRTKEVGBNRW-UHFFFAOYSA-N; [M-H]-; COC1=CC(=CC(OC)=C1)C(=O)C1=C(OC)C=C(OC)C=C1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; GHOBJNPVZWQNHI-UHFFFAOYSA-N; [M-H]-; OC1=CC=C(C=C1O)C2OC3C=CC(C=CCO)=CC3OC2CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.386; ZRLWPQMAJQKTFX-UHFFFAOYSA-N; [M-H]-; COC1=CC(=C(C=C1C2CC3=C(C(=C(C=C3)O)O)OC2)OC)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.342; OYFYFVQAQPRUMI-WKTCHCBJNA-N; [M-H]-; COC1=C(OC)C=C(C=C1)C(=O)O[C@H]1CC(C)=C(C=O)[C@H]1CC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.329; LILXBGDHLUCSNI-UHFFFAOYNA-N; [M-H]-; COC1=CC=CC=C1OC(CO)C(=O)C1=CC(OC)=C(OC)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.830; CCOJFDRSZSSKOG-UHFFFAOYNA-N; [M+Hac-H]-; 1-(2,4-dihydroxyphenyl)-2-(4-methoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.757; MEZSKKITJGNMJJ-UHFFFAOYSA-N; [M+Hac-H]-; 4'-O-Methyldavidigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.653; FBRQAFNOISTEME-UHFFFAOYSA-N; [M+Hac-H]-; UNPD93597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.604; XRVFNNUXNVWYTI-UHFFFAOYNA-N; [M+Hac-H]-; 3-(2-hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.601; LZRKXOLMLKTEFG-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxyphenyl)propan-1-one
