ACCESSION: MSBNK-SMB_Measured-HSA031P0607003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC11-neg_2433': {'bp': 2414.0, 'sum': 12729.0}, 'RA24-neg_2404': {'bp': 2039.0, 'sum': 9021.0}, 'HC14-neg_2639': {'bp': 1722.0, 'sum': 7573.0}, 'HC21-neg_2454': {'bp': 1623.0, 'sum': 8100.0}, 'QC8-neg_2523': {'bp': 1434.0, 'sum': 6976.0}, 'RA20-neg_2594': {'bp': 1226.0, 'sum': 5901.0}, 'QC5-neg_2514': {'bp': 1210.0, 'sum': 5821.0}, 'RA9-neg_2401': {'bp': 1179.0, 'sum': 5221.0}, 'QC7-neg_2539': {'bp': 1150.0, 'sum': 6262.0}, 'HC23-neg_2524': {'bp': 885.0, 'sum': 3835.0}, 'HC8-neg_2609': {'bp': 856.0, 'sum': 4665.0}, 'HC3-neg_2849': {'bp': 841.0, 'sum': 3986.0}, 'RA13-neg_2517': {'bp': 750.0, 'sum': 3703.0}, 'RA19-neg_2893': {'bp': 651.0, 'sum': 2779.0}, 'RA21-neg_2554': {'bp': 323.0, 'sum': 1506.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 607.315675
COMMENT: PRECURSOR_M/Z_STDEV 0.001164
COMMENT: PRECURSOR_IN_MS1 mz 607.313736; int 362.555; delta(ppm) 2.937934
COMMENT: PROPOSED_MF SevenGoldenRules 0.050; C32H42N4O5; [M+FA-H]1; delta(ppm) 0.049794
COMMENT: PROPOSED_MF SevenGoldenRules 1.328; C23H52N2O9P2; [M+FA-H]1; delta(ppm) 1.328436
COMMENT: PROPOSED_MF SevenGoldenRules 2.427; C31H46O9; [M+FA-H]1; delta(ppm) 2.427463
COMMENT: PROPOSED_MF SevenGoldenRules 4.265; C25H47N4O8P; [M+FA-H]1; delta(ppm) 4.264510
COMMENT: PROPOSED_MF SevenGoldenRules 4.618; C35H48O2P2; [M+FA-H]1; delta(ppm) 4.618403
COMMENT: PROPOSED_MF SevenGoldenRules 6.644; C24H51O12P; [M+FA-H]1; delta(ppm) 6.643956
COMMENT: PROPOSED_MF SevenGoldenRules 9.582; C26H46N2O11; [M+FA-H]1; delta(ppm) 9.581809
COMMENT: PROPOSED_MF MS-FINDER 3.666; C33H44N4O7; [M-H]-; delta(ppm) 0.042226
COMMENT: PROPOSED_MF MS-FINDER 3.482; C32H42N4O5; [M+FA-H]-; delta(ppm) 46539.363438
COMMENT: PROPOSED_MF MS-FINDER 3.347; C29H46N4O5S; [M+FA-H]-; delta(ppm) 46533.283899
COMMENT: PROPOSED_MF MS-FINDER 3.280; C28H44N6O9; [M-H]-; delta(ppm) 6.666098
COMMENT: PROPOSED_MF MS-FINDER 3.241; C38H44N2O5; [M-H]-; delta(ppm) -6.581557
COMMENT: PROPOSED_MF MS-FINDER 3.181; C37H42N2O3; [M+FA-H]-; delta(ppm) 46532.108777
COMMENT: PROPOSED_MF MS-FINDER 3.148; C26H60N2O3S5; [M-H]-; delta(ppm) 0.455510
COMMENT: PROPOSED_MF MS-FINDER 3.135; C18H64N4O5S6; [M-H]-; delta(ppm) 1.528456
COMMENT: PROPOSED_MF MS-FINDER 3.134; C17H62N4O3S6; [M+FA-H]-; delta(ppm) 46540.991223
COMMENT: PROPOSED_MF MS-FINDER 3.131; C20H61N6O2PS5; [M-H]-; delta(ppm) 2.157370
COMMENT: PROPOSED_MF MS-FINDER 3.124; C18H56N8O6S4; [M-H]-; delta(ppm) 0.757195
COMMENT: PROPOSED_MF MS-FINDER 3.122; C19H52N12O2S4; [M-H]-; delta(ppm) -1.444984
COMMENT: PROPOSED_MF MS-FINDER 3.122; C17H54N8O4S4; [M+FA-H]-; delta(ppm) 46540.146503
COMMENT: PROPOSED_MF MS-FINDER 3.101; C26H52N6O4S3; [M-H]-; delta(ppm) -0.315750
COMMENT: PROPOSED_MF MS-FINDER 3.096; C25H50N6O2S3; [M+FA-H]-; delta(ppm) 46538.971367
COMMENT: PROPOSED_MF MS-FINDER 3.091; C17H65N6O2PS6; [M-H]-; delta(ppm) -3.393506
COMMENT: PROPOSED_MF MS-FINDER 3.091; C25H56N2O8S3; [M-H]-; delta(ppm) 1.886433
COMMENT: PROPOSED_MF MS-FINDER 3.084; C24H54N2O6S3; [M+FA-H]-; delta(ppm) 46541.383296
COMMENT: PROPOSED_MF MS-FINDER 3.080; C20H53N10O3PS3; [M-H]-; delta(ppm) 1.386108
COMMENT: PROPOSED_MF MS-FINDER 3.080; C30H47N2O6P; [M+FA-H]-; delta(ppm) 46536.384610
COMMENT: PROPOSED_MF MS-FINDER 3.075; C22H60N2O8S4; [M-H]-; delta(ppm) -3.664440
COMMENT: PROPOSED_MF MS-FINDER 3.064; C18H58N8O4P2S3; [M-H]-; delta(ppm) -1.333684
COMMENT: PROPOSED_MF MS-FINDER 3.063; C21H58N2O6S4; [M+FA-H]-; delta(ppm) 46535.303733
COMMENT: PROPOSED_MF MS-FINDER 3.058; C19H65N2O6PS5; [M-H]-; delta(ppm) 4.359564
COMMENT: PROPOSED_MF MS-FINDER 3.057; C24H57N4O5PS3; [M-H]-; delta(ppm) -3.035532
COMMENT: PROPOSED_MF MS-FINDER 3.054; C31H46O9; [M+FA-H]-; delta(ppm) 46541.775369
COMMENT: PROPOSED_MF MS-FINDER 3.047; C19H60N8OS6; [M-H]-; delta(ppm) -0.673726
COMMENT: PROPOSED_MF MS-FINDER 3.047; C25H58N2O6P2S2; [M-H]-; delta(ppm) -0.204450
COMMENT: PROPOSED_MF MS-FINDER 3.046; C23H55N4O3PS3; [M+FA-H]-; delta(ppm) 46535.992540
COMMENT: PROPOSED_MF MS-FINDER 3.043; C24H56N2O4P2S2; [M+FA-H]-; delta(ppm) 46539.093267
COMMENT: PROPOSED_MF MS-FINDER 3.043; C25H58N2OS5; [M+FA-H]-; delta(ppm) 46539.816084
COMMENT: PROPOSED_MF MS-FINDER 3.042; C18H63N2O4PS5; [M+FA-H]-; delta(ppm) 46544.091979
COMMENT: PROPOSED_MF MS-FINDER 3.036; C17H57N10O3PS4; [M-H]-; delta(ppm) -4.164760
COMMENT: PROPOSED_MF MS-FINDER 3.031; C40H40N4O2; [M-H]-; delta(ppm) 9.713167
COMMENT: PROPOSED_MF MS-FINDER 3.029; C23H64N2O3S6; [M-H]-; delta(ppm) -5.095348
COMMENT: PROPOSED_MF MS-FINDER 3.027; C18H48N12O7S2; [M-H]-; delta(ppm) -0.014065
COMMENT: PROPOSED_MF MS-FINDER 3.026; C15H60N8O6S5; [M-H]-; delta(ppm) -4.793666
COMMENT: PROPOSED_MF MS-FINDER 3.023; C17H46N12O5S2; [M+FA-H]-; delta(ppm) 46539.301785
COMMENT: PROPOSED_MF MS-FINDER 3.021; C19H57N6O7PS3; [M-H]-; delta(ppm) 3.588299
COMMENT: PROPOSED_MF MS-FINDER 3.019; C27H53N4O5PS2; [M-H]-; delta(ppm) 2.515348
COMMENT: PROPOSED_MF MS-FINDER 3.015; C22H48N12O2S3; [M-H]-; delta(ppm) 4.105914
COMMENT: PROPOSED_MF MS-FINDER 3.009; C26H51N4O3PS2; [M+FA-H]-; delta(ppm) 46542.072111
COMMENT: PROPOSED_MF MS-FINDER 3.008; C34H48N4O2S2; [M-H]-; delta(ppm) -1.388692
COMMENT: PROPOSED_MF MS-FINDER 3.008; C18H55N6O5PS3; [M+FA-H]-; delta(ppm) 46543.247255
COMMENT: PROPOSED_MF MS-FINDER 3.007; C19H44N16O3S2; [M-H]-; delta(ppm) -2.216240
COMMENT: PROPOSED_MF MS-FINDER 2.994; C28H50O9S; [M+FA-H]-; delta(ppm) 46535.695802
COMMENT: PROPOSED_MF MS-FINDER 2.993; C17H52N8O11S2; [M-H]-; delta(ppm) 2.188119
COMMENT: PROPOSED_MF MS-FINDER 2.992; C32H48O11; [M-H]-; delta(ppm) 2.244411
COMMENT: PROPOSED_MF MS-FINDER 2.988; C25H48N6O9S; [M-H]-; delta(ppm) 1.115172
COMMENT: PROPOSED_MF MS-FINDER 2.986; C13H45N20O2PS2; [M-H]-; delta(ppm) -0.514389
COMMENT: PROPOSED_MF MS-FINDER 2.985; C16H50N8O9S2; [M+FA-H]-; delta(ppm) 46541.713716
COMMENT: PROPOSED_MF MS-FINDER 2.982; C14H52N14O4S4; [M-H]-; delta(ppm) 5.178868
COMMENT: PROPOSED_MF MS-FINDER 2.982; C23H56N6O4S4; [M-H]-; delta(ppm) -5.866599
COMMENT: PROPOSED_MF MS-FINDER 2.982; C24H46N6O7S; [M+FA-H]-; delta(ppm) 46540.538576
COMMENT: PROPOSED_MF MS-FINDER 2.980; C26H44N10O5S; [M-H]-; delta(ppm) -1.087008
COMMENT: PROPOSED_MF MS-FINDER 2.974; C25H42N10O3S; [M+FA-H]-; delta(ppm) 46538.126650
COMMENT: PROPOSED_MF MS-FINDER 2.971; C23H53N4O10PS; [M-H]-; delta(ppm) -1.604618
COMMENT: PROPOSED_MF MS-FINDER 2.966; C16H53N10O8PS2; [M-H]-; delta(ppm) -2.733849
COMMENT: PROPOSED_MF MS-FINDER 2.964; C20H45N14O4PS; [M-H]-; delta(ppm) 0.614847
COMMENT: PROPOSED_MF MS-FINDER 2.964; C22H51N4O8PS; [M+FA-H]-; delta(ppm) 46537.559740
COMMENT: PROPOSED_MF MS-FINDER 2.960; C29H56N2O3S4; [M-H]-; delta(ppm) 6.006428
COMMENT: PROPOSED_MF MS-FINDER 2.959; C13H50N14O2S4; [M+FA-H]-; delta(ppm) 46544.989318
COMMENT: PROPOSED_MF MS-FINDER 2.959; C19H43N14O2PS; [M+FA-H]-; delta(ppm) 46539.990598
COMMENT: PROPOSED_MF MS-FINDER 2.957; C15H51N10O6PS2; [M+FA-H]-; delta(ppm) 46536.322957
COMMENT: PROPOSED_MF MS-FINDER 2.955; C22H52N6O9S2; [M-H]-; delta(ppm) -4.435693
COMMENT: PROPOSED_MF MS-FINDER 2.955; C32H53N2O3PS2; [M-H]-; delta(ppm) -4.108468
COMMENT: PROPOSED_MF MS-FINDER 2.955; C22H54N6O2S4; [M+FA-H]-; delta(ppm) 46532.891831
COMMENT: PROPOSED_MF MS-FINDER 2.953; C35H49N2O3PS; [M-H]-; delta(ppm) 1.442400
COMMENT: PROPOSED_MF MS-FINDER 2.946; C21H54N8O4P2S2; [M-H]-; delta(ppm) 4.217215
COMMENT: PROPOSED_MF MS-FINDER 2.943; C24H52N2O13S; [M-H]-; delta(ppm) 3.317361
COMMENT: PROPOSED_MF MS-FINDER 2.941; C22H62N2O6P2S3; [M-H]-; delta(ppm) -5.755300
COMMENT: PROPOSED_MF MS-FINDER 2.938; C22H56N8OS5; [M-H]-; delta(ppm) 4.877180
COMMENT: PROPOSED_MF MS-FINDER 2.936; C17H54N8O9P2S; [M-H]-; delta(ppm) 0.097235
COMMENT: PROPOSED_MF MS-FINDER 2.936; C21H60N4O5S5; [M-H]-; delta(ppm) 7.079386
COMMENT: PROPOSED_MF MS-FINDER 2.936; C21H50N6O7S2; [M+FA-H]-; delta(ppm) 46534.459022
COMMENT: PROPOSED_MF MS-FINDER 2.931; C16H52N8O7P2S; [M+FA-H]-; delta(ppm) 46539.423686
COMMENT: PROPOSED_MF MS-FINDER 2.930; C16H56N12O2S5; [M-H]-; delta(ppm) -6.995820
COMMENT: PROPOSED_MF MS-FINDER 2.929; C23H50N2O11S; [M+FA-H]-; delta(ppm) 46542.950512
COMMENT: PROPOSED_MF MS-FINDER 2.925; C18H50N12O5P2S; [M-H]-; delta(ppm) -2.104940
COMMENT: PROPOSED_MF MS-FINDER 2.922; C19H49N10O8PS; [M-H]-; delta(ppm) 2.817034
COMMENT: PROPOSED_MF MS-FINDER 2.922; C22H40N16O3S; [M-H]-; delta(ppm) 3.334649
COMMENT: PROPOSED_MF MS-FINDER 2.921; C15H52N12O7S3; [M-H]-; delta(ppm) -5.564917
COMMENT: PROPOSED_MF MS-FINDER 2.918; C21H52N8O6S3; [M-H]-; delta(ppm) 6.308117
COMMENT: PROPOSED_MF MS-FINDER 2.917; C29H48N6O4S2; [M-H]-; delta(ppm) 5.235160
COMMENT: PROPOSED_MF MS-FINDER 2.913; C24H49N8O6PS; [M-H]-; delta(ppm) -3.806786
COMMENT: PROPOSED_MF MS-FINDER 2.913; C21H60N2O4P2S3; [M+FA-H]-; delta(ppm) 46533.013731
COMMENT: PROPOSED_MF MS-FINDER 2.912; C25H50N6O7P2; [M-H]-; delta(ppm) -0.975708
COMMENT: PROPOSED_MF MS-FINDER 2.911; C18H47N10O6PS; [M+FA-H]-; delta(ppm) 46542.402532
COMMENT: PROPOSED_MF MS-FINDER 2.910; C24H54N2O11P2; [M-H]-; delta(ppm) 1.226472
COMMENT: PROPOSED_MF MS-FINDER 2.908; C14H44N18O5S2; [M-H]-; delta(ppm) 4.407601
COMMENT: PROPOSED_MF MS-FINDER 2.908; C28H41N12O2P; [M-H]-; delta(ppm) -0.458097
COMMENT: PROPOSED_MF MS-FINDER 2.906; C27H45N8O6P; [M-H]-; delta(ppm) 1.744085
COMMENT: PROPOSED_MF MS-FINDER 2.906; C22H62N2OS6; [M+FA-H]-; delta(ppm) 46533.736539
COMMENT: PROPOSED_MF MS-FINDER 2.906; C24H48N6O5P2; [M+FA-H]-; delta(ppm) 46538.248551
COMMENT: PROPOSED_MF MS-FINDER 2.903; C20H58N4O3S5; [M+FA-H]-; delta(ppm) 46547.070852
COMMENT: PROPOSED_MF MS-FINDER 2.903; C23H52N2O9P2; [M+FA-H]-; delta(ppm) 46540.660477
COMMENT: PROPOSED_MF MS-FINDER 2.901; C17H49N14O4PS2; [M-H]-; delta(ppm) -4.936012
COMMENT: PROPOSED_MF MS-FINDER 2.898; C26H43N8O4P; [M+FA-H]-; delta(ppm) 46541.227390
COMMENT: PROPOSED_MF MS-FINDER 2.897; C23H47N8O4PS; [M+FA-H]-; delta(ppm) 46535.147829
COMMENT: PROPOSED_MF MS-FINDER 2.897; C27H42N6O7; [M+FA-H]-; delta(ppm) 46546.618199
COMMENT: PROPOSED_MF MS-FINDER 2.896; C14H50N12O5S3; [M+FA-H]-; delta(ppm) 46533.222246
COMMENT: PROPOSED_MF MS-FINDER 2.894; C18H42N16OS2; [M+FA-H]-; delta(ppm) 46536.889865
COMMENT: PROPOSED_MF MS-FINDER 2.892; C18H40N16O8; [M-H]-; delta(ppm) -0.785324
COMMENT: PROPOSED_MF MS-FINDER 2.892; C31H49N2O8P; [M-H]-; delta(ppm) -2.677558
COMMENT: PROPOSED_MF MS-FINDER 2.891; C12H44N22OS3; [M-H]-; delta(ppm) -3.345470
COMMENT: PROPOSED_MF MS-FINDER 2.891; C28H46N6O2S2; [M+FA-H]-; delta(ppm) 46545.050972
COMMENT: PROPOSED_MF MS-FINDER 2.889; C13H42N18O3S2; [M+FA-H]-; delta(ppm) 46544.144592
COMMENT: PROPOSED_MF MS-FINDER 2.888; C11H40N22O6S; [M-H]-; delta(ppm) -1.914557
COMMENT: PROPOSED_MF MS-FINDER 2.887; C17H38N16O6; [M+FA-H]-; delta(ppm) 46538.457068
COMMENT: PROPOSED_MF MS-FINDER 2.887; C20H50N8O4S3; [M+FA-H]-; delta(ppm) 46546.226122
COMMENT: PROPOSED_MF MS-FINDER 2.881; C15H40N22OS2; [M-H]-; delta(ppm) 2.205407
COMMENT: PROPOSED_MF MS-FINDER 2.881; C23H57N6O2PS4; [M-H]-; delta(ppm) 7.708308
COMMENT: PROPOSED_MF MS-FINDER 2.877; C19H51N10O6P3; [M-H]-; delta(ppm) 0.726147
COMMENT: PROPOSED_MF MS-FINDER 2.877; C16H47N14O2PS2; [M+FA-H]-; delta(ppm) 46533.911051
COMMENT: PROPOSED_MF MS-FINDER 2.875; C17H44N12O12; [M-H]-; delta(ppm) 1.416857
COMMENT: PROPOSED_MF MS-FINDER 2.872; C34H40N8O3; [M-H]-; delta(ppm) -2.159949
COMMENT: PROPOSED_MF MS-FINDER 2.869; C15H32N26O2; [M-H]-; delta(ppm) 1.434145
COMMENT: PROPOSED_MF MS-FINDER 2.869; C21H48N6O14; [M-H]-; delta(ppm) -3.004783
COMMENT: PROPOSED_MF MS-FINDER 2.869; C16H42N12O10; [M+FA-H]-; delta(ppm) 46540.868995
COMMENT: PROPOSED_MF MS-FINDER 2.868; C31H52N4O2S3; [M-H]-; delta(ppm) -6.939529
COMMENT: PROPOSED_MF MS-FINDER 2.859; C37H44N4O2S; [M-H]-; delta(ppm) 4.162206
COMMENT: PROPOSED_MF MS-FINDER 2.857; C19H36N20O4; [M-H]-; delta(ppm) -2.987495
COMMENT: PROPOSED_MF MS-FINDER 2.857; C20H46N6O12; [M+FA-H]-; delta(ppm) 46536.026218
COMMENT: PROPOSED_MF MS-FINDER 2.856; C28H54N2O6P2S; [M-H]-; delta(ppm) 5.346462
COMMENT: PROPOSED_MF MS-FINDER 2.853; C26H49N4O10P; [M-H]-; delta(ppm) 3.946278
COMMENT: PROPOSED_MF MS-FINDER 2.851; C30H48N4O7S; [M-H]-; delta(ppm) -5.508626
COMMENT: PROPOSED_MF MS-FINDER 2.850; C23H48N10O5S2; [M-H]-; delta(ppm) -6.637848
COMMENT: PROPOSED_MF MS-FINDER 2.847; C13H37N24O3P; [M-H]-; delta(ppm) -1.285647
COMMENT: PROPOSED_MF MS-FINDER 2.847; C16H64N8OS7; [M-H]-; delta(ppm) -6.224571
COMMENT: PROPOSED_MF MS-FINDER 2.844; C18H34N20O2; [M+FA-H]-; delta(ppm) 46536.045152
COMMENT: PROPOSED_MF MS-FINDER 2.842; C21H46N12O5P2; [M-H]-; delta(ppm) 3.445950
COMMENT: PROPOSED_MF MS-FINDER 2.840; C20H58N4O8P2S2; [M-H]-; delta(ppm) 6.419419
COMMENT: PROPOSED_MF MS-FINDER 2.839; C23H55N4O8P3; [M-H]-; delta(ppm) -3.695487
COMMENT: PROPOSED_MF MS-FINDER 2.836; C21H44N12O7S; [M-H]-; delta(ppm) 5.536848
COMMENT: PROPOSED_MF MS-FINDER 2.836; C25H47N4O8P; [M+FA-H]-; delta(ppm) 46543.639330
COMMENT: PROPOSED_MF MS-FINDER 2.834; C12H41N20O7P; [M-H]-; delta(ppm) 0.916532
COMMENT: PROPOSED_MF MS-FINDER 2.830; C11H39N20O5P; [M+FA-H]-; delta(ppm) 46540.321017
COMMENT: PROPOSED_MF MS-FINDER 2.830; C27H52N2O4P2S; [M+FA-H]-; delta(ppm) 46545.172875
COMMENT: PROPOSED_MF MS-FINDER 2.828; C23H49N10O3PS2; [M-H]-; delta(ppm) 6.937037
COMMENT: PROPOSED_MF MS-FINDER 2.828; C28H54N2OS4; [M+FA-H]-; delta(ppm) 46545.895700
COMMENT: PROPOSED_MF MS-FINDER 2.827; C21H61N4O5PS4; [M-H]-; delta(ppm) -8.586351
COMMENT: PROPOSED_MF MS-FINDER 2.824; C16H41N20O2PS; [M-H]-; delta(ppm) 5.036519
COMMENT: PROPOSED_MF MS-FINDER 2.823; C29H40N10O5; [M-H]-; delta(ppm) 4.463894
COMMENT: PROPOSED_MF MS-FINDER 2.823; C22H53N4O6P3; [M+FA-H]-; delta(ppm) 46535.269729
COMMENT: PROPOSED_MF MS-FINDER 2.817; C28H52N2O8S2; [M-H]-; delta(ppm) 7.437368
COMMENT: PROPOSED_MF MS-FINDER 2.816; C27H40N14OS; [M-H]-; delta(ppm) -3.289178
COMMENT: PROPOSED_MF MS-FINDER 2.815; C16H48N16O3S3; [M-H]-; delta(ppm) -7.767068
COMMENT: PROPOSED_MF MS-FINDER 2.815; C22H46N10O3S2; [M+FA-H]-; delta(ppm) 46532.047125
COMMENT: PROPOSED_MF MS-FINDER 2.812; C16H45N14O9P; [M-H]-; delta(ppm) -3.505104
COMMENT: PROPOSED_MF MS-FINDER 2.812; C25H45N12O2PS; [M-H]-; delta(ppm) -6.008944
COMMENT: PROPOSED_MF MS-FINDER 2.811; C16H55N10O6P3S; [M-H]-; delta(ppm) -4.824713
COMMENT: PROPOSED_MF MS-FINDER 2.809; C20H42N12O5S; [M+FA-H]-; delta(ppm) 46545.381394
COMMENT: PROPOSED_MF MS-FINDER 2.808; C19H56N4O6P2S2; [M+FA-H]-; delta(ppm) 46546.348025
COMMENT: PROPOSED_MF MS-FINDER 2.806; C20H57N4O10PS2; [M-H]-; delta(ppm) -7.155453
COMMENT: PROPOSED_MF MS-FINDER 2.804; C13H50N14O7P2S; [M-H]-; delta(ppm) 4.518903
COMMENT: PROPOSED_MF MS-FINDER 2.804; C14H36N22O6; [M-H]-; delta(ppm) 3.636336
COMMENT: PROPOSED_MF MS-FINDER 2.803; C21H38N16OS; [M+FA-H]-; delta(ppm) 46542.969447
COMMENT: PROPOSED_MF MS-FINDER 2.801; C28H38N10O3; [M+FA-H]-; delta(ppm) 46544.206246
COMMENT: PROPOSED_MF MS-FINDER 2.798; C15H43N14O7P; [M+FA-H]-; delta(ppm) 46535.478245
COMMENT: PROPOSED_MF MS-FINDER 2.790; C13H34N22O4; [M+FA-H]-; delta(ppm) 46543.299867
COMMENT: PROPOSED_MF MS-FINDER 2.786; C12H48N14O5P2S; [M+FA-H]-; delta(ppm) 46544.266494
COMMENT: PROPOSED_MF MS-FINDER 2.777; C27H50N2O6S2; [M+FA-H]-; delta(ppm) 46547.462929
COMMENT: PROPOSED_MF MS-FINDER 2.773; C31H43N6O2P; [M+FA-H]-; delta(ppm) 46533.972703
COMMENT: PROPOSED_MF MS-FINDER 2.769; C19H55N4O8PS2; [M+FA-H]-; delta(ppm) 46531.480222
COMMENT: PROPOSED_MF MS-FINDER 2.767; C21H42N10O8; [M+FA-H]-; delta(ppm) 46533.614313
COMMENT: PROPOSED_MF MS-FINDER 2.757; C12H46N14O7S2; [M+FA-H]-; delta(ppm) 46546.556545
COMMENT: PROPOSED_MF MS-FINDER 2.756; C33H38N8O; [M+FA-H]-; delta(ppm) 46536.951518
