ACCESSION: MSBNK-SMB_Measured-HSA031P0643000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA24-neg_502': {'bp': 2160.0, 'sum': 7472.0}, 'HC13-neg_538': {'bp': 1846.0, 'sum': 6845.0}, 'HC25-neg_504': {'bp': 1379.0, 'sum': 5546.0}, 'RA24-neg_515': {'bp': 1367.0, 'sum': 5637.0}, 'RA23-neg_746': {'bp': 1339.0, 'sum': 4685.0}, 'HC25-neg_518': {'bp': 1237.0, 'sum': 4694.0}, 'RA23-neg_511': {'bp': 1237.0, 'sum': 5761.0}, 'HC10-neg_753': {'bp': 1149.0, 'sum': 3070.0}, 'RA24-neg_754': {'bp': 898.0, 'sum': 3530.0}, 'HC10-neg_539': {'bp': 783.0, 'sum': 3344.0}, 'RA24-neg_741': {'bp': 595.0, 'sum': 2104.0}, 'RA23-neg_537': {'bp': 548.0, 'sum': 2328.0}}
COMMENT: RETENTION_TIME_STDEV 0.189
COMMENT: PRECURSOR_M/Z_RAW 643.174574
COMMENT: PRECURSOR_M/Z_STDEV 0.001278
COMMENT: PRECURSOR_IN_MS1 mz 643.172086; int 578.598; delta(ppm) 2.900227
COMMENT: PROPOSED_MF MS-FINDER 3.107; C24H34N6O11P2; [M-H]-; delta(ppm) 5.277714
COMMENT: PROPOSED_MF MS-FINDER 3.105; C18H42N6O11P2S2; [M-H]-; delta(ppm) -5.205102
COMMENT: PROPOSED_MF MS-FINDER 3.103; C13H29N18O9PS; [M-H]-; delta(ppm) -4.431491
COMMENT: PROPOSED_MF MS-FINDER 3.103; C30H28N8O7S; [M-H]-; delta(ppm) -1.081940
COMMENT: PROPOSED_MF MS-FINDER 3.103; C16H34N10O14S; [M+Na-2H]-; delta(ppm) 59264.870328
COMMENT: PROPOSED_MF MS-FINDER 3.101; C23H44O13P2S; [M+Na-2H]-; delta(ppm) 12560.917152
COMMENT: PROPOSED_MF MS-FINDER 3.100; C15H54O12P6S; [M-H]-; delta(ppm) 5.149884
COMMENT: PROPOSED_MF MS-FINDER 3.098; C20H39N8O8P3S; [M-H]-; delta(ppm) -4.611259
COMMENT: PROPOSED_MF MS-FINDER 3.098; C26H36N4O11S2; [M-H]-; delta(ppm) -4.243928
COMMENT: PROPOSED_MF MS-FINDER 3.097; C14H46N8O8P2S4; [M-H]-; delta(ppm) -0.301740
COMMENT: PROPOSED_MF MS-FINDER 3.097; C18H28N16O7S2; [M-H]-; delta(ppm) 4.106330
COMMENT: PROPOSED_MF MS-FINDER 3.096; C18H37N4O19P; [M-H]-; delta(ppm) 0.793573
COMMENT: PROPOSED_MF MS-FINDER 3.094; C19H33N8O15P; [M-H]-; delta(ppm) -1.285828
COMMENT: PROPOSED_MF MS-FINDER 3.093; C17H45N4O12P3S; [M+Na-2H]-; delta(ppm) 59266.471712
COMMENT: PROPOSED_MF MS-FINDER 3.092; C15H34N16O5P2S2; [M-H]-; delta(ppm) -3.109393
COMMENT: PROPOSED_MF MS-FINDER 3.092; C21H28N10O14; [M-H]-; delta(ppm) 1.282328
COMMENT: PROPOSED_MF MS-FINDER 3.091; C19H45N4O10P5; [M-H]-; delta(ppm) -4.506165
COMMENT: PROPOSED_MF MS-FINDER 3.086; C13H40N8O15S3; [M-H]-; delta(ppm) 3.023720
COMMENT: PROPOSED_MF MS-FINDER 3.084; C13H37N14O8PS3; [M-H]-; delta(ppm) -3.703237
COMMENT: PROPOSED_MF MS-FINDER 3.082; C17H29N18O4PS2; [M-H]-; delta(ppm) -0.541246
COMMENT: PROPOSED_MF MS-FINDER 3.082; C15H40N6O16P2; [M+Na-2H]-; delta(ppm) 59264.988249
COMMENT: PROPOSED_MF MS-FINDER 3.077; C16H44N6O11P2S2; [M+Na-2H]-; delta(ppm) 59263.472211
COMMENT: PROPOSED_MF MS-FINDER 3.075; C15H38N6O18S; [M+Na-2H]-; delta(ppm) 59267.203510
COMMENT: PROPOSED_MF MS-FINDER 3.075; C15H50N2O13P4S; [M+Na-2H]-; delta(ppm) 59263.590132
COMMENT: PROPOSED_MF MS-FINDER 3.073; C19H42O20S; [M+Na-2H]-; delta(ppm) 12558.952765
COMMENT: PROPOSED_MF MS-FINDER 3.072; C15H48N2O15P2S2; [M+Na-2H]-; delta(ppm) 59265.805388
COMMENT: PROPOSED_MF MS-FINDER 3.070; C23H46O11P4; [M+Na-2H]-; delta(ppm) 12558.892939
COMMENT: PROPOSED_MF MS-FINDER 3.067; C16H36N10O12P2; [M+Na-2H]-; delta(ppm) 59262.655076
COMMENT: PROPOSED_MF MS-FINDER 3.065; C17H38O16S; [M+TFA-H]-; delta(ppm) 173288.250010
COMMENT: PROPOSED_MF MS-FINDER 3.064; C25H39N2O12PS; [M+Na-2H]-; delta(ppm) 59267.550204
COMMENT: PROPOSED_MF MS-FINDER 3.061; C21H38O11S2; [M+TFA-H]-; delta(ppm) 173293.605394
COMMENT: PROPOSED_MF MS-FINDER 3.061; C24H38N4O11S2; [M+Na-2H]-; delta(ppm) 59264.550697
COMMENT: PROPOSED_MF MS-FINDER 3.059; C23H42O15S2; [M+Na-2H]-; delta(ppm) 12562.941374
COMMENT: PROPOSED_MF MS-FINDER 3.054; C14H30N10O10S; [M+TFA-H]-; delta(ppm) 173291.135006
COMMENT: PROPOSED_MF MS-FINDER 3.053; C21H40O9P2S; [M+TFA-H]-; delta(ppm) 173290.887533
COMMENT: PROPOSED_MF MS-FINDER 3.053; C18H41N8O8P3S; [M+Na-2H]-; delta(ppm) 59264.138533
COMMENT: PROPOSED_MF MS-FINDER 3.046; C16H42N6O13S3; [M+Na-2H]-; delta(ppm) 59265.687466
COMMENT: PROPOSED_MF MS-FINDER 3.043; C25H41N2O10P3; [M+Na-2H]-; delta(ppm) 59265.334942
COMMENT: PROPOSED_MF MS-FINDER 3.040; C23H37N2O6P3; [M+TFA-H]-; delta(ppm) 173291.705032
COMMENT: PROPOSED_MF MS-FINDER 3.040; C11H31N18O9PS; [M+Na-2H]-; delta(ppm) 59264.340242
COMMENT: PROPOSED_MF MS-FINDER 3.039; C20H36N10O7P2S; [M+Na-2H]-; delta(ppm) 59267.020116
COMMENT: PROPOSED_MF MS-FINDER 3.038; C15H41N4O8P3S; [M+TFA-H]-; delta(ppm) 173293.099715
COMMENT: PROPOSED_MF MS-FINDER 3.036; C13H28N20O6P2; [M+Na-2H]-; delta(ppm) 59265.006565
COMMENT: PROPOSED_MF MS-FINDER 3.036; C13H26N20O8S; [M+Na-2H]-; delta(ppm) 59267.221827
COMMENT: PROPOSED_MF MS-FINDER 3.035; C16H35N8O6PS2; [M+TFA-H]-; delta(ppm) 173292.955039
COMMENT: PROPOSED_MF MS-FINDER 3.034; C18H39N8O10PS2; [M+Na-2H]-; delta(ppm) 59266.353791
COMMENT: PROPOSED_MF MS-FINDER 3.033; C19H40N6O11P2S; [M+Na-2H]-; delta(ppm) 59269.353308
COMMENT: PROPOSED_MF MS-FINDER 3.033; C19H35N12O6PS2; [M+Na-2H]-; delta(ppm) 59264.020612
COMMENT: PROPOSED_MF MS-FINDER 3.032; C17H43N4O14PS2; [M+Na-2H]-; delta(ppm) 59268.686980
COMMENT: PROPOSED_MF MS-FINDER 3.031; C17H47N4O10P5; [M+Na-2H]-; delta(ppm) 59264.256454
COMMENT: PROPOSED_MF MS-FINDER 3.031; C22H43N2O12PS2; [M+Na-2H]-; delta(ppm) 59261.669128
COMMENT: PROPOSED_MF MS-FINDER 3.030; C17H53O11P3S3; [M+Na-2H]-; delta(ppm) 12563.311425
COMMENT: PROPOSED_MF MS-FINDER 3.029; C19H42N6O9P4; [M+Na-2H]-; delta(ppm) 59267.138038
COMMENT: PROPOSED_MF MS-FINDER 3.028; C17H30N14O10S; [M+Na-2H]-; delta(ppm) 59262.537156
COMMENT: PROPOSED_MF MS-FINDER 3.027; C13H36N6O12P2; [M+TFA-H]-; delta(ppm) 173291.279681
COMMENT: PROPOSED_MF MS-FINDER 3.027; C14H40N6O7P2S2; [M+TFA-H]-; delta(ppm) 173289.419684
COMMENT: PROPOSED_MF MS-FINDER 3.025; C13H44N2O11P2S2; [M+TFA-H]-; delta(ppm) 173292.282213
COMMENT: PROPOSED_MF MS-FINDER 3.023; C26H35N6O8PS; [M+Na-2H]-; delta(ppm) 59265.217020
COMMENT: PROPOSED_MF MS-FINDER 3.021; C13H46N2O9P4S; [M+TFA-H]-; delta(ppm) 173289.564358
COMMENT: PROPOSED_MF MS-FINDER 3.021; C15H26N14O6S; [M+TFA-H]-; delta(ppm) 173288.272482
COMMENT: PROPOSED_MF MS-FINDER 3.020; C22H34N4O7S2; [M+TFA-H]-; delta(ppm) 173290.742858
COMMENT: PROPOSED_MF MS-FINDER 3.017; C13H34N6O14S; [M+TFA-H]-; delta(ppm) 173293.997544
COMMENT: PROPOSED_MF MS-FINDER 3.016; C10H35N14O13PS; [M+Na-2H]-; delta(ppm) 59266.673422
COMMENT: PROPOSED_MF MS-FINDER 3.013; C18H46N2O13P4; [M+Na-2H]-; delta(ppm) 59269.471230
COMMENT: PROPOSED_MF MS-FINDER 3.012; C11H41N14O6P3S2; [M+Na-2H]-; delta(ppm) 59262.942127
COMMENT: PROPOSED_MF MS-FINDER 3.012; C24H40N4O9P2S; [M+Na-2H]-; delta(ppm) 59262.335447
COMMENT: PROPOSED_MF MS-FINDER 3.010; C8H31N14O9PS; [M+TFA-H]-; delta(ppm) 173293.347189
COMMENT: PROPOSED_MF MS-FINDER 3.010; C19H50N2O8P4S2; [M+Na-2H]-; delta(ppm) 59267.955180
COMMENT: PROPOSED_MF MS-FINDER 3.010; C26H37N6O6P3; [M+Na-2H]-; delta(ppm) 59263.001767
COMMENT: PROPOSED_MF MS-FINDER 3.009; C9H34N16O12S2; [M+Na-2H]-; delta(ppm) 59263.673920
COMMENT: PROPOSED_MF MS-FINDER 3.009; C18H49N4O7P3S3; [M+Na-2H]-; delta(ppm) 59264.955671
COMMENT: PROPOSED_MF MS-FINDER 3.007; C23H35N2O8PS; [M+TFA-H]-; delta(ppm) 173294.422897
COMMENT: PROPOSED_MF MS-FINDER 3.006; C20H38N4O16S; [M+Na-2H]-; delta(ppm) 59260.185678
COMMENT: PROPOSED_MF MS-FINDER 3.005; C12H32N16O10P2; [M+Na-2H]-; delta(ppm) 59267.339748
COMMENT: PROPOSED_MF MS-FINDER 3.004; C14H32N10O8P2; [M+TFA-H]-; delta(ppm) 173288.417156
COMMENT: PROPOSED_MF MS-FINDER 3.004; C14H38N6O9S3; [M+TFA-H]-; delta(ppm) 173292.137538
COMMENT: PROPOSED_MF MS-FINDER 3.003; C19H44O18P2; [M+Na-2H]-; delta(ppm) 12556.928559
COMMENT: PROPOSED_MF MS-FINDER 3.002; C11H39N14O8PS3; [M+Na-2H]-; delta(ppm) 59265.157380
COMMENT: PROPOSED_MF MS-FINDER 3.001; C10H37N14O11P3; [M+Na-2H]-; delta(ppm) 59264.458163
COMMENT: PROPOSED_MF MS-FINDER 3.001; C14H39N8O15PS; [M+Na-2H]-; delta(ppm) 59261.988756
COMMENT: PROPOSED_MF MS-FINDER 2.999; C15H46N2O17S3; [M+Na-2H]-; delta(ppm) 59268.020652
COMMENT: PROPOSED_MF MS-FINDER 2.995; C14H37N14O6P3S; [M+Na-2H]-; delta(ppm) 59268.823218
COMMENT: PROPOSED_MF MS-FINDER 2.994; C24H34O11S; [M+TFA-H]-; delta(ppm) 173300.820853
COMMENT: PROPOSED_MF MS-FINDER 2.994; C12H40N12O9P2S2; [M+Na-2H]-; delta(ppm) 59268.156891
COMMENT: PROPOSED_MF MS-FINDER 2.992; C13H36N16O5P2S2; [M+Na-2H]-; delta(ppm) 59265.823704
COMMENT: PROPOSED_MF MS-FINDER 2.991; C10H28N16O6P2; [M+TFA-H]-; delta(ppm) 173294.164692
COMMENT: PROPOSED_MF MS-FINDER 2.989; C12H35N8O11PS; [M+TFA-H]-; delta(ppm) 173287.599662
COMMENT: PROPOSED_MF MS-FINDER 2.989; C17H38N10O9S3; [M+Na-2H]-; delta(ppm) 59263.354291
COMMENT: PROPOSED_MF MS-FINDER 2.988; C9H27N18O5PS; [M+TFA-H]-; delta(ppm) 173290.484654
COMMENT: PROPOSED_MF MS-FINDER 2.987; C16H46N6O9P4S; [M+Na-2H]-; delta(ppm) 59261.256966
COMMENT: PROPOSED_MF MS-FINDER 2.987; C27H36N4O9P2; [M+Na-2H]-; delta(ppm) 59268.216531
COMMENT: PROPOSED_MF MS-FINDER 2.984; C15H35N12O11PS; [M+Na-2H]-; delta(ppm) 59259.655597
COMMENT: PROPOSED_MF MS-FINDER 2.982; C11H33N18O7P3; [M+Na-2H]-; delta(ppm) 59262.124993
COMMENT: PROPOSED_MF MS-FINDER 2.980; C15H49O7P3S3; [M+TFA-H]-; delta(ppm) 173294.102250
COMMENT: PROPOSED_MF MS-FINDER 2.979; C17H40N10O7P2S2; [M+Na-2H]-; delta(ppm) 59261.139045
COMMENT: PROPOSED_MF MS-FINDER 2.977; C18H34N4O12S; [M+TFA-H]-; delta(ppm) 173285.387500
COMMENT: PROPOSED_MF MS-FINDER 2.976; C10H30N20O8S2; [M+Na-2H]-; delta(ppm) 59261.340753
COMMENT: PROPOSED_MF MS-FINDER 2.975; C26H40O13P2; [M+Na-2H]-; delta(ppm) 12566.291089
COMMENT: PROPOSED_MF MS-FINDER 2.973; C13H34N16O7S3; [M+Na-2H]-; delta(ppm) 59268.038969
COMMENT: PROPOSED_MF MS-FINDER 2.972; C20H39N2O8PS2; [M+TFA-H]-; delta(ppm) 173287.207516
COMMENT: PROPOSED_MF MS-FINDER 2.970; C20H44N6O6P2S3; [M+Na-2H]-; delta(ppm) 59267.837258
COMMENT: PROPOSED_MF MS-FINDER 2.969; C17H40O14P2; [M+TFA-H]-; delta(ppm) 173285.532174
COMMENT: PROPOSED_MF MS-FINDER 2.969; C20H46O15S3; [M+Na-2H]-; delta(ppm) 12557.567473
COMMENT: PROPOSED_MF MS-FINDER 2.968; C12H43N4O10PS3; [M+TFA-H]-; delta(ppm) 173288.602188
COMMENT: PROPOSED_MF MS-FINDER 2.967; C9H36N16O10P2S; [M+Na-2H]-; delta(ppm) 59261.458674
COMMENT: PROPOSED_MF MS-FINDER 2.967; C14H47N4O14PS3; [M+Na-2H]-; delta(ppm) 59262.805890
COMMENT: PROPOSED_MF MS-FINDER 2.967; C16H54N2O8P4S3; [M+Na-2H]-; delta(ppm) 59262.074099
COMMENT: PROPOSED_MF MS-FINDER 2.966; C15H39N4O10PS2; [M+TFA-H]-; delta(ppm) 173295.817586
COMMENT: PROPOSED_MF MS-FINDER 2.965; C12H30N16O12S; [M+Na-2H]-; delta(ppm) 59269.555019
COMMENT: PROPOSED_MF MS-FINDER 2.964; C24H48O8P2S3; [M+Na-2H]-; delta(ppm) 12559.531855
COMMENT: PROPOSED_MF MS-FINDER 2.963; C12H27N22O5PS; [M+Na-2H]-; delta(ppm) 59262.007072
COMMENT: PROPOSED_MF MS-FINDER 2.962; C20H34N10O9S2; [M+Na-2H]-; delta(ppm) 59269.235386
COMMENT: PROPOSED_MF MS-FINDER 2.961; C25H34N8O7S2; [M+Na-2H]-; delta(ppm) 59262.217527
COMMENT: PROPOSED_MF MS-FINDER 2.958; C18H42O11S3; [M+TFA-H]-; delta(ppm) 173286.390023
COMMENT: PROPOSED_MF MS-FINDER 2.958; C21H30N14O5S2; [M+Na-2H]-; delta(ppm) 59266.902195
COMMENT: PROPOSED_MF MS-FINDER 2.957; C14H48N2O6P2S4; [M+TFA-H]-; delta(ppm) 173290.422213
COMMENT: PROPOSED_MF MS-FINDER 2.957; C14H22N24O4S; [M+Na-2H]-; delta(ppm) 59264.888644
COMMENT: PROPOSED_MF MS-FINDER 2.957; C28H30N8O7S; [M+Na-2H]-; delta(ppm) 59268.098610
COMMENT: PROPOSED_MF MS-FINDER 2.956; C18H31N12O11P; [M+Na-2H]-; delta(ppm) 59265.536651
COMMENT: PROPOSED_MF MS-FINDER 2.956; C18H26N18O6S; [M+Na-2H]-; delta(ppm) 59260.203994
COMMENT: PROPOSED_MF MS-FINDER 2.955; C17H36N6O7P2S; [M+TFA-H]-; delta(ppm) 173296.635092
COMMENT: PROPOSED_MF MS-FINDER 2.954; C22H36N4O5P2S; [M+TFA-H]-; delta(ppm) 173288.025010
COMMENT: PROPOSED_MF MS-FINDER 2.954; C27H34N4O11S; [M+Na-2H]-; delta(ppm) 59270.431806
COMMENT: PROPOSED_MF MS-FINDER 2.954; C28H32N8O5P2; [M+Na-2H]-; delta(ppm) 59265.883344
COMMENT: PROPOSED_MF MS-FINDER 2.953; C17H32N14O8P2; [M+Na-2H]-; delta(ppm) 59260.321914
COMMENT: PROPOSED_MF MS-FINDER 2.950; C21H37N8O8P3; [M+Na-2H]-; delta(ppm) 59270.019637
COMMENT: PROPOSED_MF MS-FINDER 2.950; C32H34N2O9S; [M+Na-2H]-; delta(ppm) 59263.413931
COMMENT: PROPOSED_MF MS-FINDER 2.949; C22H31N12O6PS; [M+Na-2H]-; delta(ppm) 59269.901715
COMMENT: PROPOSED_MF MS-FINDER 2.949; C26H43N2O7PS3; [M+Na-2H]-; delta(ppm) 59266.034160
COMMENT: PROPOSED_MF MS-FINDER 2.946; C16H52N2O10P2S4; [M+Na-2H]-; delta(ppm) 59264.289348
COMMENT: PROPOSED_MF MS-FINDER 2.945; C15H34N10O5S3; [M+TFA-H]-; delta(ppm) 173289.275009
COMMENT: PROPOSED_MF MS-FINDER 2.945; C21H39N2O17P; [M+Na-2H]-; delta(ppm) 59263.185160
COMMENT: PROPOSED_MF MS-FINDER 2.943; C13H42N2O13S3; [M+TFA-H]-; delta(ppm) 173295.000081
COMMENT: PROPOSED_MF MS-FINDER 2.941; C14H49N4O12P3S2; [M+Na-2H]-; delta(ppm) 59260.590647
COMMENT: PROPOSED_MF MS-FINDER 2.939; C24H30N8O12; [M+Na-2H]-; delta(ppm) 59263.733560
COMMENT: PROPOSED_MF MS-FINDER 2.938; C19H35N2O13P; [M+TFA-H]-; delta(ppm) 173289.067506
COMMENT: PROPOSED_MF MS-FINDER 2.938; C27H44O8P2S2; [M+Na-2H]-; delta(ppm) 12564.905777
COMMENT: PROPOSED_MF MS-FINDER 2.935; C18H44N2O15P2S; [M+Na-2H]-; delta(ppm) 59271.686510
COMMENT: PROPOSED_MF MS-FINDER 2.933; C10H26N16O8S; [M+TFA-H]-; delta(ppm) 173296.882568
COMMENT: PROPOSED_MF MS-FINDER 2.930; C10H36N12O5P2S2; [M+TFA-H]-; delta(ppm) 173295.167229
COMMENT: PROPOSED_MF MS-FINDER 2.929; C18H47N4O9PS4; [M+Na-2H]-; delta(ppm) 59267.170932
COMMENT: PROPOSED_MF MS-FINDER 2.929; C20H48O13P2S2; [M+Na-2H]-; delta(ppm) 12555.543273
COMMENT: PROPOSED_MF MS-FINDER 2.927; C11H22N20O4S; [M+TFA-H]-; delta(ppm) 173294.020016
COMMENT: PROPOSED_MF MS-FINDER 2.927; C16H42N2O9P4; [M+TFA-H]-; delta(ppm) 173296.779769
COMMENT: PROPOSED_MF MS-FINDER 2.927; C24H31N6O4PS; [M+TFA-H]-; delta(ppm) 173291.560357
COMMENT: PROPOSED_MF MS-FINDER 2.927; C11H36N12O14P2; [M+Na-2H]-; delta(ppm) 59269.672941
COMMENT: PROPOSED_MF MS-FINDER 2.927; C22H45N2O10P3S; [M+Na-2H]-; delta(ppm) 59259.453889
COMMENT: PROPOSED_MF MS-FINDER 2.923; C22H42O6S4; [M+TFA-H]-; delta(ppm) 173291.745389
COMMENT: PROPOSED_MF MS-FINDER 2.923; C19H38N6O13S2; [M+Na-2H]-; delta(ppm) 59271.568588
COMMENT: PROPOSED_MF MS-FINDER 2.922; C17H35N8O15P; [M+Na-2H]-; delta(ppm) 59267.869837
COMMENT: PROPOSED_MF MS-FINDER 2.920; C16H50N2O12S5; [M+Na-2H]-; delta(ppm) 59266.504606
COMMENT: PROPOSED_MF MS-FINDER 2.920; C32H36N2O7P2; [M+Na-2H]-; delta(ppm) 59261.198685
COMMENT: PROPOSED_MF MS-FINDER 2.919; C12H45N4O8P3S2; [M+TFA-H]-; delta(ppm) 173285.884350
COMMENT: PROPOSED_MF MS-FINDER 2.918; C25H32N4O5P2; [M+TFA-H]-; delta(ppm) 173295.240401
COMMENT: PROPOSED_MF MS-FINDER 2.918; C10H38N16O7S4; [M+Na-2H]-; delta(ppm) 59262.157887
COMMENT: PROPOSED_MF MS-FINDER 2.915; C15H43N8O10PS3; [M+Na-2H]-; delta(ppm) 59260.472727
COMMENT: PROPOSED_MF MS-FINDER 2.909; C9H35N14O4PS3; [M+TFA-H]-; delta(ppm) 173291.487185
COMMENT: PROPOSED_MF MS-FINDER 2.905; C15H31N8O11P; [M+TFA-H]-; delta(ppm) 173294.815048
COMMENT: PROPOSED_MF MS-FINDER 2.901; C16H27N12O7P; [M+TFA-H]-; delta(ppm) 173291.952506
COMMENT: PROPOSED_MF MS-FINDER 2.897; C13H31N12O7PS; [M+TFA-H]-; delta(ppm) 173284.737155
COMMENT: PROPOSED_MF MS-FINDER 2.897; C13H39N8O6PS3; [M+TFA-H]-; delta(ppm) 173285.739676
COMMENT: PROPOSED_MF MS-FINDER 2.891; C18H30N10O5S2; [M+TFA-H]-; delta(ppm) 173296.490416
COMMENT: PROPOSED_MF MS-FINDER 2.889; C9H32N12O10P2; [M+TFA-H]-; delta(ppm) 173297.027244
COMMENT: PROPOSED_MF MS-FINDER 2.888; C20H41N2O6P3S; [M+TFA-H]-; delta(ppm) 173284.489684
COMMENT: PROPOSED_MF MS-FINDER 2.884; C16H43N4O5PS4; [M+TFA-H]-; delta(ppm) 173293.957574
COMMENT: PROPOSED_MF MS-FINDER 2.884; C22H26N8O8; [M+TFA-H]-; delta(ppm) 173289.740328
COMMENT: PROPOSED_MF MS-FINDER 2.879; C14H46N2O8S5; [M+TFA-H]-; delta(ppm) 173293.140072
COMMENT: PROPOSED_MF MS-FINDER 2.875; C16H40N2O11P2S; [M+TFA-H]-; delta(ppm) 173299.497657
COMMENT: PROPOSED_MF MS-FINDER 2.871; C22H44O4P2S3; [M+TFA-H]-; delta(ppm) 173289.027537
COMMENT: PROPOSED_MF MS-FINDER 2.869; C12H37N8O9P3; [M+TFA-H]-; delta(ppm) 173284.881828
COMMENT: PROPOSED_MF MS-FINDER 2.869; C17H44N2O6P2S3; [M+TFA-H]-; delta(ppm) 173297.637633
COMMENT: PROPOSED_MF MS-FINDER 2.865; C25H30N4O7S; [M+TFA-H]-; delta(ppm) 173297.958282
COMMENT: PROPOSED_MF MS-FINDER 2.852; C10H34N12O7S3; [M+TFA-H]-; delta(ppm) 173297.885110
COMMENT: PROPOSED_MF MS-FINDER 2.843; C11H37N10O6P3S; [M+TFA-H]-; delta(ppm) 173298.847296
COMMENT: PROPOSED_MF MS-FINDER 2.843; C15H47O9PS4; [M+TFA-H]-; delta(ppm) 173296.820126
COMMENT: PROPOSED_MF MS-FINDER 2.840; C11H34N10O10S2; [M+TFA-H]-; delta(ppm) 173283.919665
COMMENT: PROPOSED_MF MS-FINDER 2.837; C18H44O9P2S2; [M+TFA-H]-; delta(ppm) 173283.672195
COMMENT: PROPOSED_MF MS-FINDER 2.836; C18H22N14O6; [M+TFA-H]-; delta(ppm) 173295.487876
COMMENT: PROPOSED_MF MS-FINDER 2.822; C25H40O4P2S2; [M+TFA-H]-; delta(ppm) 173296.242940
COMMENT: PROPOSED_MF MS-FINDER 2.821; C17H34N6O9S2; [M+TFA-H]-; delta(ppm) 173299.352980
COMMENT: PROPOSED_MF MS-FINDER 2.818; C15H28N14O4P2; [M+TFA-H]-; delta(ppm) 173285.554646
COMMENT: PROPOSED_MF MS-FINDER 2.806; C16H39N2O13PS; [M+TFA-H]-; delta(ppm) 173281.852191
COMMENT: PROPOSED_MF MS-FINDER 2.806; C20H31N6O9P; [M+TFA-H]-; delta(ppm) 173286.204992
COMMENT: PROPOSED_MF MS-FINDER 2.801; C11H42N6O9S4; [M+TFA-H]-; delta(ppm) 173284.922185
COMMENT: PROPOSED_MF MS-FINDER 2.794; C15H42N6O4S5; [M+TFA-H]-; delta(ppm) 173290.277538
COMMENT: PROPOSED_MF MS-FINDER 2.793; C18H36N4O10P2; [M+TFA-H]-; delta(ppm) 173282.669677
COMMENT: PROPOSED_MF MS-FINDER 2.793; C19H31N8O6PS; [M+TFA-H]-; delta(ppm) 173300.170491
COMMENT: PROPOSED_MF MS-FINDER 2.792; C19H30N8O8S; [M+TFA-H]-; delta(ppm) 173282.525004
COMMENT: PROPOSED_MF MS-FINDER 2.790; C9H30N12O12S; [M+TFA-H]-; delta(ppm) 173299.745134
COMMENT: PROPOSED_MF MS-FINDER 2.786; C19H38N4O7S3; [M+TFA-H]-; delta(ppm) 173283.527522
COMMENT: PROPOSED_MF MS-FINDER 2.778; C18H37N4O8P3; [M+TFA-H]-; delta(ppm) 173300.315168
COMMENT: PROPOSED_MF MS-FINDER 2.771; C13H47N4O5PS5; [M+TFA-H]-; delta(ppm) 173286.742199
COMMENT: PROPOSED_MF MS-FINDER 2.761; C30H30N2O5S; [M+TFA-H]-; delta(ppm) 173289.348181
COMMENT: PROPOSED_MF MS-FINDER 2.759; C10H30N10O15; [M+TFA-H]-; delta(ppm) 173285.779645
COMMENT: PROPOSED_MF MS-FINDER 2.757; C12H31N14O4PS2; [M+TFA-H]-; delta(ppm) 173298.702619
COMMENT: PROPOSED_MF MS-FINDER 2.755; C21H35N6O4PS2; [M+TFA-H]-; delta(ppm) 173284.345011
COMMENT: PROPOSED_MF MS-FINDER 2.754; C25H38O6S3; [M+TFA-H]-; delta(ppm) 173298.960826
COMMENT: PROPOSED_MF MS-FINDER 2.748; C28H35O6PS; [M+TFA-H]-; delta(ppm) 173285.812847
COMMENT: PROPOSED_MF MS-FINDER 2.747; C14H35N4O15P; [M+TFA-H]-; delta(ppm) 173297.677603
COMMENT: PROPOSED_MF MS-FINDER 2.732; C17H26N10O10; [M+TFA-H]-; delta(ppm) 173298.350435
COMMENT: PROPOSED_MF MS-FINDER 2.728; C17H23N16O3P; [M+TFA-H]-; delta(ppm) 173289.089978
COMMENT: PROPOSED_MF MS-FINDER 2.726; C18H45O7P3S2; [M+TFA-H]-; delta(ppm) 173301.317716
COMMENT: PROPOSED_MF MS-FINDER 2.723; C11H44N6O7P2S3; [M+TFA-H]-; delta(ppm) 173282.204364
COMMENT: PROPOSED_MF MS-FINDER 2.719; C16H38N2O13S2; [M+TFA-H]-; delta(ppm) 173302.215558
COMMENT: PROPOSED_MF MS-FINDER 2.714; C19H46O6S5; [M+TFA-H]-; delta(ppm) 173284.530041
COMMENT: PROPOSED_MF MS-FINDER 2.713; C18H38N6O4S4; [M+TFA-H]-; delta(ppm) 173297.492957
