ACCESSION: MSBNK-SMB_Measured-HSA031P0797000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'RA2-neg_4900': {'bp': 60988.0, 'sum': 65353.0}, 'RA2-neg_4882': {'bp': 41009.0, 'sum': 45715.0}, 'HC19-neg_4728': {'bp': 19210.0, 'sum': 21280.0}, 'HC19-neg_4746': {'bp': 17389.0, 'sum': 18593.0}, 'RA12-neg_6219': {'bp': 17118.0, 'sum': 18960.0}, 'RA12-neg_5033': {'bp': 13791.0, 'sum': 14847.0}, 'RA2-neg_5876': {'bp': 12916.0, 'sum': 13986.0}, 'RA12-neg_6211': {'bp': 12295.0, 'sum': 13295.0}, 'RA12-neg_5028': {'bp': 12037.0, 'sum': 12799.0}, 'RA2-neg_5869': {'bp': 10471.0, 'sum': 11811.0}, 'HC15-neg_4885': {'bp': 5753.0, 'sum': 6311.0}, 'HC19-neg_5782': {'bp': 5554.0, 'sum': 5704.0}, 'HC19-neg_5775': {'bp': 4005.0, 'sum': 5722.0}, 'RA15-neg_4986': {'bp': 3867.0, 'sum': 4326.0}, 'RA15-neg_4993': {'bp': 3237.0, 'sum': 3288.0}, 'QC6-neg_4822': {'bp': 1874.0, 'sum': 1975.0}, 'HC15-neg_6174': {'bp': 1873.0, 'sum': 2024.0}, 'HC2-neg_4799': {'bp': 1574.0, 'sum': 1727.0}, 'QC1-neg_4246': {'bp': 1520.0, 'sum': 2116.0}, 'RA1-neg_5006': {'bp': 1343.0, 'sum': 1543.0}, 'RA13-neg_4773': {'bp': 1302.0, 'sum': 1428.0}, 'HC22-neg_4936': {'bp': 1219.0, 'sum': 1269.0}, 'QC2-neg_4314': {'bp': 1207.0, 'sum': 1546.0}, 'QC3-neg_4292': {'bp': 1167.0, 'sum': 1525.0}, 'RA1-neg_6307': {'bp': 1131.0, 'sum': 1283.0}, 'QC8-neg_4774': {'bp': 1017.0, 'sum': 1319.0}, 'QC7-neg_4735': {'bp': 1000.0, 'sum': 1126.0}, 'QC5-neg_4639': {'bp': 944.0, 'sum': 1012.0}, 'HC25-neg_4971': {'bp': 772.0, 'sum': 974.0}, 'QC4-neg_4428': {'bp': 761.0, 'sum': 812.0}, 'HC2-neg_5715': {'bp': 727.0, 'sum': 879.0}, 'RA2-neg_4711': {'bp': 693.0, 'sum': 921.0}, 'RA23-neg_4720': {'bp': 636.0, 'sum': 687.0}, 'HC5-neg_5755': {'bp': 612.0, 'sum': 713.0}, 'QC1-neg_4960': {'bp': 563.0, 'sum': 922.0}, 'QC8-neg_5904': {'bp': 547.0, 'sum': 572.0}, 'QC3-neg_5018': {'bp': 516.0, 'sum': 584.0}, 'RA15-neg_6130': {'bp': 469.0, 'sum': 519.0}, 'QC6-neg_5990': {'bp': 465.0, 'sum': 592.0}, 'HC2-neg_6130': {'bp': 442.0, 'sum': 595.0}, 'HC19-neg_4561': {'bp': 423.0, 'sum': 676.0}, 'RA13-neg_5828': {'bp': 407.0, 'sum': 583.0}, 'RA12-neg_5845': {'bp': 355.0, 'sum': 481.0}, 'QC2-neg_5014': {'bp': 352.0, 'sum': 488.0}, 'QC7-neg_5756': {'bp': 312.0, 'sum': 412.0}, 'QC5-neg_5529': {'bp': 308.0, 'sum': 376.0}, 'HC21-neg_5699': {'bp': 306.0, 'sum': 381.0}, 'RA2-neg_5477': {'bp': 281.0, 'sum': 349.0}, 'HC17-neg_4784': {'bp': 263.0, 'sum': 313.0}, 'HC10-neg_4852': {'bp': 251.0, 'sum': 326.0}, 'RA2-neg_5465': {'bp': 246.0, 'sum': 271.0}, 'HC10-neg_5866': {'bp': 221.0, 'sum': 306.0}, 'RA9-neg_4531': {'bp': 220.0, 'sum': 321.0}, 'HC26-neg_4858': {'bp': 202.0, 'sum': 304.0}, 'QC4-neg_5264': {'bp': 202.0, 'sum': 304.0}}
COMMENT: RETENTION_TIME_STDEV 0.623
COMMENT: PRECURSOR_M/Z_RAW 797.561730
COMMENT: PRECURSOR_M/Z_STDEV 0.003142
COMMENT: PRECURSOR_IN_MS1 mz 797.557052; int 745.805; delta(ppm) 3.645987
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.870
MS$FOCUSED_ION: PRECURSOR_M/Z 797.556962
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000000900-8f1ae2ef282f17c8c543
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  797.5578336 999.0000 ? 797.565420 5.0604 0.00 1.0000 55
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  797.557834 999.00 999
//
