ACCESSION: MSBNK-SMB_Measured-HSA031P0623000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'HC22-neg_6115': {'bp': 7850.0, 'sum': 12879.0}, 'RA17-neg_6400': {'bp': 5729.0, 'sum': 8111.0}, 'RA17-neg_6391': {'bp': 5392.0, 'sum': 8880.0}, 'HC5-neg_5688': {'bp': 5145.0, 'sum': 7828.0}, 'HC25-neg_6048': {'bp': 4568.0, 'sum': 6535.0}, 'HC25-neg_6060': {'bp': 4344.0, 'sum': 7009.0}, 'HC9-neg_5879': {'bp': 4335.0, 'sum': 6882.0}, 'HC22-neg_6108': {'bp': 4334.0, 'sum': 6663.0}, 'HC5-neg_5670': {'bp': 3943.0, 'sum': 6352.0}, 'HC12-neg_6108': {'bp': 3614.0, 'sum': 5830.0}, 'HC20-neg_6236': {'bp': 3607.0, 'sum': 5730.0}, 'HC9-neg_5895': {'bp': 3469.0, 'sum': 5777.0}, 'HC12-neg_6119': {'bp': 3243.0, 'sum': 4692.0}, 'HC3-neg_6072': {'bp': 2873.0, 'sum': 5664.0}, 'HC13-neg_6322': {'bp': 2587.0, 'sum': 3937.0}, 'HC15-neg_6103': {'bp': 2569.0, 'sum': 4841.0}, 'RA15-neg_6078': {'bp': 2550.0, 'sum': 4278.0}, 'RA12-neg_6159': {'bp': 2474.0, 'sum': 4544.0}, 'RA9-neg_5525': {'bp': 2257.0, 'sum': 3425.0}, 'HC13-neg_6316': {'bp': 2078.0, 'sum': 3258.0}, 'RA13-neg_5772': {'bp': 1916.0, 'sum': 3065.0}, 'HC15-neg_6115': {'bp': 1906.0, 'sum': 3656.0}, 'RA24-neg_5668': {'bp': 1810.0, 'sum': 3245.0}, 'HC20-neg_6223': {'bp': 1773.0, 'sum': 3197.0}, 'RA2-neg_5841': {'bp': 1728.0, 'sum': 2877.0}, 'HC10-neg_5819': {'bp': 1698.0, 'sum': 2409.0}, 'RA13-neg_5767': {'bp': 1683.0, 'sum': 2784.0}, 'RA1-neg_6252': {'bp': 1590.0, 'sum': 2201.0}, 'RA16-neg_5381': {'bp': 1551.0, 'sum': 2676.0}, 'QC1-neg_4938': {'bp': 1447.0, 'sum': 2790.0}, 'RA16-neg_5384': {'bp': 1382.0, 'sum': 2472.0}, 'HC21-neg_5659': {'bp': 1084.0, 'sum': 1695.0}, 'RA19-neg_6336': {'bp': 1050.0, 'sum': 2068.0}, 'RA18-neg_5901': {'bp': 965.0, 'sum': 1422.0}, 'HC21-neg_5650': {'bp': 943.0, 'sum': 2013.0}, 'RA20-neg_5689': {'bp': 926.0, 'sum': 1757.0}, 'HC19-neg_5735': {'bp': 893.0, 'sum': 1575.0}, 'QC2-neg_4995': {'bp': 887.0, 'sum': 1978.0}, 'RA4-neg_5459': {'bp': 887.0, 'sum': 1786.0}, 'RA25-neg_6176': {'bp': 851.0, 'sum': 2072.0}, 'RA10-neg_6111': {'bp': 735.0, 'sum': 1702.0}, 'QC6-neg_5953': {'bp': 728.0, 'sum': 1283.0}, 'HC2-neg_6059': {'bp': 722.0, 'sum': 1537.0}, 'HC16-neg_6397': {'bp': 720.0, 'sum': 1553.0}, 'HC7-neg_5804': {'bp': 676.0, 'sum': 1235.0}, 'QC5-neg_5505': {'bp': 674.0, 'sum': 1280.0}, 'QC8-neg_5868': {'bp': 656.0, 'sum': 1166.0}, 'RA14-neg_5426': {'bp': 616.0, 'sum': 1160.0}, 'QC3-neg_4987': {'bp': 614.0, 'sum': 1588.0}, 'QC3-neg_4998': {'bp': 576.0, 'sum': 1433.0}, 'QC4-neg_5234': {'bp': 519.0, 'sum': 1151.0}, 'RA11-neg_5612': {'bp': 507.0, 'sum': 985.0}, 'QC7-neg_5726': {'bp': 498.0, 'sum': 1144.0}, 'HC24-neg_5754': {'bp': 492.0, 'sum': 1240.0}, 'RA23-neg_5801': {'bp': 467.0, 'sum': 977.0}, 'RA10-neg_6121': {'bp': 437.0, 'sum': 942.0}, 'RA22-neg_5519': {'bp': 423.0, 'sum': 930.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 623.419895
COMMENT: PRECURSOR_M/Z_STDEV 0.001737
COMMENT: PRECURSOR_IN_MS1 mz 623.417995; int 918.177; delta(ppm) 3.369796
COMMENT: PROPOSED_MF MS-FINDER 2.976; C32H52N10O3; [M-H]-; delta(ppm) 4.268156
COMMENT: PROPOSED_MF MS-FINDER 2.976; C27H66N2O4S3; [M+FA-H]-; delta(ppm) 45284.602908
COMMENT: PROPOSED_MF MS-FINDER 2.975; C29H66N6O3S3; [M-H2O-H]-; delta(ppm) -0.388019
COMMENT: PROPOSED_MF MS-FINDER 2.962; C20H63N14O3PS2; [M-H2O-H]-; delta(ppm) -4.888931
COMMENT: PROPOSED_MF MS-FINDER 2.961; C36H64O4S2; [M-H]-; delta(ppm) 0.712047
COMMENT: PROPOSED_MF MS-FINDER 2.961; C36H66O5S2; [M-H2O-H]-; delta(ppm) 0.712047
COMMENT: PROPOSED_MF MS-FINDER 2.960; C24H56N12O5S; [M-H]-; delta(ppm) 5.313394
COMMENT: PROPOSED_MF MS-FINDER 2.957; C27H71N4O4PS3; [M-H2O-H]-; delta(ppm) -3.037544
COMMENT: PROPOSED_MF MS-FINDER 2.956; C27H69N4O3PS3; [M-H]-; delta(ppm) -3.037544
COMMENT: PROPOSED_MF MS-FINDER 2.955; C20H55N18O4P; [M-H2O-H]-; delta(ppm) -5.640260
COMMENT: PROPOSED_MF MS-FINDER 2.955; C31H68N2O5P2S; [M-H2O-H]-; delta(ppm) 5.127926
COMMENT: PROPOSED_MF MS-FINDER 2.954; C21H68N8O4S4; [M-H]-; delta(ppm) 0.657209
COMMENT: PROPOSED_MF MS-FINDER 2.953; C24H62N6O5S2; [M+FA-H]-; delta(ppm) 45277.873691
COMMENT: PROPOSED_MF MS-FINDER 2.948; C31H66N2O4P2S; [M-H]-; delta(ppm) 5.127926
COMMENT: PROPOSED_MF MS-FINDER 2.947; C20H53N18O3P; [M-H]-; delta(ppm) -5.640260
COMMENT: PROPOSED_MF MS-FINDER 2.947; C23H60N8O9S; [M-H]-; delta(ppm) 7.458715
COMMENT: PROPOSED_MF MS-FINDER 2.943; C26H55N14O3P; [M-H2O-H]-; delta(ppm) 5.926067
COMMENT: PROPOSED_MF MS-FINDER 2.941; C23H54N12O3S; [M+FA-H]-; delta(ppm) 45288.488379
COMMENT: PROPOSED_MF MS-FINDER 2.940; C35H59N6O3P; [M-H2O-H]-; delta(ppm) -4.834094
COMMENT: PROPOSED_MF MS-FINDER 2.936; C25H59N10O7P; [M-H2O-H]-; delta(ppm) 8.071390
COMMENT: PROPOSED_MF MS-FINDER 2.936; C28H67O5PS2; [M+FA-H]-; delta(ppm) 45287.616318
COMMENT: PROPOSED_MF MS-FINDER 2.935; C32H69O6P3; [M-H2O-H]-; delta(ppm) 7.885921
COMMENT: PROPOSED_MF MS-FINDER 2.923; C25H57N10O6P; [M-H]-; delta(ppm) 8.071390
COMMENT: PROPOSED_MF MS-FINDER 2.914; C22H58N8O7S; [M+FA-H]-; delta(ppm) 45290.832392
COMMENT: PROPOSED_MF MS-FINDER 2.906; C31H66N2O7S2; [M-H2O-H]-; delta(ppm) 7.164819
COMMENT: PROPOSED_MF MS-FINDER 2.905; C25H66N6O5P2S; [M-H]-; delta(ppm) -6.438382
COMMENT: PROPOSED_MF MS-FINDER 2.905; C33H60N4O5S; [M-H]-; delta(ppm) -5.446754
COMMENT: PROPOSED_MF MS-FINDER 2.902; C31H67N2O7PS; [M-H2O-H]-; delta(ppm) -8.096252
COMMENT: PROPOSED_MF MS-FINDER 2.901; C30H62N2O12; [M-H2O-H]-; delta(ppm) 8.558798
COMMENT: PROPOSED_MF MS-FINDER 2.895; C31H64N2O6S2; [M-H]-; delta(ppm) 7.164819
COMMENT: PROPOSED_MF MS-FINDER 2.893; C23H57N14O2PS; [M-H]-; delta(ppm) 0.518539
COMMENT: PROPOSED_MF MS-FINDER 2.890; C32H62N6O3S2; [M-H2O-H]-; delta(ppm) 5.019500
COMMENT: PROPOSED_MF MS-FINDER 2.889; C31H65N2O6PS; [M-H]-; delta(ppm) -8.096252
COMMENT: PROPOSED_MF MS-FINDER 2.887; C30H60N2O11; [M-H]-; delta(ppm) 8.558798
COMMENT: PROPOSED_MF MS-FINDER 2.887; C32H58N4O3S; [M+FA-H]-; delta(ppm) 45276.731670
COMMENT: PROPOSED_MF MS-FINDER 2.882; C17H54N16O4S; [M+FA-H]-; delta(ppm) 45275.850842
COMMENT: PROPOSED_MF MS-FINDER 2.881; C18H59N16O5PS; [M-H2O-H]-; delta(ppm) 6.971308
COMMENT: PROPOSED_MF MS-FINDER 2.873; C16H51N24O2P; [M-H2O-H]-; delta(ppm) -1.332862
COMMENT: PROPOSED_MF MS-FINDER 2.873; C26H54N14O5; [M-H2O-H]-; delta(ppm) -7.298132
COMMENT: PROPOSED_MF MS-FINDER 2.870; C18H57N16O4PS; [M-H]-; delta(ppm) 6.971308
COMMENT: PROPOSED_MF MS-FINDER 2.870; C29H55N8O2P; [M+FA-H]-; delta(ppm) 45284.451394
COMMENT: PROPOSED_MF MS-FINDER 2.869; C30H75O3PS4; [M-H2O-H]-; delta(ppm) 3.121286
COMMENT: PROPOSED_MF MS-FINDER 2.868; C26H62N10O4S2; [M-H2O-H]-; delta(ppm) -6.546806
COMMENT: PROPOSED_MF MS-FINDER 2.862; C26H52N14O4; [M-H]-; delta(ppm) -7.298132
COMMENT: PROPOSED_MF MS-FINDER 2.861; C14H51N20O3P; [M+FA-H]-; delta(ppm) 45283.570553
COMMENT: PROPOSED_MF MS-FINDER 2.859; C26H60N10O3S2; [M-H]-; delta(ppm) -6.546806
COMMENT: PROPOSED_MF MS-FINDER 2.855; C22H48N20O2; [M-H]-; delta(ppm) -2.990748
COMMENT: PROPOSED_MF MS-FINDER 2.852; C25H67N6O6PS2; [M-H2O-H]-; delta(ppm) 8.822739
COMMENT: PROPOSED_MF MS-FINDER 2.851; C29H62N4O11; [M-H2O-H]-; delta(ppm) -9.460231
COMMENT: PROPOSED_MF MS-FINDER 2.851; C13H50N22O2S; [M+FA-H]-; delta(ppm) 45280.557166
COMMENT: PROPOSED_MF MS-FINDER 2.850; C24H66N8O5S3; [M-H2O-H]-; delta(ppm) 6.064739
COMMENT: PROPOSED_MF MS-FINDER 2.847; C27H79O3PS5; [M-H2O-H]-; delta(ppm) -2.286212
COMMENT: PROPOSED_MF MS-FINDER 2.847; C29H58N2O9; [M+FA-H]-; delta(ppm) 45292.034361
COMMENT: PROPOSED_MF MS-FINDER 2.843; C22H58N16O2S2; [M-H2O-H]-; delta(ppm) -2.239416
COMMENT: PROPOSED_MF MS-FINDER 2.842; C24H64N8O4S3; [M-H]-; delta(ppm) 6.064739
COMMENT: PROPOSED_MF MS-FINDER 2.842; C33H70O5S3; [M-H2O-H]-; delta(ppm) -4.695425
COMMENT: PROPOSED_MF MS-FINDER 2.840; C33H64N4O4P2; [M-H2O-H]-; delta(ppm) -7.483596
COMMENT: PROPOSED_MF MS-FINDER 2.839; C25H54N16O2S; [M-H2O-H]-; delta(ppm) 3.168083
COMMENT: PROPOSED_MF MS-FINDER 2.837; C33H68O4S3; [M-H]-; delta(ppm) -4.695425
COMMENT: PROPOSED_MF MS-FINDER 2.835; C29H60N4O10; [M-H]-; delta(ppm) -9.460231
COMMENT: PROPOSED_MF MS-FINDER 2.827; C24H59N12O6P; [M-H2O-H]-; delta(ppm) -9.947621
COMMENT: PROPOSED_MF MS-FINDER 2.824; C29H68O9S2; [M-H]-; delta(ppm) -8.708908
COMMENT: PROPOSED_MF MS-FINDER 2.824; C19H60N14O6P2; [M-H2O-H]-; delta(ppm) 9.729314
COMMENT: PROPOSED_MF MS-FINDER 2.818; C16H46N22O2; [M+FA-H]-; delta(ppm) 45286.465489
COMMENT: PROPOSED_MF MS-FINDER 2.815; C18H55N14O5P; [M+FA-H]-; delta(ppm) 45278.864202
COMMENT: PROPOSED_MF MS-FINDER 2.811; C19H54N20O3S; [M-H2O-H]-; delta(ppm) -8.398180
COMMENT: PROPOSED_MF MS-FINDER 2.811; C23H67N10O2PS3; [M-H2O-H]-; delta(ppm) 1.269876
COMMENT: PROPOSED_MF MS-FINDER 2.807; C26H59N8O2PS; [M+FA-H]-; delta(ppm) 45278.543094
COMMENT: PROPOSED_MF MS-FINDER 2.803; C18H60N16O5P2; [M-H2O-H]-; delta(ppm) -8.289757
COMMENT: PROPOSED_MF MS-FINDER 2.798; C33H63N4O4PS; [M-H2O-H]-; delta(ppm) 7.777494
COMMENT: PROPOSED_MF MS-FINDER 2.793; C32H67O8PS; [M-H2O-H]-; delta(ppm) 9.922826
COMMENT: PROPOSED_MF MS-FINDER 2.791; C26H70N6O3S4; [M-H2O-H]-; delta(ppm) -5.795479
COMMENT: PROPOSED_MF MS-FINDER 2.790; C18H58N16O4P2; [M-H]-; delta(ppm) -8.289757
COMMENT: PROPOSED_MF MS-FINDER 2.787; C37H54N8O2; [M-H2O-H]-; delta(ppm) -2.184579
COMMENT: PROPOSED_MF MS-FINDER 2.787; C28H66O7S2; [M+FA-H]-; delta(ppm) 45273.167391
COMMENT: PROPOSED_MF MS-FINDER 2.786; C33H61N4O3PS; [M-H]-; delta(ppm) 7.777494
COMMENT: PROPOSED_MF MS-FINDER 2.784; C24H55N10O4P; [M+FA-H]-; delta(ppm) 45291.501811
COMMENT: PROPOSED_MF MS-FINDER 2.776; C32H65O7PS; [M-H]-; delta(ppm) 9.922826
COMMENT: PROPOSED_MF MS-FINDER 2.775; C29H64N6O2S3; [M-H]-; delta(ppm) -0.388019
COMMENT: PROPOSED_MF MS-FINDER 2.768; C30H62N2O4S2; [M+FA-H]-; delta(ppm) 45290.511276
COMMENT: PROPOSED_MF MS-FINDER 2.763; C18H65N12O3PS3; [M-H]-; delta(ppm) 7.722656
COMMENT: PROPOSED_MF MS-FINDER 2.762; C12H48N24O6; [M-H]-; delta(ppm) 9.914784
COMMENT: PROPOSED_MF MS-FINDER 2.758; C20H66N8O2S4; [M+FA-H]-; delta(ppm) 45283.400955
COMMENT: PROPOSED_MF MS-FINDER 2.757; C20H61N14O2PS2; [M-H]-; delta(ppm) -4.888931
COMMENT: PROPOSED_MF MS-FINDER 2.754; C30H63N2O4PS; [M+FA-H]-; delta(ppm) 45273.836788
COMMENT: PROPOSED_MF MS-FINDER 2.741; C20H54N18O4S; [M-H2O-H]-; delta(ppm) 9.620886
COMMENT: PROPOSED_MF MS-FINDER 2.738; C25H65N6O5PS2; [M-H]-; delta(ppm) 8.822739
COMMENT: PROPOSED_MF MS-FINDER 2.738; C22H60N8O5P2; [M+FA-H]-; delta(ppm) 45288.606847
COMMENT: PROPOSED_MF MS-FINDER 2.735; C26H53N14O2P; [M-H]-; delta(ppm) 5.926067
COMMENT: PROPOSED_MF MS-FINDER 2.735; C31H64O5P2; [M+FA-H]-; delta(ppm) 45276.850136
COMMENT: PROPOSED_MF MS-FINDER 2.734; C35H57N6O2P; [M-H]-; delta(ppm) -4.834094
COMMENT: PROPOSED_MF MS-FINDER 2.733; C24H67N8O5PS2; [M-H2O-H]-; delta(ppm) -9.196299
COMMENT: PROPOSED_MF MS-FINDER 2.724; C20H52N18O3S; [M-H]-; delta(ppm) 9.620886
COMMENT: PROPOSED_MF MS-FINDER 2.718; C24H65N8O4PS2; [M-H]-; delta(ppm) -9.196299
COMMENT: PROPOSED_MF MS-FINDER 2.710; C24H57N12O5P; [M-H]-; delta(ppm) -9.947621
COMMENT: PROPOSED_MF MS-FINDER 2.707; C19H58N14O5P2; [M-H]-; delta(ppm) 9.729314
COMMENT: PROPOSED_MF MS-FINDER 2.702; C35H67N2O2PS2; [M-H2O-H]-; delta(ppm) -4.082765
COMMENT: PROPOSED_MF MS-FINDER 2.699; C24H63N6O3PS2; [M+FA-H]-; delta(ppm) 45292.322748
COMMENT: PROPOSED_MF MS-FINDER 2.688; C20H71N10O2PS4; [M-H2O-H]-; delta(ppm) -4.137602
COMMENT: PROPOSED_MF MS-FINDER 2.685; C24H74N4O4S5; [M-H2O-H]-; delta(ppm) 6.816085
COMMENT: PROPOSED_MF MS-FINDER 2.684; C32H60N6O2S2; [M-H]-; delta(ppm) 5.019500
COMMENT: PROPOSED_MF MS-FINDER 2.674; C24H72N4O3S5; [M-H]-; delta(ppm) 6.816085
COMMENT: PROPOSED_MF MS-FINDER 2.667; C30H73O2PS4; [M-H]-; delta(ppm) 3.121286
COMMENT: PROPOSED_MF MS-FINDER 2.666; C26H63N10O2PS2; [M-H2O-H]-; delta(ppm) 6.677413
COMMENT: PROPOSED_MF MS-FINDER 2.662; C28H54N10OS; [M+FA-H]-; delta(ppm) 45281.438002
COMMENT: PROPOSED_MF MS-FINDER 2.661; C32H63N6O3PS; [M-H2O-H]-; delta(ppm) -10.241506
COMMENT: PROPOSED_MF MS-FINDER 2.658; C33H71O3PS3; [M-H2O-H]-; delta(ppm) 8.528843
COMMENT: PROPOSED_MF MS-FINDER 2.654; C24H73N4O3PS4; [M-H]-; delta(ppm) -8.444976
COMMENT: PROPOSED_MF MS-FINDER 2.654; C17H66N14O3S4; [M-H2O-H]-; delta(ppm) 4.964661
COMMENT: PROPOSED_MF MS-FINDER 2.645; C27H77O2PS5; [M-H]-; delta(ppm) -2.286212
COMMENT: PROPOSED_MF MS-FINDER 2.644; C29H74N2O2S5; [M-H2O-H]-; delta(ppm) 0.363317
COMMENT: PROPOSED_MF MS-FINDER 2.641; C22H56N16OS2; [M-H]-; delta(ppm) -2.239416
COMMENT: PROPOSED_MF MS-FINDER 2.640; C17H55N16O2PS; [M+FA-H]-; delta(ppm) 45290.299843
COMMENT: PROPOSED_MF MS-FINDER 2.636; C25H52N16OS; [M-H]-; delta(ppm) 3.168083
COMMENT: PROPOSED_MF MS-FINDER 2.629; C25H50N14O2; [M+FA-H]-; delta(ppm) 45274.708826
COMMENT: PROPOSED_MF MS-FINDER 2.622; C23H62N8O2S3; [M+FA-H]-; delta(ppm) 45289.309310
COMMENT: PROPOSED_MF MS-FINDER 2.612; C15H50N26OS; [M-H2O-H]-; delta(ppm) -4.090806
COMMENT: PROPOSED_MF MS-FINDER 2.610; C39H62O5S; [M-H2O-H]-; delta(ppm) 6.119577
COMMENT: PROPOSED_MF MS-FINDER 2.602; C39H60O4S; [M-H]-; delta(ppm) 6.119577
COMMENT: PROPOSED_MF MS-FINDER 2.598; C19H52N20O2S; [M-H]-; delta(ppm) -8.398180
COMMENT: PROPOSED_MF MS-FINDER 2.593; C41H58N2O4; [M-H2O-H]-; delta(ppm) -6.491969
COMMENT: PROPOSED_MF MS-FINDER 2.589; C28H50N16O2; [M-H2O-H]-; delta(ppm) 8.575640
COMMENT: PROPOSED_MF MS-FINDER 2.584; C41H56N2O3; [M-H]-; delta(ppm) -6.491969
COMMENT: PROPOSED_MF MS-FINDER 2.584; C19H62N16O2S3; [M-H2O-H]-; delta(ppm) -7.646856
COMMENT: PROPOSED_MF MS-FINDER 2.583; C26H68N6O2S4; [M-H]-; delta(ppm) -5.795479
COMMENT: PROPOSED_MF MS-FINDER 2.581; C25H73N2O4PS4; [M-H]-; delta(ppm) 9.574090
COMMENT: PROPOSED_MF MS-FINDER 2.580; C34H58N8O2S; [M-H2O-H]-; delta(ppm) -7.592019
COMMENT: PROPOSED_MF MS-FINDER 2.577; C38H63N2O2PS; [M-H2O-H]-; delta(ppm) 1.324714
COMMENT: PROPOSED_MF MS-FINDER 2.569; C16H54N18OS2; [M+FA-H]-; delta(ppm) 45287.286418
COMMENT: PROPOSED_MF MS-FINDER 2.567; C35H62O2S2; [M+FA-H]-; delta(ppm) 45283.460872
COMMENT: PROPOSED_MF MS-FINDER 2.554; C18H54N22S2; [M-H2O-H]-; delta(ppm) -48807.189560
COMMENT: PROPOSED_MF MS-FINDER 2.549; C22H66N12OS4; [M-H2O-H]-; delta(ppm) -1.488083
COMMENT: PROPOSED_MF MS-FINDER 2.534; C25H62N12OS3; [M-H2O-H]-; delta(ppm) 3.919424
COMMENT: PROPOSED_MF MS-FINDER 2.534; C32H70N2O2S4; [M-H2O-H]-; delta(ppm) 5.770844
COMMENT: PROPOSED_MF MS-FINDER 2.525; C30H74O5S4; [M-H2O-H]-; delta(ppm) -10.102839
COMMENT: PROPOSED_MF MS-FINDER 2.523; C37H62N4OS2; [M-H2O-H]-; delta(ppm) -1.433245
COMMENT: PROPOSED_MF MS-FINDER 2.508; C15H48N26S; [M-H]-; delta(ppm) -4.090806
COMMENT: PROPOSED_MF MS-FINDER 2.492; C26H78N2O2S6; [M-H2O-H]-; delta(ppm) -5.044151
COMMENT: PROPOSED_MF MS-FINDER 2.489; C39H63O5P; [M-H2O-H]-; delta(ppm) -9.141462
COMMENT: PROPOSED_MF MS-FINDER 2.486; C18H46N26O; [M-H2O-H]-; delta(ppm) 1.316672
COMMENT: PROPOSED_MF MS-FINDER 2.482; C40H54N2O; [M+FA-H]-; delta(ppm) 45275.589652
COMMENT: PROPOSED_MF MS-FINDER 2.478; C15H58N22S3; [M-H2O-H]-; delta(ppm) -48812.082061
COMMENT: PROPOSED_MF MS-FINDER 2.478; C23H63N8O2PS2; [M+FA-H]-; delta(ppm) 45272.634861
COMMENT: PROPOSED_MF MS-FINDER 2.473; C39H61O4P; [M-H]-; delta(ppm) -9.141462
COMMENT: PROPOSED_MF MS-FINDER 2.448; C17H64N14O2S4; [M-H]-; delta(ppm) 4.964661
COMMENT: PROPOSED_MF MS-FINDER 2.448; C22H64N12S4; [M-H]-; delta(ppm) -1.488083
COMMENT: PROPOSED_MF MS-FINDER 2.444; C29H72N2OS5; [M-H]-; delta(ppm) 0.363317
COMMENT: PROPOSED_MF MS-FINDER 2.444; C33H69O2PS3; [M-H]-; delta(ppm) 8.528843
COMMENT: PROPOSED_MF MS-FINDER 2.434; C25H58N10OS2; [M+FA-H]-; delta(ppm) 45275.529736
COMMENT: PROPOSED_MF MS-FINDER 2.430; C25H60N12S3; [M-H]-; delta(ppm) 3.919424
COMMENT: PROPOSED_MF MS-FINDER 2.428; C32H66O2S3; [M+FA-H]-; delta(ppm) 45277.552583
COMMENT: PROPOSED_MF MS-FINDER 2.410; C32H71N2O2PS3; [M-H2O-H]-; delta(ppm) -9.490185
COMMENT: PROPOSED_MF MS-FINDER 2.385; C18H44N26; [M-H]-; delta(ppm) 1.316672
COMMENT: PROPOSED_MF MS-FINDER 2.385; C37H52N8O; [M-H]-; delta(ppm) -2.184579
COMMENT: PROPOSED_MF MS-FINDER 2.384; C41H59N2O2P; [M-H2O-H]-; delta(ppm) 6.732251
COMMENT: PROPOSED_MF MS-FINDER 2.372; C19H60N16OS3; [M-H]-; delta(ppm) -7.646856
COMMENT: PROPOSED_MF MS-FINDER 2.364; C31H50N10O; [M+FA-H]-; delta(ppm) 45287.346335
COMMENT: PROPOSED_MF MS-FINDER 2.353; C13H52N24OS2; [M-H]-; delta(ppm) 8.520801
COMMENT: PROPOSED_MF MS-FINDER 2.347; C21H46N20; [M+FA-H]-; delta(ppm) 45279.415140
COMMENT: PROPOSED_MF MS-FINDER 2.327; C32H68N2OS4; [M-H]-; delta(ppm) 5.770844
COMMENT: PROPOSED_MF MS-FINDER 2.287; C26H76N2OS6; [M-H]-; delta(ppm) -5.044151
COMMENT: PROPOSED_MF MS-FINDER 2.281; C28H62N6S3; [M+FA-H]-; delta(ppm) 45282.258923
COMMENT: PROPOSED_MF MS-FINDER 2.259; C18H50N20S; [M+FA-H]-; delta(ppm) 45273.506897
COMMENT: PROPOSED_MF MS-FINDER 2.250; C23H70N4OS5; [M+FA-H]-; delta(ppm) 45290.130243
COMMENT: PROPOSED_MF MS-FINDER 2.224; C37H60N4S2; [M-H]-; delta(ppm) -1.433245
COMMENT: PROPOSED_MF MS-FINDER 2.181; C28H56N12S2; [M-H]-; delta(ppm) 9.326989
COMMENT: PROPOSED_MF MS-FINDER 2.181; C38H58O2S; [M+FA-H]-; delta(ppm) 45289.369228
COMMENT: PROPOSED_MF MS-FINDER 2.175; C28H48N16O; [M-H]-; delta(ppm) 8.575640
COMMENT: PROPOSED_MF MS-FINDER 2.171; C31H58N6S2; [M+FA-H]-; delta(ppm) 45288.167265
COMMENT: PROPOSED_MF MS-FINDER 2.168; C34H56N8OS; [M-H]-; delta(ppm) -7.592019
COMMENT: PROPOSED_MF MS-FINDER 2.135; C16H62N14S4; [M+FA-H]-; delta(ppm) 45288.107347
COMMENT: PROPOSED_MF MS-FINDER 2.066; C25H66N6S4; [M+FA-H]-; delta(ppm) 45276.350647
COMMENT: PROPOSED_MF MS-FINDER 2.031; C38H59O2P; [M+FA-H]-; delta(ppm) 45272.694776
COMMENT: PROPOSED_MF MS-FINDER 2.025; C27H48N18; [M-H]-; delta(ppm) -9.443390
COMMENT: PROPOSED_MF MS-FINDER 2.008; C34H64N4S3; [M-H]-; delta(ppm) -6.840694
COMMENT: PROPOSED_MF MS-FINDER 1.991; C19H68N12S5; [M-H]-; delta(ppm) -6.895531
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.709; C35H62O10; [M-H2O-H]-; delta(ppm) 2.106008
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.709; C35H60O9; [M-H]-; delta(ppm) 2.106008
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.709; C34H58O7; [M+CH2O2-H]-; delta(ppm) 173148.888751
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.875; C30H54N6O5; [M+CH2O2-H]-; delta(ppm) 173154.817001
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.909; C36H58N4O6; [M-H2O-H]-; delta(ppm) -0.039290
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.383; C40H54N2O; [M+CH2O2-H]-; delta(ppm) 106526.462301
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C35H60O9; [M-H]-; delta(ppm) 2.106008
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C34H58O7; [M+CH2O2-H]-; delta(ppm) 173148.888751
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C35H62O10; [M-H2O-H]-; delta(ppm) 2.106008
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C36H58N4O6; [M-H2O-H]-; delta(ppm) -0.039290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.347; C35H62O10; [M-H2O-H]-; delta(ppm) 2.106008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.347; C34H58O7; [M+CH2O2-H]-; delta(ppm) 173148.888751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.347; C35H60O9; [M-H]-; delta(ppm) 2.106008
