ACCESSION: MSBNK-SMB_Measured-HSA031P0998000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA18-neg_6687': {'bp': 1394.0, 'sum': 2497.0}, 'RA18-neg_6682': {'bp': 1046.0, 'sum': 2079.0}, 'RA11-neg_6453': {'bp': 950.0, 'sum': 1413.0}, 'RA4-neg_6052': {'bp': 714.0, 'sum': 1285.0}, 'RA18-neg_6718': {'bp': 698.0, 'sum': 1275.0}, 'HC13-neg_7165': {'bp': 600.0, 'sum': 1084.0}, 'RA4-neg_6074': {'bp': 467.0, 'sum': 935.0}, 'RA11-neg_6470': {'bp': 414.0, 'sum': 890.0}, 'RA22-neg_6312': {'bp': 395.0, 'sum': 769.0}, 'RA11-neg_6448': {'bp': 357.0, 'sum': 649.0}, 'RA4-neg_6048': {'bp': 300.0, 'sum': 606.0}, 'RA22-neg_6306': {'bp': 278.0, 'sum': 571.0}, 'RA7-neg_6211': {'bp': 255.0, 'sum': 456.0}, 'HC13-neg_7160': {'bp': 247.0, 'sum': 513.0}, 'RA25-neg_7352': {'bp': 235.0, 'sum': 569.0}, 'HC7-neg_6646': {'bp': 202.0, 'sum': 487.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 998.576813
COMMENT: PRECURSOR_M/Z_STDEV 0.003400
COMMENT: PRECURSOR_IN_MS1 mz 998.567849; int 247.264; delta(ppm) 4.107257
COMMENT: PROPOSED_MF SevenGoldenRules 2.869; C53H92N3O6S2P; [M+K-2H]1; delta(ppm) 2.869119
COMMENT: PROPOSED_MF SevenGoldenRules 3.266; C55H89N5O3SP2; [M+K-2H]1; delta(ppm) 3.266365
COMMENT: PROPOSED_MF SevenGoldenRules 3.376; C50H91NO14S; [M+K-2H]1; delta(ppm) 3.375556
COMMENT: PROPOSED_MF SevenGoldenRules 3.547; C45H96N5O8S3P; [M+K-2H]1; delta(ppm) 3.547142
COMMENT: PROPOSED_MF SevenGoldenRules 3.773; C52H88N3O11P; [M+K-2H]1; delta(ppm) 3.772803
COMMENT: PROPOSED_MF SevenGoldenRules 4.451; C44H92N5O13SP; [M+K-2H]1; delta(ppm) 4.450826
COMMENT: PROPOSED_MF SevenGoldenRules 4.587; C55H87N5O5S2; [M+K-2H]1; delta(ppm) 4.587054
COMMENT: PROPOSED_MF SevenGoldenRules 4.658; C54H93NO7SP2; [M+K-2H]1; delta(ppm) 4.657769
COMMENT: PROPOSED_MF SevenGoldenRules 4.957; C41H91N3O21; [M+K-2H]1; delta(ppm) 4.957263
COMMENT: PROPOSED_MF SevenGoldenRules 5.335; C46H97N3O9S2P2; [M+K-2H]1; delta(ppm) 5.334752
COMMENT: PROPOSED_MF SevenGoldenRules 5.471; C57H92N3OS3P; [M+K-2H]1; delta(ppm) 5.470980
COMMENT: PROPOSED_MF SevenGoldenRules 5.977; C54H91NO9S2; [M+K-2H]1; delta(ppm) 5.977418
COMMENT: PROPOSED_MF SevenGoldenRules 6.238; C45H93N3O14P2; [M+K-2H]1; delta(ppm) 6.238436
COMMENT: PROPOSED_MF SevenGoldenRules 6.375; C56H88N3O6SP; [M+K-2H]1; delta(ppm) 6.374664
COMMENT: PROPOSED_MF SevenGoldenRules 6.655; C46H95N3O11S3; [M+K-2H]1; delta(ppm) 6.655441
COMMENT: PROPOSED_MF SevenGoldenRules 6.882; C53H87NO14; [M+K-2H]1; delta(ppm) 6.882142
COMMENT: PROPOSED_MF SevenGoldenRules 7.053; C48H92N5O8S2P; [M+K-2H]1; delta(ppm) 7.052687
COMMENT: PROPOSED_MF SevenGoldenRules 7.260; C58H93NO2S2P2; [M+K-2H]1; delta(ppm) 7.259630
COMMENT: PROPOSED_MF SevenGoldenRules 7.559; C45H91N3O16S; [M+K-2H]1; delta(ppm) 7.559125
COMMENT: PROPOSED_MF SevenGoldenRules 7.956; C47H88N5O13P; [M+K-2H]1; delta(ppm) 7.956371
COMMENT: PROPOSED_MF SevenGoldenRules 8.163; C57H89NO7P2; [M+K-2H]1; delta(ppm) 8.163314
COMMENT: PROPOSED_MF SevenGoldenRules 8.443; C47H96NO12S2P; [M+K-2H]1; delta(ppm) 8.443050
COMMENT: PROPOSED_MF SevenGoldenRules 8.580; C58H91NO4S3; [M+K-2H]1; delta(ppm) 8.580319
COMMENT: PROPOSED_MF SevenGoldenRules 8.840; C49H93N3O9SP2; [M+K-2H]1; delta(ppm) 8.840297
COMMENT: PROPOSED_MF SevenGoldenRules 9.347; C46H92NO17P; [M+K-2H]1; delta(ppm) 9.346734
COMMENT: PROPOSED_MF SevenGoldenRules 9.484; C57H87NO9S; [M+K-2H]1; delta(ppm) 9.484003
COMMENT: PROPOSED_MF SevenGoldenRules 9.655; C52H92N5O3S3P; [M+K-2H]1; delta(ppm) 9.654549
COMMENT: PROPOSED_MF SevenGoldenRules 9.982; C44H93NO14SP2; [M+FA-H]1; delta(ppm) -9.982490
COMMENT: PROPOSED_MF SevenGoldenRules 9.845; C55H88NO6S2P; [M+FA-H]1; delta(ppm) -9.845112
COMMENT: PROPOSED_MF SevenGoldenRules 9.161; C47H92N3O8S3P; [M+FA-H]1; delta(ppm) -9.161365
COMMENT: PROPOSED_MF SevenGoldenRules 9.141; C44H83N5O17; [M+FA-H]1; delta(ppm) -9.141440
COMMENT: PROPOSED_MF SevenGoldenRules 8.934; C54H84NO11P; [M+FA-H]1; delta(ppm) -8.933799
COMMENT: PROPOSED_MF SevenGoldenRules 8.651; C44H91NO16S2; [M+FA-H]1; delta(ppm) -8.650653
COMMENT: PROPOSED_MF SevenGoldenRules 8.250; C46H88N3O13SP; [M+FA-H]1; delta(ppm) -8.250053
COMMENT: PROPOSED_MF SevenGoldenRules 7.849; C48H85N5O10P2; [M+FA-H]1; delta(ppm) -7.849453
COMMENT: PROPOSED_MF SevenGoldenRules 7.739; C43H87NO21; [M+FA-H]1; delta(ppm) -7.739340
COMMENT: PROPOSED_MF SevenGoldenRules 7.429; C49H87N5O7S3; [M+FA-H]1; delta(ppm) -7.428927
COMMENT: PROPOSED_MF SevenGoldenRules 7.359; C48H93NO9S2P2; [M+FA-H]1; delta(ppm) -7.358665
COMMENT: PROPOSED_MF SevenGoldenRules 6.518; C48H83N5O12S; [M+FA-H]1; delta(ppm) -6.517615
COMMENT: PROPOSED_MF SevenGoldenRules 6.447; C47H89NO14P2; [M+FA-H]1; delta(ppm) -6.447353
COMMENT: PROPOSED_MF SevenGoldenRules 6.027; C48H91NO11S3; [M+FA-H]1; delta(ppm) -6.026828
COMMENT: PROPOSED_MF SevenGoldenRules 5.626; C50H88N3O8S2P; [M+FA-H]1; delta(ppm) -5.626228
COMMENT: PROPOSED_MF SevenGoldenRules 5.226; C52H85N5O5SP2; [M+FA-H]1; delta(ppm) -5.225628
COMMENT: PROPOSED_MF SevenGoldenRules 5.116; C47H87NO16S; [M+FA-H]1; delta(ppm) -5.115515
COMMENT: PROPOSED_MF SevenGoldenRules 4.942; C42H92N5O10S3P; [M+FA-H]1; delta(ppm) -4.942481
COMMENT: PROPOSED_MF SevenGoldenRules 4.715; C49H84N3O13P; [M+FA-H]1; delta(ppm) -4.714915
COMMENT: PROPOSED_MF SevenGoldenRules 4.031; C41H88N5O15SP; [M+FA-H]1; delta(ppm) -4.031168
COMMENT: PROPOSED_MF SevenGoldenRules 3.894; C52H83N5O7S2; [M+FA-H]1; delta(ppm) -3.893790
COMMENT: PROPOSED_MF SevenGoldenRules 3.822; C51H89NO9SP2; [M+FA-H]1; delta(ppm) -3.822479
COMMENT: PROPOSED_MF SevenGoldenRules 3.140; C43H93N3O11S2P2; [M+FA-H]1; delta(ppm) -3.139781
COMMENT: PROPOSED_MF SevenGoldenRules 3.002; C54H88N3O3S3P; [M+FA-H]1; delta(ppm) -3.002403
COMMENT: PROPOSED_MF SevenGoldenRules 2.982; C51H79N5O12; [M+FA-H]1; delta(ppm) -2.982477
COMMENT: PROPOSED_MF SevenGoldenRules 2.492; C51H87NO11S2; [M+FA-H]1; delta(ppm) -2.491690
COMMENT: PROPOSED_MF SevenGoldenRules 2.228; C42H89N3O16P2; [M+FA-H]1; delta(ppm) -2.228469
COMMENT: PROPOSED_MF SevenGoldenRules 2.091; C53H84N3O8SP; [M+FA-H]1; delta(ppm) -2.091090
COMMENT: PROPOSED_MF SevenGoldenRules 1.808; C43H91N3O13S3; [M+FA-H]1; delta(ppm) -1.807943
COMMENT: PROPOSED_MF SevenGoldenRules 1.580; C50H83NO16; [M+FA-H]1; delta(ppm) -1.580377
COMMENT: PROPOSED_MF SevenGoldenRules 1.407; C45H88N5O10S2P; [M+FA-H]1; delta(ppm) -1.407343
COMMENT: PROPOSED_MF SevenGoldenRules 1.199; C55H89NO4S2P2; [M+FA-H]1; delta(ppm) -1.198654
COMMENT: PROPOSED_MF SevenGoldenRules 0.897; C42H87N3O18S; [M+FA-H]1; delta(ppm) -0.896631
COMMENT: PROPOSED_MF SevenGoldenRules 0.496; C44H84N5O15P; [M+FA-H]1; delta(ppm) -0.496031
COMMENT: PROPOSED_MF SevenGoldenRules 0.287; C54H85NO9P2; [M+FA-H]1; delta(ppm) -0.287341
COMMENT: PROPOSED_MF SevenGoldenRules 0.005; C44H92NO14S2P; [M+FA-H]1; delta(ppm) -0.005243
COMMENT: PROPOSED_MF SevenGoldenRules 0.132; C55H87NO6S3; [M+FA-H]1; delta(ppm) 0.132135
COMMENT: PROPOSED_MF SevenGoldenRules 0.395; C46H89N3O11SP2; [M+FA-H]1; delta(ppm) 0.395357
COMMENT: PROPOSED_MF SevenGoldenRules 0.906; C43H88NO19P; [M+FA-H]1; delta(ppm) 0.906069
COMMENT: PROPOSED_MF SevenGoldenRules 1.044; C54H83NO11S; [M+FA-H]1; delta(ppm) 1.044496
COMMENT: PROPOSED_MF SevenGoldenRules 1.216; C49H88N5O5S3P; [M+FA-H]1; delta(ppm) 1.216482
COMMENT: PROPOSED_MF SevenGoldenRules 1.727; C46H87N3O13S2; [M+FA-H]1; delta(ppm) 1.727194
COMMENT: PROPOSED_MF SevenGoldenRules 2.128; C48H84N5O10SP; [M+FA-H]1; delta(ppm) 2.127794
COMMENT: PROPOSED_MF SevenGoldenRules 2.619; C48H92NO9S3P; [M+FA-H]1; delta(ppm) 2.618582
COMMENT: PROPOSED_MF SevenGoldenRules 2.639; C45H83N3O18; [M+FA-H]1; delta(ppm) 2.638507
COMMENT: PROPOSED_MF SevenGoldenRules 3.019; C50H89N3O6S2P2; [M+FA-H]1; delta(ppm) 3.019182
COMMENT: PROPOSED_MF SevenGoldenRules 3.530; C47H88NO14SP; [M+FA-H]1; delta(ppm) 3.529894
COMMENT: PROPOSED_MF SevenGoldenRules 3.930; C49H85N3O11P2; [M+FA-H]1; delta(ppm) 3.930494
COMMENT: PROPOSED_MF SevenGoldenRules 4.351; C50H87N3O8S3; [M+FA-H]1; delta(ppm) 4.351019
COMMENT: PROPOSED_MF SevenGoldenRules 4.614; C41H89N5O13SP2; [M+FA-H]1; delta(ppm) 4.614241
COMMENT: PROPOSED_MF SevenGoldenRules 4.752; C52H84N5O5S2P; [M+FA-H]1; delta(ppm) 4.751619
COMMENT: PROPOSED_MF SevenGoldenRules 5.262; C49H83N3O13S; [M+FA-H]1; delta(ppm) 5.262332
COMMENT: PROPOSED_MF SevenGoldenRules 5.663; C51H80N5O10P; [M+FA-H]1; delta(ppm) 5.662932
COMMENT: PROPOSED_MF SevenGoldenRules 5.946; C41H87N5O15S2; [M+FA-H]1; delta(ppm) 5.946078
COMMENT: PROPOSED_MF SevenGoldenRules 6.155; C51H88NO9S2P; [M+FA-H]1; delta(ppm) 6.154768
COMMENT: PROPOSED_MF SevenGoldenRules 6.555; C53H85N3O6SP2; [M+FA-H]1; delta(ppm) 6.555368
COMMENT: PROPOSED_MF SevenGoldenRules 6.837; C43H92N3O11S3P; [M+FA-H]1; delta(ppm) 6.837466
COMMENT: PROPOSED_MF SevenGoldenRules 6.857; C40H83N5O20; [M+FA-H]1; delta(ppm) 6.857391
COMMENT: PROPOSED_MF SevenGoldenRules 7.066; C50H84NO14P; [M+FA-H]1; delta(ppm) 7.066080
COMMENT: PROPOSED_MF SevenGoldenRules 7.749; C42H88N3O16SP; [M+FA-H]1; delta(ppm) 7.748778
COMMENT: PROPOSED_MF SevenGoldenRules 7.886; C53H83N3O8S2; [M+FA-H]1; delta(ppm) 7.886157
COMMENT: PROPOSED_MF SevenGoldenRules 8.149; C44H85N5O13P2; [M+FA-H]1; delta(ppm) 8.149378
COMMENT: PROPOSED_MF SevenGoldenRules 8.570; C45H87N5O10S3; [M+FA-H]1; delta(ppm) 8.569903
COMMENT: PROPOSED_MF SevenGoldenRules 8.641; C44H93NO12S2P2; [M+FA-H]1; delta(ppm) 8.641214
COMMENT: PROPOSED_MF SevenGoldenRules 8.779; C55H88NO4S3P; [M+FA-H]1; delta(ppm) 8.778593
COMMENT: PROPOSED_MF SevenGoldenRules 8.797; C52H79N3O13; [M+FA-H]1; delta(ppm) 8.797469
COMMENT: PROPOSED_MF SevenGoldenRules 9.481; C44H83N5O15S; [M+FA-H]1; delta(ppm) 9.481216
COMMENT: PROPOSED_MF SevenGoldenRules 9.553; C43H89NO17P2; [M+FA-H]1; delta(ppm) 9.552527
COMMENT: PROPOSED_MF SevenGoldenRules 9.690; C54H84NO9SP; [M+FA-H]1; delta(ppm) 9.689905
COMMENT: PROPOSED_MF SevenGoldenRules 9.972; C44H91NO14S3; [M+FA-H]1; delta(ppm) 9.972003
COMMENT: CONFIDENCE Level 5: Exact mass of interest 998.567880; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.164
MS$FOCUSED_ION: PRECURSOR_M/Z 998.567880
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-9000000005-eba8142944a5859e6fed
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  61.9886479 999.0000 ? 61.988320 5.1945 0.00 0.8933 16
  935.5586012 65.2408 ? 935.569795 18.5429 34.75 0.4996 13
  998.5691852 447.1587 ? 998.582251 5.2695 104.09 1.0000 16
  998.9873340 65.5464 ? 999.000412 22.7831 40.04 0.0028 13
  999.0533583 55.2048 ? 999.066439 26.0597 35.71 0.4171 15
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  61.988648 999.00 999
  935.558601 65.24 65
  998.569185 447.16 447
  998.987334 65.55 65
  999.053358 55.20 55
//
