ACCESSION: MSBNK-SMB_Measured-HSA031P0361000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC3-neg_1312': {'bp': 3090.0, 'sum': 5825.0}, 'HC3-neg_1255': {'bp': 2853.0, 'sum': 4400.0}, 'RA17-neg_1201': {'bp': 2521.0, 'sum': 4603.0}, 'RA17-neg_1191': {'bp': 2054.0, 'sum': 4315.0}, 'HC12-neg_1311': {'bp': 1658.0, 'sum': 3925.0}, 'HC15-neg_1215': {'bp': 1650.0, 'sum': 3072.0}, 'RA12-neg_1268': {'bp': 1628.0, 'sum': 3184.0}, 'HC25-neg_1227': {'bp': 1602.0, 'sum': 2859.0}, 'RA18-neg_1208': {'bp': 1563.0, 'sum': 3155.0}, 'QC2-neg_1035': {'bp': 1401.0, 'sum': 2840.0}, 'HC19-neg_1175': {'bp': 1240.0, 'sum': 2286.0}, 'RA18-neg_1187': {'bp': 1218.0, 'sum': 2521.0}, 'RA23-neg_1170': {'bp': 1187.0, 'sum': 2099.0}, 'HC19-neg_1202': {'bp': 1089.0, 'sum': 1776.0}, 'QC3-neg_1026': {'bp': 1087.0, 'sum': 2332.0}, 'RA24-neg_1116': {'bp': 895.0, 'sum': 1659.0}, 'RA16-neg_1288': {'bp': 881.0, 'sum': 1598.0}, 'HC18-neg_1262': {'bp': 824.0, 'sum': 1745.0}, 'HC13-neg_1385': {'bp': 822.0, 'sum': 1539.0}, 'QC7-neg_1166': {'bp': 776.0, 'sum': 1246.0}, 'QC8-neg_1169': {'bp': 755.0, 'sum': 1264.0}, 'HC24-neg_1161': {'bp': 707.0, 'sum': 1377.0}, 'HC13-neg_1357': {'bp': 695.0, 'sum': 1153.0}, 'RA23-neg_1080': {'bp': 671.0, 'sum': 1507.0}, 'QC4-neg_1086': {'bp': 565.0, 'sum': 1393.0}, 'RA4-neg_1088': {'bp': 552.0, 'sum': 1321.0}, 'QC6-neg_1189': {'bp': 476.0, 'sum': 984.0}, 'HC17-neg_1153': {'bp': 387.0, 'sum': 692.0}, 'QC5-neg_1154': {'bp': 369.0, 'sum': 777.0}, 'HC20-neg_1235': {'bp': 335.0, 'sum': 742.0}, 'HC6-neg_1070': {'bp': 300.0, 'sum': 657.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 361.089243
COMMENT: PRECURSOR_M/Z_STDEV 0.001357
COMMENT: PRECURSOR_IN_MS1 mz 361.091873; int 46.097; delta(ppm) 7.898881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.477; SINHYEPWLIMAIO-UHFFFAOYSA-N; [M-H]-; 1-(4-nitrophenyl)-2-[(4-nitrophenyl)(phenyl)methylidene]hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.407; XQINLUDTXJVLMQ-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-[3-(4-methylphenyl)prop-2-enoyl]phenyl thiophene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.377; NUMJILWQNZNVDG-UHFFFAOYSA-N; [M-H]-; 6-[(2-methylphenyl)methoxy]-2-[(3-methylthiophen-2-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.377; QKNXGGDPEQCPRC-UHFFFAOYSA-N; [M-H]-; 6-[(4-methylphenyl)methoxy]-2-[(3-methylthiophen-2-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YNUGWMQBQHUMLQ-UHFFFAOYNA-N; [M-H]-; 2-furancarboxylic acid [4-(6-amino-5-cyano-3-methyl-2,4-dihydropyrano[2,3-c]pyrazol-4-yl)phenyl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NRVUZQPQUPWBKS-ULBPNOGWNA-N; [M-H]-; UNPD178491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UEMPBNLGSPUILH-XBQSJFCKSA-N; [M-H]-; lysophosphatidyl-1D-myo-inositol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; UKGMLDJBEMVQLQ-ZGIMUMDFNA-N; [M-H]-; UNPD71677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; BXXYVWXQBYKSHI-BZDBFZFDNA-N; [M-H]-; UNPD188889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; YPPNTRIJGNGXHH-VXMWYBJINA-N; [M-H]-; UNPD95646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; DOPYBEVEZJGNTE-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydroxycyclohexa-1,5-dien-1-yl)-2-{[3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; SKUCDBSYPFLBFP-YRJJZZJMNA-N; [M-H]-; UNPD189864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; VSVARCKANUHICI-UHFFFAOYSA-N; [M-H]-; 2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]-N-(1H-1,2,4-triazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; KDOHTLYDSPSPLO-UHFFFAOYSA-N; [M-H]-; 4-{1-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]-3-methoxy-3-oxopropyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; VFTSDRYFRYBNAF-UHFFFAOYSA-N; [M-H]-; methyl 3-(2H-1,3-benzodioxol-5-yl)-3-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; CRXXWWXNUDDQNC-UHFFFAOYSA-N; [M-H]-; 2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]-N-(4H-1,2,4-triazol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.356; LRFSQTVIZPMCSB-IQPJTCNQNA-N; [M-H]-; UNPD123112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; SVNKMLNHRUIBIV-YIORLJKJNA-N; [M-H]-; Flagranone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; TVVAZYYVFRMLMK-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-3-(7-methoxy-2H-1,3-benzodioxol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; OTSBGYIPCDCYHB-UHFFFAOYSA-N; [M-H]-; methyl 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(7-methoxy-2H-1,3-benzodioxol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; KEFMWEOXNSYSAT-UHFFFAOYSA-N; [M-H]-; methyl 2-{[7-(2-methoxy-2-oxoethoxy)-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; BVUKYZCGYJYPPH-AQPSWHTGNA-N; [M-H]-; UNPD193908
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.283; ASAWUXMEXFAFMU-HZVJKWFYNA-N; [M-H]-; Crotepoxide;(+)-Crotepoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; PJHXBFWHRDYLAH-CMDGGOBGSA-N; [M-H]-; UNPD113209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.278; CYLITUIHHYZDPV-KPZWWZAWSA-N; [M-H]-; UNPD222774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.277; CCWSQXBMKLEALQ-UHFFFAOYNA-N; [M-H]-; 5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,6-dimethoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.277; IGVACWQVEZNWDK-UHFFFAOYNA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-5,7,8-trihydroxy-3-methoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.277; JSHCOYPIZJVAGD-UHFFFAOYNA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,6-dimethoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.277; HYLPFFLBZZFVCL-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dihydroxy-4-methoxyphenyl)-5-hydroxy-3,7-dimethoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.277; XSFQCULVQKQHRX-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,7-dimethoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.269; ISFDGWRXQCIUKA-UHFFFAOYSA-N; [M-H]-; Morintrifolin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.263; GVAHKRXMPNYZPJ-LGWFVXIRNA-N; [M-H]-; UNPD36012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.256; XNQWVIIPOYXDGM-LGWFVXIRNA-N; [M-H]-; UNPD198015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.246; WLKHTSIFYKYELK-CUHOHZIGSA-N; [M-H]-; (+)-alternarilactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.238; LXIFRBRIZMQHGM-UHFFFAOYNA-N; [M-H]-; 5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-6,8-dimethoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.238; HMTSHCGCQPCGLA-UHFFFAOYNA-N; [M-H]-; 5,7,3'-Trihydroxy-6,4',5'-trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.238; ZPQRFZZYQKRPRG-UHFFFAOYNA-N; [M-H]-; 2,3-Dihydroirigenin;5,7,3'-Trihydroxy-6,4',5'-trimethoxyisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.238; KFQONVVTIHJZHO-IMWMWJONNA-N; [M-H]-; UNPD10841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.235; JSLBEJMNMZJONS-UITAMQMPSA-N; [M-H]-; UNPD123654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.230; KGBAVXLIBZBTBT-LBPRGKRZSA-N; [M-H]-; UNPD223376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.230; PATIVCHEAFRGIZ-LDGXTIHJNA-N; [M-H]-; UNPD204984
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.230; QNXRINGDKHOPQN-CSEYRULYNA-N; [M-H]-; UNPD106284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.227; HEKQEGABNRVZPZ-UHFFFAOYSA-N; [M-H]-; 2-[4-[2-hydroxy-2-(4-hydroxy-3-methoxyphenyl)acetyl]oxy-3-methoxyphenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.226; FTXXGSXQJODVOX-UHFFFAOYSA-N; [M-H]-; UNPD127071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.222; KYDNOVLBVBYOSW-UHFFFAOYSA-N; [M-H]-; Methyl asterrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.222; WNYUTRBXWKTNBF-UHFFFAOYSA-N; [M-H]-; 8'-O-methylasterric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.219; WIXFPFOILOMAPF-WPRPVWTQSA-N; [M-H]-; 4-O-methyl erythrostominone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; GCHMSLBRCLIDEX-UHFFFAOYSA-N; [M-H]-; UNPD160735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.177; WHNAJPFARNBVDZ-YNSQHULFNA-N; [M-H]-; UNPD152740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.113; SVEPSJMWTARFFE-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-3,5,6,7,8-pentamethoxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.108; HZQVUZGLPICGQG-UHFFFAOYSA-N; [M-H]-; UNPD135643
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.108; QVUUGDKCVIHHKR-UHFFFAOYSA-N; [M-H]-; UNPD206247
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.108; WSTILCLQPLCYEH-UHFFFAOYSA-N; [M-H]-; UNPD22540
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.096; HJSVWTGBWGRFDQ-UHFFFAOYSA-N; [M-H]-; UNPD33502
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SINHYEPWLIMAIO-UHFFFAOYSA-N; [M-H]-; 1-(4-nitrophenyl)-2-[(4-nitrophenyl)(phenyl)methylidene]hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.279; IAZAGXDMMVWYKF-UHFFFAOYSA-N; [M-H]-; 7-benzamido-4-methyl-9-oxopyrazolo[5,1-b]quinazoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; YMOIBQNMVPBEEZ-UHFFFAOYSA-N; [M-H]-; 2-phenoxyethoxycarbonyloxy 2-phenoxyethyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.266; JSSSSIRXRJUGAL-UHFFFAOYSA-N; [M-H]-; N-(benzhydrylideneamino)-2,4-dinitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.134; VYABHMTZLSOQPG-UHFFFAOYSA-N; [M-H]-; 4-acetyl-6-(3-acetyl-2,4,6-trihydroxy-5-methylphenyl)-3,5-dihydroxy-6-methylcyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NTERIYSTXAXJGN-UHFFFAOYSA-N; [M-H]-; 2-(1,3-dioxoisoindol-2-yl)-N-[(4-oxoquinazolin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.887; HEBXCQKDFMKUNC-UDWIEESQSA-N; [M-H]-; N-naphthalen-1-yl-N'-[(E)-(4-nitrophenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.887; GQDBHHXVVHKTEQ-UDWIEESQSA-N; [M-H]-; N-naphthalen-1-yl-N'-[(E)-(2-nitrophenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; OWDMCBYTWXMTNI-UHFFFAOYSA-N; [M-H]-; 4-[2,4-dihydroxy-3-(hydroxymethyl)-6-methylbenzoyl]oxy-2-hydroxy-3,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.846; QVUUGDKCVIHHKR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.901; KYDNOVLBVBYOSW; [M-H]-; Methyl Asterrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.810; WSTILCLQPLCYEH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.977; WNYUTRBXWKTNBF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.408; HZQVUZGLPICGQG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.954; GMILNBIETOPRPK; [M-H]-; (2r)-3-(3,4-Dihydroxyphenyl)-2-{[(2e)-3-(3,4-Dihydroxyphenyl)prop-2-Enoyl]oxy}propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.743; HJSVWTGBWGRFDQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.974; JSHCOYPIZJVAGD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.273; CCWSQXBMKLEALQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.008; HMTSHCGCQPCGLA; [M-H]-; 5,7,3''-Trihydroxy-6,4'',5''-trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.753; KGBAVXLIBZBTBT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.657; SVEPSJMWTARFFE; [M-H]-; Eustomin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.406; YMOIBQNMVPBEEZ; [M-H]-; Bis(2-phenoxyethyl) peroxydicarbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.083; FTXXGSXQJODVOX; [M-H]-; 9H-Xanthen-9-one, 1-hydroxy-2,3,4,5,7-pentamethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.388; LXIFRBRIZMQHGM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.840; NRVUZQPQUPWBKS; [M-H]-; [1-(3,4-dihydroxyphenyl)-1,3-dihydroxypropan-2-yl] (E)-3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.572; HKJUTVLRZLQNHN; [M-H]-; Myricetin trimethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.073; GCHMSLBRCLIDEX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.983; AVIGRCUHSSHIQM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.404; VFTSDRYFRYBNAF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.788; SKUCDBSYPFLBFP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.403; KFQONVVTIHJZHO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.910; ZPQRFZZYQKRPRG; [M-H]-; 5,7-dihydroxy-3-(3-hydroxy-4,5-dimethoxyphenyl)-6-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.196; PATIVCHEAFRGIZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.292; XSFQCULVQKQHRX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.361; IGVACWQVEZNWDK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.728; ISFDGWRXQCIUKA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.962; DOPYBEVEZJGNTE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.711; HYLPFFLBZZFVCL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.735; LRFSQTVIZPMCSB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.826; XNQWVIIPOYXDGM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.419; VYABHMTZLSOQPG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.731; BVUKYZCGYJYPPH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.894; GVAHKRXMPNYZPJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.661; WHNAJPFARNBVDZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.553; JSLBEJMNMZJONS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.582; OTSBGYIPCDCYHB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.221; KDOHTLYDSPSPLO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.823; UKGMLDJBEMVQLQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.944; PJHXBFWHRDYLAH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.275; TVVAZYYVFRMLMK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.236; KEFMWEOXNSYSAT; [M-H]-; Oprea1_240972
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.136; YPPNTRIJGNGXHH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.206; BXXYVWXQBYKSHI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.617; ASAWUXMEXFAFMU; [M-H]-; Futoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.297; WIXFPFOILOMAPF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.940; CYLITUIHHYZDPV; [M-H]-; [(2R,3S)-3,9,10-trihydroxy-6-methoxy-3-methyl-5,8-dioxo-2,4-dihydro-1H-anthracen-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.412; DAMWDCZGDVPNDX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.532; QNXRINGDKHOPQN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -581.234; SVNKMLNHRUIBIV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.158; QVUUGDKCVIHHKR; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 361.091726; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.850
MS$FOCUSED_ION: PRECURSOR_M/Z 361.091726
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-3900000000-1f83e4dc1747cbd9f38b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  73.0295172 411.8835 ? 73.029160 6.6548 124.53 0.8728 31
  99.0089696 109.2818 ? 99.008578 14.0088 38.30 0.7796 27
  116.9289132 272.2704 ? 116.928400 9.4160 101.87 0.8071 31
  117.0198129 999.0000 ? 117.019300 4.5804 0.00 1.0000 31
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  73.029517 411.88 411
  99.008970 109.28 109
  116.928913 272.27 272
  117.019813 999.00 999
//
