ACCESSION: MSBNK-SMB_Measured-HSA031P0371001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA24-neg_2892': {'bp': 4028.0, 'sum': 10746.0}, 'RA24-neg_2905': {'bp': 3430.0, 'sum': 11080.0}, 'HC18-neg_3100': {'bp': 3231.0, 'sum': 7076.0}, 'HC16-neg_3402': {'bp': 3185.0, 'sum': 7968.0}, 'HC18-neg_3114': {'bp': 2890.0, 'sum': 5757.0}, 'HC11-neg_2934': {'bp': 2844.0, 'sum': 7115.0}, 'RA6-neg_2731': {'bp': 2531.0, 'sum': 7777.0}, 'RA18-neg_3025': {'bp': 2526.0, 'sum': 6525.0}, 'HC12-neg_3307': {'bp': 2491.0, 'sum': 5827.0}, 'RA6-neg_2719': {'bp': 2358.0, 'sum': 6378.0}, 'RA18-neg_3012': {'bp': 1933.0, 'sum': 5440.0}, 'HC12-neg_3297': {'bp': 1662.0, 'sum': 4221.0}, 'HC11-neg_2922': {'bp': 1532.0, 'sum': 4420.0}, 'HC13-neg_3422': {'bp': 1393.0, 'sum': 3623.0}, 'HC2-neg_2985': {'bp': 1223.0, 'sum': 2994.0}, 'HC3-neg_3308': {'bp': 1145.0, 'sum': 3187.0}, 'RA15-neg_3243': {'bp': 1140.0, 'sum': 2647.0}, 'RA19-neg_3404': {'bp': 1124.0, 'sum': 2767.0}, 'HC13-neg_3410': {'bp': 1090.0, 'sum': 3365.0}, 'HC3-neg_3299': {'bp': 1080.0, 'sum': 2525.0}, 'RA12-neg_3276': {'bp': 1071.0, 'sum': 3088.0}, 'RA4-neg_3093': {'bp': 1041.0, 'sum': 2654.0}, 'QC8-neg_3033': {'bp': 928.0, 'sum': 2866.0}, 'HC9-neg_3033': {'bp': 812.0, 'sum': 2307.0}, 'HC10-neg_3165': {'bp': 637.0, 'sum': 2324.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 371.118568
COMMENT: PRECURSOR_M/Z_STDEV 0.001128
COMMENT: PRECURSOR_IN_MS1 mz 371.123294; int 613.261; delta(ppm) 13.289241
COMMENT: PROPOSED_MF MS-FINDER 2.829; C12H20N8O4S; [M-H]-; delta(ppm) -6.040418
COMMENT: PROPOSED_MF MS-FINDER 2.826; C12H25N2O9P; [M-H]-; delta(ppm) 2.196099
COMMENT: PROPOSED_MF MS-FINDER 2.800; C11H26N4O6P2; [M-H]-; delta(ppm) -5.858286
COMMENT: PROPOSED_MF MS-FINDER 2.749; C17H25O7P; [M-H]-; delta(ppm) -8.643197
COMMENT: PROPOSED_MF MS-FINDER 2.744; C7H28N6O5S3; [M-H]-; delta(ppm) 6.061053
COMMENT: PROPOSED_MF MS-FINDER 2.741; C15H24N4O3S2; [M-H]-; delta(ppm) 4.305247
COMMENT: PROPOSED_MF MS-FINDER 2.733; C9H29N2O9PS; [M-H]-; delta(ppm) -6.887437
COMMENT: PROPOSED_MF MS-FINDER 2.715; C23H20N2OS; [M-H]-; delta(ppm) 2.549448
COMMENT: PROPOSED_MF MS-FINDER 2.706; C21H25O2PS; [M-H]-; delta(ppm) -1.901277
COMMENT: PROPOSED_MF MS-FINDER 2.705; C20H16N6O2; [M-H]-; delta(ppm) -7.796181
COMMENT: PROPOSED_MF MS-FINDER 2.702; C6H21N12O3PS; [M-H]-; delta(ppm) -3.255492
COMMENT: PROPOSED_MF MS-FINDER 2.658; C10H33N2O4PS3; [M-H]-; delta(ppm) -9.228987
COMMENT: PROPOSED_MF MS-FINDER 2.638; C20H24N2OS2; [M-H]-; delta(ppm) -6.534094
COMMENT: PROPOSED_MF MS-FINDER 2.618; C15H16N8O4; [M-H]-; delta(ppm) 3.043133
COMMENT: PROPOSED_MF MS-FINDER 2.609; C9H25N8O2PS2; [M-H]-; delta(ppm) 7.090231
COMMENT: PROPOSED_MF MS-FINDER 2.595; C8H16N14O2S; [M-H]-; delta(ppm) 1.195221
COMMENT: PROPOSED_MF MS-FINDER 2.581; C9H17N12O3P; [M-H]-; delta(ppm) 5.828110
COMMENT: PROPOSED_MF MS-FINDER 2.570; C12H28N4O3S3; [M-H]-; delta(ppm) -4.778327
COMMENT: PROPOSED_MF MS-FINDER 2.566; C8H24N10OS3; [M-H]-; delta(ppm) 2.457330
COMMENT: PROPOSED_MF MS-FINDER 2.551; C14H20N4O8; [M-H]-; delta(ppm) 6.646860
COMMENT: PROPOSED_MF MS-FINDER 2.548; C6H24N6O10S; [M-H]-; delta(ppm) 8.402674
COMMENT: PROPOSED_MF MS-FINDER 2.470; C15H32O2S4; [M-H]-; delta(ppm) 5.567364
COMMENT: PROPOSED_MF MS-FINDER 2.373; C24H21O2P; [M-H]-; delta(ppm) 7.182349
COMMENT: PROPOSED_MF MS-FINDER 2.340; C8H21N8O7P; [M-H]-; delta(ppm) 9.431857
COMMENT: PROPOSED_MF MS-FINDER 2.270; C12H36O2S5; [M-H]-; delta(ppm) -3.516233
COMMENT: PROPOSED_MF MS-FINDER 2.215; C8H32N6S5; [M-H]-; delta(ppm) 3.719443
COMMENT: PROPOSED_MF MS-FINDER 2.127; C16H12N12; [M-H]-; delta(ppm) -0.560567
COMMENT: PROPOSED_MF MS-FINDER 1.766; C13H16N12S; [M-H]-; delta(ppm) -9.644053
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.958; C18H25ClO6; [M-H]-; delta(ppm) -60748.581908
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.360; C19H20N2O6; [M-H]-; delta(ppm) -4.192532
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.952; C14H20N4O8; [M-H]-; delta(ppm) 6.646860
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.143; C18H29BrO3; [M-H]-; delta(ppm) 1.548385
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.351; C16H25N2O4PS; [M-H]-; delta(ppm) 8.938165
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.165; C20H16N6O2; [M-H]-; delta(ppm) -7.796181
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.832; C23H20N2OS; [M-H]-; delta(ppm) 2.549448
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.279; C20H24N2OS2; [M-H]-; delta(ppm) -6.534094
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.541; C23H17FN2O2; [M-H]-; delta(ppm) 8.554186
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.602; C15H18F6N2O2; [M-H]-; delta(ppm) 8.985232
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.750; C18H25ClO6; [M-H]-; delta(ppm) -60748.581908
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.140; C19H20N2O6; [M-H]-; delta(ppm) -4.192532
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.096; C14H20N4O8; [M-H]-; delta(ppm) 6.646860
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C18H29BrO3; [M-H]-; delta(ppm) 1.548385
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C16H25N2O4PS; [M-H]-; delta(ppm) 8.938165
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H16N6O2; [M-H]-; delta(ppm) -7.796181
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H20N2OS; [M-H]-; delta(ppm) 2.549448
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H24N2OS2; [M-H]-; delta(ppm) -6.534094
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C15H18F6N2O2; [M-H]-; delta(ppm) 8.985232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.745; C17H25O7P; [M-H]-; delta(ppm) -8.643197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.932; C18H25ClO6; [M-H]-; delta(ppm) -60748.581908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.579; C14H28O7S2; [M-H]-; delta(ppm) 7.908983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.314; C15H24N4O3S2; [M-H]-; delta(ppm) 4.305247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.945; C19H20N2O6; [M-H]-; delta(ppm) -4.192532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.685; C17H19F3N2O4; [M-H]-; delta(ppm) 2.396306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.536; C14H20N4O8; [M-H]-; delta(ppm) 6.646860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.474; C13H21N6O5P; [M-H]-; delta(ppm) -1.407596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.901; C15H16N8O4; [M-H]-; delta(ppm) 3.043133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.720; C11H24N4O8S; [M-H]-; delta(ppm) -2.436756
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.731; C14H28O7S2; [M-H]-; delta(ppm) 7.908983
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.237; C17H25O7P; [M-H]-; delta(ppm) -8.643197
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C11H24N4O8S; [M-H]-; delta(ppm) -2.436756
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C18H25ClO6; [M-H]-; delta(ppm) -60748.581908
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C15H24N4O3S2; [M-H]-; delta(ppm) 4.305247
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H20N4O8; [M-H]-; delta(ppm) 6.646860
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H20N2O6; [M-H]-; delta(ppm) -4.192532
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; GHRNOBUOWKUCAI-UHFFFAOYSA-N; C19H20N2O6; N-(2-methyl-3-oxo(2H,4H-benzo[3,4-e]1,4-oxazin-6-yl))(3,4,5-trimethoxyphenyl)c arboxamide CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.411; YIGBDGWSJIGYOK-NMNSOAEXSA-N; [M-H]-; CC1([C@@H]2CC3=C4C(=CC=C3)N(C(=O)[C@@]45[C@@H]2[C@]6(N1C(=O)[C@@H]([C@]6(O5)O)O)O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.389; CQWYFLCGCVOKFC-UHFFFAOYSA-N; [M-H]-; O=C1C=2C(=CC(SC)=C3C2C4=CC=CC=C4CC3)N(N1C=5C=CC=CC5)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.358; RIOIQWVFCXHESW-YOFSQIOKNA-N; [M-H]-; CC=CC1=CC=C(C=C1)C1[C@@H]2CNC[C@H]1N2S(=O)(=O)C1=CC=CC(F)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.347; HISSWHHEKPNKAQ-UHFFFAOYSA-N; [M-H]-; O=C1C=2C=CC(=CC2OC3CN(C(=O)C)CC3N1C)C4=CC=C(F)C=C4F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.342; QBNLHAMXLJITFZ-UHFFFAOYSA-N; [M-H]-; O=C(NCCCO)C1C2OC3(C=C2)CN(C(=O)C13)C4=CC=C5OCOC5=C4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; PAYFVFBGKVHIOZ-UHFFFAOYSA-N; [M-H]-; UNPD133142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; WOXOHUHKJVIHLD-UHFFFAOYSA-N; [M-H]-; methyl 2-{[(5-acetamido-2-methoxyphenyl)carbamoyl]methoxy}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; QBNLHAMXLJITFZ-UHFFFAOYSA-N; [M-H]-; 3-(2H-1,3-benzodioxol-5-yl)-N-(3-hydroxypropyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; QGTAYUGEUWBFQN-UHFFFAOYSA-N; [M-H]-; methyl 3-(1,3-dimethyl-2-oxo-2,3-dihydro-1H-1,3-benzodiazol-5-yl)-3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; QIHCLAIQSMKDGB-UHFFFAOYSA-N; [M-H]-; 2-(5-{6,7-dimethyl-2,5-dioxo-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridin-4-yl}-2-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; UUSZCCWHODFCND-UHFFFAOYSA-N; [M-H]-; 2-(4-{6,7-dimethyl-2,5-dioxo-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridin-4-yl}-2-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; UEIYZJVRZWSAFO-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-4-(2,3-dimethoxyphenyl)-7-methyl-5-oxo-4H,5H,6H-pyrano[3,2-c]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; QXCLYNLZMVJDAD-UHFFFAOYNA-N; [M-H]-; 6-methoxy-1-(3-methoxyprop-1-ynyl)-2-[(5-nitro-2-furanyl)methyl]-3,4-dihydro-1H-isoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; NIQRGRSLXBVUJK-UHFFFAOYSA-N; [M-H]-; 2-methoxyethyl 5'-acetyl-2'-amino-6'-methyl-2-oxo-1,2-dihydrospiro[indole-3,4'-pyran]-3'-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; GHRNOBUOWKUCAI-UHFFFAOYSA-N; [M-H]-; 3,4,5-trimethoxy-N-(2-methyl-3-oxo-3,4-dihydro-2H-1,4-benzoxazin-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; GDXROMHMKNJUNC-UHFFFAOYSA-N; [M-H]-; 2-{2-[3-(furan-2-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl]-2-oxoethoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; CTELBAYGABVRDK-UHFFFAOYSA-N; [M-H]-; 3',5'-diethyl 2'-amino-6'-methyl-2-oxo-1,2-dihydrospiro[indole-3,4'-pyran]-3',5'-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; YYPNBRMRXNXSDE-UHFFFAOYSA-N; [M-H]-; 2-(2-{[(benzyloxy)carbonyl]amino}acetamido)-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; ZPQZZXCFLMFYOG-UYRFOPMQNA-N; [M-H]-; UNPD147801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; AGXMJTBTKRHSRW-UHFFFAOYSA-N; [M-H]-; methyl 3-[1-(furan-2-yl)-2-nitroethyl]-4-(4-methylphenyl)-2-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; AQYVJIHYRSEMMO-UHFFFAOYSA-N; [M-H]-; 5,11-diethyl 15-oxo-6-oxa-3,12-diazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),2(7),8,10-tetraene-5,11-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; YIGBDGWSJIGYOK-NMNSOAEXSA-N; [M-H]-; Aspergilline A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WOXOHUHKJVIHLD-UHFFFAOYSA-N; [M-H]-; methyl 2-{[(5-acetamido-2-methoxyphenyl)carbamoyl]methoxy}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PLCNVGWZQKAXCX-UHFFFAOYSA-N; [M-H]-; 3,4-dihydro-2H-quinolin-1-yl-[4-(phenylmethyl)-5-thieno[3,2-b]pyrrolyl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; UEIYZJVRZWSAFO-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-4-(2,3-dimethoxyphenyl)-7-methyl-5-oxo-4H,5H,6H-pyrano[3,2-c]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; QIHCLAIQSMKDGB-UHFFFAOYSA-N; [M-H]-; 2-(5-{6,7-dimethyl-2,5-dioxo-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridin-4-yl}-2-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; UUSZCCWHODFCND-UHFFFAOYSA-N; [M-H]-; 2-(4-{6,7-dimethyl-2,5-dioxo-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridin-4-yl}-2-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; QXCLYNLZMVJDAD-UHFFFAOYNA-N; [M-H]-; 6-methoxy-1-(3-methoxyprop-1-ynyl)-2-[(5-nitro-2-furanyl)methyl]-3,4-dihydro-1H-isoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; QBNLHAMXLJITFZ-UHFFFAOYSA-N; [M-H]-; 3-(2H-1,3-benzodioxol-5-yl)-N-(3-hydroxypropyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; GHRNOBUOWKUCAI-UHFFFAOYSA-N; [M-H]-; 3,4,5-trimethoxy-N-(2-methyl-3-oxo-3,4-dihydro-2H-1,4-benzoxazin-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; PAYFVFBGKVHIOZ-UHFFFAOYSA-N; [M-H]-; UNPD133142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; YYPNBRMRXNXSDE-UHFFFAOYSA-N; [M-H]-; 2-(2-{[(benzyloxy)carbonyl]amino}acetamido)-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; QGTAYUGEUWBFQN-UHFFFAOYSA-N; [M-H]-; methyl 3-(1,3-dimethyl-2-oxo-2,3-dihydro-1H-1,3-benzodiazol-5-yl)-3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; AQYVJIHYRSEMMO-UHFFFAOYSA-N; [M-H]-; 5,11-diethyl 15-oxo-6-oxa-3,12-diazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),2(7),8,10-tetraene-5,11-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; CQWYFLCGCVOKFC-UHFFFAOYSA-N; [M-H]-; 3-methyl-5-(methylsulfanyl)-2-phenyl-1H,2H,3H,6H,7H-naphtho[1,2-e]indazol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.225; AGXMJTBTKRHSRW-UHFFFAOYSA-N; [M-H]-; methyl 3-[1-(furan-2-yl)-2-nitroethyl]-4-(4-methylphenyl)-2-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.207; ZPQZZXCFLMFYOG-UYRFOPMQNA-N; [M-H]-; UNPD147801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.192; NIQRGRSLXBVUJK-UHFFFAOYSA-N; [M-H]-; 2-methoxyethyl 5'-acetyl-2'-amino-6'-methyl-2-oxo-1,2-dihydrospiro[indole-3,4'-pyran]-3'-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.106; GDXROMHMKNJUNC-UHFFFAOYSA-N; [M-H]-; 2-{2-[3-(furan-2-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl]-2-oxoethoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YIGBDGWSJIGYOK-NMNSOAEXSA-N; [M-H]-; Aspergilline A
