ACCESSION: MSBNK-SMB_Measured-HSA031P0487003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA10-neg_269': {'bp': 1340.0, 'sum': 3893.0}, 'HC2-neg_265': {'bp': 1335.0, 'sum': 4165.0}, 'HC9-neg_264': {'bp': 1139.0, 'sum': 3361.0}, 'HC18-neg_272': {'bp': 987.0, 'sum': 3047.0}, 'HC15-neg_261': {'bp': 967.0, 'sum': 2732.0}, 'RA20-neg_265': {'bp': 962.0, 'sum': 2666.0}, 'HC17-neg_264': {'bp': 886.0, 'sum': 1591.0}, 'RA8-neg_257': {'bp': 848.0, 'sum': 2195.0}, 'HC6-neg_257': {'bp': 554.0, 'sum': 1487.0}, 'HC24-neg_242': {'bp': 542.0, 'sum': 1471.0}, 'HC16-neg_267': {'bp': 529.0, 'sum': 1342.0}, 'RA5-neg_251': {'bp': 443.0, 'sum': 1105.0}, 'HC8-neg_230': {'bp': 417.0, 'sum': 824.0}, 'HC8-neg_245': {'bp': 254.0, 'sum': 508.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 487.040360
COMMENT: PRECURSOR_M/Z_STDEV 0.001651
COMMENT: PRECURSOR_IN_MS1 mz 487.039499; int 13.843; delta(ppm) 2.225834
COMMENT: PROPOSED_MF MS-FINDER 2.285; C17H18N10OS4; [M-H2O-H]-; delta(ppm) 5.609118
COMMENT: PROPOSED_MF MS-FINDER 2.284; C10H28N6O4S6; [M-H]-; delta(ppm) -5.488216
COMMENT: PROPOSED_MF MS-FINDER 2.284; C27H13N4O2PS; [M-H]-; delta(ppm) -5.595522
COMMENT: PROPOSED_MF MS-FINDER 2.283; C18H26N4O3S5; [M-H2O-H]-; delta(ppm) -6.826106
COMMENT: PROPOSED_MF MS-FINDER 2.270; C18H24N4O2S5; [M-H]-; delta(ppm) -6.826106
COMMENT: PROPOSED_MF MS-FINDER 2.264; C7H27N10O4PS5; [M-H2O-H]-; delta(ppm) 3.555564
COMMENT: PROPOSED_MF MS-FINDER 2.260; C7H25N10O3PS5; [M-H]-; delta(ppm) 3.555564
COMMENT: PROPOSED_MF MS-FINDER 2.260; C8H30N2O14S4; [M-H2O-H]-; delta(ppm) -0.957954
COMMENT: PROPOSED_MF MS-FINDER 2.260; C19H24O10P2S; [M-H2O-H]-; delta(ppm) 2.018591
COMMENT: PROPOSED_MF MS-FINDER 2.260; C19H19N6O5PS2; [M-H2O-H]-; delta(ppm) -4.257628
COMMENT: PROPOSED_MF MS-FINDER 2.260; C24H18N4O3S3; [M-H2O-H]-; delta(ppm) 7.017235
COMMENT: PROPOSED_MF MS-FINDER 2.259; C8H28N2O13S4; [M-H]-; delta(ppm) -0.957954
COMMENT: PROPOSED_MF MS-FINDER 2.259; C19H22O9P2S; [M-H]-; delta(ppm) 2.018591
COMMENT: PROPOSED_MF MS-FINDER 2.256; C21H21N2O7P3; [M-H2O-H]-; delta(ppm) 2.802816
COMMENT: PROPOSED_MF MS-FINDER 2.255; C19H17N6O4PS2; [M-H]-; delta(ppm) -4.257628
COMMENT: PROPOSED_MF MS-FINDER 2.255; C25H18N2O6S2; [M-H2O-H]-; delta(ppm) -6.379734
COMMENT: PROPOSED_MF MS-FINDER 2.253; C21H19N2O6P3; [M-H]-; delta(ppm) 2.802816
COMMENT: PROPOSED_MF MS-FINDER 2.253; C24H14N2O11; [M-H2O-H]-; delta(ppm) -4.595468
COMMENT: PROPOSED_MF MS-FINDER 2.252; C10H37O8P3S4; [M-H2O-H]-; delta(ppm) -1.819230
COMMENT: PROPOSED_MF MS-FINDER 2.251; C13H23N4O11PS2; [M-H2O-H]-; delta(ppm) 6.747981
COMMENT: PROPOSED_MF MS-FINDER 2.251; C17H10N14O2S2; [M-H2O-H]-; delta(ppm) 4.647386
COMMENT: PROPOSED_MF MS-FINDER 2.250; C10H35O7P3S4; [M-H]-; delta(ppm) -1.819230
COMMENT: PROPOSED_MF MS-FINDER 2.247; C19H26O8P4; [M-H2O-H]-; delta(ppm) -0.588633
COMMENT: PROPOSED_MF MS-FINDER 2.246; C24H12N2O10; [M-H]-; delta(ppm) -4.595468
COMMENT: PROPOSED_MF MS-FINDER 2.246; C24H16N4O2S3; [M-H]-; delta(ppm) 7.017235
COMMENT: PROPOSED_MF MS-FINDER 2.244; C25H16N2O5S2; [M-H]-; delta(ppm) -6.379734
COMMENT: PROPOSED_MF MS-FINDER 2.240; C10H25N4O10PS3; [M-H]-; delta(ppm) -0.173734
COMMENT: PROPOSED_MF MS-FINDER 2.240; C10H27N4O11PS3; [M-H2O-H]-; delta(ppm) -0.173734
COMMENT: PROPOSED_MF MS-FINDER 2.239; C13H20N10O4P2S2; [M-H2O-H]-; delta(ppm) -2.135514
COMMENT: PROPOSED_MF MS-FINDER 2.238; C18H15N6O10P; [M-H2O-H]-; delta(ppm) -2.473355
COMMENT: PROPOSED_MF MS-FINDER 2.236; C18H13N6O9P; [M-H]-; delta(ppm) -2.473355
COMMENT: PROPOSED_MF MS-FINDER 2.236; C14H27N4O6PS4; [M-H2O-H]-; delta(ppm) 4.963675
COMMENT: PROPOSED_MF MS-FINDER 2.235; C9H30N8O2S7; [M-H2O-H]-; delta(ppm) 7.908776
COMMENT: PROPOSED_MF MS-FINDER 2.235; C17H22N4O8S3; [M-H2O-H]-; delta(ppm) -5.041842
COMMENT: PROPOSED_MF MS-FINDER 2.234; C17H17N2O13P; [M-H]-; delta(ppm) 0.272645
COMMENT: PROPOSED_MF MS-FINDER 2.234; C17H19N2O14P; [M-H2O-H]-; delta(ppm) 0.272645
COMMENT: PROPOSED_MF MS-FINDER 2.230; C22H17O11P; [M-H]-; delta(ppm) -7.986867
COMMENT: PROPOSED_MF MS-FINDER 2.230; C12H22N6O10S3; [M-H2O-H]-; delta(ppm) 3.217718
COMMENT: PROPOSED_MF MS-FINDER 2.229; C12H22N6O7P2S2; [M-H]-; delta(ppm) 0.610488
COMMENT: PROPOSED_MF MS-FINDER 2.229; C14H25N4O5PS4; [M-H]-; delta(ppm) 4.963675
COMMENT: PROPOSED_MF MS-FINDER 2.229; C12H24N6O8P2S2; [M-H2O-H]-; delta(ppm) 0.610488
COMMENT: PROPOSED_MF MS-FINDER 2.227; C12H20N6O9S3; [M-H]-; delta(ppm) 3.217718
COMMENT: PROPOSED_MF MS-FINDER 2.227; C11H23N8O7PS3; [M-H2O-H]-; delta(ppm) -2.919731
COMMENT: PROPOSED_MF MS-FINDER 2.225; C19H22O12S2; [M-H2O-H]-; delta(ppm) 4.625829
