ACCESSION: MSBNK-SMB_Measured-HSA031P0518000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC12-neg_245': {'bp': 3121.0, 'sum': 12477.0}, 'RA1-neg_248': {'bp': 3057.0, 'sum': 14300.0}, 'RA1-neg_233': {'bp': 2773.0, 'sum': 14218.0}, 'RA16-neg_221': {'bp': 2585.0, 'sum': 11443.0}, 'HC25-neg_241': {'bp': 2256.0, 'sum': 8583.0}, 'HC10-neg_233': {'bp': 2241.0, 'sum': 12862.0}, 'RA16-neg_233': {'bp': 2161.0, 'sum': 11688.0}, 'HC10-neg_214': {'bp': 2156.0, 'sum': 8640.0}, 'HC12-neg_221': {'bp': 1955.0, 'sum': 9482.0}, 'RA18-neg_229': {'bp': 1931.0, 'sum': 9500.0}, 'RA25-neg_238': {'bp': 1904.0, 'sum': 7615.0}, 'RA24-neg_223': {'bp': 1812.0, 'sum': 7675.0}, 'HC7-neg_237': {'bp': 1794.0, 'sum': 8296.0}, 'RA15-neg_251': {'bp': 1580.0, 'sum': 8404.0}, 'RA12-neg_233': {'bp': 1547.0, 'sum': 8391.0}, 'RA18-neg_254': {'bp': 1463.0, 'sum': 8685.0}, 'QC6-neg_234': {'bp': 1340.0, 'sum': 6088.0}, 'RA24-neg_213': {'bp': 1332.0, 'sum': 7645.0}, 'RA23-neg_209': {'bp': 1248.0, 'sum': 6225.0}, 'RA25-neg_248': {'bp': 1188.0, 'sum': 6812.0}, 'RA2-neg_213': {'bp': 953.0, 'sum': 5294.0}, 'RA23-neg_186': {'bp': 820.0, 'sum': 4483.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 518.898092
COMMENT: PRECURSOR_M/Z_STDEV 0.001168
COMMENT: PRECURSOR_IN_MS1 mz 518.896957; int 79.517; delta(ppm) 2.373419
COMMENT: PROPOSED_MF MS-FINDER 2.650; C10H13N6O5PS6; [M-H]-; delta(ppm) 6.690895
COMMENT: PROPOSED_MF MS-FINDER 2.650; C8H11N4O14PS2; [M+K-2H]-; delta(ppm) 78927.716251
COMMENT: PROPOSED_MF MS-FINDER 2.648; C8H14N2O14P2S3; [M-H]-; delta(ppm) -7.392042
COMMENT: PROPOSED_MF MS-FINDER 2.645; C10H8N6O11P2S; [M+K-2H]-; delta(ppm) 78928.573105
COMMENT: PROPOSED_MF MS-FINDER 2.644; C14H4N10O3S5; [M-H]-; delta(ppm) -5.277773
COMMENT: PROPOSED_MF MS-FINDER 2.643; C10H17O12PS5; [M-H]-; delta(ppm) -3.306183
COMMENT: PROPOSED_MF MS-FINDER 2.639; C10H10O20S; [M+K-2H]-; delta(ppm) 78919.784446
COMMENT: PROPOSED_MF MS-FINDER 2.638; C11H15N4O6P3S4; [M-H]-; delta(ppm) -8.330692
COMMENT: PROPOSED_MF MS-FINDER 2.637; C16H3N4O11P3; [M-H]-; delta(ppm) 6.337452
COMMENT: PROPOSED_MF MS-FINDER 2.637; C16H8O14S3; [M-H]-; delta(ppm) -6.200673
COMMENT: PROPOSED_MF MS-FINDER 2.637; C20H8O9S4; [M-H]-; delta(ppm) -1.378732
COMMENT: PROPOSED_MF MS-FINDER 2.636; C13H2N10O6P2S2; [M-H]-; delta(ppm) -6.050176
COMMENT: PROPOSED_MF MS-FINDER 2.636; C17H6N8O2S4; [M+K-2H]-; delta(ppm) 78917.447473
COMMENT: PROPOSED_MF MS-FINDER 2.636; C21H10N2O4S4; [M+K-2H]-; delta(ppm) 78911.423404
COMMENT: PROPOSED_MF MS-FINDER 2.634; C19H6N4O6S3; [M+K-2H]-; delta(ppm) 78928.010438
COMMENT: PROPOSED_MF MS-FINDER 2.633; C9H15O15P3S2; [M-H]-; delta(ppm) -4.078589
COMMENT: PROPOSED_MF MS-FINDER 2.631; C11H16O13P2S2; [M+K-2H]-; delta(ppm) 78914.986306
COMMENT: PROPOSED_MF MS-FINDER 2.631; C12H4N8O10P2; [M+K-2H]-; delta(ppm) 78910.935292
COMMENT: PROPOSED_MF MS-FINDER 2.630; C20H2N4O8P2S; [M-H]-; delta(ppm) -4.728540
COMMENT: PROPOSED_MF MS-FINDER 2.629; C5H10N10O9S4; [M+K-2H]-; delta(ppm) 78913.296196
COMMENT: PROPOSED_MF MS-FINDER 2.625; C13H14N4O6S5; [M+K-2H]-; delta(ppm) 78912.885181
COMMENT: PROPOSED_MF MS-FINDER 2.624; C12H9N8O4PS5; [M-H]-; delta(ppm) -8.460955
COMMENT: PROPOSED_MF MS-FINDER 2.617; C9H9N6O10PS4; [M-H]-; delta(ppm) 8.365660
COMMENT: PROPOSED_MF MS-FINDER 2.617; C11H6N8O7P2S3; [M-H]-; delta(ppm) 9.101747
COMMENT: PROPOSED_MF MS-FINDER 2.616; C24H6N2O4S3; [M+K-2H]-; delta(ppm) 78918.985959
COMMENT: PROPOSED_MF MS-FINDER 2.615; C9H16N2O11S6; [M-H]-; delta(ppm) -6.619641
COMMENT: PROPOSED_MF MS-FINDER 2.613; C15H3N10O4PS2; [M+K-2H]-; delta(ppm) 78912.691247
COMMENT: PROPOSED_MF MS-FINDER 2.609; C8H22N2O7S7; [M+K-2H]-; delta(ppm) 78922.960340
COMMENT: PROPOSED_MF MS-FINDER 2.609; C12H5N8O8P3; [M+K-2H]-; delta(ppm) 78929.429960
COMMENT: PROPOSED_MF MS-FINDER 2.601; C13H6N8O7S3; [M+K-2H]-; delta(ppm) 78911.834418
COMMENT: PROPOSED_MF MS-FINDER 2.600; C11H14O15S3; [M+K-2H]-; delta(ppm) 78917.834939
COMMENT: PROPOSED_MF MS-FINDER 2.592; C7H23N4O4PS7; [M+K-2H]-; delta(ppm) 78916.254563
COMMENT: PROPOSED_MF MS-FINDER 2.590; C17H14N4OS6; [M+K-2H]-; delta(ppm) 78918.498247
COMMENT: PROPOSED_MF MS-FINDER 2.585; C10H15N2O12PS3; [M+K-2H]-; delta(ppm) 78911.129226
COMMENT: PROPOSED_MF MS-FINDER 2.583; C15H19N2O2PS6; [M+K-2H]-; delta(ppm) 78914.792777
COMMENT: PROPOSED_MF MS-FINDER 2.579; C9H14N2O13P4; [M+K-2H]-; delta(ppm) 78928.724745
COMMENT: PROPOSED_MF MS-FINDER 2.579; C11H20N2O5P2S5; [M+K-2H]-; delta(ppm) 78927.674357
COMMENT: PROPOSED_MF MS-FINDER 2.573; C15H14O10S4; [M+K-2H]-; delta(ppm) 78923.448056
COMMENT: PROPOSED_MF MS-FINDER 2.572; C10H7N6O13PS; [M+K-2H]-; delta(ppm) 78910.078467
COMMENT: PROPOSED_MF MS-FINDER 2.570; C13H7N8O5PS3; [M+K-2H]-; delta(ppm) 78930.329116
COMMENT: PROPOSED_MF MS-FINDER 2.569; C14H10O15S2; [M+K-2H]-; delta(ppm) 78925.397584
COMMENT: PROPOSED_MF MS-FINDER 2.564; C18H12O8P2S2; [M+K-2H]-; delta(ppm) 78928.162078
COMMENT: PROPOSED_MF MS-FINDER 2.560; C12H13N4O7P3S2; [M+K-2H]-; delta(ppm) 78930.480757
COMMENT: PROPOSED_MF MS-FINDER 2.559; C12H6N10O4S4; [M+K-2H]-; delta(ppm) 78926.471926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.567; C10H12Cl4N4O10S; [M-H]-; delta(ppm) -44204.497966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.070; C8H12Cl2N4O12P2S; [M-H]-; delta(ppm) -44203.869879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.933; C13H10Cl2N2O12S2; [M-H]-; delta(ppm) -44208.716520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.818; C13H12Cl2N2O10P2S; [M-H]-; delta(ppm) -44210.952078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.439; C12H8Cl3FN6O6S2; [M-H]-; delta(ppm) -44198.882477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.348; C14H5ClN4O12S2; [M-H]-; delta(ppm) -44205.494474
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.924; C12H5Cl2F3N6O6S2; [M-H]-; delta(ppm) -44206.766085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.796; C14H6Cl3F3N4O6S; [M-H]-; delta(ppm) -44204.053111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.366; C7H11Cl2F3N2O13P2; [M-H]-; delta(ppm) -44211.052136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.343; C11H13BrN4O9S3; [M-H]-; delta(ppm) 3.080369
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.795; C10H12Cl4N4O10S; [M-H]-; delta(ppm) -44204.497966
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.085; C8H12Cl2N4O12P2S; [M-H]-; delta(ppm) -44203.869879
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C13H10Cl2N2O12S2; [M-H]-; delta(ppm) -44208.716520
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C7H11Cl2F3N2O13P2; [M-H]-; delta(ppm) -44211.052136
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C12H5Cl2F3N6O6S2; [M-H]-; delta(ppm) -44206.766085
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C13H12Cl2N2O10P2S; [M-H]-; delta(ppm) -44210.952078
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H5ClN4O12S2; [M-H]-; delta(ppm) -44205.494474
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H8Cl3FN6O6S2; [M-H]-; delta(ppm) -44198.882477
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HMVHLVWYDAVYEC-UHFFFAOYSA-L; [M-H]-; O=C1OC2=C(O)C(OS(=O)(=O)O[Na])=CC=3C(=O)OC=4C(OC)=C(OS(=O)(=O)O[Na])C=C1C4C23
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DSAJMLHJRQKUOB-UHFFFAOYSA-N; [M-H]-; IC=1C=C(I)C(O)=C(C1)C(C=2OC(=CC2)C)C=3OC(=CC3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JTWYNRBJHHWAES-UHFFFAOYSA-N; [M-H]-; O=C(C)CCC=1OC=2C(I)=CC(I)=CC2C1C=3OC(=CC3)C
COMMENT: CONFIDENCE Level 5: Exact mass of interest 518.897124; Observed in MS1; Charge state -1; Other's isotope;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.670
MS$FOCUSED_ION: PRECURSOR_M/Z 518.897124
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0079-0590000000-ec28a3685b6ba7b3308a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  114.9889430 87.9503 ? 114.988423 13.5665 31.61 0.2713 22
  130.9663565 54.1845 ? 130.965911 13.5760 21.29 0.5138 20
  158.9785934 442.3901 ? 158.978364 4.2899 150.48 0.5559 22
  159.9793537 110.3715 ? 159.979134 9.2262 28.35 1.0000 22
  160.9766683 207.0994 ? 160.976459 5.2678 49.40 0.4409 22
  174.9562733 491.2683 ? 174.956217 5.6986 144.46 0.6784 22
  175.9675558 103.6387 ? 175.967511 10.1553 30.80 0.6204 21
  176.9664657 57.3779 ? 176.966433 17.0484 26.99 0.5592 17
  230.9673771 39.4720 ? 230.966938 14.3613 17.93 0.0486 16
  244.9496753 61.0008 ? 244.949563 12.3005 22.36 0.4065 22
  272.9596815 213.3464 ? 272.959998 9.4556 72.74 0.6684 22
  273.9589739 98.9043 ? 273.959290 10.9286 32.72 0.4859 22
  274.9576544 359.1050 ? 274.957970 4.4589 78.01 0.5959 22
  288.9366701 999.0000 ? 288.936977 3.5475 0.00 0.7917 22
  289.9402804 261.2261 ? 289.940586 5.3839 96.72 0.4276 22
  290.9354933 591.3121 ? 290.935799 4.6677 167.84 0.6234 22
  402.9171335 88.9783 ? 402.917999 13.2459 32.29 0.4938 22
  403.9133594 35.7114 ? 403.914253 16.3203 11.52 0.6000 17
  404.9161858 142.6743 ? 404.917109 14.5067 56.34 0.4556 22
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  114.988943 87.95 87
  130.966356 54.18 54
  158.978593 442.39 442
  159.979354 110.37 110
  160.976668 207.10 207
  174.956273 491.27 491
  175.967556 103.64 103
  176.966466 57.38 57
  230.967377 39.47 39
  244.949675 61.00 61
  272.959682 213.35 213
  273.958974 98.90 98
  274.957654 359.11 359
  288.936670 999.00 999
  289.940280 261.23 261
  290.935493 591.31 591
  402.917133 88.98 88
  403.913359 35.71 35
  404.916186 142.67 142
//
