ACCESSION: MSBNK-SMB_Measured-HSA031P0853000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC1-neg_4460': {'bp': 1318.0, 'sum': 2771.0}, 'HC4-neg_4667': {'bp': 1141.0, 'sum': 1803.0}, 'RA7-neg_4773': {'bp': 751.0, 'sum': 1412.0}, 'RA3-neg_4775': {'bp': 745.0, 'sum': 1050.0}, 'QC2-neg_4526': {'bp': 729.0, 'sum': 1593.0}, 'RA1-neg_5369': {'bp': 720.0, 'sum': 1429.0}, 'HC10-neg_5143': {'bp': 640.0, 'sum': 997.0}, 'QC5-neg_4890': {'bp': 600.0, 'sum': 855.0}, 'RA22-neg_4863': {'bp': 489.0, 'sum': 642.0}, 'RA10-neg_5249': {'bp': 441.0, 'sum': 1002.0}, 'RA13-neg_5101': {'bp': 438.0, 'sum': 795.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 853.521179
COMMENT: PRECURSOR_M/Z_STDEV 0.003339
COMMENT: PRECURSOR_IN_MS1 mz 853.515447; int 3.218; delta(ppm) 3.790095
COMMENT: PROPOSED_MF SevenGoldenRules 4.947; C39H86N2O10S; [M+Br]1; delta(ppm) -4.947092
COMMENT: PROPOSED_MF SevenGoldenRules 4.454; C41H83N4O7P; [M+Br]1; delta(ppm) -4.453932
COMMENT: PROPOSED_MF SevenGoldenRules 4.197; C51H84OP2; [M+Br]1; delta(ppm) -4.197024
COMMENT: PROPOSED_MF SevenGoldenRules 3.357; C43H88N2O3SP2; [M+Br]1; delta(ppm) -3.356586
COMMENT: PROPOSED_MF SevenGoldenRules 2.728; C40H87O11P; [M+Br]1; delta(ppm) -2.727872
COMMENT: PROPOSED_MF SevenGoldenRules 2.557; C51H82O3S; [M+Br]1; delta(ppm) -2.557461
COMMENT: PROPOSED_MF SevenGoldenRules 1.717; C43H86N2O5S2; [M+Br]1; delta(ppm) -1.717023
COMMENT: PROPOSED_MF SevenGoldenRules 1.224; C45H83N4O2SP; [M+Br]1; delta(ppm) -1.223863
COMMENT: PROPOSED_MF SevenGoldenRules 0.620; C45H91OS3P; [M+Br]1; delta(ppm) -0.619677
COMMENT: PROPOSED_MF SevenGoldenRules 0.595; C42H82N2O10; [M+Br]1; delta(ppm) -0.595149
COMMENT: PROPOSED_MF SevenGoldenRules 0.502; C44H87O6SP; [M+Br]1; delta(ppm) 0.502197
COMMENT: PROPOSED_MF SevenGoldenRules 0.995; C46H84N2O3P2; [M+Br]1; delta(ppm) 0.995357
COMMENT: PROPOSED_MF SevenGoldenRules 1.513; C47H86N2S3; [M+Br]1; delta(ppm) 1.513046
COMMENT: PROPOSED_MF SevenGoldenRules 1.837; C38H88N4O5SP2; [M+Br]1; delta(ppm) 1.837086
COMMENT: PROPOSED_MF SevenGoldenRules 2.635; C46H82N2O5S; [M+Br]1; delta(ppm) 2.634920
COMMENT: PROPOSED_MF SevenGoldenRules 3.128; C48H79N4O2P; [M+Br]1; delta(ppm) 3.128080
COMMENT: PROPOSED_MF SevenGoldenRules 3.477; C38H86N4O7S2; [M+Br]1; delta(ppm) 3.476649
COMMENT: PROPOSED_MF SevenGoldenRules 3.734; C48H87OS2P; [M+Br]1; delta(ppm) 3.733557
COMMENT: PROPOSED_MF SevenGoldenRules 4.599; C37H82N4O12; [M+Br]1; delta(ppm) 4.598523
COMMENT: PROPOSED_MF SevenGoldenRules 4.855; C47H83O6P; [M+Br]1; delta(ppm) 4.855431
COMMENT: PROPOSED_MF SevenGoldenRules 5.696; C39H87N2O8SP; [M+Br]1; delta(ppm) 5.695869
COMMENT: PROPOSED_MF SevenGoldenRules 5.865; C50H82N2S2; [M+Br]1; delta(ppm) 5.864989
COMMENT: PROPOSED_MF SevenGoldenRules 6.189; C41H84N4O5P2; [M+Br]1; delta(ppm) 6.189029
COMMENT: PROPOSED_MF SevenGoldenRules 6.707; C42H86N4O2S3; [M+Br]1; delta(ppm) 6.706718
COMMENT: PROPOSED_MF SevenGoldenRules 6.987; C49H78N2O5; [M+Br]1; delta(ppm) 6.986864
COMMENT: PROPOSED_MF SevenGoldenRules 7.829; C41H82N4O7S; [M+Br]1; delta(ppm) 7.828592
COMMENT: PROPOSED_MF SevenGoldenRules 7.916; C40H88O9P2; [M+Br]1; delta(ppm) 7.916380
COMMENT: PROPOSED_MF SevenGoldenRules 8.086; C51H83OSP; [M+Br]1; delta(ppm) 8.085500
COMMENT: PROPOSED_MF SevenGoldenRules 8.926; C43H87N2O3S2P; [M+Br]1; delta(ppm) 8.925938
COMMENT: PROPOSED_MF SevenGoldenRules 9.419; C45H84N4SP2; [M+Br]1; delta(ppm) 9.419098
COMMENT: PROPOSED_MF SevenGoldenRules 9.555; C40H86O11S; [M+Br]1; delta(ppm) 9.554652
COMMENT: CONFIDENCE Level 5: Exact mass of interest 853.515371; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.676
MS$FOCUSED_ION: PRECURSOR_M/Z 853.515371
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0000000090-29ecad80108e5c7f7093
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  807.5109043 177.8736 ? 807.518728 12.7317 83.29 0.3485 11
  853.5132618 999.0000 ? 853.522229 6.2893 0.00 1.0000 11
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  807.510904 177.87 177
  853.513262 999.00 999
//
