ACCESSION: MSBNK-SMB_Measured-HSA031P0955000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'QC1-neg_4525': {'bp': 2547.0, 'sum': 4343.0}, 'QC2-neg_4599': {'bp': 1829.0, 'sum': 3451.0}, 'QC3-neg_4583': {'bp': 1371.0, 'sum': 2235.0}, 'RA6-neg_4850': {'bp': 1268.0, 'sum': 2285.0}, 'HC15-neg_5358': {'bp': 1120.0, 'sum': 1879.0}, 'RA6-neg_4798': {'bp': 1088.0, 'sum': 1821.0}, 'HC4-neg_4742': {'bp': 866.0, 'sum': 1425.0}, 'HC7-neg_5081': {'bp': 834.0, 'sum': 1749.0}, 'HC20-neg_5518': {'bp': 820.0, 'sum': 1402.0}, 'HC16-neg_5650': {'bp': 783.0, 'sum': 1392.0}, 'HC15-neg_5391': {'bp': 769.0, 'sum': 1325.0}, 'QC4-neg_4756': {'bp': 756.0, 'sum': 1671.0}, 'HC9-neg_5153': {'bp': 746.0, 'sum': 1560.0}, 'HC4-neg_4768': {'bp': 728.0, 'sum': 1287.0}, 'HC3-neg_5478': {'bp': 711.0, 'sum': 1192.0}, 'RA10-neg_5323': {'bp': 706.0, 'sum': 1570.0}, 'HC20-neg_5485': {'bp': 684.0, 'sum': 1448.0}, 'HC9-neg_5166': {'bp': 676.0, 'sum': 1287.0}, 'HC7-neg_5068': {'bp': 649.0, 'sum': 1310.0}, 'HC6-neg_4535': {'bp': 634.0, 'sum': 963.0}, 'HC6-neg_4511': {'bp': 596.0, 'sum': 1410.0}, 'HC22-neg_5378': {'bp': 588.0, 'sum': 893.0}, 'HC13-neg_5682': {'bp': 555.0, 'sum': 911.0}, 'RA6-neg_4864': {'bp': 531.0, 'sum': 858.0}, 'RA5-neg_4543': {'bp': 527.0, 'sum': 1139.0}, 'RA11-neg_5000': {'bp': 519.0, 'sum': 897.0}, 'HC10-neg_5224': {'bp': 512.0, 'sum': 767.0}, 'HC5-neg_5028': {'bp': 509.0, 'sum': 863.0}, 'RA9-neg_4909': {'bp': 505.0, 'sum': 811.0}, 'QC5-neg_4974': {'bp': 493.0, 'sum': 972.0}, 'RA23-neg_5141': {'bp': 443.0, 'sum': 851.0}, 'QC8-neg_5183': {'bp': 405.0, 'sum': 1063.0}, 'RA8-neg_4786': {'bp': 362.0, 'sum': 717.0}, 'RA13-neg_5184': {'bp': 340.0, 'sum': 697.0}, 'HC23-neg_4729': {'bp': 219.0, 'sum': 471.0}, 'HC19-neg_5114': {'bp': 215.0, 'sum': 493.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 955.716300
COMMENT: PRECURSOR_M/Z_STDEV 0.004322
COMMENT: PRECURSOR_IN_MS1 mz 955.707905; int 0.650; delta(ppm) 3.538515
COMMENT: PROPOSED_MF MS-FINDER 2.373; C47H99N4O10P; [M+FA-H]-; delta(ppm) 29080.778228
COMMENT: PROPOSED_MF MS-FINDER 2.371; C37H91N20O2PS; [M+FA-H]-; delta(ppm) 29081.511907
COMMENT: PROPOSED_MF MS-FINDER 2.370; C21H80N40O2S; [M-H]-; delta(ppm) 4.989350
COMMENT: PROPOSED_MF MS-FINDER 2.369; C28H89N30O3PS; [M-H]-; delta(ppm) -3.757926
COMMENT: PROPOSED_MF MS-FINDER 2.368; C40H92N16O10; [M-H]-; delta(ppm) -2.722414
COMMENT: PROPOSED_MF MS-FINDER 2.366; C23H84N38S2; [M-H]-; delta(ppm) -2.747200
COMMENT: PROPOSED_MF MS-FINDER 2.366; C32H92N22O4P2; [M+FA-H]-; delta(ppm) 29075.427111
COMMENT: PROPOSED_MF MS-FINDER 2.362; C46H89N18O2P; [M-H]-; delta(ppm) 0.295295
COMMENT: PROPOSED_MF MS-FINDER 2.360; C33H94N22O6P2; [M-H]-; delta(ppm) -4.768651
COMMENT: PROPOSED_MF MS-FINDER 2.360; C37H96N14O7P2; [M+FA-H]-; delta(ppm) 29084.899093
COMMENT: PROPOSED_MF MS-FINDER 2.358; C45H93N14O6P; [M-H]-; delta(ppm) 1.694693
COMMENT: PROPOSED_MF MS-FINDER 2.358; C40H99N10O8PS; [M+FA-H]-; delta(ppm) 29080.018303
COMMENT: PROPOSED_MF MS-FINDER 2.357; C36H95N16O6PS; [M+FA-H]-; delta(ppm) 29082.993881
COMMENT: PROPOSED_MF MS-FINDER 2.355; C48H101N4O12P; [M-H]-; delta(ppm) 0.284309
COMMENT: PROPOSED_MF MS-FINDER 2.355; C48H95N8O6P; [M+FA-H]-; delta(ppm) 29079.296260
COMMENT: PROPOSED_MF MS-FINDER 2.353; C38H93N20O4PS; [M-H]-; delta(ppm) 0.977108
COMMENT: PROPOSED_MF MS-FINDER 2.351; C38H98N14O9P2; [M-H]-; delta(ppm) 4.175563
COMMENT: PROPOSED_MF MS-FINDER 2.349; C32H90N22O6S; [M+FA-H]-; delta(ppm) 29076.834168
COMMENT: PROPOSED_MF MS-FINDER 2.349; C43H95N10O8P; [M+FA-H]-; delta(ppm) 29083.753811
COMMENT: PROPOSED_MF MS-FINDER 2.346; C31H93N26O2PS2; [M-H]-; delta(ppm) 0.259524
COMMENT: PROPOSED_MF MS-FINDER 2.342; C37H97N16O8PS; [M-H]-; delta(ppm) 2.376508
COMMENT: PROPOSED_MF MS-FINDER 2.342; C46H100N6O7P2; [M+FA-H]-; delta(ppm) 29077.465969
COMMENT: PROPOSED_MF MS-FINDER 2.339; C41H101N10O10PS; [M-H]-; delta(ppm) -0.433274
COMMENT: PROPOSED_MF MS-FINDER 2.339; C49H97N8O8P; [M-H]-; delta(ppm) -1.115085
COMMENT: PROPOSED_MF MS-FINDER 2.336; C33H92N22O8S; [M-H]-; delta(ppm) -3.439993
COMMENT: PROPOSED_MF MS-FINDER 2.336; C44H97N10O10P; [M-H]-; delta(ppm) 3.094095
COMMENT: PROPOSED_MF MS-FINDER 2.336; C27H78N34O2; [M+FA-H]-; delta(ppm) 29086.520833
COMMENT: PROPOSED_MF MS-FINDER 2.336; C50H90N10O5; [M+FA-H]-; delta(ppm) 29081.126558
COMMENT: PROPOSED_MF MS-FINDER 2.334; C22H81N38O3P; [M-H]-; delta(ppm) 6.788415
COMMENT: PROPOSED_MF MS-FINDER 2.334; C28H80N34O4; [M-H]-; delta(ppm) 5.706941
COMMENT: PROPOSED_MF MS-FINDER 2.329; C47H102N6O9P2; [M-H]-; delta(ppm) -2.843395
COMMENT: PROPOSED_MF MS-FINDER 2.329; C41H95N14O4PS; [M+FA-H]-; delta(ppm) 29078.536337
COMMENT: PROPOSED_MF MS-FINDER 2.327; C49H94N6O9; [M+FA-H]-; delta(ppm) 29082.608531
COMMENT: PROPOSED_MF MS-FINDER 2.325; C51H86N14O; [M+FA-H]-; delta(ppm) 29079.644589
COMMENT: PROPOSED_MF MS-FINDER 2.324; C26H78N36O; [M+FA-H]-; delta(ppm) 29074.073277
COMMENT: PROPOSED_MF MS-FINDER 2.324; C42H94N12O7S; [M+FA-H]-; delta(ppm) 29081.848603
COMMENT: PROPOSED_MF MS-FINDER 2.323; C27H80N36O3; [M-H]-; delta(ppm) -6.047051
COMMENT: PROPOSED_MF MS-FINDER 2.322; C43H90N16O3S; [M+FA-H]-; delta(ppm) 29080.366632
COMMENT: PROPOSED_MF MS-FINDER 2.321; C45H108N4O8P4; [M-H]-; delta(ppm) 4.054581
COMMENT: PROPOSED_MF MS-FINDER 2.321; C40H86N20O4; [M+FA-H]-; delta(ppm) 29076.112130
COMMENT: PROPOSED_MF MS-FINDER 2.320; C47H109O7P3S; [M+FA-H]-; delta(ppm) 29079.890183
COMMENT: PROPOSED_MF MS-FINDER 2.319; C51H92N10O7; [M-H]-; delta(ppm) 0.613230
COMMENT: PROPOSED_MF MS-FINDER 2.318; C34H89N26O2PS; [M-H]-; delta(ppm) 3.786898
COMMENT: PROPOSED_MF MS-FINDER 2.318; C48H84N20O; [M-H]-; delta(ppm) 2.023615
COMMENT: PROPOSED_MF MS-FINDER 2.318; C35H94N18O5S2; [M+FA-H]-; delta(ppm) 29081.088676
COMMENT: PROPOSED_MF MS-FINDER 2.318; C49H91N12O2P; [M+FA-H]-; delta(ppm) 29077.814297
COMMENT: PROPOSED_MF MS-FINDER 2.318; C50H105O7P3; [M+FA-H]-; delta(ppm) 29083.625690
COMMENT: PROPOSED_MF MS-FINDER 2.318; C53H98O11; [M+FA-H]-; delta(ppm) 29079.632955
COMMENT: PROPOSED_MF MS-FINDER 2.312; C41H88N20O6; [M-H]-; delta(ppm) -4.121800
COMMENT: PROPOSED_MF MS-FINDER 2.312; C42H97N14O6PS; [M-H]-; delta(ppm) -1.832667
COMMENT: PROPOSED_MF MS-FINDER 2.312; C61H96O8; [M-H]-; delta(ppm) 5.348306
COMMENT: PROPOSED_MF MS-FINDER 2.311; C50H96N6O11; [M-H]-; delta(ppm) 2.012630
COMMENT: PROPOSED_MF MS-FINDER 2.311; C28H94N24O3S3; [M+FA-H]-; delta(ppm) 29080.328750
COMMENT: PROPOSED_MF MS-FINDER 2.311; C39H86N22OS; [M+FA-H]-; delta(ppm) 29083.342213
COMMENT: PROPOSED_MF MS-FINDER 2.310; C25H91N28O2PS2; [M+FA-H]-; delta(ppm) 29085.209543
COMMENT: PROPOSED_MF MS-FINDER 2.310; C40H87N20O2P; [M+FA-H]-; delta(ppm) 29085.247426
COMMENT: PROPOSED_MF MS-FINDER 2.307; C43H96N12O9S; [M-H]-; delta(ppm) 1.295044
COMMENT: PROPOSED_MF MS-FINDER 2.307; C44H107N6O7P3S; [M-H]-; delta(ppm) 2.255526
COMMENT: PROPOSED_MF MS-FINDER 2.307; C52H88N14O3; [M-H]-; delta(ppm) -0.786165
COMMENT: PROPOSED_MF MS-FINDER 2.305; C44H92N16O5S; [M-H]-; delta(ppm) -0.104353
COMMENT: PROPOSED_MF MS-FINDER 2.305; C51H107O9P3; [M-H]-; delta(ppm) 2.973113
COMMENT: PROPOSED_MF MS-FINDER 2.305; C24H90N30OS3; [M+FA-H]-; delta(ppm) 29083.304330
COMMENT: PROPOSED_MF MS-FINDER 2.304; C39H100N12O5P2S; [M+FA-H]-; delta(ppm) 29076.706048
COMMENT: PROPOSED_MF MS-FINDER 2.304; C46H86N16O3; [M+FA-H]-; delta(ppm) 29084.102143
COMMENT: PROPOSED_MF MS-FINDER 2.303; C41H89N20O4P; [M-H]-; delta(ppm) 4.504487
COMMENT: PROPOSED_MF MS-FINDER 2.303; C50H93N12O4P; [M-H]-; delta(ppm) -2.514476
COMMENT: PROPOSED_MF MS-FINDER 2.303; C36H90N22OS2; [M+FA-H]-; delta(ppm) 29079.606708
COMMENT: PROPOSED_MF MS-FINDER 2.302; C48H111O9P3S; [M-H]-; delta(ppm) -0.554256
COMMENT: PROPOSED_MF MS-FINDER 2.301; C57H100O4P2; [M+FA-H]-; delta(ppm) 29080.998438
COMMENT: PROPOSED_MF MS-FINDER 2.300; C54H100O13; [M-H]-; delta(ppm) -0.797151
COMMENT: PROPOSED_MF MS-FINDER 2.299; C33H88N28OS2; [M-H]-; delta(ppm) 1.987844
COMMENT: PROPOSED_MF MS-FINDER 2.299; C36H96N18O7S2; [M-H]-; delta(ppm) 0.577459
COMMENT: PROPOSED_MF MS-FINDER 2.299; C34H95N20O2PS2; [M+FA-H]-; delta(ppm) 29077.776415
COMMENT: PROPOSED_MF MS-FINDER 2.298; C26H93N28O4PS2; [M-H]-; delta(ppm) 4.468716
COMMENT: PROPOSED_MF MS-FINDER 2.297; C40H88N22O3S; [M-H]-; delta(ppm) 2.705431
COMMENT: PROPOSED_MF MS-FINDER 2.297; C48H98N2O13; [M+FA-H]-; delta(ppm) 29084.090509
COMMENT: PROPOSED_MF MS-FINDER 2.293; C40H102N12O7P2S; [M-H]-; delta(ppm) -3.560974
COMMENT: PROPOSED_MF MS-FINDER 2.292; C47H88N16O5; [M-H]-; delta(ppm) 3.423019
COMMENT: PROPOSED_MF MS-FINDER 2.292; C46H98N6O9S; [M+FA-H]-; delta(ppm) 29078.873032
COMMENT: PROPOSED_MF MS-FINDER 2.291; C29H96N24O5S3; [M-H]-; delta(ppm) -0.140124
COMMENT: PROPOSED_MF MS-FINDER 2.289; C25H92N30O3S3; [M-H]-; delta(ppm) 2.669660
COMMENT: PROPOSED_MF MS-FINDER 2.289; C31H90N24O3S2; [M+FA-H]-; delta(ppm) 29084.064261
COMMENT: PROPOSED_MF MS-FINDER 2.289; C49H104N2O6P2S; [M+FA-H]-; delta(ppm) 29081.720483
COMMENT: PROPOSED_MF MS-FINDER 2.287; C15H2NO35P5; [M+FA-H]-; delta(ppm) 29081.160038
COMMENT: PROPOSED_MF MS-FINDER 2.286; C37H92N22O3S2; [M-H]-; delta(ppm) -0.821936
COMMENT: PROPOSED_MF MS-FINDER 2.286; C49H100N2O15; [M-H]-; delta(ppm) 3.412033
COMMENT: PROPOSED_MF MS-FINDER 2.284; C54H94N4O7; [M+FA-H]-; delta(ppm) 29078.150991
COMMENT: PROPOSED_MF MS-FINDER 2.283; C35H97N20O4PS2; [M-H]-; delta(ppm) -2.550247
COMMENT: PROPOSED_MF MS-FINDER 2.283; C45H88N20OS; [M-H]-; delta(ppm) -1.503747
COMMENT: PROPOSED_MF MS-FINDER 2.283; C58H102O6P2; [M-H]-; delta(ppm) 0.492249
COMMENT: PROPOSED_MF MS-FINDER 2.281; C42H104N8O4P2S2; [M+FA-H]-; delta(ppm) 29080.960556
COMMENT: PROPOSED_MF MS-FINDER 2.280; C32H91N22O4PS; [M+FA-H]-; delta(ppm) 29085.969477
COMMENT: PROPOSED_MF MS-FINDER 2.277; C33H86N26O2S; [M+FA-H]-; delta(ppm) 29075.352211
COMMENT: PROPOSED_MF MS-FINDER 2.276; C27H84N30O8; [M-H]-; delta(ppm) 7.106355
COMMENT: PROPOSED_MF MS-FINDER 2.276; C47H100N6O11S; [M-H]-; delta(ppm) -1.514732
COMMENT: PROPOSED_MF MS-FINDER 2.275; C32H92N24O5S2; [M-H]-; delta(ppm) 3.387247
COMMENT: PROPOSED_MF MS-FINDER 2.273; C33H93N22O6PS; [M-H]-; delta(ppm) 5.186306
COMMENT: PROPOSED_MF MS-FINDER 2.273; C26H82N30O6; [M+FA-H]-; delta(ppm) 29088.002821
COMMENT: PROPOSED_MF MS-FINDER 2.273; C38H90N18O5S; [M+FA-H]-; delta(ppm) 29084.824192
COMMENT: PROPOSED_MF MS-FINDER 2.272; C48H98N10O5P2; [M-H]-; delta(ppm) -4.242781
COMMENT: PROPOSED_MF MS-FINDER 2.272; C50H106N2O8P2S; [M-H]-; delta(ppm) 1.174062
COMMENT: PROPOSED_MF MS-FINDER 2.270; C34H88N26O4S; [M-H]-; delta(ppm) -4.839377
COMMENT: PROPOSED_MF MS-FINDER 2.269; C51H102N6O4P2S; [M-H]-; delta(ppm) -0.225335
COMMENT: PROPOSED_MF MS-FINDER 2.268; C55H96N4O9; [M-H]-; delta(ppm) -2.196542
COMMENT: PROPOSED_MF MS-FINDER 2.268; C14H3N3O32P6; [M+FA-H]-; delta(ppm) 29077.847776
COMMENT: PROPOSED_MF MS-FINDER 2.267; C43H93N18O2PS; [M-H]-; delta(ppm) -3.232055
COMMENT: PROPOSED_MF MS-FINDER 2.265; C30H92N28OS3; [M-H]-; delta(ppm) -1.539518
COMMENT: PROPOSED_MF MS-FINDER 2.263; C16H4NO37P5; [M-H]-; delta(ppm) 0.644845
COMMENT: PROPOSED_MF MS-FINDER 2.263; C39H92N18O7S; [M-H]-; delta(ppm) 4.104836
COMMENT: PROPOSED_MF MS-FINDER 2.263; C43H106N8O6P2S2; [M-H]-; delta(ppm) 0.456478
COMMENT: PROPOSED_MF MS-FINDER 2.263; C39H98N12O7S2; [M+FA-H]-; delta(ppm) 29078.113109
COMMENT: PROPOSED_MF MS-FINDER 2.261; C38H91N18O5P; [M+FA-H]-; delta(ppm) 29074.281850
COMMENT: PROPOSED_MF MS-FINDER 2.260; C54H98N6O4P2; [M-H]-; delta(ppm) 3.302036
COMMENT: PROPOSED_MF MS-FINDER 2.259; C39H93N18O7P; [M-H]-; delta(ppm) -5.850100
COMMENT: PROPOSED_MF MS-FINDER 2.256; C45H90N12O7; [M+FA-H]-; delta(ppm) 29085.584125
COMMENT: PROPOSED_MF MS-FINDER 2.253; C28H97N26O2PS3; [M-H]-; delta(ppm) -3.267826
COMMENT: PROPOSED_MF MS-FINDER 2.253; C52H99N2O8P; [M+FA-H]-; delta(ppm) 29076.320703
COMMENT: PROPOSED_MF MS-FINDER 2.252; C39H91N16O6P; [M+FA-H]-; delta(ppm) 29086.729411
COMMENT: PROPOSED_MF MS-FINDER 2.251; C36H106N14O4P2S3; [M-H]-; delta(ppm) -0.261106
COMMENT: PROPOSED_MF MS-FINDER 2.250; C40H93N16O8P; [M-H]-; delta(ppm) 5.903897
COMMENT: PROPOSED_MF MS-FINDER 2.250; C59H95N2O3P; [M+FA-H]-; delta(ppm) 29082.828742
COMMENT: PROPOSED_MF MS-FINDER 2.249; C46H92N12O9; [M-H]-; delta(ppm) 4.822426
COMMENT: PROPOSED_MF MS-FINDER 2.248; C15H5N3O34P6; [M-H]-; delta(ppm) -2.482862
COMMENT: PROPOSED_MF MS-FINDER 2.248; C47H94N10O5S; [M+FA-H]-; delta(ppm) 29077.391069
COMMENT: PROPOSED_MF MS-FINDER 2.247; C40H100N12O9S2; [M-H]-; delta(ppm) -2.232313
COMMENT: PROPOSED_MF MS-FINDER 2.245; C34H94N20O7P2; [M-H]-; delta(ppm) 6.985372
COMMENT: PROPOSED_MF MS-FINDER 2.245; C41H82N24; [M+FA-H]-; delta(ppm) 29074.630175
COMMENT: PROPOSED_MF MS-FINDER 2.243; C33H92N20O5P2; [M+FA-H]-; delta(ppm) 29087.874699
COMMENT: PROPOSED_MF MS-FINDER 2.241; C45H100N8O4P2S; [M+FA-H]-; delta(ppm) 29084.696071
COMMENT: PROPOSED_MF MS-FINDER 2.239; C18H5N3O25P8; [M+FA-H]-; delta(ppm) 29079.213254
COMMENT: PROPOSED_MF MS-FINDER 2.239; C43H94N10O10; [M+FA-H]-; delta(ppm) 29074.618541
COMMENT: PROPOSED_MF MS-FINDER 2.238; C47H107O9PS2; [M+FA-H]-; delta(ppm) 29081.297252
COMMENT: PROPOSED_MF MS-FINDER 2.234; C26H86N32S2; [M+FA-H]-; delta(ppm) 29074.592294
COMMENT: PROPOSED_MF MS-FINDER 2.232; C44H99N10O3PS2; [M+FA-H]-; delta(ppm) 29082.790860
COMMENT: PROPOSED_MF MS-FINDER 2.230; C55H90N8O3; [M+FA-H]-; delta(ppm) 29076.669030
COMMENT: PROPOSED_MF MS-FINDER 2.229; C48H103N4O5PS2; [M+FA-H]-; delta(ppm) 29079.815283
COMMENT: PROPOSED_MF MS-FINDER 2.228; C51H99N4O5PS; [M+FA-H]-; delta(ppm) 29083.550789
COMMENT: PROPOSED_MF MS-FINDER 2.227; C52H100N2O6P2; [M+FA-H]-; delta(ppm) 29085.456003
COMMENT: PROPOSED_MF MS-FINDER 2.226; C14HN3O34P4S; [M+FA-H]-; delta(ppm) 29079.254840
COMMENT: PROPOSED_MF MS-FINDER 2.226; C56H99N2O3PS; [M+FA-H]-; delta(ppm) 29079.093241
COMMENT: PROPOSED_MF MS-FINDER 2.224; C46H108N2O6P2S2; [M+FA-H]-; delta(ppm) 29077.984989
COMMENT: PROPOSED_MF MS-FINDER 2.220; C37H94N14O9S; [M+FA-H]-; delta(ppm) 29086.306176
COMMENT: PROPOSED_MF MS-FINDER 2.214; C31H91N24O3PS; [M+FA-H]-; delta(ppm) 29073.521934
COMMENT: PROPOSED_MF MS-FINDER 2.213; C19H4NO28P7; [M+FA-H]-; delta(ppm) 29082.525524
COMMENT: PROPOSED_MF MS-FINDER 2.212; C16H8NO28P7S; [M+FA-H]-; delta(ppm) 29078.790025
COMMENT: PROPOSED_MF MS-FINDER 2.210; C58H94N4O2S; [M+FA-H]-; delta(ppm) 29080.923538
COMMENT: PROPOSED_MF MS-FINDER 2.209; C40H94N16O3S2; [M+FA-H]-; delta(ppm) 29076.631149
COMMENT: PROPOSED_MF MS-FINDER 2.209; C54H104O4P2S; [M+FA-H]-; delta(ppm) 29077.262950
COMMENT: PROPOSED_MF MS-FINDER 2.207; C41H103N10O3PS3; [M+FA-H]-; delta(ppm) 29079.055359
COMMENT: PROPOSED_MF MS-FINDER 2.207; C45H99N8O6PS; [M+FA-H]-; delta(ppm) 29075.560785
COMMENT: PROPOSED_MF MS-FINDER 2.204; C57H98O6S; [M+FA-H]-; delta(ppm) 29082.405510
COMMENT: PROPOSED_MF MS-FINDER 2.201; C50H98N6O4S2; [M+FA-H]-; delta(ppm) 29081.645582
COMMENT: PROPOSED_MF MS-FINDER 2.200; C20N5O24P7; [M+FA-H]-; delta(ppm) 26852.365480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.974; C49H94N6O9; [M+CH2O2-H]-; delta(ppm) 106533.940475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.974; C50H96N6O11; [M-H]-; delta(ppm) 2.012630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.635; C50H90N10O5; [M+CH2O2-H]-; delta(ppm) 106532.227034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.635; C51H92N10O7; [M-H]-; delta(ppm) 0.613230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.969; C60H90N6O; [M+CH2O2-H]-; delta(ppm) 67002.373644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.969; C61H92N6O3; [M-H]-; delta(ppm) -7.805054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.987; C52H98N2O8S; [M+CH2O2-H]-; delta(ppm) 106538.859550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.987; C53H100N2O10S; [M-H]-; delta(ppm) 6.030126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.896; C63H94N2S; [M+CH2O2-H]-; delta(ppm) 48287.026940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.896; C64H96N2O2S; [M-H]-; delta(ppm) -3.787636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.687; C53H94N6O4S; [M+CH2O2-H]-; delta(ppm) 106537.146093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.687; C54H96N6O6S; [M-H]-; delta(ppm) 4.630716
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.402; C50H96N6O11; [M-H]-; delta(ppm) 2.012630
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.396; C49H94N6O9; [M+CH2O2-H]-; delta(ppm) 106533.940475
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.289; C50H90N10O5; [M+CH2O2-H]-; delta(ppm) 106532.227034
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.284; C51H92N10O7; [M-H]-; delta(ppm) 0.613230
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.166; C61H92N6O3; [M-H]-; delta(ppm) -7.805054
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.154; C60H90N6O; [M+CH2O2-H]-; delta(ppm) 67002.373644
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.068; C52H98N2O8S; [M+CH2O2-H]-; delta(ppm) 106538.859550
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C53H100N2O10S; [M-H]-; delta(ppm) 6.030126
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C63H94N2S; [M+CH2O2-H]-; delta(ppm) 48287.026940
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C64H96N2O2S; [M-H]-; delta(ppm) -3.787636
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C54H96N6O6S; [M-H]-; delta(ppm) 4.630716
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C53H94N6O4S; [M+CH2O2-H]-; delta(ppm) 106537.146093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; RGCBRGNUDYCQMJ-FWRBCQIISA-N; [M+FA-H]-; TG(15:0/20:5(5Z,8Z,11Z,14Z,17Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; NRPFDFWGQAGDNA-MFILHKJSNA-N; [M+FA-H]-; TG(15:1(9Z)/20:4(5Z,8Z,11Z,14Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; SGJKPLMYHJPDGG-QAQMMMCRNA-N; [M+FA-H]-; TG(15:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z)/22:5(7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; ZOHWOKILSIIJPT-RMQFFSCQNA-N; [M+FA-H]-; TG(13:0/22:5(7Z,10Z,13Z,16Z,19Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; RTYILGQCVPSJBW-XXZFFQAOSA-N; [M+FA-H]-; TG(20:5(5Z,8Z,11Z,14Z,17Z)/15:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; YNQYNXNUKJPJHM-MDKFLTJYSA-N; [M+FA-H]-; TG(15:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; BCFLIYMMYUNOMR-SOMQYNNDNA-N; [M+FA-H]-; TG(17:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z)/20:5(5Z,8Z,11Z,14Z,17Z))[iso3]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; FDKWHSIRXOBBCD-PHKBDJQWNA-N; [M+FA-H]-; TG(17:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z)/20:5(5Z,8Z,11Z,14Z,17Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; MGQGHLLKAZAPLN-RYSQDRAVNA-N; [M+FA-H]-; TG(17:2(9Z,12Z)/18:3(6Z,9Z,12Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; QQVURPCLRHEOTR-VHNJEQBCNA-N; [M+FA-H]-; TG(17:2(9Z,12Z)/18:3(9Z,12Z,15Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))[iso6]
