ACCESSION: MSBNK-SMB_Measured-HSA031P0591001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'HC11-neg_5400': {'bp': 9714.0, 'sum': 20570.0}, 'RA6-neg_5233': {'bp': 6964.0, 'sum': 15145.0}, 'HC14-neg_5510': {'bp': 6872.0, 'sum': 15271.0}, 'HC17-neg_5573': {'bp': 6558.0, 'sum': 15173.0}, 'HC26-neg_5682': {'bp': 5849.0, 'sum': 14066.0}, 'RA11-neg_5324': {'bp': 4394.0, 'sum': 11642.0}, 'HC26-neg_5779': {'bp': 3701.0, 'sum': 7785.0}, 'HC2-neg_5677': {'bp': 3282.0, 'sum': 7653.0}, 'HC11-neg_5450': {'bp': 3198.0, 'sum': 7561.0}, 'RA1-neg_5894': {'bp': 3079.0, 'sum': 10399.0}, 'HC17-neg_5651': {'bp': 2984.0, 'sum': 7252.0}, 'HC21-neg_5339': {'bp': 2778.0, 'sum': 7158.0}, 'HC26-neg_5523': {'bp': 2736.0, 'sum': 7130.0}, 'HC17-neg_5417': {'bp': 2694.0, 'sum': 7345.0}, 'RA1-neg_5730': {'bp': 2686.0, 'sum': 5636.0}, 'HC11-neg_5272': {'bp': 2577.0, 'sum': 6970.0}, 'RA23-neg_5481': {'bp': 2315.0, 'sum': 6490.0}, 'HC26-neg_5615': {'bp': 1950.0, 'sum': 4835.0}, 'RA11-neg_5183': {'bp': 1835.0, 'sum': 4210.0}, 'QC2-neg_4806': {'bp': 1763.0, 'sum': 6002.0}, 'HC21-neg_5383': {'bp': 1561.0, 'sum': 4483.0}, 'RA6-neg_5315': {'bp': 1555.0, 'sum': 4173.0}, 'HC7-neg_5452': {'bp': 1551.0, 'sum': 4614.0}, 'HC8-neg_5077': {'bp': 1454.0, 'sum': 3557.0}, 'HC11-neg_5338': {'bp': 1442.0, 'sum': 3639.0}, 'QC1-neg_4763': {'bp': 1408.0, 'sum': 4374.0}, 'QC3-neg_4806': {'bp': 1375.0, 'sum': 4390.0}, 'QC6-neg_5614': {'bp': 1297.0, 'sum': 4470.0}, 'RA23-neg_5529': {'bp': 1210.0, 'sum': 3520.0}, 'RA20-neg_5416': {'bp': 1190.0, 'sum': 3953.0}, 'QC2-neg_4724': {'bp': 1186.0, 'sum': 3420.0}, 'HC17-neg_5513': {'bp': 1082.0, 'sum': 3061.0}, 'QC7-neg_5445': {'bp': 1029.0, 'sum': 3222.0}, 'QC7-neg_5495': {'bp': 1012.0, 'sum': 2260.0}, 'RA7-neg_5193': {'bp': 1000.0, 'sum': 2840.0}, 'QC8-neg_5404': {'bp': 993.0, 'sum': 2812.0}, 'HC8-neg_5020': {'bp': 972.0, 'sum': 2874.0}, 'QC1-neg_4674': {'bp': 960.0, 'sum': 3232.0}, 'RA9-neg_5129': {'bp': 937.0, 'sum': 2371.0}, 'HC8-neg_5117': {'bp': 935.0, 'sum': 2618.0}, 'RA10-neg_5592': {'bp': 928.0, 'sum': 3006.0}, 'RA26-neg_4967': {'bp': 883.0, 'sum': 2405.0}, 'HC4-neg_4911': {'bp': 879.0, 'sum': 2414.0}, 'QC4-neg_5013': {'bp': 878.0, 'sum': 2997.0}, 'HC4-neg_5008': {'bp': 846.0, 'sum': 2849.0}, 'QC2-neg_4720': {'bp': 821.0, 'sum': 2603.0}, 'HC18-neg_5537': {'bp': 815.0, 'sum': 2515.0}, 'HC4-neg_4977': {'bp': 788.0, 'sum': 2408.0}, 'RA20-neg_5306': {'bp': 782.0, 'sum': 2640.0}, 'RA23-neg_5428': {'bp': 717.0, 'sum': 2209.0}, 'RA8-neg_4949': {'bp': 691.0, 'sum': 2332.0}, 'QC1-neg_4732': {'bp': 683.0, 'sum': 2455.0}, 'RA24-neg_5210': {'bp': 682.0, 'sum': 1981.0}, 'RA26-neg_4907': {'bp': 680.0, 'sum': 2638.0}, 'QC6-neg_5685': {'bp': 675.0, 'sum': 2146.0}, 'RA9-neg_5121': {'bp': 650.0, 'sum': 2144.0}, 'QC3-neg_4733': {'bp': 609.0, 'sum': 2379.0}, 'QC1-neg_4660': {'bp': 588.0, 'sum': 2599.0}, 'QC8-neg_5381': {'bp': 582.0, 'sum': 1549.0}, 'QC3-neg_4776': {'bp': 569.0, 'sum': 1761.0}, 'HC21-neg_5208': {'bp': 555.0, 'sum': 1871.0}, 'QC2-neg_4779': {'bp': 525.0, 'sum': 1885.0}, 'RA7-neg_5227': {'bp': 481.0, 'sum': 1914.0}, 'QC5-neg_5150': {'bp': 433.0, 'sum': 1933.0}, 'HC23-neg_4892': {'bp': 425.0, 'sum': 1633.0}, 'HC21-neg_5306': {'bp': 424.0, 'sum': 1604.0}, 'QC6-neg_5559': {'bp': 417.0, 'sum': 1330.0}, 'QC7-neg_5402': {'bp': 401.0, 'sum': 1464.0}}
COMMENT: RETENTION_TIME_STDEV 0.092
COMMENT: PRECURSOR_M/Z_RAW 591.321884
COMMENT: PRECURSOR_M/Z_STDEV 0.002132
COMMENT: PRECURSOR_IN_MS1 mz 591.320075; int 999.000; delta(ppm) 2.787200
COMMENT: PROPOSED_MF MS-FINDER 2.834; C25H52O4P2; [M+TFA-H]-; delta(ppm) 191396.570232
COMMENT: PROPOSED_MF MS-FINDER 2.831; C14H44N18O4S2; [M-H]-; delta(ppm) 6.750039
COMMENT: PROPOSED_MF MS-FINDER 2.828; C20H59N4O7P3S; [M-H]-; delta(ppm) -7.273222
COMMENT: PROPOSED_MF MS-FINDER 2.827; C15H60N8O5S5; [M-H]-; delta(ppm) -2.700140
COMMENT: PROPOSED_MF MS-FINDER 2.827; C26H60N2O2S5; [M-H]-; delta(ppm) 2.691035
COMMENT: PROPOSED_MF MS-FINDER 2.827; C26H46N4O2S; [M+TFA-H]-; delta(ppm) 191396.407977
COMMENT: PROPOSED_MF MS-FINDER 2.824; C26H57O8PS2; [M-H]-; delta(ppm) 7.068366
COMMENT: PROPOSED_MF MS-FINDER 2.822; C28H54N2O5P2S; [M-H]-; delta(ppm) 7.714298
COMMENT: PROPOSED_MF MS-FINDER 2.814; C13H50N14O6P2S; [M-H]-; delta(ppm) 6.864351
COMMENT: PROPOSED_MF MS-FINDER 2.812; C21H53N8O5PS2; [M-H]-; delta(ppm) -7.387531
COMMENT: PROPOSED_MF MS-FINDER 2.812; C36H49O5P; [M-H]-; delta(ppm) -7.329717
COMMENT: PROPOSED_MF MS-FINDER 2.812; C18H42N10O5; [M+TFA-H]-; delta(ppm) 191396.847778
COMMENT: PROPOSED_MF MS-FINDER 2.811; C21H52N8O6; [M+Br]-; delta(ppm) 0.478506
COMMENT: PROPOSED_MF MS-FINDER 2.811; C21H44N12O6S; [M-H]-; delta(ppm) 7.909834
COMMENT: PROPOSED_MF MS-FINDER 2.808; C30H56O5S3; [M-H]-; delta(ppm) -2.642326
COMMENT: PROPOSED_MF MS-FINDER 2.802; C13H49N14O8PS; [M-H]-; delta(ppm) -7.077691
COMMENT: PROPOSED_MF MS-FINDER 2.802; C24H51N2O3PS; [M+TFA-H]-; delta(ppm) 191392.443032
COMMENT: PROPOSED_MF MS-FINDER 2.798; C21H45N12O6P; [M-H]-; delta(ppm) -8.179638
COMMENT: PROPOSED_MF MS-FINDER 2.793; C20H50N8O8P2; [M-H]-; delta(ppm) 8.024147
COMMENT: PROPOSED_MF MS-FINDER 2.785; C23H41N14O3P; [M-H]-; delta(ppm) 8.555767
COMMENT: PROPOSED_MF MS-FINDER 2.785; C27H61O3PS4; [M-H]-; delta(ppm) 5.598724
COMMENT: PROPOSED_MF MS-FINDER 2.781; C11H42N16O3S; [M+TFA-H]-; delta(ppm) 191395.201560
COMMENT: PROPOSED_MF MS-FINDER 2.780; C25H53O13P; [M-H]-; delta(ppm) 8.538012
COMMENT: PROPOSED_MF MS-FINDER 2.776; C29H48N6O3S2; [M-H]-; delta(ppm) 7.599985
COMMENT: PROPOSED_MF MS-FINDER 2.774; C19H38N14O; [M+TFA-H]-; delta(ppm) 191393.637409
COMMENT: PROPOSED_MF MS-FINDER 2.773; C18H50N6O4S2; [M+TFA-H]-; delta(ppm) 191397.972135
COMMENT: PROPOSED_MF MS-FINDER 2.767; C23H64N2O2S6; [M-H]-; delta(ppm) -3.009982
COMMENT: PROPOSED_MF MS-FINDER 2.767; C29H49N6O3PS; [M-H]-; delta(ppm) -8.489477
COMMENT: PROPOSED_MF MS-FINDER 2.766; C23H57N6O2PS; [M+Br]-; delta(ppm) 1.916551
COMMENT: PROPOSED_MF MS-FINDER 2.755; C30H57O4P; [M+Br]-; delta(ppm) 3.076336
COMMENT: PROPOSED_MF MS-FINDER 2.749; C21H61N4O4PS4; [M-H]-; delta(ppm) -6.595422
COMMENT: PROPOSED_MF MS-FINDER 2.745; C26H58O8P2S; [M-H]-; delta(ppm) -9.021080
COMMENT: PROPOSED_MF MS-FINDER 2.744; C19H48N10O9S; [M-H]-; delta(ppm) -8.825549
COMMENT: PROPOSED_MF MS-FINDER 2.744; C27H47N2O3P; [M+TFA-H]-; delta(ppm) 191400.535205
COMMENT: PROPOSED_MF MS-FINDER 2.743; C22H46N4O7; [M+TFA-H]-; delta(ppm) 191390.401856
COMMENT: PROPOSED_MF MS-FINDER 2.738; C27H61O4PS; [M+Br]-; delta(ppm) -2.624686
COMMENT: PROPOSED_MF MS-FINDER 2.724; C18H44N18; [M+Br]-; delta(ppm) 2.758011
COMMENT: PROPOSED_MF MS-FINDER 2.714; C12H43N14O4P; [M+TFA-H]-; delta(ppm) 191399.328779
COMMENT: PROPOSED_MF MS-FINDER 2.707; C34H56OS; [M+Br]-; delta(ppm) -6.634278
COMMENT: PROPOSED_MF MS-FINDER 2.697; C17H43N12O2P; [M+TFA-H]-; delta(ppm) 191389.672483
COMMENT: PROPOSED_MF MS-FINDER 2.686; C22H56N8OS2; [M+Br]-; delta(ppm) -0.991116
COMMENT: PROPOSED_MF MS-FINDER 2.684; C20H53N10O3P; [M+Br]-; delta(ppm) -4.576570
COMMENT: PROPOSED_MF MS-FINDER 2.675; C15H48N18S; [M+Br]-; delta(ppm) -2.943007
COMMENT: PROPOSED_MF MS-FINDER 2.662; C19H51N4O5PS; [M+TFA-H]-; delta(ppm) 191402.099374
COMMENT: PROPOSED_MF MS-FINDER 2.661; C22H56O4P2S; [M+TFA-H]-; delta(ppm) 191388.478113
COMMENT: PROPOSED_MF MS-FINDER 2.648; C37H52O; [M+Br]-; delta(ppm) -0.933302
COMMENT: PROPOSED_MF MS-FINDER 2.647; C17H48N14O4; [M+Br]-; delta(ppm) 5.019772
COMMENT: PROPOSED_MF MS-FINDER 2.647; C15H46N10O5S; [M+TFA-H]-; delta(ppm) 191388.755655
COMMENT: PROPOSED_MF MS-FINDER 2.634; C23H50N4O2S2; [M+TFA-H]-; delta(ppm) 191388.315860
COMMENT: PROPOSED_MF MS-FINDER 2.613; C23H42N8O3; [M+TFA-H]-; delta(ppm) 191387.191522
COMMENT: PROPOSED_MF MS-FINDER 2.605; C25H52N8OS; [M+Br]-; delta(ppm) 4.709924
COMMENT: PROPOSED_MF MS-FINDER 2.590; C14H38N16O3; [M+TFA-H]-; delta(ppm) 191403.293770
COMMENT: PROPOSED_MF MS-FINDER 2.588; C26H52N6O4; [M+Br]-; delta(ppm) -6.324438
COMMENT: PROPOSED_MF MS-FINDER 2.544; C26H60N2O3S2; [M+Br]-; delta(ppm) -5.532327
COMMENT: PROPOSED_MF MS-FINDER 2.522; C14H46N12O2S2; [M+TFA-H]-; delta(ppm) 191404.418139
COMMENT: PROPOSED_MF MS-FINDER 2.517; C25H50O6S; [M+TFA-H]-; delta(ppm) 191399.618360
COMMENT: PROPOSED_MF MS-FINDER 2.507; C24H56N4O5S; [M+Br]-; delta(ppm) 6.971693
COMMENT: PROPOSED_MF MS-FINDER 2.505; C26H53N6O2P; [M+Br]-; delta(ppm) 7.617625
COMMENT: PROPOSED_MF MS-FINDER 2.495; C22H54O6S2; [M+TFA-H]-; delta(ppm) 191391.526200
COMMENT: PROPOSED_MF MS-FINDER 2.481; C21H46N6O4S; [M+TFA-H]-; delta(ppm) 191406.064383
COMMENT: PROPOSED_MF MS-FINDER 2.474; C19H52N12O2S; [M+Br]-; delta(ppm) -7.484200
COMMENT: PROPOSED_MF MS-FINDER 2.466; C16H42N14OS; [M+TFA-H]-; delta(ppm) 191385.545330
COMMENT: PROPOSED_MF MS-FINDER 2.438; C26H54OS3; [M+TFA-H]-; delta(ppm) 191397.532333
COMMENT: PROPOSED_MF MS-FINDER 2.433; C21H55N2O3PS2; [M+TFA-H]-; delta(ppm) 191384.350969
COMMENT: PROPOSED_MF MS-FINDER 2.370; C19H60N8OS3; [M+Br]-; delta(ppm) -6.692092
COMMENT: PROPOSED_MF MS-FINDER 2.325; C14H54N8OS4; [M+TFA-H]-; delta(ppm) 191405.542510
COMMENT: PROPOSED_MF MS-FINDER 2.315; C22H64N4S4; [M+Br]-; delta(ppm) -0.198997
COMMENT: PROPOSED_MF MS-FINDER 2.278; C23H58OS4; [M+TFA-H]-; delta(ppm) 191389.440201
COMMENT: PROPOSED_MF MS-FINDER 2.263; C19H46N10S2; [M+TFA-H]-; delta(ppm) 191394.761760
COMMENT: PROPOSED_MF MS-FINDER 2.214; C16H50N10S3; [M+TFA-H]-; delta(ppm) 191386.669666
COMMENT: PROPOSED_MF MS-FINDER 2.193; C25H60N4S3; [M+Br]-; delta(ppm) 5.502052
COMMENT: PROPOSED_MF MS-FINDER 2.161; C29H50OS2; [M+TFA-H]-; delta(ppm) 191405.624575
COMMENT: PROPOSED_MF MS-FINDER 2.122; C34H42N2; [M+TFA-H]-; delta(ppm) 191394.843823
COMMENT: PROPOSED_MF MS-FINDER 1.977; C22H42N10S; [M+TFA-H]-; delta(ppm) 191402.853964
COMMENT: PROPOSED_MF MS-FINDER 1.883; C31H46N2S; [M+TFA-H]-; delta(ppm) 191386.751728
COMMENT: PROPOSED_MF MS-FINDER 1.762; C27H48N10; [M+Br]-; delta(ppm) -8.586147
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.988; C33H44N4O6; [M-H]-; delta(ppm) 2.266572
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.315; C32H48O10; [M-H]-; delta(ppm) 4.528330
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.232; C38H44N2O4; [M-H]-; delta(ppm) -4.536396
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.731; C29H52O10S; [M-H]-; delta(ppm) -1.172708
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.400; C31H43F3N4O4; [M-H]-; delta(ppm) 6.401890
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.702; C28H53N2O7PS; [M-H]-; delta(ppm) -6.227768
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.749; C27H50FN4O5PS; [M-H]-; delta(ppm) 8.575288
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H44N4O6; [M-H]-; delta(ppm) 2.266572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.962; C33H44N4O6; [M-H]-; delta(ppm) 2.266572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.510; C32H48O10; [M-H]-; delta(ppm) 4.528330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.362; C28H44N6O8; [M-H]-; delta(ppm) 9.069633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.147; C32H52N2O3; [M+Br]-; delta(ppm) 5.869715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.457; C30H45FN4O7; [M-H]-; delta(ppm) 0.334189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.896; C25H52O15; [M-H]-; delta(ppm) -5.404077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.797; C29H42N4O2; [M+C2HF3O2-H]-; delta(ppm) 345976.577603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.797; C31H43F3N4O4; [M-H]-; delta(ppm) 6.401890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.338; C26H43FN4O3; [M+C2HF3O2-H]-; delta(ppm) 406809.853030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.338; C28H44F4N4O5; [M-H]-; delta(ppm) 4.469492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.172; C31H49N2O7P; [M-H]-; delta(ppm) -0.526787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.971; C22H48N12O2; [M+Br]-; delta(ppm) -1.783234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.907; C26H41FN10O5; [M-H]-; delta(ppm) 4.875454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.589; C28H42F2N8O4; [M-H]-; delta(ppm) -3.859916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.936; C30H57O4P; [M+Br]-; delta(ppm) 3.076336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.537; C31H43FN2O; [M+C2HF3O2-H]-; delta(ppm) 307302.463198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.099; C26H52N6O4; [M+Br]-; delta(ppm) -6.324438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.965; C24H48FN2O4P; [M+C2HF3O2-H]-; delta(ppm) 406804.324685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.800; C27H47N2O3P; [M+C2HF3O2-H]-; delta(ppm) 345971.517033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.864; C28H46O6; [M+C2HF3O2-H]-; delta(ppm) 345980.675108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.557; C34H42N2; [M+C2HF3O2-H]-; delta(ppm) 213429.828829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.929; C26H46N4O2S; [M+C2HF3O2-H]-; delta(ppm) 345966.249414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.820; C32H47OP; [M+C2HF3O2-H]-; delta(ppm) 254605.065173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.461; C23H47FN4O3S; [M+C2HF3O2-H]-; delta(ppm) 406798.570154
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.305; C34H56OS; [M+Br]-; delta(ppm) -6.634278
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.038; C21H53ClN10O2; [M+Br]-; delta(ppm) -39008.591094
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H44N4O6; [M-H]-; delta(ppm) 2.266572
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C32H52N2O3; [M+Br]-; delta(ppm) 5.869715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.987; C26H43FN4O3; [M+C2HF3O2-H]-; delta(ppm) 406809.853030
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C29H42N4O2; [M+C2HF3O2-H]-; delta(ppm) 345976.577603
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H48N12O2; [M+Br]-; delta(ppm) -1.783234
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H57O4P; [M+Br]-; delta(ppm) 3.076336
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H43FN2O; [M+C2HF3O2-H]-; delta(ppm) 307302.463198
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H48FN2O4P; [M+C2HF3O2-H]-; delta(ppm) 406804.324685
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H47N2O3P; [M+C2HF3O2-H]-; delta(ppm) 345971.517033
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C34H42N2; [M+C2HF3O2-H]-; delta(ppm) 213429.828829
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.460; NTCQLIABTKPIND-UOYLYSFTNA-N; [M-H]-; CO[C@@H]1[C@H](O)[C@H](C)O[C@@H](O[C@@H]2C[C@H]3CC[C@@H]4[C@H](CC[C@]5(C)[C@H](CC[C@]45O)C4=CC(=O)OC4)[C@@]3(C)[C@@H](C2)OC(C)=O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; OBHRVMZSZIDDEK-UHFFFAOYNA-N; [M-H]-; CCC1=C(C)C(=O)NC1CC1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(CC3NC(=O)C(CC)=C3C)N2)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.424; OPIYPGRGFBDQQW-KECDFTOBNA-N; [M-H]-; C[C@@H]1O[C@@H](O[C@H]2CC[C@@]3(C)[C@H](CC[C@H]4[C@@]5(O)C[C@H](OC(C)=O)[C@H](C6=CC(=O)OC6)[C@@]5(C)CC[C@]34C)C2)[C@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.414; SHSLNYHFLPFNSE-ZQWSJCKGNA-N; [M-H]-; COC(=O)[C@@]12CC[C@]34[C@@H](O)OC[C@]5([C@@H](C)[C@@H](O)[C@H](O)C[C@@H]35)[C@H](O)[C@@H](OC(C)=O)[C@@H]4[C@@]1(C)CC[C@@]1(C)CCC(=C)C[C@@]21O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.407; ZJUGPUXCDPEPDX-NELFRAOUNA-N; [M-H]-; C[C@@H]1CC(=O)[C@H](O)[C@@]2(O)[C@H](O)[C@@]3(C)C4=CC[C@@H]5[C@]6(C[C@@]46[C@@H](O)C[C@]3(C)[C@@H]12)CC[C@H](O[C@@H]1OC[C@@H](O)[C@H](O)[C@H]1O)C5(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.898; OBHRVMZSZIDDEK-UHFFFAOYNA-N; [M-H]-; Mesobilirubinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; APKVZMHTQNVEDV-OBXPXUJENA-N; [M-H]-; UNPD11571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; UMCLUZSHVHVGKF-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-phenylethyl)carbamoyl]piperidine-1-carbonyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; LKNBMFLBLNMHDO-UHFFFAOYSA-N; [M-H]-; 20-[(2-aminopyridin-4-yl)methyl]-18-butyl-7-hydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; QEQPOSMMTTYPPJ-UHFFFAOYSA-N; [M-H]-; 20-[(6-aminopyridin-3-yl)methyl]-18-butyl-7-hydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; CLIRERGYYHYHBV-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-[4-({1-[(4-ethoxyphenyl)carbamoyl]-2-phenylethyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; REAZZDPREXHWNV-UHFFFAOYNA-N; [M-H]-; Debromoaplysiatoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; NMHKTASGTFXJPL-UHFFFAOYSA-N; [M-H]-; [2-methoxy-3-(octadecylcarbamoyloxy)propyl] 2-(1,3-thiazol-3-ium-3-yl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; KWKRHPCXAULBLW-BOUGOCJDNA-N; [M-H]-; UNPD191278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; SHSLNYHFLPFNSE-ZQWSJCKGNA-N; [M-H]-; UNPD24905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; OPIYPGRGFBDQQW-KECDFTOBNA-N; [M-H]-; UNPD47106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; NTCQLIABTKPIND-UOYLYSFTNA-N; [M-H]-; UNPD132923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; UZQOZJNEDXAJEZ-RMAMAKBQNA-N; [M-H]-; UNPD119078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; JFUVVWWOZZYGLP-DBMVTPAPNA-N; [M-H]-; UNPD133036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; JRWYAESVJOLYCQ-UHFFFAOYSA-N; [M-H]-; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxoheptan-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; GGLLZIOOCOASQA-RMGNGQLYNA-N; [M-H]-; UNPD130963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; BKPXOGJKBBODMU-NAUFMOIXNA-N; [M-H]-; UNPD196648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; ZJUGPUXCDPEPDX-NELFRAOUNA-N; [M-H]-; UNPD183052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; LXCRGRYAZILGCF-UHFFFAOYSA-N; [M-H]-; 2-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]-7-(4-hydroxy-3-{[3-(3-hydroxypropyl)cyclohexyl]oxy}phenyl)-5-(hydroxymethoxy)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; DOHVIJNDBUFQHT-DLVTXBAANA-N; [M-H]-; UNPD237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; HRDUUSCYRPOMSO-ROUUACIJSA-N; [M+Br]-; (2S)-2-amino-N-[3-[4-[3-[[(2S)-2-amino-5-(diaminomethylideneamino)pentanoyl]amino]propyl]piperazin-1-yl]propyl]-5-(diaminomethylideneamino)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; WVATWFNFEUOMKG-UHFFFAOYSA-N; [M+TFA-H]-; 1-(4-benzylpiperazin-1-yl)-2-(3-{[5-(cyclohexylmethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)ethan-1-one
