ACCESSION: MSBNK-SMB_Measured-HSA031P0692000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC16-neg_6698': {'bp': 563.0, 'sum': 868.0}, 'RA15-neg_6322': {'bp': 491.0, 'sum': 746.0}, 'HC5-neg_5983': {'bp': 386.0, 'sum': 764.0}, 'QC3-neg_5138': {'bp': 271.0, 'sum': 730.0}, 'RA17-neg_6690': {'bp': 254.0, 'sum': 407.0}, 'RA24-neg_5900': {'bp': 253.0, 'sum': 355.0}, 'RA2-neg_6084': {'bp': 252.0, 'sum': 479.0}, 'RA4-neg_5218': {'bp': 229.0, 'sum': 382.0}, 'HC3-neg_6310': {'bp': 216.0, 'sum': 468.0}, 'HC20-neg_6576': {'bp': 209.0, 'sum': 310.0}, 'RA17-neg_5947': {'bp': 203.0, 'sum': 254.0}}
COMMENT: RETENTION_TIME_STDEV 0.350
COMMENT: PRECURSOR_M/Z_RAW 692.366461
COMMENT: PRECURSOR_M/Z_STDEV 0.003486
COMMENT: PRECURSOR_IN_MS1 mz 692.363467; int 47.160; delta(ppm) 3.318808
COMMENT: PROPOSED_MF SevenGoldenRules 7.322; C34H54N3O7P; [M+FA-H]1; delta(ppm) -7.321988
COMMENT: PROPOSED_MF SevenGoldenRules 6.315; C26H58N5O9SP; [M+FA-H]1; delta(ppm) -6.314828
COMMENT: PROPOSED_MF SevenGoldenRules 6.112; C37H53N5OS2; [M+FA-H]1; delta(ppm) -6.112469
COMMENT: PROPOSED_MF SevenGoldenRules 6.009; C36H59NO3SP2; [M+FA-H]1; delta(ppm) -6.008973
COMMENT: PROPOSED_MF SevenGoldenRules 5.002; C28H63N3O5S2P2; [M+FA-H]1; delta(ppm) -5.001814
COMMENT: PROPOSED_MF SevenGoldenRules 4.770; C36H49N5O6; [M+FA-H]1; delta(ppm) -4.770105
COMMENT: PROPOSED_MF SevenGoldenRules 4.047; C36H57NO5S2; [M+FA-H]1; delta(ppm) -4.047175
COMMENT: PROPOSED_MF SevenGoldenRules 3.659; C27H59N3O10P2; [M+FA-H]1; delta(ppm) -3.659449
COMMENT: PROPOSED_MF SevenGoldenRules 3.457; C38H54N3O2SP; [M+FA-H]1; delta(ppm) -3.457090
COMMENT: PROPOSED_MF SevenGoldenRules 3.040; C28H61N3O7S3; [M+FA-H]1; delta(ppm) -3.040015
COMMENT: PROPOSED_MF SevenGoldenRules 2.705; C35H53NO10; [M+FA-H]1; delta(ppm) -2.704810
COMMENT: PROPOSED_MF SevenGoldenRules 2.450; C30H58N5O4S2P; [M+FA-H]1; delta(ppm) -2.449931
COMMENT: PROPOSED_MF SevenGoldenRules 1.698; C27H57N3O12S; [M+FA-H]1; delta(ppm) -1.697651
COMMENT: PROPOSED_MF SevenGoldenRules 1.108; C29H54N5O9P; [M+FA-H]1; delta(ppm) -1.107566
COMMENT: PROPOSED_MF SevenGoldenRules 0.802; C39H55NO3P2; [M+FA-H]1; delta(ppm) -0.801711
COMMENT: PROPOSED_MF SevenGoldenRules 0.385; C29H62NO8S2P; [M+FA-H]1; delta(ppm) -0.384636
COMMENT: PROPOSED_MF SevenGoldenRules 0.182; C40H57NS3; [M+FA-H]1; delta(ppm) -0.182277
COMMENT: PROPOSED_MF SevenGoldenRules 0.205; C31H59N3O5SP2; [M+FA-H]1; delta(ppm) 0.205448
COMMENT: PROPOSED_MF SevenGoldenRules 0.958; C28H58NO13P; [M+FA-H]1; delta(ppm) 0.957728
COMMENT: PROPOSED_MF SevenGoldenRules 1.160; C39H53NO5S; [M+FA-H]1; delta(ppm) 1.160087
COMMENT: PROPOSED_MF SevenGoldenRules 2.167; C31H57N3O7S2; [M+FA-H]1; delta(ppm) 2.167247
COMMENT: PROPOSED_MF SevenGoldenRules 2.757; C33H54N5O4SP; [M+FA-H]1; delta(ppm) 2.757331
COMMENT: PROPOSED_MF SevenGoldenRules 3.480; C33H62NO3S3P; [M+FA-H]1; delta(ppm) 3.480261
COMMENT: PROPOSED_MF SevenGoldenRules 3.510; C30H53N3O12; [M+FA-H]1; delta(ppm) 3.509611
COMMENT: PROPOSED_MF SevenGoldenRules 4.070; C35H59N3S2P2; [M+FA-H]1; delta(ppm) 4.070345
COMMENT: PROPOSED_MF SevenGoldenRules 4.823; C32H58NO8SP; [M+FA-H]1; delta(ppm) 4.822626
COMMENT: PROPOSED_MF SevenGoldenRules 5.413; C34H55N3O5P2; [M+FA-H]1; delta(ppm) 5.412710
COMMENT: PROPOSED_MF SevenGoldenRules 6.032; C35H57N3O2S3; [M+FA-H]1; delta(ppm) 6.032144
COMMENT: PROPOSED_MF SevenGoldenRules 6.420; C26H59N5O7SP2; [M+FA-H]1; delta(ppm) 6.419869
COMMENT: PROPOSED_MF SevenGoldenRules 7.375; C34H53N3O7S; [M+FA-H]1; delta(ppm) 7.374508
COMMENT: PROPOSED_MF SevenGoldenRules 7.965; C36H50N5O4P; [M+FA-H]1; delta(ppm) 7.964593
COMMENT: PROPOSED_MF SevenGoldenRules 8.382; C26H57N5O9S2; [M+FA-H]1; delta(ppm) 8.381668
COMMENT: PROPOSED_MF SevenGoldenRules 8.688; C36H58NO3S2P; [M+FA-H]1; delta(ppm) 8.687523
COMMENT: PROPOSED_MF SevenGoldenRules 9.278; C38H55N3SP2; [M+FA-H]1; delta(ppm) 9.277607
COMMENT: PROPOSED_MF SevenGoldenRules 9.695; C28H62N3O5S3P; [M+FA-H]1; delta(ppm) 9.694682
COMMENT: PROPOSED_MF SevenGoldenRules 9.724; C25H53N5O14; [M+FA-H]1; delta(ppm) 9.724032
COMMENT: CONFIDENCE Level 5: Exact mass of interest 692.363397; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.781
MS$FOCUSED_ION: PRECURSOR_M/Z 692.363397
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000009000-65834c47b9123771e71d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  607.3959830 227.2952 ? 607.399708 19.5721 72.15 0.4101 10
  692.3633249 999.0000 ? 692.368616 9.9384 0.00 1.0000 11
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  607.395983 227.30 227
  692.363325 999.00 999
//
