ACCESSION: MSBNK-SMB_Measured-HSA031P0355003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA4-neg_1692': {'bp': 35449.0, 'sum': 55918.0}, 'RA4-neg_1706': {'bp': 29157.0, 'sum': 50037.0}, 'RA16-neg_1844': {'bp': 25452.0, 'sum': 49741.0}, 'RA16-neg_1859': {'bp': 19876.0, 'sum': 37397.0}, 'QC1-neg_1464': {'bp': 1086.0, 'sum': 3222.0}, 'RA17-neg_1927': {'bp': 645.0, 'sum': 1205.0}, 'QC5-neg_1710': {'bp': 580.0, 'sum': 988.0}, 'HC26-neg_1868': {'bp': 563.0, 'sum': 1276.0}, 'RA20-neg_1888': {'bp': 453.0, 'sum': 1116.0}, 'QC7-neg_1744': {'bp': 349.0, 'sum': 859.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 355.104502
COMMENT: PRECURSOR_M/Z_STDEV 0.000400
COMMENT: PRECURSOR_IN_MS1 mz 355.105711; int 999.000; delta(ppm) 4.058906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; XAXCCXQRANGWJK-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-(3-hydroxyprop-1-en-1-yl)-5-methoxyphenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; IEMIRSXOYFWPFD-ZNKPKHDQNA-N; [M-H]-; trans-p-Feruloyl-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; FQWZGEBZILOCET-OREGLOHCNA-N; [M-H]-; UNPD96239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; LOPCJHUBECHTEA-OREGLOHCNA-N; [M-H]-; UNPD16089
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; RHLLCIWGXNNMLI-BJGSYIFTSA-N; [M-H]-; methyl 4-O-beta-D-glucopyranosylcaffeate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; ZROOQFAPMUQERH-AZGXGLJZNA-N; [M-H]-; UNPD70393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; DUAGQYUORDTXOR-CWYPKJBRNA-N; [M-H]-; Gentiopicrin;Gentiopicroside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; RQNKLYFTEMLYEB-ROLIYHGGNA-N; [M-H]-; UNPD130489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; KIELUSQRYMCWIK-DPFWVVPZNA-N; [M-H]-; UNPD80048
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; LVNFIOGAAUPIPC-UHFFFAOYNA-N; [M-H]-; (3,4,5,6-tetrahydroxyoxan-2-yl)methyl 3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; JWRQVQWBNRGGPK-HWKANZRONA-N; [M-H]-; 1-O-Feruloylglucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; VUSUWXXWRAWGIH-HWKANZRONA-N; [M-H]-; 1-O-2'-Hydroxy-4'-methoxycinnamoyl-b-D-glucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; RFTKPXQZIVKVOP-WBRRXPIDNA-N; [M-H]-; 1-O-Feruloyl-beta-D-glucopyranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; ADHNTNYEJYJUCU-ZSJFXSENSA-N; [M-H]-; 1-O-Feruloyl-beta-D-glucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; QVEGGBJMPJFHMJ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[1-(4-methoxyphenyl)-3-oxopropoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; SFQCFTYPNMNXPE-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[3-(4-methoxyphenyl)oxiran-2-yl]methoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; ALFSMVLFWLIEED-FGTYTHFINA-N; [M-H]-; Juglanoside E;(-)-Juglanoside E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; VSTQVJRVPQBMRF-GUFYBESVNA-N; [M-H]-; Juglanoside D;(-)-Juglanoside D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; LCKJDTHKWOLZDV-FOJDLPTENA-N; [M-H]-; UNPD104086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; RGHGUQJYNLPWPT-BKZYOUOANA-N; [M-H]-; UNPD164124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; JHHLFJBBHZKHBS-QHVFUHIXNA-N; [M-H]-; UNPD55136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; KJUZOFSYQLKULW-QWGUPHFJNA-N; [M-H]-; UNPD15348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; SPZMKJGZXRDSOA-UHFFFAOYSA-N; [M-H]-; CNP0444745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; VFMDFTQFGNDIQZ-UHFFFAOYSA-N; [M-H]-; (3,4,5-trihydroxy-6-methoxyoxan-2-yl)methyl 3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; IQDHBGPTTLZNNJ-INSCWIFVNA-N; [M-H]-; UNPD109133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; FFBSIEIZLWJCOS-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[3-(3-methoxyphenyl)propanoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; PARFVUOPRKGOGQ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[1-(4-methoxyphenyl)-3-oxopropan-2-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; FLRRQCMZWPQERP-VGFPQNRLNA-N; [M-H]-; UNPD119733
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; MZUCFHAKGVFBCL-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[2-(4-methoxyphenyl)propanoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; BPDHZCGFGOWILW-UHFFFAOYNA-N; [M-H]-; Veranisatin B
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.623; DUAGQYUORDTXOR-GPQRQXLASA-N; [M-H]-; (3S,4R)-4-ethenyl-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-4,6-dihydro-3H-pyrano[3,4-c]pyran-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UQVOMHJSPSUJQA-UHFFFAOYSA-N; [M-H]-; 2-[(4-methoxy-2-nitrophenyl)diazenyl]-3-oxo-N-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.960; JWRQVQWBNRGGPK-PMQCXRHVSA-N; [M-H]-; [(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] (E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.677; IEMIRSXOYFWPFD-BJGSYIFTSA-N; [M-H]-; (E)-3-[3-methoxy-4-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.586; VUSUWXXWRAWGIH-HWKANZROSA-N; [M-H]-; [3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] (E)-3-(2-hydroxy-4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; BPDHZCGFGOWILW-UHFFFAOYSA-N; [M-H]-; methyl 5,7,11-trihydroxy-2-methyl-2',10-dioxospiro[9-oxatricyclo[6.3.1.01,5]dodecane-6,3'-oxetane]-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; HVFINIMQRFKIPD-PACLMXLRSA-N; [M-H]-; (2S,3S,4S,5R)-3,4,5-trihydroxy-6-(4-propoxycarbonylphenoxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; BIXBYKDJKVTKPS-VXLYETTFSA-N; [M-H]-; 4-methoxy-N-[2-[(2E)-2-[(2-nitrophenyl)methylidene]hydrazinyl]-2-oxoethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; CKGHTSUKNUFKTB-VXLYETTFSA-N; [M-H]-; 4-methoxy-N-[2-[(2E)-2-[(4-nitrophenyl)methylidene]hydrazinyl]-2-oxoethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; ADHNTNYEJYJUCU-ZSJFXSENSA-N; [M-H]-; [(3R,4S,5S,6R)-2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl] (E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; RFTKPXQZIVKVOP-PMQCXRHVSA-N; [M-H]-; [(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] (E)-3-(3-hydroxy-4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; LQLSYGOPNNQERB-UHFFFAOYSA-N; [M-H]-; 2-amino-N-[2-(2-benzoyl-4-nitroanilino)acetyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.417; FQWZGEBZILOCET; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.209; IEMIRSXOYFWPFD; [M-H]-; (Z)-3-[3-methoxy-4-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.041; LOPCJHUBECHTEA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.915; RHLLCIWGXNNMLI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.188; JWRQVQWBNRGGPK; [M-H]-; 1-Feruloyl-D-glucose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.724; XAXCCXQRANGWJK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.086; ADHNTNYEJYJUCU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.961; RFTKPXQZIVKVOP; [M-H]-; [(3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] (E)-3-(3-hydroxy-4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.835; VUSUWXXWRAWGIH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.572; BKMQASGEGGIBFE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.119; YTJIJYVDUIJSOH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.396; ZROOQFAPMUQERH; [M-H]-; methyl (E)-3-[3-hydroxy-5-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.961; WSHSQJSPOLYHLM; [M-H]-; 6-methoxy-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-3,4-dihydrochromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.064; MRPIXPXTWPNQSB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.515; TUXZCYWDCOQJOS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.526; RQNKLYFTEMLYEB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.272; HGNMFTDXSJZWKM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.343; PARFVUOPRKGOGQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.265; IRNJVDOLJMRZSF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.789; KRQZKBUBHSCFLF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.084; UXGQCICAYLAUFO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.100; LVNFIOGAAUPIPC; [M-H]-; Epitope ID:150943
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.465; RLGFSACCIOSKQS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.541; QVEGGBJMPJFHMJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.301; CKGHTSUKNUFKTB; [M-H]-; 4-methoxy-N-[2-[2-[(4-nitrophenyl)methylidene]hydrazinyl]-2-oxoethyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.095; VQZIPBIKCNSIQW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.896; IQDHBGPTTLZNNJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.037; BIXBYKDJKVTKPS; [M-H]-; 4-methoxy-N-[2-[2-[(2-nitrophenyl)methylidene]hydrazinyl]-2-oxoethyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.695; FFBSIEIZLWJCOS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.683; DUAGQYUORDTXOR; [M-H]-; Gentiopicrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.321; FJVABKOTOFTGEO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.905; VFMDFTQFGNDIQZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.965; FLRRQCMZWPQERP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.518; KJUZOFSYQLKULW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.843; SFQCFTYPNMNXPE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.879; MZUCFHAKGVFBCL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.721; ALFSMVLFWLIEED; [M-H]-; (4S)-4,8-dihydroxy-5-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.269; UPELWWMOWRABTA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.064; GPHXRUPNGMRLKA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.389; LCKJDTHKWOLZDV; [M-H]-; 5-hydroxy-6-methyl-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.451; KIELUSQRYMCWIK; [M-H]-; methyl (3R)-3-[(3R,4R,5R)-5-(1,2-dihydroxyethyl)-3,4-dihydroxy-2-oxooxolan-3-yl]-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.841; VSTQVJRVPQBMRF; [M-H]-; (4S)-5,8-dihydroxy-4-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.337; JHHLFJBBHZKHBS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.548; RGHGUQJYNLPWPT; [M-H]-; tri-O-methylnorbergenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.471; BPDHZCGFGOWILW; [M-H]-; Veranisatin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.301; UQVOMHJSPSUJQA; [M-H]-; 2-((4-Methoxy-2-nitrophenyl)azo)acetoacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.546; BQIDYCAZPCUFST; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.867; ODQMCTXUHFTMIE; [M-H]-; ACMC-20mkyx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.744; RZQPZGXOKJLURQ; [M-H]-; 2''-Deoxyinosine 3''-benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.868; CEANITUPAQDTEK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.902; BZBSHPPFTFKJEE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.260; FQWZGEBZILOCET; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.779; ADHNTNYEJYJUCU; [M-H]-; 2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl 3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.381; JWRQVQWBNRGGPK; [M-H]-; 1-O-[(E)-feruloyl]-beta-D-glucose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.177; LVNFIOGAAUPIPC; [M-H]-; (3,4,5,6-tetrahydroxyoxan-2-yl)methyl 3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.145; IEMIRSXOYFWPFD; [M-H]-; 3-(3-methoxy-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.239; LOPCJHUBECHTEA; [M-H]-; Feruloylglycoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.553; RHLLCIWGXNNMLI; [M-H]-; methyl 3-(3-hydroxy-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.454; DUAGQYUORDTXOR; [M-H]-; Gentiopicrin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.472; RFTKPXQZIVKVOP; [M-H]-; 1-O-Feruloyl-Beta-D-Glucopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.397; VFMDFTQFGNDIQZ; [M-H]-; (3,4,5-trihydroxy-6-methoxyoxan-2-yl)methyl 3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.465; RQNKLYFTEMLYEB; [M-H]-; 5-ethenyl-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,3H,4H,6H-pyrano[3,4-c]pyran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.037; ADHNTNYEJYJUCU; [M-H]-; 2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl 3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H19O9; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.500
MS$FOCUSED_ION: PRECURSOR_M/Z 355.105696
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0900000000-52bfdbcaa41decabc293
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  119.0504685 71.6370 119.049964 5.8715 65.25 1.0000 8 f{C8H7O1}/1.93ppm,p-C8H12O8
  121.0300626 58.8704 121.029566 14.0791 31.34 0.6571 8 f{C7H5O2}/4.62ppm,p-C9H14O7
  137.0612172 314.0018 137.060809 5.7201 97.90 0.7854 10 f{C8H9O2}/3.02ppm,p-C8H10O7
  181.0508142 999.0000 181.050833 6.0812 0.00 0.8539 10 f{C9H9O4}/1.00ppm,p-C7H10O5
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  119.050469 71.64 71
  121.030063 58.87 58
  137.061217 314.00 314
  181.050814 999.00 999
//
