ACCESSION: MSBNK-SMB_Measured-HSA031P0587004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA18-neg_5776': {'bp': 835.0, 'sum': 3362.0}, 'HC9-neg_5498': {'bp': 831.0, 'sum': 4149.0}, 'RA15-neg_5707': {'bp': 829.0, 'sum': 4436.0}, 'RA12-neg_6031': {'bp': 764.0, 'sum': 4287.0}, 'QC1-neg_4856': {'bp': 675.0, 'sum': 4015.0}, 'HC16-neg_5878': {'bp': 666.0, 'sum': 3178.0}, 'RA2-neg_5738': {'bp': 646.0, 'sum': 3038.0}, 'RA12-neg_6131': {'bp': 601.0, 'sum': 2598.0}, 'HC18-neg_6000': {'bp': 486.0, 'sum': 2432.0}, 'RA25-neg_6031': {'bp': 475.0, 'sum': 2963.0}, 'HC7-neg_5333': {'bp': 469.0, 'sum': 2552.0}, 'QC8-neg_5737': {'bp': 456.0, 'sum': 2635.0}, 'HC12-neg_6006': {'bp': 410.0, 'sum': 2557.0}}
COMMENT: RETENTION_TIME_STDEV 0.186
COMMENT: PRECURSOR_M/Z_RAW 587.289829
COMMENT: PRECURSOR_M/Z_STDEV 0.001740
COMMENT: PRECURSOR_IN_MS1 mz 587.288118; int 827.020; delta(ppm) 2.861411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; CUTFRESBMIHFSC-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(pyridin-2-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; XTLTUSIVDIOCFK-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(pyridin-4-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; CGYYYKYOQGTOJG-LHRHKOHHNA-N; [M-H]-; N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-2-[[[(4-methoxyanilino)-oxomethyl]-methylamino]methyl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; CTLHRQFAFGUEQH-NFVFTXNQNA-N; [M-H]-; Elaeodendroside T;(+)-Elaeodendroside T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; STVAUJYOJBWBNS-UHFFFAOYSA-N; [M-H]-; Bismurrayafoline B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; JUDIAROJRBXXRT-OACWLQRJNA-N; [M-H]-; Plantagiolide C;(+)-Plantagiolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; VMLMEZINUVEFME-LORXWKFFSA-N; [M-H]-; 16beta-O-acetyl-proscillaridin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; XXJKCUFZEUPZBI-UHFFFAOYSA-N; [M-H]-; UNPD214464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.542; ARYBSMLIWNBCCL-YSQDJQIENA-N; [M-H]-; UNPD116979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.542; AVXALIXBAQIOEG-JGBZTVHUNA-N; [M-H]-; UNPD80000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.542; DSZHGIOAMQFBEO-BKBDNSQZNA-N; [M-H]-; UNPD150665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.542; JLPGZVRQZAKKFS-AARSPHSINA-N; [M-H]-; UNPD151972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.504; XQFDBLLELBBYJE-VGFMTFKZNA-N; [M-H]-; Cilistol w;(-)-Cilistol w
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.490; GWVXRKALOIZDEH-UHFFFAOYSA-N; [M-H]-; CNP0432891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.490; CGFNRECPWASOKJ-UHFFFAOYSA-N; [M-H]-; 6-(acetyloxy)-15-[1-hydroxy-1-(4-hydroxy-4,5-dimethyl-6-oxooxan-2-yl)ethyl]-2,16-dimethyl-3-oxo-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.490; GYVJFRLDMIVUOF-UHFFFAOYSA-N; [M-H]-; 2-[4-(acetyloxy)-6,9-dihydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-5-oxo-2,3,4,4a,4b,5,10a,11,12,12a-decahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.490; LWGWBHJSZDTKRS-UHFFFAOYSA-N; [M-H]-; 2-[4-(acetyloxy)-5-hydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-6,9-dioxo-2,3,4,4a,4b,5,6,9,10a,11,12,12a-dodecahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.490; MPCIDUFOTGXABA-UHFFFAOYSA-N; [M-H]-; 5-(acetyloxy)-2-hydroxy-7-(2-hydroxypropan-2-yl)-4,12,17,18,20-pentamethyl-23-oxo-8,13,16-trioxahexacyclo[12.9.0.0?,??.0?,?.0??,??.0??,??]tricosa-1(14),21-dien-19-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.452; IHKUQEATRXVSRM-UHFFFAOYSA-N; [M-H]-; 1-[1-(5,6-dihydroxy-4-methoxy-4,5-dimethyloxan-2-yl)ethyl]-1-hydroxy-9a,11a-dimethyl-7-[(trihydroxy-??-sulfanyl)oxy]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.674; CQBQOMWDAGRPKZ-OTENWXTFNA-N; [M-H]-; UNPD201032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.674; LLHYXWZVDSUJBJ-CMZIGRTINA-N; [M-H]-; UNPD201074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GYVJFRLDMIVUOF-UHFFFAOYSA-N; [M-H]-; 2-[4-(acetyloxy)-6,9-dihydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-5-oxo-2,3,4,4a,4b,5,10a,11,12,12a-decahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LWGWBHJSZDTKRS-UHFFFAOYSA-N; [M-H]-; 2-[4-(acetyloxy)-5-hydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-6,9-dioxo-2,3,4,4a,4b,5,6,9,10a,11,12,12a-dodecahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; JLPGZVRQZAKKFS-AARSPHSINA-N; [M-H]-; UNPD151972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; GWVXRKALOIZDEH-UHFFFAOYSA-N; [M-H]-; CNP0432891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; CGFNRECPWASOKJ-UHFFFAOYSA-N; [M-H]-; 6-(acetyloxy)-15-[1-hydroxy-1-(4-hydroxy-4,5-dimethyl-6-oxooxan-2-yl)ethyl]-2,16-dimethyl-3-oxo-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; AVXALIXBAQIOEG-JGBZTVHUNA-N; [M-H]-; UNPD80000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; ARYBSMLIWNBCCL-YSQDJQIENA-N; [M-H]-; UNPD116979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; LLHYXWZVDSUJBJ-CMZIGRTINA-N; [M-H]-; UNPD201074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; CQBQOMWDAGRPKZ-OTENWXTFNA-N; [M-H]-; UNPD201032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; MPCIDUFOTGXABA-UHFFFAOYSA-N; [M-H]-; 5-(acetyloxy)-2-hydroxy-7-(2-hydroxypropan-2-yl)-4,12,17,18,20-pentamethyl-23-oxo-8,13,16-trioxahexacyclo[12.9.0.0?,??.0?,?.0??,??.0??,??]tricosa-1(14),21-dien-19-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; JUDIAROJRBXXRT-OACWLQRJNA-N; [M-H]-; Plantagiolide C;(+)-Plantagiolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; VMLMEZINUVEFME-LORXWKFFSA-N; [M-H]-; 16beta-O-acetyl-proscillaridin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; CTLHRQFAFGUEQH-NFVFTXNQNA-N; [M-H]-; Elaeodendroside T;(+)-Elaeodendroside T
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; DSZHGIOAMQFBEO-BKBDNSQZNA-N; [M-H]-; UNPD150665
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.306; LLOKIGWPNVSDGJ; [M-H]-; trapoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.795; JDMKQHSHKJHAHR; [M-H]-; 2-[[2-[[2-[(2-amino-3-phenylpropanoyl)amino]-3-phenylpropanoyl]amino]-4-methylpentanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.923; XUQNHDIMXVZVFN; [M-H]-; 2-[[2-[[2-[(2-amino-3-phenylpropanoyl)amino]-3-phenylpropanoyl]amino]-3-methylpentanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.715; HVHKMUMXERBUAN; [M-H]-; Mesobilirubin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.272; IZMTWVATEMXNLT; [M-H]-; 3-[5-[[4-(2-carboxyethyl)-5-[(E)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methyl]-2-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.127; SMLDYXOZVOUSFE; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.556; IGMLKFGKDDZMNS; [M-H]-; 3-[2-[(Z)-[3-(2-Carboxyethyl)-5-[(Z)-(3-Ethenyl-4-Methyl-5-Oxo-Pyrrol-2-Ylidene)methyl]-4-Methyl-Pyrrol-2-Ylidene]methyl]-5-[(Z)-(3-Ethenyl-4-Methyl-5-Oxo-Pyrrol-2-Ylidene)methyl]-4-Methyl-1h-Pyrrol-3-Yl]propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.441; IZCWSRIIMBIBGB; [M-H]-; Alternaramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.295; HLNBFSQHDRNIJH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.795; BUAAXEIHWQQETC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.295; DOKCNDVEPDZOJQ; [M-H]-; D-Urobilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.874; DXRXYBIJYYVGNY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.782; FRUFFSVEDLVYLY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.356; OTCFLTZTYFVISX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.134; ZTQRFUGCZGVMMZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.918; AQAGMIMGHMVAHA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.580; FCSIENOPZMSJPT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.090; PKXUKAPTFORUIX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.610; VUXLILWIGPBTLI; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.984; WESNDVHWHJRBNN; [M-H]-; 3-[5-[[5-[[5-[[4-(2-carboxyethyl)-3-methyl-5-oxopyrrol-2-yl]methyl]-4-ethyl-3-methyl-1H-pyrrol-2-yl]methyl]-4-ethyl-3-methyl-1H-pyrrol-2-yl]methyl]-4-methyl-2-oxopyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.411; RRNOOFHBBULVSD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.211; ODNPAPDSEAVBME; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.047; QZBORBVSYQOJAY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.250; FPEWJAMUHBCONC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.609; KEFISYJDRSSULW; [M-H]-; {(1S)-1-[N''-Benzyl-N''-((2S)-2-hydroxy-2-((1S,2R)-2-hydroxy-indan-1-ylcarbamoyl)-3-phenylpropyl)-hydrazinocarbonyl]-2-methyl-propyl}-carbamic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.050; OGJYGHUKEZIGQK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.980; JNKGAWTUHVVJHE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.886; CHLNKOXWLDNAAG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.898; CUTFRESBMIHFSC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.077; ALLMEJSWPOMJHP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.317; DDWFXDSYGUXRAY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.754; XTLTUSIVDIOCFK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.903; DZBLCVGOIMTCOI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -573.958; CGYYYKYOQGTOJG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -574.678; RUXHVYHHKJKYKT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -583.048; QUHVVVWAQMRCSJ; [M-H]-; dinoflagellate luciferin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -636.022; XPBUGQRVLIPCFW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.380; LLOKIGWPNVSDGJ; [M-H]-; trapoxin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.859; VDAMONOXUHRHHQ; [M-H]-; Green light-absorbing formphycoviolobilin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.393; HVHKMUMXERBUAN; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.467; ZTQRFUGCZGVMMZ; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3E)-3-ethylidene-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.417; IZMTWVATEMXNLT; [M-H]-; 3-[5-[[4-(2-carboxyethyl)-5-[(E)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methyl]-2-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.486; SMLDYXOZVOUSFE; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.352; IGMLKFGKDDZMNS; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.616; HLNBFSQHDRNIJH; [M-H]-; 3-[2-[[5-[(4-ethenyl-3-methyl-5-oxidanylidene-pyrrol-2-yl)methyl]-3-(3-hydroxy-3-oxopropyl)-4-methyl-1~{H}-pyrrol-2-yl]methyl]-5-[[(3~{S})-4-ethyl-3-methyl-2-oxidanylidene-1,3-dihydropyrrol-5-yl]methyl]-4-methyl-1~{H}-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.031; DXRXYBIJYYVGNY; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethenyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.709; DOKCNDVEPDZOJQ; [M-H]-; Urobilin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.889; JNKGAWTUHVVJHE; [M-H]-; 3-(2-{[3-(2-carboxyethyl)-5-[(3-ethylidene-4-methyl-5-oxopyrrolidin-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(4-ethyl-5-hydroxy-3-methyl-1H-pyrrol-2-yl)methylidene]-4-methyl-2,5-dihydro-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.016; VDAMONOXUHRHHQ; [M-H]-; Green light-absorbing formphycoviolobilin
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H39N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(2), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.291
MS$FOCUSED_ION: PRECURSOR_M/Z 587.288140
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0090150000-b1313da80098440b4ad4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  164.0728771 103.6942 164.072699 16.1879 63.30 0.5049 10 f{C9H10N1O2}/7.16ppm,p-C24H29N3O4
  253.1353051 653.3145 253.135402 3.8319 176.38 0.3906 13 f{C9H21N2O6}/-20.56ppm,p-C24H18N2
  257.1678644 110.8963 257.168070 14.9280 51.11 0.5731 12 f{C12H23N3O3}/-25.76ppm,p-C21H16N1O3
  285.1243198 821.1347 285.124629 5.4853 126.26 0.8571 13 f{C21H17O1}/-14.62ppm,p-C12H22N4O5
  289.1544572 198.3343 289.154764 12.4432 77.76 0.4039 13 f{C21H21O1}/-18.44ppm,p-C12H18N4O5
  297.1241519 135.7097 297.124452 17.1443 52.80 0.5149 13 f{C13H19N3O5}/-29.84ppm,p-C20H20N1O1
  374.2243514 109.9683 374.224552 20.6534 46.62 -0.0742 11 f{C22H32N1O4}/-24.93ppm,p-C11H7N3O2
  418.2121312 191.9258 418.213455 11.6592 52.13 0.7761 13 f{C23H32N1O6}/-27.21ppm,p-C10H7N3
  462.2044908 221.9783 462.207309 11.1379 74.54 0.7180 13 f{C27H30N2O5}/-24.94ppm,p-C6H9N2O1
  543.2979670 183.5845 543.300680 12.9340 58.93 0.3697 11 ?
  587.2869444 999.0000 587.290336 5.9204 25.12 1.0000 13 ?
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  164.072877 103.69 103
  253.135305 653.31 653
  257.167864 110.90 110
  285.124320 821.13 821
  289.154457 198.33 198
  297.124152 135.71 135
  374.224351 109.97 109
  418.212131 191.93 191
  462.204491 221.98 221
  543.297967 183.58 183
  587.286944 999.00 999
//
