ACCESSION: MSBNK-SMB_Measured-HSA031P0591006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA19-neg_2096': {'bp': 35505.0, 'sum': 68826.0}, 'RA19-neg_2109': {'bp': 32841.0, 'sum': 64517.0}, 'HC18-neg_1852': {'bp': 21084.0, 'sum': 42768.0}, 'HC18-neg_1867': {'bp': 18818.0, 'sum': 38098.0}, 'HC16-neg_2186': {'bp': 10345.0, 'sum': 20143.0}, 'RA19-neg_1943': {'bp': 8628.0, 'sum': 19871.0}, 'HC16-neg_1967': {'bp': 5767.0, 'sum': 12506.0}, 'RA19-neg_1955': {'bp': 5043.0, 'sum': 11585.0}, 'HC18-neg_1697': {'bp': 4748.0, 'sum': 10751.0}, 'HC16-neg_2135': {'bp': 3899.0, 'sum': 10833.0}, 'HC16-neg_1952': {'bp': 3732.0, 'sum': 10730.0}, 'HC17-neg_1763': {'bp': 2295.0, 'sum': 6519.0}, 'HC3-neg_2031': {'bp': 2113.0, 'sum': 4757.0}, 'QC6-neg_1838': {'bp': 1784.0, 'sum': 4595.0}, 'QC7-neg_1798': {'bp': 1230.0, 'sum': 3155.0}, 'QC8-neg_1795': {'bp': 1220.0, 'sum': 4068.0}, 'QC4-neg_1645': {'bp': 1067.0, 'sum': 2767.0}, 'QC5-neg_1763': {'bp': 906.0, 'sum': 2346.0}}
COMMENT: RETENTION_TIME_STDEV 0.076
COMMENT: PRECURSOR_M/Z_RAW 591.301581
COMMENT: PRECURSOR_M/Z_STDEV 0.001493
COMMENT: PRECURSOR_IN_MS1 mz 591.299846; int 401.530; delta(ppm) 2.912389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; XAQUREKNYOFGSI-UHFFFAOYSA-N; [M-H]-; 4,8,8,11-tetramethyl-12-oxo-16-(propanoyloxy)-15-[(propanoyloxy)methyl]-3-oxatetracyclo[11.3.0.0?,?.0?,?]hexadec-10-en-13-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; AGBUZWMFACHZAZ-UHFFFAOYSA-N; [M-H]-; 2-[2,4-dihydroxy-3-methoxy-5-(3-methylbutoxy)phenyl]-11-methoxy-4-pentyl-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; VTNHTXKYXLPXSP-UHFFFAOYSA-N; [M-H]-; UNPD73627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; CNERBWCJPZWZQV-UHFFFAOYSA-N; [M-H]-; 12-(acetyloxy)-5-(benzoyloxy)-8-butoxy-2,6,10,10-tetramethyl-11-oxatricyclo[7.2.1.0?,?]dodecan-7-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; RIVHKUMNQRHVLQ-UHFFFAOYSA-N; [M-H]-; 9,10,13-tris(acetyloxy)-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-5-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; FNDAVUATEAXIRC-NAJIZWFJNA-N; [M-H]-; UNPD197497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; HFQVCEINCBXKDJ-UTMCFLOMNA-M; [M-H]-; UNPD169014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; FUYPFDQFEVTZDC-UHFFFAOYSA-N; [M-H]-; N-(3-butoxypropyl)-2-{12,14-dioxo-10-[4-(propan-2-yl)phenyl]-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FNDAVUATEAXIRC-NAJIZWFJNA-N; [M-H]-; UNPD197497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GEDJRTIHPXSXQU-UTZCMNFHSA-N; [M-H]-; Macyranone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZXONCHMIIHLRHD-UHFFFAOYSA-N; [M-H]-; 3,5-bis(acetyloxy)-2-[(acetyloxy)methyl]-6-(2,3,4-trihydroxybutoxy)oxan-4-yl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; DIENHDIERONKDD-UHFFFAOYSA-N; [M-H]-; 2-[2,4-dihydroxy-3-methoxy-5-(3-methylbutoxy)phenyl]-11-methoxy-6-(3-methylbutyl)-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; NKZMHZRTSMJERA-WUYPJQRSNA-N; [M-H]-; UNPD183281
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; HEQHKIYIPQMWBL-XSFVSMFZNA-N; [M-H]-; Yungensin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; YOGGZLWMZHDOQP-XSFVSMFZNA-N; [M-H]-; Yungensin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; AGBUZWMFACHZAZ-UHFFFAOYSA-N; [M-H]-; 2-[2,4-dihydroxy-3-methoxy-5-(3-methylbutoxy)phenyl]-11-methoxy-4-pentyl-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; RIVHKUMNQRHVLQ-UHFFFAOYSA-N; [M-H]-; 9,10,13-tris(acetyloxy)-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-5-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; CNERBWCJPZWZQV-UHFFFAOYSA-N; [M-H]-; 12-(acetyloxy)-5-(benzoyloxy)-8-butoxy-2,6,10,10-tetramethyl-11-oxatricyclo[7.2.1.0?,?]dodecan-7-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; XAQUREKNYOFGSI-UHFFFAOYSA-N; [M-H]-; 4,8,8,11-tetramethyl-12-oxo-16-(propanoyloxy)-15-[(propanoyloxy)methyl]-3-oxatetracyclo[11.3.0.0?,?.0?,?]hexadec-10-en-13-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; VTNHTXKYXLPXSP-UHFFFAOYSA-N; [M-H]-; UNPD73627
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; IUSARDYWEPUTPN-OZBXUNDUSA-N; [M-H]-; (2R)-N-[(2S,3R)-4-[[(4S)-6-(2,2-dimethylpropyl)spiro[3,4-dihydropyrano[2,3-b]pyridine-2,1'-cyclobutane]-4-yl]amino]-3-hydroxy-1-[3-(1,3-thiazol-2-yl)phenyl]butan-2-yl]-2-methoxypropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.588; RIVHKUMNQRHVLQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.074; NKZMHZRTSMJERA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.267; AGBUZWMFACHZAZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.960; DIENHDIERONKDD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.762; CNERBWCJPZWZQV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.650; XAQUREKNYOFGSI; [M-H]-; latilagascene H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.178; KXMUHIKYMPFCHJ; [M-H]-; Yungensin F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.178; JIVKKEDXPAIJAA; [M-H]-; Yungensin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.023; VTNHTXKYXLPXSP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.157; RIVHKUMNQRHVLQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.819; JUKOSRLNCUQXLP; [M-H]-; [(1'R,2'R,3aR,4S,5'S,6S,6'S,6aS,9'S,9aR,9bR,10'S,11'R)-2'-hydroxy-2',6,6',9,11'-pentamethyl-2,7,7'-trioxospiro[4,5,6,6a,9a,9b-hexahydro-3aH-azuleno[4,5-b]furan-3,15'-8-oxatetracyclo[9.2.2.01,10.05,9]pentadec-12-ene]-4-yl] (Z)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -445.651; RIVHKUMNQRHVLQ; [M-H]-; 9,10,13-tris(acetyloxy)-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0³,⁸]pentadec-11-en-5-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -446.885; RDQFFDKSDHMICL; [M-H]-; [(1'R,2'R,3R,3aR,4S,5'S,6R,6aR,9'S,9aR,9bR,10'S,11'R)-2',6-dihydroxy-2',6,9,11'-tetramethyl-6'-methylidene-2,7'-dioxospiro[4,5,6a,7,9a,9b-hexahydro-3aH-azuleno[4,5-b]furan-3,15'-8-oxatetracyclo[9.2.2.01,10.05,9]pentadec-12-ene]-4-yl] (E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -467.221; PAIIMRPDBSFIET; [M-H]-; 2-Deacetoxy-7-deacetyltaxinine J
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -504.375; NKZMHZRTSMJERA; [M-H]-; 1-[1-(benzoyloxy)ethyl]-1,3a,3b,7-tetrahydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-11-yl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -585.102; XAQUREKNYOFGSI; [M-H]-; 4,8,8,11-tetramethyl-12-oxo-16-(propanoyloxy)-15-[(propanoyloxy)methyl]-3-oxatetracyclo[11.3.0.0²,⁴.0⁷,⁹]hexadec-10-en-13-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -589.272; FNDAVUATEAXIRC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -609.087; CNERBWCJPZWZQV; [M-H]-; 12-(acetyloxy)-5-(benzoyloxy)-8-butoxy-2,6,10,10-tetramethyl-11-oxatricyclo[7.2.1.0¹,⁶]dodecan-7-yl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -649.164; JIVKKEDXPAIJAA; [M-H]-; (6R)-2-acetyl-4-[(8-butanoyl-5,7-dihydroxy-2,2-dimethylchromen-6-yl)methyl]-6-[(2E)-3,7-dimethylocta-2,6-dienyl]-3,5-dihydroxy-6-methylcyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -658.749; KXMUHIKYMPFCHJ; [M-H]-; (6R)-2-acetyl-4-[(6-butanoyl-5,7-dihydroxy-2,2-dimethylchromen-8-yl)methyl]-6-[(2E)-3,7-dimethylocta-2,6-dienyl]-3,5-dihydroxy-6-methylcyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.079; JUKOSRLNCUQXLP; [M-H]-; [(1'R,2'R,3aR,4S,5'S,6S,6'S,6aS,9'S,9aR,9bR,10'S,11'R)-2'-hydroxy-2',6,6',9,11'-pentamethyl-2,7,7'-trioxospiro[4,5,6,6a,9a,9b-hexahydro-3aH-azuleno[4,5-b]furan-3,15'-8-oxatetracyclo[9.2.2.01,10.05,9]pentadec-12-ene]-4-yl] (Z)-2-methylbut-2-enoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C35H43O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(20), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.491
MS$FOCUSED_ION: PRECURSOR_M/Z 591.299846
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000090000-9da596aaf2f015e1e86b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  469.2397364 15.4149 469.242818 12.2667 9.88 0.8226 13 ?
  487.2481447 40.0582 487.250092 13.9929 16.45 0.8487 16 f{C31H35O5}/-1.75ppm,p-C4H8O3
  499.2482806 28.0867 499.250383 12.8313 14.50 0.8553 14 f{C28H35O8}/29.12ppm,p-C7H8
  517.2615391 94.5121 517.263883 8.9201 39.26 0.9253 18 f{C32H37O6}/3.82ppm,p-C3H6O2
  529.2649584 59.9491 529.267469 12.0790 32.43 0.7455 18 f{C30H41O8}/-29.73ppm,p-C5H2
  543.2744716 22.5481 543.277184 10.9337 12.79 0.8801 14 ?
  547.2732985 262.7213 547.276070 5.6188 135.25 0.6801 18 f{C33H39O7}/5.79ppm,p-C2H4O1
  561.2890916 89.0570 561.292074 6.9483 31.72 0.9147 18 f{C34H41O7}/5.90ppm,p-C1H2O1
  573.2882839 60.9129 573.291452 17.3735 24.29 0.9374 18 ?
  589.4320287 20.6875 589.435455 17.2844 11.57 0.9066 15 ?
  591.1210785 24.5868 591.124533 10.7305 18.19 0.4480 15 ?
  591.1744978 39.2684 591.177953 21.7499 30.70 -0.1779 17 ?
  591.2999985 999.0000 591.303456 2.8666 0.00 1.0000 18 f{C35H43O8}/6.18ppm,p
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  469.239736 15.41 15
  487.248145 40.06 40
  499.248281 28.09 28
  517.261539 94.51 94
  529.264958 59.95 59
  543.274472 22.55 22
  547.273298 262.72 262
  561.289092 89.06 89
  573.288284 60.91 60
  589.432029 20.69 20
  591.121078 24.59 24
  591.174498 39.27 39
  591.299998 999.00 999
//
