ACCESSION: MSBNK-SMB_Measured-HSA031P0472000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'RA22-neg_215': {'bp': 2687.0, 'sum': 7397.0}, 'HC21-neg_203': {'bp': 2276.0, 'sum': 10159.0}, 'HC7-neg_201': {'bp': 2231.0, 'sum': 6620.0}, 'HC21-neg_216': {'bp': 2151.0, 'sum': 9898.0}, 'RA1-neg_208': {'bp': 2028.0, 'sum': 6478.0}, 'RA9-neg_209': {'bp': 1991.0, 'sum': 7162.0}, 'HC2-neg_197': {'bp': 1943.0, 'sum': 9124.0}, 'HC4-neg_217': {'bp': 1883.0, 'sum': 7925.0}, 'HC10-neg_223': {'bp': 1769.0, 'sum': 6210.0}, 'RA22-neg_202': {'bp': 1750.0, 'sum': 6558.0}, 'HC11-neg_212': {'bp': 1738.0, 'sum': 7969.0}, 'HC2-neg_211': {'bp': 1738.0, 'sum': 8341.0}, 'HC23-neg_214': {'bp': 1726.0, 'sum': 6084.0}, 'HC4-neg_204': {'bp': 1703.0, 'sum': 5710.0}, 'HC5-neg_212': {'bp': 1692.0, 'sum': 7117.0}, 'RA8-neg_207': {'bp': 1646.0, 'sum': 6953.0}, 'HC9-neg_211': {'bp': 1619.0, 'sum': 7260.0}, 'QC3-neg_214': {'bp': 1612.0, 'sum': 6398.0}, 'HC11-neg_198': {'bp': 1602.0, 'sum': 6101.0}, 'HC26-neg_201': {'bp': 1595.0, 'sum': 5578.0}, 'HC6-neg_202': {'bp': 1525.0, 'sum': 5817.0}, 'HC22-neg_210': {'bp': 1522.0, 'sum': 6927.0}, 'HC25-neg_215': {'bp': 1520.0, 'sum': 6323.0}, 'HC16-neg_213': {'bp': 1514.0, 'sum': 6381.0}, 'HC5-neg_199': {'bp': 1480.0, 'sum': 6262.0}, 'RA18-neg_204': {'bp': 1441.0, 'sum': 4504.0}, 'HC17-neg_211': {'bp': 1437.0, 'sum': 5281.0}, 'HC15-neg_196': {'bp': 1410.0, 'sum': 5058.0}, 'RA19-neg_200': {'bp': 1392.0, 'sum': 6388.0}, 'HC14-neg_201': {'bp': 1325.0, 'sum': 6057.0}, 'RA25-neg_200': {'bp': 1320.0, 'sum': 4534.0}, 'RA1-neg_220': {'bp': 1304.0, 'sum': 5287.0}, 'HC18-neg_205': {'bp': 1302.0, 'sum': 5681.0}, 'RA10-neg_200': {'bp': 1302.0, 'sum': 5029.0}, 'RA10-neg_215': {'bp': 1245.0, 'sum': 5533.0}, 'RA20-neg_199': {'bp': 1241.0, 'sum': 5449.0}, 'RA16-neg_210': {'bp': 1185.0, 'sum': 5387.0}, 'HC9-neg_196': {'bp': 1097.0, 'sum': 4683.0}, 'RA15-neg_215': {'bp': 1055.0, 'sum': 4702.0}, 'RA25-neg_212': {'bp': 1028.0, 'sum': 4362.0}, 'HC13-neg_199': {'bp': 1024.0, 'sum': 4546.0}, 'RA16-neg_218': {'bp': 1021.0, 'sum': 4150.0}, 'HC22-neg_199': {'bp': 1002.0, 'sum': 3577.0}, 'RA18-neg_218': {'bp': 926.0, 'sum': 3913.0}, 'QC5-neg_205': {'bp': 912.0, 'sum': 3607.0}, 'RA12-neg_210': {'bp': 819.0, 'sum': 3834.0}, 'HC12-neg_196': {'bp': 800.0, 'sum': 3314.0}, 'RA11-neg_213': {'bp': 759.0, 'sum': 3265.0}, 'RA4-neg_212': {'bp': 750.0, 'sum': 3365.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 472.926015
COMMENT: PRECURSOR_M/Z_STDEV 0.000864
COMMENT: PRECURSOR_IN_MS1 mz 472.924559; int 43.137; delta(ppm) 3.733911
COMMENT: PROPOSED_MF MS-FINDER 1.988; C6H18O14S5; [M-H]-; delta(ppm) 4.652239
COMMENT: PROPOSED_MF MS-FINDER 1.988; C9H9N8O7PS2; [M+K-2H]-; delta(ppm) 87258.626530
COMMENT: PROPOSED_MF MS-FINDER 1.984; C19H8N4O3S3; [M+K-2H]-; delta(ppm) 87262.297354
COMMENT: PROPOSED_MF MS-FINDER 1.983; C14H11N4O5PS4; [M-H]-; delta(ppm) -5.874172
COMMENT: PROPOSED_MF MS-FINDER 1.981; C11H11O10P3S; [M+FA-H]-; delta(ppm) 60560.757717
COMMENT: PROPOSED_MF MS-FINDER 1.981; C11H10N2O13S3; [M-H]-; delta(ppm) -4.844272
COMMENT: PROPOSED_MF MS-FINDER 1.979; C5H13N6O5PS5; [M+FA-H]-; delta(ppm) 60560.079888
COMMENT: PROPOSED_MF MS-FINDER 1.970; C7H19N6O2PS7; [M-H]-; delta(ppm) -6.333867
COMMENT: PROPOSED_MF MS-FINDER 1.970; C7H19O13P3S; [M+K-2H]-; delta(ppm) 87262.138524
COMMENT: PROPOSED_MF MS-FINDER 1.969; C8H7N6O12PS2; [M-H]-; delta(ppm) 4.469440
COMMENT: PROPOSED_MF MS-FINDER 1.967; C11H22O4S8; [M-H]-; delta(ppm) 8.105458
COMMENT: PROPOSED_MF MS-FINDER 1.967; C7H12N6O10S3; [M+K-2H]-; delta(ppm) 87257.671809
COMMENT: PROPOSED_MF MS-FINDER 1.965; C5H16O12S5; [M+FA-H]-; delta(ppm) 60570.370205
COMMENT: PROPOSED_MF MS-FINDER 1.964; C10H13N8O2PS4; [M+K-2H]-; delta(ppm) 87256.454322
COMMENT: PROPOSED_MF MS-FINDER 1.963; C8H15N4O9P3S; [M+K-2H]-; delta(ppm) 87258.795489
COMMENT: PROPOSED_MF MS-FINDER 1.961; C26H4O4P2S; [M-H]-; delta(ppm) 3.511809
COMMENT: PROPOSED_MF MS-FINDER 1.958; C10H8N2O11S3; [M+FA-H]-; delta(ppm) 60559.688545
COMMENT: PROPOSED_MF MS-FINDER 1.950; C13H9N4O3PS4; [M+FA-H]-; delta(ppm) 60558.530115
COMMENT: PROPOSED_MF MS-FINDER 1.949; C7H5N6O10PS2; [M+FA-H]-; delta(ppm) 60570.164593
COMMENT: PROPOSED_MF MS-FINDER 1.948; C13H17O7P3S3; [M-H]-; delta(ppm) -5.731245
COMMENT: PROPOSED_MF MS-FINDER 1.946; C10H6N2O18S; [M-H]-; delta(ppm) -3.006748
COMMENT: PROPOSED_MF MS-FINDER 1.945; C8H15N2O11PS4; [M-H]-; delta(ppm) 5.459874
COMMENT: PROPOSED_MF MS-FINDER 1.945; C10H4N8O9P2S; [M-H]-; delta(ppm) 5.277075
COMMENT: PROPOSED_MF MS-FINDER 1.942; C7H13N2O14P3S; [M-H]-; delta(ppm) 4.612369
COMMENT: PROPOSED_MF MS-FINDER 1.942; C11H14N4O5S6; [M-H]-; delta(ppm) 7.115018
COMMENT: PROPOSED_MF MS-FINDER 1.941; C12H14N2O8S5; [M-H]-; delta(ppm) -6.681789
COMMENT: PROPOSED_MF MS-FINDER 1.940; C6H18N2O12P2S2; [M+K-2H]-; delta(ppm) 87257.840769
COMMENT: PROPOSED_MF MS-FINDER 1.938; C17H6N2O4P2S2; [M+FA-H]-; delta(ppm) 60570.637253
COMMENT: PROPOSED_MF MS-FINDER 1.937; C15H7O14PS; [M-H]-; delta(ppm) 5.919580
COMMENT: PROPOSED_MF MS-FINDER 1.936; C9H4N2O16S; [M+FA-H]-; delta(ppm) 60561.755388
COMMENT: PROPOSED_MF MS-FINDER 1.934; C22H4O9P2; [M-H]-; delta(ppm) -1.778913
COMMENT: PROPOSED_MF MS-FINDER 1.930; C6H7N10O8PS3; [M-H]-; delta(ppm) -5.486763
COMMENT: PROPOSED_MF MS-FINDER 1.926; C13H9N8O2PS3; [M+K-2H]-; delta(ppm) 87264.880883
COMMENT: PROPOSED_MF MS-FINDER 1.926; C14H14O10P2S; [M+K-2H]-; delta(ppm) 87256.211989
COMMENT: PROPOSED_MF MS-FINDER 1.921; C6H11N2O12P3S; [M+FA-H]-; delta(ppm) 60570.325359
COMMENT: PROPOSED_MF MS-FINDER 1.920; C15H4N6O7P2S; [M-H]-; delta(ppm) -3.229031
COMMENT: PROPOSED_MF MS-FINDER 1.916; C7H13N2O9PS4; [M+FA-H]-; delta(ppm) 60571.278632
COMMENT: PROPOSED_MF MS-FINDER 1.916; C7H17O15PS2; [M+K-2H]-; delta(ppm) 87265.312617
COMMENT: PROPOSED_MF MS-FINDER 1.915; C9H10N4O11P4; [M-H]-; delta(ppm) 5.420004
COMMENT: PROPOSED_MF MS-FINDER 1.915; C22H7N2O3PS3; [M-H]-; delta(ppm) -7.251991
COMMENT: PROPOSED_MF MS-FINDER 1.915; C5H13N10O4PS4; [M+K-2H]-; delta(ppm) 87266.509689
COMMENT: PROPOSED_MF MS-FINDER 1.913; C7H22N2O7P2S4; [M+K-2H]-; delta(ppm) 87255.668565
COMMENT: PROPOSED_MF MS-FINDER 1.912; C10H5O17P; [M+FA-H]-; delta(ppm) 60565.844682
COMMENT: PROPOSED_MF MS-FINDER 1.912; C17H4N2O11P2; [M-H]-; delta(ppm) 6.727218
COMMENT: PROPOSED_MF MS-FINDER 1.909; C10H16N2O9S4; [M+K-2H]-; delta(ppm) 87267.269218
COMMENT: PROPOSED_MF MS-FINDER 1.908; C10H12N4O8P2S3; [M-H]-; delta(ppm) 6.267511
COMMENT: PROPOSED_MF MS-FINDER 1.905; C14H5O12PS; [M+FA-H]-; delta(ppm) 60571.795709
COMMENT: PROPOSED_MF MS-FINDER 1.905; C10H8N2O16P2; [M-H]-; delta(ppm) -5.691759
COMMENT: PROPOSED_MF MS-FINDER 1.900; C11H12N2O6S5; [M+FA-H]-; delta(ppm) 60557.621710
COMMENT: PROPOSED_MF MS-FINDER 1.898; C10H12N4O3S6; [M+FA-H]-; delta(ppm) 60573.140337
COMMENT: PROPOSED_MF MS-FINDER 1.898; C16H11N2O7P3; [M+K-2H]-; delta(ppm) 87257.166707
COMMENT: PROPOSED_MF MS-FINDER 1.891; C9H16N2O10P4; [M+K-2H]-; delta(ppm) 87263.093252
COMMENT: PROPOSED_MF MS-FINDER 1.889; C6H10N6O13P2; [M+K-2H]-; delta(ppm) 87256.669960
COMMENT: PROPOSED_MF MS-FINDER 1.888; C15H8N4O8S2; [M+K-2H]-; delta(ppm) 87256.043030
COMMENT: PROPOSED_MF MS-FINDER 1.886; C8H8N4O9P4; [M+FA-H]-; delta(ppm) 60571.233786
COMMENT: PROPOSED_MF MS-FINDER 1.886; C13H9N4O8P3S; [M-H]-; delta(ppm) -6.721658
COMMENT: PROPOSED_MF MS-FINDER 1.886; C8H16N6O5S5; [M+K-2H]-; delta(ppm) 87255.499606
COMMENT: PROPOSED_MF MS-FINDER 1.885; C14H12O12S2; [M+K-2H]-; delta(ppm) 87259.386047
COMMENT: PROPOSED_MF MS-FINDER 1.883; C10H20O7P2S5; [M-H]-; delta(ppm) 7.257948
COMMENT: PROPOSED_MF MS-FINDER 1.883; C9H14N2O12P2S; [M+K-2H]-; delta(ppm) 87266.267350
COMMENT: PROPOSED_MF MS-FINDER 1.880; C18H12O7S3; [M+K-2H]-; delta(ppm) 87265.640410
COMMENT: PROPOSED_MF MS-FINDER 1.877; C15H18O5P2S3; [M+K-2H]-; delta(ppm) 87254.039791
COMMENT: PROPOSED_MF MS-FINDER 1.876; C13H11N6O2PS5; [M-H]-; delta(ppm) 7.922658
COMMENT: PROPOSED_MF MS-FINDER 1.875; C7H11N10O3PS5; [M-H]-; delta(ppm) -7.324278
COMMENT: PROPOSED_MF MS-FINDER 1.874; C9H6N2O14P2; [M+FA-H]-; delta(ppm) 60558.735293
COMMENT: PROPOSED_MF MS-FINDER 1.873; C9H18O10P4S2; [M-H]-; delta(ppm) 6.410440
COMMENT: PROPOSED_MF MS-FINDER 1.871; C9H10N4O6P2S3; [M+FA-H]-; delta(ppm) 60572.187061
COMMENT: PROPOSED_MF MS-FINDER 1.867; C12H15O10P5; [M-H]-; delta(ppm) -6.578731
COMMENT: PROPOSED_MF MS-FINDER 1.866; C19H16O2S5; [M+K-2H]-; delta(ppm) 87263.468174
COMMENT: PROPOSED_MF MS-FINDER 1.859; C19H10N2O3S5; [M-H]-; delta(ppm) 5.737163
COMMENT: PROPOSED_MF MS-FINDER 1.858; C16H3N4O10PS; [M-H]-; delta(ppm) 3.091592
COMMENT: PROPOSED_MF MS-FINDER 1.858; C12H13N4O6PS3; [M+K-2H]-; delta(ppm) 87268.223955
COMMENT: PROPOSED_MF MS-FINDER 1.856; C12H6N6O9S3; [M-H]-; delta(ppm) -7.672199
COMMENT: PROPOSED_MF MS-FINDER 1.855; C8H11O19PS; [M-H]-; delta(ppm) -6.499376
COMMENT: PROPOSED_MF MS-FINDER 1.852; C9H3N10O8PS2; [M-H]-; delta(ppm) 1.641460
COMMENT: PROPOSED_MF MS-FINDER 1.851; C12H21O5PS5; [M+K-2H]-; delta(ppm) 87269.394788
COMMENT: PROPOSED_MF MS-FINDER 1.851; C20H9N2O4PS2; [M+K-2H]-; delta(ppm) 87266.595144
COMMENT: PROPOSED_MF MS-FINDER 1.849; C10H8N6O10S2; [M+K-2H]-; delta(ppm) 87266.098388
COMMENT: PROPOSED_MF MS-FINDER 1.848; C20H11O4PS4; [M-H]-; delta(ppm) 9.372808
COMMENT: PROPOSED_MF MS-FINDER 1.837; C9H18O5P2S5; [M+FA-H]-; delta(ppm) 60573.301105
COMMENT: PROPOSED_MF MS-FINDER 1.836; C8H16O8P4S2; [M+FA-H]-; delta(ppm) 60572.347828
COMMENT: PROPOSED_MF MS-FINDER 1.835; C9H6N12O2S5; [M-H]-; delta(ppm) -3.831655
COMMENT: PROPOSED_MF MS-FINDER 1.834; C12H3N4O15P; [M-H]-; delta(ppm) -2.199125
COMMENT: PROPOSED_MF MS-FINDER 1.831; C11H12N2O11P2S2; [M-H]-; delta(ppm) -7.529273
COMMENT: PROPOSED_MF MS-FINDER 1.830; C6H8N6O15S; [M+K-2H]-; delta(ppm) 87259.844021
COMMENT: PROPOSED_MF MS-FINDER 1.829; C5H5N10O6PS3; [M+FA-H]-; delta(ppm) 60558.965872
COMMENT: PROPOSED_MF MS-FINDER 1.829; C8H4N12O5P2S2; [M-H]-; delta(ppm) -4.679145
COMMENT: PROPOSED_MF MS-FINDER 1.828; C7H14N6O8P2S2; [M+K-2H]-; delta(ppm) 87254.497761
COMMENT: PROPOSED_MF MS-FINDER 1.824; C15H16O7S4; [M+K-2H]-; delta(ppm) 87257.213837
COMMENT: PROPOSED_MF MS-FINDER 1.820; C9H14N8OS7; [M-H]-; delta(ppm) -2.841238
COMMENT: PROPOSED_MF MS-FINDER 1.818; C7H11N2O16PS2; [M-H]-; delta(ppm) 7.297436
COMMENT: PROPOSED_MF MS-FINDER 1.816; C25H3N2O3PS2; [M-H]-; delta(ppm) -0.123793
COMMENT: PROPOSED_MF MS-FINDER 1.812; C19H8O9P2S; [M-H]-; delta(ppm) -8.907088
COMMENT: PROPOSED_MF MS-FINDER 1.810; C11H6N8O6S4; [M-H]-; delta(ppm) 6.124581
COMMENT: PROPOSED_MF MS-FINDER 1.810; C11H19O8P3S2; [M+K-2H]-; delta(ppm) 87268.392917
COMMENT: PROPOSED_MF MS-FINDER 1.799; C13H10N6O4S5; [M-H]-; delta(ppm) -9.509705
COMMENT: PROPOSED_MF MS-FINDER 1.793; C15H10N4O6P2S; [M+K-2H]-; delta(ppm) 87252.868991
COMMENT: PROPOSED_MF MS-FINDER 1.791; C7H9N4O16P; [M+K-2H]-; delta(ppm) 87264.141792
COMMENT: PROPOSED_MF MS-FINDER 1.786; C5H17N4O11PS3; [M+K-2H]-; delta(ppm) 87253.543048
COMMENT: PROPOSED_MF MS-FINDER 1.785; C20H10O6S4; [M-H]-; delta(ppm) -8.059605
COMMENT: PROPOSED_MF MS-FINDER 1.784; C8H8N10O6S3; [M+K-2H]-; delta(ppm) 87254.328802
COMMENT: PROPOSED_MF MS-FINDER 1.783; C10H10N2O9P2S2; [M+FA-H]-; delta(ppm) 60556.668462
COMMENT: PROPOSED_MF MS-FINDER 1.783; C16H12N4O3S4; [M+K-2H]-; delta(ppm) 87253.870833
COMMENT: PROPOSED_MF MS-FINDER 1.780; C11H11N4O9P3; [M+K-2H]-; delta(ppm) 87267.222086
COMMENT: PROPOSED_MF MS-FINDER 1.779; C9H8N4O13P2S; [M-H]-; delta(ppm) 8.105075
COMMENT: PROPOSED_MF MS-FINDER 1.778; C9H15O14PS3; [M-H]-; delta(ppm) -8.336887
COMMENT: PROPOSED_MF MS-FINDER 1.776; C13H18N2O3S7; [M-H]-; delta(ppm) -8.519299
COMMENT: PROPOSED_MF MS-FINDER 1.775; C10H10N4O10S4; [M-H]-; delta(ppm) 8.952586
COMMENT: PROPOSED_MF MS-FINDER 1.774; C6H9N2O14PS2; [M+FA-H]-; delta(ppm) 60573.345520
COMMENT: PROPOSED_MF MS-FINDER 1.774; C10H4N8O4S4; [M+FA-H]-; delta(ppm) 60572.026294
COMMENT: PROPOSED_MF MS-FINDER 1.774; C12H7N4O6P3S; [M+FA-H]-; delta(ppm) 60557.576865
COMMENT: PROPOSED_MF MS-FINDER 1.774; C6H9N10O6P3S2; [M-H]-; delta(ppm) -8.171761
COMMENT: PROPOSED_MF MS-FINDER 1.773; C18H6N2O8S3; [M-H]-; delta(ppm) 7.574726
COMMENT: PROPOSED_MF MS-FINDER 1.773; C17H10O10P2; [M+K-2H]-; delta(ppm) 87264.638545
COMMENT: PROPOSED_MF MS-FINDER 1.768; C14H16O8P4; [M+K-2H]-; delta(ppm) 87253.037949
COMMENT: PROPOSED_MF MS-FINDER 1.768; C21H10O5P2S; [M+K-2H]-; delta(ppm) 87270.892968
COMMENT: PROPOSED_MF MS-FINDER 1.767; C12H10N8OS6; [M-H]-; delta(ppm) 4.287024
COMMENT: PROPOSED_MF MS-FINDER 1.765; C15H4N6O2S4; [M+FA-H]-; delta(ppm) 60562.458621
COMMENT: PROPOSED_MF MS-FINDER 1.765; C11H4N6O12P2; [M-H]-; delta(ppm) -8.519681
COMMENT: PROPOSED_MF MS-FINDER 1.763; C19H9O7P3S; [M-H]-; delta(ppm) 8.525296
COMMENT: PROPOSED_MF MS-FINDER 1.760; C12H8N10OS4; [M+K-2H]-; delta(ppm) 87260.583106
COMMENT: PROPOSED_MF MS-FINDER 1.752; C9H12N2O14S2; [M+K-2H]-; delta(ppm) 87269.441468
COMMENT: PROPOSED_MF MS-FINDER 1.749; C15H3N4O6P3; [M+FA-H]-; delta(ppm) 60565.594657
COMMENT: PROPOSED_MF MS-FINDER 1.745; C7H9O17PS; [M+FA-H]-; delta(ppm) 60557.826887
COMMENT: PROPOSED_MF MS-FINDER 1.745; C12H5N8O7PS; [M+K-2H]-; delta(ppm) 87267.053124
COMMENT: PROPOSED_MF MS-FINDER 1.741; C12H9N2O14P; [M+K-2H]-; delta(ppm) 87254.086470
COMMENT: PROPOSED_MF MS-FINDER 1.736; C11H4N6O7S3; [M+FA-H]-; delta(ppm) 60556.507699
COMMENT: PROPOSED_MF MS-FINDER 1.734; C13H13N2O9PS2; [M+K-2H]-; delta(ppm) 87251.914281
COMMENT: PROPOSED_MF MS-FINDER 1.732; C6H21N4O6PS5; [M+K-2H]-; delta(ppm) 87251.370861
COMMENT: PROPOSED_MF MS-FINDER 1.728; C8H6N4O11P2S; [M+FA-H]-; delta(ppm) 60574.253952
COMMENT: PROPOSED_MF MS-FINDER 1.725; C11H6N10O4P2S; [M+K-2H]-; delta(ppm) 87259.581251
COMMENT: PROPOSED_MF MS-FINDER 1.724; C8H13O12PS3; [M+FA-H]-; delta(ppm) 60555.760060
COMMENT: PROPOSED_MF MS-FINDER 1.720; C22H4O4S3; [M+FA-H]-; delta(ppm) 60564.089714
COMMENT: PROPOSED_MF MS-FINDER 1.717; C17H5N6O5PS; [M+K-2H]-; delta(ppm) 87256.997747
COMMENT: PROPOSED_MF MS-FINDER 1.716; C9H8N4O8S4; [M+FA-H]-; delta(ppm) 60575.207232
COMMENT: PROPOSED_MF MS-FINDER 1.713; C16H13O2PS5; [M+FA-H]-; delta(ppm) 60567.661953
COMMENT: PROPOSED_MF MS-FINDER 1.704; C11H9N4O11PS; [M+K-2H]-; delta(ppm) 87270.396209
COMMENT: PROPOSED_MF MS-FINDER 1.683; C18H6O7P2S; [M+FA-H]-; delta(ppm) 60555.118700
COMMENT: PROPOSED_MF MS-FINDER 1.682; C6H14N8O5P2S3; [M+K-2H]-; delta(ppm) 87270.807512
COMMENT: PROPOSED_MF MS-FINDER 1.675; C18H4N4O8S; [M+K-2H]-; delta(ppm) 87264.469584
COMMENT: PROPOSED_MF MS-FINDER 1.671; C12H16N6S6; [M+K-2H]-; delta(ppm) 87261.753923
COMMENT: PROPOSED_MF MS-FINDER 1.668; C8H10N10O4P2S2; [M+K-2H]-; delta(ppm) 87251.154773
COMMENT: PROPOSED_MF MS-FINDER 1.668; C10H15O13P3; [M+K-2H]-; delta(ppm) 87270.565172
COMMENT: PROPOSED_MF MS-FINDER 1.666; C6H22N4O4P2S5; [M+K-2H]-; delta(ppm) 87271.978351
COMMENT: PROPOSED_MF MS-FINDER 1.664; C11H17O10PS3; [M+K-2H]-; delta(ppm) 87271.567047
COMMENT: PROPOSED_MF MS-FINDER 1.662; C7H8N12O3S4; [M+K-2H]-; delta(ppm) 87270.638549
COMMENT: PROPOSED_MF MS-FINDER 1.656; C18H4O9S2; [M+FA-H]-; delta(ppm) 60558.138774
COMMENT: PROPOSED_MF MS-FINDER 1.635; C19H5N2O9P; [M+K-2H]-; delta(ppm) 87268.767391
COMMENT: PROPOSED_MF MS-FINDER 1.634; C18H6N4O6P2; [M+K-2H]-; delta(ppm) 87261.295496
COMMENT: PROPOSED_MF MS-FINDER 1.631; C14H4N4O13; [M+K-2H]-; delta(ppm) 87258.215235
COMMENT: PROPOSED_MF MS-FINDER 1.630; C5H9N8O12PS; [M+K-2H]-; delta(ppm) 87252.372248
COMMENT: PROPOSED_MF MS-FINDER 1.628; C8H5N8O12P; [M+K-2H]-; delta(ppm) 87260.798745
COMMENT: PROPOSED_MF MS-FINDER 1.621; C7H4N10O11S; [M+K-2H]-; delta(ppm) 87256.501001
COMMENT: PROPOSED_MF MS-FINDER 1.613; C10H5N12O3PS2; [M+K-2H]-; delta(ppm) 87255.283517
COMMENT: PROPOSED_MF MS-FINDER 1.612; C5H2N8O12P2; [M+FA-H]-; delta(ppm) 60565.122001
COMMENT: PROPOSED_MF MS-FINDER 1.602; C24H5O7P; [M+K-2H]-; delta(ppm) 87258.711983
COMMENT: PROPOSED_MF MS-FINDER 1.599; C11H4N10O6S2; [M+K-2H]-; delta(ppm) 87262.755330
COMMENT: PROPOSED_MF MS-FINDER 1.590; C19H8O4S4; [M+FA-H]-; delta(ppm) 60556.071945
COMMENT: PROPOSED_MF MS-FINDER 1.582; C17H4N2O6S3; [M+FA-H]-; delta(ppm) 60573.657416
COMMENT: PROPOSED_MF MS-FINDER 1.578; C25H9O2PS2; [M+K-2H]-; delta(ppm) 87256.539776
COMMENT: PROPOSED_MF MS-FINDER 1.577; C7H16N8O2S6; [M+K-2H]-; delta(ppm) 87271.809387
COMMENT: PROPOSED_MF MS-FINDER 1.552; C14H2N6O5P2S; [M+FA-H]-; delta(ppm) 60561.505364
COMMENT: PROPOSED_MF MS-FINDER 1.542; C7H6N10O9P2; [M+K-2H]-; delta(ppm) 87253.326959
COMMENT: PROPOSED_MF MS-FINDER 1.532; C13H17O2PS6; [M+FA-H]-; delta(ppm) 60559.644131
COMMENT: PROPOSED_MF MS-FINDER 1.532; C8H8N2O19; [M+K-2H]-; delta(ppm) 87271.613727
COMMENT: PROPOSED_MF MS-FINDER 1.517; C13H6N6O8P2; [M+K-2H]-; delta(ppm) 87271.350951
COMMENT: PROPOSED_MF MS-FINDER 1.511; C6H6N12O6P2S; [M+K-2H]-; delta(ppm) 87269.636675
COMMENT: PROPOSED_MF MS-FINDER 1.508; C9H4N6O15; [M+K-2H]-; delta(ppm) 87268.270634
COMMENT: PROPOSED_MF MS-FINDER 1.489; C9H2N8O7P2S; [M+FA-H]-; delta(ppm) 60571.073019
COMMENT: PROPOSED_MF MS-FINDER 1.478; C9H12N10OS5; [M+K-2H]-; delta(ppm) 87252.156612
COMMENT: PROPOSED_MF MS-FINDER 1.471; C16H4N8O4S2; [M+K-2H]-; delta(ppm) 87252.700033
COMMENT: PROPOSED_MF MS-FINDER 1.469; C11H16O12S3; [M+K-2H]-; delta(ppm) 87250.959572
COMMENT: PROPOSED_MF MS-FINDER 1.468; C16H20O2S6; [M+K-2H]-; delta(ppm) 87255.041636
COMMENT: PROPOSED_MF MS-FINDER 1.459; C27H4N2OS2; [M+K-2H]-; delta(ppm) 87260.668560
COMMENT: PROPOSED_MF MS-FINDER 1.454; C17H8O12S; [M+K-2H]-; delta(ppm) 87267.812653
COMMENT: PROPOSED_MF MS-FINDER 1.440; C13H5N6O10P; [M+K-2H]-; delta(ppm) 87250.743485
COMMENT: PROPOSED_MF MS-FINDER 1.432; C13H8O17; [M+K-2H]-; delta(ppm) 87261.558266
COMMENT: PROPOSED_MF MS-FINDER 1.431; C21H2O7P2; [M+FA-H]-; delta(ppm) 60563.136454
COMMENT: PROPOSED_MF MS-FINDER 1.423; C18H8N2OS5; [M+FA-H]-; delta(ppm) 60571.590527
COMMENT: PROPOSED_MF MS-FINDER 1.414; C8H4N12S5; [M+FA-H]-; delta(ppm) 60560.827533
COMMENT: PROPOSED_MF MS-FINDER 1.414; C28H5O2PS; [M+K-2H]-; delta(ppm) 87264.966338
COMMENT: PROPOSED_MF MS-FINDER 1.397; C10H20O2S8; [M+FA-H]-; delta(ppm) 60574.254383
COMMENT: PROPOSED_MF MS-FINDER 1.371; C15H12N2OS6; [M+FA-H]-; delta(ppm) 60563.572644
COMMENT: PROPOSED_MF MS-FINDER 1.363; C22H12O2S4; [M+K-2H]-; delta(ppm) 87271.894843
COMMENT: PROPOSED_MF MS-FINDER 1.353; C21H9O7PS; [M+K-2H]-; delta(ppm) 87250.285519
COMMENT: PROPOSED_MF MS-FINDER 1.334; C8HN10O6PS2; [M+FA-H]-; delta(ppm) 60566.983684
COMMENT: PROPOSED_MF MS-FINDER 1.332; C15HN4O8PS; [M+FA-H]-; delta(ppm) 60568.614791
COMMENT: PROPOSED_MF MS-FINDER 1.329; C22H4N4O3S2; [M+K-2H]-; delta(ppm) 87270.724004
COMMENT: PROPOSED_MF MS-FINDER 1.327; C10H3N6O8P3; [M+FA-H]-; delta(ppm) 60575.162386
COMMENT: PROPOSED_MF MS-FINDER 1.314; C11HN4O13P; [M+FA-H]-; delta(ppm) 60562.663800
COMMENT: PROPOSED_MF MS-FINDER 1.300; C16H2N2O9P2; [M+FA-H]-; delta(ppm) 60572.704139
COMMENT: PROPOSED_MF MS-FINDER 1.278; C20HN2O6PS; [M+FA-H]-; delta(ppm) 60559.047180
