ACCESSION: MSBNK-SMB_Measured-HSA031P0981000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA18-neg_6681': {'bp': 1162.0, 'sum': 4625.0}, 'RA18-neg_6712': {'bp': 1150.0, 'sum': 3451.0}, 'RA11-neg_6452': {'bp': 1067.0, 'sum': 3854.0}, 'RA18-neg_6676': {'bp': 747.0, 'sum': 2288.0}, 'HC13-neg_7164': {'bp': 617.0, 'sum': 2087.0}, 'RA22-neg_6311': {'bp': 590.0, 'sum': 1929.0}, 'RA4-neg_6051': {'bp': 581.0, 'sum': 2369.0}, 'HC13-neg_7159': {'bp': 354.0, 'sum': 1256.0}, 'RA22-neg_6305': {'bp': 281.0, 'sum': 738.0}, 'RA11-neg_6447': {'bp': 255.0, 'sum': 836.0}, 'RA25-neg_7354': {'bp': 245.0, 'sum': 857.0}, 'HC7-neg_6645': {'bp': 236.0, 'sum': 759.0}, 'RA7-neg_6207': {'bp': 228.0, 'sum': 638.0}, 'RA14-neg_5991': {'bp': 217.0, 'sum': 776.0}, 'RA7-neg_6210': {'bp': 217.0, 'sum': 931.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 981.585572
COMMENT: PRECURSOR_M/Z_STDEV 0.002841
COMMENT: PRECURSOR_IN_MS1 mz 981.577017; int 201.880; delta(ppm) 4.066811
COMMENT: PROPOSED_MF SevenGoldenRules 2.349; C51H90N2O5S2P2; [M+FA-H]1; delta(ppm) 2.348975
COMMENT: PROPOSED_MF SevenGoldenRules 2.869; C48H89O13SP; [M+FA-H]1; delta(ppm) 2.868952
COMMENT: PROPOSED_MF SevenGoldenRules 3.277; C50H86N2O10P2; [M+FA-H]1; delta(ppm) 3.276820
COMMENT: PROPOSED_MF SevenGoldenRules 3.705; C51H88N2O7S3; [M+FA-H]1; delta(ppm) 3.704974
COMMENT: PROPOSED_MF SevenGoldenRules 3.973; C42H90N4O12SP2; [M+FA-H]1; delta(ppm) 3.972970
COMMENT: PROPOSED_MF SevenGoldenRules 4.113; C53H85N4O4S2P; [M+FA-H]1; delta(ppm) 4.112841
COMMENT: PROPOSED_MF SevenGoldenRules 4.633; C50H84N2O12S; [M+FA-H]1; delta(ppm) 4.632819
COMMENT: PROPOSED_MF SevenGoldenRules 5.041; C52H81N4O9P; [M+FA-H]1; delta(ppm) 5.040686
COMMENT: PROPOSED_MF SevenGoldenRules 5.328; C42H88N4O14S2; [M+FA-H]1; delta(ppm) 5.327902
COMMENT: PROPOSED_MF SevenGoldenRules 5.540; C52H89O8S2P; [M+FA-H]1; delta(ppm) 5.540377
COMMENT: PROPOSED_MF SevenGoldenRules 5.948; C54H86N2O5SP2; [M+FA-H]1; delta(ppm) 5.948245
COMMENT: PROPOSED_MF SevenGoldenRules 6.237; C44H93N2O10S3P; [M+FA-H]1; delta(ppm) 6.236528
COMMENT: PROPOSED_MF SevenGoldenRules 6.256; C41H84N4O19; [M+FA-H]1; delta(ppm) 6.255747
COMMENT: PROPOSED_MF SevenGoldenRules 6.468; C51H85O13P; [M+FA-H]1; delta(ppm) 6.468222
COMMENT: PROPOSED_MF SevenGoldenRules 7.164; C43H89N2O15SP; [M+FA-H]1; delta(ppm) 7.164373
COMMENT: PROPOSED_MF SevenGoldenRules 7.304; C54H84N2O7S2; [M+FA-H]1; delta(ppm) 7.304244
COMMENT: PROPOSED_MF SevenGoldenRules 7.572; C45H86N4O12P2; [M+FA-H]1; delta(ppm) 7.572240
COMMENT: PROPOSED_MF SevenGoldenRules 8.000; C46H88N4O9S3; [M+FA-H]1; delta(ppm) 8.000394
COMMENT: PROPOSED_MF SevenGoldenRules 8.072; C45H94O11S2P2; [M+FA-H]1; delta(ppm) 8.071931
COMMENT: PROPOSED_MF SevenGoldenRules 8.212; C56H89O3S3P; [M+FA-H]1; delta(ppm) 8.211802
COMMENT: PROPOSED_MF SevenGoldenRules 8.232; C53H80N2O12; [M+FA-H]1; delta(ppm) 8.232089
COMMENT: PROPOSED_MF SevenGoldenRules 8.928; C45H84N4O14S; [M+FA-H]1; delta(ppm) 8.928239
COMMENT: PROPOSED_MF SevenGoldenRules 9.000; C44H90O16P2; [M+FA-H]1; delta(ppm) 8.999776
COMMENT: PROPOSED_MF SevenGoldenRules 9.140; C55H85O8SP; [M+FA-H]1; delta(ppm) 9.139647
COMMENT: PROPOSED_MF SevenGoldenRules 9.428; C45H92O13S3; [M+FA-H]1; delta(ppm) 9.427930
COMMENT: PROPOSED_MF SevenGoldenRules 9.836; C47H89N2O10S2P; [M+FA-H]1; delta(ppm) 9.835798
COMMENT: PROPOSED_MF MS-FINDER 3.665; C51H84O15; [M+FA-H]-; delta(ppm) 28290.044354
COMMENT: PROPOSED_MF MS-FINDER 3.522; C52H88O18; [M-H2O-H]-; delta(ppm) -2.228944
COMMENT: PROPOSED_MF MS-FINDER 3.509; C54H80N8O10; [M-H2O-H]-; delta(ppm) -4.953956
COMMENT: PROPOSED_MF MS-FINDER 3.457; C60H78N4O8; [M-H]-; delta(ppm) 2.392012
COMMENT: PROPOSED_MF MS-FINDER 3.457; C60H80N4O9; [M-H2O-H]-; delta(ppm) 2.392012
COMMENT: PROPOSED_MF MS-FINDER 3.410; C59H76N4O6; [M+FA-H]-; delta(ppm) 28294.930485
COMMENT: PROPOSED_MF MS-FINDER 3.339; C51H85O13P; [M+FA-H]-; delta(ppm) 28298.925311
COMMENT: PROPOSED_MF MS-FINDER 3.238; C56H84N6O6S2; [M-H2O-H]-; delta(ppm) 5.604952
COMMENT: PROPOSED_MF MS-FINDER 3.207; C46H84N2O17; [M+FA-H]-; delta(ppm) 28294.377774
COMMENT: PROPOSED_MF MS-FINDER 3.177; C58H82N2O11; [M-H]-; delta(ppm) -7.689649
COMMENT: PROPOSED_MF MS-FINDER 3.161; C57H80N2O9; [M+FA-H]-; delta(ppm) 28284.270287
COMMENT: PROPOSED_MF MS-FINDER 3.128; C43H79N14O10P; [M-H]-; delta(ppm) 0.197222
COMMENT: PROPOSED_MF MS-FINDER 3.128; C43H81N14O11P; [M-H2O-H]-; delta(ppm) 0.197222
COMMENT: PROPOSED_MF MS-FINDER 3.127; C42H77N14O8P; [M+FA-H]-; delta(ppm) 28292.609746
COMMENT: PROPOSED_MF MS-FINDER 3.121; C44H90N8O8P4; [M-H]-; delta(ppm) 1.132389
COMMENT: PROPOSED_MF MS-FINDER 3.121; C44H92N8O9P4; [M-H2O-H]-; delta(ppm) 1.132389
COMMENT: PROPOSED_MF MS-FINDER 3.120; C46H87N4O16P; [M-H]-; delta(ppm) -1.175989
COMMENT: PROPOSED_MF MS-FINDER 3.120; C46H89N4O17P; [M-H2O-H]-; delta(ppm) -1.175989
COMMENT: PROPOSED_MF MS-FINDER 3.120; C45H85N4O14P; [M+FA-H]-; delta(ppm) 28291.157734
COMMENT: PROPOSED_MF MS-FINDER 3.120; C40H80N12O11S; [M+FA-H]-; delta(ppm) 28292.198301
COMMENT: PROPOSED_MF MS-FINDER 3.119; C43H91N10O8P3S; [M-H2O-H]-; delta(ppm) -0.619243
COMMENT: PROPOSED_MF MS-FINDER 3.118; C47H80N6O13; [M+FA-H]-; delta(ppm) 28292.937067
COMMENT: PROPOSED_MF MS-FINDER 3.118; C41H91N6O9P3S; [M+FA-H]-; delta(ppm) 28293.187132
COMMENT: PROPOSED_MF MS-FINDER 3.117; C41H82N12O13S; [M-H]-; delta(ppm) -0.191894
COMMENT: PROPOSED_MF MS-FINDER 3.117; C48H82N6O15; [M-H]-; delta(ppm) 0.506778
COMMENT: PROPOSED_MF MS-FINDER 3.117; C41H84N12O14S; [M-H2O-H]-; delta(ppm) -0.191894
COMMENT: PROPOSED_MF MS-FINDER 3.116; C42H93N6O11P3S; [M-H]-; delta(ppm) 0.743273
COMMENT: PROPOSED_MF MS-FINDER 3.116; C48H84N6O16; [M-H2O-H]-; delta(ppm) 0.506778
COMMENT: PROPOSED_MF MS-FINDER 3.116; C42H97N6O10P5; [M-H2O-H]-; delta(ppm) -0.550380
COMMENT: PROPOSED_MF MS-FINDER 3.116; C42H95N6O12P3S; [M-H2O-H]-; delta(ppm) 0.743273
COMMENT: PROPOSED_MF MS-FINDER 3.115; C36H79N20O8PS; [M-H]-; delta(ppm) -0.501450
COMMENT: PROPOSED_MF MS-FINDER 3.115; C38H76N22O8S; [M-H2O-H]-; delta(ppm) 1.181319
COMMENT: PROPOSED_MF MS-FINDER 3.115; C36H81N20O9PS; [M-H2O-H]-; delta(ppm) -0.501450
COMMENT: PROPOSED_MF MS-FINDER 3.114; C40H88N8O15P2; [M-H]-; delta(ppm) -0.123031
COMMENT: PROPOSED_MF MS-FINDER 3.114; C49H93O13P3; [M-H]-; delta(ppm) 1.441946
COMMENT: PROPOSED_MF MS-FINDER 3.114; C42H83N10O14P; [M-H]-; delta(ppm) 1.559740
COMMENT: PROPOSED_MF MS-FINDER 3.114; C48H96N2O11P4; [M-H2O-H]-; delta(ppm) -1.603337
COMMENT: PROPOSED_MF MS-FINDER 3.114; C42H85N10O15P; [M-H2O-H]-; delta(ppm) 1.559740
COMMENT: PROPOSED_MF MS-FINDER 3.114; C40H90N8O16P2; [M-H2O-H]-; delta(ppm) -0.123031
COMMENT: PROPOSED_MF MS-FINDER 3.113; C41H84N12O11P2; [M-H]-; delta(ppm) -1.485544
COMMENT: PROPOSED_MF MS-FINDER 3.113; C48H94N2O10P4; [M-H]-; delta(ppm) -1.603337
COMMENT: PROPOSED_MF MS-FINDER 3.113; C50H89N4O9P3; [M-H]-; delta(ppm) 0.079429
COMMENT: PROPOSED_MF MS-FINDER 3.113; C49H95O14P3; [M-H2O-H]-; delta(ppm) 1.441946
COMMENT: PROPOSED_MF MS-FINDER 3.113; C41H86N12O12P2; [M-H2O-H]-; delta(ppm) -1.485544
COMMENT: PROPOSED_MF MS-FINDER 3.113; C48H91O11P3; [M+FA-H]-; delta(ppm) 28293.925899
COMMENT: PROPOSED_MF MS-FINDER 3.113; C39H86N8O13P2; [M+FA-H]-; delta(ppm) 28292.271115
COMMENT: PROPOSED_MF MS-FINDER 3.112; C50H91N4O10P3; [M-H2O-H]-; delta(ppm) 0.079429
COMMENT: PROPOSED_MF MS-FINDER 3.112; C47H92N2O8P4; [M+FA-H]-; delta(ppm) 28290.705862
COMMENT: PROPOSED_MF MS-FINDER 3.112; C41H81N10O12P; [M+FA-H]-; delta(ppm) 28294.050452
COMMENT: PROPOSED_MF MS-FINDER 3.111; C40H82N12O9P2; [M+FA-H]-; delta(ppm) 28290.830414
COMMENT: PROPOSED_MF MS-FINDER 3.106; C40H98N4O12P4S; [M-H]-; delta(ppm) -0.939495
COMMENT: PROPOSED_MF MS-FINDER 3.106; C47H90N2O10P2S; [M+FA-H]-; delta(ppm) 28292.073748
COMMENT: PROPOSED_MF MS-FINDER 3.106; C39H84N8O15S; [M+FA-H]-; delta(ppm) 28293.639006
COMMENT: PROPOSED_MF MS-FINDER 3.106; C39H96N4O10P4S; [M+FA-H]-; delta(ppm) 28291.407798
COMMENT: PROPOSED_MF MS-FINDER 3.105; C40H86N8O17S; [M-H]-; delta(ppm) 1.170623
COMMENT: PROPOSED_MF MS-FINDER 3.105; C40H88N8O18S; [M-H2O-H]-; delta(ppm) 1.170623
COMMENT: PROPOSED_MF MS-FINDER 3.105; C40H100N4O13P4S; [M-H2O-H]-; delta(ppm) -0.939495
COMMENT: PROPOSED_MF MS-FINDER 3.104; C42H78N16O9S; [M-H]-; delta(ppm) -1.554407
COMMENT: PROPOSED_MF MS-FINDER 3.104; C37H82N18O10P2; [M-H2O-H]-; delta(ppm) 1.250182
COMMENT: PROPOSED_MF MS-FINDER 3.103; C37H80N18O9P2; [M-H]-; delta(ppm) 1.250182
COMMENT: PROPOSED_MF MS-FINDER 3.103; C45H74N16O9; [M-H]-; delta(ppm) 1.879993
COMMENT: PROPOSED_MF MS-FINDER 3.103; C48H92N2O12P2S; [M-H]-; delta(ppm) -0.309687
COMMENT: PROPOSED_MF MS-FINDER 3.103; C45H76N16O10; [M-H2O-H]-; delta(ppm) 1.879993
COMMENT: PROPOSED_MF MS-FINDER 3.103; C42H80N16O10S; [M-H2O-H]-; delta(ppm) -1.554407
COMMENT: PROPOSED_MF MS-FINDER 3.102; C41H99N2O13P5; [M-H]-; delta(ppm) 0.812136
COMMENT: PROPOSED_MF MS-FINDER 3.102; C48H94N2O13P2S; [M-H2O-H]-; delta(ppm) -0.309687
COMMENT: PROPOSED_MF MS-FINDER 3.102; C41H101N2O14P5; [M-H2O-H]-; delta(ppm) 0.812136
COMMENT: PROPOSED_MF MS-FINDER 3.101; C43H88N2O17S; [M+FA-H]-; delta(ppm) 28290.746290
COMMENT: PROPOSED_MF MS-FINDER 3.101; C48H76N10O9; [M+FA-H]-; delta(ppm) 28291.496363
COMMENT: PROPOSED_MF MS-FINDER 3.099; C44H90N2O19S; [M-H]-; delta(ppm) -1.565103
COMMENT: PROPOSED_MF MS-FINDER 3.099; C49H78N10O11; [M-H]-; delta(ppm) -0.855737
COMMENT: PROPOSED_MF MS-FINDER 3.099; C49H80N10O12; [M-H2O-H]-; delta(ppm) -0.855737
COMMENT: PROPOSED_MF MS-FINDER 3.099; C37H89N6O16PS; [M+FA-H]-; delta(ppm) 28291.859671
COMMENT: PROPOSED_MF MS-FINDER 3.099; C40H97N2O11P5; [M+FA-H]-; delta(ppm) 28293.259947
COMMENT: PROPOSED_MF MS-FINDER 3.099; C34H81N16O10PS; [M+FA-H]-; delta(ppm) 28293.311685
COMMENT: PROPOSED_MF MS-FINDER 3.098; C35H83N16O12PS; [M-H]-; delta(ppm) 0.861066
COMMENT: PROPOSED_MF MS-FINDER 3.098; C38H91N6O18PS; [M-H]-; delta(ppm) -0.512146
COMMENT: PROPOSED_MF MS-FINDER 3.098; C44H92N2O20S; [M-H2O-H]-; delta(ppm) -1.565103
COMMENT: PROPOSED_MF MS-FINDER 3.098; C35H85N16O13PS; [M-H2O-H]-; delta(ppm) 0.861066
COMMENT: PROPOSED_MF MS-FINDER 3.096; C39H87N10O14PS; [M-H]-; delta(ppm) -1.874659
COMMENT: PROPOSED_MF MS-FINDER 3.096; C46H99O14P3S; [M-H2O-H]-; delta(ppm) -1.992451
COMMENT: PROPOSED_MF MS-FINDER 3.096; C39H89N10O15PS; [M-H2O-H]-; delta(ppm) -1.874659
COMMENT: PROPOSED_MF MS-FINDER 3.096; C45H95O11P3S; [M+FA-H]-; delta(ppm) 28290.294418
COMMENT: PROPOSED_MF MS-FINDER 3.096; C38H85N10O12PS; [M+FA-H]-; delta(ppm) 28290.418970
COMMENT: PROPOSED_MF MS-FINDER 3.095; C46H97O13P3S; [M-H]-; delta(ppm) -1.992451
COMMENT: PROPOSED_MF MS-FINDER 3.095; C41H96N8O9P4S; [M-H2O-H]-; delta(ppm) -2.302006
COMMENT: PROPOSED_MF MS-FINDER 3.094; C41H94N8O8P4S; [M-H]-; delta(ppm) -2.302006
COMMENT: PROPOSED_MF MS-FINDER 3.094; C43H89N10O7P3S; [M-H]-; delta(ppm) -0.619243
COMMENT: PROPOSED_MF MS-FINDER 3.093; C43H96N4O13P4; [M-H2O-H]-; delta(ppm) 2.494909
COMMENT: PROPOSED_MF MS-FINDER 3.092; C43H94N4O12P4; [M-H]-; delta(ppm) 2.494909
COMMENT: PROPOSED_MF MS-FINDER 3.091; C40H90N8O8P2S2; [M+FA-H]-; delta(ppm) 28291.334984
COMMENT: PROPOSED_MF MS-FINDER 3.090; C34H74N22O12; [M-H]-; delta(ppm) -1.367752
COMMENT: PROPOSED_MF MS-FINDER 3.090; C38H74N22O7S; [M-H]-; delta(ppm) 1.181319
COMMENT: PROPOSED_MF MS-FINDER 3.090; C47H85N8O13P; [M-H2O-H]-; delta(ppm) -2.538499
COMMENT: PROPOSED_MF MS-FINDER 3.090; C44H77N18O7P; [M-H2O-H]-; delta(ppm) -1.165293
COMMENT: PROPOSED_MF MS-FINDER 3.090; C34H76N22O13; [M-H2O-H]-; delta(ppm) -1.367752
COMMENT: PROPOSED_MF MS-FINDER 3.089; C47H83N8O12P; [M-H]-; delta(ppm) -2.538499
COMMENT: PROPOSED_MF MS-FINDER 3.089; C44H90N8O11P2S; [M-H2O-H]-; delta(ppm) 2.426046
COMMENT: PROPOSED_MF MS-FINDER 3.089; C41H99N2O16P3S; [M-H2O-H]-; delta(ppm) 2.105792
COMMENT: PROPOSED_MF MS-FINDER 3.089; C42H82N16O8P2; [M-H2O-H]-; delta(ppm) -2.848054
COMMENT: PROPOSED_MF MS-FINDER 3.089; C49H87N4O7P3; [M+FA-H]-; delta(ppm) 28292.485193
COMMENT: PROPOSED_MF MS-FINDER 3.089; C39H94N4O12P2S2; [M+FA-H]-; delta(ppm) 28292.775687
COMMENT: PROPOSED_MF MS-FINDER 3.088; C41H97N2O15P3S; [M-H]-; delta(ppm) 2.105792
COMMENT: PROPOSED_MF MS-FINDER 3.088; C44H88N8O10P2S; [M-H]-; delta(ppm) 2.426046
COMMENT: PROPOSED_MF MS-FINDER 3.088; C43H86N8O8P2S; [M+FA-H]-; delta(ppm) 28294.966472
COMMENT: PROPOSED_MF MS-FINDER 3.088; C42H92N4O10P4; [M+FA-H]-; delta(ppm) 28295.039287
COMMENT: PROPOSED_MF MS-FINDER 3.088; C40H95N2O13P3S; [M+FA-H]-; delta(ppm) 28294.627840
COMMENT: PROPOSED_MF MS-FINDER 3.087; C41H92N8O10P2S2; [M-H]-; delta(ppm) -1.008358
COMMENT: PROPOSED_MF MS-FINDER 3.087; C46H87N10O8P3; [M-H2O-H]-; delta(ppm) 2.815164
COMMENT: PROPOSED_MF MS-FINDER 3.087; C41H94N8O11P2S2; [M-H2O-H]-; delta(ppm) -1.008358
COMMENT: PROPOSED_MF MS-FINDER 3.087; C46H81N8O10P; [M+FA-H]-; delta(ppm) 28289.717035
COMMENT: PROPOSED_MF MS-FINDER 3.087; C33H72N22O10; [M+FA-H]-; delta(ppm) 28290.954966
COMMENT: PROPOSED_MF MS-FINDER 3.086; C35H85N16O10P3; [M-H]-; delta(ppm) -0.432587
COMMENT: PROPOSED_MF MS-FINDER 3.086; C44H94N2O18P2; [M-H2O-H]-; delta(ppm) -2.858750
COMMENT: PROPOSED_MF MS-FINDER 3.086; C35H87N16O11P3; [M-H2O-H]-; delta(ppm) -0.432587
COMMENT: PROPOSED_MF MS-FINDER 3.085; C44H92N2O17P2; [M-H]-; delta(ppm) -2.858750
COMMENT: PROPOSED_MF MS-FINDER 3.085; C40H96N4O14P2S2; [M-H]-; delta(ppm) 0.354157
COMMENT: PROPOSED_MF MS-FINDER 3.085; C37H80N18O12S; [M-H2O-H]-; delta(ppm) 2.543840
COMMENT: PROPOSED_MF MS-FINDER 3.085; C33H80N18O9S2; [M+FA-H]-; delta(ppm) 28291.459536
COMMENT: PROPOSED_MF MS-FINDER 3.084; C37H78N18O11S; [M-H]-; delta(ppm) 2.543840
COMMENT: PROPOSED_MF MS-FINDER 3.084; C39H77N20O9P; [M-H2O-H]-; delta(ppm) 2.932958
COMMENT: PROPOSED_MF MS-FINDER 3.084; C40H98N4O15P2S2; [M-H2O-H]-; delta(ppm) 0.354157
COMMENT: PROPOSED_MF MS-FINDER 3.083; C35H93N12O9P3S2; [M-H]-; delta(ppm) 0.044600
COMMENT: PROPOSED_MF MS-FINDER 3.083; C39H75N20O8P; [M-H]-; delta(ppm) 2.932958
COMMENT: PROPOSED_MF MS-FINDER 3.083; C35H95N12O10P3S2; [M-H2O-H]-; delta(ppm) 0.044600
COMMENT: PROPOSED_MF MS-FINDER 3.083; C34H83N16O8P3; [M+FA-H]-; delta(ppm) 28291.943795
COMMENT: PROPOSED_MF MS-FINDER 3.083; C36H76N18O9S; [M+FA-H]-; delta(ppm) 28295.091026
COMMENT: PROPOSED_MF MS-FINDER 3.082; C34H82N18O11S2; [M-H]-; delta(ppm) -0.890565
COMMENT: PROPOSED_MF MS-FINDER 3.082; C34H84N18O12S2; [M-H2O-H]-; delta(ppm) -0.890565
COMMENT: PROPOSED_MF MS-FINDER 3.081; C37H90N14O9P2S2; [M-H2O-H]-; delta(ppm) 1.727371
COMMENT: PROPOSED_MF MS-FINDER 3.081; C43H90N2O15P2; [M+FA-H]-; delta(ppm) 28289.378407
COMMENT: PROPOSED_MF MS-FINDER 3.081; C41H76N16O7S; [M+FA-H]-; delta(ppm) 28290.757600
COMMENT: PROPOSED_MF MS-FINDER 3.080; C37H88N14O8P2S2; [M-H]-; delta(ppm) 1.727371
COMMENT: PROPOSED_MF MS-FINDER 3.080; C43H87N10O9PS2; [M-H]-; delta(ppm) 0.674410
COMMENT: PROPOSED_MF MS-FINDER 3.080; C45H86N12O7P2S; [M-H2O-H]-; delta(ppm) 1.063526
COMMENT: PROPOSED_MF MS-FINDER 3.080; C44H100N4O8P4S2; [M-H2O-H]-; delta(ppm) 1.609578
COMMENT: PROPOSED_MF MS-FINDER 3.080; C43H89N10O10PS2; [M-H2O-H]-; delta(ppm) 0.674410
COMMENT: PROPOSED_MF MS-FINDER 3.080; C36H96N10O11P4S; [M-H2O-H]-; delta(ppm) 1.796234
COMMENT: PROPOSED_MF MS-FINDER 3.079; C36H94N10O10P4S; [M-H]-; delta(ppm) 1.796234
COMMENT: PROPOSED_MF MS-FINDER 3.079; C33H80N18O17; [M-H2O-H]-; delta(ppm) -0.005238
COMMENT: PROPOSED_MF MS-FINDER 3.079; C35H72N26O9; [M-H2O-H]-; delta(ppm) -2.730262
COMMENT: PROPOSED_MF MS-FINDER 3.078; C33H78N18O16; [M-H]-; delta(ppm) -0.005238
COMMENT: PROPOSED_MF MS-FINDER 3.078; C30H82N24O8P2S; [M-H2O-H]-; delta(ppm) 0.551509
COMMENT: PROPOSED_MF MS-FINDER 3.078; C44H80N12O14; [M-H2O-H]-; delta(ppm) 3.242516
COMMENT: PROPOSED_MF MS-FINDER 3.078; C41H89N6O19P; [M-H2O-H]-; delta(ppm) 2.922261
COMMENT: PROPOSED_MF MS-FINDER 3.078; C35H92N10O8P4S; [M+FA-H]-; delta(ppm) 28294.300519
COMMENT: PROPOSED_MF MS-FINDER 3.077; C35H70N26O8; [M-H]-; delta(ppm) -2.730262
COMMENT: PROPOSED_MF MS-FINDER 3.077; C34H86N18O10P2S; [M-H2O-H]-; delta(ppm) -2.184214
COMMENT: PROPOSED_MF MS-FINDER 3.076; C34H84N18O9P2S; [M-H]-; delta(ppm) -2.184214
COMMENT: PROPOSED_MF MS-FINDER 3.076; C41H87N6O18P; [M-H]-; delta(ppm) 2.922261
COMMENT: PROPOSED_MF MS-FINDER 3.076; C44H78N12O13; [M-H]-; delta(ppm) 3.242516
COMMENT: PROPOSED_MF MS-FINDER 3.076; C46H101O12P5; [M-H2O-H]-; delta(ppm) -3.286097
COMMENT: PROPOSED_MF MS-FINDER 3.076; C44H72N16O7; [M+FA-H]-; delta(ppm) 28294.389084
COMMENT: PROPOSED_MF MS-FINDER 3.076; C32H76N18O14; [M+FA-H]-; delta(ppm) 28292.395668
COMMENT: PROPOSED_MF MS-FINDER 3.075; C33H88N14O13P2S; [M-H]-; delta(ppm) -0.821702
COMMENT: PROPOSED_MF MS-FINDER 3.075; C38H93N6O16P3; [M-H]-; delta(ppm) -1.805796
COMMENT: PROPOSED_MF MS-FINDER 3.075; C33H90N14O14P2S; [M-H2O-H]-; delta(ppm) -0.821702
COMMENT: PROPOSED_MF MS-FINDER 3.075; C49H90N6O9P2S; [M-H2O-H]-; delta(ppm) -1.672200
COMMENT: PROPOSED_MF MS-FINDER 3.075; C36H78N18O7P2; [M+FA-H]-; delta(ppm) 28293.723131
COMMENT: PROPOSED_MF MS-FINDER 3.074; C46H99O11P5; [M-H]-; delta(ppm) -3.286097
COMMENT: PROPOSED_MF MS-FINDER 3.074; C49H88N6O8P2S; [M-H]-; delta(ppm) -1.672200
COMMENT: PROPOSED_MF MS-FINDER 3.074; C45H93O13PS2; [M+FA-H]-; delta(ppm) 28291.662304
COMMENT: PROPOSED_MF MS-FINDER 3.074; C49H85N4O9PS; [M+FA-H]-; delta(ppm) 28293.853085
COMMENT: PROPOSED_MF MS-FINDER 3.074; C32H86N14O11P2S; [M+FA-H]-; delta(ppm) 28291.532351
COMMENT: PROPOSED_MF MS-FINDER 3.073; C52H84N6O8P2; [M-H]-; delta(ppm) 1.762200
COMMENT: PROPOSED_MF MS-FINDER 3.073; C52H86N6O9P2; [M-H2O-H]-; delta(ppm) 1.762200
COMMENT: PROPOSED_MF MS-FINDER 3.073; C35H80N22O8S2; [M-H2O-H]-; delta(ppm) -2.253076
COMMENT: PROPOSED_MF MS-FINDER 3.071; C40H85N14O11PS; [M-H2O-H]-; delta(ppm) -3.237167
COMMENT: PROPOSED_MF MS-FINDER 3.071; C43H76N12O11; [M+FA-H]-; delta(ppm) 28295.829796
COMMENT: PROPOSED_MF MS-FINDER 3.071; C37H91N6O14P3; [M+FA-H]-; delta(ppm) 28290.491785
COMMENT: PROPOSED_MF MS-FINDER 3.071; C40H85N6O16P; [M+FA-H]-; delta(ppm) 28295.491163
COMMENT: PROPOSED_MF MS-FINDER 3.070; C31H68N32O7; [M-H2O-H]-; delta(ppm) 0.005458
COMMENT: PROPOSED_MF MS-FINDER 3.070; C38H78N22O6P2; [M-H2O-H]-; delta(ppm) -0.112335
COMMENT: PROPOSED_MF MS-FINDER 3.070; C32H84N14O13S2; [M+FA-H]-; delta(ppm) 28292.900240
COMMENT: PROPOSED_MF MS-FINDER 3.069; C40H83N14O10PS; [M-H]-; delta(ppm) -3.237167
COMMENT: PROPOSED_MF MS-FINDER 3.069; C50H87N4O11PS; [M-H]-; delta(ppm) 1.373083
COMMENT: PROPOSED_MF MS-FINDER 3.069; C45H88N6O16S; [M-H2O-H]-; delta(ppm) -2.927613
COMMENT: PROPOSED_MF MS-FINDER 3.069; C50H89N4O12PS; [M-H2O-H]-; delta(ppm) 1.373083
COMMENT: PROPOSED_MF MS-FINDER 3.068; C46H95O15PS2; [M-H]-; delta(ppm) -0.698802
COMMENT: PROPOSED_MF MS-FINDER 3.068; C46H97O16PS2; [M-H2O-H]-; delta(ppm) -0.698802
COMMENT: PROPOSED_MF MS-FINDER 3.068; C41H89N6O11PS2; [M+FA-H]-; delta(ppm) 28294.555025
COMMENT: PROPOSED_MF MS-FINDER 3.067; C33H86N14O15S2; [M-H]-; delta(ppm) 0.471950
COMMENT: PROPOSED_MF MS-FINDER 3.067; C45H86N6O15S; [M-H]-; delta(ppm) -2.927613
COMMENT: PROPOSED_MF MS-FINDER 3.067; C33H88N14O16S2; [M-H2O-H]-; delta(ppm) 0.471950
COMMENT: PROPOSED_MF MS-FINDER 3.067; C44H84N6O13S; [M+FA-H]-; delta(ppm) 28289.305592
