ACCESSION: MSBNK-SMB_Measured-HSA031P0833000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC22-neg_2991': {'bp': 8315.0, 'sum': 9892.0}, 'RA5-neg_2991': {'bp': 7862.0, 'sum': 9919.0}, 'HC22-neg_2977': {'bp': 7256.0, 'sum': 9077.0}, 'HC5-neg_2921': {'bp': 6436.0, 'sum': 8573.0}, 'HC9-neg_2936': {'bp': 6023.0, 'sum': 9818.0}, 'HC9-neg_2923': {'bp': 4997.0, 'sum': 6414.0}, 'HC7-neg_2837': {'bp': 4993.0, 'sum': 6468.0}, 'HC7-neg_2849': {'bp': 4742.0, 'sum': 6524.0}, 'RA5-neg_2978': {'bp': 4193.0, 'sum': 5213.0}, 'HC25-neg_3119': {'bp': 2991.0, 'sum': 4162.0}, 'HC20-neg_3123': {'bp': 2984.0, 'sum': 6048.0}, 'HC12-neg_3214': {'bp': 2497.0, 'sum': 4675.0}, 'HC19-neg_2921': {'bp': 2242.0, 'sum': 3465.0}, 'RA16-neg_3188': {'bp': 2180.0, 'sum': 3993.0}, 'RA12-neg_3169': {'bp': 2120.0, 'sum': 2978.0}, 'HC19-neg_2934': {'bp': 2030.0, 'sum': 2894.0}, 'RA2-neg_3082': {'bp': 1825.0, 'sum': 3242.0}, 'RA13-neg_2948': {'bp': 1795.0, 'sum': 2557.0}, 'QC6-neg_2968': {'bp': 1321.0, 'sum': 1878.0}, 'RA4-neg_3031': {'bp': 1255.0, 'sum': 1969.0}, 'HC16-neg_3308': {'bp': 1225.0, 'sum': 1682.0}, 'RA15-neg_3137': {'bp': 904.0, 'sum': 1410.0}, 'QC5-neg_2917': {'bp': 692.0, 'sum': 1351.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 833.524030
COMMENT: PRECURSOR_M/Z_STDEV 0.003692
COMMENT: PRECURSOR_IN_MS1 mz 833.518713; int 9.009; delta(ppm) 3.772340
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.611
MS$FOCUSED_ION: PRECURSOR_M/Z 833.518604
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0000000090-6f46a32ad9f0dfe0f5dd
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  405.2644136 110.5578 ? 405.265347 11.8318 111.87 0.4663 21
  833.4334288 50.6745 ? 833.441888 21.9406 43.48 -0.0590 18
  833.5186637 999.0000 ? 833.527125 4.6334 0.00 1.0000 23
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  405.264414 110.56 110
  833.433429 50.67 50
  833.518664 999.00 999
//
