ACCESSION: MSBNK-SMB_Measured-HSA031P0500001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA8-neg_193': {'bp': 3926.0, 'sum': 8702.0}, 'RA10-neg_191': {'bp': 3744.0, 'sum': 8285.0}, 'HC18-neg_196': {'bp': 3264.0, 'sum': 7497.0}, 'HC26-neg_192': {'bp': 3214.0, 'sum': 7427.0}, 'QC6-neg_202': {'bp': 2931.0, 'sum': 6933.0}, 'RA4-neg_202': {'bp': 2666.0, 'sum': 5713.0}, 'QC4-neg_189': {'bp': 1932.0, 'sum': 4927.0}, 'RA25-neg_189': {'bp': 1642.0, 'sum': 3772.0}, 'RA24-neg_201': {'bp': 1525.0, 'sum': 3440.0}, 'QC8-neg_186': {'bp': 1389.0, 'sum': 3249.0}, 'RA17-neg_279': {'bp': 729.0, 'sum': 1659.0}, 'RA18-neg_283': {'bp': 469.0, 'sum': 991.0}, 'RA14-neg_206': {'bp': 324.0, 'sum': 684.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 500.920951
COMMENT: PRECURSOR_M/Z_STDEV 0.001314
COMMENT: PRECURSOR_IN_MS1 mz 500.920149; int 100.623; delta(ppm) 2.639668
COMMENT: PROPOSED_MF MS-FINDER 2.179; C23H6O11P2; [M-H2O-H]-; delta(ppm) -1.079843
COMMENT: PROPOSED_MF MS-FINDER 2.178; C23H4O10P2; [M-H]-; delta(ppm) -1.079843
COMMENT: PROPOSED_MF MS-FINDER 2.177; C8H22O10S7; [M-H]-; delta(ppm) 3.257037
COMMENT: PROPOSED_MF MS-FINDER 2.173; C10H20N6OS7; [M+K-2H]-; delta(ppm) 81977.900325
COMMENT: PROPOSED_MF MS-FINDER 2.172; C18H9N4O7PS3; [M-H2O-H]-; delta(ppm) 1.783615
COMMENT: PROPOSED_MF MS-FINDER 2.171; C18H7N4O6PS3; [M-H]-; delta(ppm) 1.783615
COMMENT: PROPOSED_MF MS-FINDER 2.169; C15H21O6PS6; [M-H2O-H]-; delta(ppm) -4.011171
COMMENT: PROPOSED_MF MS-FINDER 2.169; C20H6N6O4P2S2; [M-H2O-H]-; delta(ppm) 2.546109
COMMENT: PROPOSED_MF MS-FINDER 2.169; C9H12N2O14P2S; [M+Cl]-; delta(ppm) -45717.052491
COMMENT: PROPOSED_MF MS-FINDER 2.169; C10H17N4O7PS4; [M+K-2H]-; delta(ppm) 81983.949533
COMMENT: PROPOSED_MF MS-FINDER 2.168; C8H26O9P2S6; [M-H2O-H]-; delta(ppm) 0.722052
COMMENT: PROPOSED_MF MS-FINDER 2.168; C7H6N12O5S4; [M+Cl]-; delta(ppm) -45713.873375
COMMENT: PROPOSED_MF MS-FINDER 2.168; C19H14O6P2S2; [M+K-2H]-; delta(ppm) 81986.444947
COMMENT: PROPOSED_MF MS-FINDER 2.167; C8H24O8P2S6; [M-H]-; delta(ppm) 0.722052
COMMENT: PROPOSED_MF MS-FINDER 2.167; C20H5N2O9PS; [M+Na-2H]-; delta(ppm) 77398.270301
COMMENT: PROPOSED_MF MS-FINDER 2.165; C9H22N4O5P2S6; [M-H2O-H]-; delta(ppm) -1.947859
COMMENT: PROPOSED_MF MS-FINDER 2.164; C9H20N4O4P2S6; [M-H]-; delta(ppm) -1.947859
COMMENT: PROPOSED_MF MS-FINDER 2.164; C15H19O5PS6; [M-H]-; delta(ppm) -4.011171
COMMENT: PROPOSED_MF MS-FINDER 2.160; C15H16N2O4S6; [M+Na-2H]-; delta(ppm) 77402.679600
COMMENT: PROPOSED_MF MS-FINDER 2.159; C11H16N2O9S5; [M+Na-2H]-; delta(ppm) 77396.881421
COMMENT: PROPOSED_MF MS-FINDER 2.158; C9H12N8O8S5; [M-H2O-H]-; delta(ppm) -0.347960
COMMENT: PROPOSED_MF MS-FINDER 2.158; C9H10N8O7S5; [M-H]-; delta(ppm) -0.347960
COMMENT: PROPOSED_MF MS-FINDER 2.157; C6H8N6O15P2; [M+Cl]-; delta(ppm) -45724.032565
COMMENT: PROPOSED_MF MS-FINDER 2.157; C11H14O14S3; [M+Cl]-; delta(ppm) -45728.185676
COMMENT: PROPOSED_MF MS-FINDER 2.156; C18H4N10O2S4; [M-H2O-H]-; delta(ppm) -4.318689
COMMENT: PROPOSED_MF MS-FINDER 2.153; C19H6N4O7P2; [M+K-2H]-; delta(ppm) 81985.350264
COMMENT: PROPOSED_MF MS-FINDER 2.152; C14H8N6O5P2S2; [M+Cl]-; delta(ppm) -45714.935108
COMMENT: PROPOSED_MF MS-FINDER 2.152; C25H7O4PS2; [M+Cl]-; delta(ppm) -45724.127247
COMMENT: PROPOSED_MF MS-FINDER 2.152; C13H13N4O6PS4; [M+Na-2H]-; delta(ppm) 77397.766508
COMMENT: PROPOSED_MF MS-FINDER 2.151; C16H4N6O11S2; [M-H2O-H]-; delta(ppm) 0.086049
COMMENT: PROPOSED_MF MS-FINDER 2.151; C12H14N6O4P2S3; [M+K-2H]-; delta(ppm) 81984.842173
COMMENT: PROPOSED_MF MS-FINDER 2.150; C12H12N6O6S4; [M+K-2H]-; delta(ppm) 81987.809853
COMMENT: PROPOSED_MF MS-FINDER 2.148; C11H9N10O5PS4; [M-H2O-H]-; delta(ppm) 0.414531
COMMENT: PROPOSED_MF MS-FINDER 2.148; C11H7N10O4PS4; [M-H]-; delta(ppm) 0.414531
COMMENT: PROPOSED_MF MS-FINDER 2.147; C13H12N8O3S6; [M-H2O-H]-; delta(ppm) 4.647089
COMMENT: PROPOSED_MF MS-FINDER 2.147; C13H11N2O11PS2; [M+Cl]-; delta(ppm) -45727.491325
COMMENT: PROPOSED_MF MS-FINDER 2.146; C17H9N2O10PS; [M+K-2H]-; delta(ppm) 81984.457623
COMMENT: PROPOSED_MF MS-FINDER 2.143; C16H14N2O8P2S3; [M-H2O-H]-; delta(ppm) -1.513851
COMMENT: PROPOSED_MF MS-FINDER 2.143; C16H12N2O7P2S3; [M-H]-; delta(ppm) -1.513851
COMMENT: PROPOSED_MF MS-FINDER 2.142; C14H17N4O2PS5; [M+K-2H]-; delta(ppm) 81989.797189
COMMENT: PROPOSED_MF MS-FINDER 2.140; C13H10N8O2S6; [M-H]-; delta(ppm) 4.647089
COMMENT: PROPOSED_MF MS-FINDER 2.139; C15H8N4O8P2S; [M+Cl]-; delta(ppm) -45726.796973
COMMENT: PROPOSED_MF MS-FINDER 2.138; C8H8N12O3S5; [M+Na-2H]-; delta(ppm) 77400.004954
COMMENT: PROPOSED_MF MS-FINDER 2.137; C10H23N2O6P3S5; [M-H2O-H]-; delta(ppm) 1.484545
COMMENT: PROPOSED_MF MS-FINDER 2.136; C10H8N12O4S5; [M-H2O-H]-; delta(ppm) -3.017866
COMMENT: PROPOSED_MF MS-FINDER 2.135; C21H3N6O2PS2; [M+Cl]-; delta(ppm) -45719.245460
COMMENT: PROPOSED_MF MS-FINDER 2.133; C10H6N12O3S5; [M-H]-; delta(ppm) -3.017866
COMMENT: PROPOSED_MF MS-FINDER 2.132; C14H9N8O2PS4; [M+Na-2H]-; delta(ppm) 77394.667318
COMMENT: PROPOSED_MF MS-FINDER 2.131; C11H13N8O3PS4; [M+K-2H]-; delta(ppm) 81980.823901
COMMENT: PROPOSED_MF MS-FINDER 2.130; C14H17O11PS4; [M-H2O-H]-; delta(ppm) -2.276339
COMMENT: PROPOSED_MF MS-FINDER 2.130; C15H8N6O5S4; [M+Na-2H]-; delta(ppm) 77401.594173
COMMENT: PROPOSED_MF MS-FINDER 2.129; C9H21O11PS4; [M+K-2H]-; delta(ppm) 81987.075182
COMMENT: PROPOSED_MF MS-FINDER 2.129; C9H16N6O6S5; [M+K-2H]-; delta(ppm) 81979.931268
COMMENT: PROPOSED_MF MS-FINDER 2.129; C18H5N6O6PS; [M+K-2H]-; delta(ppm) 81981.331989
COMMENT: PROPOSED_MF MS-FINDER 2.128; C6H20N4O6P2S5; [M+Cl]-; delta(ppm) -45712.898954
COMMENT: PROPOSED_MF MS-FINDER 2.128; C14H15O10PS4; [M-H]-; delta(ppm) -2.276339
COMMENT: PROPOSED_MF MS-FINDER 2.127; C19H4N4O8S2; [M+Na-2H]-; delta(ppm) 77394.286024
COMMENT: PROPOSED_MF MS-FINDER 2.125; C20H7N2O7P3; [M+Na-2H]-; delta(ppm) 77395.327743
COMMENT: PROPOSED_MF MS-FINDER 2.123; C23H6N4S4; [M+Cl]-; delta(ppm) -45715.391077
COMMENT: PROPOSED_MF MS-FINDER 2.122; C19H12O8S3; [M+K-2H]-; delta(ppm) 81989.412636
COMMENT: PROPOSED_MF MS-FINDER 2.121; C6H21N2O13PS5; [M-H2O-H]-; delta(ppm) -0.975510
COMMENT: PROPOSED_MF MS-FINDER 2.121; C10H21N2O8PS6; [M-H2O-H]-; delta(ppm) 4.019533
COMMENT: PROPOSED_MF MS-FINDER 2.121; C17H7N4O10P3; [M-H2O-H]-; delta(ppm) 0.983481
COMMENT: PROPOSED_MF MS-FINDER 2.121; C17H15O9P3S2; [M-H2O-H]-; delta(ppm) 1.918555
COMMENT: PROPOSED_MF MS-FINDER 2.121; C7H22N4O4P2S6; [M+Na-2H]-; delta(ppm) 77401.247015
COMMENT: PROPOSED_MF MS-FINDER 2.121; C20H8N4O3S4; [M+Na-2H]-; delta(ppm) 77392.272260
COMMENT: PROPOSED_MF MS-FINDER 2.120; C10H10O19S; [M+Cl]-; delta(ppm) -45726.605865
COMMENT: PROPOSED_MF MS-FINDER 2.120; C6H19N2O12PS5; [M-H]-; delta(ppm) -0.975510
COMMENT: PROPOSED_MF MS-FINDER 2.120; C17H5N4O9P3; [M-H]-; delta(ppm) 0.983481
COMMENT: PROPOSED_MF MS-FINDER 2.120; C17H13O8P3S2; [M-H]-; delta(ppm) 1.918555
COMMENT: PROPOSED_MF MS-FINDER 2.120; C6H13N10O4PS5; [M+Na-2H]-; delta(ppm) 77396.177300
COMMENT: PROPOSED_MF MS-FINDER 2.119; C8H16N4O12S5; [M-H2O-H]-; delta(ppm) 2.321960
COMMENT: PROPOSED_MF MS-FINDER 2.119; C20H12N2O5S5; [M-H2O-H]-; delta(ppm) 6.016185
COMMENT: PROPOSED_MF MS-FINDER 2.118; C8H14N4O11S5; [M-H]-; delta(ppm) 2.321960
COMMENT: PROPOSED_MF MS-FINDER 2.117; C13H4N12O4S4; [M-H2O-H]-; delta(ppm) 3.712009
COMMENT: PROPOSED_MF MS-FINDER 2.117; C28H3O4PS; [M+Cl]-; delta(ppm) -45717.998702
COMMENT: PROPOSED_MF MS-FINDER 2.116; C10H19N2O7PS6; [M-H]-; delta(ppm) 4.019533
COMMENT: PROPOSED_MF MS-FINDER 2.116; C13H5N8O7PS2; [M+Na-2H]-; delta(ppm) 77396.681091
COMMENT: PROPOSED_MF MS-FINDER 2.115; C9H23O9P3S3; [M+K-2H]-; delta(ppm) 81984.107505
COMMENT: PROPOSED_MF MS-FINDER 2.114; C12H6N10O5P2S; [M+K-2H]-; delta(ppm) 81983.747493
COMMENT: PROPOSED_MF MS-FINDER 2.114; C5H17N6O8PS5; [M+Na-2H]-; delta(ppm) 77399.276500
COMMENT: PROPOSED_MF MS-FINDER 2.114; C12H12N6O5S5; [M+Na-2H]-; delta(ppm) 77393.782236
COMMENT: PROPOSED_MF MS-FINDER 2.113; C12H26O4P2S7; [M-H2O-H]-; delta(ppm) 5.717112
COMMENT: PROPOSED_MF MS-FINDER 2.113; C7H16N2O15S3; [M+K-2H]-; delta(ppm) 81985.087856
COMMENT: PROPOSED_MF MS-FINDER 2.111; C15H10N2O13P2S; [M-H2O-H]-; delta(ppm) 0.220989
COMMENT: PROPOSED_MF MS-FINDER 2.111; C20H4N6O6S3; [M-H2O-H]-; delta(ppm) 5.081103
COMMENT: PROPOSED_MF MS-FINDER 2.111; C15H8N2O12P2S; [M-H]-; delta(ppm) 0.220989
COMMENT: PROPOSED_MF MS-FINDER 2.109; C8H18N4O10P2S4; [M-H2O-H]-; delta(ppm) -0.213020
COMMENT: PROPOSED_MF MS-FINDER 2.109; C8H16N4O9P2S4; [M-H]-; delta(ppm) -0.213020
COMMENT: PROPOSED_MF MS-FINDER 2.109; C20H10N2O4S5; [M-H]-; delta(ppm) 6.016185
COMMENT: PROPOSED_MF MS-FINDER 2.108; C9H10N2O16S2; [M+Cl]-; delta(ppm) -45714.743996
COMMENT: PROPOSED_MF MS-FINDER 2.108; C14H9N8O3PS3; [M+K-2H]-; delta(ppm) 81988.702500
COMMENT: PROPOSED_MF MS-FINDER 2.107; C9H4N12O9S3; [M-H2O-H]-; delta(ppm) -1.283031
COMMENT: PROPOSED_MF MS-FINDER 2.107; C12H7N2O16P; [M+Cl]-; delta(ppm) -45725.911512
COMMENT: PROPOSED_MF MS-FINDER 2.107; C12H19O8P3S3; [M+Na-2H]-; delta(ppm) 16186.239853
COMMENT: PROPOSED_MF MS-FINDER 2.106; C17H5N8O2PS3; [M+Na-2H]-; delta(ppm) 77402.479269
COMMENT: PROPOSED_MF MS-FINDER 2.105; C16H6N6O9P2S; [M-H2O-H]-; delta(ppm) -2.448919
COMMENT: PROPOSED_MF MS-FINDER 2.104; C8H21N6O4PS7; [M-H2O-H]-; delta(ppm) -5.380239
COMMENT: PROPOSED_MF MS-FINDER 2.104; C10H15N6O7P3S3; [M-H2O-H]-; delta(ppm) 0.549471
COMMENT: PROPOSED_MF MS-FINDER 2.104; C22H5N2O10PS; [M-H2O-H]-; delta(ppm) -4.512229
COMMENT: PROPOSED_MF MS-FINDER 2.104; C10H13N6O6P3S3; [M-H]-; delta(ppm) 0.549471
COMMENT: PROPOSED_MF MS-FINDER 2.104; C10H9N8O8PS2; [M+K-2H]-; delta(ppm) 81982.854855
COMMENT: PROPOSED_MF MS-FINDER 2.104; C17H12N4O4S4; [M+K-2H]-; delta(ppm) 81978.408409
COMMENT: PROPOSED_MF MS-FINDER 2.102; C13H13O16PS2; [M-H2O-H]-; delta(ppm) -0.541501
COMMENT: PROPOSED_MF MS-FINDER 2.101; C17H10N6O4P2S3; [M-H2O-H]-; delta(ppm) -4.183751
COMMENT: PROPOSED_MF MS-FINDER 2.101; C13H11O15PS2; [M-H]-; delta(ppm) -0.541501
COMMENT: PROPOSED_MF MS-FINDER 2.100; C8H12N6O11S3; [M+K-2H]-; delta(ppm) 81981.962218
COMMENT: PROPOSED_MF MS-FINDER 2.100; C12H17O10PS4; [M+Na-2H]-; delta(ppm) 16188.857561
COMMENT: PROPOSED_MF MS-FINDER 2.099; C16H8N4O9S2; [M+K-2H]-; delta(ppm) 81980.439354
COMMENT: PROPOSED_MF MS-FINDER 2.099; C11H8N6O10S3; [M+Na-2H]-; delta(ppm) 77395.796005
COMMENT: PROPOSED_MF MS-FINDER 2.099; C24H5N2O4PS2; [M+Na-2H]-; delta(ppm) 77404.068495
COMMENT: PROPOSED_MF MS-FINDER 2.097; C10H12N2O14S3; [M+Na-2H]-; delta(ppm) 77398.895202
COMMENT: PROPOSED_MF MS-FINDER 2.096; C8H19N6O3PS7; [M-H]-; delta(ppm) -5.380239
COMMENT: PROPOSED_MF MS-FINDER 2.093; C15H8N2O15S2; [M-H2O-H]-; delta(ppm) 2.755971
COMMENT: PROPOSED_MF MS-FINDER 2.092; C9H26N2OS9; [M+Cl]-; delta(ppm) -45725.612055
COMMENT: PROPOSED_MF MS-FINDER 2.092; C14H8O18; [M+K-2H]-; delta(ppm) 81985.595947
COMMENT: PROPOSED_MF MS-FINDER 2.091; C15H6N2O14S2; [M-H]-; delta(ppm) 2.755971
COMMENT: PROPOSED_MF MS-FINDER 2.091; C9H13N4O12PS2; [M+K-2H]-; delta(ppm) 81985.980498
COMMENT: PROPOSED_MF MS-FINDER 2.089; C8H8N8O13S3; [M-H2O-H]-; delta(ppm) 1.386884
COMMENT: PROPOSED_MF MS-FINDER 2.089; C17H11N2O8P3; [M+K-2H]-; delta(ppm) 81981.489961
COMMENT: PROPOSED_MF MS-FINDER 2.088; C10H13N6O9PS4; [M-H2O-H]-; delta(ppm) 3.084454
COMMENT: PROPOSED_MF MS-FINDER 2.088; C8H6N8O12S3; [M-H]-; delta(ppm) 1.386884
COMMENT: PROPOSED_MF MS-FINDER 2.088; C12H9N4O11PS2; [M+Na-2H]-; delta(ppm) 77399.780293
COMMENT: PROPOSED_MF MS-FINDER 2.087; C7H14N8O5P2S4; [M+Na-2H]-; delta(ppm) 77400.161591
COMMENT: PROPOSED_MF MS-FINDER 2.087; C18H10O10P2S; [M+Na-2H]-; delta(ppm) 16183.143615
COMMENT: PROPOSED_MF MS-FINDER 2.086; C9H14N8O6P2S4; [M-H2O-H]-; delta(ppm) -2.882926
COMMENT: PROPOSED_MF MS-FINDER 2.086; C21H7O9PS; [M+Cl]-; delta(ppm) -45728.675909
COMMENT: PROPOSED_MF MS-FINDER 2.086; C11H18N2O8P2S3; [M+K-2H]-; delta(ppm) 81987.967827
COMMENT: PROPOSED_MF MS-FINDER 2.086; C21H9N2O5PS2; [M+K-2H]-; delta(ppm) 81990.305285
COMMENT: PROPOSED_MF MS-FINDER 2.085; C10H7N10O8P3S; [M-H2O-H]-; delta(ppm) -0.385601
COMMENT: PROPOSED_MF MS-FINDER 2.085; C10H5N10O7P3S; [M-H]-; delta(ppm) -0.385601
COMMENT: PROPOSED_MF MS-FINDER 2.085; C10H11N6O8PS4; [M-H]-; delta(ppm) 3.084454
COMMENT: PROPOSED_MF MS-FINDER 2.085; C21H6O10P2; [M+Na-2H]-; delta(ppm) 16190.093116
COMMENT: PROPOSED_MF MS-FINDER 2.084; C23H9N2O5PS3; [M-H2O-H]-; delta(ppm) -6.247053
COMMENT: PROPOSED_MF MS-FINDER 2.083; C17H5N4O12PS; [M-H2O-H]-; delta(ppm) 3.518467
COMMENT: PROPOSED_MF MS-FINDER 2.083; C17H14N4S6; [M+Cl]-; delta(ppm) -45727.648155
COMMENT: PROPOSED_MF MS-FINDER 2.083; C9H12N8O5P2S4; [M-H]-; delta(ppm) -2.882926
COMMENT: PROPOSED_MF MS-FINDER 2.083; C12H11N4O9P3S; [M+Na-2H]-; delta(ppm) 77396.837727
COMMENT: PROPOSED_MF MS-FINDER 2.082; C14H6N6O8P2S; [M+Na-2H]-; delta(ppm) 77400.665385
COMMENT: PROPOSED_MF MS-FINDER 2.081; C6H11N8O9PS3; [M+Cl]-; delta(ppm) -45728.738058
COMMENT: PROPOSED_MF MS-FINDER 2.081; C13H24N2S8; [M+K-2H]-; delta(ppm) 81986.873565
COMMENT: PROPOSED_MF MS-FINDER 2.080; C10H5N10O10PS2; [M-H2O-H]-; delta(ppm) 2.149378
COMMENT: PROPOSED_MF MS-FINDER 2.080; C22H9N4O2PS4; [M-H2O-H]-; delta(ppm) 6.778685
COMMENT: PROPOSED_MF MS-FINDER 2.080; C10H4N6O15S; [M+Na-2H]-; delta(ppm) 77397.809783
COMMENT: PROPOSED_MF MS-FINDER 2.079; C13H5N4O17P; [M-H2O-H]-; delta(ppm) -1.476571
COMMENT: PROPOSED_MF MS-FINDER 2.079; C5H9N10O9PS3; [M+Na-2H]-; delta(ppm) 77398.191079
COMMENT: PROPOSED_MF MS-FINDER 2.078; C16H17N4O2PS6; [M-H2O-H]-; delta(ppm) -6.681057
COMMENT: PROPOSED_MF MS-FINDER 2.078; C11H9N4O11P3; [M+Cl]-; delta(ppm) -45716.358124
COMMENT: PROPOSED_MF MS-FINDER 2.076; C7H17N6O9PS5; [M-H2O-H]-; delta(ppm) -3.645412
COMMENT: PROPOSED_MF MS-FINDER 2.075; C14H9N4O12PS2; [M-H2O-H]-; delta(ppm) -3.211406
COMMENT: PROPOSED_MF MS-FINDER 2.075; C6H12N8O7P2S3; [M+Cl]-; delta(ppm) -45713.750490
COMMENT: PROPOSED_MF MS-FINDER 2.075; C7H6N12O6P2S2; [M+Na-2H]-; delta(ppm) 77399.076169
COMMENT: PROPOSED_MF MS-FINDER 2.075; C7H20N4O6S7; [M+Na-2H]-; delta(ppm) 77404.189605
COMMENT: PROPOSED_MF MS-FINDER 2.074; C8H10N8O11P2S2; [M-H2O-H]-; delta(ppm) -1.148091
COMMENT: PROPOSED_MF MS-FINDER 2.074; C9H5N8O13P; [M+K-2H]-; delta(ppm) 81984.885816
COMMENT: PROPOSED_MF MS-FINDER 2.074; C11H10N6O9P2S; [M+K-2H]-; delta(ppm) 81986.873142
COMMENT: PROPOSED_MF MS-FINDER 2.074; C14H14N2O7P2S3; [M+Na-2H]-; delta(ppm) 77401.750811
COMMENT: PROPOSED_MF MS-FINDER 2.073; C15H12N2O11P4; [M-H2O-H]-; delta(ppm) -2.313980
COMMENT: PROPOSED_MF MS-FINDER 2.073; C17H13O11PS3; [M-H2O-H]-; delta(ppm) 4.453546
COMMENT: PROPOSED_MF MS-FINDER 2.073; C8H8N8O10P2S2; [M-H]-; delta(ppm) -1.148091
COMMENT: PROPOSED_MF MS-FINDER 2.073; C7H8N6O16S; [M+K-2H]-; delta(ppm) 81983.993176
COMMENT: PROPOSED_MF MS-FINDER 2.072; C12H18N4O5P2S5; [M-H2O-H]-; delta(ppm) 4.782030
COMMENT: PROPOSED_MF MS-FINDER 2.072; C7H15N6O8PS5; [M-H]-; delta(ppm) -3.645412
COMMENT: PROPOSED_MF MS-FINDER 2.072; C14H7N4O11PS2; [M-H]-; delta(ppm) -3.211406
COMMENT: PROPOSED_MF MS-FINDER 2.072; C23H7N2O4PS3; [M-H]-; delta(ppm) -6.247053
COMMENT: PROPOSED_MF MS-FINDER 2.071; C15H10N2O10P4; [M-H]-; delta(ppm) -2.313980
COMMENT: PROPOSED_MF MS-FINDER 2.070; C7H22O14P2S4; [M-H2O-H]-; delta(ppm) 2.456900
COMMENT: PROPOSED_MF MS-FINDER 2.070; C9H15N4O10P3S; [M+K-2H]-; delta(ppm) 81983.012827
COMMENT: PROPOSED_MF MS-FINDER 2.069; C15H13N4O7PS4; [M-H2O-H]-; delta(ppm) -4.946234
COMMENT: PROPOSED_MF MS-FINDER 2.069; C8H22N2O8P2S4; [M+K-2H]-; delta(ppm) 81980.089239
COMMENT: PROPOSED_MF MS-FINDER 2.068; C8H8N10O6P2S2; [M+Cl]-; delta(ppm) -45728.043708
COMMENT: PROPOSED_MF MS-FINDER 2.068; C7H20O13P2S4; [M-H]-; delta(ppm) 2.456900
COMMENT: PROPOSED_MF MS-FINDER 2.067; C17H11O10PS3; [M-H]-; delta(ppm) 4.453546
COMMENT: PROPOSED_MF MS-FINDER 2.066; C18H10O11P2; [M+K-2H]-; delta(ppm) 81988.475921
COMMENT: PROPOSED_MF MS-FINDER 2.066; C19H14O5P2S3; [M+Na-2H]-; delta(ppm) 16181.352171
COMMENT: PROPOSED_MF MS-FINDER 2.065; C12H9O21P; [M-H2O-H]-; delta(ppm) 1.193343
COMMENT: PROPOSED_MF MS-FINDER 2.065; C12H7O20P; [M-H]-; delta(ppm) 1.193343
COMMENT: PROPOSED_MF MS-FINDER 2.065; C12H16N4O4P2S5; [M-H]-; delta(ppm) 4.782030
COMMENT: PROPOSED_MF MS-FINDER 2.065; C10H14N2O12P2S2; [M+Na-2H]-; delta(ppm) 77395.952641
COMMENT: PROPOSED_MF MS-FINDER 2.064; C14H20N2O5S7; [M-H2O-H]-; delta(ppm) -7.443536
COMMENT: PROPOSED_MF MS-FINDER 2.064; C11H18N2O7P2S4; [M+Na-2H]-; delta(ppm) 77393.938871
COMMENT: PROPOSED_MF MS-FINDER 2.063; C6H13N6O14PS3; [M-H2O-H]-; delta(ppm) -1.910579
COMMENT: PROPOSED_MF MS-FINDER 2.063; C12H10N8O6P2S3; [M-H2O-H]-; delta(ppm) 3.846950
COMMENT: PROPOSED_MF MS-FINDER 2.062; C6H11N6O13PS3; [M-H]-; delta(ppm) -1.910579
COMMENT: PROPOSED_MF MS-FINDER 2.061; C15H11N4O6PS4; [M-H]-; delta(ppm) -4.946234
COMMENT: PROPOSED_MF MS-FINDER 2.061; C7H18N2O13P2S2; [M+K-2H]-; delta(ppm) 81982.120190
COMMENT: PROPOSED_MF MS-FINDER 2.060; C10H25O5PS7; [M+Na-2H]-; delta(ppm) 16180.116637
COMMENT: PROPOSED_MF MS-FINDER 2.059; C13H7N8O6P3; [M+K-2H]-; delta(ppm) 81987.765787
COMMENT: PROPOSED_MF MS-FINDER 2.058; C20H8O13S2; [M-H2O-H]-; delta(ppm) -5.274712
COMMENT: PROPOSED_MF MS-FINDER 2.058; C14H14O10P4; [M+Cl]-; delta(ppm) -45726.674091
COMMENT: PROPOSED_MF MS-FINDER 2.058; C12H8N8O5P2S3; [M-H]-; delta(ppm) 3.846950
COMMENT: PROPOSED_MF MS-FINDER 2.058; C11H17O11P5; [M+Na-2H]-; delta(ppm) 16185.413609
COMMENT: PROPOSED_MF MS-FINDER 2.057; C6H21N6O4PS6; [M+K-2H]-; delta(ppm) 81991.320080
COMMENT: PROPOSED_MF MS-FINDER 2.056; C7H14N4O15P2S2; [M-H2O-H]-; delta(ppm) 1.521825
COMMENT: PROPOSED_MF MS-FINDER 2.056; C11H8N2O20S; [M-H2O-H]-; delta(ppm) -2.239059
COMMENT: PROPOSED_MF MS-FINDER 2.056; C24H6N2O3S3; [M+Cl]-; delta(ppm) -45727.252930
COMMENT: PROPOSED_MF MS-FINDER 2.056; C7H12N4O14P2S2; [M-H]-; delta(ppm) 1.521825
COMMENT: PROPOSED_MF MS-FINDER 2.056; C15H14O11P2S; [M+K-2H]-; delta(ppm) 81980.597326
COMMENT: PROPOSED_MF MS-FINDER 2.056; C9H10N2O17P2; [M+Na-2H]-; delta(ppm) 77397.966419
COMMENT: PROPOSED_MF MS-FINDER 2.056; C11H15O13P3S; [M+Na-2H]-; delta(ppm) 16188.031314
COMMENT: PROPOSED_MF MS-FINDER 2.055; C12H24O6S8; [M-H2O-H]-; delta(ppm) 8.252122
COMMENT: PROPOSED_MF MS-FINDER 2.055; C8H19O14P3S; [M+K-2H]-; delta(ppm) 81986.138471
COMMENT: PROPOSED_MF MS-FINDER 2.054; C11H6N2O19S; [M-H]-; delta(ppm) -2.239059
COMMENT: PROPOSED_MF MS-FINDER 2.053; C7H6N8O16P2; [M-H2O-H]-; delta(ppm) 0.586751
COMMENT: PROPOSED_MF MS-FINDER 2.053; C7H4N8O15P2; [M-H]-; delta(ppm) 0.586751
COMMENT: PROPOSED_MF MS-FINDER 2.052; C18H20N2S8; [M-H2O-H]-; delta(ppm) -60030.743381
COMMENT: PROPOSED_MF MS-FINDER 2.052; C19H10N2O8P2S2; [M-H2O-H]-; delta(ppm) 5.216044
COMMENT: PROPOSED_MF MS-FINDER 2.050; C8H20N4O8P4S3; [M-H2O-H]-; delta(ppm) -2.747987
COMMENT: PROPOSED_MF MS-FINDER 2.050; C14H18N2O4S7; [M-H]-; delta(ppm) -7.443536
