ACCESSION: MSBNK-SMB_Measured-HSA031P0929001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC2-neg_6726': {'bp': 39806.0, 'sum': 42603.0}, 'RA25-neg_6838': {'bp': 24761.0, 'sum': 27450.0}, 'HC2-neg_6826': {'bp': 23605.0, 'sum': 26050.0}, 'HC2-neg_6836': {'bp': 18066.0, 'sum': 20727.0}, 'HC2-neg_6714': {'bp': 16917.0, 'sum': 18672.0}, 'RA25-neg_6826': {'bp': 15913.0, 'sum': 17678.0}, 'RA7-neg_5794': {'bp': 5896.0, 'sum': 6659.0}, 'RA7-neg_5784': {'bp': 2583.0, 'sum': 3142.0}, 'RA25-neg_6953': {'bp': 1847.0, 'sum': 2099.0}, 'RA7-neg_5889': {'bp': 1025.0, 'sum': 1177.0}, 'RA7-neg_5876': {'bp': 771.0, 'sum': 822.0}, 'QC7-neg_6148': {'bp': 234.0, 'sum': 361.0}}
COMMENT: RETENTION_TIME_STDEV 0.081
COMMENT: PRECURSOR_M/Z_RAW 929.673201
COMMENT: PRECURSOR_M/Z_STDEV 0.003562
COMMENT: PRECURSOR_IN_MS1 mz 929.665806; int 93.420; delta(ppm) 3.904774
COMMENT: PROPOSED_MF SevenGoldenRules 8.988; C48H97N2O11P; [M+Na-2H]1; delta(ppm) 8.987652
COMMENT: PROPOSED_MF SevenGoldenRules 9.132; C59H92N2O3S; [M+Na-2H]1; delta(ppm) 9.131815
COMMENT: PROPOSED_MF SevenGoldenRules 9.849; C51H96N4O5S2; [M+Na-2H]1; delta(ppm) 9.849331
COMMENT: PROPOSED_MF SevenGoldenRules 9.923; C50H102O7SP2; [M+Na-2H]1; delta(ppm) 9.923063
COMMENT: PROPOSED_MF SevenGoldenRules 9.817; C58H101O2SP; [M+K-2H]1; delta(ppm) -9.817218
COMMENT: PROPOSED_MF SevenGoldenRules 9.088; C50H105N2O4S2P; [M+K-2H]1; delta(ppm) -9.087984
COMMENT: PROPOSED_MF SevenGoldenRules 8.660; C52H102N4OSP2; [M+K-2H]1; delta(ppm) -8.660077
COMMENT: PROPOSED_MF SevenGoldenRules 8.136; C52H110S3P2; [M+K-2H]1; delta(ppm) -8.135835
COMMENT: PROPOSED_MF SevenGoldenRules 8.115; C49H101N2O9P; [M+K-2H]1; delta(ppm) -8.114552
COMMENT: PROPOSED_MF SevenGoldenRules 7.968; C60H96N2OS; [M+K-2H]1; delta(ppm) -7.967809
COMMENT: PROPOSED_MF SevenGoldenRules 7.237; C52H100N4O3S2; [M+K-2H]1; delta(ppm) -7.237454
COMMENT: PROPOSED_MF SevenGoldenRules 7.161; C51H106O5SP2; [M+K-2H]1; delta(ppm) -7.161282
COMMENT: PROPOSED_MF SevenGoldenRules 6.264; C51H96N4O8; [M+K-2H]1; delta(ppm) -6.264022
COMMENT: PROPOSED_MF SevenGoldenRules 6.041; C61H97O2P; [M+K-2H]1; delta(ppm) -6.041107
COMMENT: PROPOSED_MF SevenGoldenRules 5.740; C51H104O7S2; [M+K-2H]1; delta(ppm) -5.739779
COMMENT: PROPOSED_MF SevenGoldenRules 5.312; C53H101N2O4SP; [M+K-2H]1; delta(ppm) -5.311872
COMMENT: PROPOSED_MF SevenGoldenRules 4.884; C55H98N4OP2; [M+K-2H]1; delta(ppm) -4.883965
COMMENT: PROPOSED_MF SevenGoldenRules 4.766; C50H100O12; [M+K-2H]1; delta(ppm) -4.766347
COMMENT: PROPOSED_MF SevenGoldenRules 4.359; C55H106S2P2; [M+K-2H]1; delta(ppm) -4.358603
COMMENT: PROPOSED_MF SevenGoldenRules 3.461; C55H96N4O3S; [M+K-2H]1; delta(ppm) -3.461342
COMMENT: PROPOSED_MF SevenGoldenRules 3.385; C54H102O5P2; [M+K-2H]1; delta(ppm) -3.385170
COMMENT: PROPOSED_MF SevenGoldenRules 2.937; C55H104O2S3; [M+K-2H]1; delta(ppm) -2.937100
COMMENT: PROPOSED_MF SevenGoldenRules 1.964; C54H100O7S; [M+K-2H]1; delta(ppm) -1.963668
COMMENT: PROPOSED_MF SevenGoldenRules 1.779; C49H105N4OS3P; [M+K-2H]1; delta(ppm) -1.778839
COMMENT: PROPOSED_MF SevenGoldenRules 1.536; C56H97N2O4P; [M+K-2H]1; delta(ppm) -1.535761
COMMENT: PROPOSED_MF SevenGoldenRules 0.805; C48H101N4O6SP; [M+K-2H]1; delta(ppm) -0.805406
COMMENT: PROPOSED_MF SevenGoldenRules 0.582; C58H102SP2; [M+K-2H]1; delta(ppm) -0.582491
COMMENT: PROPOSED_MF SevenGoldenRules 0.147; C50H106N2O2S2P2; [M+K-2H]1; delta(ppm) 0.146743
COMMENT: PROPOSED_MF SevenGoldenRules 0.315; C58H92N4O3; [M+K-2H]1; delta(ppm) 0.314769
COMMENT: PROPOSED_MF SevenGoldenRules 0.840; C58H100O2S2; [M+K-2H]1; delta(ppm) 0.840132
COMMENT: PROPOSED_MF SevenGoldenRules 1.120; C49H102N2O7P2; [M+K-2H]1; delta(ppm) 1.120176
COMMENT: PROPOSED_MF SevenGoldenRules 1.569; C50H104N2O4S3; [M+K-2H]1; delta(ppm) 1.569366
COMMENT: PROPOSED_MF SevenGoldenRules 1.814; C57H96O7; [M+K-2H]1; delta(ppm) 1.813564
COMMENT: PROPOSED_MF SevenGoldenRules 1.997; C52H101N4OS2P; [M+K-2H]1; delta(ppm) 1.997273
COMMENT: PROPOSED_MF SevenGoldenRules 2.543; C49H100N2O9S; [M+K-2H]1; delta(ppm) 2.542798
COMMENT: PROPOSED_MF SevenGoldenRules 2.971; C51H97N4O6P; [M+K-2H]1; delta(ppm) 2.970706
COMMENT: PROPOSED_MF SevenGoldenRules 3.194; C61H98P2; [M+K-2H]1; delta(ppm) 3.193620
COMMENT: PROPOSED_MF SevenGoldenRules 3.496; C51H105O5S2P; [M+K-2H]1; delta(ppm) 3.496068
COMMENT: PROPOSED_MF SevenGoldenRules 3.923; C53H102N2O2SP2; [M+K-2H]1; delta(ppm) 3.922855
COMMENT: PROPOSED_MF SevenGoldenRules 4.470; C50H101O10P; [M+K-2H]1; delta(ppm) 4.469500
COMMENT: PROPOSED_MF SevenGoldenRules 4.616; C61H96O2S; [M+K-2H]1; delta(ppm) 4.616243
COMMENT: PROPOSED_MF SevenGoldenRules 5.345; C53H100N2O4S2; [M+K-2H]1; delta(ppm) 5.345478
COMMENT: PROPOSED_MF SevenGoldenRules 5.773; C55H97N4OSP; [M+K-2H]1; delta(ppm) 5.773385
COMMENT: PROPOSED_MF SevenGoldenRules 6.299; C55H105S3P; [M+K-2H]1; delta(ppm) 6.298747
COMMENT: PROPOSED_MF SevenGoldenRules 6.319; C52H96N2O9; [M+K-2H]1; delta(ppm) 6.318910
COMMENT: PROPOSED_MF SevenGoldenRules 7.272; C54H101O5SP; [M+K-2H]1; delta(ppm) 7.272180
COMMENT: PROPOSED_MF SevenGoldenRules 7.700; C56H98N2O2P2; [M+K-2H]1; delta(ppm) 7.700087
COMMENT: PROPOSED_MF SevenGoldenRules 8.429; C48H102N4O4SP2; [M+K-2H]1; delta(ppm) 8.429321
COMMENT: PROPOSED_MF SevenGoldenRules 9.122; C56H96N2O4S; [M+K-2H]1; delta(ppm) 9.121589
COMMENT: PROPOSED_MF SevenGoldenRules 9.549; C58H93N4OP; [M+K-2H]1; delta(ppm) 9.549496
COMMENT: PROPOSED_MF SevenGoldenRules 9.852; C48H100N4O6S2; [M+K-2H]1; delta(ppm) 9.851944
COMMENT: PROPOSED_MF SevenGoldenRules 9.996; C45H97N4O8SP; [M+FA-H]1; delta(ppm) -9.995844
COMMENT: PROPOSED_MF SevenGoldenRules 9.848; C56H92N4S2; [M+FA-H]1; delta(ppm) -9.847766
COMMENT: PROPOSED_MF SevenGoldenRules 9.771; C55H98O2SP2; [M+FA-H]1; delta(ppm) -9.770901
COMMENT: PROPOSED_MF SevenGoldenRules 9.035; C47H102N2O4S2P2; [M+FA-H]1; delta(ppm) -9.035032
COMMENT: PROPOSED_MF SevenGoldenRules 8.865; C55H88N4O5; [M+FA-H]1; delta(ppm) -8.865476
COMMENT: PROPOSED_MF SevenGoldenRules 8.336; C55H96O4S2; [M+FA-H]1; delta(ppm) -8.336464
COMMENT: PROPOSED_MF SevenGoldenRules 8.053; C46H98N2O9P2; [M+FA-H]1; delta(ppm) -8.052742
COMMENT: PROPOSED_MF SevenGoldenRules 7.905; C57H93N2OSP; [M+FA-H]1; delta(ppm) -7.904664
COMMENT: PROPOSED_MF SevenGoldenRules 7.599; C47H100N2O6S3; [M+FA-H]1; delta(ppm) -7.599464
COMMENT: PROPOSED_MF SevenGoldenRules 7.354; C54H92O9; [M+FA-H]1; delta(ppm) -7.354174
COMMENT: PROPOSED_MF SevenGoldenRules 7.168; C49H97N4O3S2P; [M+FA-H]1; delta(ppm) -7.167664
COMMENT: PROPOSED_MF SevenGoldenRules 6.617; C46H96N2O11S; [M+FA-H]1; delta(ppm) -6.617174
COMMENT: PROPOSED_MF SevenGoldenRules 6.185; C48H93N4O8P; [M+FA-H]1; delta(ppm) -6.185374
COMMENT: PROPOSED_MF SevenGoldenRules 5.960; C58H94O2P2; [M+FA-H]1; delta(ppm) -5.960431
COMMENT: PROPOSED_MF SevenGoldenRules 5.656; C48H101O7S2P; [M+FA-H]1; delta(ppm) -5.656362
COMMENT: PROPOSED_MF SevenGoldenRules 5.225; C50H98N2O4SP2; [M+FA-H]1; delta(ppm) -5.224561
COMMENT: PROPOSED_MF SevenGoldenRules 4.674; C47H97O12P; [M+FA-H]1; delta(ppm) -4.674072
COMMENT: PROPOSED_MF SevenGoldenRules 4.525; C58H92O4S; [M+FA-H]1; delta(ppm) -4.524863
COMMENT: PROPOSED_MF SevenGoldenRules 3.789; C50H96N2O6S2; [M+FA-H]1; delta(ppm) -3.788994
COMMENT: PROPOSED_MF SevenGoldenRules 3.357; C52H93N4O3SP; [M+FA-H]1; delta(ppm) -3.357193
COMMENT: PROPOSED_MF SevenGoldenRules 2.827; C52H101O2S3P; [M+FA-H]1; delta(ppm) -2.827050
COMMENT: PROPOSED_MF SevenGoldenRules 2.807; C49H92N2O11; [M+FA-H]1; delta(ppm) -2.806704
COMMENT: PROPOSED_MF SevenGoldenRules 1.845; C51H97O7SP; [M+FA-H]1; delta(ppm) -1.844761
COMMENT: PROPOSED_MF SevenGoldenRules 1.414; C53H94N2O4P2; [M+FA-H]1; delta(ppm) -1.414090
COMMENT: PROPOSED_MF SevenGoldenRules 0.961; C54H96N2OS3; [M+FA-H]1; delta(ppm) -0.960813
COMMENT: PROPOSED_MF SevenGoldenRules 0.677; C45H98N4O6SP2; [M+FA-H]1; delta(ppm) -0.677090
COMMENT: PROPOSED_MF SevenGoldenRules 0.021; C53H92N2O6S; [M+FA-H]1; delta(ppm) 0.021477
COMMENT: PROPOSED_MF SevenGoldenRules 0.453; C55H89N4O3P; [M+FA-H]1; delta(ppm) 0.453278
COMMENT: PROPOSED_MF SevenGoldenRules 0.758; C45H96N4O8S2; [M+FA-H]1; delta(ppm) 0.758477
COMMENT: PROPOSED_MF SevenGoldenRules 0.983; C55H97O2S2P; [M+FA-H]1; delta(ppm) 0.983420
COMMENT: PROPOSED_MF SevenGoldenRules 1.719; C47H101N2O4S3P; [M+FA-H]1; delta(ppm) 1.719290
COMMENT: PROPOSED_MF SevenGoldenRules 1.741; C44H92N4O13; [M+FA-H]1; delta(ppm) 1.740767
COMMENT: PROPOSED_MF SevenGoldenRules 1.966; C54H93O7P; [M+FA-H]1; delta(ppm) 1.965710
COMMENT: PROPOSED_MF SevenGoldenRules 2.702; C46H97N2O9SP; [M+FA-H]1; delta(ppm) 2.701580
COMMENT: PROPOSED_MF SevenGoldenRules 2.850; C57H92N2OS2; [M+FA-H]1; delta(ppm) 2.849658
COMMENT: PROPOSED_MF SevenGoldenRules 3.133; C48H94N4O6P2; [M+FA-H]1; delta(ppm) 3.133380
COMMENT: PROPOSED_MF SevenGoldenRules 3.587; C49H96N4O3S3; [M+FA-H]1; delta(ppm) 3.586658
COMMENT: PROPOSED_MF SevenGoldenRules 3.664; C48H102O5S2P2; [M+FA-H]1; delta(ppm) 3.663523
COMMENT: PROPOSED_MF SevenGoldenRules 3.832; C56H88N2O6; [M+FA-H]1; delta(ppm) 3.831948
COMMENT: PROPOSED_MF SevenGoldenRules 4.569; C48H92N4O8S; [M+FA-H]1; delta(ppm) 4.568948
COMMENT: PROPOSED_MF SevenGoldenRules 4.646; C47H98O10P2; [M+FA-H]1; delta(ppm) 4.645813
COMMENT: PROPOSED_MF SevenGoldenRules 4.794; C58H93O2SP; [M+FA-H]1; delta(ppm) 4.793891
COMMENT: PROPOSED_MF SevenGoldenRules 5.098; C48H100O7S3; [M+FA-H]1; delta(ppm) 5.097960
COMMENT: PROPOSED_MF SevenGoldenRules 5.530; C50H97N2O4S2P; [M+FA-H]1; delta(ppm) 5.529760
COMMENT: PROPOSED_MF SevenGoldenRules 5.962; C52H94N4OSP2; [M+FA-H]1; delta(ppm) 5.961561
COMMENT: PROPOSED_MF SevenGoldenRules 6.080; C47H96O12S; [M+FA-H]1; delta(ppm) 6.080250
COMMENT: PROPOSED_MF SevenGoldenRules 6.492; C52H102S3P2; [M+FA-H]1; delta(ppm) 6.491704
COMMENT: PROPOSED_MF SevenGoldenRules 6.512; C49H93N2O9P; [M+FA-H]1; delta(ppm) 6.512050
COMMENT: PROPOSED_MF SevenGoldenRules 7.397; C52H92N4O3S2; [M+FA-H]1; delta(ppm) 7.397128
COMMENT: PROPOSED_MF SevenGoldenRules 7.474; C51H98O5SP2; [M+FA-H]1; delta(ppm) 7.473993
COMMENT: PROPOSED_MF SevenGoldenRules 8.379; C51H88N4O8; [M+FA-H]1; delta(ppm) 8.379418
COMMENT: PROPOSED_MF SevenGoldenRules 8.910; C51H96O7S2; [M+FA-H]1; delta(ppm) 8.909561
COMMENT: PROPOSED_MF SevenGoldenRules 9.341; C53H93N2O4SP; [M+FA-H]1; delta(ppm) 9.341361
COMMENT: PROPOSED_MF SevenGoldenRules 9.772; C55H90N4OP2; [M+FA-H]1; delta(ppm) 9.772032
COMMENT: PROPOSED_MF SevenGoldenRules 9.892; C50H92O12; [M+FA-H]1; delta(ppm) 9.891851
COMMENT: CONFIDENCE Level 5: Exact mass of interest 929.665830; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.328
MS$FOCUSED_ION: PRECURSOR_M/Z 929.665830
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000000009-f7925c7bb3863f5f6cd0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  926.7197412 16.0873 ? 926.730683 12.3317 14.04 0.8333 9
  929.6664694 999.0000 ? 929.677495 4.1606 0.00 1.0000 12
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  926.719741 16.09 16
  929.666469 999.00 999
//
