ACCESSION: MSBNK-SMB_Measured-HSA031P0470000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA1-neg_2350': {'bp': 12516.0, 'sum': 53358.0}, 'RA1-neg_2337': {'bp': 9320.0, 'sum': 46462.0}, 'HC17-neg_2335': {'bp': 4145.0, 'sum': 21538.0}, 'HC4-neg_2319': {'bp': 3580.0, 'sum': 18802.0}, 'HC14-neg_2455': {'bp': 3372.0, 'sum': 18084.0}, 'RA6-neg_2098': {'bp': 2961.0, 'sum': 15681.0}, 'RA23-neg_2407': {'bp': 2701.0, 'sum': 14436.0}, 'HC11-neg_2288': {'bp': 2682.0, 'sum': 15151.0}, 'RA8-neg_2257': {'bp': 2050.0, 'sum': 12624.0}, 'RA3-neg_2150': {'bp': 2011.0, 'sum': 9175.0}, 'RA26-neg_2283': {'bp': 1865.0, 'sum': 11537.0}, 'QC1-neg_2142': {'bp': 1815.0, 'sum': 10414.0}, 'QC2-neg_2156': {'bp': 1761.0, 'sum': 9220.0}, 'HC24-neg_2275': {'bp': 1696.0, 'sum': 10842.0}, 'HC6-neg_2224': {'bp': 1570.0, 'sum': 7569.0}, 'HC24-neg_2286': {'bp': 1380.0, 'sum': 8909.0}, 'RA22-neg_2129': {'bp': 1203.0, 'sum': 7591.0}, 'HC21-neg_2308': {'bp': 1135.0, 'sum': 7300.0}, 'HC23-neg_2378': {'bp': 1057.0, 'sum': 7524.0}, 'HC7-neg_2280': {'bp': 933.0, 'sum': 5969.0}, 'QC8-neg_2375': {'bp': 853.0, 'sum': 4929.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 470.231579
COMMENT: PRECURSOR_M/Z_STDEV 0.001558
COMMENT: PRECURSOR_IN_MS1 mz 470.230345; int 999.000; delta(ppm) 4.007353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; KWZBNZLKEWWQKK-UHFFFAOYSA-N; [M+Cl]-; 3-[(1-methyl-1H-imidazol-2-yl)methyl]-9-(2-methylpropyl)-11-(morpholine-4-carbonyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; HAKMHCYHCYXDLW-RBAUVSDVNA-N; [M+Cl]-; UNPD87576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; UDDBQHDQODRIRM-FNWZVDSLNA-N; [M+Cl]-; UNPD11754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; SVMFGPCJDDIVQK-ANGVKUEBNA-N; [M+Cl]-; UNPD71559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; DDTICKDNZRCSTR-UHFFFAOYSA-N; [M+Cl]-; N-{[3-methyl-4-({methyl[(pyridin-3-yl)methyl]carbamoyl}methyl)-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; HABOEMLNUBSFAF-UHFFFAOYSA-N; [M+Cl]-; CNP0433008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; LZFIRHDCWUBDFU-FUPKPIDSSA-N; [M+Cl]-; Salternamide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; DVEZXECTPZQDIR-ZHFWMXBVNA-N; [M+Cl]-; UNPD72326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; CGJJTGYWQKZZSF-LYJIUMGUNA-N; [M+Cl]-; UNPD105356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; QXVLIRIYIXSOMI-RCLPCNRQNA-N; [M+Cl]-; UNPD93346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; GIXHVOWBYFQWRP-YDBHIDOVNA-N; [M+Cl]-; UNPD207600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; QLIGAKHUJUPZCB-UHFFFAOYSA-N; [M+Cl]-; 3-[7-({[4-(dimethylamino)phenyl]methyl}amino)-1-oxo-octahydropyrrolo[1,2-a]pyrazin-4-yl]-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; OEGHCUCVAPIZHD-UHFFFAOYSA-N; [M+Cl]-; 2-[2,6-dihydroxy-5-(hydroxymethyl)-5,8a-dimethyl-decahydronaphthalen-1-yl]-N-[(3,4-dimethoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; RLBOHEVJVBXZQZ-UHFFFAOYNA-N; [M+Cl]-; Delelatine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; MYFUTIANCJXPLS-UHFFFAOYNA-N; [M+Cl]-; Anthriscifolcine B;Deacetylanthriscifolcine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; IVEHCMATGFXDGI-VWFQQJHWNA-N; [M+Cl]-; UNPD12500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; DCJDSGXTXLQLEI-UHFFFAOYSA-N; [M-H]-; 3-cyclopropyl-1-(1-oxo-4-{3-oxo-3-[4-(pyridin-2-yl)piperazin-1-yl]propyl}-octahydropyrrolo[1,2-a]pyrazin-7-yl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; MZXUDTSYASXIOP-PPFMKJJHNA-N; [M+Cl]-; Majusine B;(+)-Majusine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; HQXFETWZEIDVNF-MGWGZFGHNA-N; [M+Cl]-; UNPD174390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; UUCODHFMTSSSDN-UHFFFAOYNA-N; [M+Cl]-; Leroyine 14-O-acetate;Leroyine 14-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; RXWPDIDWONSWKJ-XWOGNWEASA-N; [M+Cl]-; UNPD210216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; GXTJODKPOCPQKO-KYKREPMHNA-N; [M+Cl]-; UNPD151253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; OOEVXDPMQUDHKH-UHFFFAOYSA-N; [M-H]-; 9-(4-hydroxyphenyl)-10-(4-methoxyphenyl)-3,3,6,6-tetramethyl-1,2,3,4,5,6,7,8,9,10-decahydroacridine-1,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; JWYGKHOGGNGGGY-VWFQQJHWNA-N; [M+Cl]-; UNPD43366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; KQTYZLYEIVFWNS-PEYIZQPLNA-N; [M+Cl]-; UNPD61708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; FXMSWDFGLPNXHJ-UHFFFAOYSA-N; [M-H]-; 9-(4-hydroxy-3-methoxyphenyl)-3,3,6,6-tetramethyl-10-phenyl-1,2,3,4,5,6,7,8,9,10-decahydroacridine-1,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; XDNQDCPUOBSHQU-UHFFFAOYSA-N; [M+Cl]-; 3-(acetyloxy)-1-(6-hydroxy-7-methoxy-1,2,3,4-tetrahydronaphthalen-2-yl)octyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; ZUDXUNPSRMREOJ-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-4-[[4-(2-piperidin-1-ylethoxy)phenyl]methyl]-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; MDIWBYRNTPTYQI-QAQDUYKDNA-N; [M-H]-; 4-[5-(Trans-4-Aminocyclohexylamino)-3-Isopropylpyrazolo[1,5-a]Pyrimidin-7-Ylamino]-N,N-Dimethylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; RSCWFFAOSBKVIO-UHFFFAOYSA-N; [M-H]-; 7-[2-(1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-8-hexyl-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FXMSWDFGLPNXHJ-UHFFFAOYSA-N; [M-H]-; 9-(4-hydroxy-3-methoxyphenyl)-3,3,6,6-tetramethyl-10-phenyl-1,2,3,4,5,6,7,8,9,10-decahydroacridine-1,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DVEZXECTPZQDIR-ZHFWMXBVNA-N; [M+Cl]-; UNPD72326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MBMNMNSNKLZVSL-UHFFFAOYSA-N; [M-H]-; N''-{3-[9-(cyclopentyloxy)-15-hydroxy-15-methyl-7-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),5,9-tetraen-5-yl]-3-hydroxypropyl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QLIGAKHUJUPZCB-UHFFFAOYSA-N; [M+Cl]-; 3-[7-({[4-(dimethylamino)phenyl]methyl}amino)-1-oxo-octahydropyrrolo[1,2-a]pyrazin-4-yl]-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; HABOEMLNUBSFAF-UHFFFAOYSA-N; [M+Cl]-; CNP0433008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; LZFIRHDCWUBDFU-FUPKPIDSSA-N; [M+Cl]-; Salternamide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; XDNQDCPUOBSHQU-UHFFFAOYSA-N; [M+Cl]-; 3-(acetyloxy)-1-(6-hydroxy-7-methoxy-1,2,3,4-tetrahydronaphthalen-2-yl)octyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; OPCBHRVVWMXJRO-KCGQOYGYNA-N; [M-H]-; (2R,3R,3aS,9bS)-7-(cyclohexen-1-yl)-3-(hydroxymethyl)-1-(2-methoxyacetyl)-2-(morpholine-4-carbonyl)-3,3a,4,9b-tetrahydro-2H-pyrrolo[2,3-a]indolizin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; ZUDXUNPSRMREOJ-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-4-[[4-(2-piperidin-1-ylethoxy)phenyl]methyl]-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; VKVIUKZLOUWBQX-UHFFFAOYSA-N; [M-H]-; 2-({[(4-{[5-(methoxycarbonyl)-1H-1,3-benzodiazol-2-yl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]carbamoyl}methoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; DDTICKDNZRCSTR-UHFFFAOYSA-N; [M+Cl]-; N-{[3-methyl-4-({methyl[(pyridin-3-yl)methyl]carbamoyl}methyl)-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; IIDFUMJOOQHVRZ-UHFFFAOYSA-N; [M-H]-; N-methyl-N-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; WIGKUMLRSKOCBK-UHFFFAOYSA-N; [M-H]-; N-{[4-hydroxy-5-(hydroxymethyl)-3-[4-(2-methoxyphenyl)piperazin-1-yl]oxolan-2-yl]methyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; RSCWFFAOSBKVIO-UHFFFAOYSA-N; [M-H]-; 7-[2-(1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-8-hexyl-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; OOEVXDPMQUDHKH-UHFFFAOYSA-N; [M-H]-; 9-(4-hydroxyphenyl)-10-(4-methoxyphenyl)-3,3,6,6-tetramethyl-1,2,3,4,5,6,7,8,9,10-decahydroacridine-1,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; HFFNBAHPNFFQBL-UHFFFAOYSA-N; [M-H]-; 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-N-[2-hydroxy-3-(4-methylpiperazin-1-yl)propyl]-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; KWZBNZLKEWWQKK-UHFFFAOYSA-N; [M+Cl]-; 3-[(1-methyl-1H-imidazol-2-yl)methyl]-9-(2-methylpropyl)-11-(morpholine-4-carbonyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; JMOVQNFENLESPT-UHFFFAOYSA-N; [M-H]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(2,4-dimethoxyphenyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; RLBOHEVJVBXZQZ-UHFFFAOYNA-N; [M+Cl]-; Delelatine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; IVEHCMATGFXDGI-VWFQQJHWNA-N; [M+Cl]-; UNPD12500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; UUCODHFMTSSSDN-UHFFFAOYNA-N; [M+Cl]-; Leroyine 14-O-acetate;Leroyine 14-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; SVMFGPCJDDIVQK-ANGVKUEBNA-N; [M+Cl]-; UNPD71559
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; QXVLIRIYIXSOMI-RCLPCNRQNA-N; [M+Cl]-; UNPD93346
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; UDDBQHDQODRIRM-FNWZVDSLNA-N; [M+Cl]-; UNPD11754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; CGJJTGYWQKZZSF-LYJIUMGUNA-N; [M+Cl]-; UNPD105356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; HQXFETWZEIDVNF-MGWGZFGHNA-N; [M+Cl]-; UNPD174390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; GIXHVOWBYFQWRP-YDBHIDOVNA-N; [M+Cl]-; UNPD207600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; FPYHYGTZNJSUQC-UHFFFAOYSA-N; [M-H]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(3,4-dimethoxyphenyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; UYGFNGXPAPLIQT-UHFFFAOYSA-N; [M-H]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(3,5-dimethoxyphenyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; HAKMHCYHCYXDLW-RBAUVSDVNA-N; [M+Cl]-; UNPD87576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; GXTJODKPOCPQKO-KYKREPMHNA-N; [M+Cl]-; UNPD151253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; MZXUDTSYASXIOP-PPFMKJJHNA-N; [M+Cl]-; Majusine B;(+)-Majusine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; MYFUTIANCJXPLS-UHFFFAOYNA-N; [M+Cl]-; Anthriscifolcine B;Deacetylanthriscifolcine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; KQTYZLYEIVFWNS-PEYIZQPLNA-N; [M+Cl]-; UNPD61708
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; OEGHCUCVAPIZHD-UHFFFAOYSA-N; [M+Cl]-; 2-[2,6-dihydroxy-5-(hydroxymethyl)-5,8a-dimethyl-decahydronaphthalen-1-yl]-N-[(3,4-dimethoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; RXWPDIDWONSWKJ-XWOGNWEASA-N; [M+Cl]-; UNPD210216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; JWYGKHOGGNGGGY-VWFQQJHWNA-N; [M+Cl]-; UNPD43366
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZUDXUNPSRMREOJ-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-4-[[4-(2-piperidin-1-ylethoxy)phenyl]methyl]-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.656; QXVLIRIYIXSOMI; [M+Cl]-; methyl 2-hydroxy-1,4a,8-trimethyl-7-[2-[2-(methylamino)ethoxy]-2-oxoethylidene]-9-oxo-2,3,4,4b,5,6,8,8a,10,10a-decahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.812; GIXHVOWBYFQWRP; [M+Cl]-; Norerythrosuamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.692; LZFIRHDCWUBDFU; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.892; SVMFGPCJDDIVQK; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.044; UDDBQHDQODRIRM; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.323; HQXFETWZEIDVNF; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.940; FPYHYGTZNJSUQC; [M-H]-; N-[(2S)-1-(3,4-dimethoxyanilino)-3-methyl-1-oxobutan-2-yl]-6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.760; HAKMHCYHCYXDLW; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.880; CGJJTGYWQKZZSF; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.294; RXWPDIDWONSWKJ; [M+Cl]-; Guiwuline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.965; OEGHCUCVAPIZHD; [M+Cl]-; 2-[2,6-dihydroxy-5-(hydroxymethyl)-5,8a-dimethyl-1,2,3,4,4a,6,7,8-octahydronaphthalen-1-yl]-N-[(3,4-dimethoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.297; UYGFNGXPAPLIQT; [M-H]-; N-[(2S)-1-(3,5-dimethoxyanilino)-3-methyl-1-oxobutan-2-yl]-6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.848; GXTJODKPOCPQKO; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.844; QPMYZGDVKZVLDG; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.052; JMOVQNFENLESPT; [M-H]-; N-[(2S)-1-(2,4-dimethoxyanilino)-3-methyl-1-oxobutan-2-yl]-6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.058; IVEHCMATGFXDGI; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.734; KQTYZLYEIVFWNS; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.201; JWYGKHOGGNGGGY; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.223; UUCODHFMTSSSDN; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.258; RLBOHEVJVBXZQZ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.874; MZXUDTSYASXIOP; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.131; MYFUTIANCJXPLS; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.003; VKVIUKZLOUWBQX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.290; DVEZXECTPZQDIR; [M+Cl]-; 4-[(1S)-1-[(2R,3R,5R)-5-[(2R,3R)-4-carboxy-2-ethyl-3-hydroxybutyl]-3-ethyl-5-methyloxolan-2-yl]propyl]-1-methylpyridin-1-ium-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.709; XDNQDCPUOBSHQU; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -574.858; WIGKUMLRSKOCBK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -590.823; HFFNBAHPNFFQBL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -618.427; OPCBHRVVWMXJRO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -656.891; IIDFUMJOOQHVRZ; [M-H]-; N-methyl-N-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-2-[(4,8,8-trimethyl-2-oxo-9,10-dihydropyrano[2,3-h]chromen-5-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -799.851; MBMNMNSNKLZVSL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -865.939; JYVMXQNILXJHLB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.256; QXVLIRIYIXSOMI; [M+Cl]-; methyl 2-hydroxy-1,4a,8-trimethyl-7-[2-[2-(methylamino)ethoxy]-2-oxoethylidene]-9-oxo-2,3,4,4b,5,6,8,8a,10,10a-decahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.131; FPYHYGTZNJSUQC; [M-H]-; N-[(2S)-1-(3,4-dimethoxyanilino)-3-methyl-1-oxobutan-2-yl]-6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.067; LZFIRHDCWUBDFU; [M+Cl]-; 5-[1,6-dihydroxy-4-oxo-3-(2,4,6,8-tetramethylnona-2,7-dienamido)cyclohex-2-en-1-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.237; RLBOHEVJVBXZQZ; [M+Cl]-; Delelatine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.216; IVEHCMATGFXDGI; [M+Cl]-; 14-ethyl-4,19-dimethoxy-16-methyl-9,11-dioxa-14-azaheptacyclo[10.7.2.1²,⁵.0¹,¹³.0³,⁸.0⁸,¹².0¹⁶,²⁰]docosane-6,21-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.677; MYFUTIANCJXPLS; [M+Cl]-; Anthriscifolcine B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -393.240; MZXUDTSYASXIOP; [M+Cl]-; Majusine B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.563; KQTYZLYEIVFWNS; [M+Cl]-; 14-ethyl-6-methoxy-16-(methoxymethyl)-9,11-dioxa-14-azaheptacyclo[10.7.2.1²,⁵.0¹,¹³.0³,⁸.0⁸,¹².0¹⁶,²⁰]docosane-4,19-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.472; JWYGKHOGGNGGGY; [M+Cl]-; 14-ethyl-4,6-dimethoxy-16-methyl-9,11-dioxa-14-azaheptacyclo[10.7.2.1²,⁵.0¹,¹³.0³,⁸.0⁸,¹².0¹⁶,²⁰]docosane-19,21-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.383; GXTJODKPOCPQKO; [M+Cl]-; 11-ethyl-4,8,16-trihydroxy-6-methoxy-13-methyl-11-azahexacyclo[7.7.2.1²,⁵.0¹,¹⁰.0³,⁸.0¹³,¹⁷]nonadecan-18-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.845; UUCODHFMTSSSDN; [M+Cl]-; Leroyine 14-O-Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.315; QXVLIRIYIXSOMI; [M+Cl]-; methyl 2-hydroxy-1,4a,8-trimethyl-7-{2-[2-(methylamino)ethoxy]-2-oxoethylidene}-9-oxo-tetradecahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -506.880; UKDQTQBQRCLXJK; [M-H]-; 3-(3,4-dihydroxyphenyl)-N-[4-[3-[[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]amino]propylamino]butyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -585.206; KDVUTHOMPYFSDW; [M-H]-; (3R,3aR,6aR)-2-[2-(4-methoxyphenoxy)propanoyl]-N-[(2S)-1-oxo-3-[(3S)-2-oxopyrrolidin-3-yl]propan-2-yl]-3,3a,4,5,6,6a-hexahydro-1H-cyclopenta[c]pyrrole-3-carboxamide
