ACCESSION: MSBNK-SMB_Measured-HSA031P1052000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA13-neg_301': {'bp': 1828.0, 'sum': 7292.0}, 'HC22-neg_316': {'bp': 1236.0, 'sum': 7368.0}, 'HC6-neg_310': {'bp': 1109.0, 'sum': 6153.0}, 'HC24-neg_308': {'bp': 1026.0, 'sum': 6253.0}, 'HC22-neg_306': {'bp': 943.0, 'sum': 5422.0}, 'RA20-neg_319': {'bp': 929.0, 'sum': 5564.0}, 'HC14-neg_322': {'bp': 893.0, 'sum': 6084.0}, 'RA13-neg_316': {'bp': 874.0, 'sum': 5390.0}, 'HC6-neg_322': {'bp': 797.0, 'sum': 5033.0}, 'RA20-neg_307': {'bp': 665.0, 'sum': 4863.0}, 'RA8-neg_325': {'bp': 636.0, 'sum': 3831.0}, 'RA8-neg_336': {'bp': 520.0, 'sum': 3533.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 1052.541478
COMMENT: PRECURSOR_M/Z_STDEV 0.001536
COMMENT: PRECURSOR_IN_MS1 mz 1052.530890; int 39.648; delta(ppm) 3.983716
COMMENT: PROPOSED_MF SevenGoldenRules 1.224; C43H92N3O17S2P; [M+Cl]1; delta(ppm) 1.224496
COMMENT: PROPOSED_MF SevenGoldenRules 1.354; C54H87N3O9S3; [M+Cl]1; delta(ppm) 1.354217
COMMENT: PROPOSED_MF SevenGoldenRules 1.600; C45H89N5O14SP2; [M+Cl]1; delta(ppm) 1.599903
COMMENT: PROPOSED_MF SevenGoldenRules 2.078; C42H88N3O22P; [M+Cl]1; delta(ppm) 2.078498
COMMENT: PROPOSED_MF SevenGoldenRules 2.208; C53H83N3O14S; [M+Cl]1; delta(ppm) 2.208220
COMMENT: PROPOSED_MF SevenGoldenRules 2.848; C45H87N5O16S2; [M+Cl]1; delta(ppm) 2.847984
COMMENT: PROPOSED_MF SevenGoldenRules 2.915; C44H93NO18SP2; [M+Cl]1; delta(ppm) 2.914811
COMMENT: PROPOSED_MF SevenGoldenRules 3.044; C55H88NO10S2P; [M+Cl]1; delta(ppm) 3.043550
COMMENT: PROPOSED_MF SevenGoldenRules 3.684; C47H92N3O12S3P; [M+Cl]1; delta(ppm) 3.684297
COMMENT: PROPOSED_MF SevenGoldenRules 3.702; C44H83N5O21; [M+Cl]1; delta(ppm) 3.701986
COMMENT: PROPOSED_MF SevenGoldenRules 3.898; C54H84NO15P; [M+Cl]1; delta(ppm) 3.897552
COMMENT: PROPOSED_MF SevenGoldenRules 4.163; C44H91NO20S2; [M+Cl]1; delta(ppm) 4.162892
COMMENT: PROPOSED_MF SevenGoldenRules 4.538; C46H88N3O17SP; [M+Cl]1; delta(ppm) 4.538299
COMMENT: PROPOSED_MF SevenGoldenRules 4.914; C48H85N5O14P2; [M+Cl]1; delta(ppm) 4.913706
COMMENT: PROPOSED_MF SevenGoldenRules 5.017; C43H87NO25; [M+Cl]1; delta(ppm) 5.016894
COMMENT: PROPOSED_MF SevenGoldenRules 5.307; C49H87N5O11S3; [M+Cl]1; delta(ppm) 5.306803
COMMENT: PROPOSED_MF SevenGoldenRules 5.374; C48H93NO13S2P2; [M+Cl]1; delta(ppm) 5.373629
COMMENT: PROPOSED_MF SevenGoldenRules 6.161; C48H83N5O16S; [M+Cl]1; delta(ppm) 6.160805
COMMENT: PROPOSED_MF SevenGoldenRules 6.228; C47H89NO18P2; [M+Cl]1; delta(ppm) 6.227631
COMMENT: PROPOSED_MF SevenGoldenRules 6.622; C48H91NO15S3; [M+Cl]1; delta(ppm) 6.621711
COMMENT: PROPOSED_MF SevenGoldenRules 6.997; C50H88N3O12S2P; [M+Cl]1; delta(ppm) 6.997118
COMMENT: PROPOSED_MF SevenGoldenRules 7.373; C52H85N5O9SP2; [M+Cl]1; delta(ppm) 7.372525
COMMENT: PROPOSED_MF SevenGoldenRules 7.476; C47H87NO20S; [M+Cl]1; delta(ppm) 7.475713
COMMENT: PROPOSED_MF SevenGoldenRules 7.637; C42H92N5O14S3P; [M+Cl]1; delta(ppm) 7.636882
COMMENT: PROPOSED_MF SevenGoldenRules 7.851; C49H84N3O17P; [M+Cl]1; delta(ppm) 7.851120
COMMENT: PROPOSED_MF SevenGoldenRules 8.491; C41H88N5O19SP; [M+Cl]1; delta(ppm) 8.490885
COMMENT: PROPOSED_MF SevenGoldenRules 8.620; C52H83N5O11S2; [M+Cl]1; delta(ppm) 8.619624
COMMENT: PROPOSED_MF SevenGoldenRules 8.686; C51H89NO13SP2; [M+Cl]1; delta(ppm) 8.686450
COMMENT: PROPOSED_MF SevenGoldenRules 9.456; C54H88N3O7S3P; [M+Cl]1; delta(ppm) 9.455937
COMMENT: PROPOSED_MF SevenGoldenRules 9.474; C51H79N5O16; [M+Cl]1; delta(ppm) 9.473626
COMMENT: PROPOSED_MF SevenGoldenRules 9.935; C51H87NO15S2; [M+Cl]1; delta(ppm) 9.934532
COMMENT: PROPOSED_MF SevenGoldenRules 9.936; C48H89NO21; [M+K-2H]1; delta(ppm) -9.936168
COMMENT: PROPOSED_MF SevenGoldenRules 9.774; C43H94N5O15S2P; [M+K-2H]1; delta(ppm) -9.773700
COMMENT: PROPOSED_MF SevenGoldenRules 9.645; C54H89N5O7S3; [M+K-2H]1; delta(ppm) -9.644710
COMMENT: PROPOSED_MF SevenGoldenRules 9.579; C53H95NO9S2P2; [M+K-2H]1; delta(ppm) -9.578738
COMMENT: PROPOSED_MF SevenGoldenRules 8.918; C42H90N5O20P; [M+K-2H]1; delta(ppm) -8.918034
COMMENT: PROPOSED_MF SevenGoldenRules 8.789; C53H85N5O12S; [M+K-2H]1; delta(ppm) -8.789044
COMMENT: PROPOSED_MF SevenGoldenRules 8.723; C52H91NO14P2; [M+K-2H]1; delta(ppm) -8.723072
COMMENT: PROPOSED_MF SevenGoldenRules 8.328; C53H93NO11S3; [M+K-2H]1; delta(ppm) -8.328224
COMMENT: PROPOSED_MF SevenGoldenRules 8.081; C44H95N3O16SP2; [M+K-2H]1; delta(ppm) -8.081076
COMMENT: PROPOSED_MF SevenGoldenRules 7.952; C55H90N3O8S2P; [M+K-2H]1; delta(ppm) -7.952086
COMMENT: PROPOSED_MF SevenGoldenRules 7.473; C52H89NO16S; [M+K-2H]1; delta(ppm) -7.472558
COMMENT: PROPOSED_MF SevenGoldenRules 7.310; C47H94N5O10S3P; [M+K-2H]1; delta(ppm) -7.310090
COMMENT: PROPOSED_MF SevenGoldenRules 7.096; C54H86N3O13P; [M+K-2H]1; delta(ppm) -7.096419
COMMENT: PROPOSED_MF SevenGoldenRules 6.831; C44H93N3O18S2; [M+K-2H]1; delta(ppm) -6.830562
COMMENT: PROPOSED_MF SevenGoldenRules 6.454; C46H90N5O15SP; [M+K-2H]1; delta(ppm) -6.454423
COMMENT: PROPOSED_MF SevenGoldenRules 6.259; C56H91NO9SP2; [M+K-2H]1; delta(ppm) -6.259461
COMMENT: PROPOSED_MF SevenGoldenRules 5.994; C46H98NO14S3P; [M+K-2H]1; delta(ppm) -5.993604
COMMENT: PROPOSED_MF SevenGoldenRules 5.975; C43H89N3O23; [M+K-2H]1; delta(ppm) -5.974895
COMMENT: PROPOSED_MF SevenGoldenRules 5.617; C48H95N3O11S2P2; [M+K-2H]1; delta(ppm) -5.617465
COMMENT: PROPOSED_MF SevenGoldenRules 5.138; C45H94NO19SP; [M+K-2H]1; delta(ppm) -5.137937
COMMENT: PROPOSED_MF SevenGoldenRules 5.009; C56H89NO11S2; [M+K-2H]1; delta(ppm) -5.008947
COMMENT: PROPOSED_MF SevenGoldenRules 4.762; C47H91N3O16P2; [M+K-2H]1; delta(ppm) -4.761799
COMMENT: PROPOSED_MF SevenGoldenRules 4.367; C48H93N3O13S3; [M+K-2H]1; delta(ppm) -4.366951
COMMENT: PROPOSED_MF SevenGoldenRules 4.153; C55H85NO16; [M+K-2H]1; delta(ppm) -4.153281
COMMENT: PROPOSED_MF SevenGoldenRules 3.991; C50H90N5O10S2P; [M+K-2H]1; delta(ppm) -3.990813
COMMENT: PROPOSED_MF SevenGoldenRules 3.511; C47H89N3O18S; [M+K-2H]1; delta(ppm) -3.511285
COMMENT: PROPOSED_MF SevenGoldenRules 3.135; C49H86N5O15P; [M+K-2H]1; delta(ppm) -3.135146
COMMENT: PROPOSED_MF SevenGoldenRules 2.674; C49H94NO14S2P; [M+K-2H]1; delta(ppm) -2.674327
COMMENT: PROPOSED_MF SevenGoldenRules 2.298; C51H91N3O11SP2; [M+K-2H]1; delta(ppm) -2.298188
COMMENT: PROPOSED_MF SevenGoldenRules 1.819; C48H90NO19P; [M+K-2H]1; delta(ppm) -1.818661
COMMENT: PROPOSED_MF SevenGoldenRules 1.527; C54H90N5O5S3P; [M+K-2H]1; delta(ppm) -1.527202
COMMENT: PROPOSED_MF SevenGoldenRules 1.048; C51H89N3O13S2; [M+K-2H]1; delta(ppm) -1.047674
COMMENT: PROPOSED_MF SevenGoldenRules 0.801; C42H91N5O18P2; [M+K-2H]1; delta(ppm) -0.800526
COMMENT: PROPOSED_MF SevenGoldenRules 0.672; C53H86N5O10SP; [M+K-2H]1; delta(ppm) -0.671536
COMMENT: PROPOSED_MF SevenGoldenRules 0.406; C43H93N5O15S3; [M+K-2H]1; delta(ppm) -0.405678
COMMENT: PROPOSED_MF SevenGoldenRules 0.211; C53H94NO9S3P; [M+K-2H]1; delta(ppm) -0.210716
COMMENT: PROPOSED_MF SevenGoldenRules 0.192; C50H85N3O18; [M+K-2H]1; delta(ppm) -0.192008
COMMENT: PROPOSED_MF SevenGoldenRules 0.165; C55H91N3O6S2P2; [M+K-2H]1; delta(ppm) 0.165422
COMMENT: PROPOSED_MF SevenGoldenRules 0.450; C42H89N5O20S; [M+K-2H]1; delta(ppm) 0.449988
COMMENT: PROPOSED_MF SevenGoldenRules 0.645; C52H90NO14SP; [M+K-2H]1; delta(ppm) 0.644950
COMMENT: PROPOSED_MF SevenGoldenRules 1.021; C54H87N3O11P2; [M+K-2H]1; delta(ppm) 1.021089
COMMENT: PROPOSED_MF SevenGoldenRules 1.287; C44H94N3O16S2P; [M+K-2H]1; delta(ppm) 1.286946
COMMENT: PROPOSED_MF SevenGoldenRules 1.416; C55H89N3O8S3; [M+K-2H]1; delta(ppm) 1.415936
COMMENT: PROPOSED_MF SevenGoldenRules 1.663; C46H91N5O13SP2; [M+K-2H]1; delta(ppm) 1.663085
COMMENT: PROPOSED_MF SevenGoldenRules 2.143; C43H90N3O21P; [M+K-2H]1; delta(ppm) 2.142612
COMMENT: PROPOSED_MF SevenGoldenRules 2.272; C54H85N3O13S; [M+K-2H]1; delta(ppm) 2.271602
COMMENT: PROPOSED_MF SevenGoldenRules 2.914; C46H89N5O15S2; [M+K-2H]1; delta(ppm) 2.913599
COMMENT: PROPOSED_MF SevenGoldenRules 2.980; C45H95NO17SP2; [M+K-2H]1; delta(ppm) 2.979570
COMMENT: PROPOSED_MF SevenGoldenRules 3.110; C56H90NO9S2P; [M+K-2H]1; delta(ppm) 3.109545
COMMENT: PROPOSED_MF SevenGoldenRules 3.751; C48H94N3O11S3P; [M+K-2H]1; delta(ppm) 3.750557
COMMENT: PROPOSED_MF SevenGoldenRules 3.769; C45H85N5O20; [M+K-2H]1; delta(ppm) 3.769265
COMMENT: PROPOSED_MF SevenGoldenRules 3.965; C55H86NO14P; [M+K-2H]1; delta(ppm) 3.965212
COMMENT: PROPOSED_MF SevenGoldenRules 4.230; C45H93NO19S2; [M+K-2H]1; delta(ppm) 4.230084
COMMENT: PROPOSED_MF SevenGoldenRules 4.606; C47H90N3O16SP; [M+K-2H]1; delta(ppm) 4.606223
COMMENT: PROPOSED_MF SevenGoldenRules 4.982; C49H87N5O13P2; [M+K-2H]1; delta(ppm) 4.982362
COMMENT: PROPOSED_MF SevenGoldenRules 5.086; C44H89NO24; [M+K-2H]1; delta(ppm) 5.085751
COMMENT: PROPOSED_MF SevenGoldenRules 5.377; C50H89N5O10S3; [M+K-2H]1; delta(ppm) 5.377209
COMMENT: PROPOSED_MF SevenGoldenRules 5.443; C49H95NO12S2P2; [M+K-2H]1; delta(ppm) 5.443181
COMMENT: PROPOSED_MF SevenGoldenRules 6.233; C49H85N5O15S; [M+K-2H]1; delta(ppm) 6.232875
COMMENT: PROPOSED_MF SevenGoldenRules 6.300; C48H91NO17P2; [M+K-2H]1; delta(ppm) 6.299832
COMMENT: PROPOSED_MF SevenGoldenRules 6.694; C49H93NO14S3; [M+K-2H]1; delta(ppm) 6.693695
COMMENT: PROPOSED_MF SevenGoldenRules 7.070; C51H90N3O11S2P; [M+K-2H]1; delta(ppm) 7.069833
COMMENT: PROPOSED_MF SevenGoldenRules 7.446; C53H87N5O8SP2; [M+K-2H]1; delta(ppm) 7.445972
COMMENT: PROPOSED_MF SevenGoldenRules 7.549; C48H89NO19S; [M+K-2H]1; delta(ppm) 7.549361
COMMENT: PROPOSED_MF SevenGoldenRules 7.712; C43H94N5O13S3P; [M+K-2H]1; delta(ppm) 7.711830
COMMENT: PROPOSED_MF SevenGoldenRules 7.925; C50H86N3O16P; [M+K-2H]1; delta(ppm) 7.925500
COMMENT: PROPOSED_MF SevenGoldenRules 8.567; C42H90N5O18SP; [M+K-2H]1; delta(ppm) 8.567496
COMMENT: PROPOSED_MF SevenGoldenRules 8.696; C53H85N5O10S2; [M+K-2H]1; delta(ppm) 8.696486
COMMENT: PROPOSED_MF SevenGoldenRules 8.763; C52H91NO12SP2; [M+K-2H]1; delta(ppm) 8.763443
COMMENT: PROPOSED_MF SevenGoldenRules 9.533; C55H90N3O6S3P; [M+K-2H]1; delta(ppm) 9.533444
COMMENT: PROPOSED_MF SevenGoldenRules 9.552; C52H81N5O15; [M+K-2H]1; delta(ppm) 9.552152
COMMENT: PROPOSED_MF SevenGoldenRules 9.929; C49H93N5O8SP2; [M+Br]1; delta(ppm) -9.929003
COMMENT: PROPOSED_MF SevenGoldenRules 9.821; C44H95NO19S; [M+Br]1; delta(ppm) -9.821157
COMMENT: PROPOSED_MF SevenGoldenRules 9.429; C46H92N3O16P; [M+Br]1; delta(ppm) -9.428804
COMMENT: PROPOSED_MF SevenGoldenRules 8.625; C49H91N5O10S2; [M+Br]1; delta(ppm) -8.624583
COMMENT: PROPOSED_MF SevenGoldenRules 8.556; C48H97NO12SP2; [M+Br]1; delta(ppm) -8.555767
COMMENT: PROPOSED_MF SevenGoldenRules 8.420; C59H92NO4S2P; [M+Br]1; delta(ppm) -8.420189
COMMENT: PROPOSED_MF SevenGoldenRules 7.752; C51H96N3O6S3P; [M+Br]1; delta(ppm) -7.751545
COMMENT: PROPOSED_MF SevenGoldenRules 7.732; C48H87N5O15; [M+Br]1; delta(ppm) -7.732030
COMMENT: PROPOSED_MF SevenGoldenRules 7.251; C48H95NO14S2; [M+Br]1; delta(ppm) -7.251346
COMMENT: PROPOSED_MF SevenGoldenRules 6.859; C50H92N3O11SP; [M+Br]1; delta(ppm) -6.858993
COMMENT: PROPOSED_MF SevenGoldenRules 6.467; C52H89N5O8P2; [M+Br]1; delta(ppm) -6.466639
COMMENT: PROPOSED_MF SevenGoldenRules 6.359; C47H91NO19; [M+Br]1; delta(ppm) -6.358794
COMMENT: PROPOSED_MF SevenGoldenRules 6.189; C42H96N5O13S2P; [M+Br]1; delta(ppm) -6.189322
COMMENT: PROPOSED_MF SevenGoldenRules 6.055; C53H91N5O5S3; [M+Br]1; delta(ppm) -6.054771
COMMENT: PROPOSED_MF SevenGoldenRules 5.985; C52H97NO7S2P2; [M+Br]1; delta(ppm) -5.984928
COMMENT: PROPOSED_MF SevenGoldenRules 5.297; C41H92N5O18P; [M+Br]1; delta(ppm) -5.296769
COMMENT: PROPOSED_MF SevenGoldenRules 5.162; C52H87N5O10S; [M+Br]1; delta(ppm) -5.162219
COMMENT: PROPOSED_MF SevenGoldenRules 5.092; C51H93NO12P2; [M+Br]1; delta(ppm) -5.092376
COMMENT: PROPOSED_MF SevenGoldenRules 4.682; C52H95NO9S3; [M+Br]1; delta(ppm) -4.681535
COMMENT: PROPOSED_MF SevenGoldenRules 4.424; C43H97N3O14SP2; [M+Br]1; delta(ppm) -4.423732
COMMENT: PROPOSED_MF SevenGoldenRules 4.289; C54H92N3O6S2P; [M+Br]1; delta(ppm) -4.289181
COMMENT: PROPOSED_MF SevenGoldenRules 3.789; C51H91NO14S; [M+Br]1; delta(ppm) -3.788982
COMMENT: PROPOSED_MF SevenGoldenRules 3.620; C46H96N5O8S3P; [M+Br]1; delta(ppm) -3.619510
COMMENT: PROPOSED_MF SevenGoldenRules 3.397; C53H88N3O11P; [M+Br]1; delta(ppm) -3.396629
COMMENT: PROPOSED_MF SevenGoldenRules 3.119; C43H95N3O16S2; [M+Br]1; delta(ppm) -3.119311
COMMENT: PROPOSED_MF SevenGoldenRules 2.727; C45H92N5O13SP; [M+Br]1; delta(ppm) -2.726958
COMMENT: PROPOSED_MF SevenGoldenRules 2.523; C55H93NO7SP2; [M+Br]1; delta(ppm) -2.522565
COMMENT: PROPOSED_MF SevenGoldenRules 2.227; C42H91N3O21; [M+Br]1; delta(ppm) -2.226759
COMMENT: PROPOSED_MF SevenGoldenRules 1.854; C47H97N3O9S2P2; [M+Br]1; delta(ppm) -1.853921
COMMENT: PROPOSED_MF SevenGoldenRules 1.719; C58H92N3OS3P; [M+Br]1; delta(ppm) -1.719370
COMMENT: PROPOSED_MF SevenGoldenRules 1.354; C44H96NO17SP; [M+Br]1; delta(ppm) -1.353722
COMMENT: PROPOSED_MF SevenGoldenRules 1.219; C55H91NO9S2; [M+Br]1; delta(ppm) -1.219171
COMMENT: PROPOSED_MF SevenGoldenRules 0.961; C46H93N3O14P2; [M+Br]1; delta(ppm) -0.961368
COMMENT: PROPOSED_MF SevenGoldenRules 0.550; C47H95N3O11S3; [M+Br]1; delta(ppm) -0.549500
COMMENT: PROPOSED_MF SevenGoldenRules 0.326; C54H87NO14; [M+Br]1; delta(ppm) -0.325592
COMMENT: PROPOSED_MF SevenGoldenRules 0.157; C49H92N5O8S2P; [M+Br]1; delta(ppm) -0.157147
COMMENT: PROPOSED_MF SevenGoldenRules 0.047; C59H93NO2S2P2; [M+Br]1; delta(ppm) 0.047247
COMMENT: PROPOSED_MF SevenGoldenRules 0.343; C46H91N3O16S; [M+Br]1; delta(ppm) 0.343052
COMMENT: PROPOSED_MF SevenGoldenRules 0.735; C48H88N5O13P; [M+Br]1; delta(ppm) 0.735406
COMMENT: PROPOSED_MF SevenGoldenRules 1.216; C48H96NO12S2P; [M+Br]1; delta(ppm) 1.216090
COMMENT: PROPOSED_MF SevenGoldenRules 1.352; C59H91NO4S3; [M+Br]1; delta(ppm) 1.351667
COMMENT: PROPOSED_MF SevenGoldenRules 1.608; C50H93N3O9SP2; [M+Br]1; delta(ppm) 1.608443
COMMENT: PROPOSED_MF SevenGoldenRules 2.109; C47H92NO17P; [M+Br]1; delta(ppm) 2.108642
COMMENT: PROPOSED_MF SevenGoldenRules 2.413; C53H92N5O3S3P; [M+Br]1; delta(ppm) 2.412665
COMMENT: PROPOSED_MF SevenGoldenRules 2.913; C50H91N3O11S2; [M+Br]1; delta(ppm) 2.912864
COMMENT: PROPOSED_MF SevenGoldenRules 3.171; C41H93N5O16P2; [M+Br]1; delta(ppm) 3.170666
COMMENT: PROPOSED_MF SevenGoldenRules 3.305; C52H88N5O8SP; [M+Br]1; delta(ppm) 3.305217
COMMENT: PROPOSED_MF SevenGoldenRules 3.583; C42H95N5O13S3; [M+Br]1; delta(ppm) 3.582535
COMMENT: PROPOSED_MF SevenGoldenRules 3.787; C52H96NO7S3P; [M+Br]1; delta(ppm) 3.786928
COMMENT: PROPOSED_MF SevenGoldenRules 3.805; C49H87N3O16; [M+Br]1; delta(ppm) 3.805416
COMMENT: PROPOSED_MF SevenGoldenRules 4.179; C54H93N3O4S2P2; [M+Br]1; delta(ppm) 4.179281
COMMENT: PROPOSED_MF SevenGoldenRules 4.475; C41H91N5O18S; [M+Br]1; delta(ppm) 4.475087
COMMENT: PROPOSED_MF SevenGoldenRules 4.679; C51H92NO12SP; [M+Br]1; delta(ppm) 4.679481
COMMENT: PROPOSED_MF SevenGoldenRules 5.072; C53H89N3O9P2; [M+Br]1; delta(ppm) 5.071834
COMMENT: PROPOSED_MF SevenGoldenRules 5.348; C43H96N3O14S2P; [M+Br]1; delta(ppm) 5.348124
COMMENT: PROPOSED_MF SevenGoldenRules 5.483; C54H91N3O6S3; [M+Br]1; delta(ppm) 5.482675
COMMENT: PROPOSED_MF SevenGoldenRules 5.740; C45H93N5O11SP2; [M+Br]1; delta(ppm) 5.740478
COMMENT: PROPOSED_MF SevenGoldenRules 6.241; C42H92N3O19P; [M+Br]1; delta(ppm) 6.240677
COMMENT: PROPOSED_MF SevenGoldenRules 6.375; C53H87N3O11S; [M+Br]1; delta(ppm) 6.375227
COMMENT: PROPOSED_MF SevenGoldenRules 7.045; C45H91N5O13S2; [M+Br]1; delta(ppm) 7.044898
COMMENT: PROPOSED_MF SevenGoldenRules 7.115; C44H97NO15SP2; [M+Br]1; delta(ppm) 7.114741
COMMENT: PROPOSED_MF SevenGoldenRules 7.249; C55H92NO7S2P; [M+Br]1; delta(ppm) 7.249292
COMMENT: PROPOSED_MF SevenGoldenRules 7.918; C47H96N3O9S3P; [M+Br]1; delta(ppm) 7.917936
COMMENT: PROPOSED_MF SevenGoldenRules 7.937; C44H87N5O18; [M+Br]1; delta(ppm) 7.937451
COMMENT: PROPOSED_MF SevenGoldenRules 8.142; C54H88NO12P; [M+Br]1; delta(ppm) 8.141844
COMMENT: PROPOSED_MF SevenGoldenRules 8.418; C44H95NO17S2; [M+Br]1; delta(ppm) 8.418135
COMMENT: PROPOSED_MF SevenGoldenRules 8.810; C46H92N3O14SP; [M+Br]1; delta(ppm) 8.810488
COMMENT: PROPOSED_MF SevenGoldenRules 9.203; C48H89N5O11P2; [M+Br]1; delta(ppm) 9.202841
COMMENT: PROPOSED_MF SevenGoldenRules 9.311; C43H91NO22; [M+Br]1; delta(ppm) 9.310687
COMMENT: PROPOSED_MF SevenGoldenRules 9.615; C49H91N5O8S3; [M+Br]1; delta(ppm) 9.614710
COMMENT: PROPOSED_MF SevenGoldenRules 9.685; C48H97NO10S2P2; [M+Br]1; delta(ppm) 9.684553
COMMENT: PROPOSED_MF SevenGoldenRules 9.819; C59H92NO2S3P; [M+Br]1; delta(ppm) 9.819103
COMMENT: PROPOSED_MF MS-FINDER 2.999; C18H8N2O18P2S13; [M+Cl]-; delta(ppm) -22293.673676
COMMENT: PROPOSED_MF MS-FINDER 2.997; C15H10N8O9P4S14; [M+Cl]-; delta(ppm) -22293.177353
COMMENT: PROPOSED_MF MS-FINDER 2.995; C20H15O12P5S13; [M+Cl]-; delta(ppm) -22294.054645
COMMENT: PROPOSED_MF MS-FINDER 2.993; C16H11O21PS14; [M+Cl]-; delta(ppm) -22294.020560
COMMENT: PROPOSED_MF MS-FINDER 2.990; C13H5N10O13P3S13; [M+Cl]-; delta(ppm) -22293.949636
COMMENT: PROPOSED_MF MS-FINDER 2.987; C19H4N6O14P2S13; [M+Cl]-; delta(ppm) -22294.888315
COMMENT: PROPOSED_MF MS-FINDER 2.986; C14H6N2O25S13; [M+Cl]-; delta(ppm) -22294.792842
COMMENT: PROPOSED_MF MS-FINDER 2.985; C20H13O14P3S14; [M+Cl]-; delta(ppm) -22292.901393
COMMENT: PROPOSED_MF MS-FINDER 2.983; C14HN14O9P3S13; [M+Cl]-; delta(ppm) -22295.164274
COMMENT: PROPOSED_MF MS-FINDER 2.983; C16H13O19P3S13; [M+Cl]-; delta(ppm) -22295.173809
COMMENT: PROPOSED_MF MS-FINDER 2.983; C19H2N6O16S14; [M+Cl]-; delta(ppm) -22293.735065
COMMENT: PROPOSED_MF MS-FINDER 2.982; C17H7N4O17PS14; [M+Cl]-; delta(ppm) -22295.235198
COMMENT: PROPOSED_MF MS-FINDER 2.980; C18H6N2O20S14; [M+Cl]-; delta(ppm) -22292.520423
COMMENT: PROPOSED_MF MS-FINDER 2.979; C21H9N4O10P3S14; [M+Cl]-; delta(ppm) -22294.116034
COMMENT: PROPOSED_MF MS-FINDER 2.977; C16H3N4O22PS12; [M+Cl]-; delta(ppm) -22294.445958
COMMENT: PROPOSED_MF MS-FINDER 2.977; C20H3N4O17PS13; [M+Cl]-; delta(ppm) -22292.173538
COMMENT: PROPOSED_MF MS-FINDER 2.977; C22H10N2O11P4S13; [M+Cl]-; delta(ppm) -22292.554508
COMMENT: PROPOSED_MF MS-FINDER 2.975; C14H14N4O13P4S14; [M+Cl]-; delta(ppm) -22291.962710
COMMENT: PROPOSED_MF MS-FINDER 2.975; C19H14N2O11P4S14; [M+Cl]-; delta(ppm) -22295.616166
COMMENT: PROPOSED_MF MS-FINDER 2.974; C20H5N4O15P3S12; [M+Cl]-; delta(ppm) -22293.326791
COMMENT: PROPOSED_MF MS-FINDER 2.971; C15H2N6O21S13; [M+Cl]-; delta(ppm) -22296.007478
COMMENT: PROPOSED_MF MS-FINDER 2.969; C15H7O26PS12; [M+Cl]-; delta(ppm) -22293.231318
COMMENT: PROPOSED_MF MS-FINDER 2.969; C16H4N12O7P2S15; [M+Cl]-; delta(ppm) -22293.238742
COMMENT: PROPOSED_MF MS-FINDER 2.969; C22H2O23S12; [M+Cl]-; delta(ppm) -22295.384636
COMMENT: PROPOSED_MF MS-FINDER 2.968; C18H10N2O16P4S12; [M+Cl]-; delta(ppm) -22294.826926
COMMENT: PROPOSED_MF MS-FINDER 2.967; C17H5N10O8P3S14; [M+Cl]-; delta(ppm) -22291.677214
COMMENT: PROPOSED_MF MS-FINDER 2.965; C16H11N6O10P5S13; [M+Cl]-; delta(ppm) -22291.615824
COMMENT: PROPOSED_MF MS-FINDER 2.964; C15H2N12O10P4S12; [M+Cl]-; delta(ppm) -22293.602751
COMMENT: PROPOSED_MF MS-FINDER 2.962; C19H9O19P3S12; [M+Cl]-; delta(ppm) -22292.112149
COMMENT: PROPOSED_MF MS-FINDER 2.962; C21HN8O11P3S12; [M+Cl]-; delta(ppm) -22294.541431
COMMENT: PROPOSED_MF MS-FINDER 2.960; C19H12N2O13P2S15; [M+Cl]-; delta(ppm) -22294.462918
COMMENT: PROPOSED_MF MS-FINDER 2.960; C19H21O10PS18; [M+K-2H]-; delta(ppm) 37408.675545
COMMENT: PROPOSED_MF MS-FINDER 2.960; C21H16N2O9S18; [M+K-2H]-; delta(ppm) 37410.364485
COMMENT: PROPOSED_MF MS-FINDER 2.959; C17H2N2O25S12; [M+Cl]-; delta(ppm) -22291.731178
COMMENT: PROPOSED_MF MS-FINDER 2.959; C17H9N4O15P3S13; [M+Cl]-; delta(ppm) -22296.388445
