ACCESSION: MSBNK-SMB_Measured-HSA031P0538002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC2-neg_6737': {'bp': 4501.0, 'sum': 5761.0}, 'RA25-neg_6833': {'bp': 4131.0, 'sum': 5242.0}, 'RA7-neg_5807': {'bp': 3373.0, 'sum': 4496.0}, 'HC2-neg_6822': {'bp': 2069.0, 'sum': 2934.0}, 'RA25-neg_6951': {'bp': 1313.0, 'sum': 1667.0}, 'RA7-neg_5886': {'bp': 1020.0, 'sum': 1580.0}, 'RA7-neg_5924': {'bp': 993.0, 'sum': 1544.0}, 'QC7-neg_6141': {'bp': 476.0, 'sum': 578.0}, 'QC2-neg_5276': {'bp': 416.0, 'sum': 770.0}, 'QC1-neg_5246': {'bp': 401.0, 'sum': 1014.0}, 'QC1-neg_5286': {'bp': 354.0, 'sum': 967.0}, 'QC2-neg_5316': {'bp': 348.0, 'sum': 722.0}, 'QC3-neg_5312': {'bp': 298.0, 'sum': 570.0}, 'QC3-neg_5274': {'bp': 266.0, 'sum': 595.0}, 'QC8-neg_6274': {'bp': 254.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.076
COMMENT: PRECURSOR_M/Z_RAW 538.317659
COMMENT: PRECURSOR_M/Z_STDEV 0.001794
COMMENT: PRECURSOR_IN_MS1 mz 538.316416; int 66.812; delta(ppm) 2.596204
COMMENT: PROPOSED_MF SevenGoldenRules 2.948; C36H45NOS; [M-H]1; delta(ppm) 2.948136
COMMENT: PROPOSED_MF SevenGoldenRules 4.157; C28H49N3O3S2; [M-H]1; delta(ppm) 4.157058
COMMENT: PROPOSED_MF SevenGoldenRules 4.621; C19H51N5O8P2; [M-H]1; delta(ppm) 4.620601
COMMENT: PROPOSED_MF SevenGoldenRules 4.863; C30H46N5SP; [M-H]1; delta(ppm) 4.863498
COMMENT: PROPOSED_MF SevenGoldenRules 5.768; C27H45N3O8; [M-H]1; delta(ppm) 5.768335
COMMENT: PROPOSED_MF SevenGoldenRules 6.975; C19H49N5O10S; [M-H]1; delta(ppm) 6.975402
COMMENT: PROPOSED_MF SevenGoldenRules 7.344; C29H50NO4SP; [M-H]1; delta(ppm) 7.344382
COMMENT: PROPOSED_MF SevenGoldenRules 8.053; C31H47N3OP2; [M-H]1; delta(ppm) 8.052677
COMMENT: PROPOSED_MF SevenGoldenRules 9.260; C23H51N5O3SP2; [M-H]1; delta(ppm) 9.259744
COMMENT: PROPOSED_MF SevenGoldenRules 9.334; C24H51N5O2P2; [M+Cl]1; delta(ppm) -9.333520
COMMENT: PROPOSED_MF SevenGoldenRules 8.106; C32H45N3O2; [M+Cl]1; delta(ppm) -8.105739
COMMENT: PROPOSED_MF SevenGoldenRules 6.810; C24H49N5O4S; [M+Cl]1; delta(ppm) -6.810410
COMMENT: PROPOSED_MF SevenGoldenRules 6.675; C23H55NO6P2; [M+Cl]1; delta(ppm) -6.675314
COMMENT: PROPOSED_MF SevenGoldenRules 5.122; C26H54N3S2P; [M+Cl]1; delta(ppm) -5.121714
COMMENT: PROPOSED_MF SevenGoldenRules 4.154; C23H53NO8S; [M+Cl]1; delta(ppm) -4.154191
COMMENT: PROPOSED_MF SevenGoldenRules 3.395; C25H50N3O5P; [M+Cl]1; delta(ppm) -3.395271
COMMENT: PROPOSED_MF SevenGoldenRules 1.705; C27H55NOSP2; [M+Cl]1; delta(ppm) -1.704589
COMMENT: PROPOSED_MF SevenGoldenRules 0.113; C27H45N5O4; [M+Cl]1; delta(ppm) -0.113242
COMMENT: PROPOSED_MF SevenGoldenRules 0.817; C27H53NO3S2; [M+Cl]1; delta(ppm) 0.816534
COMMENT: PROPOSED_MF SevenGoldenRules 1.575; C29H50N3SP; [M+Cl]1; delta(ppm) 1.575454
COMMENT: PROPOSED_MF SevenGoldenRules 2.543; C26H49NO8; [M+Cl]1; delta(ppm) 2.542977
COMMENT: PROPOSED_MF SevenGoldenRules 2.871; C21H54N5O2S2P; [M+Cl]1; delta(ppm) 2.870782
COMMENT: PROPOSED_MF SevenGoldenRules 4.597; C20H50N5O7P; [M+Cl]1; delta(ppm) 4.597225
COMMENT: PROPOSED_MF SevenGoldenRules 4.993; C30H51NOP2; [M+Cl]1; delta(ppm) 4.992579
COMMENT: PROPOSED_MF SevenGoldenRules 6.286; C22H55N3O3SP2; [M+Cl]1; delta(ppm) 6.285921
COMMENT: PROPOSED_MF SevenGoldenRules 7.516; C30H49NO3S; [M+Cl]1; delta(ppm) 7.515689
COMMENT: PROPOSED_MF SevenGoldenRules 8.275; C32H46N3P; [M+Cl]1; delta(ppm) 8.274608
COMMENT: PROPOSED_MF SevenGoldenRules 8.809; C22H53N3O5S2; [M+Cl]1; delta(ppm) 8.809031
COMMENT: PROPOSED_MF SevenGoldenRules 9.568; C24H50N5O2SP; [M+Cl]1; delta(ppm) 9.567950
COMMENT: PROPOSED_MF SevenGoldenRules 8.678; C28H47NO4S; [M+FA-H]1; delta(ppm) -8.677967
COMMENT: PROPOSED_MF SevenGoldenRules 7.904; C30H44N3OP; [M+FA-H]1; delta(ppm) -7.903619
COMMENT: PROPOSED_MF SevenGoldenRules 6.582; C22H48N5O3SP; [M+FA-H]1; delta(ppm) -6.581957
COMMENT: PROPOSED_MF SevenGoldenRules 5.595; C19H47N3O11; [M+FA-H]1; delta(ppm) -5.594765
COMMENT: PROPOSED_MF SevenGoldenRules 3.097; C23H49N3O4P2; [M+FA-H]1; delta(ppm) -3.097392
COMMENT: PROPOSED_MF SevenGoldenRules 1.845; C31H43NO4; [M+FA-H]1; delta(ppm) -1.844651
COMMENT: PROPOSED_MF SevenGoldenRules 0.523; C23H47N3O6S; [M+FA-H]1; delta(ppm) -0.522989
COMMENT: PROPOSED_MF SevenGoldenRules 0.251; C25H44N5O3P; [M+FA-H]1; delta(ppm) 0.251359
COMMENT: PROPOSED_MF SevenGoldenRules 1.200; C25H52NO2S2P; [M+FA-H]1; delta(ppm) 1.200037
COMMENT: PROPOSED_MF SevenGoldenRules 2.962; C24H48NO7P; [M+FA-H]1; delta(ppm) 2.961577
COMMENT: PROPOSED_MF SevenGoldenRules 4.549; C27H47N3OS2; [M+FA-H]1; delta(ppm) 4.548787
COMMENT: PROPOSED_MF SevenGoldenRules 5.058; C18H49N5O6P2; [M+FA-H]1; delta(ppm) 5.057587
COMMENT: PROPOSED_MF SevenGoldenRules 6.310; C26H43N3O6; [M+FA-H]1; delta(ppm) 6.310327
COMMENT: PROPOSED_MF SevenGoldenRules 7.630; C18H47N5O8S; [M+FA-H]1; delta(ppm) 7.629962
COMMENT: PROPOSED_MF SevenGoldenRules 8.033; C28H48NO2SP; [M+FA-H]1; delta(ppm) 8.033353
COMMENT: PROPOSED_MF MS-FINDER 3.394; C25H50NO9P; [M-H]-; delta(ppm) 2.710739
COMMENT: PROPOSED_MF MS-FINDER 3.268; C24H48NO7P; [M+FA-H]-; delta(ppm) 52822.442474
COMMENT: PROPOSED_MF MS-FINDER 3.056; C32H45NO6; [M-H]-; delta(ppm) -1.693690
COMMENT: PROPOSED_MF MS-FINDER 2.901; C31H43NO4; [M+FA-H]-; delta(ppm) 52817.560478
COMMENT: PROPOSED_MF MS-FINDER 2.837; C27H45N5O4; [M+Cl]-; delta(ppm) -42680.686315
COMMENT: PROPOSED_MF MS-FINDER 2.825; C26H49NO8; [M+Cl]-; delta(ppm) -42678.409421
COMMENT: PROPOSED_MF MS-FINDER 2.823; C28H47NO4S; [M+FA-H]-; delta(ppm) 52810.619177
COMMENT: PROPOSED_MF MS-FINDER 2.802; C28H41N7O4; [M-H]-; delta(ppm) 3.294698
COMMENT: PROPOSED_MF MS-FINDER 2.772; C26H43N3O6; [M+FA-H]-; delta(ppm) 52825.843600
COMMENT: PROPOSED_MF MS-FINDER 2.749; C33H41N5O2; [M-H]-; delta(ppm) -4.178114
COMMENT: PROPOSED_MF MS-FINDER 2.734; C32H39N5; [M+FA-H]-; delta(ppm) 52814.806672
COMMENT: PROPOSED_MF MS-FINDER 2.666; C26H46N5O5P; [M-H]-; delta(ppm) 0.226294
COMMENT: PROPOSED_MF MS-FINDER 2.638; C19H46N11O3PS; [M-H]-; delta(ppm) -1.047678
COMMENT: PROPOSED_MF MS-FINDER 2.619; C26H54NO4PS2; [M-H]-; delta(ppm) 1.096408
COMMENT: PROPOSED_MF MS-FINDER 2.618; C20H47N9O4P2; [M-H]-; delta(ppm) 2.146285
COMMENT: PROPOSED_MF MS-FINDER 2.617; C24H51N3O6P2; [M-H]-; delta(ppm) -2.842092
COMMENT: PROPOSED_MF MS-FINDER 2.612; C19H51N7O4P2; [M+Cl]-; delta(ppm) -42681.738783
COMMENT: PROPOSED_MF MS-FINDER 2.600; C20H45N11O2S; [M+Cl]-; delta(ppm) -42681.853859
COMMENT: PROPOSED_MF MS-FINDER 2.590; C25H50N3O5P; [M+Cl]-; delta(ppm) -42683.498368
COMMENT: PROPOSED_MF MS-FINDER 2.585; C19H49N7O6S; [M+Cl]-; delta(ppm) -42679.576970
COMMENT: PROPOSED_MF MS-FINDER 2.583; C32H45N3O2; [M+Cl]-; delta(ppm) -42687.534807
COMMENT: PROPOSED_MF MS-FINDER 2.576; C19H54N7O2PS3; [M-H]-; delta(ppm) -0.177566
COMMENT: PROPOSED_MF MS-FINDER 2.549; C27H53NO3S2; [M+Cl]-; delta(ppm) -42679.888890
COMMENT: PROPOSED_MF MS-FINDER 2.543; C12H38N21O2P; [M-H]-; delta(ppm) -3.191755
COMMENT: PROPOSED_MF MS-FINDER 2.532; C16H41N17S; [M+Cl]-; delta(ppm) -42677.282196
COMMENT: PROPOSED_MF MS-FINDER 2.531; C22H42N11O3P; [M-H]-; delta(ppm) 5.214701
COMMENT: PROPOSED_MF MS-FINDER 2.519; C21H54N5O2PS2; [M+Cl]-; delta(ppm) -42678.129293
COMMENT: PROPOSED_MF MS-FINDER 2.515; C23H53NO8S; [M+Cl]-; delta(ppm) -42684.148611
COMMENT: PROPOSED_MF MS-FINDER 2.501; C13H45N17S2; [M+Cl]-; delta(ppm) -42683.021400
COMMENT: PROPOSED_MF MS-FINDER 2.498; C20H53N7OS3; [M+Cl]-; delta(ppm) -42681.056436
COMMENT: PROPOSED_MF MS-FINDER 2.488; C18H50N9O3PS; [M+Cl]-; delta(ppm) -42684.665904
COMMENT: PROPOSED_MF MS-FINDER 2.486; C23H50N5O5PS; [M-H]-; delta(ppm) -6.036022
COMMENT: PROPOSED_MF MS-FINDER 2.461; C22H50N7O2PS2; [M-H]-; delta(ppm) 6.084824
COMMENT: PROPOSED_MF MS-FINDER 2.434; C23H55NO6P2; [M+Cl]-; delta(ppm) -42686.310403
COMMENT: PROPOSED_MF MS-FINDER 2.429; C31H46N3O3P; [M-H]-; delta(ppm) -7.246472
COMMENT: PROPOSED_MF MS-FINDER 2.417; C29H50NO4PS; [M-H]-; delta(ppm) 7.358813
COMMENT: PROPOSED_MF MS-FINDER 2.416; C18H58N5O2PS3; [M+Cl]-; delta(ppm) -42683.868486
COMMENT: PROPOSED_MF MS-FINDER 2.403; C24H49N5O4S; [M+Cl]-; delta(ppm) -42686.425478
COMMENT: PROPOSED_MF MS-FINDER 2.391; C23H49N7OS2; [M+Cl]-; delta(ppm) -42675.317209
COMMENT: PROPOSED_MF MS-FINDER 2.390; C21H46N7O7P; [M-H]-; delta(ppm) 7.699171
COMMENT: PROPOSED_MF MS-FINDER 2.388; C15H45N13O4S; [M+Cl]-; delta(ppm) -42675.005286
COMMENT: PROPOSED_MF MS-FINDER 2.369; C20H61N3S5; [M+Cl]-; delta(ppm) -42680.259012
COMMENT: PROPOSED_MF MS-FINDER 2.369; C16H50N11O3PS2; [M-H]-; delta(ppm) -7.309978
COMMENT: PROPOSED_MF MS-FINDER 2.356; C11H42N19O2P; [M+Cl]-; delta(ppm) -42686.630854
COMMENT: PROPOSED_MF MS-FINDER 2.350; C30H49NO3S; [M+Cl]-; delta(ppm) -42674.149649
COMMENT: PROPOSED_MF MS-FINDER 2.336; C16H42N15O4P; [M-H]-; delta(ppm) -8.180078
COMMENT: PROPOSED_MF MS-FINDER 2.335; C24H57NO3S3; [M+Cl]-; delta(ppm) -42685.628063
COMMENT: PROPOSED_MF MS-FINDER 2.332; C25H44N5O3P; [M+FA-H]-; delta(ppm) 52819.688643
COMMENT: PROPOSED_MF MS-FINDER 2.320; C29H37N11; [M-H]-; delta(ppm) 0.810249
COMMENT: PROPOSED_MF MS-FINDER 2.317; C23H47N3O6S; [M+FA-H]-; delta(ppm) 52818.902190
COMMENT: PROPOSED_MF MS-FINDER 2.316; C24H49N3O8S; [M-H]-; delta(ppm) -0.483227
COMMENT: PROPOSED_MF MS-FINDER 2.302; C21H41N13O2S; [M-H]-; delta(ppm) 2.020718
COMMENT: PROPOSED_MF MS-FINDER 2.299; C20H39N13S; [M+FA-H]-; delta(ppm) 52821.677635
COMMENT: PROPOSED_MF MS-FINDER 2.290; C14H33N23O; [M-H]-; delta(ppm) -0.123372
COMMENT: PROPOSED_MF MS-FINDER 2.287; C21H46N9O3P; [M+Cl]-; delta(ppm) -42678.926721
COMMENT: PROPOSED_MF MS-FINDER 2.287; C25H52NO2PS2; [M+FA-H]-; delta(ppm) 52820.653103
COMMENT: PROPOSED_MF MS-FINDER 2.280; C25H45N7O4S; [M-H]-; delta(ppm) -2.967657
COMMENT: PROPOSED_MF MS-FINDER 2.279; C18H50N7O7PS; [M-H]-; delta(ppm) 1.436761
COMMENT: PROPOSED_MF MS-FINDER 2.278; C17H48N7O5PS; [M+FA-H]-; delta(ppm) 52821.030360
COMMENT: PROPOSED_MF MS-FINDER 2.275; C23H49N3O4P2; [M+FA-H]-; delta(ppm) 52816.287557
COMMENT: PROPOSED_MF MS-FINDER 2.274; C14H41N19S2; [M-H]-; delta(ppm) 0.746742
COMMENT: PROPOSED_MF MS-FINDER 2.274; C24H43N7O2S; [M+FA-H]-; delta(ppm) 52816.148377
COMMENT: PROPOSED_MF MS-FINDER 2.273; C28H41N9; [M+Cl]-; delta(ppm) -42682.963199
COMMENT: PROPOSED_MF MS-FINDER 2.268; C27H39N7O2; [M+FA-H]-; delta(ppm) 52823.089751
COMMENT: PROPOSED_MF MS-FINDER 2.259; C17H41N13O7; [M-H]-; delta(ppm) -2.627307
COMMENT: PROPOSED_MF MS-FINDER 2.253; C17H49N9O6S2; [M-H]-; delta(ppm) -1.757197
COMMENT: PROPOSED_MF MS-FINDER 2.252; C16H39N13O5; [M+FA-H]-; delta(ppm) 52816.525631
COMMENT: PROPOSED_MF MS-FINDER 2.252; C16H47N9O4S2; [M+FA-H]-; delta(ppm) 52817.490085
COMMENT: PROPOSED_MF MS-FINDER 2.248; C24H50N5O2PS; [M+Cl]-; delta(ppm) -42672.390031
COMMENT: PROPOSED_MF MS-FINDER 2.246; C29H49NO6S; [M-H]-; delta(ppm) -7.955982
COMMENT: PROPOSED_MF MS-FINDER 2.243; C22H54NO9PS; [M-H]-; delta(ppm) -3.551608
COMMENT: PROPOSED_MF MS-FINDER 2.240; C12H41N17O5; [M+Cl]-; delta(ppm) -42681.541940
COMMENT: PROPOSED_MF MS-FINDER 2.240; C13H37N19O5; [M-H]-; delta(ppm) 2.361072
COMMENT: PROPOSED_MF MS-FINDER 2.233; C12H35N19O3; [M+FA-H]-; delta(ppm) 52822.054893
COMMENT: PROPOSED_MF MS-FINDER 2.233; C21H52NO7PS; [M+FA-H]-; delta(ppm) 52815.501109
COMMENT: PROPOSED_MF MS-FINDER 2.231; C15H53N9O3S3; [M+Cl]-; delta(ppm) -42674.207852
COMMENT: PROPOSED_MF MS-FINDER 2.230; C22H53N3O5S2; [M+Cl]-; delta(ppm) -42673.040289
COMMENT: PROPOSED_MF MS-FINDER 2.229; C11H42N17O6P; [M-H]-; delta(ppm) -0.707326
COMMENT: PROPOSED_MF MS-FINDER 2.228; C10H40N17O4P; [M+FA-H]-; delta(ppm) 52818.653792
COMMENT: PROPOSED_MF MS-FINDER 2.220; C24H51N3OS3; [M+FA-H]-; delta(ppm) 52817.112831
COMMENT: PROPOSED_MF MS-FINDER 2.219; C25H53N3O3S3; [M-H]-; delta(ppm) -2.097548
COMMENT: PROPOSED_MF MS-FINDER 2.217; C36H45NOS; [M-H]-; delta(ppm) 2.954343
COMMENT: PROPOSED_MF MS-FINDER 2.214; C20H45N9O6S; [M-H]-; delta(ppm) 4.505173
COMMENT: PROPOSED_MF MS-FINDER 2.213; C23H57N3S4; [M+Cl]-; delta(ppm) -42674.519775
COMMENT: PROPOSED_MF MS-FINDER 2.209; C21H49N9OS3; [M-H]-; delta(ppm) 2.890836
COMMENT: PROPOSED_MF MS-FINDER 2.206; C13H37N21O; [M+Cl]-; delta(ppm) -42683.818820
COMMENT: PROPOSED_MF MS-FINDER 2.205; C17H51N9O4P2S; [M-H]-; delta(ppm) -4.116055
COMMENT: PROPOSED_MF MS-FINDER 2.202; C18H45N13O2S2; [M-H]-; delta(ppm) -4.241620
COMMENT: PROPOSED_MF MS-FINDER 2.201; C13H45N15O4S2; [M-H]-; delta(ppm) 3.231190
COMMENT: PROPOSED_MF MS-FINDER 2.200; C28H49N3O3S2; [M-H]-; delta(ppm) 4.164817
COMMENT: PROPOSED_MF MS-FINDER 2.197; C19H43N9O4S; [M+FA-H]-; delta(ppm) 52824.431477
COMMENT: PROPOSED_MF MS-FINDER 2.194; C33H49NOS2; [M-H]-; delta(ppm) -3.308007
COMMENT: PROPOSED_MF MS-FINDER 2.194; C12H43N15O2S2; [M+FA-H]-; delta(ppm) 52823.019358
COMMENT: PROPOSED_MF MS-FINDER 2.193; C17H57N7OS4; [M+Cl]-; delta(ppm) -42686.795594
COMMENT: PROPOSED_MF MS-FINDER 2.189; C18H37N17O3; [M-H]-; delta(ppm) -5.111725
COMMENT: PROPOSED_MF MS-FINDER 2.189; C27H47N3OS2; [M+FA-H]-; delta(ppm) 52824.054217
COMMENT: PROPOSED_MF MS-FINDER 2.188; C20H50N5O7P; [M+Cl]-; delta(ppm) -42676.649818
COMMENT: PROPOSED_MF MS-FINDER 2.188; C23H41N11O2; [M+Cl]-; delta(ppm) -42676.114642
COMMENT: PROPOSED_MF MS-FINDER 2.188; C17H43N13S2; [M+FA-H]-; delta(ppm) 52814.736280
COMMENT: PROPOSED_MF MS-FINDER 2.186; C19H51N5O8P2; [M-H]-; delta(ppm) 4.630740
COMMENT: PROPOSED_MF MS-FINDER 2.184; C26H41N11S; [M-H]-; delta(ppm) -5.452074
COMMENT: PROPOSED_MF MS-FINDER 2.180; C27H45N3O8; [M-H]-; delta(ppm) 5.779158
COMMENT: PROPOSED_MF MS-FINDER 2.167; C18H49N5O6P2; [M+FA-H]-; delta(ppm) 52824.570659
COMMENT: PROPOSED_MF MS-FINDER 2.166; C17H35N17O; [M+FA-H]-; delta(ppm) 52813.771831
COMMENT: PROPOSED_MF MS-FINDER 2.165; C16H55N5O3S4; [M+FA-H]-; delta(ppm) 52818.454541
COMMENT: PROPOSED_MF MS-FINDER 2.162; C17H57N5O5S4; [M-H]-; delta(ppm) -0.887086
COMMENT: PROPOSED_MF MS-FINDER 2.144; C22H56NO7P3; [M-H]-; delta(ppm) -5.910458
COMMENT: PROPOSED_MF MS-FINDER 2.132; C18H53N9OS4; [M-H]-; delta(ppm) -3.371513
COMMENT: PROPOSED_MF MS-FINDER 2.130; C12H41N15O9; [M-H]-; delta(ppm) 4.845528
COMMENT: PROPOSED_MF MS-FINDER 2.125; C22H48N5O3PS; [M+FA-H]-; delta(ppm) 52812.747314
COMMENT: PROPOSED_MF MS-FINDER 2.117; C23H58NO4PS3; [M-H]-; delta(ppm) -5.165919
COMMENT: PROPOSED_MF MS-FINDER 2.113; C15H46N11O8P; [M-H]-; delta(ppm) -5.695674
COMMENT: PROPOSED_MF MS-FINDER 2.108; C11H39N15O7; [M+FA-H]-; delta(ppm) 52824.808737
COMMENT: PROPOSED_MF MS-FINDER 2.102; C20H53N5O5S3; [M-H]-; delta(ppm) 5.375295
COMMENT: PROPOSED_MF MS-FINDER 2.099; C22H56NO2PS3; [M+FA-H]-; delta(ppm) 52813.711761
COMMENT: PROPOSED_MF MS-FINDER 2.097; C17H37N19S; [M-H]-; delta(ppm) 7.009143
COMMENT: PROPOSED_MF MS-FINDER 2.086; C14H44N11O6P; [M+FA-H]-; delta(ppm) 52813.124565
COMMENT: PROPOSED_MF MS-FINDER 2.082; C14H46N13O5PS; [M-H]-; delta(ppm) 6.425180
COMMENT: PROPOSED_MF MS-FINDER 2.082; C19H51N5O3S3; [M+FA-H]-; delta(ppm) 52825.395946
COMMENT: PROPOSED_MF MS-FINDER 2.081; C16H45N11O7; [M+Cl]-; delta(ppm) -42686.113562
COMMENT: PROPOSED_MF MS-FINDER 2.075; C19H49N5O10S; [M-H]-; delta(ppm) 6.989639
COMMENT: PROPOSED_MF MS-FINDER 2.074; C21H53N3O8S2; [M-H]-; delta(ppm) -6.745534
COMMENT: PROPOSED_MF MS-FINDER 2.062; C21H45N7O9; [M-H]-; delta(ppm) -7.615635
COMMENT: PROPOSED_MF MS-FINDER 2.057; C21H57N5S5; [M-H]-; delta(ppm) 3.760955
COMMENT: PROPOSED_MF MS-FINDER 2.050; C13H44N13O3PS; [M+FA-H]-; delta(ppm) 52826.559670
COMMENT: PROPOSED_MF MS-FINDER 2.046; C28H48NO2PS; [M+FA-H]-; delta(ppm) 52827.594536
COMMENT: PROPOSED_MF MS-FINDER 2.043; C24H37N13O2; [M-H]-; delta(ppm) 8.283135
COMMENT: PROPOSED_MF MS-FINDER 2.043; C20H51N3O6S2; [M+FA-H]-; delta(ppm) 52811.960871
COMMENT: PROPOSED_MF MS-FINDER 2.040; C18H47N5O8S; [M+FA-H]-; delta(ppm) 52827.185333
COMMENT: PROPOSED_MF MS-FINDER 2.038; C22H45N7O6; [M+Cl]-; delta(ppm) -42673.837726
COMMENT: PROPOSED_MF MS-FINDER 2.026; C18H61N5S6; [M-H]-; delta(ppm) -2.501405
