ACCESSION: MSBNK-SMB_Measured-HSA031P0581001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC16-neg_617': {'bp': 8172.0, 'sum': 14783.0}, 'RA19-neg_578': {'bp': 5181.0, 'sum': 8529.0}, 'RA1-neg_547': {'bp': 3493.0, 'sum': 8975.0}, 'RA1-neg_562': {'bp': 3368.0, 'sum': 8098.0}, 'RA10-neg_554': {'bp': 2797.0, 'sum': 5644.0}, 'HC16-neg_1017': {'bp': 2660.0, 'sum': 5627.0}, 'RA17-neg_550': {'bp': 2594.0, 'sum': 4601.0}, 'RA10-neg_569': {'bp': 2358.0, 'sum': 4622.0}, 'HC16-neg_1106': {'bp': 2056.0, 'sum': 3364.0}, 'HC13-neg_618': {'bp': 1516.0, 'sum': 3205.0}, 'HC14-neg_645': {'bp': 1462.0, 'sum': 3040.0}, 'HC18-neg_573': {'bp': 1360.0, 'sum': 3030.0}, 'HC26-neg_569': {'bp': 1211.0, 'sum': 1950.0}, 'HC3-neg_574': {'bp': 1098.0, 'sum': 2256.0}, 'HC21-neg_584': {'bp': 842.0, 'sum': 1709.0}, 'HC22-neg_605': {'bp': 815.0, 'sum': 1651.0}, 'RA15-neg_542': {'bp': 766.0, 'sum': 1927.0}, 'HC5-neg_580': {'bp': 711.0, 'sum': 1780.0}, 'HC13-neg_1078': {'bp': 647.0, 'sum': 1307.0}, 'RA14-neg_567': {'bp': 644.0, 'sum': 1437.0}, 'RA15-neg_556': {'bp': 570.0, 'sum': 1538.0}, 'HC20-neg_582': {'bp': 541.0, 'sum': 1050.0}, 'HC15-neg_577': {'bp': 498.0, 'sum': 956.0}, 'HC18-neg_911': {'bp': 331.0, 'sum': 688.0}, 'RA16-neg_954': {'bp': 296.0, 'sum': 398.0}, 'HC14-neg_818': {'bp': 254.0, 'sum': 458.0}, 'HC22-neg_894': {'bp': 253.0, 'sum': 559.0}, 'HC10-neg_925': {'bp': 203.0, 'sum': 305.0}, 'HC14-neg_1293': {'bp': 203.0, 'sum': 305.0}}
COMMENT: RETENTION_TIME_STDEV 0.261
COMMENT: PRECURSOR_M/Z_RAW 581.185549
COMMENT: PRECURSOR_M/Z_STDEV 0.001465
COMMENT: PRECURSOR_IN_MS1 mz 581.184026; int 21.944; delta(ppm) 3.046669
COMMENT: PROPOSED_MF SevenGoldenRules 1.264; C27H40N2O4S2P2; [M-H]1; delta(ppm) 1.264189
COMMENT: PROPOSED_MF SevenGoldenRules 2.101; C24H39O12SP; [M-H]1; delta(ppm) 2.100684
COMMENT: PROPOSED_MF SevenGoldenRules 2.757; C26H36N2O9P2; [M-H]1; delta(ppm) 2.756826
COMMENT: PROPOSED_MF SevenGoldenRules 3.446; C27H38N2O6S3; [M-H]1; delta(ppm) 3.445603
COMMENT: PROPOSED_MF SevenGoldenRules 3.877; C18H40N4O11SP2; [M-H]1; delta(ppm) 3.876733
COMMENT: PROPOSED_MF SevenGoldenRules 4.102; C29H35N4O3S2P; [M-H]1; delta(ppm) 4.101745
COMMENT: PROPOSED_MF SevenGoldenRules 4.713; C15H39N2O19P; [M-H]1; delta(ppm) 4.713228
COMMENT: PROPOSED_MF SevenGoldenRules 4.938; C26H34N2O11S; [M-H]1; delta(ppm) 4.938240
COMMENT: PROPOSED_MF SevenGoldenRules 6.058; C18H38N4O13S2; [M-H]1; delta(ppm) 6.058147
COMMENT: PROPOSED_MF SevenGoldenRules 6.398; C28H39O7S2P; [M-H]1; delta(ppm) 6.398242
COMMENT: PROPOSED_MF SevenGoldenRules 7.054; C30H36N2O4SP2; [M-H]1; delta(ppm) 7.054383
COMMENT: PROPOSED_MF SevenGoldenRules 7.518; C20H43N2O9S3P; [M-H]1; delta(ppm) 7.518149
COMMENT: PROPOSED_MF SevenGoldenRules 7.551; C17H34N4O18; [M-H]1; delta(ppm) 7.550784
COMMENT: PROPOSED_MF SevenGoldenRules 7.891; C27H35O12P; [M-H]1; delta(ppm) 7.890878
COMMENT: PROPOSED_MF SevenGoldenRules 9.011; C19H39N2O14SP; [M-H]1; delta(ppm) 9.010785
COMMENT: PROPOSED_MF SevenGoldenRules 9.236; C30H34N2O6S2; [M-H]1; delta(ppm) 9.235797
COMMENT: PROPOSED_MF SevenGoldenRules 9.667; C21H36N4O11P2; [M-H]1; delta(ppm) 9.666927
COMMENT: PROPOSED_MF MS-FINDER 3.679; C32H30N4O5S; [M-H]-; delta(ppm) -4.275160
COMMENT: PROPOSED_MF MS-FINDER 3.594; C15H34N8O14S; [M-H]-; delta(ppm) -0.537557
COMMENT: PROPOSED_MF MS-FINDER 3.590; C17H41N6O8P3S; [M-H]-; delta(ppm) -1.259318
COMMENT: PROPOSED_MF MS-FINDER 3.590; C22H34N2O16; [M-H]-; delta(ppm) 0.642448
COMMENT: PROPOSED_MF MS-FINDER 3.588; C12H36N14O5P2S2; [M-H]-; delta(ppm) 0.402747
COMMENT: PROPOSED_MF MS-FINDER 3.587; C19H36N8O7P2S; [M-H]-; delta(ppm) 1.582755
COMMENT: PROPOSED_MF MS-FINDER 3.586; C17H39N6O10PS2; [M-H]-; delta(ppm) 0.925566
COMMENT: PROPOSED_MF MS-FINDER 3.585; C16H45N2O12P3S; [M-H]-; delta(ppm) 1.041870
COMMENT: PROPOSED_MF MS-FINDER 3.585; C17H31N10O11P; [M-H]-; delta(ppm) 0.119630
COMMENT: PROPOSED_MF MS-FINDER 3.581; C18H35N10O6PS2; [M-H]-; delta(ppm) -1.375622
COMMENT: PROPOSED_MF MS-FINDER 3.578; C12H26N18O8S; [M-H]-; delta(ppm) 1.781700
COMMENT: PROPOSED_MF MS-FINDER 3.576; C25H35N4O8PS; [M-H]-; delta(ppm) -0.195618
COMMENT: PROPOSED_MF MS-FINDER 3.575; C20H22N16O6; [M-H]-; delta(ppm) 0.660514
COMMENT: PROPOSED_MF MS-FINDER 3.573; C10H31N16O9PS; [M-H]-; delta(ppm) -1.060375
COMMENT: PROPOSED_MF MS-FINDER 3.569; C23H30N6O12; [M-H]-; delta(ppm) -1.658738
COMMENT: PROPOSED_MF MS-FINDER 3.568; C14H38N4O18S; [M-H]-; delta(ppm) 1.763634
COMMENT: PROPOSED_MF MS-FINDER 3.567; C23H38N2O11S2; [M-H]-; delta(ppm) -0.852805
COMMENT: PROPOSED_MF MS-FINDER 3.566; C12H28N18O6P2; [M-H]-; delta(ppm) -0.403188
COMMENT: PROPOSED_MF MS-FINDER 3.566; C15H44N4O11P2S2; [M-H]-; delta(ppm) -1.916504
COMMENT: PROPOSED_MF MS-FINDER 3.566; C20H30N12O5S2; [M-H]-; delta(ppm) 1.466450
COMMENT: PROPOSED_MF MS-FINDER 3.565; C18H42N4O9P4; [M-H]-; delta(ppm) 1.699060
COMMENT: PROPOSED_MF MS-FINDER 3.562; C14H40N4O16P2; [M-H]-; delta(ppm) -0.421253
COMMENT: PROPOSED_MF MS-FINDER 3.562; C17H49N2O7P3S3; [M-H]-; delta(ppm) -0.453385
COMMENT: PROPOSED_MF MS-FINDER 3.561; C16H30N12O10S; [M-H]-; delta(ppm) -2.838739
COMMENT: PROPOSED_MF MS-FINDER 3.560; C18H27N14O7P; [M-H]-; delta(ppm) -2.181554
COMMENT: PROPOSED_MF MS-FINDER 3.558; C16H47N2O10P5; [M-H]-; delta(ppm) -1.143014
COMMENT: PROPOSED_MF MS-FINDER 3.553; C9H35N12O13PS; [M-H]-; delta(ppm) 1.240815
COMMENT: PROPOSED_MF MS-FINDER 3.552; C16H35N6O15P; [M-H]-; delta(ppm) 2.420825
COMMENT: PROPOSED_MF MS-FINDER 3.552; C27H32N6O5P2; [M-H]-; delta(ppm) 0.461570
COMMENT: PROPOSED_MF MS-FINDER 3.550; C10H39N12O8PS3; [M-H]-; delta(ppm) -0.254441
COMMENT: PROPOSED_MF MS-FINDER 3.550; C15H42N4O13S3; [M-H]-; delta(ppm) 0.268377
COMMENT: PROPOSED_MF MS-FINDER 3.549; C14H23N20O5P; [M-H]-; delta(ppm) 2.438890
COMMENT: PROPOSED_MF MS-FINDER 3.548; C23H40N2O9P2S; [M-H]-; delta(ppm) -3.037681
COMMENT: PROPOSED_MF MS-FINDER 3.544; C19H26N12O10; [M-H]-; delta(ppm) 2.961711
COMMENT: PROPOSED_MF MS-FINDER 3.544; C25H37N4O6P3; [M-H]-; delta(ppm) -2.380497
COMMENT: PROPOSED_MF MS-FINDER 3.539; C15H36N8O12P2; [M-H]-; delta(ppm) -2.722435
COMMENT: PROPOSED_MF MS-FINDER 3.538; C11H32N14O10P2; [M-H]-; delta(ppm) 1.898004
COMMENT: PROPOSED_MF MS-FINDER 3.538; C11H40N10O9P2S2; [M-H]-; delta(ppm) 2.703943
COMMENT: PROPOSED_MF MS-FINDER 3.538; C16H38N8O9S3; [M-H]-; delta(ppm) -2.032808
COMMENT: PROPOSED_MF MS-FINDER 3.536; C11H27N20O5PS; [M-H]-; delta(ppm) -3.361553
COMMENT: PROPOSED_MF MS-FINDER 3.535; C26H36N2O9P2; [M-H]-; delta(ppm) 2.762766
COMMENT: PROPOSED_MF MS-FINDER 3.534; C13H37N12O6P3S; [M-H]-; delta(ppm) 3.361135
COMMENT: PROPOSED_MF MS-FINDER 3.532; C16H43N2O14PS2; [M-H]-; delta(ppm) 3.226764
COMMENT: PROPOSED_MF MS-FINDER 3.531; C19H44N4O6P2S3; [M-H]-; delta(ppm) 2.388693
COMMENT: PROPOSED_MF MS-FINDER 3.529; C12H34N14O7S3; [M-H]-; delta(ppm) 2.587638
COMMENT: PROPOSED_MF MS-FINDER 3.527; C18H40N4O11P2S; [M-H]-; delta(ppm) 3.883956
COMMENT: PROPOSED_MF MS-FINDER 3.525; C13H39N6O15PS; [M-H]-; delta(ppm) -3.379619
COMMENT: PROPOSED_MF MS-FINDER 3.517; C19H34N8O9S2; [M-H]-; delta(ppm) 3.767651
COMMENT: PROPOSED_MF MS-FINDER 3.516; C27H30N6O7S; [M-H]-; delta(ppm) 2.646461
COMMENT: PROPOSED_MF MS-FINDER 3.508; C24H34N6O7S2; [M-H]-; delta(ppm) -3.153985
COMMENT: PROPOSED_MF MS-FINDER 3.507; C16H40N8O7P2S2; [M-H]-; delta(ppm) -4.217678
COMMENT: PROPOSED_MF MS-FINDER 3.507; C18H43N6O5PS4; [M-H]-; delta(ppm) -0.569689
COMMENT: PROPOSED_MF MS-FINDER 3.505; C15H46N4O9P4S; [M-H]-; delta(ppm) -4.101375
COMMENT: PROPOSED_MF MS-FINDER 3.503; C11H30N14O12S; [M-H]-; delta(ppm) 4.082902
COMMENT: PROPOSED_MF MS-FINDER 3.501; C9H30N18O8S2; [M-H]-; delta(ppm) -4.018736
COMMENT: PROPOSED_MF MS-FINDER 3.497; C13H22N22O4S; [M-H]-; delta(ppm) -0.519492
COMMENT: PROPOSED_MF MS-FINDER 3.497; C21H31N10O6PS; [M-H]-; delta(ppm) 4.424844
COMMENT: PROPOSED_MF MS-FINDER 3.496; C10H33N16O7P3; [M-H]-; delta(ppm) -3.245250
COMMENT: PROPOSED_MF MS-FINDER 3.494; C21H35N4O13P; [M-H]-; delta(ppm) -4.500793
COMMENT: PROPOSED_MF MS-FINDER 3.493; C24H26N10O8; [M-H]-; delta(ppm) -3.959914
COMMENT: PROPOSED_MF MS-FINDER 3.492; C17H47N2O9PS4; [M-H]-; delta(ppm) 1.731503
COMMENT: PROPOSED_MF MS-FINDER 3.487; C20H37N6O8P3; [M-H]-; delta(ppm) 4.541150
COMMENT: PROPOSED_MF MS-FINDER 3.475; C17H26N16O6S; [M-H]-; delta(ppm) -5.139909
COMMENT: PROPOSED_MF MS-FINDER 3.475; C19H38N2O16S; [M-H]-; delta(ppm) -5.157974
COMMENT: PROPOSED_MF MS-FINDER 3.469; C13H30N18O3S3; [M-H]-; delta(ppm) 0.286442
COMMENT: PROPOSED_MF MS-FINDER 3.469; C17H34N12O5S3; [M-H]-; delta(ppm) -4.333982
COMMENT: PROPOSED_MF MS-FINDER 3.468; C13H27N16O9P; [M-H]-; delta(ppm) 4.740095
COMMENT: PROPOSED_MF MS-FINDER 3.462; C16H32N12O8P2; [M-H]-; delta(ppm) -5.023606
COMMENT: PROPOSED_MF MS-FINDER 3.461; C18H30N8O14; [M-H]-; delta(ppm) 5.262919
COMMENT: PROPOSED_MF MS-FINDER 3.459; C16H48N4O6P2S4; [M-H]-; delta(ppm) -3.411750
COMMENT: PROPOSED_MF MS-FINDER 3.459; C20H45N2O7P3S2; [M-H]-; delta(ppm) 5.347092
COMMENT: PROPOSED_MF MS-FINDER 3.456; C26H34N2O11S; [M-H]-; delta(ppm) 4.947667
COMMENT: PROPOSED_MF MS-FINDER 3.455; C10H36N10O14P2; [M-H]-; delta(ppm) 4.199207
COMMENT: PROPOSED_MF MS-FINDER 3.447; C24H36N6O5P2S; [M-H]-; delta(ppm) -5.338851
COMMENT: PROPOSED_MF MS-FINDER 3.446; C13H35N12O8PS2; [M-H]-; delta(ppm) 5.546039
COMMENT: PROPOSED_MF MS-FINDER 3.444; C14H31N16O4PS2; [M-H]-; delta(ppm) 3.244829
COMMENT: PROPOSED_MF MS-FINDER 3.443; C14H35N10O11PS; [M-H]-; delta(ppm) -5.680787
COMMENT: PROPOSED_MF MS-FINDER 3.443; C14H43N6O10PS3; [M-H]-; delta(ppm) -4.874860
COMMENT: PROPOSED_MF MS-FINDER 3.439; C16H46N4O8S5; [M-H]-; delta(ppm) -1.226875
COMMENT: PROPOSED_MF MS-FINDER 3.435; C11H38N10O11S3; [M-H]-; delta(ppm) 4.888844
COMMENT: PROPOSED_MF MS-FINDER 3.435; C24H42N2O6S4; [M-H]-; delta(ppm) -2.348054
COMMENT: PROPOSED_MF MS-FINDER 3.434; C11H35N16O4PS3; [M-H]-; delta(ppm) -2.555623
COMMENT: PROPOSED_MF MS-FINDER 3.434; C27H40N2O4P2S2; [M-H]-; delta(ppm) 1.267506
COMMENT: PROPOSED_MF MS-FINDER 3.429; C27H38N2O6S3; [M-H]-; delta(ppm) 3.452401
COMMENT: PROPOSED_MF MS-FINDER 3.427; C12H41N8O10P3S; [M-H]-; delta(ppm) 5.662344
COMMENT: PROPOSED_MF MS-FINDER 3.425; C26H31N8O4PS; [M-H]-; delta(ppm) -2.496801
COMMENT: PROPOSED_MF MS-FINDER 3.424; C15H32N14O5P2S; [M-H]-; delta(ppm) 6.203234
COMMENT: PROPOSED_MF MS-FINDER 3.423; C28H26N10O3S; [M-H]-; delta(ppm) 0.345265
COMMENT: PROPOSED_MF MS-FINDER 3.418; C18H38N4O13S2; [M-H]-; delta(ppm) 6.068863
COMMENT: PROPOSED_MF MS-FINDER 3.418; C21H39N6O5PS3; [M-H]-; delta(ppm) 5.230787
COMMENT: PROPOSED_MF MS-FINDER 3.413; C12H44N10O4P2S4; [M-H]-; delta(ppm) 1.208683
COMMENT: PROPOSED_MF MS-FINDER 3.413; C22H39N4O8PS2; [M-H]-; delta(ppm) -5.996031
COMMENT: PROPOSED_MF MS-FINDER 3.412; C13H41N6O13P3; [M-H]-; delta(ppm) -5.564484
COMMENT: PROPOSED_MF MS-FINDER 3.406; C28H31N4O8P; [M-H]-; delta(ppm) 5.604862
COMMENT: PROPOSED_MF MS-FINDER 3.399; C9H32N18O6P2S; [M-H]-; delta(ppm) -6.203598
COMMENT: PROPOSED_MF MS-FINDER 3.399; C12H42N10O6S5; [M-H]-; delta(ppm) 3.393578
COMMENT: PROPOSED_MF MS-FINDER 3.399; C19H42N4O8S4; [M-H]-; delta(ppm) 4.573593
COMMENT: PROPOSED_MF MS-FINDER 3.396; C20H35N6O10PS; [M-H]-; delta(ppm) 6.726059
COMMENT: PROPOSED_MF MS-FINDER 3.392; C12H38N8O14S2; [M-H]-; delta(ppm) -6.337966
COMMENT: PROPOSED_MF MS-FINDER 3.386; C26H39N4O3PS3; [M-H]-; delta(ppm) -1.690869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.515; C22H34N2O16; [M-H]-; delta(ppm) 0.642448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.017; C23H30N6O12; [M-H]-; delta(ppm) -1.658738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.998; C19H35FN2O17; [M-H]-; delta(ppm) -1.323630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.645; C20H31FN6O13; [M-H]-; delta(ppm) -3.624807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.121; C19H38N2O16S; [M-H]-; delta(ppm) -5.157974
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.117; C20H36F2N2O13S; [M-H]-; delta(ppm) 1.015485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.714; C21H35N4O13P; [M-H]-; delta(ppm) -4.500793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.639; C21H32F2N6O9S; [M-H]-; delta(ppm) -1.285704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.263; C24H26N10O8; [M-H]-; delta(ppm) -3.959914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.176; C23H38N2O11S2; [M-H]-; delta(ppm) -0.852805
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H34N2O16; [M-H]-; delta(ppm) 0.642448
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; ORRDPIAVOQQSSR-UHFFFAOYSA-N; [M-H]-; O=C(O)C(NC(=O)C=1C=CC=CC1N2C(=O)N3C(C4=CC=C(C=C4)C)C=5NC=6C=CC=CC6C5CC3C2=O)CCSC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KRQRDHAKXBAWPA-GKBHGERTNA-N; [M-H]-; CC(=O)O[C@H]1CO[C@H](O[C@H]2CO[C@H](OCC3=CC=CC=C3)[C@@H](OC(C)=O)[C@@H]2OC(C)=O)[C@@H](OC(C)=O)[C@@H]1OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DVQVHBAATHWQAS-PGPIQLRPNA-N; [M-H]-; COC(=O)C1=CO[C@@H](O[C@@H]2OC(CO)[C@@H](O)C(O)[C@@H]2O)[C@@H]2[C@@](C)(O)[C@H](C[C@]12O)OC(=O)\C=C\C1=CC=C(OC)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JCVAJYVLSZBGRV-FWBGOEQJNA-N; [M-H]-; COC1=C(O)C=CC(=C1)C(=O)OC[C@@]1(O)CO[C@@H](O[C@@H]2[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]2OCCC2=CC=C(O)C=C2)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SKQIOEZYEYGYEH-FAFXCTKCNA-N; [M-H]-; COC1=C(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C=CC(\C=C\C2=CC(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)=CC(O)=C2)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; ORRDPIAVOQQSSR-UHFFFAOYSA-N; [M-H]-; 2-({2-[10-(4-methylphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]phenyl}formamido)-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; HMCQMCDEYUAZMB-UHFFFAOYSA-N; [M-H]-; N-{4-[(11-{[1,1'-biphenyl]-4-carbonyl}-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl)sulfamoyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KRQRDHAKXBAWPA-GKBHGERTNA-N; [M-H]-; UNPD70751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NGHFFIPIZCHNKM-OFSGKOKANA-N; [M-H]-; UNPD183150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; DKRXODJAISNRGA-CAOOACKPNA-N; [M-H]-; 10-Acetoxyligustroside
