ACCESSION: MSBNK-SMB_Measured-HSA031P0459001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'HC24-neg_6518': {'bp': 3474.0, 'sum': 5027.0}, 'HC5-neg_6412': {'bp': 1767.0, 'sum': 2892.0}, 'RA6-neg_6363': {'bp': 1524.0, 'sum': 2653.0}, 'HC21-neg_6337': {'bp': 1396.0, 'sum': 2418.0}, 'HC24-neg_6501': {'bp': 1344.0, 'sum': 1649.0}, 'HC21-neg_6328': {'bp': 1326.0, 'sum': 1887.0}, 'HC2-neg_7045': {'bp': 1132.0, 'sum': 1743.0}, 'HC22-neg_6923': {'bp': 1102.0, 'sum': 2038.0}, 'HC2-neg_7035': {'bp': 995.0, 'sum': 1961.0}, 'HC22-neg_6935': {'bp': 867.0, 'sum': 1223.0}, 'RA10-neg_6897': {'bp': 807.0, 'sum': 1711.0}, 'HC19-neg_6326': {'bp': 719.0, 'sum': 1397.0}, 'HC19-neg_6329': {'bp': 671.0, 'sum': 1297.0}, 'RA10-neg_6915': {'bp': 668.0, 'sum': 1229.0}, 'HC11-neg_6258': {'bp': 666.0, 'sum': 1248.0}, 'RA1-neg_7054': {'bp': 651.0, 'sum': 1451.0}, 'HC5-neg_6407': {'bp': 644.0, 'sum': 1514.0}, 'RA13-neg_6408': {'bp': 624.0, 'sum': 1121.0}, 'HC9-neg_6638': {'bp': 617.0, 'sum': 1322.0}, 'HC18-neg_6724': {'bp': 555.0, 'sum': 1116.0}, 'RA22-neg_6119': {'bp': 513.0, 'sum': 1244.0}, 'QC1-neg_5403': {'bp': 471.0, 'sum': 1465.0}, 'HC26-neg_6924': {'bp': 460.0, 'sum': 915.0}, 'QC2-neg_5419': {'bp': 448.0, 'sum': 1338.0}, 'HC7-neg_6486': {'bp': 371.0, 'sum': 983.0}, 'RA24-neg_6366': {'bp': 369.0, 'sum': 947.0}, 'RA3-neg_6024': {'bp': 329.0, 'sum': 1032.0}, 'HC8-neg_5889': {'bp': 321.0, 'sum': 474.0}, 'QC3-neg_5425': {'bp': 300.0, 'sum': 1156.0}, 'RA13-neg_6406': {'bp': 294.0, 'sum': 860.0}, 'HC17-neg_6724': {'bp': 287.0, 'sum': 715.0}, 'QC3-neg_5427': {'bp': 284.0, 'sum': 1262.0}, 'RA9-neg_6072': {'bp': 281.0, 'sum': 870.0}, 'RA22-neg_6115': {'bp': 266.0, 'sum': 1019.0}, 'HC6-neg_5439': {'bp': 254.0, 'sum': 790.0}, 'RA25-neg_7144': {'bp': 254.0, 'sum': 509.0}, 'RA20-neg_6306': {'bp': 201.0, 'sum': 855.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 459.349087
COMMENT: PRECURSOR_M/Z_STDEV 0.001432
COMMENT: PRECURSOR_IN_MS1 mz 459.347342; int 274.945; delta(ppm) 2.108453
COMMENT: PROPOSED_MF MS-FINDER 2.670; C22H58N2O2S3; [M-H2O-H]-; delta(ppm) -1.941863
COMMENT: PROPOSED_MF MS-FINDER 2.658; C25H46N6O3; [M-H2O-H]-; delta(ppm) 4.377404
COMMENT: PROPOSED_MF MS-FINDER 2.652; C25H44N6O2; [M-H]-; delta(ppm) 4.377404
COMMENT: PROPOSED_MF MS-FINDER 2.637; C15H50N12OS2; [M-H2O-H]-; delta(ppm) -4.454536
COMMENT: PROPOSED_MF MS-FINDER 2.632; C10H40N18O3; [M-H]-; delta(ppm) 3.283271
COMMENT: PROPOSED_MF MS-FINDER 2.630; C15H48N12S2; [M-H]-; delta(ppm) -4.454536
COMMENT: PROPOSED_MF MS-FINDER 2.627; C18H54N8S3; [M-H2O-H]-; delta(ppm) -65104.284151
COMMENT: PROPOSED_MF MS-FINDER 2.595; C15H42N16O2; [M-H2O-H]-; delta(ppm) -5.474225
COMMENT: PROPOSED_MF MS-FINDER 2.593; C25H54N2O2S2; [M-H2O-H]-; delta(ppm) 5.397114
COMMENT: PROPOSED_MF MS-FINDER 2.583; C17H48N8O4S; [M-H]-; delta(ppm) 5.795982
COMMENT: PROPOSED_MF MS-FINDER 2.554; C19H47N10O2P; [M-H2O-H]-; delta(ppm) 6.627492
COMMENT: PROPOSED_MF MS-FINDER 2.552; C20H53N4O3PS; [M-H]-; delta(ppm) -6.557423
COMMENT: PROPOSED_MF MS-FINDER 2.550; C16H46N8O2S; [M+FA-H]-; delta(ppm) 62473.725427
COMMENT: PROPOSED_MF MS-FINDER 2.530; C24H50N2O7; [M-H2O-H]-; delta(ppm) 7.288991
COMMENT: PROPOSED_MF MS-FINDER 2.515; C24H48N2O6; [M-H]-; delta(ppm) 7.288991
COMMENT: PROPOSED_MF MS-FINDER 2.483; C28H51N2O2P; [M-H2O-H]-; delta(ppm) -7.975967
COMMENT: PROPOSED_MF MS-FINDER 2.467; C23H46N2O4; [M+FA-H]-; delta(ppm) 62475.410791
COMMENT: PROPOSED_MF MS-FINDER 2.441; C26H54O5S; [M-H2O-H]-; delta(ppm) -8.807452
COMMENT: PROPOSED_MF MS-FINDER 2.425; C26H55O3PS; [M-H2O-H]-; delta(ppm) 9.140220
COMMENT: PROPOSED_MF MS-FINDER 2.423; C26H52O4S; [M-H]-; delta(ppm) -8.807452
COMMENT: PROPOSED_MF MS-FINDER 2.404; C26H53O2PS; [M-H]-; delta(ppm) 9.140220
COMMENT: PROPOSED_MF MS-FINDER 2.366; C13H45N14O2P; [M-H]-; delta(ppm) -9.070073
COMMENT: PROPOSED_MF MS-FINDER 2.365; C25H50O2S; [M+FA-H]-; delta(ppm) 62457.240541
COMMENT: PROPOSED_MF MS-FINDER 2.341; C19H54N6O3S2; [M-H2O-H]-; delta(ppm) -10.300412
COMMENT: PROPOSED_MF MS-FINDER 2.335; C15H40N16O; [M-H]-; delta(ppm) -5.474225
COMMENT: PROPOSED_MF MS-FINDER 2.202; C11H38N22; [M-H2O-H]-; delta(ppm) -65107.371554
COMMENT: PROPOSED_MF MS-FINDER 2.168; C22H56N2OS3; [M-H]-; delta(ppm) -1.941863
COMMENT: PROPOSED_MF MS-FINDER 2.134; C30H46N4O; [M-H2O-H]-; delta(ppm) -4.380112
COMMENT: PROPOSED_MF MS-FINDER 2.132; C30H54S2; [M-H2O-H]-; delta(ppm) -65110.633522
COMMENT: PROPOSED_MF MS-FINDER 2.131; C24H42N6; [M+FA-H]-; delta(ppm) 62472.124083
COMMENT: PROPOSED_MF MS-FINDER 2.128; C30H44N4; [M-H]-; delta(ppm) -4.380112
COMMENT: PROPOSED_MF MS-FINDER 2.115; C33H50S; [M-H2O-H]-; delta(ppm) -65104.219101
COMMENT: PROPOSED_MF MS-FINDER 2.111; C21H42N12O; [M-H2O-H]-; delta(ppm) 10.223452
COMMENT: PROPOSED_MF MS-FINDER 2.084; C25H52N2OS2; [M-H]-; delta(ppm) 5.397114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.991; C28H46O2; [M+CH2O2-H]-; delta(ppm) 250479.199682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.991; C29H50O5; [M-H2O-H]-; delta(ppm) -1.468576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.991; C29H48O4; [M-H]-; delta(ppm) -1.468576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.273; C23H46N2O4; [M+CH2O2-H]-; delta(ppm) 250492.893943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.273; C24H50N2O7; [M-H2O-H]-; delta(ppm) 7.288991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.273; C24H48N2O6; [M-H]-; delta(ppm) 7.288991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.580; C24H42N6; [M+CH2O2-H]-; delta(ppm) 106010.600614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.580; C25H46N6O3; [M-H2O-H]-; delta(ppm) 4.377404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.580; C25H44N6O2; [M-H]-; delta(ppm) 4.377404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.370; C30H46N4O; [M-H2O-H]-; delta(ppm) -4.380112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.370; C30H44N4; [M-H]-; delta(ppm) -4.380112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.342; C26H45F3; [M+CH2O2-H]-; delta(ppm) 106009.961349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.342; C27H49F3O3; [M-H2O-H]-; delta(ppm) 3.854807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.342; C27H47F3O2; [M-H]-; delta(ppm) 3.854807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.186; C25H47FO3; [M+CH2O2-H]-; delta(ppm) 250475.309901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.186; C26H51FO6; [M-H2O-H]-; delta(ppm) -3.956122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.186; C26H49FO5; [M-H]-; delta(ppm) -3.956122
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.960; C23H47ClN4; [M+CH2O2-H]-; delta(ppm) 45584.889593
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.960; C24H51ClN4O3; [M-H2O-H]-; delta(ppm) -49653.381585
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.960; C24H49ClN4O2; [M-H]-; delta(ppm) -49653.381585
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H50O5; [M-H2O-H]-; delta(ppm) -1.468576
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H48O4; [M-H]-; delta(ppm) -1.468576
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.991; C28H46O2; [M+CH2O2-H]-; delta(ppm) 250479.199682
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C23H46N2O4; [M+CH2O2-H]-; delta(ppm) 250492.893943
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H42N6; [M+CH2O2-H]-; delta(ppm) 106010.600614
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H45F3; [M+CH2O2-H]-; delta(ppm) 106009.961349
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H47FO3; [M+CH2O2-H]-; delta(ppm) 250475.309901
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.889; APPPXTMUUWJGRZ-UHFFFAOYSA-N; [M-H]-; OC(C)C12OC3CC4C5(C)CCC(O)C(C)(C)C5CCC4(C)C6(C)CCC(C36)C(O1)(C)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.867; WEHHOTPFPNWESE-VXHUEWBZNA-N; [M-H]-; C[C@H](CC[C@@H](C)[C@H]1CC[C@H]2C3=C[C@H](O)[C@@]4(O)C[C@@H](O)CC[C@]4(C)[C@@]3(O)CC[C@]12C)[C@@H]1C[C@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.848; UAWXUTQLQAYKSX-PBBNQKJMNA-N; [M-H]-; C[C@H](CC[C@@](C)(O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@H]4CC(=O)CC[C@]4(C)[C@H]3C[C@@H](O)[C@]12C)[C@@H]1C[C@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; XGXXRLADLVHBJH-UHFFFAOYSA-N; [M-H]-; OC1C=C2CC(O)CCC2(C)C3CC(O)C4(C)C(CCC4C(O)(C)CCC(C)C5CC5C)C13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.786; CEXMUXAEKDKLDQ-CQCRCERXNA-N; [M-H]-; CC(=O)[C@@H]1CC[C@]2(C)CC[C@]3(C)[C@H](C[C@@H](O)[C@@H]4[C@@]5(C)[C@H](O)C[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; MHYWFGFPMGLYBL-GYISYUOESA-N; [M+FA-H]-; 4alpha-Formyl-5alpha-cholesta-8-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; BIXWVSLNTIFDQN-UHFFFAOYNA-N; [M+FA-H]-; dehydro-gamma-tocopherol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; NJIUWSABAIXPGI-AXTKCOKSSA-N; [M-H]-; 13'-Carboxy-alpha-tocopherol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; YEYCQJVCAMFWCO-PXBBAZSNSA-N; [M+FA-H]-; Esters
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; UGGWLEJOHZBWFT-MDSCUNPUNA-N; [M+FA-H]-; UNPD58564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; KLZOTDOJMRMLDX-UWVZFVHNSA-N; [M-H]-; 1-alpha, 25-dihydroxyl-20-epi-22-oxa-24, 26 ,27-trihomovitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; ZBHBGEFUKBOWPQ-XTQSDGFTSA-N; [M-H]-; Nonadecyl ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; VETZNBAGZJYCQT-UHFFFAOYNA-N; [M+FA-H]-; Ergostane-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; LTLKHSBYMNKWPF-YRLZYBHJNA-N; [M+FA-H]-; UNPD124618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; GDTCMKSKBJMNJH-BNPHSUEZSA-N; [M+FA-H]-; 6beta-Hydroxycampest-4-ene-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; GVYKPOLJSCOPHA-UHFFFAOYNA-N; [M+FA-H]-; (3beta,5alpha,7alpha)-14-Methylcholesta-9(11),24-diene-3,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; YLJFYUPNPBFGPI-AGGLZBDMNA-N; [M+FA-H]-; UNPD26995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; ORZKEIGPXNMCHC-GYISYUOESA-N; [M+FA-H]-; 4Alpha-hydroxymethyl-5alpha-cholesta-8,24-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; ZPVFWTSVFVOTQH-HRDITHNBNA-N; [M+FA-H]-; UNPD18346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; LRZBZOYEXVMHPC-NJWGTVOUSA-N; [M-H]-; UNPD224041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.183; MGNWMLGIVDEXBR-RGWGSEPQNA-N; [M+FA-H]-; UNPD204407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; ANZQHGMZAPLDMI-NQPPVZRXNA-N; [M+FA-H]-; UNPD78629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; FMFAICDKESPFNH-HSKWBYRYSA-N; [M+FA-H]-; (22Alpha)-hydroxy-campest-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; WOOKNJANWWBKHW-KWEGXGKGNA-N; [M+FA-H]-; 24-methylene-cholest-5-en-3beta,19-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; NJWNOPZHMZOOOQ-JRSCRNCWNA-N; [M+FA-H]-; UNPD4187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; KKCUYJKFHVZXJO-AWKCEKCTSA-N; [M+FA-H]-; 5alpha-ergosta-7,22-diene-3beta,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; COMISLYNEQPREW-RTJOCDFDNA-N; [M+FA-H]-; Acanthovagasteroid C;(-)-Acanthovagasteroid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; HGGDUZQCHPXQPL-LJERXFMINA-N; [M+FA-H]-; (22E,24R)-ergosta-7,22-diene-3beta,6beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; WADMTJKRYLAHQV-LSSGLXEPNA-N; [M-H2O-H]-; 28-Homocastasterone;24-S-24-Ethylbrassinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; AGPAIMHVURAKMU-DDSPPPIDNA-N; [M+FA-H]-; UNPD150885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; HYNBIKVBCFFGIQ-UHFFFAOYSA-N; [M+FA-H]-; 5-methoxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; HTCJGXGLMIWOCW-BMVYBJCKNA-N; [M+FA-H]-; UNPD41913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; OIBDKISTMGYAJC-YCGZXCHHNA-N; [M+FA-H]-; UNPD128062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; HTLJJZSYTBKDHR-ODLCOFRTNA-N; [M+FA-H]-; UNPD37770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; JYFFGOKGYAJZFI-SHWUBQHRSA-N; [M+FA-H]-; UNPD216982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; NXPWPFRPPGHFQT-XXEJMFJUNA-N; [M+FA-H]-; UNPD193826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; AZXDOKXVRMMDJJ-LBZVLXCANA-N; [M+FA-H]-; UNPD169896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; QVAXGTRTQKLUKB-UAGGKMNSSA-N; [M-H]-; UNPD219399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; JVEARGBOXRHBPV-JDXNFWEJNA-N; [M+FA-H]-; UNPD106722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; VWEHHIHNZFXYIU-PADMIEJDNA-N; [M-H]-; 2-Deoxy-25-Methyldolichosterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; NNNRTJSRGAXLIH-TYJKUIQRNA-N; [M-H]-; 17,24-epoxy-20alpha,25-dihydroxy-21-norbaccharan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; NEUGPJADIYLTOQ-NWSKAGGZNA-N; [M+FA-H]-; UNPD108954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; DXYFXQLAQAPBFS-JMXSVICRNA-N; [M-H]-; UNPD147002
