ACCESSION: MSBNK-SMB_Measured-HSA031P0617001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC23-neg_3297': {'bp': 14546.0, 'sum': 18195.0}, 'HC6-neg_3129': {'bp': 11865.0, 'sum': 15023.0}, 'RA26-neg_3188': {'bp': 11482.0, 'sum': 14689.0}, 'QC2-neg_3090': {'bp': 11048.0, 'sum': 14457.0}, 'HC4-neg_3242': {'bp': 10688.0, 'sum': 13594.0}, 'HC8-neg_3372': {'bp': 9001.0, 'sum': 12499.0}, 'RA3-neg_3025': {'bp': 8653.0, 'sum': 10741.0}, 'HC24-neg_3197': {'bp': 8247.0, 'sum': 11044.0}, 'QC1-neg_3083': {'bp': 7581.0, 'sum': 14871.0}, 'RA23-neg_3306': {'bp': 7297.0, 'sum': 9634.0}, 'HC21-neg_3188': {'bp': 5974.0, 'sum': 8870.0}, 'RA7-neg_3049': {'bp': 4583.0, 'sum': 6773.0}, 'RA8-neg_3186': {'bp': 4074.0, 'sum': 5905.0}, 'QC4-neg_3190': {'bp': 3858.0, 'sum': 5484.0}, 'HC17-neg_3267': {'bp': 3556.0, 'sum': 4881.0}, 'QC5-neg_3300': {'bp': 2902.0, 'sum': 5094.0}, 'QC7-neg_3323': {'bp': 2726.0, 'sum': 3899.0}, 'RA11-neg_3098': {'bp': 2702.0, 'sum': 4943.0}, 'QC6-neg_3351': {'bp': 2554.0, 'sum': 3522.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 617.334819
COMMENT: PRECURSOR_M/Z_STDEV 0.002227
COMMENT: PRECURSOR_IN_MS1 mz 617.332642; int 18.599; delta(ppm) 2.782435
COMMENT: PROPOSED_MF SevenGoldenRules 1.103; C28H51N4O9P; [M-H]1; delta(ppm) 1.102953
COMMENT: PROPOSED_MF SevenGoldenRules 1.423; C38H52O3P2; [M-H]1; delta(ppm) 1.423165
COMMENT: PROPOSED_MF SevenGoldenRules 1.860; C28H59O8S2P; [M-H]1; delta(ppm) 1.859818
COMMENT: PROPOSED_MF SevenGoldenRules 2.478; C30H56N2O5SP2; [M-H]1; delta(ppm) 2.477601
COMMENT: PROPOSED_MF SevenGoldenRules 3.265; C27H55O13P; [M-H]1; delta(ppm) 3.265194
COMMENT: PROPOSED_MF SevenGoldenRules 3.477; C38H50O5S; [M-H]1; delta(ppm) 3.477051
COMMENT: PROPOSED_MF SevenGoldenRules 4.531; C30H54N2O7S2; [M-H]1; delta(ppm) 4.531487
COMMENT: PROPOSED_MF SevenGoldenRules 5.149; C32H51N4O4SP; [M-H]1; delta(ppm) 5.149270
COMMENT: PROPOSED_MF SevenGoldenRules 5.937; C29H50N2O12; [M-H]1; delta(ppm) 5.936863
COMMENT: PROPOSED_MF SevenGoldenRules 6.524; C34H56N2S2P2; [M-H]1; delta(ppm) 6.523918
COMMENT: PROPOSED_MF SevenGoldenRules 7.312; C31H55O8SP; [M-H]1; delta(ppm) 7.311511
COMMENT: PROPOSED_MF SevenGoldenRules 7.929; C33H52N2O5P2; [M-H]1; delta(ppm) 7.929294
COMMENT: PROPOSED_MF SevenGoldenRules 8.984; C25H56N4O7SP2; [M-H]1; delta(ppm) 8.983730
COMMENT: PROPOSED_MF SevenGoldenRules 9.983; C33H50N2O7S; [M-H]1; delta(ppm) 9.983180
COMMENT: PROPOSED_MF SevenGoldenRules 9.768; C37H57S2P; [M+Na-2H]1; delta(ppm) -9.767621
COMMENT: PROPOSED_MF SevenGoldenRules 8.644; C26H52N4O11; [M+Na-2H]1; delta(ppm) -8.644135
COMMENT: PROPOSED_MF SevenGoldenRules 8.310; C36H53O5P; [M+Na-2H]1; delta(ppm) -8.310443
COMMENT: PROPOSED_MF SevenGoldenRules 7.217; C28H57N2O7SP; [M+Na-2H]1; delta(ppm) -7.217140
COMMENT: PROPOSED_MF SevenGoldenRules 6.577; C30H54N4O4P2; [M+Na-2H]1; delta(ppm) -6.576585
COMMENT: PROPOSED_MF SevenGoldenRules 6.401; C25H56O15; [M+Na-2H]1; delta(ppm) -6.400517
COMMENT: PROPOSED_MF SevenGoldenRules 5.792; C30H62O3S2P2; [M+Na-2H]1; delta(ppm) -5.791822
COMMENT: PROPOSED_MF SevenGoldenRules 4.447; C30H52N4O6S; [M+Na-2H]1; delta(ppm) -4.446992
COMMENT: PROPOSED_MF SevenGoldenRules 4.335; C29H58O8P2; [M+Na-2H]1; delta(ppm) -4.334644
COMMENT: PROPOSED_MF SevenGoldenRules 4.115; C40H53SP; [M+Na-2H]1; delta(ppm) -4.114977
COMMENT: PROPOSED_MF SevenGoldenRules 3.022; C32H57N2O2S2P; [M+Na-2H]1; delta(ppm) -3.021674
COMMENT: PROPOSED_MF SevenGoldenRules 2.205; C29H56O10S; [M+Na-2H]1; delta(ppm) -2.205051
COMMENT: PROPOSED_MF SevenGoldenRules 1.564; C31H53N2O7P; [M+Na-2H]1; delta(ppm) -1.564496
COMMENT: PROPOSED_MF SevenGoldenRules 0.471; C23H57N4O9SP; [M+Na-2H]1; delta(ppm) -0.471193
COMMENT: PROPOSED_MF SevenGoldenRules 0.252; C34H52N4OS2; [M+Na-2H]1; delta(ppm) -0.251527
COMMENT: PROPOSED_MF SevenGoldenRules 0.139; C33H58O3SP2; [M+Na-2H]1; delta(ppm) -0.139178
COMMENT: PROPOSED_MF SevenGoldenRules 1.206; C33H48N4O6; [M+Na-2H]1; delta(ppm) 1.205651
COMMENT: PROPOSED_MF SevenGoldenRules 1.990; C33H56O5S2; [M+Na-2H]1; delta(ppm) 1.990415
COMMENT: PROPOSED_MF SevenGoldenRules 2.411; C24H58N2O10P2; [M+Na-2H]1; delta(ppm) 2.411303
COMMENT: PROPOSED_MF SevenGoldenRules 2.631; C35H53N2O2SP; [M+Na-2H]1; delta(ppm) 2.630970
COMMENT: PROPOSED_MF SevenGoldenRules 3.448; C32H52O10; [M+Na-2H]1; delta(ppm) 3.447593
COMMENT: PROPOSED_MF SevenGoldenRules 3.724; C27H57N4O4S2P; [M+Na-2H]1; delta(ppm) 3.724272
COMMENT: PROPOSED_MF SevenGoldenRules 4.541; C24H56N2O12S; [M+Na-2H]1; delta(ppm) 4.540896
COMMENT: PROPOSED_MF SevenGoldenRules 5.181; C26H53N4O9P; [M+Na-2H]1; delta(ppm) 5.181451
COMMENT: PROPOSED_MF SevenGoldenRules 5.513; C36H54O3P2; [M+Na-2H]1; delta(ppm) 5.513466
COMMENT: PROPOSED_MF SevenGoldenRules 6.607; C28H58N2O5SP2; [M+Na-2H]1; delta(ppm) 6.606769
COMMENT: PROPOSED_MF SevenGoldenRules 7.423; C25H57O13P; [M+Na-2H]1; delta(ppm) 7.423392
COMMENT: PROPOSED_MF SevenGoldenRules 7.643; C36H52O5S; [M+Na-2H]1; delta(ppm) 7.643059
COMMENT: PROPOSED_MF SevenGoldenRules 8.736; C28H56N2O7S2; [M+Na-2H]1; delta(ppm) 8.736362
COMMENT: PROPOSED_MF SevenGoldenRules 9.377; C30H53N4O4SP; [M+Na-2H]1; delta(ppm) 9.376916
COMMENT: PROPOSED_MF SevenGoldenRules 9.749; C34H49OP; [M+TFA-H]1; delta(ppm) -9.749237
COMMENT: PROPOSED_MF SevenGoldenRules 8.458; C26H53N2O3SP; [M+TFA-H]1; delta(ppm) -8.458459
COMMENT: PROPOSED_MF SevenGoldenRules 7.701; C28H50N4P2; [M+TFA-H]1; delta(ppm) -7.701044
COMMENT: PROPOSED_MF SevenGoldenRules 7.493; C23H52O11; [M+TFA-H]1; delta(ppm) -7.492854
COMMENT: PROPOSED_MF SevenGoldenRules 5.183; C28H48N4O2S; [M+TFA-H]1; delta(ppm) -5.182938
COMMENT: PROPOSED_MF SevenGoldenRules 5.048; C27H54O4P2; [M+TFA-H]1; delta(ppm) -5.048110
COMMENT: PROPOSED_MF SevenGoldenRules 2.530; C27H52O6S; [M+TFA-H]1; delta(ppm) -2.530003
COMMENT: PROPOSED_MF SevenGoldenRules 1.773; C29H49N2O3P; [M+TFA-H]1; delta(ppm) -1.772588
COMMENT: PROPOSED_MF SevenGoldenRules 0.482; C21H53N4O5SP; [M+TFA-H]1; delta(ppm) -0.481811
COMMENT: PROPOSED_MF SevenGoldenRules 1.501; C31H44N4O2; [M+TFA-H]1; delta(ppm) 1.500950
COMMENT: PROPOSED_MF SevenGoldenRules 2.431; C31H52OS2; [M+TFA-H]1; delta(ppm) 2.430865
COMMENT: PROPOSED_MF SevenGoldenRules 2.929; C22H54N2O6P2; [M+TFA-H]1; delta(ppm) 2.928538
COMMENT: PROPOSED_MF SevenGoldenRules 4.154; C30H48O6; [M+TFA-H]1; delta(ppm) 4.153885
COMMENT: PROPOSED_MF SevenGoldenRules 4.479; C25H53N4S2P; [M+TFA-H]1; delta(ppm) 4.479057
COMMENT: PROPOSED_MF SevenGoldenRules 5.445; C22H52N2O8S; [M+TFA-H]1; delta(ppm) 5.444662
COMMENT: PROPOSED_MF SevenGoldenRules 6.202; C24H49N4O5P; [M+TFA-H]1; delta(ppm) 6.202077
COMMENT: PROPOSED_MF SevenGoldenRules 7.889; C26H54N2OSP2; [M+TFA-H]1; delta(ppm) 7.889407
COMMENT: PROPOSED_MF SevenGoldenRules 8.855; C23H53O9P; [M+TFA-H]1; delta(ppm) 8.855011
COMMENT: PROPOSED_MF SevenGoldenRules 9.115; C34H48OS; [M+TFA-H]1; delta(ppm) 9.114753
COMMENT: PROPOSED_MF MS-FINDER 3.688; C33H48N4O6; [M+Na-2H]-; delta(ppm) 61900.608396
COMMENT: PROPOSED_MF MS-FINDER 3.572; C34H50O10; [M-H]-; delta(ppm) -0.569195
COMMENT: PROPOSED_MF MS-FINDER 3.480; C32H52O10; [M+Na-2H]-; delta(ppm) 13097.399483
COMMENT: PROPOSED_MF MS-FINDER 3.375; C30H48O6; [M+TFA-H]-; delta(ppm) 181868.595915
COMMENT: PROPOSED_MF MS-FINDER 3.246; C31H44N4O2; [M+TFA-H]-; delta(ppm) 181865.569811
COMMENT: PROPOSED_MF MS-FINDER 3.226; C35H46N4O6; [M-H]-; delta(ppm) -2.735627
COMMENT: PROPOSED_MF MS-FINDER 3.199; C30H46N6O8; [M-H]-; delta(ppm) 3.780705
COMMENT: PROPOSED_MF MS-FINDER 3.133; C29H50N2O12; [M-H]-; delta(ppm) 5.947165
COMMENT: PROPOSED_MF MS-FINDER 3.096; C38H48N2O4; [M+Na-2H]-; delta(ppm) 61893.260424
COMMENT: PROPOSED_MF MS-FINDER 2.912; C26H44N6O4; [M+TFA-H]-; delta(ppm) 181874.671925
COMMENT: PROPOSED_MF MS-FINDER 2.837; C40H46N2O4; [M-H]-; delta(ppm) -9.251875
COMMENT: PROPOSED_MF MS-FINDER 2.743; C25H54N6O6P2; [M+Na-2H]-; delta(ppm) 61899.479169
COMMENT: PROPOSED_MF MS-FINDER 2.742; C28H51N4O9P; [M-H]-; delta(ppm) 1.105041
COMMENT: PROPOSED_MF MS-FINDER 2.741; C23H48N12O4P2; [M-H]-; delta(ppm) 0.612837
COMMENT: PROPOSED_MF MS-FINDER 2.741; C29H47N8O5P; [M-H]-; delta(ppm) -1.061398
COMMENT: PROPOSED_MF MS-FINDER 2.736; C24H42N16O2S; [M-H]-; delta(ppm) 0.503343
COMMENT: PROPOSED_MF MS-FINDER 2.734; C26H48N10O4S; [M+Na-2H]-; delta(ppm) 61899.355700
COMMENT: PROPOSED_MF MS-FINDER 2.734; C31H53N2O7P; [M+Na-2H]-; delta(ppm) 61897.591253
COMMENT: PROPOSED_MF MS-FINDER 2.733; C28H61O6P3S; [M-H]-; delta(ppm) -0.193163
COMMENT: PROPOSED_MF MS-FINDER 2.732; C29H49N2O3P; [M+TFA-H]-; delta(ppm) 181861.832458
COMMENT: PROPOSED_MF MS-FINDER 2.730; C26H56N2O10P2; [M-H]-; delta(ppm) -1.570608
COMMENT: PROPOSED_MF MS-FINDER 2.724; C17H34N26O; [M-H]-; delta(ppm) -1.366307
COMMENT: PROPOSED_MF MS-FINDER 2.724; C21H53N4O5PS; [M+TFA-H]-; delta(ppm) 181863.306822
COMMENT: PROPOSED_MF MS-FINDER 2.723; C26H54N2O12S; [M-H]-; delta(ppm) 0.486335
COMMENT: PROPOSED_MF MS-FINDER 2.722; C21H51N10O7PS; [M-H]-; delta(ppm) -0.005869
COMMENT: PROPOSED_MF MS-FINDER 2.722; C31H42N10O4; [M-H]-; delta(ppm) 1.614254
COMMENT: PROPOSED_MF MS-FINDER 2.719; C23H57N4O9PS; [M+Na-2H]-; delta(ppm) 61898.781498
COMMENT: PROPOSED_MF MS-FINDER 2.717; C18H44N16O7; [M+Na-2H]-; delta(ppm) 61899.690368
COMMENT: PROPOSED_MF MS-FINDER 2.716; C19H40N20O3; [M+Na-2H]-; delta(ppm) 61897.247429
COMMENT: PROPOSED_MF MS-FINDER 2.715; C27H50N6O8S; [M-H]-; delta(ppm) -1.680102
COMMENT: PROPOSED_MF MS-FINDER 2.714; C16H40N16O3; [M+TFA-H]-; delta(ppm) 181864.432644
COMMENT: PROPOSED_MF MS-FINDER 2.713; C16H38N22O5; [M-H]-; delta(ppm) 0.800131
COMMENT: PROPOSED_MF MS-FINDER 2.712; C22H47N14O3PS; [M-H]-; delta(ppm) -2.172303
COMMENT: PROPOSED_MF MS-FINDER 2.711; C20H49N14O3PS; [M+Na-2H]-; delta(ppm) 61901.243622
COMMENT: PROPOSED_MF MS-FINDER 2.711; C34H44N8O2; [M+Na-2H]-; delta(ppm) 61898.165453
COMMENT: PROPOSED_MF MS-FINDER 2.708; C27H49N8O5P; [M+Na-2H]-; delta(ppm) 61902.496322
COMMENT: PROPOSED_MF MS-FINDER 2.707; C19H46N12O11; [M-H]-; delta(ppm) -1.383314
COMMENT: PROPOSED_MF MS-FINDER 2.706; C20H57N6O9P3; [M-H]-; delta(ppm) 0.103625
COMMENT: PROPOSED_MF MS-FINDER 2.704; C25H52N6O8S; [M+Na-2H]-; delta(ppm) 61901.798648
COMMENT: PROPOSED_MF MS-FINDER 2.703; C24H58N2O10P2; [M+Na-2H]-; delta(ppm) 61901.922117
COMMENT: PROPOSED_MF MS-FINDER 2.702; C18H54N12O4P2S; [M+Na-2H]-; delta(ppm) 61898.226475
COMMENT: PROPOSED_MF MS-FINDER 2.702; C29H56O10S; [M+Na-2H]-; delta(ppm) 13091.794738
COMMENT: PROPOSED_MF MS-FINDER 2.702; C36H52O5S; [M+Na-2H]-; delta(ppm) 13101.559463
COMMENT: PROPOSED_MF MS-FINDER 2.701; C17H42N22S2; [M-H]-; delta(ppm) -0.607566
COMMENT: PROPOSED_MF MS-FINDER 2.698; C25H43N14O3P; [M-H]-; delta(ppm) 3.288498
COMMENT: PROPOSED_MF MS-FINDER 2.698; C30H56N2O5P2S; [M-H]-; delta(ppm) 2.482493
COMMENT: PROPOSED_MF MS-FINDER 2.698; C23H48N6O4S; [M+TFA-H]-; delta(ppm) 181867.044185
COMMENT: PROPOSED_MF MS-FINDER 2.697; C23H46N12O6S; [M-H]-; delta(ppm) 2.669789
COMMENT: PROPOSED_MF MS-FINDER 2.697; C24H53N8O5PS; [M+Na-2H]-; delta(ppm) 61896.338564
COMMENT: PROPOSED_MF MS-FINDER 2.694; C19H48N16O2S2; [M+Na-2H]-; delta(ppm) 61898.103007
COMMENT: PROPOSED_MF MS-FINDER 2.693; C23H59N4O7P3; [M+Na-2H]-; delta(ppm) 61896.462032
COMMENT: PROPOSED_MF MS-FINDER 2.693; C25H62N2O5P2S2; [M+Na-2H]-; delta(ppm) 61900.334750
COMMENT: PROPOSED_MF MS-FINDER 2.692; C22H52N8O8P2; [M-H]-; delta(ppm) 2.779283
COMMENT: PROPOSED_MF MS-FINDER 2.691; C27H55O13P; [M-H]-; delta(ppm) 3.271490
COMMENT: PROPOSED_MF MS-FINDER 2.688; C22H54N2O6P2; [M+TFA-H]-; delta(ppm) 181867.197127
COMMENT: PROPOSED_MF MS-FINDER 2.688; C13H41N24O2P; [M+Na-2H]-; delta(ppm) 61899.135344
COMMENT: PROPOSED_MF MS-FINDER 2.687; C29H55N4O4PS2; [M-H]-; delta(ppm) -0.302657
COMMENT: PROPOSED_MF MS-FINDER 2.682; C27H52N6O6P2; [M-H]-; delta(ppm) -3.737036
COMMENT: PROPOSED_MF MS-FINDER 2.682; C15H36N26O; [M+Na-2H]-; delta(ppm) 61902.152495
COMMENT: PROPOSED_MF MS-FINDER 2.680; C20H55N6O11PS; [M-H]-; delta(ppm) 2.160575
COMMENT: PROPOSED_MF MS-FINDER 2.679; C16H48N12O2S2; [M+TFA-H]-; delta(ppm) 181865.492458
COMMENT: PROPOSED_MF MS-FINDER 2.674; C18H52N12O6S2; [M+Na-2H]-; delta(ppm) 61900.545949
COMMENT: PROPOSED_MF MS-FINDER 2.673; C16H46N18O4S2; [M-H]-; delta(ppm) 1.558875
COMMENT: PROPOSED_MF MS-FINDER 2.673; C20H42N16O7; [M-H]-; delta(ppm) -3.549743
COMMENT: PROPOSED_MF MS-FINDER 2.671; C19H54N8O10S2; [M-H]-; delta(ppm) -0.624573
COMMENT: PROPOSED_MF MS-FINDER 2.671; C28H59O8PS2; [M-H]-; delta(ppm) 1.863786
COMMENT: PROPOSED_MF MS-FINDER 2.670; C14H43N20O6P; [M-H]-; delta(ppm) -1.875516
COMMENT: PROPOSED_MF MS-FINDER 2.668; C15H52N14O6P2S; [M-H]-; delta(ppm) 1.668370
COMMENT: PROPOSED_MF MS-FINDER 2.667; C19H56N8O8P2S; [M-H]-; delta(ppm) -2.681512
COMMENT: PROPOSED_MF MS-FINDER 2.667; C32H49N6O3P; [M+Na-2H]-; delta(ppm) 61895.148324
COMMENT: PROPOSED_MF MS-FINDER 2.663; C11H44N22O5S; [M+Na-2H]-; delta(ppm) 61898.437674
COMMENT: PROPOSED_MF MS-FINDER 2.662; C17H48N12O11; [M+Na-2H]-; delta(ppm) 61902.133317
COMMENT: PROPOSED_MF MS-FINDER 2.660; C13H47N16O10P; [M-H]-; delta(ppm) 0.290920
COMMENT: PROPOSED_MF MS-FINDER 2.660; C16H49N14O8P; [M+Na-2H]-; delta(ppm) 61896.673230
COMMENT: PROPOSED_MF MS-FINDER 2.659; C26H63O6P3S; [M+Na-2H]-; delta(ppm) 13097.785430
COMMENT: PROPOSED_MF MS-FINDER 2.659; C29H58O8P2; [M+Na-2H]-; delta(ppm) 13089.683586
COMMENT: PROPOSED_MF MS-FINDER 2.658; C35H53N2O2PS; [M+Na-2H]-; delta(ppm) 61902.161653
COMMENT: PROPOSED_MF MS-FINDER 2.656; C28H46N10O4S; [M-H]-; delta(ppm) -3.846529
COMMENT: PROPOSED_MF MS-FINDER 2.656; C37H51N2O2PS; [M-H]-; delta(ppm) -1.358186
COMMENT: PROPOSED_MF MS-FINDER 2.655; C14H51N16O5PS2; [M-H]-; delta(ppm) -1.116776
COMMENT: PROPOSED_MF MS-FINDER 2.654; C20H50N12O6S2; [M-H]-; delta(ppm) -2.791005
COMMENT: PROPOSED_MF MS-FINDER 2.653; C27H60N2O5P2S2; [M-H]-; delta(ppm) -2.978299
COMMENT: PROPOSED_MF MS-FINDER 2.652; C22H48N10O9; [M+Na-2H]-; delta(ppm) 61894.785324
COMMENT: PROPOSED_MF MS-FINDER 2.651; C15H42N18O9; [M-H]-; delta(ppm) 2.966579
COMMENT: PROPOSED_MF MS-FINDER 2.648; C14H45N14O4P; [M+TFA-H]-; delta(ppm) 181860.695298
COMMENT: PROPOSED_MF MS-FINDER 2.644; C15H44N12O7; [M+TFA-H]-; delta(ppm) 181867.458742
COMMENT: PROPOSED_MF MS-FINDER 2.643; C22H55N10O2PS3; [M-H]-; delta(ppm) -1.413564
COMMENT: PROPOSED_MF MS-FINDER 2.643; C34H52N4OS2; [M+Na-2H]-; delta(ppm) 61899.021032
COMMENT: PROPOSED_MF MS-FINDER 2.641; C24H50N12OS3; [M-H]-; delta(ppm) 1.262086
COMMENT: PROPOSED_MF MS-FINDER 2.640; C33H56O5S2; [M+Na-2H]-; delta(ppm) 13095.954672
COMMENT: PROPOSED_MF MS-FINDER 2.639; C26H56N6O3S3; [M+Na-2H]-; delta(ppm) 61900.211281
COMMENT: PROPOSED_MF MS-FINDER 2.638; C25H55N4O9PS; [M-H]-; delta(ppm) -4.355736
COMMENT: PROPOSED_MF MS-FINDER 2.638; C31H50N6O3S2; [M-H]-; delta(ppm) 2.372999
COMMENT: PROPOSED_MF MS-FINDER 2.638; C12H45N20O6P; [M+Na-2H]-; delta(ppm) 61901.578291
COMMENT: PROPOSED_MF MS-FINDER 2.638; C22H44N16O2S; [M+Na-2H]-; delta(ppm) 61904.260786
COMMENT: PROPOSED_MF MS-FINDER 2.637; C15H44N22S2; [M+Na-2H]-; delta(ppm) 61903.008081
COMMENT: PROPOSED_MF MS-FINDER 2.636; C21H59N6O6PS3; [M-H]-; delta(ppm) 0.752874
COMMENT: PROPOSED_MF MS-FINDER 2.633; C15H39N24O2P; [M-H]-; delta(ppm) -4.041943
COMMENT: PROPOSED_MF MS-FINDER 2.633; C22H56N6O8S2; [M+Na-2H]-; delta(ppm) 61895.640898
COMMENT: PROPOSED_MF MS-FINDER 2.630; C12H46N18O9S; [M-H]-; delta(ppm) -2.494219
COMMENT: PROPOSED_MF MS-FINDER 2.630; C19H53N10O7PS; [M+Na-2H]-; delta(ppm) 61903.686579
COMMENT: PROPOSED_MF MS-FINDER 2.629; C27H54O4P2; [M+TFA-H]-; delta(ppm) 181858.095128
