ACCESSION: MSBNK-SMB_Measured-HSA031P0759000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA15-neg_3473': {'bp': 7777.0, 'sum': 29755.0}, 'RA4-neg_3322': {'bp': 7186.0, 'sum': 30270.0}, 'RA17-neg_3431': {'bp': 6526.0, 'sum': 36839.0}, 'RA4-neg_3352': {'bp': 4797.0, 'sum': 24567.0}, 'RA17-neg_3474': {'bp': 4739.0, 'sum': 27998.0}, 'HC9-neg_3234': {'bp': 3700.0, 'sum': 15694.0}, 'HC9-neg_3385': {'bp': 1505.0, 'sum': 8971.0}, 'QC1-neg_3005': {'bp': 1145.0, 'sum': 6493.0}, 'QC1-neg_3022': {'bp': 980.0, 'sum': 5663.0}, 'QC2-neg_3013': {'bp': 924.0, 'sum': 4662.0}, 'QC2-neg_3030': {'bp': 842.0, 'sum': 4555.0}, 'QC6-neg_3289': {'bp': 563.0, 'sum': 2966.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 759.293305
COMMENT: PRECURSOR_M/Z_STDEV 0.002519
COMMENT: PRECURSOR_IN_MS1 mz 759.289167; int 360.971; delta(ppm) 3.381761
COMMENT: PROPOSED_MF MS-FINDER 3.003; C16H49N14O16P; [M+Cl]-; delta(ppm) -30638.866301
COMMENT: PROPOSED_MF MS-FINDER 3.003; C21H67N2O14P3S3; [M-H]-; delta(ppm) -0.332453
COMMENT: PROPOSED_MF MS-FINDER 3.002; C15H50N14O17P2; [M-H]-; delta(ppm) 1.467374
COMMENT: PROPOSED_MF MS-FINDER 3.002; C29H65O10P5S; [M-H]-; delta(ppm) -2.863014
COMMENT: PROPOSED_MF MS-FINDER 3.001; C22H60N6O12P4; [M+Cl]-; delta(ppm) -30642.708646
COMMENT: PROPOSED_MF MS-FINDER 3.001; C20H46N18O8P2S; [M-H]-; delta(ppm) 3.001310
COMMENT: PROPOSED_MF MS-FINDER 3.000; C23H49N14O9PS2; [M-H]-; delta(ppm) -2.799759
COMMENT: PROPOSED_MF MS-FINDER 3.000; C27H46N12O10P2; [M-H]-; delta(ppm) 3.904530
COMMENT: PROPOSED_MF MS-FINDER 3.000; C32H49N4O15P; [M-H]-; delta(ppm) 4.304715
COMMENT: PROPOSED_MF MS-FINDER 3.000; C32H59O12P3S; [M-H]-; delta(ppm) 3.249215
COMMENT: PROPOSED_MF MS-FINDER 3.000; C35H54O14P2; [M-H]-; delta(ppm) -3.168741
COMMENT: PROPOSED_MF MS-FINDER 2.999; C25H54N6O14P2; [M+Cl]-; delta(ppm) -30636.965237
COMMENT: PROPOSED_MF MS-FINDER 2.999; C30H51N8O9P3; [M-H]-; delta(ppm) -3.568920
COMMENT: PROPOSED_MF MS-FINDER 2.998; C20H53N8O18P; [M+Cl]-; delta(ppm) -30642.189526
COMMENT: PROPOSED_MF MS-FINDER 2.998; C17H48N18O10S3; [M-H]-; delta(ppm) 0.233834
COMMENT: PROPOSED_MF MS-FINDER 2.997; C25H51N12O7P3; [M+Cl]-; delta(ppm) -30642.319621
COMMENT: PROPOSED_MF MS-FINDER 2.994; C21H32N28O3; [M+Cl]-; delta(ppm) -30641.787507
COMMENT: PROPOSED_MF MS-FINDER 2.994; C22H58N6O14P2S; [M+Cl]-; delta(ppm) -30641.137186
COMMENT: PROPOSED_MF MS-FINDER 2.990; C18H41N22O8P; [M+Cl]-; delta(ppm) -30642.176532
COMMENT: PROPOSED_MF MS-FINDER 2.989; C30H52N4O14S; [M+Cl]-; delta(ppm) -30640.372126
COMMENT: PROPOSED_MF MS-FINDER 2.988; C14H37N28O6P; [M+Cl]-; delta(ppm) -30638.853308
COMMENT: PROPOSED_MF MS-FINDER 2.984; C25H49N12O9PS; [M+Cl]-; delta(ppm) -30640.748160
COMMENT: PROPOSED_MF MS-FINDER 2.979; C20H51N14O9P3; [M+Cl]-; delta(ppm) -30637.341274
COMMENT: PROPOSED_MF MS-FINDER 2.979; C33H60O9P4; [M+Cl]-; delta(ppm) -30638.763452
COMMENT: PROPOSED_MF MS-FINDER 2.978; C25H64N2O11P4S; [M+Cl]-; delta(ppm) -30637.957044
COMMENT: PROPOSED_MF MS-FINDER 2.978; C29H41N16O5P; [M+Cl]-; delta(ppm) -30638.231334
COMMENT: PROPOSED_MF MS-FINDER 2.975; C19H50N16O8P2S; [M+Cl]-; delta(ppm) -30639.469077
COMMENT: PROPOSED_MF MS-FINDER 2.975; C26H52N4O19; [M+Cl]-; delta(ppm) -30643.468602
COMMENT: PROPOSED_MF MS-FINDER 2.974; C18H44N16O15; [M+Cl]-; delta(ppm) -30636.822147
COMMENT: PROPOSED_MF MS-FINDER 2.972; C15H50N16O13P2; [M+Cl]-; delta(ppm) -30642.565558
COMMENT: PROPOSED_MF MS-FINDER 2.971; C32H52O18; [M+Cl]-; delta(ppm) -30634.545037
COMMENT: PROPOSED_MF MS-FINDER 2.969; C15H48N16O15S; [M+Cl]-; delta(ppm) -30640.994097
COMMENT: PROPOSED_MF MS-FINDER 2.967; C33H45N10O7P; [M+Cl]-; delta(ppm) -30641.554563
COMMENT: PROPOSED_MF MS-FINDER 2.966; C22H41N22O3PS; [M+Cl]-; delta(ppm) -30639.080049
COMMENT: PROPOSED_MF MS-FINDER 2.966; C28H57N2O15PS; [M+Cl]-; delta(ppm) -30642.416265
COMMENT: PROPOSED_MF MS-FINDER 2.965; C18H54N12O12P2S; [M+Cl]-; delta(ppm) -30637.813955
COMMENT: PROPOSED_MF MS-FINDER 2.965; C28H59N2O13P3; [M+Cl]-; delta(ppm) -30643.987721
COMMENT: PROPOSED_MF MS-FINDER 2.964; C20H46N20O4P2S; [M+Cl]-; delta(ppm) -30641.124193
COMMENT: PROPOSED_MF MS-FINDER 2.964; C38H48N2O12; [M+Cl]-; delta(ppm) -30641.178530
COMMENT: PROPOSED_MF MS-FINDER 2.962; C24H40N18O9; [M+Cl]-; delta(ppm) -30643.455608
COMMENT: PROPOSED_MF MS-FINDER 2.961; C21H49N12O14P; [M+Cl]-; delta(ppm) -30643.844633
COMMENT: PROPOSED_MF MS-FINDER 2.959; C34H44N8O10; [M+Cl]-; delta(ppm) -30637.855298
COMMENT: PROPOSED_MF MS-FINDER 2.956; C23H42N20O4P2; [M+Cl]-; delta(ppm) -30636.952244
COMMENT: PROPOSED_MF MS-FINDER 2.955; C23H57N4O17PS; [M+Cl]-; delta(ppm) -30637.437919
COMMENT: PROPOSED_MF MS-FINDER 2.955; C27H44N14O8S; [M+Cl]-; delta(ppm) -30638.704014
COMMENT: PROPOSED_MF MS-FINDER 2.954; C17H55N14O9P3S; [M+Cl]-; delta(ppm) -30641.513219
COMMENT: PROPOSED_MF MS-FINDER 2.954; C28H45N12O9P; [M+Cl]-; delta(ppm) -30636.576207
COMMENT: PROPOSED_MF MS-FINDER 2.953; C26H48N10O12S; [M+Cl]-; delta(ppm) -30637.048889
COMMENT: PROPOSED_MF MS-FINDER 2.952; C16H32N30O5; [M+Cl]-; delta(ppm) -30636.809154
COMMENT: PROPOSED_MF MS-FINDER 2.952; C32H59N2O8P3S; [M+Cl]-; delta(ppm) -30640.891249
COMMENT: PROPOSED_MF MS-FINDER 2.950; C23H54N10O10P2S; [M+Cl]-; delta(ppm) -30642.792297
COMMENT: PROPOSED_MF MS-FINDER 2.949; C16H44N20O11S; [M+Cl]-; delta(ppm) -30642.649209
COMMENT: PROPOSED_MF MS-FINDER 2.944; C21H45N18O7PS; [M+Cl]-; delta(ppm) -30637.424925
COMMENT: PROPOSED_MF MS-FINDER 2.944; C35H40N12O6; [M+Cl]-; delta(ppm) -30639.510420
COMMENT: PROPOSED_MF MS-FINDER 2.943; C23H52N10O12S2; [M+Cl]-; delta(ppm) -30641.220837
COMMENT: PROPOSED_MF MS-FINDER 2.942; C13H41N24O10P; [M+Cl]-; delta(ppm) -30637.198183
COMMENT: PROPOSED_MF MS-FINDER 2.941; C28H55N8O6P3S; [M+Cl]-; delta(ppm) -30637.568015
COMMENT: PROPOSED_MF MS-FINDER 2.938; C22H56N6O16S2; [M+Cl]-; delta(ppm) -30639.565721
COMMENT: PROPOSED_MF MS-FINDER 2.938; C24H63N4O10P3S2; [M+Cl]-; delta(ppm) -30640.084845
COMMENT: PROPOSED_MF MS-FINDER 2.938; C33H48N4O14; [M+Cl]-; delta(ppm) -30636.200170
COMMENT: PROPOSED_MF MS-FINDER 2.935; C28H40N18O4S; [M+Cl]-; delta(ppm) -30640.359133
COMMENT: PROPOSED_MF MS-FINDER 2.935; C31H48N8O10S; [M+Cl]-; delta(ppm) -30642.027240
COMMENT: PROPOSED_MF MS-FINDER 2.933; C17H53N14O11PS2; [M+Cl]-; delta(ppm) -30639.941756
COMMENT: PROPOSED_MF MS-FINDER 2.932; C26H45N16O5PS; [M+Cl]-; delta(ppm) -30642.403272
COMMENT: PROPOSED_MF MS-FINDER 2.929; C20H44N20O6S2; [M+Cl]-; delta(ppm) -30639.552728
COMMENT: PROPOSED_MF MS-FINDER 2.929; C31H50N8O8P2; [M+Cl]-; delta(ppm) -30643.598697
COMMENT: PROPOSED_MF MS-FINDER 2.926; C19H37N26O4P; [M+Cl]-; delta(ppm) -30643.831640
COMMENT: PROPOSED_MF MS-FINDER 2.923; C26H65O12P5; [M+Cl]-; delta(ppm) -30635.829235
COMMENT: PROPOSED_MF MS-FINDER 2.921; C19H55N10O13P3; [M+Cl]-; delta(ppm) -30635.686144
COMMENT: PROPOSED_MF MS-FINDER 2.921; C34H54N4O7P2S; [M+Cl]-; delta(ppm) -30638.847103
COMMENT: PROPOSED_MF MS-FINDER 2.921; C35H55N2O8P3; [M+Cl]-; delta(ppm) -30636.719298
COMMENT: PROPOSED_MF MS-FINDER 2.916; C36H53O13P; [M+Cl]-; delta(ppm) -30643.222665
COMMENT: PROPOSED_MF MS-FINDER 2.913; C13H51N20O7P3S; [M+Cl]-; delta(ppm) -30638.189990
COMMENT: PROPOSED_MF MS-FINDER 2.912; C22H68N2O11P4S2; [M+Cl]-; delta(ppm) -30642.128985
COMMENT: PROPOSED_MF MS-FINDER 2.912; C23H56N10O8P4; [M+Cl]-; delta(ppm) -30644.363752
COMMENT: PROPOSED_MF MS-FINDER 2.911; C24H58N2O18P2; [M+Cl]-; delta(ppm) -30635.310107
COMMENT: PROPOSED_MF MS-FINDER 2.910; C18H49N18O7PS2; [M+Cl]-; delta(ppm) -30641.596870
COMMENT: PROPOSED_MF MS-FINDER 2.910; C25H59N8O6P3S2; [M+Cl]-; delta(ppm) -30641.739959
COMMENT: PROPOSED_MF MS-FINDER 2.908; C19H48N16O10S2; [M+Cl]-; delta(ppm) -30637.897606
COMMENT: PROPOSED_MF MS-FINDER 2.907; C27H54N10O5P2S2; [M+Cl]-; delta(ppm) -30639.695817
COMMENT: PROPOSED_MF MS-FINDER 2.906; C27H49N8O13P; [M+Cl]-; delta(ppm) -30634.921075
COMMENT: PROPOSED_MF MS-FINDER 2.905; C19H65N6O10P5S; [M+Cl]-; delta(ppm) -30636.677954
COMMENT: PROPOSED_MF MS-FINDER 2.903; C16H46N20O9P2; [M+Cl]-; delta(ppm) -30644.220664
COMMENT: PROPOSED_MF MS-FINDER 2.903; C18H64N8O9P4S2; [M+Cl]-; delta(ppm) -30638.805760
COMMENT: PROPOSED_MF MS-FINDER 2.903; C26H58N6O9P2S2; [M+Cl]-; delta(ppm) -30638.040696
COMMENT: PROPOSED_MF MS-FINDER 2.903; C27H48N8O15; [M+Cl]-; delta(ppm) -30645.123705
COMMENT: PROPOSED_MF MS-FINDER 2.901; C30H64O9P4S; [M+Cl]-; delta(ppm) -30642.935386
COMMENT: PROPOSED_MF MS-FINDER 2.897; C15H58N12O12P2S2; [M+Cl]-; delta(ppm) -30641.985896
COMMENT: PROPOSED_MF MS-FINDER 2.896; C22H46N16O8P2; [M+Cl]-; delta(ppm) -30635.297113
COMMENT: PROPOSED_MF MS-FINDER 2.896; C27H59N4O10P3S; [M+Cl]-; delta(ppm) -30635.912887
COMMENT: PROPOSED_MF MS-FINDER 2.895; C20H49N14O11PS; [M+Cl]-; delta(ppm) -30635.769796
COMMENT: PROPOSED_MF MS-FINDER 2.895; C32H57N2O10PS2; [M+Cl]-; delta(ppm) -30639.319783
COMMENT: PROPOSED_MF SIRIUS5_Sirius 50.376; C39H44N4O12; [M-H]-; delta(ppm) 1.182074
COMMENT: PROPOSED_MF SIRIUS5_Sirius 50.317; C38H48O16; [M-H]-; delta(ppm) 2.943484
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.091; C38H48N2O12; [M+Cl]-; delta(ppm) -30641.178530
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.277; C33H56O13S2; [M+Cl]-; delta(ppm) -30635.620501
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.968; C43H48O10; [M+Cl]-; delta(ppm) -30646.156838
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.910; C37H48N4O9S; [M+Cl]-; delta(ppm) -30633.103648
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.392; C45H44N2O7; [M+Cl]-; delta(ppm) -30633.910064
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.551; C37H49ClN6O5S; [M+Cl]-; delta(ppm) -45263.641628
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C38H48O16; [M-H]-; delta(ppm) 2.943484
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.960; C43H48O10; [M+Cl]-; delta(ppm) -30646.156838
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.037; C38H48N2O12; [M+Cl]-; delta(ppm) -30641.178530
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C39H44N4O12; [M-H]-; delta(ppm) 1.182074
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C33H56O13S2; [M+Cl]-; delta(ppm) -30635.620501
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C37H48N4O9S; [M+Cl]-; delta(ppm) -30633.103648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.549; C31H52O21; [M-H]-; delta(ppm) -4.791681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.265; C38H48O16; [M-H]-; delta(ppm) 2.943484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.940; C39H44N4O12; [M-H]-; delta(ppm) 1.182074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.020; C32H52O18; [M+Cl]-; delta(ppm) -30634.545037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.396; C28H44N10O15; [M-H]-; delta(ppm) -3.016464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.039; C38H48N2O12; [M+Cl]-; delta(ppm) -30641.178530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.766; C34H44F4N4O11; [M-H]-; delta(ppm) 2.897662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.715; C29H40N14O11; [M-H]-; delta(ppm) -4.777853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.349; C30H54N2O16P2; [M-H]-; delta(ppm) 2.129289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.341; C43H48O10; [M+Cl]-; delta(ppm) -30646.156838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.225; C33H56O13S2; [M+Cl]-; delta(ppm) -30635.620501
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.927; C32H48N4O17; [M-H]-; delta(ppm) -6.553063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.824; C33H46F2N4O14; [M-H]-; delta(ppm) -1.827723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.798; C30H47F3N4O15; [M-H]-; delta(ppm) -3.332615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.442; C37H48N4O9S; [M+Cl]-; delta(ppm) -30633.103648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.627; C30H48N10O7S2; [M+Cl]-; delta(ppm) -30633.952372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.011; C27H48BN5O17; [M+Cl]-; delta(ppm) -18085.089060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.002; C28H44BN9O13; [M+Cl]-; delta(ppm) -18086.787325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.950; C45H44N2O7; [M+Cl]-; delta(ppm) -30633.910064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.880; C32H48BN3O15; [M+Cl]-; delta(ppm) -18090.197171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C32H52O18; [M+Cl]-; delta(ppm) -30634.545037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.716; C31H52O21; [M-H]-; delta(ppm) -4.791681
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.284; C38H48O16; [M-H]-; delta(ppm) 2.943484
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C43H48O10; [M+Cl]-; delta(ppm) -30646.156838
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.767; ARBDURHEPGRPSR-LCNKTQGVSA-N; [M-H]-; CC1=C(NC(CC2=C(CCC(=O)O[C@@H]3O[C@@H]([C@@H](O)[C@H](O)[C@H]3O)C(O)=O)C(C)=C(N2)\C=C2/N=C(O)C(C)=C2C=C)=C1CCC(O)=O)\C=C1/N=C(O)C(C=C)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.766; NCZCFMOVDHRJII-VBORGTJOSA-N; [M-H]-; CC1=C(C=C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(=O)O[C@H]3[C@H](O)O[C@@H]([C@@H](O)[C@@H]3O)C(O)=O)C(C)=C(N2)\C=C2/NC(=O)C(C=C)=C2C)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.331; QUYCQAPKJPTDSI-UHFFFAOYSA-N; [M-H]-; O=C(OC1CC2=C(O)C=3C(=O)C=C(OC3C4=C2OC1(C)C(CC5=CN=C(N)C=C5)CC6C=7C(=NC=CC7C4CC8=CC(O)=CC=C8CC6)N)CO)C(=CC)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.281; GCSSGYKMPPFQLH-UHFFFAOYSA-N; [M-H]-; O=C1C2=C(O)C(=C(O)C=C2OC3(C4=CC=C(O)C=C4OC13)CC=C(C)C)C5C=C(C)CC(C6=CC=C(O)C=C6O)C5C(=O)C7=CC=C(O)C(=C7O)CC=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.276; KNIMJUZPJUPGPW-RAAWOWLMNA-N; [M-H]-; CCC(=O)O[C@@H]1[C@]2(O)[C@@H](OC(=O)C(C)C)[C@]3(C)C[C@]22O[C@@]4(C)O[C@@]5(CC[C@]6(C)[C@H](CC(=O)O[C@H]6C6=C[C@@H](OC(C)=O)OC6=O)[C@@]15O4)[C@@]2(C)[C@H]3CC(=O)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.347; NCZCFMOVDHRJII-VBORGTJOSA-N; [M-H]-; Bilirubin glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.145; ARBDURHEPGRPSR-LCNKTQGVSA-N; [M-H]-; Mono(glucosyluronic acid)bilirubin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; KNIMJUZPJUPGPW-RAAWOWLMNA-N; [M-H]-; UNPD98845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; XDBCKYNLFHSOPR-JXMBTXPMNA-N; [M-H]-; UNPD203098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; KDRKPDLCOJXPHR-UHFFFAOYSA-N; [M-H]-; l-cinerulose-2-deoxy-l-fucose-2-deoxy-l-fucose-beta-rhodomycinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; QRWUJDAZMPWAME-QEVHKHIGSA-N; [M-H]-; 2-deoxy-L-fucose-L-rhodinose-2-deoxy-L-fucose-??????-rhodomycinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; PKOCXPDBTXUPTI-UHFFFAOYSA-N; [M+Cl]-; 5-{[3,4-dihydroxy-6-methyl-5-(sulfonylperoxy)oxan-2-yl]oxy}-1-(2-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-yl sulfonoperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; VEGNNUQXHVKSQU-BCIFTYBMSA-N; [M-H]-; L-rhodinose-2-deoxy-L-fucose-2-deoxy-L-fucose-??????-rhodomycinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; GBLFFJKODABKJH-UHFFFAOYSA-N; [M+Cl]-; CNP0432071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; RAJCFPQPXUTUHI-UHFFFAOYSA-N; [M+Cl]-; 2-amino-4-[(1-{[carboxy(hydroxy)methyl]carbamoyl}-2-{8'-oxo-5'-[(pyridin-4-yl)methyl]-9'-oxaspiro[cyclopentane-1,12'-tetracyclo[11.2.2.1?,?.0??,??]octadecane]-5',10'(18')-dien-11'-ylsulfanyl}ethyl)carbamoyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; SHECYIKKELHPDN-UHFFFAOYSA-N; [M+Cl]-; 12-[2-(hydroxymethoxy)ethyl]-13-(hydroxymethyl)-19,19-dimethyl-3-(2-phenylethyl)-23-(propan-2-ylidene)-6,10,18,21-tetraoxapentacyclo[24.2.2.0?,??.0?,??.0?,??]triaconta-1(28),8,12,14,16,26,29-heptaene-5,11,22-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; RBFZLAFRHRWVKN-GOUBRMBYNA-N; [M+Cl]-; UNPD193101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; WGFBPWWGXGPUAS-UHFFFAOYSA-N; [M+Cl]-; N-{14-[(1-{4-[(3,5-dimethyl-1H-pyrazol-4-yl)sulfonyl]piperazin-1-yl}-3-methyl-1-oxopentan-2-yl)amino]-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDRKPDLCOJXPHR-UHFFFAOYSA-N; [M-H]-; l-cinerulose-2-deoxy-l-fucose-2-deoxy-l-fucose-beta-rhodomycinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GBLFFJKODABKJH-UHFFFAOYSA-N; [M+Cl]-; CNP0432071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; QRWUJDAZMPWAME-QEVHKHIGSA-N; [M-H]-; 2-deoxy-L-fucose-L-rhodinose-2-deoxy-L-fucose-??????-rhodomycinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; PKOCXPDBTXUPTI-UHFFFAOYSA-N; [M+Cl]-; 5-{[3,4-dihydroxy-6-methyl-5-(sulfonylperoxy)oxan-2-yl]oxy}-1-(2-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-yl sulfonoperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; VEGNNUQXHVKSQU-BCIFTYBMSA-N; [M-H]-; L-rhodinose-2-deoxy-L-fucose-2-deoxy-L-fucose-??????-rhodomycinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; KNIMJUZPJUPGPW-RAAWOWLMNA-N; [M-H]-; UNPD98845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.042; XDBCKYNLFHSOPR-JXMBTXPMNA-N; [M-H]-; UNPD203098
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.428; KNIMJUZPJUPGPW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.378; XDBCKYNLFHSOPR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -759.663; SHECYIKKELHPDN; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -790.732; RBFZLAFRHRWVKN; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -949.059; HPLABOYPZBUPPP; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.276; KNIMJUZPJUPGPW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.243; SHECYIKKELHPDN; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.863; WGIIJBQMQBUGSY; [M-H]-; 1-[[2,3,5,6-Tetrakis[1-(2-hydroxypropanoyloxy)ethoxy]oxan-4-yl]methoxy]ethyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -488.637; IQTKYYQNBGCRCM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -490.080; XDBCKYNLFHSOPR; [M-H]-; Taccalonolide Aa
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -545.240; PWCLEXIZEKZPQS; [M-H]-; [(1S,2S,3R,7R,8R,9R,10R,11R,12S,17S,18S,20R,21S)-1,10-diacetyloxy-8-[(S)-acetyloxy(furan-3-yl)methyl]-5-ethyl-11,20,21-trihydroxy-8,18-dimethyl-15-oxo-4,14,22-trioxaheptacyclo[16.2.1.12,5.03,7.03,11.012,17.012,20]docosan-9-yl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -564.195; KNIMJUZPJUPGPW; [M-H]-; 6-[5-(acetyloxy)-2-oxo-2,5-dihydrofuran-3-yl]-19-hydroxy-16-(2-methoxy-2-oxoethyl)-7,12,15,17-tetramethyl-4-oxo-20-(propanoyloxy)-5,11,13,21-tetraoxaheptacyclo[10.8.1.1¹⁴,¹⁷.0¹,¹⁰.0²,⁷.0¹⁰,¹⁵.0¹⁴,¹⁹]docosan-18-yl 2-methylpropanoate
