ACCESSION: MSBNK-SMB_Measured-HSA031P0941000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA15-neg_2969': {'bp': 135587.0, 'sum': 149427.0}, 'RA15-neg_2983': {'bp': 124269.0, 'sum': 141925.0}, 'HC16-neg_3165': {'bp': 104441.0, 'sum': 114411.0}, 'HC16-neg_3152': {'bp': 51618.0, 'sum': 55771.0}, 'RA12-neg_3041': {'bp': 25698.0, 'sum': 30097.0}, 'RA12-neg_3051': {'bp': 17053.0, 'sum': 21095.0}, 'QC1-neg_2602': {'bp': 13387.0, 'sum': 15007.0}, 'HC13-neg_3158': {'bp': 12148.0, 'sum': 13507.0}, 'HC25-neg_2975': {'bp': 11664.0, 'sum': 12632.0}, 'QC6-neg_2838': {'bp': 11221.0, 'sum': 12934.0}, 'QC3-neg_2603': {'bp': 10255.0, 'sum': 11672.0}, 'HC25-neg_2987': {'bp': 9660.0, 'sum': 10730.0}, 'QC7-neg_2812': {'bp': 8971.0, 'sum': 9936.0}, 'QC2-neg_2611': {'bp': 8895.0, 'sum': 10256.0}, 'QC7-neg_2823': {'bp': 7729.0, 'sum': 8595.0}, 'QC5-neg_2796': {'bp': 7333.0, 'sum': 8037.0}, 'QC3-neg_2613': {'bp': 6894.0, 'sum': 8451.0}, 'QC6-neg_2849': {'bp': 6537.0, 'sum': 8913.0}, 'QC5-neg_2786': {'bp': 6405.0, 'sum': 7373.0}, 'QC8-neg_2809': {'bp': 5744.0, 'sum': 6509.0}, 'QC4-neg_2698': {'bp': 5619.0, 'sum': 6026.0}, 'RA24-neg_2692': {'bp': 5146.0, 'sum': 5910.0}, 'RA15-neg_3059': {'bp': 4563.0, 'sum': 5881.0}, 'HC20-neg_2994': {'bp': 3577.0, 'sum': 4689.0}, 'RA4-neg_2901': {'bp': 3390.0, 'sum': 4052.0}, 'HC13-neg_3144': {'bp': 3298.0, 'sum': 4211.0}, 'HC19-neg_2804': {'bp': 3235.0, 'sum': 4351.0}, 'HC20-neg_3006': {'bp': 2948.0, 'sum': 3404.0}, 'RA5-neg_2884': {'bp': 2665.0, 'sum': 2920.0}, 'RA25-neg_2860': {'bp': 2591.0, 'sum': 2947.0}, 'RA18-neg_2809': {'bp': 2572.0, 'sum': 3279.0}, 'HC3-neg_3111': {'bp': 2260.0, 'sum': 3024.0}, 'RA7-neg_2553': {'bp': 2014.0, 'sum': 2269.0}, 'HC9-neg_2809': {'bp': 1935.0, 'sum': 2851.0}, 'HC21-neg_2726': {'bp': 1726.0, 'sum': 2281.0}, 'RA2-neg_2965': {'bp': 1674.0, 'sum': 2336.0}, 'HC24-neg_2734': {'bp': 1472.0, 'sum': 2524.0}, 'HC16-neg_3231': {'bp': 1345.0, 'sum': 2263.0}, 'RA5-neg_2858': {'bp': 1287.0, 'sum': 1743.0}, 'HC5-neg_2791': {'bp': 1172.0, 'sum': 2233.0}, 'HC23-neg_2821': {'bp': 1048.0, 'sum': 1252.0}, 'RA7-neg_2578': {'bp': 983.0, 'sum': 1339.0}, 'RA3-neg_2583': {'bp': 898.0, 'sum': 1557.0}, 'HC15-neg_2921': {'bp': 893.0, 'sum': 1756.0}, 'HC4-neg_2777': {'bp': 387.0, 'sum': 692.0}, 'RA16-neg_3058': {'bp': 336.0, 'sum': 591.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 941.517192
COMMENT: PRECURSOR_M/Z_STDEV 0.003360
COMMENT: PRECURSOR_IN_MS1 mz 941.509680; int 999.000; delta(ppm) 4.091895
COMMENT: PROPOSED_MF SevenGoldenRules 0.789; C52H80O11P2; [M-H]1; delta(ppm) -0.789376
COMMENT: PROPOSED_MF SevenGoldenRules 0.504; C42H87O16S2P; [M-H]1; delta(ppm) -0.503970
COMMENT: PROPOSED_MF SevenGoldenRules 0.365; C53H82O8S3; [M-H]1; delta(ppm) -0.364980
COMMENT: PROPOSED_MF SevenGoldenRules 0.099; C44H84N2O13SP2; [M-H]1; delta(ppm) -0.098672
COMMENT: PROPOSED_MF SevenGoldenRules 0.418; C41H83O21P; [M-H]1; delta(ppm) 0.418030
COMMENT: PROPOSED_MF SevenGoldenRules 0.557; C52H78O13S; [M-H]1; delta(ppm) 0.557019
COMMENT: PROPOSED_MF SevenGoldenRules 0.732; C47H83N4O7S3P; [M-H]1; delta(ppm) 0.732082
COMMENT: PROPOSED_MF SevenGoldenRules 1.249; C44H82N2O15S2; [M-H]1; delta(ppm) 1.248784
COMMENT: PROPOSED_MF SevenGoldenRules 1.654; C46H79N4O12SP; [M-H]1; delta(ppm) 1.654082
COMMENT: PROPOSED_MF SevenGoldenRules 2.151; C46H87O11S3P; [M-H]1; delta(ppm) 2.150625
COMMENT: PROPOSED_MF SevenGoldenRules 2.171; C43H78N2O20; [M-H]1; delta(ppm) 2.170783
COMMENT: PROPOSED_MF SevenGoldenRules 2.556; C48H84N2O8S2P2; [M-H]1; delta(ppm) 2.555923
COMMENT: PROPOSED_MF SevenGoldenRules 3.073; C45H83O16SP; [M-H]1; delta(ppm) 3.072624
COMMENT: PROPOSED_MF SevenGoldenRules 3.478; C47H80N2O13P2; [M-H]1; delta(ppm) 3.477922
COMMENT: PROPOSED_MF SevenGoldenRules 3.903; C48H82N2O10S3; [M-H]1; delta(ppm) 3.903379
COMMENT: PROPOSED_MF SevenGoldenRules 4.170; C39H84N4O15SP2; [M-H]1; delta(ppm) 4.169687
COMMENT: PROPOSED_MF SevenGoldenRules 4.309; C50H79N4O7S2P; [M-H]1; delta(ppm) 4.308676
COMMENT: PROPOSED_MF SevenGoldenRules 4.825; C47H78N2O15S; [M-H]1; delta(ppm) 4.825378
COMMENT: PROPOSED_MF SevenGoldenRules 5.231; C49H75N4O12P; [M-H]1; delta(ppm) 5.230676
COMMENT: PROPOSED_MF SevenGoldenRules 5.517; C39H82N4O17S2; [M-H]1; delta(ppm) 5.517143
COMMENT: PROPOSED_MF SevenGoldenRules 5.728; C49H83O11S2P; [M-H]1; delta(ppm) 5.728280
COMMENT: PROPOSED_MF SevenGoldenRules 6.133; C51H80N2O8SP2; [M-H]1; delta(ppm) 6.132516
COMMENT: PROPOSED_MF SevenGoldenRules 6.419; C41H87N2O13S3P; [M-H]1; delta(ppm) 6.418983
COMMENT: PROPOSED_MF SevenGoldenRules 6.439; C38H78N4O22; [M-H]1; delta(ppm) 6.439142
COMMENT: PROPOSED_MF SevenGoldenRules 6.650; C48H79O16P; [M-H]1; delta(ppm) 6.650279
COMMENT: PROPOSED_MF SevenGoldenRules 7.341; C40H83N2O18SP; [M-H]1; delta(ppm) 7.340983
COMMENT: PROPOSED_MF SevenGoldenRules 7.480; C51H78N2O10S2; [M-H]1; delta(ppm) 7.479972
COMMENT: PROPOSED_MF SevenGoldenRules 7.746; C42H80N4O15P2; [M-H]1; delta(ppm) 7.746281
COMMENT: PROPOSED_MF SevenGoldenRules 8.172; C43H82N4O12S3; [M-H]1; delta(ppm) 8.171737
COMMENT: PROPOSED_MF SevenGoldenRules 8.383; C53H83O6S3P; [M-H]1; delta(ppm) 8.382874
COMMENT: PROPOSED_MF SevenGoldenRules 8.402; C50H74N2O15; [M-H]1; delta(ppm) 8.401972
COMMENT: PROPOSED_MF SevenGoldenRules 9.094; C42H78N4O17S; [M-H]1; delta(ppm) 9.093737
COMMENT: PROPOSED_MF SevenGoldenRules 9.166; C41H84O19P2; [M-H]1; delta(ppm) 9.165884
COMMENT: PROPOSED_MF SevenGoldenRules 9.305; C52H79O11SP; [M-H]1; delta(ppm) 9.304874
COMMENT: PROPOSED_MF SevenGoldenRules 9.590; C42H86O16S3; [M-H]1; delta(ppm) 9.590280
COMMENT: PROPOSED_MF SevenGoldenRules 9.996; C44H83N2O13S2P; [M-H]1; delta(ppm) 9.995577
COMMENT: PROPOSED_MF SevenGoldenRules 9.961; C50H84N2O7S3; [M+Na-2H]1; delta(ppm) -9.960513
COMMENT: PROPOSED_MF SevenGoldenRules 9.688; C41H86N4O12SP2; [M+Na-2H]1; delta(ppm) -9.687846
COMMENT: PROPOSED_MF SevenGoldenRules 9.546; C52H81N4O4S2P; [M+Na-2H]1; delta(ppm) -9.545537
COMMENT: PROPOSED_MF SevenGoldenRules 9.159; C38H85N2O20P; [M+Na-2H]1; delta(ppm) -9.158805
COMMENT: PROPOSED_MF SevenGoldenRules 9.016; C49H80N2O12S; [M+Na-2H]1; delta(ppm) -9.016497
COMMENT: PROPOSED_MF SevenGoldenRules 8.308; C41H84N4O14S2; [M+Na-2H]1; delta(ppm) -8.308213
COMMENT: PROPOSED_MF SevenGoldenRules 8.093; C51H85O8S2P; [M+Na-2H]1; delta(ppm) -8.093121
COMMENT: PROPOSED_MF SevenGoldenRules 7.678; C53H82N2O5SP2; [M+Na-2H]1; delta(ppm) -7.678145
COMMENT: PROPOSED_MF SevenGoldenRules 7.385; C43H89N2O10S3P; [M+Na-2H]1; delta(ppm) -7.384837
COMMENT: PROPOSED_MF SevenGoldenRules 7.364; C40H80N4O19; [M+Na-2H]1; delta(ppm) -7.364197
COMMENT: PROPOSED_MF SevenGoldenRules 7.149; C50H81O13P; [M+Na-2H]1; delta(ppm) -7.149104
COMMENT: PROPOSED_MF SevenGoldenRules 6.441; C42H85N2O15SP; [M+Na-2H]1; delta(ppm) -6.440820
COMMENT: PROPOSED_MF SevenGoldenRules 6.299; C53H80N2O7S2; [M+Na-2H]1; delta(ppm) -6.298512
COMMENT: PROPOSED_MF SevenGoldenRules 6.026; C44H82N4O12P2; [M+Na-2H]1; delta(ppm) -6.025844
COMMENT: PROPOSED_MF SevenGoldenRules 5.912; C39H84O23; [M+Na-2H]1; delta(ppm) -5.911780
COMMENT: PROPOSED_MF SevenGoldenRules 5.590; C45H84N4O9S3; [M+Na-2H]1; delta(ppm) -5.590228
COMMENT: PROPOSED_MF SevenGoldenRules 5.517; C44H90O11S2P2; [M+Na-2H]1; delta(ppm) -5.517444
COMMENT: PROPOSED_MF SevenGoldenRules 5.375; C55H85O3S3P; [M+Na-2H]1; delta(ppm) -5.375136
COMMENT: PROPOSED_MF SevenGoldenRules 4.646; C44H80N4O14S; [M+Na-2H]1; delta(ppm) -4.646212
COMMENT: PROPOSED_MF SevenGoldenRules 4.573; C43H86O16P2; [M+Na-2H]1; delta(ppm) -4.573428
COMMENT: PROPOSED_MF SevenGoldenRules 4.431; C54H81O8SP; [M+Na-2H]1; delta(ppm) -4.431119
COMMENT: PROPOSED_MF SevenGoldenRules 4.138; C44H88O13S3; [M+Na-2H]1; delta(ppm) -4.137812
COMMENT: PROPOSED_MF SevenGoldenRules 3.723; C46H85N2O10S2P; [M+Na-2H]1; delta(ppm) -3.722836
COMMENT: PROPOSED_MF SevenGoldenRules 3.308; C48H82N4O7SP2; [M+Na-2H]1; delta(ppm) -3.307859
COMMENT: PROPOSED_MF SevenGoldenRules 3.194; C43H84O18S; [M+Na-2H]1; delta(ppm) -3.193795
COMMENT: PROPOSED_MF SevenGoldenRules 2.779; C45H81N2O15P; [M+Na-2H]1; delta(ppm) -2.778819
COMMENT: PROPOSED_MF SevenGoldenRules 2.071; C37H85N4O17SP; [M+Na-2H]1; delta(ppm) -2.070535
COMMENT: PROPOSED_MF SevenGoldenRules 1.928; C48H80N4O9S2; [M+Na-2H]1; delta(ppm) -1.928227
COMMENT: PROPOSED_MF SevenGoldenRules 1.855; C47H86O11SP2; [M+Na-2H]1; delta(ppm) -1.855443
COMMENT: PROPOSED_MF SevenGoldenRules 1.005; C50H85N2O5S3P; [M+Na-2H]1; delta(ppm) -1.004851
COMMENT: PROPOSED_MF SevenGoldenRules 0.984; C47H76N4O14; [M+Na-2H]1; delta(ppm) -0.984210
COMMENT: PROPOSED_MF SevenGoldenRules 0.476; C47H84O13S2; [M+Na-2H]1; delta(ppm) -0.475810
COMMENT: PROPOSED_MF SevenGoldenRules 0.203; C38H86N2O18P2; [M+Na-2H]1; delta(ppm) -0.203143
COMMENT: PROPOSED_MF SevenGoldenRules 0.061; C49H81N2O10SP; [M+Na-2H]1; delta(ppm) -0.060834
COMMENT: PROPOSED_MF SevenGoldenRules 0.468; C46H80O18; [M+Na-2H]1; delta(ppm) 0.468206
COMMENT: PROPOSED_MF SevenGoldenRules 0.647; C41H85N4O12S2P; [M+Na-2H]1; delta(ppm) 0.647450
COMMENT: PROPOSED_MF SevenGoldenRules 0.790; C52H80N4O4S3; [M+Na-2H]1; delta(ppm) 0.789758
COMMENT: PROPOSED_MF SevenGoldenRules 0.864; C51H86O6S2P2; [M+Na-2H]1; delta(ppm) 0.863628
COMMENT: PROPOSED_MF SevenGoldenRules 1.176; C38H84N2O20S; [M+Na-2H]1; delta(ppm) 1.176490
COMMENT: PROPOSED_MF SevenGoldenRules 1.591; C40H81N4O17P; [M+Na-2H]1; delta(ppm) 1.591466
COMMENT: PROPOSED_MF SevenGoldenRules 1.808; C50H82O11P2; [M+Na-2H]1; delta(ppm) 1.807645
COMMENT: PROPOSED_MF SevenGoldenRules 2.242; C51H84O8S3; [M+Na-2H]1; delta(ppm) 2.242175
COMMENT: PROPOSED_MF SevenGoldenRules 2.515; C42H86N2O13SP2; [M+Na-2H]1; delta(ppm) 2.514842
COMMENT: PROPOSED_MF SevenGoldenRules 2.657; C53H81N2O5S2P; [M+Na-2H]1; delta(ppm) 2.657151
COMMENT: PROPOSED_MF SevenGoldenRules 3.044; C39H85O21P; [M+Na-2H]1; delta(ppm) 3.043882
COMMENT: PROPOSED_MF SevenGoldenRules 3.186; C50H80O13S; [M+Na-2H]1; delta(ppm) 3.186191
COMMENT: PROPOSED_MF SevenGoldenRules 3.365; C45H85N4O7S3P; [M+Na-2H]1; delta(ppm) 3.365435
COMMENT: PROPOSED_MF SevenGoldenRules 3.582; C55H86OS3P2; [M+Na-2H]1; delta(ppm) 3.581613
COMMENT: PROPOSED_MF SevenGoldenRules 3.894; C42H84N2O15S2; [M+Na-2H]1; delta(ppm) 3.894475
COMMENT: PROPOSED_MF SevenGoldenRules 4.309; C44H81N4O12SP; [M+Na-2H]1; delta(ppm) 4.309451
COMMENT: PROPOSED_MF SevenGoldenRules 4.526; C54H82O6SP2; [M+Na-2H]1; delta(ppm) 4.525630
COMMENT: PROPOSED_MF SevenGoldenRules 4.818; C44H89O11S3P; [M+Na-2H]1; delta(ppm) 4.817851
COMMENT: PROPOSED_MF SevenGoldenRules 4.838; C41H80N2O20; [M+Na-2H]1; delta(ppm) 4.838491
COMMENT: PROPOSED_MF SevenGoldenRules 5.233; C46H86N2O8S2P2; [M+Na-2H]1; delta(ppm) 5.232827
COMMENT: PROPOSED_MF SevenGoldenRules 5.762; C43H85O16SP; [M+Na-2H]1; delta(ppm) 5.761867
COMMENT: PROPOSED_MF SevenGoldenRules 5.904; C54H80O8S2; [M+Na-2H]1; delta(ppm) 5.904176
COMMENT: PROPOSED_MF SevenGoldenRules 6.177; C45H82N2O13P2; [M+Na-2H]1; delta(ppm) 6.176844
COMMENT: PROPOSED_MF SevenGoldenRules 6.612; C46H84N2O10S3; [M+Na-2H]1; delta(ppm) 6.612460
COMMENT: PROPOSED_MF SevenGoldenRules 6.885; C37H86N4O15SP2; [M+Na-2H]1; delta(ppm) 6.885127
COMMENT: PROPOSED_MF SevenGoldenRules 7.027; C48H81N4O7S2P; [M+Na-2H]1; delta(ppm) 7.027436
COMMENT: PROPOSED_MF SevenGoldenRules 7.556; C45H80N2O15S; [M+Na-2H]1; delta(ppm) 7.556476
COMMENT: PROPOSED_MF SevenGoldenRules 7.971; C47H77N4O12P; [M+Na-2H]1; delta(ppm) 7.971452
COMMENT: PROPOSED_MF SevenGoldenRules 8.265; C37H84N4O17S2; [M+Na-2H]1; delta(ppm) 8.264760
COMMENT: PROPOSED_MF SevenGoldenRules 8.480; C47H85O11S2P; [M+Na-2H]1; delta(ppm) 8.479852
COMMENT: PROPOSED_MF SevenGoldenRules 8.895; C49H82N2O8SP2; [M+Na-2H]1; delta(ppm) 8.894828
COMMENT: PROPOSED_MF SevenGoldenRules 9.209; C36H80N4O22; [M+Na-2H]1; delta(ppm) 9.208776
COMMENT: PROPOSED_MF SevenGoldenRules 9.424; C46H81O16P; [M+Na-2H]1; delta(ppm) 9.423869
COMMENT: PROPOSED_MF SevenGoldenRules 9.745; C52H81N4O2S3P; [M+Na-2H]1; delta(ppm) 9.745421
COMMENT: PROPOSED_MF SevenGoldenRules 9.723; C41H84O16S2; [M+FA-H]1; delta(ppm) -9.723245
COMMENT: PROPOSED_MF SevenGoldenRules 9.297; C43H81N2O13SP; [M+FA-H]1; delta(ppm) -9.297149
COMMENT: PROPOSED_MF SevenGoldenRules 8.871; C45H78N4O10P2; [M+FA-H]1; delta(ppm) -8.871053
COMMENT: PROPOSED_MF SevenGoldenRules 8.754; C40H80O21; [M+FA-H]1; delta(ppm) -8.753933
COMMENT: PROPOSED_MF SevenGoldenRules 8.424; C46H80N4O7S3; [M+FA-H]1; delta(ppm) -8.423764
COMMENT: PROPOSED_MF SevenGoldenRules 8.348; C45H86O9S2P2; [M+FA-H]1; delta(ppm) -8.347914
COMMENT: PROPOSED_MF SevenGoldenRules 7.454; C45H76N4O12S; [M+FA-H]1; delta(ppm) -7.454451
COMMENT: PROPOSED_MF SevenGoldenRules 7.379; C44H82O14P2; [M+FA-H]1; delta(ppm) -7.378601
COMMENT: PROPOSED_MF SevenGoldenRules 6.932; C45H84O11S3; [M+FA-H]1; delta(ppm) -6.932427
COMMENT: PROPOSED_MF SevenGoldenRules 6.506; C47H81N2O8S2P; [M+FA-H]1; delta(ppm) -6.506331
COMMENT: PROPOSED_MF SevenGoldenRules 6.080; C49H78N4O5SP2; [M+FA-H]1; delta(ppm) -6.080235
