ACCESSION: MSBNK-SMB_Measured-HSA031P0555000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 73
COMMENT: RAW_SPEC {'HC13-neg_4345': {'bp': 14903.0, 'sum': 17751.0}, 'RA17-neg_4154': {'bp': 10962.0, 'sum': 13803.0}, 'HC12-neg_4227': {'bp': 9834.0, 'sum': 12313.0}, 'HC17-neg_3817': {'bp': 8800.0, 'sum': 10488.0}, 'HC23-neg_3817': {'bp': 7212.0, 'sum': 8733.0}, 'HC19-neg_3811': {'bp': 7009.0, 'sum': 9281.0}, 'HC12-neg_4138': {'bp': 6559.0, 'sum': 8567.0}, 'HC9-neg_3896': {'bp': 6229.0, 'sum': 8462.0}, 'HC17-neg_3885': {'bp': 6140.0, 'sum': 8394.0}, 'HC22-neg_3595': {'bp': 6055.0, 'sum': 7731.0}, 'HC19-neg_3796': {'bp': 5778.0, 'sum': 7874.0}, 'HC19-neg_3904': {'bp': 5715.0, 'sum': 7497.0}, 'RA14-neg_4017': {'bp': 5406.0, 'sum': 7598.0}, 'RA23-neg_4017': {'bp': 5386.0, 'sum': 7729.0}, 'HC12-neg_4117': {'bp': 5311.0, 'sum': 7388.0}, 'HC23-neg_3852': {'bp': 4829.0, 'sum': 6843.0}, 'RA4-neg_3947': {'bp': 4687.0, 'sum': 7068.0}, 'RA14-neg_3948': {'bp': 3987.0, 'sum': 5313.0}, 'HC22-neg_4007': {'bp': 3416.0, 'sum': 5141.0}, 'HC9-neg_3861': {'bp': 3260.0, 'sum': 4531.0}, 'HC13-neg_4263': {'bp': 2830.0, 'sum': 3799.0}, 'RA23-neg_3905': {'bp': 2643.0, 'sum': 3863.0}, 'HC19-neg_3438': {'bp': 2610.0, 'sum': 3779.0}, 'RA13-neg_3886': {'bp': 2599.0, 'sum': 4693.0}, 'HC19-neg_3462': {'bp': 2490.0, 'sum': 3356.0}, 'HC16-neg_4282': {'bp': 2475.0, 'sum': 4054.0}, 'HC17-neg_3399': {'bp': 2367.0, 'sum': 3636.0}, 'HC23-neg_3491': {'bp': 2263.0, 'sum': 4244.0}, 'RA17-neg_4091': {'bp': 2252.0, 'sum': 3170.0}, 'RA14-neg_3932': {'bp': 2166.0, 'sum': 3604.0}, 'HC18-neg_3991': {'bp': 2155.0, 'sum': 3271.0}, 'RA13-neg_3855': {'bp': 2118.0, 'sum': 3138.0}, 'RA17-neg_3718': {'bp': 2106.0, 'sum': 3121.0}, 'HC18-neg_3939': {'bp': 2059.0, 'sum': 3482.0}, 'RA17-neg_3636': {'bp': 1902.0, 'sum': 2462.0}, 'HC12-neg_3796': {'bp': 1879.0, 'sum': 4135.0}, 'RA13-neg_3935': {'bp': 1851.0, 'sum': 4237.0}, 'HC17-neg_3373': {'bp': 1691.0, 'sum': 3016.0}, 'QC7-neg_3929': {'bp': 1672.0, 'sum': 3658.0}, 'RA8-neg_3652': {'bp': 1635.0, 'sum': 2652.0}, 'RA17-neg_4057': {'bp': 1604.0, 'sum': 2675.0}, 'RA18-neg_3904': {'bp': 1602.0, 'sum': 3447.0}, 'QC3-neg_3538': {'bp': 1582.0, 'sum': 3769.0}, 'HC22-neg_3686': {'bp': 1547.0, 'sum': 2943.0}, 'RA26-neg_3814': {'bp': 1494.0, 'sum': 3684.0}, 'RA14-neg_3537': {'bp': 1476.0, 'sum': 2292.0}, 'HC9-neg_3511': {'bp': 1441.0, 'sum': 2919.0}, 'RA8-neg_3709': {'bp': 1383.0, 'sum': 2603.0}, 'QC2-neg_3486': {'bp': 1361.0, 'sum': 3910.0}, 'HC16-neg_3886': {'bp': 1313.0, 'sum': 2078.0}, 'HC4-neg_3672': {'bp': 1298.0, 'sum': 2318.0}, 'HC12-neg_3707': {'bp': 1269.0, 'sum': 2184.0}, 'HC9-neg_3435': {'bp': 1264.0, 'sum': 2026.0}, 'HC11-neg_3780': {'bp': 1261.0, 'sum': 2127.0}, 'HC11-neg_3377': {'bp': 1236.0, 'sum': 2305.0}, 'RA4-neg_3896': {'bp': 1233.0, 'sum': 2727.0}, 'HC4-neg_3685': {'bp': 1175.0, 'sum': 2583.0}, 'RA18-neg_3834': {'bp': 1120.0, 'sum': 2289.0}, 'QC2-neg_3449': {'bp': 1073.0, 'sum': 3342.0}, 'RA14-neg_3588': {'bp': 1016.0, 'sum': 2340.0}, 'HC18-neg_3491': {'bp': 1010.0, 'sum': 1923.0}, 'RA18-neg_3443': {'bp': 976.0, 'sum': 2857.0}, 'QC7-neg_3500': {'bp': 963.0, 'sum': 2102.0}, 'RA8-neg_3606': {'bp': 913.0, 'sum': 2360.0}, 'HC15-neg_4012': {'bp': 876.0, 'sum': 2654.0}, 'HC11-neg_3754': {'bp': 869.0, 'sum': 1630.0}, 'RA13-neg_3808': {'bp': 825.0, 'sum': 1844.0}, 'RA21-neg_3496': {'bp': 815.0, 'sum': 2430.0}, 'QC7-neg_3849': {'bp': 795.0, 'sum': 2281.0}, 'HC4-neg_3365': {'bp': 764.0, 'sum': 2445.0}, 'RA19-neg_4245': {'bp': 676.0, 'sum': 1279.0}, 'RA11-neg_3687': {'bp': 660.0, 'sum': 1729.0}, 'HC16-neg_4186': {'bp': 452.0, 'sum': 1484.0}}
COMMENT: RETENTION_TIME_STDEV 0.174
COMMENT: PRECURSOR_M/Z_RAW 555.286752
COMMENT: PRECURSOR_M/Z_STDEV 0.002332
COMMENT: PRECURSOR_IN_MS1 mz 555.285606; int 327.938; delta(ppm) 3.142447
COMMENT: PROPOSED_MF MS-FINDER 2.603; C17H50N8O4P2S2; [M-H]-; delta(ppm) 9.959463
COMMENT: PROPOSED_MF MS-FINDER 2.601; C16H57N6O2PS5; [M-H]-; delta(ppm) 7.706592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.982; C25H48O11S; [M-H]-; delta(ppm) 1.730750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.004; C28H44O11; [M-H]-; delta(ppm) 7.801790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.483; C23H40N8O8; [M-H]-; delta(ppm) -7.592217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.473; C26H44N4O7S; [M-H]-; delta(ppm) -0.677769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.872; C34H40N2O5; [M-H]-; delta(ppm) -1.851241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.698; C30H36N8O3; [M-H]-; delta(ppm) 2.984705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.432; C29H40N4O7; [M-H]-; delta(ppm) 5.393242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.722; C26H41F5N2O5; [M-H]-; delta(ppm) -1.563159
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.412; C31H44N2O5S; [M-H]-; delta(ppm) -7.922163
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.678; C29H40F4N2O4; [M-H]-; delta(ppm) 0.494616
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.621; C25H48O11S; [M-H]-; delta(ppm) 1.730750
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.205; C28H44O11; [M-H]-; delta(ppm) 7.801790
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.053; C26H44N4O7S; [M-H]-; delta(ppm) -0.677769
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C23H40N8O8; [M-H]-; delta(ppm) -7.592217
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C34H40N2O5; [M-H]-; delta(ppm) -1.851241
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C30H36N8O3; [M-H]-; delta(ppm) 2.984705
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C29H40N4O7; [M-H]-; delta(ppm) 5.393242
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C26H41F5N2O5; [M-H]-; delta(ppm) -1.563159
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C29H40F4N2O4; [M-H]-; delta(ppm) 0.494616
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C31H44N2O5S; [M-H]-; delta(ppm) -7.922163
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; ZQTNQVWKHCQYLQ-UHFFFAOYSA-N; C31H44N2O5S; Massbank:AU218152 DronedaroneN-[2-butyl-3-[4-[3-(dibutylamino)propoxy]benzoyl]-1-benzofuran-5-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; VVJLMMNCYBIDJJ-LQSGQIDENA-N; [M-H]-; CC[C@H]1[C@H]2[C@@H](NC(=O)[C@@]22[C@@H](\C=C\C[C@H](C)\C=C(C)\[C@@H](O)C(=O)\C=C\C2=O)C(O)=C1C)[C@H](C)C1=CNC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.686; LUGZLGYIMRDLBT-MONKJFFRNA-N; [M-H]-; CC[C@H]1[C@H]2[C@@H](NC(=O)[C@@]22[C@@H](\C=C\C[C@H](C)\C=C(C)\C(=O)C(=O)CCC2=O)[C@@H]2O[C@]12C)[C@H](C)C1=CNC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.650; RSYKJHLWNMXRKZ-BNYJJVOENA-N; [M-H]-; CC[C@H]1C2[C@@H](NC(=O)[C@@]22[C@@H](\C=C\C[C@H](C)\C=C(C)\[C@@H](O)C(=O)\C=C\C2=O)[C@@H]2O[C@]12C)[C@H](C)C1=CNC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.646; LUVMKEMUWORSAV-UHFFFAOYSA-N; [M-H]-; O=C(OC1C2CCC3C(=C)C4CC(OC5OC(CO)C(O)C(O)C5O)C(C)(C)C4(O)C(O)CC13CC2(O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.622; PTACSLBMGBVOKZ-NUHPMNTQNA-N; [M-H]-; CC[C@H]1[C@H]2[C@@H](NC(=O)[C@@]22[C@@H](\C=C\C[C@H](C)\C=C(C)\[C@@H](O)C(=O)\C=C\C2=O)[C@H](O)C1=C)[C@H](C)C1=CNC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; PVPLOFLVMFDWJG-OIRLIXDANA-N; [M-H]-; UNPD157159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; DUOYCLWQPJBXMR-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-({3,4,5-trihydroxy-6-[(sulfonyloxy)methyl]oxan-2-yl}oxy)propyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; ZQTNQVWKHCQYLQ-UHFFFAOYSA-N; [M-H]-; dronedarone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; RMTBEJIJFWZNPI-ALGASMTLNA-N; [M-H]-; UNPD86509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; VJYKVCURWJGLPG-IQZGDKDPSA-N; [M-H]-; (4S,4aS,5aR,12aR)-4,7-bis(dimethylamino)-9-[(2,2-dimethylpropylamino)methyl]-1,10,11,12a-tetrahydroxy-3,12-dioxo-4a,5,5a,6-tetrahydro-4H-tetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; JEECQCWWSTZDCK-UHFFFAOYSA-N; [M-H]-; 4,7-bis(dimethylamino)-9-{[(2,2-dimethylpropyl)amino]methyl}-3,10,12,12a-tetrahydroxy-1,11-dioxo-1,4,4a,5,5a,6,11,12a-octahydrotetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; JLNFSODBKULJEE-CRQRFAFONA-N; [M-H]-; Forskoditerpenoside C;(-)-Forskoditerpenoside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; YULBZOGRTPPGQN-BMCSNDFDSA-N; [M-H]-; Guadinomine C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; CFZLMOHGTWAPSR-LFFOMPPPNA-N; [M-H]-; Viteoside A;(-)-Viteoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; LUZSIDHOUJUSHA-XIBKKBRQNA-N; [M-H]-; Tricalysioside I;(-)-Tricalysioside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; VDUFKKDYQSKJFZ-UHFFFAOYSA-N; [M-H]-; Guadinomine C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; QCNWOKNWAIPKMZ-HPUIECCXNA-N; [M-H]-; UNPD183018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; QHIOXCRKDHYVLE-WBESXTMPNA-N; [M-H]-; UNPD163726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; BCRACEMMSIEVIP-HDJBMSHGSA-N; [M-H]-; ciguatoxin IJKLM cyclic acetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; LUVMKEMUWORSAV-UHFFFAOYSA-N; [M-H]-; 3,4,14-trihydroxy-5,5,14-trimethyl-9-methylidene-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}tetracyclo[11.2.1.0?,??.0?,?]hexadecan-16-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PVPLOFLVMFDWJG-OIRLIXDANA-N; [M-H]-; UNPD157159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DUOYCLWQPJBXMR-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-({3,4,5-trihydroxy-6-[(sulfonyloxy)methyl]oxan-2-yl}oxy)propyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZQTNQVWKHCQYLQ-UHFFFAOYSA-N; [M-H]-; dronedarone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RMTBEJIJFWZNPI-ALGASMTLNA-N; [M-H]-; UNPD86509
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VJYKVCURWJGLPG-IQZGDKDPSA-N; [M-H]-; (4S,4aS,5aR,12aR)-4,7-bis(dimethylamino)-9-[(2,2-dimethylpropylamino)methyl]-1,10,11,12a-tetrahydroxy-3,12-dioxo-4a,5,5a,6-tetrahydro-4H-tetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JEECQCWWSTZDCK-UHFFFAOYSA-N; [M-H]-; 4,7-bis(dimethylamino)-9-{[(2,2-dimethylpropyl)amino]methyl}-3,10,12,12a-tetrahydroxy-1,11-dioxo-1,4,4a,5,5a,6,11,12a-octahydrotetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CFZLMOHGTWAPSR-LFFOMPPPNA-N; [M-H]-; Viteoside A;(-)-Viteoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JLNFSODBKULJEE-CRQRFAFONA-N; [M-H]-; Forskoditerpenoside C;(-)-Forskoditerpenoside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LUZSIDHOUJUSHA-XIBKKBRQNA-N; [M-H]-; Tricalysioside I;(-)-Tricalysioside I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BCRACEMMSIEVIP-HDJBMSHGSA-N; [M-H]-; ciguatoxin IJKLM cyclic acetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QCNWOKNWAIPKMZ-HPUIECCXNA-N; [M-H]-; UNPD183018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QHIOXCRKDHYVLE-WBESXTMPNA-N; [M-H]-; UNPD163726
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LUVMKEMUWORSAV-UHFFFAOYSA-N; [M-H]-; 3,4,14-trihydroxy-5,5,14-trimethyl-9-methylidene-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}tetracyclo[11.2.1.0?,??.0?,?]hexadecan-16-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZQTNQVWKHCQYLQ-UHFFFAOYSA-N; [M-H]-; N-[2-butyl-3-[4-[3-(dibutylamino)propoxy]benzoyl]-1-benzofuran-5-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VJYKVCURWJGLPG-IQZGDKDPSA-N; [M-H]-; (4S,4aS,5aR,12aR)-4,7-bis(dimethylamino)-9-[(2,2-dimethylpropylamino)methyl]-1,10,11,12a-tetrahydroxy-3,12-dioxo-4a,5,5a,6-tetrahydro-4H-tetracene-2-carboxamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C25H47O11S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(18);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.340
MS$FOCUSED_ION: PRECURSOR_M/Z 555.285418
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000090000-d12bb546f10d6f8655de
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  225.0080458 46.3584 225.007480 15.1150 23.29 0.7516 65 f{C6H9O7S1}/2.66ppm,p-C19H38O4
  390.9823115 35.9007 390.982840 18.9369 21.70 0.3890 59 f{C16H7O10S1}/14.76ppm,p-C9H40O1
  555.2851488 999.0000 555.288040 6.7047 0.00 1.0000 73 f{C25H47O11S1}/1.25ppm,p
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  225.008046 46.36 46
  390.982311 35.90 35
  555.285149 999.00 999
//
