ACCESSION: MSBNK-SMB_Measured-HSA031P0448001
RECORD_TITLE: Characterized; 1-Heptadecanoylglycerophosphoethanolamine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC5-neg_4312': {'bp': 6815.0, 'sum': 13792.0}, 'HC5-neg_4327': {'bp': 6463.0, 'sum': 14996.0}, 'HC22-neg_4425': {'bp': 6108.0, 'sum': 14277.0}, 'HC24-neg_4171': {'bp': 5364.0, 'sum': 12590.0}, 'RA1-neg_4447': {'bp': 4761.0, 'sum': 10908.0}, 'HC22-neg_4412': {'bp': 4585.0, 'sum': 10021.0}, 'HC24-neg_4160': {'bp': 3216.0, 'sum': 7822.0}, 'RA1-neg_4434': {'bp': 2880.0, 'sum': 6607.0}, 'HC7-neg_4231': {'bp': 2299.0, 'sum': 5278.0}, 'QC1-neg_3947': {'bp': 2176.0, 'sum': 4866.0}, 'HC7-neg_4216': {'bp': 1958.0, 'sum': 4037.0}, 'QC3-neg_3983': {'bp': 1552.0, 'sum': 3084.0}, 'HC17-neg_4374': {'bp': 1356.0, 'sum': 3820.0}, 'HC14-neg_4337': {'bp': 1290.0, 'sum': 3400.0}, 'HC14-neg_4326': {'bp': 1208.0, 'sum': 3376.0}, 'QC2-neg_3993': {'bp': 1039.0, 'sum': 2671.0}, 'RA3-neg_3983': {'bp': 914.0, 'sum': 2213.0}, 'HC3-neg_4597': {'bp': 813.0, 'sum': 2019.0}, 'HC26-neg_4380': {'bp': 744.0, 'sum': 1880.0}, 'RA6-neg_3962': {'bp': 711.0, 'sum': 1904.0}, 'RA13-neg_4430': {'bp': 704.0, 'sum': 1264.0}, 'HC13-neg_4873': {'bp': 681.0, 'sum': 1448.0}, 'HC8-neg_4218': {'bp': 659.0, 'sum': 1471.0}, 'HC17-neg_4297': {'bp': 589.0, 'sum': 1844.0}, 'QC5-neg_4264': {'bp': 569.0, 'sum': 1383.0}, 'HC7-neg_4323': {'bp': 536.0, 'sum': 1420.0}, 'QC6-neg_4380': {'bp': 440.0, 'sum': 989.0}, 'RA22-neg_4045': {'bp': 426.0, 'sum': 935.0}, 'QC2-neg_4055': {'bp': 368.0, 'sum': 1119.0}, 'QC3-neg_4041': {'bp': 368.0, 'sum': 955.0}, 'HC5-neg_4261': {'bp': 338.0, 'sum': 796.0}, 'QC6-neg_4470': {'bp': 203.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 448.284761
COMMENT: PRECURSOR_M/Z_STDEV 0.001193
COMMENT: PRECURSOR_IN_MS1 mz 448.282445; int 950.097; delta(ppm) 0.004806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.929; C28H37NO; [M+CH2O2-H]-; delta(ppm) 154579.787836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.929; C29H41NO4; [M-H2O-H]-; delta(ppm) -7.298215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.466; C24H39N3O5; [M-H]-; delta(ppm) 1.675410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.466; C23H37N3O3; [M+CH2O2-H]-; delta(ppm) 258263.450485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.466; C24H41N3O6; [M-H2O-H]-; delta(ppm) 1.675410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.932; C23H44ClNO5; [M-H]-; delta(ppm) -50819.217301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.932; C22H42ClNO3; [M+CH2O2-H]-; delta(ppm) 178845.085138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.932; C23H46ClNO6; [M-H2O-H]-; delta(ppm) -50819.217301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.258; C21H40FN3O6; [M-H]-; delta(ppm) -0.873552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.258; C20H38FN3O4; [M+CH2O2-H]-; delta(ppm) 258259.414917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.258; C21H42FN3O7; [M-H2O-H]-; delta(ppm) -0.873552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.187; C20H35N9O3; [M-H]-; delta(ppm) 7.665723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.187; C19H33N9O; [M+CH2O2-H]-; delta(ppm) 154599.735919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.187; C20H37N9O4; [M-H2O-H]-; delta(ppm) 7.665723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.023; C19H39F4N3O4; [M-H]-; delta(ppm) 4.581235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.023; C18H37F4N3O2; [M+CH2O2-H]-; delta(ppm) 258268.051053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.890; C25H35N7O; [M-H]-; delta(ppm) -1.308009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.890; C25H37N7O2; [M-H2O-H]-; delta(ppm) -1.308009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.733; C17H36FN9O4; [M-H]-; delta(ppm) 5.116731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.733; C16H34FN9O2; [M+CH2O2-H]-; delta(ppm) 258268.898864
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.733; C17H38FN9O5; [M-H2O-H]-; delta(ppm) 5.116731
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.364; C22H36FN7O2; [M-H]-; delta(ppm) -3.856956
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.364; C21H34FN7; [M+CH2O2-H]-; delta(ppm) 108901.963758
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.364; C22H38FN7O3; [M-H2O-H]-; delta(ppm) -3.856956
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.404; C23H37F4N; [M+CH2O2-H]-; delta(ppm) 108901.305284
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.404; C24H41F4NO3; [M-H2O-H]-; delta(ppm) -4.392443
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H44NO6P; [M-H]-; delta(ppm) -2.009245
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H42NO4P; [M+CH2O2-H]-; delta(ppm) 258257.616865
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H46NO7P; [M-H2O-H]-; delta(ppm) -2.009245
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.626; AYCHTKCSJIOQGF-UHFFFAOYSA-N; [M-H]-; OC1=CC=C2C(=C1)CC#CC3C4(OC(C)(C)C5C(CCC(CO)C35N)C4)C6CCCC(C2)C6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.572; MPGAEWDHGTYKQH-UHFFFAOYSA-N; [M-H]-; OC1=CC=C2C(=C1)CC#CC3C(N)(CCO)C4CC5CCC6C(C2)CCCC6C35OC4(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.561; NYEAHHLFXBAFLV-UHFFFAOYSA-N; [M-H]-; OC1=CC=C2C(=C1)CC#CC3C4(OC5(C)CCCC(C4)C5C3(N)CCO)C6CCCC(C2)C6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.404; IEXUMDBQLIVNHZ-YOUGDJEHSA-N; [M-H]-; CC12CC(C3=C4CCC(=O)C=C4CCC3C1CCC2(CCCO)O)C5=CC=C(C=C5)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.375; QUZNSWBEDCHESP-ODGUSVEPNA-N; [M-H]-; CCC\C=C\C=C\C[C@@H]1C\C=C\C=C(/C)\C=C\C=C/[C@H](O)[C@H](O)\C=C(/C)\C=C\C=C\C(=O)N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.170; RVNBVQKDPQVSOY-OAQYLSRUSA-N; [M-H2O-H]-; 1-Heptadecanoylglycerophosphoethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; VXUOFDJKYGDUJI-OAQYLSRUSA-N; [M-H2O-H]-; LysoPC(14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; IGZPHNNYPPAPLA-OAQYLSRUSA-N; [M-H2O-H]-; 2-tetradecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; OENGBQNNEVGXFX-XKHBWTPJNA-N; [M+Na-2H]-; Solaspiralidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; CZIGDFFBQAPUHP-GQZNZMOMNA-N; [M+Na-2H]-; UNPD17678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; WNCMKZYTLBIUSK-JOCHJYFZSA-N; [M-H2O-H]-; 1-dodecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; HMPQLCNIGOHFAE-HLGBJMAHSA-N; [M+Na-2H]-; UNPD214391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; UAGJPTTTZXMABR-PODUNYBSNA-N; [M+Na-2H]-; UNPD67943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; AAYKNQSAVBPQIG-BLCZEMRNNA-N; [M+Na-2H]-; UNPD22125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; AMBQASAUQJDWKU-JEASILGSNA-N; [M+Na-2H]-; UNPD69966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; GUZJOYUPXPLIPY-OXAMOUBNNA-N; [M+Na-2H]-; UNPD111839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; RPQBLCPGCSXJCO-NXHAVCSLNA-N; [M+Na-2H]-; UNPD125913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; KYELXPJVGNZIGC-LCOXXQCXNA-N; [M+Na-2H]-; 11-Deoxo-6-oxo-5alpha,6-dihydrojervine;Ebeiensine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; YQGYDJYDIWCHOB-QFZANGGANA-N; [M+Na-2H]-; Hupehenisine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; XLZMSDIJSDSYBH-HBFGKRNINA-N; [M+Na-2H]-; UNPD197833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; LWSFRBCBNLKKFV-TZKSMPTMNA-N; [M+Na-2H]-; UNPD108463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; NTXKCVGNYVYTNW-NEEKSBOUNA-N; [M+Na-2H]-; UNPD55766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; LJSWNKCFSXCFOR-UHFFFAOYSA-N; [M+Na-2H]-; 3',6',10,11b-tetramethyl-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,10,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridine]-3,10-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; RMRJXGBAOAMLHD-IHFGGWKQSA-N; [M-H2O-H]-; Buprenorphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; HIDAYMRWVVNXAO-BUUFMNCYNA-N; [M+Na-2H]-; UNPD171137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; MILXVDLKZSMGBO-IBDXLFQANA-N; [M+K-2H]-; Semiplenamide G;(-)-Semiplenamide G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; FEZQSZONRKTTRN-SBLPRGNDSA-N; [M+Na-2H]-; UNPD85297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; SHPNXUNENDVMRG-QAOSGDJLSA-N; [M-H]-; Severibuxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; XVDUPPJLJXRVPA-UHFFFAOYSA-N; [M+Na-2H]-; 13-(cyclopent-2-en-1-yl)-7-[(4-hydroxyphenyl)methyl]-3-[(methylamino)methyl]tridec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; ZFQIMGWEEPDBAW-UHFFFAOYSA-N; [M+Na-2H]-; 13-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-[(4-hydroxyphenyl)methyl]tridec-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; FSLAVQGJZYEXIY-UHFFFAOYSA-N; [M+Na-2H]-; methyl 1,4a-dimethyl-6-methylidene-5-(2-{2-[(piperidin-1-yl)methyl]furan-3-yl}ethyl)-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; MGUXKTPWMQWLJV-GYSDPYPCSA-N; [M-H2O-H]-; Xanthomonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; QWTFNMWXRBGSIN-ZTSFYYCPSA-N; [M-H2O-H]-; Lobosamide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; UCGGMGKWGSQOAU-UHFFFAOYSA-N; [M+Na-2H]-; 8a-methyl-3-{[(1-{tricyclo[4.3.1.0?,?]decan-7-yl}ethyl)amino]methyl}-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; LDRSZLORBJFCJZ-UHFFFAOYSA-N; [M+Na-2H]-; 9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl 3-(piperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; UXAZUQJUCGSBCW-UHFFFAOYSA-N; [M-H2O-H]-; 19-(2-hydroxyoctan-2-yl)-15-methoxy-3,14-dimethyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; CLZSXYPDBDXMFN-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-{4-methyl-3-[(N'-methylcarbamimidamido)methyl]cyclohexyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; ZZZMBMVXJJSIBR-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-7-[2-(N'-methylcarbamimidamido)cyclohexyl]heptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; ZYGWUUXTYQHKMO-UHFFFAOYSA-N; [M+Na-2H]-; 9a,11a-dimethyl-1-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(piperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; KERIGWGQSDLUFJ-UHFFFAOYSA-N; [M+K-2H]-; CNP0436238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; QUZNSWBEDCHESP-ODGUSVEPNA-N; [M-H]-; UNPD199803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; RFXLKVTYRRYTBK-UHFFFAOYSA-N; [M+K-2H]-; 2-{1,4-dihydroxy-3-[(methylamino)methyl]butyl}-7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; GANKTJHOGMIBAJ-UHFFFAOYNA-N; [M-H2O-H]-; Verdinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; QUMCPEFSPGOHMM-CGFYPUQWSA-N; [M-H2O-H]-; N-Arachidonoyl tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; RAXVMQSGYOTCDT-HHDFFMFLNA-N; [M+Na-2H]-; UNPD112299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; IEXUMDBQLIVNHZ-YOUGDJEHSA-N; [M-H]-; (8S,11R,13R,14S,17S)-11-[4-(dimethylamino)phenyl]-17-hydroxy-17-(3-hydroxypropyl)-13-methyl-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; SBSRDDBYEIPHHD-ZPZAUSKHNA-N; [M-H]-; UNPD199804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; UQVIFHXKIPQADQ-DTGHHNEXNA-N; [M-H2O-H]-; UNPD150139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; MPGAEWDHGTYKQH-UHFFFAOYSA-N; [M-H]-; 26-amino-26-(2-hydroxyethyl)-25,25-dimethyl-24-oxahexacyclo[20.3.1.0?,??.0?,??.0?,??.0??,??]hexacosa-13,15,17-trien-20-yn-16-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; NYEAHHLFXBAFLV-UHFFFAOYSA-N; [M-H]-; 18-amino-18-(2-hydroxyethyl)-24-methyl-25-oxahexacyclo[18.5.1.1?,?.0?,??.0?,??.0??,??]heptacosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; AYCHTKCSJIOQGF-UHFFFAOYSA-N; [M-H]-; 18-amino-19-(hydroxymethyl)-24,24-dimethyl-25-oxahexacyclo[20.3.1.1?,?.0?,??.0?,??.0??,??]heptacosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; JZUCJYFWBDCEME-UHFFFAOYSA-N; [M-H2O-H]-; 4'-acetyl-3-hydroxy-3',6',10,11b-tetramethyl-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; HKEUVLPVMBDBJT-UHFFFAOYSA-N; [M-H2O-H]-; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; ISYXBEVIZTZMNB-UHFFFAOYSA-N; [M-H2O-H]-; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(2,2-dimethyloxan-4-yl)-4-phenylbutyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; DDWBODOJXTXVPY-UHFFFAOYSA-N; [M-H2O-H]-; 1-[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidine-4-amido]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; FYADYFFBZOYVQC-UHFFFAOYSA-N; [M+FA-H]-; CNP0431952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; OEHKAGGLJKOHDJ-UHFFFAOYSA-N; [M-H]-; 4-[2-(5-butylfuran-2-yl)ethyl]-2-{2-[4-(1-cyclopentylethyl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; ZISVYIIZULIHFK-UHFFFAOYSA-N; [M-H]-; methyl 5-(2-{2-[(benzylamino)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; FPGCWHRLVNLPSA-UHFFFAOYSA-N; [M-H2O-H]-; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; HVGCUVAUEAVLRK-UHFFFAOYSA-N; [M-H2O-H]-; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; YEPOGTXYAXRJEE-UHFFFAOYSA-N; [M-H2O-H]-; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; PYWOGPFZMJSBBH-UHFFFAOYSA-N; [M-H2O-H]-; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; JFAMPXGRNLSLQT-UHFFFAOYSA-N; [M-H2O-H]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; VNRBHDIODBBYFF-UOPPCQOLNA-N; [M+FA-H]-; Dihydrotubingensin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; JJBJHOPFLCDBTJ-UHFFFAOYSA-N; [M+FA-H]-; N-{2-[5-(4,8-dicyano-7-hydroxy-4,7-dimethyl-decahydronaphthalen-1-yl)-5-methyloxolan-2-yl]propan-2-yl}formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; ASLISZIYQIFXFJ-UHFFFAOYSA-N; [M+FA-H]-; 1-(2-methoxyethyl)-3-[2-(4-methoxyphenyl)ethyl]-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; DVEIBRZUURAMSY-CXGURTJKNA-N; [M+FA-H]-; (2S,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-9-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2,3,4,7-tetrahydro-1,5-benzoxazonin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; AYKVUVBYUZZLEX-UHFFFAOYSA-N; [M+FA-H]-; CNP0427895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; ARUCPINIFJXYOH-CCZMEXCMNA-N; [M+FA-H]-; UNPD166367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; LOIFKXRQHYPFMC-UHFFFAOYSA-N; [M+FA-H]-; 1-[4-[ethyl-[1-(4-methoxyphenyl)propan-2-yl]amino]butanoyl]-N-methylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; WFUJBMPHPMXWBR-UHFFFAOYSA-N; [M+FA-H]-; 2-[1-(3,3-dimethylbutanoyl)-3-(2-{methyl[2-(pyridin-2-yl)ethyl]azaniumyl}ethyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; ZXSSXJWOLXSVJG-UHFFFAOYSA-N; [M+FA-H]-; N-({4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; WQLADPPAYVUSAB-GZSTWRKJNA-N; [M+FA-H]-; UNPD199653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.632; PUIGULDXDFGYKI-UHFFFAOYSA-N; [M-H2O-H]-; {[1-({5-[4-(2-methoxyphenyl)piperazine-1-carbonyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-1H-1,2,3-triazol-4-yl]methyl}dimethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.632; QTNBGUUTHPAGBP-UHFFFAOYSA-N; [M-H2O-H]-; CNP0442818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; CGVQZHKJDJWLLW-QFDLZSFNNA-N; [M+FA-H]-; UNPD202477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; FDTRWEJDZJUQIO-MAGNUWDLNA-N; [M+FA-H]-; UNPD177967
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MPGAEWDHGTYKQH-UHFFFAOYSA-N; [M-H]-; 26-amino-26-(2-hydroxyethyl)-25,25-dimethyl-24-oxahexacyclo[20.3.1.0?,??.0?,??.0?,??.0??,??]hexacosa-13,15,17-trien-20-yn-16-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NYEAHHLFXBAFLV-UHFFFAOYSA-N; [M-H]-; 18-amino-18-(2-hydroxyethyl)-24-methyl-25-oxahexacyclo[18.5.1.1?,?.0?,??.0?,??.0??,??]heptacosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FYADYFFBZOYVQC-UHFFFAOYSA-N; [M+FA-H]-; CNP0431952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CLZSXYPDBDXMFN-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-{4-methyl-3-[(N'-methylcarbamimidamido)methyl]cyclohexyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZZZMBMVXJJSIBR-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-7-[2-(N'-methylcarbamimidamido)cyclohexyl]heptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ARUCPINIFJXYOH-CCZMEXCMNA-N; [M+FA-H]-; UNPD166367
