ACCESSION: MSBNK-SMB_Measured-HSA031P0367000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'HC22-neg_3226': {'bp': 25184.0, 'sum': 42324.0}, 'HC10-neg_3271': {'bp': 21533.0, 'sum': 34247.0}, 'HC25-neg_3318': {'bp': 20864.0, 'sum': 35379.0}, 'HC22-neg_3213': {'bp': 20309.0, 'sum': 32865.0}, 'HC10-neg_3282': {'bp': 18761.0, 'sum': 33807.0}, 'RA17-neg_3347': {'bp': 16898.0, 'sum': 28376.0}, 'HC7-neg_3064': {'bp': 16573.0, 'sum': 28266.0}, 'RA2-neg_3285': {'bp': 14598.0, 'sum': 23983.0}, 'RA10-neg_3239': {'bp': 14579.0, 'sum': 23653.0}, 'HC25-neg_3308': {'bp': 14357.0, 'sum': 25231.0}, 'HC18-neg_3217': {'bp': 14112.0, 'sum': 23684.0}, 'HC18-neg_3231': {'bp': 14028.0, 'sum': 24990.0}, 'HC5-neg_3131': {'bp': 13975.0, 'sum': 22555.0}, 'QC1-neg_2922': {'bp': 13975.0, 'sum': 25845.0}, 'HC7-neg_3052': {'bp': 13479.0, 'sum': 21369.0}, 'HC5-neg_3119': {'bp': 12641.0, 'sum': 21672.0}, 'HC12-neg_3450': {'bp': 12061.0, 'sum': 20613.0}, 'HC20-neg_3360': {'bp': 11004.0, 'sum': 19898.0}, 'HC17-neg_3123': {'bp': 10701.0, 'sum': 19150.0}, 'QC3-neg_2949': {'bp': 10257.0, 'sum': 19454.0}, 'RA17-neg_3337': {'bp': 10218.0, 'sum': 17762.0}, 'RA1-neg_3145': {'bp': 10217.0, 'sum': 17048.0}, 'QC2-neg_2943': {'bp': 9935.0, 'sum': 19974.0}, 'QC2-neg_2930': {'bp': 9932.0, 'sum': 22456.0}, 'QC3-neg_2938': {'bp': 9647.0, 'sum': 18592.0}, 'HC20-neg_3349': {'bp': 9357.0, 'sum': 15826.0}, 'RA24-neg_3024': {'bp': 9258.0, 'sum': 18348.0}, 'HC15-neg_3264': {'bp': 8923.0, 'sum': 16805.0}, 'HC11-neg_3052': {'bp': 8520.0, 'sum': 15274.0}, 'RA20-neg_3190': {'bp': 8422.0, 'sum': 16663.0}, 'RA25-neg_3189': {'bp': 8395.0, 'sum': 13794.0}, 'RA25-neg_3176': {'bp': 8300.0, 'sum': 13242.0}, 'RA20-neg_3201': {'bp': 8276.0, 'sum': 13941.0}, 'HC11-neg_3065': {'bp': 7291.0, 'sum': 14255.0}, 'RA10-neg_3227': {'bp': 7271.0, 'sum': 12993.0}, 'HC12-neg_3437': {'bp': 7133.0, 'sum': 13488.0}, 'HC16-neg_3543': {'bp': 7051.0, 'sum': 11176.0}, 'HC9-neg_3149': {'bp': 6888.0, 'sum': 12586.0}, 'RA24-neg_3007': {'bp': 6870.0, 'sum': 13450.0}, 'QC6-neg_3193': {'bp': 6666.0, 'sum': 11534.0}, 'HC26-neg_3192': {'bp': 6654.0, 'sum': 12102.0}, 'RA12-neg_3405': {'bp': 6445.0, 'sum': 11734.0}, 'RA2-neg_3270': {'bp': 6405.0, 'sum': 11031.0}, 'QC7-neg_3181': {'bp': 6061.0, 'sum': 10046.0}, 'HC16-neg_3532': {'bp': 5957.0, 'sum': 12906.0}, 'HC17-neg_3148': {'bp': 5625.0, 'sum': 10119.0}, 'RA15-neg_3373': {'bp': 4928.0, 'sum': 10383.0}, 'HC19-neg_3157': {'bp': 4840.0, 'sum': 10921.0}, 'RA1-neg_3131': {'bp': 4750.0, 'sum': 7883.0}, 'HC13-neg_3552': {'bp': 4700.0, 'sum': 8615.0}, 'HC21-neg_3058': {'bp': 4612.0, 'sum': 8455.0}, 'RA16-neg_3437': {'bp': 4499.0, 'sum': 7830.0}, 'QC8-neg_3163': {'bp': 4328.0, 'sum': 8492.0}, 'QC8-neg_3154': {'bp': 4309.0, 'sum': 8053.0}, 'HC19-neg_3143': {'bp': 4202.0, 'sum': 8549.0}, 'HC13-neg_3563': {'bp': 4020.0, 'sum': 8409.0}, 'RA18-neg_3152': {'bp': 3966.0, 'sum': 7026.0}, 'RA19-neg_3522': {'bp': 3871.0, 'sum': 6811.0}, 'RA15-neg_3361': {'bp': 3823.0, 'sum': 7718.0}, 'RA11-neg_2938': {'bp': 3754.0, 'sum': 8233.0}, 'RA9-neg_3015': {'bp': 3735.0, 'sum': 8095.0}, 'QC7-neg_3169': {'bp': 3601.0, 'sum': 8113.0}, 'QC4-neg_3035': {'bp': 3437.0, 'sum': 6395.0}, 'HC21-neg_3043': {'bp': 3428.0, 'sum': 6795.0}, 'QC5-neg_3154': {'bp': 3423.0, 'sum': 7041.0}, 'HC15-neg_3252': {'bp': 3411.0, 'sum': 7453.0}, 'HC9-neg_3137': {'bp': 3369.0, 'sum': 6855.0}, 'RA13-neg_3178': {'bp': 3319.0, 'sum': 7436.0}, 'RA5-neg_3220': {'bp': 3244.0, 'sum': 6536.0}, 'QC4-neg_3048': {'bp': 3212.0, 'sum': 6080.0}, 'RA6-neg_2858': {'bp': 3204.0, 'sum': 5906.0}, 'QC5-neg_3144': {'bp': 3181.0, 'sum': 6170.0}, 'RA19-neg_3534': {'bp': 3064.0, 'sum': 6358.0}, 'QC6-neg_3180': {'bp': 2850.0, 'sum': 5766.0}, 'RA9-neg_3003': {'bp': 2703.0, 'sum': 5504.0}, 'RA16-neg_3424': {'bp': 2600.0, 'sum': 5338.0}, 'RA11-neg_2954': {'bp': 2469.0, 'sum': 6640.0}, 'HC2-neg_3119': {'bp': 2253.0, 'sum': 3988.0}, 'RA13-neg_3189': {'bp': 1999.0, 'sum': 4949.0}, 'RA4-neg_3262': {'bp': 1647.0, 'sum': 3473.0}, 'RA4-neg_3252': {'bp': 1538.0, 'sum': 2922.0}, 'HC14-neg_3217': {'bp': 1471.0, 'sum': 3880.0}, 'RA5-neg_3203': {'bp': 1456.0, 'sum': 3835.0}, 'HC3-neg_3442': {'bp': 1258.0, 'sum': 2782.0}, 'HC17-neg_3725': {'bp': 457.0, 'sum': 915.0}, 'HC11-neg_3641': {'bp': 331.0, 'sum': 789.0}, 'HC18-neg_3827': {'bp': 279.0, 'sum': 686.0}, 'HC5-neg_3721': {'bp': 254.0, 'sum': 662.0}, 'HC2-neg_3481': {'bp': 203.0, 'sum': 458.0}}
COMMENT: RETENTION_TIME_STDEV 0.112
COMMENT: PRECURSOR_M/Z_RAW 367.159970
COMMENT: PRECURSOR_M/Z_STDEV 0.001072
COMMENT: PRECURSOR_IN_MS1 mz 367.163772; int 999.000; delta(ppm) 10.934946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; BXDSNQSESIAPFZ-GYLPXOJFNA-N; [M-H]-; UNPD69545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; BXUGLJBYNXECQK-AZLOIHONNA-N; [M-H]-; UNPD182529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; CPAUEKXFXGFLCO-WWKISNPFNA-N; [M-H]-; UNPD188035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; CPUGFGPEBLBEKJ-QEGKNJQMNA-N; [M-H]-; UNPD109052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; DTWMPIYEXLWLSM-JVNDFHKTSA-N; [M-H]-; UNPD219262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; DWKDSPXGZLYOEM-OIAJGFHINA-N; [M-H]-; UNPD122310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; FCRGUGMZWUACLY-WMIXXFHENA-N; [M-H]-; UNPD142679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; FFWCSZRQNSLOCG-YNQJSEINNA-N; [M-H]-; UNPD68148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; FJZOZVYRGBXGJY-WOZRXUQRNA-N; [M-H]-; UNPD119196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; FRCLXVJYJUQIJH-XIVYZYPHSA-N; [M-H]-; UNPD211114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; GAGCUMMTRKGYFP-UIYSNILFNA-N; [M-H]-; UNPD106307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; HRCGRANBXMJFJR-JVKCOEJVNA-N; [M-H]-; UNPD207150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; IZEQWEHEUYODAM-BPQJGYRUNA-N; [M-H]-; UNPD150053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; JNERBODVRAQESP-WIBICMBKNA-N; [M-H]-; UNPD135699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; KHMWMNSPWIVDFD-YDSHKUOUNA-N; [M-H]-; UNPD91843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; KLBCCEHRWIYICX-JPYQIRHLNA-N; [M-H]-; UNPD180442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; KYZVNPNCPMAADF-KGGZEQRJNA-N; [M-H]-; UNPD198116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; LABMZTYYULYXTD-WXZZTWOENA-N; [M-H]-; UNPD157406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; LRYKBTKXTCTREJ-YNBSQOFPNA-N; [M-H]-; UNPD52612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; MKFOCHLOHPOFIS-LGWFVXIRNA-N; [M-H]-; UNPD84961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; MPNPJQYCBQXPGW-WMJIIXSVNA-N; [M-H]-; UNPD11720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; NSWYJPUUYILFCP-APHCOCNHNA-N; [M-H]-; UNPD170302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; OHVLQOJUEDASJF-CCAMEFLBNA-N; [M-H]-; UNPD131431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; OMNODBHMNRZDEA-IHMNZXPZNA-N; [M-H]-; UNPD192793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; OXSVCUBKICKETK-IYBVQBHQNA-N; [M-H]-; UNPD209014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; PODPTPDMRYBSFN-SMHLMUDPNA-N; [M-H]-; UNPD182604
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; PUJKWIWAZJFXEM-YALRBFILNA-N; [M-H]-; UNPD122903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; QRQJADSZJLLJFS-JTVPKKQJNA-N; [M-H]-; UNPD129379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; RLVDPEXKWTYSEN-YUBLGVQTNA-N; [M-H]-; UNPD130071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; RPYIECDRRGSQMN-KBOPHERZNA-N; [M-H]-; UNPD111639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; SCBWVOFEDKLZRF-AYHUBRBFNA-N; [M-H]-; UNPD105251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; SDUUCKYXYDULDD-GRNBFMRBNA-N; [M-H]-; UNPD64722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; SIRGNISPBNTBGI-AZLOIHONNA-N; [M-H]-; UNPD17737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; SSDQGZDVMVZYAC-HQZQBBRCNA-N; [M-H]-; UNPD189898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; SZURHNIKTSQFGG-WMNKFLMZNA-N; [M-H]-; UNPD11362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; UKEZNSARWDASSV-ZTZHYJHWNA-N; [M-H]-; UNPD54989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; UNCUIOYXLHTFMA-ZCUDNCSUNA-N; [M-H]-; UNPD37593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; VFQFTNYONDVTDQ-GLFYTUFDNA-N; [M-H]-; UNPD9472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; VNQHQJHMAVFNCT-NMOPFCAVNA-N; [M-H]-; UNPD143683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; VNZAGMCDYZBYNC-CZLTYTHGNA-N; [M-H]-; UNPD10233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; WOGDQOSWBXSHSL-KCEZYORLNA-N; [M-H]-; UNPD110641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; WPAFASNFOAYXNJ-REYMFVJZNA-N; [M-H]-; UNPD154180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; XTVZKOJPJUPJGR-WMERLWARNA-N; [M-H]-; UNPD59068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; YTLNWRIGWUSICE-MNAICCQBNA-N; [M-H]-; UNPD201510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; YTVBFWHIYAUPOK-VOJWFIMSNA-N; [M-H]-; UNPD182517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; YWULOMNQOWMRFL-JVFRAKOSNA-N; [M-H]-; UNPD176321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; ZBADJOUZDKDJRB-FYQMLIDONA-N; [M-H]-; UNPD117811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; ZMUYMKZWIKXKQZ-KYAVWSDVNA-N; [M-H]-; UNPD103663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; DHUPSYOJFKLAAA-UHFFFAOYSA-N; [M-H]-; Diazaquinomycin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; DSHQVFGPKKWBTO-UHFFFAOYSA-N; [M-H]-; Diazaquinomycin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; FYYMBPDIBQCCJH-VKQCIREMNA-N; [M+FA-H]-; Ochrosamine A;(+)-Ochrosamine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; GHZIYRPRBMQWSP-MBOZVPATNA-N; [M+FA-H]-; (-)-Isoschizogaline;Isoschizogaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; APTBAXHXUSTNJD-ZAZWIPODSA-N; [M+FA-H]-; UNPD221316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; CWJZTEIEKZBYLG-XNFPITHJSA-N; [M+FA-H]-; UNPD221266
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; FKOJHJXAQLQTGL-UHFFFAOYSA-N; [M+FA-H]-; UNPD184887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; FNLXQYYVERGXRM-KOYBNMFGNA-N; [M+FA-H]-; UNPD196512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; HFJOOCCBBBHZDB-DVGONQDFNA-N; [M+FA-H]-; UNPD177194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; HGYZMLFMOQSVFN-ANUQVLHENA-N; [M+FA-H]-; UNPD7843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; HKKCLUALMIXSKS-PTYRKWHFNA-N; [M+FA-H]-; UNPD120044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; IHNSJWNRRVPFCE-RJRGOFKHNA-N; [M+FA-H]-; UNPD100774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; KNMAEYCFFQTEKI-LYDIGBDANA-N; [M+FA-H]-; UNPD197895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; KSLYJCMRRQHOJW-QWMDBQBQNA-N; [M+FA-H]-; UNPD60738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; LMVCHIVHFYHQKQ-ANUQVLHENA-N; [M+FA-H]-; UNPD60741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; LUAUXSOIIMAYIM-USODPUDWNA-N; [M+FA-H]-; UNPD18623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; NHDXLNPHEZXBTQ-YCRRPCAHNA-N; [M+FA-H]-; UNPD208722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; SPTWAVJFKXKKPY-GNLPSFAGNA-N; [M+FA-H]-; UNPD129231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; VFBMZGQKSXKPDA-XLBCPUDDNA-N; [M+FA-H]-; UNPD33036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; VJWIXTLPDOVKPN-SNSVRZQBNA-N; [M+FA-H]-; UNPD119213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; WNANGLZBLULYIC-IZAGKZOANA-N; [M+FA-H]-; UNPD101335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; XJTWLFBHBFSVRS-INEFJVSXNA-N; [M+FA-H]-; UNPD106069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; XOGYFPSILGIGCW-SGSMXPRANA-N; [M+FA-H]-; UNPD97003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; XOQKFFRZZWQNAJ-BZLUIEEDNA-N; [M+FA-H]-; UNPD165634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; YNPSSZOAHYCMMM-CULVQWAWNA-N; [M+FA-H]-; UNPD132091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; ZWMUESOHEAZCPY-JOEUZDEDNA-N; [M+FA-H]-; UNPD180161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.995; BALWREPCBJFBMX-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dimethoxyphenyl)-N-methyl-N-[2-(4-methylanilino)-2-oxoethyl]-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.995; HYTBDRSJFLLOBU-AXPCPNSHNA-N; [M-H]-; N-[[(2S,3S,4S)-1-benzoyl-4-(hydroxymethyl)-3-phenyl-2-azetidinyl]methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.995; IRZVVDMCEZNNCW-UHFFFAOYSA-N; [M-H]-; cyclarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.995; KVDPTJOHHVUPNF-UGJHVSHVNA-N; [M-H]-; (6R,7S,8R)-7-[4-(2-cyclopropylethynyl)phenyl]-8-(hydroxymethyl)-4-(2-methoxy-1-oxoethyl)-1,4-diazabicyclo[4.2.0]octan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.995; SWTMZKPNUWCIFW-UHFFFAOYSA-N; [M-H]-; 3,4-dimethoxy-N-[4-[oxo(1-piperidinyl)methyl]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.995; YMDLGNDEUAJUCM-JNWYSCRBNA-N; [M-H]-; LSM-12804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.995; YRBBPAJMHDUQCY-UHFFFAOYNA-N; [M-H]-; LSM-16561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.995; BHGNWOUHTVSYHG-UHFFFAOYSA-N; [M-H]-; N-[2-(2H-1,3-benzodioxol-5-yl)-2-(pyrrolidin-1-yl)ethyl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.995; BRWYCRLKASLULK-UHFFFAOYSA-N; [M-H]-; methyl 3,17'-dimethyl-12'-oxo-10',17'-diazaspiro[oxirane-2,15'-tetracyclo[12.3.1.0?,??.0?,?]octadecane]-3'(11'),4',6',8'-tetraene-18'-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.995; CCVABWCQZCWITK-UHFFFAOYSA-N; [M-H]-; 4,7-dimethoxy-N-[2-(4-methoxyphenyl)ethyl]-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.995; CDIWSMQZLNIQCY-UHFFFAOYSA-N; [M-H]-; 13-methoxy-9-[(4-methoxyphenyl)methyl]-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.995; CSZMJHLPPJDDBA-UHFFFAOYSA-N; [M-H]-; methyl 15-ethyl-17-hydroxy-9-oxo-1,11-diazapentacyclo[9.6.2.0?,?.0?,??.0??,??]nonadeca-2,4,6,8(18)-tetraene-17-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.995; CXEUJQXHHJWTCM-UHFFFAOYSA-N; [M-H]-; 2-[(phenylcarbamoyl)oxy]cycloheptyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.995; DXDBPZCSNDHKMP-UHFFFAOYSA-N; [M-H]-; 2-{1-[(3,4,5-trimethoxyphenyl)methyl]pyrrolidin-3-yl}-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.995; FDXSHRAUWLECHP-UHFFFAOYSA-N; [M-H]-; 9-[(2-hydroxy-4-methoxyphenyl)methyl]-14-methyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.995; FFTINBDACAAKDI-UHFFFAOYSA-N; [M-H]-; 3,4-dimethoxy-N-[2-(5-methoxy-2-methyl-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.995; FLTYLRWJBGWPKY-UHFFFAOYSA-N; [M-H]-; CNP0431458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; FYFYFFSSNSDDOY-DINRHSDHSA-N; [M+FA-H]-; Gardneral
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; PJSTUIZLMYTBTM-UHFFFAOYSA-N; [M+FA-H]-; N-[4-(4-morpholinylmethyl)phenyl]-3-phenyl-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; RXFKKSWJCDSNAU-UHFFFAOYNA-N; [M+FA-H]-; 3,7,7-trimethyl-4-(4-methylphenyl)-4,4a,6,8-tetrahydro-[1,2]oxazolo[5,4-b]quinolin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; LLVZWOQXOBNOLZ-UHFFFAOYSA-N; [M+FA-H]-; 3-[(dimethylamino)methyl]-6-methoxy-2-methyl-4-phenylisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; ZFCQLDAGNBFMJQ-QUCCMNQESA-N; [M+FA-H]-; (15S,19S)-15-ethyl-1,11-diazapentacyclo[9.6.2.02,7.08,18.015,19]nonadeca-2,4,6,8(18),16-pentaene-17-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; ANRGJEWSEBYCRS-UHFFFAOYSA-N; [M+FA-H]-; CNP0427467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; ARPMFCUGFIYTNS-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(1-benzyl-5-methyl-2-oxo-2,3-dihydro-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; AZKAKWLNMWHDLI-UHFFFAOYSA-N; [M+FA-H]-; N-(1-carbamoylcyclohexyl)-[1,1'-biphenyl]-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; CYZXOWJMICQRCT-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-methoxyphenyl)-N-[2-(2-methyl-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; FQVVZFBADWRHFS-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(4-methoxyphenyl)ethyl]-2-(1-methyl-1H-indol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; FRQALDYNPBVNRF-UHFFFAOYSA-N; [M+FA-H]-; 3-(1H-indol-3-yl)-N-[2-(4-methoxyphenyl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; GQGISRKEXXZXIZ-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,3-dihydro-1-benzofuran-5-yl)-1-[2-(pyridin-3-yl)piperidin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; JJZFBWRNZPDTJC-UHFFFAOYSA-N; [M+FA-H]-; CNP0435403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; KNKXKVUFAHAVOL-UHFFFAOYSA-N; [M+FA-H]-; 3,6-dibenzyl-1,4-dimethylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; KSIOCLDAHJHVIW-UHFFFAOYSA-N; [M+FA-H]-; 10,10-dimethyl-10a-[2-(5-methylfuran-2-yl)ethenyl]-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; MPSFNRJWJXYCPE-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(4-hydroxyphenyl)ethyl]-1-(propan-2-yl)-1H-indole-3-carboxamide
