ACCESSION: MSBNK-SMB_Measured-HSA031P0649000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA19-neg_1880': {'bp': 96189.0, 'sum': 122777.0}, 'RA19-neg_1863': {'bp': 85516.0, 'sum': 112203.0}, 'HC16-neg_1891': {'bp': 51297.0, 'sum': 78039.0}, 'HC18-neg_1636': {'bp': 46539.0, 'sum': 60728.0}, 'HC16-neg_1904': {'bp': 32807.0, 'sum': 50630.0}, 'HC18-neg_1618': {'bp': 32760.0, 'sum': 44397.0}, 'HC16-neg_1877': {'bp': 32222.0, 'sum': 52233.0}, 'QC6-neg_1590': {'bp': 3666.0, 'sum': 6925.0}, 'RA14-neg_1482': {'bp': 3384.0, 'sum': 4900.0}, 'QC8-neg_1548': {'bp': 3315.0, 'sum': 5856.0}, 'QC8-neg_1560': {'bp': 3157.0, 'sum': 6261.0}, 'QC2-neg_1292': {'bp': 2863.0, 'sum': 6012.0}, 'QC3-neg_1278': {'bp': 2271.0, 'sum': 5013.0}, 'QC5-neg_1515': {'bp': 2121.0, 'sum': 3597.0}, 'QC5-neg_1503': {'bp': 2119.0, 'sum': 4347.0}, 'RA14-neg_1497': {'bp': 2081.0, 'sum': 4160.0}, 'QC1-neg_1261': {'bp': 1964.0, 'sum': 4493.0}, 'QC6-neg_1604': {'bp': 1887.0, 'sum': 4173.0}, 'QC7-neg_1549': {'bp': 1886.0, 'sum': 3961.0}, 'QC1-neg_1274': {'bp': 1801.0, 'sum': 3728.0}, 'QC7-neg_1564': {'bp': 1753.0, 'sum': 3881.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 649.269803
COMMENT: PRECURSOR_M/Z_STDEV 0.003111
COMMENT: PRECURSOR_IN_MS1 mz 649.267877; int 999.000; delta(ppm) 3.909979
COMMENT: PROPOSED_MF SevenGoldenRules 4.649; C28H48N2O14S; [M-H2O-H]1; delta(ppm) 4.649209
COMMENT: PROPOSED_MF SevenGoldenRules 5.221; C30H45N4O11P; [M-H2O-H]1; delta(ppm) 5.220821
COMMENT: PROPOSED_MF SevenGoldenRules 6.493; C32H50N2O7SP2; [M-H2O-H]1; delta(ppm) 6.492732
COMMENT: PROPOSED_MF SevenGoldenRules 6.924; C19H48N4O21; [M-H2O-H]1; delta(ppm) 6.923685
COMMENT: PROPOSED_MF SevenGoldenRules 7.221; C29H49O15P; [M-H2O-H]1; delta(ppm) 7.221462
COMMENT: PROPOSED_MF SevenGoldenRules 8.769; C23H50N4O14P2; [M-H2O-H]1; delta(ppm) 8.768704
COMMENT: PROPOSED_MF SevenGoldenRules 8.965; C34H45N4O6SP; [M-H2O-H]1; delta(ppm) 8.964728
COMMENT: PROPOSED_MF SevenGoldenRules 9.693; C31H44N2O14; [M-H2O-H]1; delta(ppm) 9.693458
COMMENT: PROPOSED_MF SevenGoldenRules 9.696; C20H51N4O15SP; [M-H]1; delta(ppm) -9.695904
COMMENT: PROPOSED_MF SevenGoldenRules 9.390; C30H52O9SP2; [M-H]1; delta(ppm) -9.389879
COMMENT: PROPOSED_MF SevenGoldenRules 8.158; C30H42N4O12; [M-H]1; delta(ppm) -8.158092
COMMENT: PROPOSED_MF SevenGoldenRules 7.052; C21H52N2O16P2; [M-H]1; delta(ppm) -7.052405
COMMENT: PROPOSED_MF SevenGoldenRules 6.849; C32H47N2O8SP; [M-H]1; delta(ppm) -6.849414
COMMENT: PROPOSED_MF SevenGoldenRules 6.100; C29H46O16; [M-H]1; delta(ppm) -6.100500
COMMENT: PROPOSED_MF SevenGoldenRules 5.099; C21H50N2O18S; [M-H]1; delta(ppm) -5.099384
COMMENT: PROPOSED_MF SevenGoldenRules 4.512; C23H47N4O15P; [M-H]1; delta(ppm) -4.511940
COMMENT: PROPOSED_MF SevenGoldenRules 4.206; C33H48O9P2; [M-H]1; delta(ppm) -4.205915
COMMENT: PROPOSED_MF SevenGoldenRules 3.205; C25H52N2O11SP2; [M-H]1; delta(ppm) -3.204800
COMMENT: PROPOSED_MF SevenGoldenRules 2.454; C22H51O19P; [M-H]1; delta(ppm) -2.454348
COMMENT: PROPOSED_MF SevenGoldenRules 2.253; C33H46O11S; [M-H]1; delta(ppm) -2.252894
COMMENT: PROPOSED_MF SevenGoldenRules 0.664; C27H47N4O10SP; [M-H]1; delta(ppm) -0.664335
COMMENT: PROPOSED_MF SevenGoldenRules 0.358; C37H48O4SP2; [M-H]1; delta(ppm) -0.358310
COMMENT: PROPOSED_MF SevenGoldenRules 0.085; C24H46N2O18; [M-H]1; delta(ppm) 0.084580
COMMENT: PROPOSED_MF SevenGoldenRules 1.393; C26H51O14SP; [M-H]1; delta(ppm) 1.393258
COMMENT: PROPOSED_MF SevenGoldenRules 1.981; C28H48N2O11P2; [M-H]1; delta(ppm) 1.980702
COMMENT: PROPOSED_MF SevenGoldenRules 2.982; C20H52N4O13SP2; [M-H]1; delta(ppm) 2.981817
COMMENT: PROPOSED_MF SevenGoldenRules 3.932; C28H46N2O13S; [M-H]1; delta(ppm) 3.932185
COMMENT: PROPOSED_MF SevenGoldenRules 4.520; C30H43N4O10P; [M-H]1; delta(ppm) 4.519629
COMMENT: PROPOSED_MF SevenGoldenRules 5.828; C32H48N2O6SP2; [M-H]1; delta(ppm) 5.828307
COMMENT: PROPOSED_MF SevenGoldenRules 6.271; C19H46N4O20; [M-H]1; delta(ppm) 6.271197
COMMENT: PROPOSED_MF SevenGoldenRules 6.577; C29H47O14P; [M-H]1; delta(ppm) 6.577221
COMMENT: PROPOSED_MF SevenGoldenRules 7.578; C21H51N2O16SP; [M-H]1; delta(ppm) 7.578337
COMMENT: PROPOSED_MF SevenGoldenRules 8.166; C23H48N4O13P2; [M-H]1; delta(ppm) 8.165781
COMMENT: PROPOSED_MF SevenGoldenRules 9.118; C31H42N2O13; [M-H]1; delta(ppm) 9.117686
COMMENT: PROPOSED_MF SevenGoldenRules 9.976; C25H48N4O12S; [M+Na-2H]1; delta(ppm) -9.976242
COMMENT: PROPOSED_MF SevenGoldenRules 9.868; C24H54O14P2; [M+Na-2H]1; delta(ppm) -9.868013
COMMENT: PROPOSED_MF SevenGoldenRules 9.660; C35H49O6SP; [M+Na-2H]1; delta(ppm) -9.659511
COMMENT: PROPOSED_MF SevenGoldenRules 8.015; C29H50N4O5SP2; [M+Na-2H]1; delta(ppm) -8.015373
COMMENT: PROPOSED_MF SevenGoldenRules 7.848; C24H52O16S; [M+Na-2H]1; delta(ppm) -7.848253
COMMENT: PROPOSED_MF SevenGoldenRules 7.240; C26H49N2O13P; [M+Na-2H]1; delta(ppm) -7.240256
COMMENT: PROPOSED_MF SevenGoldenRules 5.886; C28H54O9SP2; [M+Na-2H]1; delta(ppm) -5.885792
COMMENT: PROPOSED_MF SevenGoldenRules 4.611; C28H44N4O12; [M+Na-2H]1; delta(ppm) -4.610908
COMMENT: PROPOSED_MF SevenGoldenRules 3.258; C30H49N2O8SP; [M+Na-2H]1; delta(ppm) -3.258036
COMMENT: PROPOSED_MF SevenGoldenRules 2.650; C32H46N4O5P2; [M+Na-2H]1; delta(ppm) -2.650039
COMMENT: PROPOSED_MF SevenGoldenRules 2.481; C27H48O16; [M+Na-2H]1; delta(ppm) -2.481328
COMMENT: PROPOSED_MF SevenGoldenRules 0.837; C21H49N4O15P; [M+Na-2H]1; delta(ppm) -0.837189
COMMENT: PROPOSED_MF SevenGoldenRules 0.629; C32H44N4O7S; [M+Na-2H]1; delta(ppm) -0.628688
COMMENT: PROPOSED_MF SevenGoldenRules 0.520; C31H50O9P2; [M+Na-2H]1; delta(ppm) -0.520458
COMMENT: PROPOSED_MF SevenGoldenRules 0.516; C23H54N2O11SP2; [M+Na-2H]1; delta(ppm) 0.515683
COMMENT: PROPOSED_MF SevenGoldenRules 1.501; C31H48O11S; [M+Na-2H]1; delta(ppm) 1.500893
COMMENT: PROPOSED_MF SevenGoldenRules 2.109; C33H45N2O8P; [M+Na-2H]1; delta(ppm) 2.108890
COMMENT: PROPOSED_MF SevenGoldenRules 3.145; C25H49N4O10SP; [M+Na-2H]1; delta(ppm) 3.145031
COMMENT: PROPOSED_MF SevenGoldenRules 3.462; C35H50O4SP2; [M+Na-2H]1; delta(ppm) 3.461762
COMMENT: PROPOSED_MF SevenGoldenRules 3.920; C22H48N2O18; [M+Na-2H]1; delta(ppm) 3.920148
COMMENT: PROPOSED_MF SevenGoldenRules 5.275; C24H53O14SP; [M+Na-2H]1; delta(ppm) 5.274612
COMMENT: PROPOSED_MF SevenGoldenRules 5.883; C26H50N2O11P2; [M+Na-2H]1; delta(ppm) 5.882609
COMMENT: PROPOSED_MF SevenGoldenRules 6.866; C34H44O11; [M+Na-2H]1; delta(ppm) 6.866227
COMMENT: PROPOSED_MF SevenGoldenRules 7.902; C26H48N2O13S; [M+Na-2H]1; delta(ppm) 7.902368
COMMENT: PROPOSED_MF SevenGoldenRules 8.510; C28H45N4O10P; [M+Na-2H]1; delta(ppm) 8.510365
COMMENT: PROPOSED_MF SevenGoldenRules 9.865; C30H50N2O6SP2; [M+Na-2H]1; delta(ppm) 9.864829
COMMENT: PROPOSED_MF MS-FINDER 3.465; C37H40N4O8; [M-H2O-H]-; delta(ppm) 0.876121
COMMENT: PROPOSED_MF MS-FINDER 3.430; C37H38N4O7; [M-H]-; delta(ppm) 0.876121
COMMENT: PROPOSED_MF MS-FINDER 3.318; C29H42N6O9S; [M-H]-; delta(ppm) 1.879737
COMMENT: PROPOSED_MF MS-FINDER 3.296; C36H44O12; [M-H2O-H]-; delta(ppm) 2.936010
COMMENT: PROPOSED_MF MS-FINDER 3.244; C35H40N4O7; [M+Na-2H]-; delta(ppm) 58681.240165
COMMENT: PROPOSED_MF MS-FINDER 3.233; C42H40N2O6; [M-H2O-H]-; delta(ppm) -5.319668
COMMENT: PROPOSED_MF MS-FINDER 3.208; C38H44N4O3S2; [M-H2O-H]-; delta(ppm) -0.462339
COMMENT: PROPOSED_MF MS-FINDER 3.187; C22H46N6O14S; [M-H]-; delta(ppm) -7.166161
COMMENT: PROPOSED_MF MS-FINDER 3.170; C32H48N2O9S2; [M-H2O-H]-; delta(ppm) 7.793420
COMMENT: PROPOSED_MF MS-FINDER 3.163; C36H42O11; [M-H]-; delta(ppm) 2.936010
COMMENT: PROPOSED_MF MS-FINDER 3.145; C32H44N4O7S; [M+Na-2H]-; delta(ppm) 58675.420745
COMMENT: PROPOSED_MF MS-FINDER 3.023; C18H44N12O13S; [M-H2O-H]-; delta(ppm) -3.030269
COMMENT: PROPOSED_MF MS-FINDER 3.022; C20H41N14O10P; [M-H2O-H]-; delta(ppm) -2.441999
COMMENT: PROPOSED_MF MS-FINDER 3.019; C31H44N2O14; [M-H2O-H]-; delta(ppm) 9.131902
COMMENT: PROPOSED_MF MS-FINDER 3.014; C13H41N20O8PS; [M-H2O-H]-; delta(ppm) -3.498260
COMMENT: PROPOSED_MF MS-FINDER 3.012; C15H38N22O5P2; [M-H2O-H]-; delta(ppm) -2.909991
COMMENT: PROPOSED_MF MS-FINDER 3.012; C17H50N8O15P2; [M-H2O-H]-; delta(ppm) -2.926161
COMMENT: PROPOSED_MF MS-FINDER 3.011; C15H46N18O4P2S2; [M-H2O-H]-; delta(ppm) -2.188571
COMMENT: PROPOSED_MF MS-FINDER 3.004; C16H32N26O3S; [M-H2O-H]-; delta(ppm) -3.014098
COMMENT: PROPOSED_MF MS-FINDER 3.004; C20H51N10O7P3S; [M-H2O-H]-; delta(ppm) -3.676341
COMMENT: PROPOSED_MF MS-FINDER 2.999; C25H54N2O12P2S; [M-H2O-H]-; delta(ppm) -3.208350
COMMENT: PROPOSED_MF MS-FINDER 2.995; C10H40N18O16; [M-H2O-H]-; delta(ppm) -2.748080
COMMENT: PROPOSED_MF MS-FINDER 2.995; C27H51N4O9P3; [M-H2O-H]-; delta(ppm) -2.620080
COMMENT: PROPOSED_MF MS-FINDER 2.983; C12H47N16O10P3; [M-H2O-H]-; delta(ppm) -3.394153
COMMENT: PROPOSED_MF MS-FINDER 2.983; C15H36N22O7S; [M-H2O-H]-; delta(ppm) -0.954225
COMMENT: PROPOSED_MF MS-FINDER 2.981; C29H40N8O8; [M+Na-2H]-; delta(ppm) 58668.792833
COMMENT: PROPOSED_MF MS-FINDER 2.977; C17H48N8O17S; [M-H2O-H]-; delta(ppm) -0.970395
COMMENT: PROPOSED_MF MS-FINDER 2.974; C19H55N6O11P3S; [M-H2O-H]-; delta(ppm) -1.616470
COMMENT: PROPOSED_MF MS-FINDER 2.969; C13H49N16O7PS3; [M-H2O-H]-; delta(ppm) -2.776842
COMMENT: PROPOSED_MF MS-FINDER 2.967; C12H45N16O12PS; [M-H2O-H]-; delta(ppm) -1.438389
COMMENT: PROPOSED_MF MS-FINDER 2.964; C21H52N8O8P4; [M-H2O-H]-; delta(ppm) -1.028198
COMMENT: PROPOSED_MF MS-FINDER 2.964; C28H45N8O7PS; [M-H2O-H]-; delta(ppm) -2.724188
COMMENT: PROPOSED_MF MS-FINDER 2.963; C11H44N18O11S2; [M-H2O-H]-; delta(ppm) -4.086530
COMMENT: PROPOSED_MF MS-FINDER 2.963; C14H42N18O9P2; [M-H2O-H]-; delta(ppm) -0.850116
COMMENT: PROPOSED_MF MS-FINDER 2.963; C22H46N12O6P2S; [M-H2O-H]-; delta(ppm) -1.132307
COMMENT: PROPOSED_MF MS-FINDER 2.961; C18H52N8O12S3; [M-H2O-H]-; delta(ppm) -2.308850
COMMENT: PROPOSED_MF MS-FINDER 2.960; C18H54N8O10P2S2; [M-H2O-H]-; delta(ppm) -4.264610
COMMENT: PROPOSED_MF MS-FINDER 2.959; C23H49N4O16P; [M-H2O-H]-; delta(ppm) -4.518037
COMMENT: PROPOSED_MF MS-FINDER 2.956; C21H45N14O5PS2; [M-H2O-H]-; delta(ppm) -3.780449
COMMENT: PROPOSED_MF MS-FINDER 2.953; C20H59N6O6P3S3; [M-H2O-H]-; delta(ppm) -2.954923
COMMENT: PROPOSED_MF MS-FINDER 2.952; C30H42N10O4P2; [M-H2O-H]-; delta(ppm) -2.135917
COMMENT: PROPOSED_MF MS-FINDER 2.947; C21H37N18O6P; [M-H2O-H]-; delta(ppm) -4.501866
COMMENT: PROPOSED_MF MS-FINDER 2.945; C19H40N16O9S; [M-H2O-H]-; delta(ppm) -5.090134
COMMENT: PROPOSED_MF MS-FINDER 2.944; C18H46N12O11P2; [M-H2O-H]-; delta(ppm) -4.986027
COMMENT: PROPOSED_MF MS-FINDER 2.944; C26H40N10O11; [M-H2O-H]-; delta(ppm) -4.033876
COMMENT: PROPOSED_MF MS-FINDER 2.941; C11H36N22O12; [M-H2O-H]-; delta(ppm) -4.807946
COMMENT: PROPOSED_MF MS-FINDER 2.937; C27H49N4O11PS; [M-H2O-H]-; delta(ppm) -0.664313
COMMENT: PROPOSED_MF MS-FINDER 2.935; C25H44N6O15; [M-H2O-H]-; delta(ppm) -1.974006
COMMENT: PROPOSED_MF MS-FINDER 2.934; C20H49N10O9PS2; [M-H2O-H]-; delta(ppm) -1.720579
COMMENT: PROPOSED_MF MS-FINDER 2.931; C26H48N6O10S2; [M-H2O-H]-; delta(ppm) -3.312458
COMMENT: PROPOSED_MF MS-FINDER 2.929; C16H49N10O14PS; [M-H2O-H]-; delta(ppm) -5.574294
COMMENT: PROPOSED_MF MS-FINDER 2.926; C25H56N2O10P4; [M-H2O-H]-; delta(ppm) -5.164107
COMMENT: PROPOSED_MF MS-FINDER 2.918; C14H37N24O4PS; [M-H2O-H]-; delta(ppm) -5.558124
COMMENT: PROPOSED_MF MS-FINDER 2.916; C23H32N20O5; [M-H2O-H]-; delta(ppm) -1.957835
COMMENT: PROPOSED_MF MS-FINDER 2.915; C13H43N20O6P3; [M-H2O-H]-; delta(ppm) -5.454016
COMMENT: PROPOSED_MF MS-FINDER 2.909; C25H52N2O14S2; [M-H2O-H]-; delta(ppm) -1.252586
COMMENT: PROPOSED_MF MS-FINDER 2.908; C19H63N2O10P3S3; [M-H2O-H]-; delta(ppm) -0.895049
COMMENT: PROPOSED_MF MS-FINDER 2.907; C26H50N6O8P2S; [M-H2O-H]-; delta(ppm) -5.268215
COMMENT: PROPOSED_MF MS-FINDER 2.904; C18H56N8O8P4S; [M-H2O-H]-; delta(ppm) -6.220363
COMMENT: PROPOSED_MF MS-FINDER 2.899; C15H34N22O6S; [M-H]-; delta(ppm) -0.954225
COMMENT: PROPOSED_MF MS-FINDER 2.896; C14H40N18O11S; [M-H2O-H]-; delta(ppm) 1.105657
COMMENT: PROPOSED_MF MS-FINDER 2.896; C19H48N12O8S3; [M-H2O-H]-; delta(ppm) -4.368718
COMMENT: PROPOSED_MF MS-FINDER 2.893; C17H46N8O16S; [M-H]-; delta(ppm) -0.970395
COMMENT: PROPOSED_MF MS-FINDER 2.891; C21H50N8O10P2S; [M-H2O-H]-; delta(ppm) 0.927575
COMMENT: PROPOSED_MF MS-FINDER 2.890; C19H53N6O10P3S; [M-H]-; delta(ppm) -1.616470
COMMENT: PROPOSED_MF MS-FINDER 2.890; C22H54N8O5P2S3; [M-H2O-H]-; delta(ppm) -0.410885
COMMENT: PROPOSED_MF MS-FINDER 2.887; C14H45N20O3PS3; [M-H2O-H]-; delta(ppm) -4.836708
COMMENT: PROPOSED_MF MS-FINDER 2.887; C19H45N10O14P; [M-H2O-H]-; delta(ppm) -0.382123
COMMENT: PROPOSED_MF MS-FINDER 2.886; C12H40N22O7S2; [M-H2O-H]-; delta(ppm) -6.146390
COMMENT: PROPOSED_MF MS-FINDER 2.884; C12H43N16O11PS; [M-H]-; delta(ppm) -1.438389
COMMENT: PROPOSED_MF MS-FINDER 2.884; C23H40N16O4S2; [M-H2O-H]-; delta(ppm) -1.236415
COMMENT: PROPOSED_MF MS-FINDER 2.883; C20H56N4O12P4; [M-H2O-H]-; delta(ppm) 1.031683
COMMENT: PROPOSED_MF MS-FINDER 2.882; C24H48N2O19; [M-H2O-H]-; delta(ppm) 0.085872
COMMENT: PROPOSED_MF MS-FINDER 2.880; C22H44N12O5P2S; [M-H]-; delta(ppm) -1.132307
COMMENT: PROPOSED_MF MS-FINDER 2.880; C14H50N14O8P2S2; [M-H2O-H]-; delta(ppm) -0.128694
COMMENT: PROPOSED_MF MS-FINDER 2.880; C17H33N24O4P; [M-H2O-H]-; delta(ppm) -0.365952
COMMENT: PROPOSED_MF MS-FINDER 2.879; C14H40N18O8P2; [M-H]-; delta(ppm) -0.850116
COMMENT: PROPOSED_MF MS-FINDER 2.878; C18H62N4O9P2S4; [M-H2O-H]-; delta(ppm) -3.543193
COMMENT: PROPOSED_MF MS-FINDER 2.873; C16H37N20O8P; [M-H2O-H]-; delta(ppm) 1.693933
COMMENT: PROPOSED_MF MS-FINDER 2.872; C15H51N12O9P3S; [M-H2O-H]-; delta(ppm) 2.519468
COMMENT: PROPOSED_MF MS-FINDER 2.869; C22H36N16O9; [M-H2O-H]-; delta(ppm) 0.102043
COMMENT: PROPOSED_MF MS-FINDER 2.867; C13H46N14O13P2; [M-H2O-H]-; delta(ppm) 1.209766
COMMENT: PROPOSED_MF MS-FINDER 2.867; C19H53N6O13PS2; [M-H2O-H]-; delta(ppm) 0.339300
COMMENT: PROPOSED_MF MS-FINDER 2.867; C19H50N12O6P2S2; [M-H2O-H]-; delta(ppm) -6.324470
COMMENT: PROPOSED_MF MS-FINDER 2.864; C23H47N10O7P3; [M-H2O-H]-; delta(ppm) 1.515850
COMMENT: PROPOSED_MF MS-FINDER 2.860; C21H40N12O13; [M-H2O-H]-; delta(ppm) 2.161929
COMMENT: PROPOSED_MF MS-FINDER 2.860; C24H53N4O11PS2; [M-H2O-H]-; delta(ppm) -5.856482
COMMENT: PROPOSED_MF MS-FINDER 2.858; C20H54N4O14P2S; [M-H2O-H]-; delta(ppm) 2.987465
COMMENT: PROPOSED_MF MS-FINDER 2.855; C20H39N14O9P; [M-H]-; delta(ppm) -2.441999
COMMENT: PROPOSED_MF MS-FINDER 2.855; C17H41N20O3PS2; [M-H2O-H]-; delta(ppm) 0.355471
COMMENT: PROPOSED_MF MS-FINDER 2.855; C24H45N8O12P; [M-H2O-H]-; delta(ppm) -6.577896
COMMENT: PROPOSED_MF MS-FINDER 2.854; C18H42N12O12S; [M-H]-; delta(ppm) -3.030269
COMMENT: PROPOSED_MF MS-FINDER 2.854; C27H47N4O10PS; [M-H]-; delta(ppm) -0.664313
COMMENT: PROPOSED_MF MS-FINDER 2.852; C16H40N22O2S3; [M-H2O-H]-; delta(ppm) -2.292679
COMMENT: PROPOSED_MF MS-FINDER 2.852; C24H41N14O5PS; [M-H2O-H]-; delta(ppm) 1.411741
COMMENT: PROPOSED_MF MS-FINDER 2.851; C20H47N10O8PS2; [M-H]-; delta(ppm) -1.720579
COMMENT: PROPOSED_MF MS-FINDER 2.851; C25H42N6O14; [M-H]-; delta(ppm) -1.974006
COMMENT: PROPOSED_MF MS-FINDER 2.851; C16H45N16O7PS2; [M-H2O-H]-; delta(ppm) 2.415359
COMMENT: PROPOSED_MF MS-FINDER 2.850; C21H53N10O4PS4; [M-H2O-H]-; delta(ppm) -3.059031
