ACCESSION: MSBNK-SMB_Measured-HSA031P0131000
RECORD_TITLE: Characterized; Ethylmalonic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA6-neg_1326': {'bp': 934.0, 'sum': 2767.0}, 'HC8-neg_1668': {'bp': 771.0, 'sum': 2126.0}, 'RA8-neg_1504': {'bp': 656.0, 'sum': 1469.0}, 'RA6-neg_1340': {'bp': 611.0, 'sum': 1699.0}, 'QC1-neg_1329': {'bp': 448.0, 'sum': 1127.0}, 'HC23-neg_1591': {'bp': 373.0, 'sum': 882.0}, 'HC26-neg_1631': {'bp': 370.0, 'sum': 1046.0}, 'HC26-neg_1619': {'bp': 349.0, 'sum': 1048.0}, 'QC2-neg_1347': {'bp': 339.0, 'sum': 1000.0}, 'HC14-neg_1699': {'bp': 329.0, 'sum': 888.0}, 'HC4-neg_1552': {'bp': 296.0, 'sum': 947.0}, 'HC23-neg_1578': {'bp': 282.0, 'sum': 588.0}, 'QC2-neg_1361': {'bp': 281.0, 'sum': 966.0}, 'QC3-neg_1348': {'bp': 270.0, 'sum': 779.0}, 'HC17-neg_1576': {'bp': 264.0, 'sum': 621.0}, 'HC24-neg_1531': {'bp': 259.0, 'sum': 717.0}, 'HC6-neg_1402': {'bp': 254.0, 'sum': 712.0}, 'HC22-neg_1630': {'bp': 203.0, 'sum': 611.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 131.035699
COMMENT: PRECURSOR_M/Z_STDEV 0.000292
COMMENT: PRECURSOR_IN_MS1 mz 131.035083; int 999.000; delta(ppm) -8.098569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.214; JFCQEDHGNNZCLN-UHFFFAOYSA-N; [M-H]-; Glutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.983; WXUAQHNMJWJLTG-UHFFFAOYSA-N; [M-H]-; Methylsuccinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.946; NMDWGEGFJUBKLB-UHFFFAOYNA-N; [M-H]-; 2-Acetolactate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.878; UKFXDFUAPNAMPJ-UHFFFAOYSA-N; [M-H]-; Ethylmalonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.754; OREAFAJWWJHCOT-UHFFFAOYSA-N; [M-H]-; Dimethylmalonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.638; QTSNVMMGKAPSRT-UHFFFAOYNA-N; [M-H]-; 2-Hydroxy-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.601; HFKQINMYQUXOCH-UHFFFAOYNA-N; [M-H]-; 4-hydroxy-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.562; YIXDEYPPAGPYDP-UHFFFAOYNA-N; [M-H]-; 2-Deoxy-L-ribono-1,4-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.553; DNOPJXBPONYBLB-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-3-methyl-2-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.538; OIWJREZAJZVGQN-SGAVLPGINA-N; [M-H]-; UNPD133147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.398; LAENMDGNBFPOOY-UHFFFAOYSA-N; [M-H]-; UNPD10213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.389; VGBAYGFELCUXBS-UHFFFAOYSA-N; [M-H]-; 1,4-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.375; WJMBPCQZHJVZHJ-PWECYVOMNA-N; [M-H]-; UNPD133885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.353; QFNWRVAZZYFNCF-UHFFFAOYSA-N; [M-H]-; Nsc127076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.334; HVCNSAJVIFXBHU-UHFFFAOYSA-N; [M-H]-; UNPD87848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.324; QGOCTTGPBOQIQR-MLHKIVSYNA-N; [M-H]-; UNPD78953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.318; OHTGZAWPVDWARE-UHFFFAOYNA-N; [M-H]-; 2-C-Methyl-1,4-erythrono-D-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.311; QZXWGGGNYORFOK-UHFFFAOYNA-N; [M-H]-; 2-(hydroxymethyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.307; QJAIXGZDDWCQCC-SEFKMRKONA-N; [M-H]-; UNPD175469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.292; QMGUAHPNVSCSPM-UHFFFAOYSA-N; [M-H]-; formyl 3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.214; JYHWQRJRDKSSIF-YREPKBLCNA-N; [M-H]-; UNPD20254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.197; AFWWNXOSDUHYFQ-UHFFFAOYSA-N; [M-H]-; 1,3-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.120; JDRMYOQETPMYQX-UHFFFAOYSA-N; [M-H]-; (S)-Methylbutanethioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.099; HGINADPHJQTSKN-UHFFFAOYSA-N; [M-H]-; Monoethyl malonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.021; WTLNOANVTIKPEE-YEQUQEJONA-N; [M-H]-; UNPD173049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.005; DLMZIOWXPFYKEH-UHFFFAOYSA-N; [M-H]-; 1,3-dioxan-2-yl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; UYTRITJAZOPLCZ-SGAVLPGINA-N; [M-H]-; (S)-4,5-dihydroxypentane-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.777; CCVJVKWZZMMBHB-CNPWTDTENA-N; [M-H]-; (2R,4S)-2-methyl-2,4-dihydroxydihydrofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; BEPAFCGSDWSTEL-UHFFFAOYSA-N; [M-H]-; Dimethyl malonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.230; GOQRKXBLBLOWLQ-UHFFFAOYSA-N; [M-H]-; methyl 2-acetyloxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.006; CPNGPNLZQNNVQM-UHFFFAOYSA-N; [M-H]-; pteridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.902; HVEHTNLSYGZELD-UHFFFAOYSA-N; [M-H]-; 2,2'-biimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.902; BMGXAZCDDYTVFV-UHFFFAOYSA-N; [M-H]-; imidazo[4,5-c]diazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.902; BNHGNFYPZNDLAF-UHFFFAOYSA-N; [M-H]-; 2-aminoprop-1-ene-1,1,3-tricarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.902; JOZPEVMCAKXSEY-UHFFFAOYSA-N; [M-H]-; pyrimido[5,4-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.902; YGAILVDTGIMZAB-UHFFFAOYSA-N; [M-H]-; 3-pyrazol-3-ylidenepyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BNHGNFYPZNDLAF-UHFFFAOYSA-N; [M-H]-; 2-aminoprop-1-ene-1,1,3-tricarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NMDWGEGFJUBKLB-UHFFFAOYNA-N; [M-H]-; 2-Acetolactate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QTSNVMMGKAPSRT-UHFFFAOYNA-N; [M-H]-; 2-Hydroxy-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QZXWGGGNYORFOK-UHFFFAOYNA-N; [M-H]-; 2-(hydroxymethyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; HFKQINMYQUXOCH-UHFFFAOYNA-N; [M-H]-; 4-hydroxy-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; HVCNSAJVIFXBHU-UHFFFAOYSA-N; [M-H]-; UNPD87848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; JFCQEDHGNNZCLN-UHFFFAOYSA-N; [M-H]-; Glutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; WXUAQHNMJWJLTG-UHFFFAOYSA-N; [M-H]-; Methylsuccinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; DNOPJXBPONYBLB-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-3-methyl-2-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; OIWJREZAJZVGQN-SGAVLPGINA-N; [M-H]-; UNPD133147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; QMGUAHPNVSCSPM-UHFFFAOYSA-N; [M-H]-; formyl 3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; LAENMDGNBFPOOY-UHFFFAOYSA-N; [M-H]-; UNPD10213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; WTLNOANVTIKPEE-YEQUQEJONA-N; [M-H]-; UNPD173049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; HGINADPHJQTSKN-UHFFFAOYSA-N; [M-H]-; Monoethyl malonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; JDRMYOQETPMYQX-UHFFFAOYSA-N; [M-H]-; (S)-Methylbutanethioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; VGBAYGFELCUXBS-UHFFFAOYSA-N; [M-H]-; 1,4-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; AFWWNXOSDUHYFQ-UHFFFAOYSA-N; [M-H]-; 1,3-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; DLMZIOWXPFYKEH-UHFFFAOYSA-N; [M-H]-; 1,3-dioxan-2-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; OREAFAJWWJHCOT-UHFFFAOYSA-N; [M-H]-; Dimethylmalonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; UKFXDFUAPNAMPJ-UHFFFAOYSA-N; [M-H]-; Ethylmalonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; YIXDEYPPAGPYDP-UHFFFAOYNA-N; [M-H]-; 2-Deoxy-L-ribono-1,4-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; WJMBPCQZHJVZHJ-PWECYVOMNA-N; [M-H]-; UNPD133885
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; JYHWQRJRDKSSIF-YREPKBLCNA-N; [M-H]-; UNPD20254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; QJAIXGZDDWCQCC-SEFKMRKONA-N; [M-H]-; UNPD175469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; QGOCTTGPBOQIQR-MLHKIVSYNA-N; [M-H]-; UNPD78953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; OHTGZAWPVDWARE-UHFFFAOYNA-N; [M-H]-; 2-C-Methyl-1,4-erythrono-D-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; QFNWRVAZZYFNCF-UHFFFAOYSA-N; [M-H]-; Nsc127076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; UYTRITJAZOPLCZ-SGAVLPGINA-N; [M-H]-; (S)-4,5-dihydroxypentane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; GOQRKXBLBLOWLQ-UHFFFAOYSA-N; [M-H]-; methyl 2-acetyloxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; CCVJVKWZZMMBHB-CNPWTDTENA-N; [M-H]-; (2R,4S)-2-methyl-2,4-dihydroxydihydrofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; BEPAFCGSDWSTEL-UHFFFAOYSA-N; [M-H]-; Dimethyl malonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CPNGPNLZQNNVQM-UHFFFAOYSA-N; [M-H]-; pteridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HVEHTNLSYGZELD-UHFFFAOYSA-N; [M-H]-; 2,2'-biimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BMGXAZCDDYTVFV-UHFFFAOYSA-N; [M-H]-; imidazo[4,5-c]diazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JOZPEVMCAKXSEY-UHFFFAOYSA-N; [M-H]-; pyrimido[5,4-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YGAILVDTGIMZAB-UHFFFAOYSA-N; [M-H]-; 3-pyrazol-3-ylidenepyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.975; JFCQEDHGNNZCLN-UHFFFAOYSA-N; [M-H]-; pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; CPNGPNLZQNNVQM-UHFFFAOYSA-N; [M-H]-; pteridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.100; UKFXDFUAPNAMPJ-UHFFFAOYSA-N; [M-H]-; 2-ethylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.045; OREAFAJWWJHCOT-UHFFFAOYSA-N; [M-H]-; 2,2-dimethylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.012; BNHGNFYPZNDLAF-UHFFFAOYSA-N; [M-H]-; 2-aminoprop-1-ene-1,1,3-tricarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.960; WXUAQHNMJWJLTG-UHFFFAOYSA-N; [M-H]-; 2-methylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; NMDWGEGFJUBKLB-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-methyl-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.387; HGINADPHJQTSKN-UHFFFAOYSA-N; [M-H]-; 3-ethoxy-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; BEPAFCGSDWSTEL-UHFFFAOYSA-N; [M-H]-; dimethyl propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; JDRMYOQETPMYQX-UHFFFAOYSA-N; [M-H]-; 4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; HFKQINMYQUXOCH-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; MMTYWJNSFWVPPS-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; ZEAVNOQDMHVDLU-UHFFFAOYSA-N; [M-H]-; 2-methyl-1H-imidazole-4,5-dicarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; SUOVGHDPXJUFME-UHFFFAOYSA-N; [M-H]-; 1-methylimidazole-4,5-dicarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; DNOPJXBPONYBLB-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-3-methyl-2-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; WTLNOANVTIKPEE-VKHMYHEASA-N; [M-H]-; (2S)-2-acetyloxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; QTSNVMMGKAPSRT-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; QZXWGGGNYORFOK-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; RFEXARYJXBYPLD-UHFFFAOYSA-N; [M-H]-; 3-acetyloxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; WPYFKMJISQFZFP-UHFFFAOYSA-N; [M-H]-; 4-hydroxyoxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; HKZBOASSRSBTEY-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-(oxetan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; LFGXUAPUBQKJIQ-UHFFFAOYSA-N; [M-H]-; 2-formyloxyethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; RIUTZMFSKYWRDF-UHFFFAOYSA-N; [M-H]-; 2-(1,3-dioxolan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; VJOOISXLQVEOTM-UHFFFAOYSA-N; [M-H]-; 2-(oxetan-3-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; ZQZLGXFRUOJTCE-UHFFFAOYSA-N; [M-H]-; 1,3-dioxane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; AFWWNXOSDUHYFQ-UHFFFAOYSA-N; [M-H]-; 1,3-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; SXZMAVLCDKNPTD-UHFFFAOYSA-N; [M-H]-; 2-oxo-2-propan-2-yloxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; VGBAYGFELCUXBS-UHFFFAOYSA-N; [M-H]-; 1,4-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; YIXDEYPPAGPYDP-IUYQGCFVSA-N; [M-H]-; (4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; LROWQPBZDXWPJW-UHFFFAOYSA-N; [M-H]-; 3-methoxy-2-methyl-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; ZHGDCOBQAGUTIW-UHFFFAOYSA-N; [M-H]-; 2-methyl-1,3-dioxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; OHTGZAWPVDWARE-UHFFFAOYSA-N; [M-H]-; 3,4-dihydroxy-3-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; DKZDYOGAQSXRDO-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-4-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; HIQHCIVHNZGOKR-UHFFFAOYSA-N; [M-H]-; 5-(hydroxymethyl)-1,4-dioxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; UYTRITJAZOPLCZ-BYPYZUCNSA-N; [M-H]-; (4S)-4,5-dihydroxypentane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; CCVJVKWZZMMBHB-UCORVYFPSA-N; [M-H]-; (2S,4S)-2,4-dihydroxy-2-methyloxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.647; DNSGQMOSYDHNHO-SCSAIBSYSA-N; [M-H]-; (4R)-4-(methoxymethyl)-1,3-dioxolan-2-one
