ACCESSION: MSBNK-SMB_Measured-HSA031P1059000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC14-neg_3706': {'bp': 1739.0, 'sum': 2350.0}, 'RA15-neg_3859': {'bp': 952.0, 'sum': 1308.0}, 'RA20-neg_3662': {'bp': 799.0, 'sum': 1257.0}, 'HC19-neg_3652': {'bp': 611.0, 'sum': 917.0}, 'HC15-neg_3745': {'bp': 493.0, 'sum': 850.0}, 'QC5-neg_3611': {'bp': 419.0, 'sum': 470.0}, 'RA25-neg_3662': {'bp': 417.0, 'sum': 570.0}, 'HC21-neg_3525': {'bp': 416.0, 'sum': 669.0}, 'HC6-neg_3440': {'bp': 390.0, 'sum': 641.0}, 'HC13-neg_4054': {'bp': 379.0, 'sum': 532.0}, 'HC18-neg_3736': {'bp': 330.0, 'sum': 585.0}, 'QC2-neg_3407': {'bp': 264.0, 'sum': 542.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 1059.543605
COMMENT: PRECURSOR_M/Z_STDEV 0.001971
COMMENT: PRECURSOR_IN_MS1 mz 1059.533279; int 106.639; delta(ppm) 4.421807
COMMENT: PROPOSED_MF SevenGoldenRules 1.401; C39H87N2O25P; [M+FA-H]1; delta(ppm) 1.400642
COMMENT: PROPOSED_MF SevenGoldenRules 1.530; C50H82N2O17S; [M+FA-H]1; delta(ppm) 1.529765
COMMENT: PROPOSED_MF SevenGoldenRules 2.171; C42H86N4O19S2; [M+FA-H]1; delta(ppm) 2.171438
COMMENT: PROPOSED_MF SevenGoldenRules 2.368; C52H87O13S2P; [M+FA-H]1; delta(ppm) 2.367587
COMMENT: PROPOSED_MF SevenGoldenRules 2.744; C54H84N2O10SP2; [M+FA-H]1; delta(ppm) 2.744114
COMMENT: PROPOSED_MF SevenGoldenRules 3.010; C44H91N2O15S3P; [M+FA-H]1; delta(ppm) 3.010246
COMMENT: PROPOSED_MF SevenGoldenRules 3.028; C41H82N4O24; [M+FA-H]1; delta(ppm) 3.027988
COMMENT: PROPOSED_MF SevenGoldenRules 3.224; C51H83O18P; [M+FA-H]1; delta(ppm) 3.224137
COMMENT: PROPOSED_MF SevenGoldenRules 3.867; C43H87N2O20SP; [M+FA-H]1; delta(ppm) 3.866796
COMMENT: PROPOSED_MF SevenGoldenRules 3.996; C54H82N2O12S2; [M+FA-H]1; delta(ppm) 3.995919
COMMENT: PROPOSED_MF SevenGoldenRules 4.243; C45H84N4O17P2; [M+FA-H]1; delta(ppm) 4.243323
COMMENT: PROPOSED_MF SevenGoldenRules 4.639; C46H86N4O14S3; [M+FA-H]1; delta(ppm) 4.638578
COMMENT: PROPOSED_MF SevenGoldenRules 4.834; C56H87O8S3P; [M+FA-H]1; delta(ppm) 4.833742
COMMENT: PROPOSED_MF SevenGoldenRules 5.495; C45H82N4O19S; [M+FA-H]1; delta(ppm) 5.495128
COMMENT: PROPOSED_MF SevenGoldenRules 5.561; C44H88O21P2; [M+FA-H]1; delta(ppm) 5.561169
COMMENT: PROPOSED_MF SevenGoldenRules 5.690; C55H83O13SP; [M+FA-H]1; delta(ppm) 5.690292
COMMENT: PROPOSED_MF SevenGoldenRules 5.956; C45H90O18S3; [M+FA-H]1; delta(ppm) 5.956424
COMMENT: PROPOSED_MF SevenGoldenRules 6.333; C47H87N2O15S2P; [M+FA-H]1; delta(ppm) 6.332951
COMMENT: PROPOSED_MF SevenGoldenRules 6.709; C49H84N4O12SP2; [M+FA-H]1; delta(ppm) 6.709478
COMMENT: PROPOSED_MF SevenGoldenRules 6.813; C44H86O23S; [M+FA-H]1; delta(ppm) 6.812974
COMMENT: PROPOSED_MF SevenGoldenRules 7.190; C46H83N2O20P; [M+FA-H]1; delta(ppm) 7.189501
COMMENT: PROPOSED_MF SevenGoldenRules 7.832; C38H87N4O22SP; [M+FA-H]1; delta(ppm) 7.832160
COMMENT: PROPOSED_MF SevenGoldenRules 7.961; C49H82N4O14S2; [M+FA-H]1; delta(ppm) 7.961283
COMMENT: PROPOSED_MF SevenGoldenRules 8.027; C48H88O16SP2; [M+FA-H]1; delta(ppm) 8.027323
COMMENT: PROPOSED_MF SevenGoldenRules 8.799; C51H87N2O10S3P; [M+FA-H]1; delta(ppm) 8.799105
COMMENT: PROPOSED_MF SevenGoldenRules 8.818; C48H78N4O19; [M+FA-H]1; delta(ppm) 8.817833
COMMENT: PROPOSED_MF SevenGoldenRules 9.279; C48H86O18S2; [M+FA-H]1; delta(ppm) 9.279128
COMMENT: PROPOSED_MF SevenGoldenRules 9.527; C39H88N2O23P2; [M+FA-H]1; delta(ppm) 9.526532
COMMENT: PROPOSED_MF SevenGoldenRules 9.656; C50H83N2O15SP; [M+FA-H]1; delta(ppm) 9.655655
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1059.533173; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.235
MS$FOCUSED_ION: PRECURSOR_M/Z 1059.533173
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-9000000000-9e866be302df3dfcf103
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  1013.5266911 999.0000 ? 1013.540222 4.0729 0.00 0.5777 12
  1059.5082376 133.6053 ? 1059.523248 13.6913 59.06 1.0000 9
  1059.5609361 141.9379 ? 1059.575948 17.8329 82.37 0.5949 10
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  1013.526691 999.00 999
  1059.508238 133.61 133
  1059.560936 141.94 141
//
