ACCESSION: MSBNK-SMB_Measured-HSA031P0619002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA19-neg_1945': {'bp': 13360.0, 'sum': 26025.0}, 'RA19-neg_1932': {'bp': 9719.0, 'sum': 19684.0}, 'HC18-neg_1699': {'bp': 8261.0, 'sum': 15135.0}, 'HC18-neg_1688': {'bp': 5726.0, 'sum': 12036.0}, 'HC16-neg_1968': {'bp': 2405.0, 'sum': 6741.0}, 'HC17-neg_1830': {'bp': 1474.0, 'sum': 3253.0}, 'HC17-neg_1598': {'bp': 1441.0, 'sum': 3421.0}, 'HC16-neg_1954': {'bp': 1433.0, 'sum': 5026.0}, 'HC17-neg_1584': {'bp': 1136.0, 'sum': 2965.0}, 'QC8-neg_1653': {'bp': 702.0, 'sum': 2075.0}, 'QC8-neg_1639': {'bp': 669.0, 'sum': 2297.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 619.294837
COMMENT: PRECURSOR_M/Z_STDEV 0.001568
COMMENT: PRECURSOR_IN_MS1 mz 619.292759; int 363.905; delta(ppm) 2.988124
COMMENT: PROPOSED_MF MS-FINDER 2.687; C12H44N14O8P2; [M+FA-H]-; delta(ppm) 45598.739156
COMMENT: PROPOSED_MF MS-FINDER 2.686; C11H42N14O8P2; [M+Hac-H]-; delta(ppm) 109319.970707
COMMENT: PROPOSED_MF MS-FINDER 2.685; C12H38N18O4P2; [M+Hac-H]-; delta(ppm) 109317.313151
COMMENT: PROPOSED_MF MS-FINDER 2.685; C13H40N18O4P2; [M+FA-H]-; delta(ppm) 45596.378140
COMMENT: PROPOSED_MF MS-FINDER 2.684; C15H44N8O12S; [M+Hac-H]-; delta(ppm) 109317.157973
COMMENT: PROPOSED_MF MS-FINDER 2.684; C16H46N8O12S; [M+FA-H]-; delta(ppm) 45596.240277
COMMENT: PROPOSED_MF MS-FINDER 2.677; C17H49N6O8PS2; [M+Hac-H]-; delta(ppm) 109318.847676
COMMENT: PROPOSED_MF MS-FINDER 2.676; C18H51N6O8PS2; [M+FA-H]-; delta(ppm) 45597.741437
COMMENT: PROPOSED_MF MS-FINDER 2.675; C18H53N6O6P3S; [M+FA-H]-; delta(ppm) 45595.499753
COMMENT: PROPOSED_MF MS-FINDER 2.674; C17H51N6O6P3S; [M+Hac-H]-; delta(ppm) 109316.324440
COMMENT: PROPOSED_MF MS-FINDER 2.672; C26H46N2O7P2; [M+Hac-H]-; delta(ppm) 109320.969386
COMMENT: PROPOSED_MF MS-FINDER 2.672; C27H48N2O7P2; [M+FA-H]-; delta(ppm) 45599.626399
COMMENT: PROPOSED_MF MS-FINDER 2.669; C19H52N4O9P2S; [M+FA-H]-; delta(ppm) 45600.776737
COMMENT: PROPOSED_MF MS-FINDER 2.668; C18H50N4O9P2S; [M+Hac-H]-; delta(ppm) 109322.264205
COMMENT: PROPOSED_MF MS-FINDER 2.666; C11H43N16O7PS; [M+FA-H]-; delta(ppm) 45595.703868
COMMENT: PROPOSED_MF MS-FINDER 2.660; C20H40N12O3S2; [M+Hac-H]-; delta(ppm) 109319.472322
COMMENT: PROPOSED_MF MS-FINDER 2.660; C28H46O12; [M+FA-H]-; delta(ppm) 45590.349426
COMMENT: PROPOSED_MF MS-FINDER 2.659; C25H45N4O6PS; [M+Hac-H]-; delta(ppm) 109317.552865
COMMENT: PROPOSED_MF MS-FINDER 2.658; C21H42N12O3S2; [M+FA-H]-; delta(ppm) 45598.296383
COMMENT: PROPOSED_MF MS-FINDER 2.658; C26H47N4O6PS; [M+FA-H]-; delta(ppm) 45596.591106
COMMENT: PROPOSED_MF MS-FINDER 2.654; C24H42N6O10; [M+FA-H]-; delta(ppm) 45595.089949
COMMENT: PROPOSED_MF MS-FINDER 2.653; C13H32N22O2S; [M+Hac-H]-; delta(ppm) 109317.178836
COMMENT: PROPOSED_MF MS-FINDER 2.653; C12H42N14O10S; [M+FA-H]-; delta(ppm) 45600.980854
COMMENT: PROPOSED_MF MS-FINDER 2.653; C14H34N22O2S; [M+FA-H]-; delta(ppm) 45596.258812
COMMENT: PROPOSED_MF MS-FINDER 2.653; C21H49N6O6P3; [M+FA-H]-; delta(ppm) 45601.451015
COMMENT: PROPOSED_MF MS-FINDER 2.652; C11H40N14O10S; [M+Hac-H]-; delta(ppm) 109322.493960
COMMENT: PROPOSED_MF MS-FINDER 2.652; C23H40N6O10; [M+Hac-H]-; delta(ppm) 109315.863166
COMMENT: PROPOSED_MF MS-FINDER 2.650; C20H47N6O6P3; [M+Hac-H]-; delta(ppm) 109323.023172
COMMENT: PROPOSED_MF MS-FINDER 2.648; C19H39N14O5P; [M+FA-H]-; delta(ppm) 45594.553542
COMMENT: PROPOSED_MF MS-FINDER 2.644; C18H37N14O5P; [M+Hac-H]-; delta(ppm) 109315.259386
COMMENT: PROPOSED_MF MS-FINDER 2.642; C14H39N16O7P; [M+FA-H]-; delta(ppm) 45601.655133
COMMENT: PROPOSED_MF MS-FINDER 2.641; C18H45N10O4PS2; [M+Hac-H]-; delta(ppm) 109316.190125
COMMENT: PROPOSED_MF MS-FINDER 2.641; C19H47N10O4PS2; [M+FA-H]-; delta(ppm) 45595.380425
COMMENT: PROPOSED_MF MS-FINDER 2.638; C13H37N16O7P; [M+Hac-H]-; delta(ppm) 109323.252927
COMMENT: PROPOSED_MF MS-FINDER 2.638; C22H43N10O4PS; [M+FA-H]-; delta(ppm) 45601.331686
COMMENT: PROPOSED_MF MS-FINDER 2.637; C21H41N10O4PS; [M+Hac-H]-; delta(ppm) 109322.888856
COMMENT: PROPOSED_MF MS-FINDER 2.636; C19H44N8O7S2; [M+Hac-H]-; delta(ppm) 109322.129889
COMMENT: PROPOSED_MF MS-FINDER 2.635; C20H46N8O7S2; [M+FA-H]-; delta(ppm) 45600.657408
COMMENT: PROPOSED_MF MS-FINDER 2.631; C12H44N14O5S3; [M+Hac-H]-; delta(ppm) 109320.767138
COMMENT: PROPOSED_MF MS-FINDER 2.630; C13H46N14O5S3; [M+FA-H]-; delta(ppm) 45599.446718
COMMENT: PROPOSED_MF MS-FINDER 2.630; C19H42N8O12; [M+FA-H]-; delta(ppm) 45602.191548
COMMENT: PROPOSED_MF MS-FINDER 2.629; C27H40N6O5S; [M+Hac-H]-; delta(ppm) 109320.835070
COMMENT: PROPOSED_MF MS-FINDER 2.627; C14H41N16O2PS2; [M+Hac-H]-; delta(ppm) 109321.526103
COMMENT: PROPOSED_MF MS-FINDER 2.627; C23H48N2O9S2; [M+Hac-H]-; delta(ppm) 109316.793906
COMMENT: PROPOSED_MF MS-FINDER 2.627; C15H43N16O2PS2; [M+FA-H]-; delta(ppm) 45600.120995
COMMENT: PROPOSED_MF MS-FINDER 2.627; C28H42N6O5S; [M+FA-H]-; delta(ppm) 45599.507070
COMMENT: PROPOSED_MF MS-FINDER 2.626; C18H40N8O12; [M+Hac-H]-; delta(ppm) 109323.856715
COMMENT: PROPOSED_MF MS-FINDER 2.626; C19H54N4O4P2S3; [M+Hac-H]-; delta(ppm) 109320.537384
COMMENT: PROPOSED_MF MS-FINDER 2.625; C24H50N2O9S2; [M+FA-H]-; delta(ppm) 45595.916834
COMMENT: PROPOSED_MF MS-FINDER 2.623; C17H42N12O8S; [M+FA-H]-; delta(ppm) 45593.879272
COMMENT: PROPOSED_MF MS-FINDER 2.622; C20H56N4O4P2S3; [M+FA-H]-; delta(ppm) 45599.242601
COMMENT: PROPOSED_MF MS-FINDER 2.620; C16H40N12O8S; [M+Hac-H]-; delta(ppm) 109314.500430
COMMENT: PROPOSED_MF MS-FINDER 2.602; C12H39N20O3PS; [M+FA-H]-; delta(ppm) 45593.342866
COMMENT: PROPOSED_MF MS-FINDER 2.601; C24H52N2O7P2S; [M+FA-H]-; delta(ppm) 45593.675158
COMMENT: PROPOSED_MF MS-FINDER 2.598; C11H37N20O3PS; [M+Hac-H]-; delta(ppm) 109313.896652
COMMENT: PROPOSED_MF MS-FINDER 2.597; C23H50N2O7P2S; [M+Hac-H]-; delta(ppm) 109314.270679
COMMENT: PROPOSED_MF MS-FINDER 2.592; C27H46N2O9S; [M+FA-H]-; delta(ppm) 45601.868101
COMMENT: PROPOSED_MF MS-FINDER 2.590; C26H44N2O9S; [M+Hac-H]-; delta(ppm) 109323.492644
COMMENT: PROPOSED_MF MS-FINDER 2.589; C14H47N12O6PS2; [M+FA-H]-; delta(ppm) 45602.482028
COMMENT: PROPOSED_MF MS-FINDER 2.587; C13H45N12O6PS2; [M+Hac-H]-; delta(ppm) 109324.183679
COMMENT: PROPOSED_MF MS-FINDER 2.583; C17H30N22O2; [M+FA-H]-; delta(ppm) 45602.210083
COMMENT: PROPOSED_MF MS-FINDER 2.579; C16H28N22O2; [M+Hac-H]-; delta(ppm) 109323.877578
COMMENT: PROPOSED_MF MS-FINDER 2.577; C16H48N8O7S3; [M+Hac-H]-; delta(ppm) 109315.431168
COMMENT: PROPOSED_MF MS-FINDER 2.577; C17H50N8O7S3; [M+FA-H]-; delta(ppm) 45594.706155
COMMENT: PROPOSED_MF MS-FINDER 2.572; C17H57N2O7PS4; [M+Hac-H]-; delta(ppm) 109319.778421
COMMENT: PROPOSED_MF MS-FINDER 2.570; C30H39N8O2P; [M+FA-H]-; delta(ppm) 45600.181347
COMMENT: PROPOSED_MF MS-FINDER 2.569; C29H37N8O2P; [M+Hac-H]-; delta(ppm) 109321.594035
COMMENT: PROPOSED_MF MS-FINDER 2.568; C18H59N2O7PS4; [M+FA-H]-; delta(ppm) 45598.568326
COMMENT: PROPOSED_MF MS-FINDER 2.566; C33H41N2O4P; [M+Hac-H]-; delta(ppm) 109316.258057
COMMENT: PROPOSED_MF MS-FINDER 2.566; C34H43N2O4P; [M+FA-H]-; delta(ppm) 45595.440777
COMMENT: PROPOSED_MF MS-FINDER 2.565; C13H40N18OS3; [M+Hac-H]-; delta(ppm) 109318.109578
COMMENT: PROPOSED_MF MS-FINDER 2.565; C29H43N4O6P; [M+FA-H]-; delta(ppm) 45602.542380
COMMENT: PROPOSED_MF MS-FINDER 2.562; C14H42N18OS3; [M+FA-H]-; delta(ppm) 45597.085699
COMMENT: PROPOSED_MF MS-FINDER 2.560; C28H41N4O6P; [M+Hac-H]-; delta(ppm) 109324.251612
COMMENT: PROPOSED_MF MS-FINDER 2.557; C19H50N4O11S2; [M+FA-H]-; delta(ppm) 45603.018444
COMMENT: PROPOSED_MF MS-FINDER 2.557; C36H38N4O3; [M+FA-H]-; delta(ppm) 45598.356735
COMMENT: PROPOSED_MF MS-FINDER 2.556; C18H53N6O3PS4; [M+Hac-H]-; delta(ppm) 109317.120866
COMMENT: PROPOSED_MF MS-FINDER 2.556; C21H47N6O8PS; [M+FA-H]-; delta(ppm) 45603.692725
COMMENT: PROPOSED_MF MS-FINDER 2.554; C18H48N4O11S2; [M+Hac-H]-; delta(ppm) 109324.787469
COMMENT: PROPOSED_MF MS-FINDER 2.552; C19H55N6O3PS4; [M+FA-H]-; delta(ppm) 45596.207311
COMMENT: PROPOSED_MF MS-FINDER 2.552; C22H47N4O11P; [M+FA-H]-; delta(ppm) 45592.174010
COMMENT: PROPOSED_MF MS-FINDER 2.550; C20H45N6O8PS; [M+Hac-H]-; delta(ppm) 109325.546439
COMMENT: PROPOSED_MF MS-FINDER 2.550; C25H38N10O6; [M+FA-H]-; delta(ppm) 45592.728950
COMMENT: PROPOSED_MF MS-FINDER 2.545; C21H45N4O11P; [M+Hac-H]-; delta(ppm) 109312.580990
COMMENT: PROPOSED_MF MS-FINDER 2.544; C24H36N10O6; [M+Hac-H]-; delta(ppm) 109313.205629
COMMENT: PROPOSED_MF MS-FINDER 2.541; C17H52N8O5P2S2; [M+FA-H]-; delta(ppm) 45592.464484
COMMENT: PROPOSED_MF MS-FINDER 2.539; C27H43N8O2PS; [M+FA-H]-; delta(ppm) 45594.230099
COMMENT: PROPOSED_MF MS-FINDER 2.537; C26H41N8O2PS; [M+Hac-H]-; delta(ppm) 109314.895320
COMMENT: PROPOSED_MF MS-FINDER 2.537; C25H46N6O5S2; [M+FA-H]-; delta(ppm) 45593.555831
COMMENT: PROPOSED_MF MS-FINDER 2.536; C16H50N8O5P2S2; [M+Hac-H]-; delta(ppm) 109312.907947
COMMENT: PROPOSED_MF MS-FINDER 2.536; C24H44N6O5S2; [M+Hac-H]-; delta(ppm) 109314.136365
COMMENT: PROPOSED_MF MS-FINDER 2.536; C12H47N16O2PS3; [M+FA-H]-; delta(ppm) 45594.169748
COMMENT: PROPOSED_MF MS-FINDER 2.532; C21H49N6O3PS3; [M+Hac-H]-; delta(ppm) 109323.819607
COMMENT: PROPOSED_MF MS-FINDER 2.531; C28H36N10OS; [M+Hac-H]-; delta(ppm) 109318.177510
COMMENT: PROPOSED_MF MS-FINDER 2.531; C22H51N6O3PS3; [M+FA-H]-; delta(ppm) 45602.158581
COMMENT: PROPOSED_MF MS-FINDER 2.529; C29H38N10OS; [M+FA-H]-; delta(ppm) 45597.146051
COMMENT: PROPOSED_MF MS-FINDER 2.525; C17H44N12O6P2; [M+FA-H]-; delta(ppm) 45591.637605
COMMENT: PROPOSED_MF MS-FINDER 2.523; C27H48N2O4S3; [M+Hac-H]-; delta(ppm) 109321.765819
COMMENT: PROPOSED_MF MS-FINDER 2.522; C23H44N8O5P2; [M+FA-H]-; delta(ppm) 45604.367007
COMMENT: PROPOSED_MF MS-FINDER 2.521; C16H34N18O6; [M+FA-H]-; delta(ppm) 45604.571125
COMMENT: PROPOSED_MF MS-FINDER 2.519; C28H50N2O4S3; [M+FA-H]-; delta(ppm) 45600.333962
COMMENT: PROPOSED_MF MS-FINDER 2.517; C16H42N12O6P2; [M+Hac-H]-; delta(ppm) 109311.977214
COMMENT: PROPOSED_MF MS-FINDER 2.513; C22H42N8O5P2; [M+Hac-H]-; delta(ppm) 109326.305410
COMMENT: PROPOSED_MF MS-FINDER 2.513; C16H48N8O10P2; [M+FA-H]-; delta(ppm) 45593.998600
COMMENT: PROPOSED_MF MS-FINDER 2.513; C18H38N16O4S; [M+FA-H]-; delta(ppm) 45591.518278
COMMENT: PROPOSED_MF MS-FINDER 2.512; C15H32N18O6; [M+Hac-H]-; delta(ppm) 109326.535166
COMMENT: PROPOSED_MF MS-FINDER 2.509; C15H46N8O10P2; [M+Hac-H]-; delta(ppm) 109314.634745
COMMENT: PROPOSED_MF MS-FINDER 2.507; C20H48N8O2S4; [M+Hac-H]-; delta(ppm) 109320.403068
COMMENT: PROPOSED_MF MS-FINDER 2.506; C17H36N16O4S; [M+Hac-H]-; delta(ppm) 109311.842900
COMMENT: PROPOSED_MF MS-FINDER 2.503; C19H52N4O6S4; [M+Hac-H]-; delta(ppm) 109323.060640
COMMENT: PROPOSED_MF MS-FINDER 2.503; C21H50N8O2S4; [M+FA-H]-; delta(ppm) 45599.123273
COMMENT: PROPOSED_MF MS-FINDER 2.501; C20H54N4O6S4; [M+FA-H]-; delta(ppm) 45601.484302
COMMENT: PROPOSED_MF MS-FINDER 2.496; C24H38N12O3S; [M+FA-H]-; delta(ppm) 45604.247677
COMMENT: PROPOSED_MF MS-FINDER 2.489; C23H36N12O3S; [M+Hac-H]-; delta(ppm) 109326.171093
COMMENT: PROPOSED_MF MS-FINDER 2.486; C17H38N18OS2; [M+FA-H]-; delta(ppm) 45603.036979
COMMENT: PROPOSED_MF MS-FINDER 2.484; C15H47N10O9PS; [M+FA-H]-; delta(ppm) 45590.963339
COMMENT: PROPOSED_MF MS-FINDER 2.483; C16H36N18OS2; [M+Hac-H]-; delta(ppm) 109324.808332
COMMENT: PROPOSED_MF MS-FINDER 2.481; C18H46N12O3S3; [M+FA-H]-; delta(ppm) 45592.345157
COMMENT: PROPOSED_MF MS-FINDER 2.477; C17H44N12O3S3; [M+Hac-H]-; delta(ppm) 109312.773633
COMMENT: PROPOSED_MF MS-FINDER 2.476; C16H56N4O6S5; [M+Hac-H]-; delta(ppm) 109316.361907
COMMENT: PROPOSED_MF MS-FINDER 2.475; C14H45N10O9PS; [M+Hac-H]-; delta(ppm) 109311.218262
COMMENT: PROPOSED_MF MS-FINDER 2.475; C17H60N4O4P2S4; [M+FA-H]-; delta(ppm) 45593.291365
COMMENT: PROPOSED_MF MS-FINDER 2.474; C17H58N4O6S5; [M+FA-H]-; delta(ppm) 45595.533039
COMMENT: PROPOSED_MF MS-FINDER 2.473; C16H58N4O4P2S4; [M+Hac-H]-; delta(ppm) 109313.838682
COMMENT: PROPOSED_MF MS-FINDER 2.465; C15H48N10O7P2S; [M+FA-H]-; delta(ppm) 45605.517355
COMMENT: PROPOSED_MF MS-FINDER 2.456; C14H46N10O7P2S; [M+Hac-H]-; delta(ppm) 109327.600242
COMMENT: PROPOSED_MF MS-FINDER 2.455; C14H55N8O5PS4; [M+FA-H]-; delta(ppm) 45603.308924
COMMENT: PROPOSED_MF MS-FINDER 2.452; C24H52N2O4S4; [M+Hac-H]-; delta(ppm) 109315.067102
COMMENT: PROPOSED_MF MS-FINDER 2.450; C25H54N2O4S4; [M+FA-H]-; delta(ppm) 45594.382713
COMMENT: PROPOSED_MF MS-FINDER 2.449; C16H42N14O5S2; [M+FA-H]-; delta(ppm) 45605.398025
COMMENT: PROPOSED_MF MS-FINDER 2.442; C23H52N4O4P2S2; [M+FA-H]-; delta(ppm) 45605.193906
COMMENT: PROPOSED_MF MS-FINDER 2.441; C15H40N14O5S2; [M+Hac-H]-; delta(ppm) 109327.465924
COMMENT: PROPOSED_MF MS-FINDER 2.435; C21H55N2O7PS3; [M+FA-H]-; delta(ppm) 45604.519623
COMMENT: PROPOSED_MF MS-FINDER 2.434; C22H50N4O4P2S2; [M+Hac-H]-; delta(ppm) 109327.236167
COMMENT: PROPOSED_MF MS-FINDER 2.430; C20H53N2O7PS3; [M+Hac-H]-; delta(ppm) 109326.477195
COMMENT: PROPOSED_MF MS-FINDER 2.427; C33H42N4O3S; [M+FA-H]-; delta(ppm) 45592.405508
COMMENT: PROPOSED_MF MS-FINDER 2.423; C32H40N4O3S; [M+Hac-H]-; delta(ppm) 109312.841565
COMMENT: PROPOSED_MF MS-FINDER 2.423; C13H43N12O11P; [M+FA-H]-; delta(ppm) 45604.016173
COMMENT: PROPOSED_MF MS-FINDER 2.421; C23H51N4O6PS2; [M+FA-H]-; delta(ppm) 45590.639899
COMMENT: PROPOSED_MF MS-FINDER 2.416; C23H43N8O7P; [M+FA-H]-; delta(ppm) 45589.813023
COMMENT: PROPOSED_MF MS-FINDER 2.415; C12H41N12O11P; [M+Hac-H]-; delta(ppm) 109325.910512
COMMENT: PROPOSED_MF MS-FINDER 2.414; C22H49N4O6PS2; [M+Hac-H]-; delta(ppm) 109310.854199
COMMENT: PROPOSED_MF MS-FINDER 2.404; C22H41N8O7P; [M+Hac-H]-; delta(ppm) 109309.923469
COMMENT: PROPOSED_MF MS-FINDER 2.401; C22H48N4O9P2; [M+FA-H]-; delta(ppm) 45606.728059
COMMENT: PROPOSED_MF MS-FINDER 2.400; C32H34N10O; [M+FA-H]-; delta(ppm) 45603.097331
COMMENT: PROPOSED_MF MS-FINDER 2.397; C18H61N2O2PS6; [M+Hac-H]-; delta(ppm) 109318.051608
COMMENT: PROPOSED_MF MS-FINDER 2.396; C18H39N16O2PS; [M+FA-H]-; delta(ppm) 45606.072309
COMMENT: PROPOSED_MF MS-FINDER 2.395; C11H38N22O2S2; [M+FA-H]-; delta(ppm) 45590.307609
COMMENT: PROPOSED_MF MS-FINDER 2.394; C31H32N10O; [M+Hac-H]-; delta(ppm) 109324.876264
COMMENT: PROPOSED_MF MS-FINDER 2.393; C19H63N2O2PS6; [M+FA-H]-; delta(ppm) 45597.034197
COMMENT: PROPOSED_MF MS-FINDER 2.388; C21H46N4O9P2; [M+Hac-H]-; delta(ppm) 109328.963009
COMMENT: PROPOSED_MF MS-FINDER 2.388; C15H38N14O10; [M+FA-H]-; delta(ppm) 45606.932179
COMMENT: PROPOSED_MF MS-FINDER 2.384; C17H37N16O2PS; [M+Hac-H]-; delta(ppm) 109328.224898
COMMENT: PROPOSED_MF MS-FINDER 2.384; C23H42N8O7S; [M+FA-H]-; delta(ppm) 45606.608729
COMMENT: PROPOSED_MF MS-FINDER 2.381; C30H36N6O5; [M+Hac-H]-; delta(ppm) 109327.533857
COMMENT: PROPOSED_MF MS-FINDER 2.372; C22H40N8O7S; [M+Hac-H]-; delta(ppm) 109328.828691
COMMENT: PROPOSED_MF MS-FINDER 2.370; C22H30N20; [M+FA-H]-; delta(ppm) 45595.108484
COMMENT: PROPOSED_MF MS-FINDER 2.368; C21H28N20; [M+Hac-H]-; delta(ppm) 109315.884029
COMMENT: PROPOSED_MF MS-FINDER 2.367; C26H34N14O2; [M+FA-H]-; delta(ppm) 45590.367960
COMMENT: PROPOSED_MF MS-FINDER 2.356; C25H32N14O2; [M+Hac-H]-; delta(ppm) 109310.548105
COMMENT: PROPOSED_MF MS-FINDER 2.353; C17H52N8O2S5; [M+Hac-H]-; delta(ppm) 109313.704368
COMMENT: PROPOSED_MF MS-FINDER 2.353; C24H51O8P3; [M+Hac-H]-; delta(ppm) 109317.687180
COMMENT: PROPOSED_MF MS-FINDER 2.353; C18H54N8O2S5; [M+FA-H]-; delta(ppm) 45593.172037
COMMENT: PROPOSED_MF MS-FINDER 2.353; C25H53O8P3; [M+FA-H]-; delta(ppm) 45596.710434
COMMENT: PROPOSED_MF MS-FINDER 2.342; C24H49O10PS; [M+Hac-H]-; delta(ppm) 109320.210422
COMMENT: PROPOSED_MF MS-FINDER 2.341; C25H51O10PS; [M+FA-H]-; delta(ppm) 45598.952123
COMMENT: PROPOSED_MF MS-FINDER 2.340; C21H54N2O9S3; [M+FA-H]-; delta(ppm) 45589.965635
COMMENT: PROPOSED_MF MS-FINDER 2.340; C25H39N10O4P; [M+FA-H]-; delta(ppm) 45607.283014
COMMENT: PROPOSED_MF MS-FINDER 2.338; C20H53N2O10P3; [M+FA-H]-; delta(ppm) 45603.812054
COMMENT: PROPOSED_MF MS-FINDER 2.333; C20H52N2O9S3; [M+Hac-H]-; delta(ppm) 109310.095249
COMMENT: PROPOSED_MF MS-FINDER 2.331; C21H57N2O2PS5; [M+Hac-H]-; delta(ppm) 109324.750361
COMMENT: PROPOSED_MF MS-FINDER 2.330; C19H51N2O10P3; [M+Hac-H]-; delta(ppm) 109325.680756
COMMENT: PROPOSED_MF MS-FINDER 2.324; C15H49N10O4PS3; [M+Hac-H]-; delta(ppm) 109309.491475
COMMENT: PROPOSED_MF MS-FINDER 2.324; C23H44N8O2S3; [M+Hac-H]-; delta(ppm) 109327.101850
COMMENT: PROPOSED_MF MS-FINDER 2.311; C19H49N2O12PS; [M+Hac-H]-; delta(ppm) 109328.204035
COMMENT: PROPOSED_MF MS-FINDER 2.303; C30H45N2O4PS; [M+Hac-H]-; delta(ppm) 109309.559406
COMMENT: PROPOSED_MF MS-FINDER 2.291; C15H48N10O4S4; [M+Hac-H]-; delta(ppm) 109328.396683
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.152; C23H40N6O10; [M+C2H4O2-H]-; delta(ppm) 240440.766596
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.853; C34H40O7; [M+C2H4O2-H]-; delta(ppm) 240448.687321
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.026; C31H41FO8; [M+C2H4O2-H]-; delta(ppm) 240445.848256
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.853; C35H42O7; [M+CH2O2-H]-; delta(ppm) 174503.895562
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.134; C27H45O10P; [M+C2H4O2-H]-; delta(ppm) 240454.578341
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.861; C29H40N2O9; [M+C2H4O2-H]-; delta(ppm) 240458.682422
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.845; C27H44O12; [M+C2H4O2-H]-; delta(ppm) 240434.094674
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.280; C31H38N6O5; [M+CH2O2-H]-; delta(ppm) 174509.877092
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.845; C28H46O12; [M+CH2O2-H]-; delta(ppm) 174490.813215
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.065; C25H44N6O12; [M-H]-; delta(ppm) -2.713540
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.853; C36H44O9; [M-H]-; delta(ppm) 2.434122
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.861; C30H42N2O9; [M+CH2O2-H]-; delta(ppm) 174512.856187
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.313; C28H40N4O8; [M+C2H4O2-H]-; delta(ppm) 240430.771783
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.147; C37H40N4O5; [M-H]-; delta(ppm) 0.274533
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.769; C32H46O7S; [M+CH2O2-H]-; delta(ppm) 174496.386506
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.449; C29H49O12P; [M-H]-; delta(ppm) 6.262675
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.330; C34H44N4O5S; [M-H]-; delta(ppm) -5.168952
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.532; C30H52O9S2; [M-H]-; delta(ppm) -8.452837
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C35H42O7; [M+CH2O2-H]-; delta(ppm) 174503.895562
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.985; C23H40N6O10; [M+C2H4O2-H]-; delta(ppm) 240440.766596
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.966; C25H44N6O12; [M-H]-; delta(ppm) -2.713540
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.029; C37H40N4O5; [M-H]-; delta(ppm) 0.274533
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C34H40O7; [M+C2H4O2-H]-; delta(ppm) 240448.687321
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C36H44O9; [M-H]-; delta(ppm) 2.434122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.585; C25H44N6O12; [M-H]-; delta(ppm) -2.713540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.585; C24H42N6O10; [M+CH2O2-H]-; delta(ppm) 174496.794613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.585; C23H40N6O10; [M+C2H4O2-H]-; delta(ppm) 240440.766596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.429; C29H48O14; [M-H]-; delta(ppm) -7.049617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.429; C28H46O12; [M+CH2O2-H]-; delta(ppm) 174490.813215
