ACCESSION: MSBNK-SMB_Measured-HSA031P0769000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA10-neg_6089': {'bp': 3112.0, 'sum': 3723.0}, 'HC22-neg_5451': {'bp': 1666.0, 'sum': 1917.0}, 'RA10-neg_6075': {'bp': 1616.0, 'sum': 1921.0}, 'RA6-neg_5605': {'bp': 1603.0, 'sum': 2298.0}, 'RA26-neg_4822': {'bp': 1363.0, 'sum': 2341.0}, 'RA1-neg_5563': {'bp': 1330.0, 'sum': 1381.0}, 'HC26-neg_5379': {'bp': 1272.0, 'sum': 1677.0}, 'RA1-neg_5549': {'bp': 1104.0, 'sum': 1799.0}, 'RA20-neg_5177': {'bp': 1073.0, 'sum': 1325.0}, 'HC10-neg_5313': {'bp': 1000.0, 'sum': 1050.0}, 'HC22-neg_5436': {'bp': 872.0, 'sum': 1681.0}, 'HC10-neg_5298': {'bp': 763.0, 'sum': 1068.0}, 'HC11-neg_5693': {'bp': 683.0, 'sum': 937.0}, 'HC2-neg_5352': {'bp': 569.0, 'sum': 924.0}, 'HC8-neg_4922': {'bp': 500.0, 'sum': 906.0}, 'RA10-neg_5425': {'bp': 385.0, 'sum': 588.0}, 'QC6-neg_5324': {'bp': 382.0, 'sum': 637.0}, 'RA18-neg_5302': {'bp': 372.0, 'sum': 423.0}, 'HC11-neg_5141': {'bp': 366.0, 'sum': 569.0}, 'RA3-neg_4925': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.275
COMMENT: PRECURSOR_M/Z_RAW 769.544186
COMMENT: PRECURSOR_M/Z_STDEV 0.003101
COMMENT: PRECURSOR_IN_MS1 mz 769.539932; int 13.555; delta(ppm) 3.485911
COMMENT: PROPOSED_MF SevenGoldenRules 2.568; C42H80N2O6P2; [M-H]1; delta(ppm) -2.568305
COMMENT: PROPOSED_MF SevenGoldenRules 2.048; C43H82N2O3S3; [M-H]1; delta(ppm) -2.047895
COMMENT: PROPOSED_MF SevenGoldenRules 1.766; C50H74O6; [M-H]1; delta(ppm) -1.766277
COMMENT: PROPOSED_MF SevenGoldenRules 1.553; C45H79N4S2P; [M-H]1; delta(ppm) -1.553442
COMMENT: PROPOSED_MF SevenGoldenRules 0.920; C42H78N2O8S; [M-H]1; delta(ppm) -0.920125
COMMENT: PROPOSED_MF SevenGoldenRules 0.426; C44H75N4O5P; [M-H]1; delta(ppm) -0.425672
COMMENT: PROPOSED_MF SevenGoldenRules 0.183; C44H83O4S2P; [M-H]1; delta(ppm) 0.182987
COMMENT: PROPOSED_MF SevenGoldenRules 0.679; C46H80N2OSP2; [M-H]1; delta(ppm) 0.678738
COMMENT: PROPOSED_MF SevenGoldenRules 1.311; C43H79O9P; [M-H]1; delta(ppm) 1.310757
COMMENT: PROPOSED_MF SevenGoldenRules 2.327; C46H78N2O3S2; [M-H]1; delta(ppm) 2.326918
COMMENT: PROPOSED_MF SevenGoldenRules 2.651; C37H80N4O8P2; [M-H]1; delta(ppm) 2.651363
COMMENT: PROPOSED_MF SevenGoldenRules 2.823; C48H75N4SP; [M-H]1; delta(ppm) 2.822669
COMMENT: PROPOSED_MF SevenGoldenRules 3.172; C38H82N4O5S3; [M-H]1; delta(ppm) 3.171772
COMMENT: PROPOSED_MF SevenGoldenRules 3.455; C45H74N2O8; [M-H]1; delta(ppm) 3.454688
COMMENT: PROPOSED_MF SevenGoldenRules 4.300; C37H78N4O10S; [M-H]1; delta(ppm) 4.299542
COMMENT: PROPOSED_MF SevenGoldenRules 4.558; C47H79O4SP; [M-H]1; delta(ppm) 4.557800
COMMENT: PROPOSED_MF SevenGoldenRules 5.054; C49H76N2OP2; [M-H]1; delta(ppm) 5.053552
COMMENT: PROPOSED_MF SevenGoldenRules 5.404; C39H83N2O6S2P; [M-H]1; delta(ppm) 5.403952
COMMENT: PROPOSED_MF SevenGoldenRules 5.900; C41H80N4O3SP2; [M-H]1; delta(ppm) 5.899704
COMMENT: PROPOSED_MF SevenGoldenRules 6.532; C38H79N2O11P; [M-H]1; delta(ppm) 6.531722
COMMENT: PROPOSED_MF SevenGoldenRules 6.702; C49H74N2O3S; [M-H]1; delta(ppm) 6.701731
COMMENT: PROPOSED_MF SevenGoldenRules 7.547; C41H78N4O5S2; [M-H]1; delta(ppm) 7.546585
COMMENT: PROPOSED_MF SevenGoldenRules 7.635; C40H84O7SP2; [M-H]1; delta(ppm) 7.634834
COMMENT: PROPOSED_MF SevenGoldenRules 8.651; C43H83N2OS3P; [M-H]1; delta(ppm) 8.650995
COMMENT: PROPOSED_MF SevenGoldenRules 8.674; C40H74N4O10; [M-H]1; delta(ppm) 8.674355
COMMENT: PROPOSED_MF SevenGoldenRules 8.933; C50H75O4P; [M-H]1; delta(ppm) 8.932613
COMMENT: PROPOSED_MF SevenGoldenRules 9.283; C40H82O9S2; [M-H]1; delta(ppm) 9.283014
COMMENT: PROPOSED_MF SevenGoldenRules 9.779; C42H79N2O6SP; [M-H]1; delta(ppm) 9.778765
COMMENT: PROPOSED_MF SevenGoldenRules 9.395; C43H80N4O2S2; [M+Na-2H]1; delta(ppm) -9.395307
COMMENT: PROPOSED_MF SevenGoldenRules 9.304; C42H86O4SP2; [M+Na-2H]1; delta(ppm) -9.304466
COMMENT: PROPOSED_MF SevenGoldenRules 8.234; C42H76N4O7; [M+Na-2H]1; delta(ppm) -8.234419
COMMENT: PROPOSED_MF SevenGoldenRules 7.969; C52H77OP; [M+Na-2H]1; delta(ppm) -7.968577
COMMENT: PROPOSED_MF SevenGoldenRules 7.608; C42H84O6S2; [M+Na-2H]1; delta(ppm) -7.607887
COMMENT: PROPOSED_MF SevenGoldenRules 7.098; C44H81N2O3SP; [M+Na-2H]1; delta(ppm) -7.097578
COMMENT: PROPOSED_MF SevenGoldenRules 6.589; C46H78N4P2; [M+Na-2H]1; delta(ppm) -6.588604
COMMENT: PROPOSED_MF SevenGoldenRules 6.447; C41H80O11; [M+Na-2H]1; delta(ppm) -6.447000
COMMENT: PROPOSED_MF SevenGoldenRules 5.067; C35H81N4O10P; [M+Na-2H]1; delta(ppm) -5.067027
COMMENT: PROPOSED_MF SevenGoldenRules 4.892; C46H76N4O2S; [M+Na-2H]1; delta(ppm) -4.892025
COMMENT: PROPOSED_MF SevenGoldenRules 4.801; C45H82O4P2; [M+Na-2H]1; delta(ppm) -4.801185
COMMENT: PROPOSED_MF SevenGoldenRules 4.265; C46H84OS3; [M+Na-2H]1; delta(ppm) -4.265493
COMMENT: PROPOSED_MF SevenGoldenRules 3.105; C45H80O6S; [M+Na-2H]1; delta(ppm) -3.104606
COMMENT: PROPOSED_MF SevenGoldenRules 2.886; C40H85N4S3P; [M+Na-2H]1; delta(ppm) -2.885520
COMMENT: PROPOSED_MF SevenGoldenRules 2.594; C47H77N2O3P; [M+Na-2H]1; delta(ppm) -2.594296
COMMENT: PROPOSED_MF SevenGoldenRules 1.725; C39H81N4O5SP; [M+Na-2H]1; delta(ppm) -1.724633
COMMENT: PROPOSED_MF SevenGoldenRules 1.074; C36H80N2O13; [M+Na-2H]1; delta(ppm) -1.074055
COMMENT: PROPOSED_MF SevenGoldenRules 0.588; C41H86N2OS2P2; [M+Na-2H]1; delta(ppm) -0.587791
COMMENT: PROPOSED_MF SevenGoldenRules 0.238; C49H80OS2; [M+Na-2H]1; delta(ppm) 0.237788
COMMENT: PROPOSED_MF SevenGoldenRules 0.573; C40H82N2O6P2; [M+Na-2H]1; delta(ppm) 0.573096
COMMENT: PROPOSED_MF SevenGoldenRules 1.107; C41H84N2O3S3; [M+Na-2H]1; delta(ppm) 1.107452
COMMENT: PROPOSED_MF SevenGoldenRules 1.399; C48H76O6; [M+Na-2H]1; delta(ppm) 1.398676
COMMENT: PROPOSED_MF SevenGoldenRules 1.618; C43H81N4S2P; [M+Na-2H]1; delta(ppm) 1.617761
COMMENT: PROPOSED_MF SevenGoldenRules 2.268; C40H80N2O8S; [M+Na-2H]1; delta(ppm) 2.268339
COMMENT: PROPOSED_MF SevenGoldenRules 2.779; C42H77N4O5P; [M+Na-2H]1; delta(ppm) 2.778649
COMMENT: PROPOSED_MF SevenGoldenRules 3.405; C42H85O4S2P; [M+Na-2H]1; delta(ppm) 3.405181
COMMENT: PROPOSED_MF SevenGoldenRules 3.915; C44H82N2OSP2; [M+Na-2H]1; delta(ppm) 3.915490
COMMENT: PROPOSED_MF SevenGoldenRules 4.566; C41H81O9P; [M+Na-2H]1; delta(ppm) 4.566068
COMMENT: PROPOSED_MF SevenGoldenRules 4.741; C52H76OS; [M+Na-2H]1; delta(ppm) 4.741070
COMMENT: PROPOSED_MF SevenGoldenRules 5.612; C44H80N2O3S2; [M+Na-2H]1; delta(ppm) 5.612069
COMMENT: PROPOSED_MF SevenGoldenRules 5.946; C35H82N4O8P2; [M+Na-2H]1; delta(ppm) 5.946042
COMMENT: PROPOSED_MF SevenGoldenRules 6.122; C46H77N4SP; [M+Na-2H]1; delta(ppm) 6.122379
COMMENT: PROPOSED_MF SevenGoldenRules 6.773; C43H76N2O8; [M+Na-2H]1; delta(ppm) 6.772957
COMMENT: PROPOSED_MF SevenGoldenRules 7.643; C35H80N4O10S; [M+Na-2H]1; delta(ppm) 7.642620
COMMENT: PROPOSED_MF SevenGoldenRules 7.908; C45H81O4SP; [M+Na-2H]1; delta(ppm) 7.908462
COMMENT: PROPOSED_MF SevenGoldenRules 8.419; C47H78N2OP2; [M+Na-2H]1; delta(ppm) 8.418772
COMMENT: PROPOSED_MF SevenGoldenRules 9.288; C39H82N4O3SP2; [M+Na-2H]1; delta(ppm) 9.288436
COMMENT: PROPOSED_MF SevenGoldenRules 9.940; C36H81N2O11P; [M+Na-2H]1; delta(ppm) 9.940349
COMMENT: PROPOSED_MF SevenGoldenRules 9.981; C42H76O9; [M+FA-H]1; delta(ppm) -9.981482
COMMENT: PROPOSED_MF SevenGoldenRules 9.754; C37H81N4O3S2P; [M+FA-H]1; delta(ppm) -9.753752
COMMENT: PROPOSED_MF SevenGoldenRules 8.554; C36H77N4O8P; [M+FA-H]1; delta(ppm) -8.554373
COMMENT: PROPOSED_MF SevenGoldenRules 8.374; C47H72N4S; [M+FA-H]1; delta(ppm) -8.373569
COMMENT: PROPOSED_MF SevenGoldenRules 8.281; C46H78O2P2; [M+FA-H]1; delta(ppm) -8.281097
COMMENT: PROPOSED_MF SevenGoldenRules 7.381; C38H82N2O4SP2; [M+FA-H]1; delta(ppm) -7.381218
COMMENT: PROPOSED_MF SevenGoldenRules 6.528; C46H76O4S; [M+FA-H]1; delta(ppm) -6.528265
COMMENT: PROPOSED_MF SevenGoldenRules 6.001; C48H73N2OP; [M+FA-H]1; delta(ppm) -6.001035
COMMENT: PROPOSED_MF SevenGoldenRules 5.628; C38H80N2O6S2; [M+FA-H]1; delta(ppm) -5.628385
COMMENT: PROPOSED_MF SevenGoldenRules 5.101; C40H77N4O3SP; [M+FA-H]1; delta(ppm) -5.101156
COMMENT: PROPOSED_MF SevenGoldenRules 4.455; C40H85O2S3P; [M+FA-H]1; delta(ppm) -4.455230
COMMENT: PROPOSED_MF SevenGoldenRules 4.429; C37H76N2O11; [M+FA-H]1; delta(ppm) -4.429007
COMMENT: PROPOSED_MF SevenGoldenRules 3.256; C39H81O7SP; [M+FA-H]1; delta(ppm) -3.255851
COMMENT: PROPOSED_MF SevenGoldenRules 2.729; C41H78N2O4P2; [M+FA-H]1; delta(ppm) -2.728621
COMMENT: PROPOSED_MF SevenGoldenRules 2.175; C42H80N2OS3; [M+FA-H]1; delta(ppm) -2.175168
COMMENT: PROPOSED_MF SevenGoldenRules 1.876; C49H72O4; [M+FA-H]1; delta(ppm) -1.875668
COMMENT: PROPOSED_MF SevenGoldenRules 0.976; C41H76N2O6S; [M+FA-H]1; delta(ppm) -0.975789
COMMENT: PROPOSED_MF SevenGoldenRules 0.449; C43H73N4O3P; [M+FA-H]1; delta(ppm) -0.448559
COMMENT: PROPOSED_MF SevenGoldenRules 0.197; C43H81O2S2P; [M+FA-H]1; delta(ppm) 0.197366
COMMENT: PROPOSED_MF SevenGoldenRules 1.397; C42H77O7P; [M+FA-H]1; delta(ppm) 1.396745
COMMENT: PROPOSED_MF SevenGoldenRules 2.477; C45H76N2OS2; [M+FA-H]1; delta(ppm) 2.477428
COMMENT: PROPOSED_MF SevenGoldenRules 2.824; C36H78N4O6P2; [M+FA-H]1; delta(ppm) 2.823854
COMMENT: PROPOSED_MF SevenGoldenRules 3.377; C37H80N4O3S3; [M+FA-H]1; delta(ppm) 3.377307
COMMENT: PROPOSED_MF SevenGoldenRules 3.677; C44H72N2O6; [M+FA-H]1; delta(ppm) 3.676807
COMMENT: PROPOSED_MF SevenGoldenRules 4.577; C36H76N4O8S; [M+FA-H]1; delta(ppm) 4.576686
COMMENT: PROPOSED_MF SevenGoldenRules 4.850; C46H77O2SP; [M+FA-H]1; delta(ppm) 4.849962
COMMENT: PROPOSED_MF SevenGoldenRules 5.750; C38H81N2O4S2P; [M+FA-H]1; delta(ppm) 5.749842
COMMENT: PROPOSED_MF SevenGoldenRules 6.277; C40H78N4OSP2; [M+FA-H]1; delta(ppm) 6.277071
COMMENT: PROPOSED_MF SevenGoldenRules 6.923; C40H86S3P2; [M+FA-H]1; delta(ppm) 6.922997
COMMENT: PROPOSED_MF SevenGoldenRules 6.949; C37H77N2O9P; [M+FA-H]1; delta(ppm) 6.949220
COMMENT: PROPOSED_MF SevenGoldenRules 7.130; C48H72N2OS; [M+FA-H]1; delta(ppm) 7.130024
COMMENT: PROPOSED_MF SevenGoldenRules 8.030; C40H76N4O3S2; [M+FA-H]1; delta(ppm) 8.029904
COMMENT: PROPOSED_MF SevenGoldenRules 8.122; C39H82O5SP2; [M+FA-H]1; delta(ppm) 8.122376
COMMENT: PROPOSED_MF SevenGoldenRules 9.229; C39H72N4O8; [M+FA-H]1; delta(ppm) 9.229282
COMMENT: PROPOSED_MF SevenGoldenRules 9.503; C49H73O2P; [M+FA-H]1; delta(ppm) 9.502559
COMMENT: PROPOSED_MF SevenGoldenRules 9.875; C39H80O7S2; [M+FA-H]1; delta(ppm) 9.875208
COMMENT: CONFIDENCE Level 5: Exact mass of interest 769.539903; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.966
MS$FOCUSED_ION: PRECURSOR_M/Z 769.539903
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0002000900-a6a441274df05697a684
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  373.2771246 243.1764 ? 373.277327 15.4148 116.22 0.5707 18
  769.5393408 999.0000 ? 769.546277 8.8222 0.00 1.0000 20
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  373.277125 243.18 243
  769.539341 999.00 999
//
