ACCESSION: MSBNK-SMB_Measured-HSA031P0357000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA9-neg_1480': {'bp': 13405.0, 'sum': 56355.0}, 'HC9-neg_1605': {'bp': 8042.0, 'sum': 31443.0}, 'HC10-neg_1743': {'bp': 8007.0, 'sum': 44158.0}, 'HC25-neg_1792': {'bp': 5367.0, 'sum': 23304.0}, 'HC9-neg_1589': {'bp': 4650.0, 'sum': 21070.0}, 'HC5-neg_1621': {'bp': 4171.0, 'sum': 21013.0}, 'HC25-neg_1775': {'bp': 3362.0, 'sum': 16554.0}, 'HC18-neg_1706': {'bp': 2949.0, 'sum': 18564.0}, 'HC10-neg_1728': {'bp': 2909.0, 'sum': 16473.0}, 'RA2-neg_1759': {'bp': 2835.0, 'sum': 16011.0}, 'RA16-neg_1718': {'bp': 2792.0, 'sum': 11336.0}, 'RA17-neg_1806': {'bp': 2529.0, 'sum': 12014.0}, 'RA18-neg_1637': {'bp': 2299.0, 'sum': 9148.0}, 'QC2-neg_1382': {'bp': 2246.0, 'sum': 11643.0}, 'RA24-neg_1492': {'bp': 1952.0, 'sum': 9961.0}, 'RA19-neg_1949': {'bp': 1923.0, 'sum': 10245.0}, 'QC3-neg_1369': {'bp': 1902.0, 'sum': 9276.0}, 'QC2-neg_1365': {'bp': 1888.0, 'sum': 9684.0}, 'HC5-neg_1608': {'bp': 1779.0, 'sum': 10556.0}, 'QC3-neg_1380': {'bp': 1607.0, 'sum': 8337.0}, 'RA15-neg_1823': {'bp': 1594.0, 'sum': 7006.0}, 'HC12-neg_1891': {'bp': 1528.0, 'sum': 10216.0}, 'HC20-neg_1779': {'bp': 1391.0, 'sum': 7828.0}, 'HC12-neg_1871': {'bp': 1363.0, 'sum': 7634.0}, 'HC16-neg_1960': {'bp': 1329.0, 'sum': 6084.0}, 'HC16-neg_1978': {'bp': 1323.0, 'sum': 6595.0}, 'RA9-neg_1466': {'bp': 1183.0, 'sum': 7317.0}, 'HC15-neg_1719': {'bp': 1179.0, 'sum': 8426.0}, 'HC3-neg_1858': {'bp': 1171.0, 'sum': 7189.0}, 'RA12-neg_1845': {'bp': 1138.0, 'sum': 5748.0}, 'HC3-neg_1841': {'bp': 1126.0, 'sum': 6215.0}, 'QC7-neg_1624': {'bp': 1093.0, 'sum': 4514.0}, 'RA18-neg_1623': {'bp': 1091.0, 'sum': 6952.0}, 'QC6-neg_1666': {'bp': 1052.0, 'sum': 6029.0}, 'HC20-neg_1796': {'bp': 1007.0, 'sum': 6404.0}, 'HC13-neg_1932': {'bp': 912.0, 'sum': 5031.0}, 'QC8-neg_1651': {'bp': 854.0, 'sum': 4364.0}, 'QC7-neg_1640': {'bp': 789.0, 'sum': 3444.0}, 'QC4-neg_1460': {'bp': 714.0, 'sum': 3853.0}, 'RA21-neg_1545': {'bp': 704.0, 'sum': 4561.0}, 'QC5-neg_1606': {'bp': 689.0, 'sum': 3774.0}, 'QC5-neg_1589': {'bp': 620.0, 'sum': 3626.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 357.077933
COMMENT: PRECURSOR_M/Z_STDEV 0.000977
COMMENT: PRECURSOR_IN_MS1 mz 357.079414; int 999.000; delta(ppm) 4.789926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; BOUYJNDGQHMKLN-YDZHKAGUNA-N; [M-H]-; UNPD15121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; FWRQDVDTNUXFNP-UHFFFAOYSA-N; [M-H]-; 2,3,5-trihydroxy-5-(methoxycarbonyl)cyclohexyl 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AELQNMHOLDHBFA-DKBOKBLXSA-N; [M-H]-; (2S,3S,4S,5R,6S)-6-[5-(2-carboxyethyl)-2-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.709; XNVPROHJLYURRG; [M-H]-; 1,4-Diethyl 2-((4-sulphophenyl)hydrazono)succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.950; KRWNKOCPQBHMPM; [M-H]-; 2-[(2E)-2-(2,6-dicarboxy-2,3-dihydro-1H-pyridin-4-ylidene)ethylidene]azaniumyl-4-methylsulfinylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -594.710; YLANVTDOFCGYGB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -665.347; RMLHKIIIPXZPPX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -794.045; ISKSFVDWBALXEP; [M-H]-; D-Glucitol, 1,4:3,6-dianhydro-, 5-(2-(ethylthio)-3-pyridinecarboxylate)2-nitrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.110; XNVPROHJLYURRG; [M-H]-; 1,4-Diethyl 2-((4-sulphophenyl)hydrazono)succinate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C14H17N2O7S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.379
MS$FOCUSED_ION: PRECURSOR_M/Z 357.079547
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0bvi-2697000000-3370ab73d67851a283a2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  79.9575461 425.9405 79.957175 4.8401 103.42 0.9336 42 f{O3S1}/2.28ppm,p-C14H17N2O4
  80.9655928 55.8256 80.965220 16.2044 21.35 0.8303 31 f{H1O3S1}/4.99ppm,p-C14H16N2O4
  106.0426074 98.4399 106.042215 14.8054 38.98 0.7509 38 f{C4H10O1S1}/-29.96ppm,p-C10H7N2O6
  107.0504222 174.3831 107.050030 7.2396 54.77 0.8380 42 f{C4H11O1S1}/-29.77ppm,p-C10H6N2O6
  113.0721868 47.6390 113.071660 16.5646 24.85 0.6053 32 f{C5H9N2O1}/1.33ppm,p-C9H8O6S1
  114.0561886 173.3208 114.055665 7.7418 63.59 0.8456 42 f{C5H8N1O2}/1.20ppm,p-C9H9N1O5S1
  119.0506748 43.9920 119.050170 17.0012 25.73 0.6933 31 f{C5H11O1S1}/-24.65ppm,p-C9H6N2O6
  134.0612925 84.4052 134.060865 12.5689 44.07 0.6732 40 f{C5H12N1O1S1}/-23.99ppm,p-C9H5N1O6
  171.0777768 170.8018 171.077675 9.9721 84.15 0.7361 42 f{C12H11O1}/-21.99ppm,p-C2H6N2O6S1
  185.9992061 280.0929 185.999290 4.5323 71.90 0.9291 42 f{C6H4N1O6}/-27.98ppm,p-C8H13N1O1S1
  187.0077825 65.8839 187.007880 14.3149 28.70 0.7412 35 ?
  199.0083037 64.5745 199.007270 13.3412 31.96 0.7190 40 f{C7H5N1O6}/-19.76ppm,p-C7H12N1O1S1
  214.0194656 367.2531 214.018685 5.1350 115.96 0.8616 42 f{C7H6N2O6}/-17.14ppm,p-C7H11O1S1
  233.1307461 350.7863 233.130355 6.5714 110.00 0.8730 42 f{C13H17N2O2}/5.12ppm,p-C1O5S1
  242.0142345 56.0064 242.014050 15.0859 31.44 0.7146 35 f{C5H10N2O7S1}/-29.69ppm,p-C9H7
  260.0239706 196.8202 260.024255 10.0568 62.82 0.8676 42 f{C12H8N2O3S1}/-8.23ppm,p-C2H9O4
  277.1198206 606.6308 277.120135 6.0876 112.79 0.9418 42 f{C14H17N2O4}/1.59ppm,p-O3S1
  313.0869193 219.5540 313.087205 6.4838 73.48 0.8428 42 f{C13H17N2O5S1}/1.77ppm,p-C1O2
  339.0658449 98.3061 339.066100 11.9652 44.88 0.6799 39 f{C14H15N2O6S1}/0.63ppm,p-H2O1
  357.0768760 999.0000 357.077105 5.2146 0.00 1.0000 42 f{C14H17N2O7S1}/1.91ppm,p
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  79.957546 425.94 425
  80.965593 55.83 55
  106.042607 98.44 98
  107.050422 174.38 174
  113.072187 47.64 47
  114.056189 173.32 173
  119.050675 43.99 43
  134.061292 84.41 84
  171.077777 170.80 170
  185.999206 280.09 280
  187.007782 65.88 65
  199.008304 64.57 64
  214.019466 367.25 367
  233.130746 350.79 350
  242.014234 56.01 56
  260.023971 196.82 196
  277.119821 606.63 606
  313.086919 219.55 219
  339.065845 98.31 98
  357.076876 999.00 999
//
