ACCESSION: MSBNK-SMB_Measured-HSA031P0549004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA26-neg_3676': {'bp': 5960.0, 'sum': 19302.0}, 'HC23-neg_3794': {'bp': 3295.0, 'sum': 10231.0}, 'RA26-neg_3560': {'bp': 3105.0, 'sum': 12738.0}, 'HC17-neg_3870': {'bp': 2792.0, 'sum': 11759.0}, 'HC26-neg_3949': {'bp': 2520.0, 'sum': 8818.0}, 'HC14-neg_3784': {'bp': 2351.0, 'sum': 8761.0}, 'RA8-neg_3554': {'bp': 2224.0, 'sum': 9341.0}, 'RA6-neg_3544': {'bp': 1904.0, 'sum': 7835.0}, 'HC14-neg_3934': {'bp': 1558.0, 'sum': 6173.0}, 'HC4-neg_3744': {'bp': 1498.0, 'sum': 5167.0}, 'HC8-neg_3849': {'bp': 1168.0, 'sum': 5276.0}, 'HC26-neg_3795': {'bp': 1105.0, 'sum': 4614.0}, 'HC6-neg_3629': {'bp': 1048.0, 'sum': 4241.0}, 'QC3-neg_3629': {'bp': 985.0, 'sum': 5455.0}, 'HC4-neg_3608': {'bp': 913.0, 'sum': 4464.0}, 'HC24-neg_3746': {'bp': 542.0, 'sum': 2818.0}}
COMMENT: RETENTION_TIME_STDEV 0.071
COMMENT: PRECURSOR_M/Z_RAW 549.347198
COMMENT: PRECURSOR_M/Z_STDEV 0.001997
COMMENT: PRECURSOR_IN_MS1 mz 549.346001; int 951.010; delta(ppm) 2.922656
COMMENT: PROPOSED_MF MS-FINDER 1.956; C24H56O6S2; [M+FA-H]-; delta(ppm) 51695.859005
COMMENT: PROPOSED_MF MS-FINDER 1.939; C28H56OS3; [M+FA-H]-; delta(ppm) 51700.896828
COMMENT: PROPOSED_MF MS-FINDER 1.938; C30H56O3S2; [M+Na-2H]-; delta(ppm) 14746.191492
COMMENT: PROPOSED_MF MS-FINDER 1.918; C22H66N2S6; [M-H]-; delta(ppm) -3.319734
COMMENT: PROPOSED_MF MS-FINDER 1.854; C35H50O3S; [M-H]-; delta(ppm) 9.349335
COMMENT: PROPOSED_MF MS-FINDER 1.783; C23H64N2S5; [M+Na-2H]-; delta(ppm) 70105.159888
COMMENT: PROPOSED_MF MS-FINDER 1.760; C26H62O3S4; [M-H]-; delta(ppm) -9.060533
COMMENT: PROPOSED_MF MS-FINDER 1.636; C28H58N2S4; [M-H]-; delta(ppm) 8.953577
COMMENT: PROPOSED_MF MS-FINDER 1.568; C19H70N2S7; [M-H]-; delta(ppm) -9.456276
COMMENT: PROPOSED_MF MS-FINDER 1.557; C25H60OS4; [M+FA-H]-; delta(ppm) 51694.109310
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.160; C27H46N6O6; [M-H]-; delta(ppm) 9.682860
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.305; C32H46N4O4; [M-H]-; delta(ppm) 2.359988
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.883; C26H44N6O4; [M+CH2O2-H]-; delta(ppm) 201203.394896
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.144; C31H44N4O2; [M+CH2O2-H]-; delta(ppm) 201192.829021
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.880; C31H50O8; [M-H]-; delta(ppm) 4.794563
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.880; C30H48O6; [M+CH2O2-H]-; delta(ppm) 201196.341767
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.303; C30H48N4O4; [M-H+Na-H]-; delta(ppm) 72209.603105
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.346; C24H48N8O5; [M-H+Na-H]-; delta(ppm) 72194.513360
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.437; C40H48; [M-H+Na-H]-; delta(ppm) 16622.793164
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.654; C29H52O8; [M-H+Na-H]-; delta(ppm) 16640.446153
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H46N4O4; [M-H]-; delta(ppm) 2.359988
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.981; C31H44N4O2; [M+CH2O2-H]-; delta(ppm) 201192.829021
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.699; C30H48N4O4; [M-H+Na-H]-; delta(ppm) 72209.603105
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.301; C24H48N8O5; [M-H+Na-H]-; delta(ppm) 72194.513360
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C26H44N6O4; [M+CH2O2-H]-; delta(ppm) 201203.394896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.253; C31H44N4O2; [M+CH2O2-H]-; delta(ppm) 201192.829021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.253; C32H46N4O4; [M-H]-; delta(ppm) 2.359988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.200; C26H44N6O4; [M+CH2O2-H]-; delta(ppm) 201203.394896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.200; C27H46N6O6; [M-H]-; delta(ppm) 9.682860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.171; C28H48N4O2S; [M+CH2O2-H]-; delta(ppm) 201183.974776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.171; C29H50N4O4S; [M-H]-; delta(ppm) -3.776624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.991; C25H49ClN4O4; [M+CH2O2-H]-; delta(ppm) 141304.798708
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.991; C26H51ClN4O6; [M-H]-; delta(ppm) -41853.715005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.085; C24H49N4O5P; [M+CH2O2-H]-; delta(ppm) 201199.056449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.085; C25H51N4O7P; [M-H]-; delta(ppm) 6.676023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.464; C30H48O6; [M+CH2O2-H]-; delta(ppm) 201196.341767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.464; C31H50O8; [M-H]-; delta(ppm) 4.794563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.286; C30H49ClN2O2; [M+CH2O2-H]-; delta(ppm) 141295.260302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.286; C31H51ClN2O4; [M-H]-; delta(ppm) -41860.437597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.924; C28H45FN4O3; [M+CH2O2-H]-; delta(ppm) 201189.827833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.924; C29H47FN4O5; [M-H]-; delta(ppm) 0.279957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.817; C29H49N2O3P; [M+CH2O2-H]-; delta(ppm) 201188.490650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.817; C30H51N2O5P; [M-H]-; delta(ppm) -0.646805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.519; C29H54Cl2O2; [M+CH2O2-H]-; delta(ppm) 141290.920859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.519; C30H56Cl2O4; [M-H]-; delta(ppm) -41863.496007
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C32H46N4O4; [M-H]-; delta(ppm) 2.359988
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.986; C31H44N4O2; [M+CH2O2-H]-; delta(ppm) 201192.829021
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C26H44N6O4; [M+CH2O2-H]-; delta(ppm) 201203.394896
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H46N6O6; [M-H]-; delta(ppm) 9.682860
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.355; CCOUVFHNEXWUAW-UHFFFAOYSA-N; [M-H]-; O=C(OCCCCCCCCCCCCCCCCCCCCCCCC)C(F)(F)C(F)(F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.308; RXFPIRNYTBRDOG-XBKXGMBFNA-N; [M-H]-; C[C@H]1OC(=O)[C@@H](C)[C@H](O)C[C@@H](O)CCC[C@H](O)C[C@H](O)C[C@@H](O)[C@@H](C)[C@H](O)\C=C\C=C\C=C\C=C\C=C\[C@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.297; JEDVDAWSTSGEKI-ZKHPRDOXNA-N; [M-H]-; C[C@H](C[C@@H](C)\C=C(/C)[C@H](O)[C@H](C)O)\C=C\C=C(/C)[C@H]1OC(=O)C[C@@H](O)CC[C@@](C)(O)[C@@H](OC(C)=O)\C=C\[C@@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.272; ONZMGLOOFFOJCP-CPYQHVRXNA-N; [M-H]-; CO[C@H]1CN(C)C(=O)C2=C(OC[C@@H](C)N(CCC3=CC=CC=C3)C[C@H]1C)C=CC(NC(=O)NC1CCCCC1)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.235; WAQCRPPEESZBBB-HYMRHGONNA-N; [M-H]-; COC(=O)CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@H](CC[C@]4(C)[C@H]3CC[C@]12C)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; ONZMGLOOFFOJCP-CPYQHVRXNA-N; [M-H]-; 1-cyclohexyl-3-[(4R,7R,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(2-phenylethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; DSMMXUXESAWCMW-UHFFFAOYSA-N; [M+FA-H]-; 8,12,15,19,29-pentamethyl-5,22-dioxo-4,23,27,29-tetraazatricyclo[25.2.1.0??,??]triaconta-6,8,11,16,18,20-hexaen-27-ium-28-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; GOJXYVFOLUSEAA-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-N-[11-[(2-methyl-2,3-dihydroindole-1-carbonyl)amino]undecyl]-2,3-dihydroindole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; YUPHCPRFPDDUPD-UHFFFAOYSA-N; [M+Na-2H]-; 4-(dimethylamino)-N-[5-hydroxy-3,3,5-trimethyl-7a-(2-{[2-(morpholin-4-yl)ethyl]carbamoyl}ethyl)-octahydro-1H-inden-1-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; LQGBBEHIFKHIPO-UHFFFAOYSA-N; [M-H]-; 1-{1-[({2-[3-(dihydroxycarbonimidoyl)-2-pentylpropanoyl]-1,2-diazinan-3-yl}(hydroxy)methylidene)amino]-2-methylbutyl}-1H,5H,6H,7H,8H-pyrazolo[1,2-a]pyridazine-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; SXJCIKNWXXNIOZ-UHFFFAOYSA-N; [M-H]-; 1-{1-[({2-[3-(dihydroxycarbonimidoyl)-2-pentylpropanoyl]-1,2-diazinan-3-yl}(hydroxy)methylidene)amino]-2-methylbutyl}-1H,5H,6H,7H,8H-pyrazolo[1,2-a]pyridazine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; PRAUVHZJPXOEIF-YTYPXRBENA-N; [M+FA-H]-; 6beta-Hydroxyasiatic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; YCOKATFNRPZIIU-UHFFFAOYNA-N; [M+FA-H]-; Myrianthic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; IDQVFXZQPGAVAM-UHFFFAOYNA-N; [M+FA-H]-; Protobassic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; IFIQVSCCFRXSJV-UHFFFAOYNA-N; [M+FA-H]-; Tomentosic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; ULQMFCLUVWBZLS-UHFFFAOYNA-N; [M+FA-H]-; Cyclopassifloic acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; KRGSYMLODIDWGX-TUGURCCQNA-N; [M+FA-H]-; Sublateriol A;(+)-Sublateriol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; NFPZOORPDJBGME-QMPBKVKBNA-N; [M+FA-H]-; weigelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; YOGUTEYZFFDORB-UHFFFAOYNA-N; [M+FA-H]-; (1beta,2alpha,3alpha)-1,2,3,24-Tetrahydroxy-12-oleanen-28-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; LWMKDRSIMLTGDK-XHHSFKDBNA-N; [M+FA-H]-; Anicequol;NGA 0187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; GHYBAFNICZBONQ-YLEZMHCYNA-N; [M+FA-H]-; Stoloniferone R;(+)-Stoloniferone R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; MDDPTIWFHAUVPJ-ZNQQDWJGNA-N; [M+FA-H]-; Clethric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; SWKIMTSJFCDAEL-UHFFFAOYNA-N; [M+FA-H]-; (3beta,19alpha)-3,19,23,24-Tetrahydroxy-12-oleanen-28-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; JRMNFFBVIBYESQ-HMYXBJAWSA-N; [M+FA-H]-; UNPD223272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; WDAKOUXKPSVSQW-TWSQQPJWSA-N; [M+FA-H]-; UNPD225658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; FFPKNVKIBUBHMY-UTMLOSFINA-N; [M+FA-H]-; 11alpha-hydroxyasiatic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; PADNECYMNLPKRN-UHFFFAOYNA-N; [M+FA-H]-; Theasapogenol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; ACWOFCGWVYPIOV-HNBGOHGTNA-N; [M+FA-H]-; 6beta-Hydroxyhovenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; VULLSLYDWNGNKZ-RIXBZXPUSA-N; [M+FA-H]-; 1-beta-Hydroxyeuscaphic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; LYKPBOGDPDYKJM-COSWKCCWNA-N; [M+FA-H]-; 6beta-Hydroxyarjunic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; BIXXLFVSLLLVKL-AQKLCLBQSA-N; [M+FA-H]-; UNPD223462
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; GIDOJSDRNURPMM-CQXBHUNHNA-N; [M+FA-H]-; UNPD50209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; RDPHNOWXGMXNBP-WEFDQJKJSA-N; [M+FA-H]-; UNPD219224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; VESDWAYKWNLNFV-VXZJZYFUNA-N; [M+FA-H]-; Deacetylpicracin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; JTYXNNOTXILRNY-ZDWBTHBPNA-N; [M+FA-H]-; UNPD96010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; XRXJLXIUNLIUNL-QZVCLSILNA-N; [M+FA-H]-; UNPD30203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; QWLDZOYHUJRXDX-JRQDXAHFNA-N; [M+FA-H]-; UNPD140746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; DBWPILOLPUDSNJ-MFTKKRTHNA-N; [M+FA-H]-; UNPD41213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; QKGPNDHWOGBRBR-OOSRBNRZNA-N; [M+FA-H]-; UNPD150646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; RTCXNXLMBFLHEH-DXQNPWRMNA-N; [M+FA-H]-; UNPD75055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; CDPOJDDWXIJFPO-KRXMHVKQNA-N; [M+FA-H]-; UNPD145112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; ADFYMFQYUQYEQP-DVTZNGOWNA-N; [M+FA-H]-; UNPD141711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; ALRKHWWSWMFBNQ-PNLCXSKBNA-N; [M+FA-H]-; UNPD110205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; IHSNIFFMIWMPRL-AUHSYXFMNA-N; [M+FA-H]-; UNPD111390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; WOIZIKUNTKKOTL-IXXNPLJMSA-N; [M+FA-H]-; UNPD211278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; UMEFDXAQUUTDHN-AYAYYGDPNA-N; [M+FA-H]-; UNPD25020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; KGGGRGBDMBZXKF-KCIWOJSDNA-N; [M+FA-H]-; UNPD128188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; XZHBPKIHVVAKTG-NLXMRVPENA-N; [M+FA-H]-; UNPD161570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; QJLDYUNLOBBULJ-OVUXMTTJNA-N; [M+FA-H]-; UNPD1854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; FKFRIKBCBCICFD-JBFUTHFASA-N; [M+FA-H]-; UNPD212519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; OTMKLLGULDKXFS-WAWKNDERNA-N; [M+FA-H]-; UNPD84001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; CTDCUSBLTVYJJM-UYSNAUFTNA-N; [M+FA-H]-; UNPD113749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; GHOXXFFSDRKSPC-FENNZFMANA-N; [M+FA-H]-; UNPD83931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; GTVOQTFXYFUZCN-GTXKUSHUSA-N; [M+FA-H]-; UNPD227948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; TXZQYJVCWLFJOA-QCTRXXACNA-N; [M+FA-H]-; Yardenone A;(+)-Yardenone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; OESGCYYQMQWVSZ-QEUALYIOSA-N; [M+FA-H]-; UNPD210363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; JZOINFAMYDJMNG-VUEOUIGKNA-N; [M+FA-H]-; UNPD181080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; HORZOECJYCGUOG-XZKODMPSNA-N; [M+FA-H]-; UNPD121208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; XTDAUCLSJYHNGJ-IRKCPTBZNA-N; [M+FA-H]-; UNPD79678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; LEMIZUSBKJGJDW-OQYXBDBKSA-N; [M+FA-H]-; UNPD219331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; AWZFLHHIQVOKDV-NIASTKHMNA-N; [M+FA-H]-; UNPD118011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; UFPIOQNUMIGOLS-YOHTYGEENA-N; [M+FA-H]-; UNPD165050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; GJZYMMYITSQQGD-SVWNFVQXNA-N; [M+FA-H]-; UNPD5167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; CIYCVNUUSJDGLZ-OYDWWHDJSA-N; [M+FA-H]-; UNPD225810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; XVOGWHNQXFZIKW-GNVIEPOSSA-N; [M+FA-H]-; UNPD223691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; PXJVKOJMEPBXHR-AHRGHCLNNA-N; [M+FA-H]-; UNPD192549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; NFZGKLNVBOQOGH-LSXLUMAPNA-N; [M+FA-H]-; UNPD48445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; BMPKVVLYKVNDQD-UHFFFAOYNA-N; [M+FA-H]-; Isothankunic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; AVUJRZZPEKNXMR-GVEFVNGNNA-N; [M+FA-H]-; UNPD144474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; WSRBAVGXIFPMGH-IMELVXMENA-N; [M+FA-H]-; UNPD152049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; FDDBJIJIYCDAKQ-KIUZILRXNA-N; [M+FA-H]-; UNPD109175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; WOPFSKJVPXNLRO-NDKYKNIXSA-N; [M+FA-H]-; UNPD222701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; KFCLOSVTXIOBLM-DSUSWUQGNA-N; [M+FA-H]-; UNPD135400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; NMENKWADYNCEKW-FVCBWPNXNA-N; [M+FA-H]-; UNPD181055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; QIALAZVLXLEVEA-PHORMLSSNA-N; [M+FA-H]-; UNPD139238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; CUDQRGCYJUHPER-RIRBFJOVNA-N; [M+FA-H]-; UNPD41090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; UPCGCIJOLQBKBD-SFOJMACFNA-N; [M+FA-H]-; UNPD151014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; DLSJOKRGMVSNLD-CSASJQSCNA-N; [M+FA-H]-; UNPD152608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; FMOKGWVKQWYMSI-UHFFFAOYSA-N; [M+FA-H]-; 10,11-dihydroxy-9,12a-bis(hydroxymethyl)-2,2,6a,6b,9-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; MCAUMLRVAGIGET-UHFFFAOYSA-N; [M+FA-H]-; 5a,7,9b,10-tetrahydroxy-9a,11a-dimethyl-1-(6-methyl-5-methylideneheptan-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; LHVZNDUMEYUDJA-UHFFFAOYSA-N; [M+FA-H]-; CNP0437308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; SYDLZEYNHFITRB-UHFFFAOYSA-N; [M+FA-H]-; 14-(5,6-dimethylheptan-2-yl)-5,7-dihydroxy-2-(hydroxymethyl)-15-methyl-18-oxapentacyclo[8.8.0.0?,??.0?,?.0??,??]octadec-9-en-8-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; XYTZXEVAVMSUGS-ZQRJSIOMNA-N; [M+FA-H]-; UNPD165089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; XZAPGQTZXQNKBS-SQJOIQTINA-N; [M+FA-H]-; UNPD159798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; FZVJGEHAIOLFNY-UHFFFAOYSA-N; [M+FA-H]-; CNP0432022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; LDNVKCINGCLEJO-KIFJCWOBNA-N; [M+FA-H]-; UNPD15481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; PIINICLSEVZMEE-UHFFFAOYSA-N; [M+FA-H]-; CNP0441395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; DTJWEWGLYCONQX-UHFFFAOYSA-N; [M+FA-H]-; 2,3,5-trihydroxy-8a-(hydroxymethyl)-4,6a,6b,11,11,14b-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; AMXZPWSPJAWQIP-UHFFFAOYSA-N; [M+FA-H]-; 3,4,10-trihydroxy-9-(hydroxymethyl)-2,4a,6a,6b,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; IZLOVIRIHSPYRC-DKMNWVOBNA-N; [M+FA-H]-; UNPD179623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; RYNVHQKDPRHKGH-AWQHCHLSNA-N; [M+FA-H]-; C00051418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; VLBFZFAVJXGAFU-RFPDRPGHSA-N; [M+FA-H]-; UNPD222984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; KYWUTDPJBYGXBS-OKZRCMCWSA-N; [M+FA-H]-; UNPD227127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; PDBXHZDRJSYWRL-NVDFKMLUNA-N; [M+FA-H]-; UNPD113010
