ACCESSION: MSBNK-SMB_Measured-HSA031P0587001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA10-neg_2622': {'bp': 7760.0, 'sum': 27443.0}, 'HC3-neg_2795': {'bp': 7405.0, 'sum': 27350.0}, 'RA9-neg_2399': {'bp': 5149.0, 'sum': 18333.0}, 'HC25-neg_2688': {'bp': 4349.0, 'sum': 19382.0}, 'RA24-neg_2402': {'bp': 4309.0, 'sum': 15421.0}, 'RA11-neg_2333': {'bp': 3605.0, 'sum': 13457.0}, 'HC5-neg_2503': {'bp': 3284.0, 'sum': 14321.0}, 'RA18-neg_2520': {'bp': 2974.0, 'sum': 12050.0}, 'HC10-neg_2664': {'bp': 2851.0, 'sum': 10954.0}, 'HC18-neg_2622': {'bp': 2462.0, 'sum': 10067.0}, 'HC15-neg_2609': {'bp': 2351.0, 'sum': 10509.0}, 'RA17-neg_2691': {'bp': 2329.0, 'sum': 10192.0}, 'QC2-neg_2314': {'bp': 2176.0, 'sum': 10438.0}, 'RA2-neg_2654': {'bp': 2030.0, 'sum': 11918.0}, 'HC16-neg_2877': {'bp': 1819.0, 'sum': 8347.0}, 'HC21-neg_2451': {'bp': 1752.0, 'sum': 8345.0}, 'RA16-neg_2733': {'bp': 1673.0, 'sum': 7740.0}, 'RA25-neg_2573': {'bp': 1644.0, 'sum': 9474.0}, 'HC13-neg_2846': {'bp': 1627.0, 'sum': 7305.0}, 'RA6-neg_2259': {'bp': 1498.0, 'sum': 7330.0}, 'HC7-neg_2423': {'bp': 1333.0, 'sum': 7234.0}, 'HC11-neg_2446': {'bp': 1113.0, 'sum': 6304.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 587.290627
COMMENT: PRECURSOR_M/Z_STDEV 0.001449
COMMENT: PRECURSOR_IN_MS1 mz 587.288881; int 969.592; delta(ppm) 2.801663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; FPEWJAMUHBCONC-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-3-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; OGJYGHUKEZIGQK-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; FRUFFSVEDLVYLY-UHFFFAOYSA-N; [M-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; PKXUKAPTFORUIX-UHFFFAOYSA-N; [M-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-4-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; DZBLCVGOIMTCOI-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(3-methylpyridin-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; RUXHVYHHKJKYKT-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(6-methylpyridin-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; AMLYAMJWYAIXIA-VWNVYAMZSA-N; [M-H]-; 2-[(2S,5R,8S,11S)-5-benzyl-11-[3-(diaminomethylideneamino)propyl]-7-methyl-3,6,9,12,15-pentaoxo-8-propan-2-yl-1,4,7,10,13-pentazacyclopentadec-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; VMLMEZINUVEFME-LORXWKFFSA-N; [M-H]-; 16beta-O-acetyl-proscillaridin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; CTLHRQFAFGUEQH-NFVFTXNQNA-N; [M-H]-; Elaeodendroside T;(+)-Elaeodendroside T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; JLPGZVRQZAKKFS-AARSPHSINA-N; [M-H]-; UNPD151972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; IHKUQEATRXVSRM-UHFFFAOYSA-N; [M-H]-; 1-[1-(5,6-dihydroxy-4-methoxy-4,5-dimethyloxan-2-yl)ethyl]-1-hydroxy-9a,11a-dimethyl-7-[(trihydroxy-??-sulfanyl)oxy]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; JUDIAROJRBXXRT-OACWLQRJNA-N; [M-H]-; Plantagiolide C;(+)-Plantagiolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; AVXALIXBAQIOEG-JGBZTVHUNA-N; [M-H]-; UNPD80000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; GYVJFRLDMIVUOF-UHFFFAOYSA-N; [M-H]-; 2-[4-(acetyloxy)-6,9-dihydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-5-oxo-2,3,4,4a,4b,5,10a,11,12,12a-decahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; DSZHGIOAMQFBEO-BKBDNSQZNA-N; [M-H]-; UNPD150665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; XQFDBLLELBBYJE-VGFMTFKZNA-N; [M-H]-; Cilistol w;(-)-Cilistol w
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; MPCIDUFOTGXABA-UHFFFAOYSA-N; [M-H]-; 5-(acetyloxy)-2-hydroxy-7-(2-hydroxypropan-2-yl)-4,12,17,18,20-pentamethyl-23-oxo-8,13,16-trioxahexacyclo[12.9.0.0?,??.0?,?.0??,??.0??,??]tricosa-1(14),21-dien-19-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; CGFNRECPWASOKJ-UHFFFAOYSA-N; [M-H]-; 6-(acetyloxy)-15-[1-hydroxy-1-(4-hydroxy-4,5-dimethyl-6-oxooxan-2-yl)ethyl]-2,16-dimethyl-3-oxo-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; GWVXRKALOIZDEH-UHFFFAOYSA-N; [M-H]-; CNP0432891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; LWGWBHJSZDTKRS-UHFFFAOYSA-N; [M-H]-; 2-[4-(acetyloxy)-5-hydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-6,9-dioxo-2,3,4,4a,4b,5,6,9,10a,11,12,12a-dodecahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; STVAUJYOJBWBNS-UHFFFAOYSA-N; [M-H]-; Bismurrayafoline B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; XXJKCUFZEUPZBI-UHFFFAOYSA-N; [M-H]-; UNPD214464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; ARYBSMLIWNBCCL-YSQDJQIENA-N; [M-H]-; UNPD116979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.231; CQBQOMWDAGRPKZ-OTENWXTFNA-N; [M-H]-; UNPD201032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.231; LLHYXWZVDSUJBJ-CMZIGRTINA-N; [M-H]-; UNPD201074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DSZHGIOAMQFBEO-BKBDNSQZNA-N; [M-H]-; UNPD150665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; LLHYXWZVDSUJBJ-CMZIGRTINA-N; [M-H]-; UNPD201074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; CGFNRECPWASOKJ-UHFFFAOYSA-N; [M-H]-; 6-(acetyloxy)-15-[1-hydroxy-1-(4-hydroxy-4,5-dimethyl-6-oxooxan-2-yl)ethyl]-2,16-dimethyl-3-oxo-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; CQBQOMWDAGRPKZ-OTENWXTFNA-N; [M-H]-; UNPD201032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; LWGWBHJSZDTKRS-UHFFFAOYSA-N; [M-H]-; 2-[4-(acetyloxy)-5-hydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-6,9-dioxo-2,3,4,4a,4b,5,6,9,10a,11,12,12a-dodecahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; GWVXRKALOIZDEH-UHFFFAOYSA-N; [M-H]-; CNP0432891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; GYVJFRLDMIVUOF-UHFFFAOYSA-N; [M-H]-; 2-[4-(acetyloxy)-6,9-dihydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-5-oxo-2,3,4,4a,4b,5,10a,11,12,12a-decahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; MPCIDUFOTGXABA-UHFFFAOYSA-N; [M-H]-; 5-(acetyloxy)-2-hydroxy-7-(2-hydroxypropan-2-yl)-4,12,17,18,20-pentamethyl-23-oxo-8,13,16-trioxahexacyclo[12.9.0.0?,??.0?,?.0??,??.0??,??]tricosa-1(14),21-dien-19-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; VMLMEZINUVEFME-LORXWKFFSA-N; [M-H]-; 16beta-O-acetyl-proscillaridin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; CTLHRQFAFGUEQH-NFVFTXNQNA-N; [M-H]-; Elaeodendroside T;(+)-Elaeodendroside T
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; JUDIAROJRBXXRT-OACWLQRJNA-N; [M-H]-; Plantagiolide C;(+)-Plantagiolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; ARYBSMLIWNBCCL-YSQDJQIENA-N; [M-H]-; UNPD116979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; JLPGZVRQZAKKFS-AARSPHSINA-N; [M-H]-; UNPD151972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; AVXALIXBAQIOEG-JGBZTVHUNA-N; [M-H]-; UNPD80000
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.389; XUQNHDIMXVZVFN; [M-H]-; 2-[[2-[[2-[(2-amino-3-phenylpropanoyl)amino]-3-phenylpropanoyl]amino]-3-methylpentanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.146; JDMKQHSHKJHAHR; [M-H]-; 2-[[2-[[2-[(2-amino-3-phenylpropanoyl)amino]-3-phenylpropanoyl]amino]-4-methylpentanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.547; LLOKIGWPNVSDGJ; [M-H]-; trapoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.725; HVHKMUMXERBUAN; [M-H]-; Mesobilirubin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.596; IZMTWVATEMXNLT; [M-H]-; 3-[5-[[4-(2-carboxyethyl)-5-[(E)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methyl]-2-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.617; SMLDYXOZVOUSFE; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.446; HLNBFSQHDRNIJH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.220; IGMLKFGKDDZMNS; [M-H]-; 3-[2-[(Z)-[3-(2-Carboxyethyl)-5-[(Z)-(3-Ethenyl-4-Methyl-5-Oxo-Pyrrol-2-Ylidene)methyl]-4-Methyl-Pyrrol-2-Ylidene]methyl]-5-[(Z)-(3-Ethenyl-4-Methyl-5-Oxo-Pyrrol-2-Ylidene)methyl]-4-Methyl-1h-Pyrrol-3-Yl]propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.733; OTCFLTZTYFVISX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.567; IZCWSRIIMBIBGB; [M-H]-; Alternaramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.612; DOKCNDVEPDZOJQ; [M-H]-; D-Urobilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.843; DXRXYBIJYYVGNY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.924; BUAAXEIHWQQETC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.297; FCSIENOPZMSJPT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.648; AQAGMIMGHMVAHA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.867; ZTQRFUGCZGVMMZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.205; VUXLILWIGPBTLI; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.448; WESNDVHWHJRBNN; [M-H]-; 3-[5-[[5-[[5-[[4-(2-carboxyethyl)-3-methyl-5-oxopyrrol-2-yl]methyl]-4-ethyl-3-methyl-1H-pyrrol-2-yl]methyl]-4-ethyl-3-methyl-1H-pyrrol-2-yl]methyl]-4-methyl-2-oxopyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.156; DDWFXDSYGUXRAY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.581; FRUFFSVEDLVYLY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.795; JNKGAWTUHVVJHE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.309; PKXUKAPTFORUIX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.104; QUHVVVWAQMRCSJ; [M-H]-; dinoflagellate luciferin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.099; ODNPAPDSEAVBME; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.701; OGJYGHUKEZIGQK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.808; RRNOOFHBBULVSD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.299; QZBORBVSYQOJAY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.410; FPEWJAMUHBCONC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.901; CHLNKOXWLDNAAG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.886; ALLMEJSWPOMJHP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.044; CUTFRESBMIHFSC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.501; XTLTUSIVDIOCFK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.489; RUXHVYHHKJKYKT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.379; CGYYYKYOQGTOJG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.362; DZBLCVGOIMTCOI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -558.900; KEFISYJDRSSULW; [M-H]-; {(1S)-1-[N''-Benzyl-N''-((2S)-2-hydroxy-2-((1S,2R)-2-hydroxy-indan-1-ylcarbamoyl)-3-phenylpropyl)-hydrazinocarbonyl]-2-methyl-propyl}-carbamic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -683.651; XPBUGQRVLIPCFW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.191; XUQNHDIMXVZVFN; [M-H]-; 2-[[2-[[2-[(2-amino-3-phenylpropanoyl)amino]-3-phenylpropanoyl]amino]-3-methylpentanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H39N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.240
MS$FOCUSED_ION: PRECURSOR_M/Z 587.288938
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000f-0191380000-f27b801349c54193fb39
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  120.0819660 69.6775 120.081465 8.0778 27.66 0.3437 22 f{C8H10N1}/0.78ppm,p-C25H29N3O6
  124.0765010 57.5006 124.076019 9.3571 17.75 0.5651 21 f{C7H10N1O1}/-2.31ppm,p-C26H29N3O5
  164.0720845 78.5818 164.071906 8.6486 25.62 0.4501 22 f{C9H10N1O2}/2.33ppm,p-C24H29N3O4
  241.1355161 128.0788 241.135311 8.8374 40.10 0.6405 22 f{C8H21N2O6}/-20.71ppm,p-C25H18N2
  243.1517836 154.5897 243.151627 7.5344 51.55 0.6492 22 f{C11H21N3O3}/-29.02ppm,p-C22H18N1O3
  245.1661782 64.3832 245.166071 16.3522 26.07 0.3578 21 f{C15H21N2O1}/0.98ppm,p-C18H18N2O5
  255.1512091 321.1710 255.151360 5.9337 103.72 0.5291 22 f{C12H21N3O3}/-29.91ppm,p-C21H18N1O3
  257.1689057 30.5451 257.169111 17.1483 17.43 0.2376 16 f{C14H25O4}/-26.94ppm,p-C19H14N4O2
  287.1405411 480.8616 287.140849 4.6423 97.31 0.5415 22 f{C12H21N3O5}/-28.31ppm,p-C21H18N1O1
  289.1577611 134.9361 289.158068 9.5553 42.05 0.5150 22 f{C14H25O6}/-27.32ppm,p-C19H14N4
  299.1410580 35.9011 299.141357 18.3693 20.11 0.0536 18 f{C15H23O6}/-29.93ppm,p-C18H16N4
  374.2241810 118.8122 374.224381 10.3093 44.42 0.4044 22 f{C22H32N1O4}/-25.39ppm,p-C11H7N3O2
  375.2334455 71.6131 375.233644 11.3343 29.32 0.7564 22 ?
  376.2405846 51.2674 376.240781 11.7159 21.08 0.3969 22 ?
  418.2134553 117.5962 418.214780 7.3694 42.44 0.6783 22 f{C23H32N1O6}/-24.04ppm,p-C10H7N3
  419.2194510 48.6893 419.220806 19.1403 26.00 0.2819 20 ?
  463.2090712 63.6512 463.211927 14.0110 22.11 0.5015 22 f{C28H31O6}/-7.64ppm,p-C5H8N4
  471.2764243 36.1412 471.279583 15.8675 17.26 0.3322 17 f{C32H39O3}/-29.80ppm,p-C1N4O3
  499.3078306 207.1256 499.309934 5.0750 50.51 0.7007 22 f{C31H39N4O2}/-0.04ppm,p-C2O4
  543.2982538 999.0000 543.300967 4.1947 0.00 0.6973 22 ?
  587.2001831 45.1171 587.203573 16.1189 26.12 -0.4637 20 ?
  587.2930099 249.4629 587.296402 8.2054 100.39 1.0000 22 ?
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  120.081966 69.68 69
  124.076501 57.50 57
  164.072085 78.58 78
  241.135516 128.08 128
  243.151784 154.59 154
  245.166178 64.38 64
  255.151209 321.17 321
  257.168906 30.55 30
  287.140541 480.86 480
  289.157761 134.94 134
  299.141058 35.90 35
  374.224181 118.81 118
  375.233445 71.61 71
  376.240585 51.27 51
  418.213455 117.60 117
  419.219451 48.69 48
  463.209071 63.65 63
  471.276424 36.14 36
  499.307831 207.13 207
  543.298254 999.00 999
  587.200183 45.12 45
  587.293010 249.46 249
//
