ACCESSION: MSBNK-SMB_Measured-HSA031P0927000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA7-neg_3993': {'bp': 8727.0, 'sum': 14057.0}, 'HC24-neg_4142': {'bp': 6580.0, 'sum': 11719.0}, 'RA3-neg_3944': {'bp': 5018.0, 'sum': 9132.0}, 'HC19-neg_4217': {'bp': 4770.0, 'sum': 7972.0}, 'RA11-neg_4021': {'bp': 4506.0, 'sum': 8307.0}, 'RA25-neg_4299': {'bp': 4389.0, 'sum': 8962.0}, 'RA18-neg_4266': {'bp': 3963.0, 'sum': 5758.0}, 'RA6-neg_3918': {'bp': 3843.0, 'sum': 6653.0}, 'RA22-neg_4005': {'bp': 3709.0, 'sum': 5881.0}, 'RA24-neg_4108': {'bp': 3688.0, 'sum': 7143.0}, 'RA19-neg_4653': {'bp': 3676.0, 'sum': 5859.0}, 'HC6-neg_3915': {'bp': 3407.0, 'sum': 5748.0}, 'HC25-neg_4452': {'bp': 3193.0, 'sum': 5613.0}, 'RA10-neg_4379': {'bp': 3160.0, 'sum': 6199.0}, 'RA13-neg_4279': {'bp': 3067.0, 'sum': 5206.0}, 'RA17-neg_4540': {'bp': 2877.0, 'sum': 4271.0}, 'RA17-neg_4530': {'bp': 2845.0, 'sum': 4843.0}, 'HC21-neg_4139': {'bp': 2798.0, 'sum': 4059.0}, 'HC13-neg_4737': {'bp': 2559.0, 'sum': 3854.0}, 'HC18-neg_4369': {'bp': 2537.0, 'sum': 4525.0}, 'RA12-neg_4524': {'bp': 2478.0, 'sum': 3793.0}, 'RA2-neg_4413': {'bp': 2268.0, 'sum': 4586.0}, 'HC26-neg_4331': {'bp': 2008.0, 'sum': 3501.0}, 'HC17-neg_4251': {'bp': 1834.0, 'sum': 2879.0}, 'HC20-neg_4525': {'bp': 1749.0, 'sum': 3312.0}, 'HC22-neg_4391': {'bp': 1585.0, 'sum': 2601.0}, 'QC7-neg_4277': {'bp': 1505.0, 'sum': 2533.0}, 'QC1-neg_3887': {'bp': 1485.0, 'sum': 2775.0}, 'RA16-neg_4455': {'bp': 1333.0, 'sum': 2657.0}, 'HC11-neg_4173': {'bp': 1257.0, 'sum': 2322.0}, 'QC6-neg_4337': {'bp': 1249.0, 'sum': 2203.0}, 'QC2-neg_3960': {'bp': 1231.0, 'sum': 2151.0}, 'RA23-neg_4245': {'bp': 1230.0, 'sum': 1970.0}, 'RA8-neg_4048': {'bp': 1173.0, 'sum': 1918.0}, 'QC8-neg_4279': {'bp': 1139.0, 'sum': 1867.0}, 'RA13-neg_4268': {'bp': 1078.0, 'sum': 2083.0}, 'QC5-neg_4224': {'bp': 1013.0, 'sum': 1649.0}, 'HC4-neg_4091': {'bp': 994.0, 'sum': 1683.0}, 'HC15-neg_4369': {'bp': 975.0, 'sum': 1726.0}, 'HC4-neg_4065': {'bp': 908.0, 'sum': 1354.0}, 'RA4-neg_4311': {'bp': 906.0, 'sum': 1641.0}, 'QC4-neg_4057': {'bp': 850.0, 'sum': 1496.0}, 'HC2-neg_4241': {'bp': 813.0, 'sum': 1637.0}, 'HC3-neg_4553': {'bp': 807.0, 'sum': 1946.0}, 'HC7-neg_4188': {'bp': 780.0, 'sum': 1516.0}, 'HC14-neg_4305': {'bp': 774.0, 'sum': 1634.0}, 'QC4-neg_4032': {'bp': 766.0, 'sum': 1223.0}, 'HC8-neg_4196': {'bp': 445.0, 'sum': 699.0}, 'HC23-neg_4096': {'bp': 405.0, 'sum': 812.0}, 'RA9-neg_4075': {'bp': 391.0, 'sum': 849.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 927.550380
COMMENT: PRECURSOR_M/Z_STDEV 0.003667
COMMENT: PRECURSOR_IN_MS1 mz 927.543405; int 13.197; delta(ppm) 4.301869
COMMENT: PROPOSED_MF SevenGoldenRules 6.538; C50H87N2O6S2P; [M+Na-2H]1; delta(ppm) -6.537841
COMMENT: PROPOSED_MF SevenGoldenRules 6.116; C52H84N4O3SP2; [M+Na-2H]1; delta(ppm) -6.116472
COMMENT: PROPOSED_MF SevenGoldenRules 6.000; C47H86O14S; [M+Na-2H]1; delta(ppm) -5.999547
COMMENT: PROPOSED_MF SevenGoldenRules 5.819; C42H91N4O8S3P; [M+Na-2H]1; delta(ppm) -5.818645
COMMENT: PROPOSED_MF SevenGoldenRules 5.579; C49H83N2O11P; [M+Na-2H]1; delta(ppm) -5.579281
COMMENT: PROPOSED_MF SevenGoldenRules 4.860; C41H87N4O13SP; [M+Na-2H]1; delta(ppm) -4.860086
COMMENT: PROPOSED_MF SevenGoldenRules 4.716; C52H82N4O5S2; [M+Na-2H]1; delta(ppm) -4.715585
COMMENT: PROPOSED_MF SevenGoldenRules 4.641; C51H88O7SP2; [M+Na-2H]1; delta(ppm) -4.640577
COMMENT: PROPOSED_MF SevenGoldenRules 3.922; C43H92N2O9S2P2; [M+Na-2H]1; delta(ppm) -3.922484
COMMENT: PROPOSED_MF SevenGoldenRules 3.777; C54H87N2OS3P; [M+Na-2H]1; delta(ppm) -3.776880
COMMENT: PROPOSED_MF SevenGoldenRules 3.757; C51H78N4O10; [M+Na-2H]1; delta(ppm) -3.757025
COMMENT: PROPOSED_MF SevenGoldenRules 3.240; C51H86O9S2; [M+Na-2H]1; delta(ppm) -3.239689
COMMENT: PROPOSED_MF SevenGoldenRules 2.964; C42H88N2O14P2; [M+Na-2H]1; delta(ppm) -2.963924
COMMENT: PROPOSED_MF SevenGoldenRules 2.818; C53H83N2O6SP; [M+Na-2H]1; delta(ppm) -2.818320
COMMENT: PROPOSED_MF SevenGoldenRules 2.522; C43H90N2O11S3; [M+Na-2H]1; delta(ppm) -2.521597
COMMENT: PROPOSED_MF SevenGoldenRules 2.281; C50H82O14; [M+Na-2H]1; delta(ppm) -2.281130
COMMENT: PROPOSED_MF SevenGoldenRules 2.100; C45H87N4O8S2P; [M+Na-2H]1; delta(ppm) -2.100228
COMMENT: PROPOSED_MF SevenGoldenRules 1.881; C55H88O2S2P2; [M+Na-2H]1; delta(ppm) -1.880719
COMMENT: PROPOSED_MF SevenGoldenRules 1.563; C42H86N2O16S; [M+Na-2H]1; delta(ppm) -1.563037
COMMENT: PROPOSED_MF SevenGoldenRules 1.142; C44H83N4O13P; [M+Na-2H]1; delta(ppm) -1.141668
COMMENT: PROPOSED_MF SevenGoldenRules 0.922; C54H84O7P2; [M+Na-2H]1; delta(ppm) -0.922159
COMMENT: PROPOSED_MF SevenGoldenRules 0.624; C44H91O12S2P; [M+Na-2H]1; delta(ppm) -0.624332
COMMENT: PROPOSED_MF SevenGoldenRules 0.480; C55H86O4S3; [M+Na-2H]1; delta(ppm) -0.479831
COMMENT: PROPOSED_MF SevenGoldenRules 0.203; C46H88N2O9SP2; [M+Na-2H]1; delta(ppm) -0.202963
COMMENT: PROPOSED_MF SevenGoldenRules 0.334; C43H87O17P; [M+Na-2H]1; delta(ppm) 0.334227
COMMENT: PROPOSED_MF SevenGoldenRules 0.479; C54H82O9S; [M+Na-2H]1; delta(ppm) 0.478728
COMMENT: PROPOSED_MF SevenGoldenRules 0.660; C49H87N4O3S3P; [M+Na-2H]1; delta(ppm) 0.659630
COMMENT: PROPOSED_MF SevenGoldenRules 1.197; C46H86N2O11S2; [M+Na-2H]1; delta(ppm) 1.196821
COMMENT: PROPOSED_MF SevenGoldenRules 1.618; C48H83N4O8SP; [M+Na-2H]1; delta(ppm) 1.618190
COMMENT: PROPOSED_MF SevenGoldenRules 2.136; C48H91O7S3P; [M+Na-2H]1; delta(ppm) 2.135526
COMMENT: PROPOSED_MF SevenGoldenRules 2.155; C45H82N2O16; [M+Na-2H]1; delta(ppm) 2.155381
COMMENT: PROPOSED_MF SevenGoldenRules 2.557; C50H88N2O4S2P2; [M+Na-2H]1; delta(ppm) 2.556895
COMMENT: PROPOSED_MF SevenGoldenRules 3.094; C47H87O12SP; [M+Na-2H]1; delta(ppm) 3.094085
COMMENT: PROPOSED_MF SevenGoldenRules 3.515; C49H84N2O9P2; [M+Na-2H]1; delta(ppm) 3.515455
COMMENT: PROPOSED_MF SevenGoldenRules 3.958; C50H86N2O6S3; [M+Na-2H]1; delta(ppm) 3.957782
COMMENT: PROPOSED_MF SevenGoldenRules 4.234; C41H88N4O11SP2; [M+Na-2H]1; delta(ppm) 4.233547
COMMENT: PROPOSED_MF SevenGoldenRules 4.378; C52H83N4O3S2P; [M+Na-2H]1; delta(ppm) 4.378048
COMMENT: PROPOSED_MF SevenGoldenRules 4.916; C49H82N2O11S; [M+Na-2H]1; delta(ppm) 4.916342
COMMENT: PROPOSED_MF SevenGoldenRules 5.337; C51H79N4O8P; [M+Na-2H]1; delta(ppm) 5.336608
COMMENT: PROPOSED_MF SevenGoldenRules 5.634; C41H86N4O13S2; [M+Na-2H]1; delta(ppm) 5.634434
COMMENT: PROPOSED_MF SevenGoldenRules 5.854; C51H87O7S2P; [M+Na-2H]1; delta(ppm) 5.853943
COMMENT: PROPOSED_MF SevenGoldenRules 6.275; C53H84N2O4SP2; [M+Na-2H]1; delta(ppm) 6.275313
COMMENT: PROPOSED_MF SevenGoldenRules 6.572; C43H91N2O9S3P; [M+Na-2H]1; delta(ppm) 6.572036
COMMENT: PROPOSED_MF SevenGoldenRules 6.593; C40H82N4O18; [M+Na-2H]1; delta(ppm) 6.592994
COMMENT: PROPOSED_MF SevenGoldenRules 6.813; C50H83O12P; [M+Na-2H]1; delta(ppm) 6.812503
COMMENT: PROPOSED_MF SevenGoldenRules 7.532; C42H87N2O14SP; [M+Na-2H]1; delta(ppm) 7.531699
COMMENT: PROPOSED_MF SevenGoldenRules 7.676; C53H82N2O6S2; [M+Na-2H]1; delta(ppm) 7.676200
COMMENT: PROPOSED_MF SevenGoldenRules 7.952; C44H84N4O11P2; [M+Na-2H]1; delta(ppm) 7.951965
COMMENT: PROPOSED_MF SevenGoldenRules 8.394; C45H86N4O8S3; [M+Na-2H]1; delta(ppm) 8.394292
COMMENT: PROPOSED_MF SevenGoldenRules 8.469; C44H92O10S2P2; [M+Na-2H]1; delta(ppm) 8.469300
COMMENT: PROPOSED_MF SevenGoldenRules 8.614; C55H87O2S3P; [M+Na-2H]1; delta(ppm) 8.613801
COMMENT: PROPOSED_MF SevenGoldenRules 8.635; C52H78N2O11; [M+Na-2H]1; delta(ppm) 8.634759
COMMENT: PROPOSED_MF SevenGoldenRules 9.353; C44H82N4O13S; [M+Na-2H]1; delta(ppm) 9.352852
COMMENT: PROPOSED_MF SevenGoldenRules 9.428; C43H88O15P2; [M+Na-2H]1; delta(ppm) 9.427860
COMMENT: PROPOSED_MF SevenGoldenRules 9.572; C54H83O7SP; [M+Na-2H]1; delta(ppm) 9.572361
COMMENT: PROPOSED_MF SevenGoldenRules 9.870; C44H90O12S3; [M+Na-2H]1; delta(ppm) 9.870188
COMMENT: PROPOSED_MF SevenGoldenRules 9.874; C49H86O7S3; [M+FA-H]1; delta(ppm) -9.873719
COMMENT: PROPOSED_MF SevenGoldenRules 9.589; C40H88N2O12SP2; [M+FA-H]1; delta(ppm) -9.589314
COMMENT: PROPOSED_MF SevenGoldenRules 9.441; C51H83N2O4S2P; [M+FA-H]1; delta(ppm) -9.440880
COMMENT: PROPOSED_MF SevenGoldenRules 8.889; C48H82O12S; [M+FA-H]1; delta(ppm) -8.889067
COMMENT: PROPOSED_MF SevenGoldenRules 8.703; C43H87N4O6S3P; [M+FA-H]1; delta(ppm) -8.703240
COMMENT: PROPOSED_MF SevenGoldenRules 8.478; C53H88S3P2; [M+FA-H]1; delta(ppm) -8.477756
COMMENT: PROPOSED_MF SevenGoldenRules 8.456; C50H79N2O9P; [M+FA-H]1; delta(ppm) -8.456227
COMMENT: PROPOSED_MF SevenGoldenRules 8.150; C40H86N2O14S2; [M+FA-H]1; delta(ppm) -8.150294
COMMENT: PROPOSED_MF SevenGoldenRules 7.719; C42H83N4O11SP; [M+FA-H]1; delta(ppm) -7.718588
COMMENT: PROPOSED_MF SevenGoldenRules 7.493; C52H84O5SP2; [M+FA-H]1; delta(ppm) -7.493104
COMMENT: PROPOSED_MF SevenGoldenRules 7.187; C42H91O10S3P; [M+FA-H]1; delta(ppm) -7.187170
COMMENT: PROPOSED_MF SevenGoldenRules 7.166; C39H82N2O19; [M+FA-H]1; delta(ppm) -7.165641
COMMENT: PROPOSED_MF SevenGoldenRules 6.754; C44H88N2O7S2P2; [M+FA-H]1; delta(ppm) -6.754331
COMMENT: PROPOSED_MF SevenGoldenRules 6.203; C41H87O15SP; [M+FA-H]1; delta(ppm) -6.202518
COMMENT: PROPOSED_MF SevenGoldenRules 6.054; C52H82O7S2; [M+FA-H]1; delta(ppm) -6.054083
COMMENT: PROPOSED_MF SevenGoldenRules 5.770; C43H84N2O12P2; [M+FA-H]1; delta(ppm) -5.769678
COMMENT: PROPOSED_MF SevenGoldenRules 5.315; C44H86N2O9S3; [M+FA-H]1; delta(ppm) -5.315311
COMMENT: PROPOSED_MF SevenGoldenRules 5.069; C51H78O12; [M+FA-H]1; delta(ppm) -5.069431
COMMENT: PROPOSED_MF SevenGoldenRules 4.882; C46H83N4O6S2P; [M+FA-H]1; delta(ppm) -4.882471
COMMENT: PROPOSED_MF SevenGoldenRules 4.331; C43H82N2O14S; [M+FA-H]1; delta(ppm) -4.330658
COMMENT: PROPOSED_MF SevenGoldenRules 3.898; C45H79N4O11P; [M+FA-H]1; delta(ppm) -3.897819
COMMENT: PROPOSED_MF SevenGoldenRules 3.368; C45H87O10S2P; [M+FA-H]1; delta(ppm) -3.367534
COMMENT: PROPOSED_MF SevenGoldenRules 2.935; C47H84N2O7SP2; [M+FA-H]1; delta(ppm) -2.934695
COMMENT: PROPOSED_MF SevenGoldenRules 2.383; C44H83O15P; [M+FA-H]1; delta(ppm) -2.382882
COMMENT: PROPOSED_MF SevenGoldenRules 2.047; C50H83N4OS3P; [M+FA-H]1; delta(ppm) -2.047488
COMMENT: PROPOSED_MF SevenGoldenRules 1.496; C47H82N2O9S2; [M+FA-H]1; delta(ppm) -1.495675
COMMENT: PROPOSED_MF SevenGoldenRules 1.211; C38H84N4O14P2; [M+FA-H]1; delta(ppm) -1.211270
COMMENT: PROPOSED_MF SevenGoldenRules 1.063; C49H79N4O6SP; [M+FA-H]1; delta(ppm) -1.062835
COMMENT: PROPOSED_MF SevenGoldenRules 0.758; C39H86N4O11S3; [M+FA-H]1; delta(ppm) -0.758035
COMMENT: PROPOSED_MF SevenGoldenRules 0.533; C49H87O5S3P; [M+FA-H]1; delta(ppm) -0.532551
COMMENT: PROPOSED_MF SevenGoldenRules 0.511; C46H78N2O14; [M+FA-H]1; delta(ppm) -0.511022
COMMENT: PROPOSED_MF SevenGoldenRules 0.100; C51H84N2O2S2P2; [M+FA-H]1; delta(ppm) -0.099712
COMMENT: PROPOSED_MF SevenGoldenRules 0.227; C38H82N4O16S; [M+FA-H]1; delta(ppm) 0.226617
COMMENT: PROPOSED_MF SevenGoldenRules 0.452; C48H83O10SP; [M+FA-H]1; delta(ppm) 0.452102
COMMENT: PROPOSED_MF SevenGoldenRules 0.885; C50H80N2O7P2; [M+FA-H]1; delta(ppm) 0.884941
COMMENT: PROPOSED_MF SevenGoldenRules 1.191; C40H87N2O12S2P; [M+FA-H]1; delta(ppm) 1.190874
COMMENT: PROPOSED_MF SevenGoldenRules 1.339; C51H82N2O4S3; [M+FA-H]1; delta(ppm) 1.339309
COMMENT: PROPOSED_MF SevenGoldenRules 1.624; C42H84N4O9SP2; [M+FA-H]1; delta(ppm) 1.623714
COMMENT: PROPOSED_MF SevenGoldenRules 2.176; C39H83N2O17P; [M+FA-H]1; delta(ppm) 2.175527
COMMENT: PROPOSED_MF SevenGoldenRules 2.324; C50H78N2O9S; [M+FA-H]1; delta(ppm) 2.323961
COMMENT: PROPOSED_MF SevenGoldenRules 3.063; C42H82N4O11S2; [M+FA-H]1; delta(ppm) 3.062734
COMMENT: PROPOSED_MF SevenGoldenRules 3.139; C41H88O13SP2; [M+FA-H]1; delta(ppm) 3.138651
COMMENT: PROPOSED_MF SevenGoldenRules 3.287; C52H83O5S2P; [M+FA-H]1; delta(ppm) 3.287085
COMMENT: PROPOSED_MF SevenGoldenRules 4.026; C44H87N2O7S3P; [M+FA-H]1; delta(ppm) 4.025858
COMMENT: PROPOSED_MF SevenGoldenRules 4.047; C41H78N4O16; [M+FA-H]1; delta(ppm) 4.047386
COMMENT: PROPOSED_MF SevenGoldenRules 4.272; C51H79O10P; [M+FA-H]1; delta(ppm) 4.271738
COMMENT: PROPOSED_MF SevenGoldenRules 4.578; C41H86O15S2; [M+FA-H]1; delta(ppm) 4.577671
COMMENT: PROPOSED_MF SevenGoldenRules 5.011; C43H83N2O12SP; [M+FA-H]1; delta(ppm) 5.010510
COMMENT: PROPOSED_MF SevenGoldenRules 5.443; C45H80N4O9P2; [M+FA-H]1; delta(ppm) 5.443349
COMMENT: PROPOSED_MF SevenGoldenRules 5.562; C40H82O20; [M+FA-H]1; delta(ppm) 5.562324
COMMENT: PROPOSED_MF SevenGoldenRules 5.898; C46H82N4O6S3; [M+FA-H]1; delta(ppm) 5.897717
COMMENT: PROPOSED_MF SevenGoldenRules 5.974; C45H88O8S2P2; [M+FA-H]1; delta(ppm) 5.973634
COMMENT: PROPOSED_MF SevenGoldenRules 6.882; C45H78N4O11S; [M+FA-H]1; delta(ppm) 6.882370
COMMENT: PROPOSED_MF SevenGoldenRules 6.958; C44H84O13P2; [M+FA-H]1; delta(ppm) 6.958287
COMMENT: PROPOSED_MF SevenGoldenRules 7.413; C45H86O10S3; [M+FA-H]1; delta(ppm) 7.412654
COMMENT: PROPOSED_MF SevenGoldenRules 7.845; C47H83N2O7S2P; [M+FA-H]1; delta(ppm) 7.845494
COMMENT: PROPOSED_MF SevenGoldenRules 8.278; C49H80N4O4SP2; [M+FA-H]1; delta(ppm) 8.278333
COMMENT: PROPOSED_MF SevenGoldenRules 8.397; C44H82O15S; [M+FA-H]1; delta(ppm) 8.397307
COMMENT: PROPOSED_MF SevenGoldenRules 8.584; C39H87N4O9S3P; [M+FA-H]1; delta(ppm) 8.584266
COMMENT: PROPOSED_MF SevenGoldenRules 8.830; C46H79N2O12P; [M+FA-H]1; delta(ppm) 8.830146
COMMENT: PROPOSED_MF SevenGoldenRules 9.569; C38H83N4O14SP; [M+FA-H]1; delta(ppm) 9.568919
COMMENT: PROPOSED_MF SevenGoldenRules 9.717; C49H78N4O6S2; [M+FA-H]1; delta(ppm) 9.717353
COMMENT: PROPOSED_MF SevenGoldenRules 9.793; C48H84O8SP2; [M+FA-H]1; delta(ppm) 9.793270
COMMENT: PROPOSED_MF MS-FINDER 3.635; C45H79N4O11P; [M+FA-H]-; delta(ppm) 29986.065476
COMMENT: PROPOSED_MF MS-FINDER 3.631; C46H78N2O14; [M+FA-H]-; delta(ppm) 29989.484343
COMMENT: PROPOSED_MF MS-FINDER 3.361; C44H74N12O11; [M-H2O-H]-; delta(ppm) 0.964728
COMMENT: PROPOSED_MF MS-FINDER 3.333; C24H65N32O6P; [M-H]-; delta(ppm) 0.095294
COMMENT: PROPOSED_MF MS-FINDER 3.333; C24H67N32O7P; [M-H2O-H]-; delta(ppm) 0.095294
COMMENT: PROPOSED_MF MS-FINDER 3.332; C26H71N26O8P; [M+Na-2H]-; delta(ppm) 40361.723863
COMMENT: PROPOSED_MF MS-FINDER 3.331; C27H82N16O8P4; [M+FA-H]-; delta(ppm) 29989.611872
COMMENT: PROPOSED_MF MS-FINDER 3.330; C28H84N16O10P4; [M-H]-; delta(ppm) -0.368270
COMMENT: PROPOSED_MF MS-FINDER 3.330; C28H86N16O11P4; [M-H2O-H]-; delta(ppm) -0.368270
COMMENT: PROPOSED_MF MS-FINDER 3.323; C54H76N2O11; [M-H]-; delta(ppm) 5.843591
COMMENT: PROPOSED_MF MS-FINDER 3.321; C26H71N22O10P; [M+FA-H]-; delta(ppm) 29988.561981
COMMENT: PROPOSED_MF MS-FINDER 3.321; C27H73N22O12P; [M-H]-; delta(ppm) -1.357912
COMMENT: PROPOSED_MF MS-FINDER 3.321; C27H75N22O13P; [M-H2O-H]-; delta(ppm) -1.357912
COMMENT: PROPOSED_MF MS-FINDER 3.321; C25H75N22O12P; [M+Na-2H]-; delta(ppm) 40363.284497
COMMENT: PROPOSED_MF MS-FINDER 3.321; C32H85N12O11P3; [M+Na-2H]-; delta(ppm) 40363.149576
COMMENT: PROPOSED_MF MS-FINDER 3.319; C23H71N28O11P; [M-H2O-H]-; delta(ppm) 1.537186
COMMENT: PROPOSED_MF MS-FINDER 3.319; C30H81N18O10P3; [M-H2O-H]-; delta(ppm) 1.412530
COMMENT: PROPOSED_MF MS-FINDER 3.319; C31H77N22O6P3; [M-H2O-H]-; delta(ppm) -0.029361
COMMENT: PROPOSED_MF MS-FINDER 3.318; C20H72N26O9P2; [M+FA-H]-; delta(ppm) 29989.744116
COMMENT: PROPOSED_MF MS-FINDER 3.318; C29H77N18O7P3; [M+FA-H]-; delta(ppm) 29991.501086
COMMENT: PROPOSED_MF MS-FINDER 3.318; C21H74N26O11P2; [M-H]-; delta(ppm) -0.243615
COMMENT: PROPOSED_MF MS-FINDER 3.318; C23H69N28O10P; [M-H]-; delta(ppm) 1.537186
COMMENT: PROPOSED_MF MS-FINDER 3.318; C30H79N18O9P3; [M-H]-; delta(ppm) 1.412530
COMMENT: PROPOSED_MF MS-FINDER 3.318; C21H76N26O12P2; [M-H2O-H]-; delta(ppm) -0.243615
COMMENT: PROPOSED_MF MS-FINDER 3.317; C22H67N28O8P; [M+FA-H]-; delta(ppm) 29991.633330
COMMENT: PROPOSED_MF MS-FINDER 3.316; C33H81N16O7P3; [M+Na-2H]-; delta(ppm) 40361.588942
COMMENT: PROPOSED_MF MS-FINDER 3.315; C22H70N30O7P2; [M-H]-; delta(ppm) -1.685501
COMMENT: PROPOSED_MF MS-FINDER 3.315; C22H72N30O8P2; [M-H2O-H]-; delta(ppm) -1.685501
COMMENT: PROPOSED_MF MS-FINDER 3.315; C20H72N30O7P2; [M+Na-2H]-; delta(ppm) 40362.929929
COMMENT: PROPOSED_MF MS-FINDER 3.315; C29H79N16O14P; [M+Na-2H]-; delta(ppm) 40360.150982
COMMENT: PROPOSED_MF MS-FINDER 3.314; C23H79N24O7P3S; [M-H]-; delta(ppm) 0.673155
COMMENT: PROPOSED_MF MS-FINDER 3.314; C23H81N24O8P3S; [M-H2O-H]-; delta(ppm) 0.673155
COMMENT: PROPOSED_MF MS-FINDER 3.313; C21H68N30O5P2; [M+FA-H]-; delta(ppm) 29988.214449
COMMENT: PROPOSED_MF MS-FINDER 3.310; C18H66N36O5P2; [M-H]-; delta(ppm) 1.209595
COMMENT: PROPOSED_MF MS-FINDER 3.310; C18H68N36O6P2; [M-H2O-H]-; delta(ppm) 1.209595
COMMENT: PROPOSED_MF MS-FINDER 3.308; C19H71N32O6PS; [M+Na-2H]-; delta(ppm) 40360.923601
COMMENT: PROPOSED_MF MS-FINDER 3.308; C24H76N24O9P2; [M+Na-2H]-; delta(ppm) 40359.796415
COMMENT: PROPOSED_MF MS-FINDER 3.307; C28H76N20O6P2S; [M+FA-H]-; delta(ppm) 29989.534561
COMMENT: PROPOSED_MF MS-FINDER 3.307; C31H86N14O8P4; [M+Na-2H]-; delta(ppm) 40359.661495
COMMENT: PROPOSED_MF MS-FINDER 3.306; C27H80N16O10P2S; [M+FA-H]-; delta(ppm) 29991.064232
COMMENT: PROPOSED_MF MS-FINDER 3.306; C33H81N12O9P3; [M+FA-H]-; delta(ppm) 29988.429737
COMMENT: PROPOSED_MF MS-FINDER 3.305; C34H83N12O11P3; [M-H]-; delta(ppm) -1.482567
COMMENT: PROPOSED_MF MS-FINDER 3.305; C34H85N12O12P3; [M-H2O-H]-; delta(ppm) -1.482567
COMMENT: PROPOSED_MF MS-FINDER 3.303; C28H82N16O12P2S; [M-H]-; delta(ppm) 1.000746
COMMENT: PROPOSED_MF MS-FINDER 3.303; C29H78N20O8P2S; [M-H]-; delta(ppm) -0.441144
COMMENT: PROPOSED_MF MS-FINDER 3.303; C28H84N16O13P2S; [M-H2O-H]-; delta(ppm) 1.000746
COMMENT: PROPOSED_MF MS-FINDER 3.303; C29H80N20O9P2S; [M-H2O-H]-; delta(ppm) -0.441144
COMMENT: PROPOSED_MF MS-FINDER 3.297; C31H84N14O10P2S; [M+Na-2H]-; delta(ppm) 40361.143248
COMMENT: PROPOSED_MF MS-FINDER 3.297; C39H95N2O10P5; [M+Na-2H]-; delta(ppm) 40363.014655
COMMENT: PROPOSED_MF MS-FINDER 3.296; C24H82N22O9P4; [M-H2O-H]-; delta(ppm) 2.526834
COMMENT: PROPOSED_MF MS-FINDER 3.296; C36H89N6O13P3; [M+Na-2H]-; delta(ppm) 40360.016061
COMMENT: PROPOSED_MF MS-FINDER 3.295; C35H76N14O8P2; [M+FA-H]-; delta(ppm) 29990.318947
COMMENT: PROPOSED_MF MS-FINDER 3.295; C34H80N10O12P2; [M+FA-H]-; delta(ppm) 29991.848620
COMMENT: PROPOSED_MF MS-FINDER 3.295; C24H80N22O8P4; [M-H]-; delta(ppm) 2.526834
COMMENT: PROPOSED_MF MS-FINDER 3.295; C35H84N10O15P2; [M-H2O-H]-; delta(ppm) 1.740121
COMMENT: PROPOSED_MF MS-FINDER 3.294; C35H82N10O14P2; [M-H]-; delta(ppm) 1.740121
COMMENT: PROPOSED_MF MS-FINDER 3.294; C22H67N32O6P; [M+Na-2H]-; delta(ppm) 40364.857388
COMMENT: PROPOSED_MF MS-FINDER 3.292; C36H78N14O10P2; [M-H]-; delta(ppm) 0.298229
COMMENT: PROPOSED_MF MS-FINDER 3.292; C36H80N14O11P2; [M-H2O-H]-; delta(ppm) 0.298229
COMMENT: PROPOSED_MF MS-FINDER 3.290; C29H83N14O13P3; [M-H]-; delta(ppm) 2.854425
COMMENT: PROPOSED_MF MS-FINDER 3.290; C28H71N26O9P; [M-H2O-H]-; delta(ppm) -2.799795
COMMENT: PROPOSED_MF MS-FINDER 3.289; C26H81N18O7P3S; [M+FA-H]-; delta(ppm) 29987.645354
COMMENT: PROPOSED_MF MS-FINDER 3.289; C27H83N18O9P3S; [M-H]-; delta(ppm) -2.221937
COMMENT: PROPOSED_MF MS-FINDER 3.289; C28H69N26O8P; [M-H]-; delta(ppm) -2.799795
COMMENT: PROPOSED_MF MS-FINDER 3.289; C27H85N18O10P3S; [M-H2O-H]-; delta(ppm) -2.221937
COMMENT: PROPOSED_MF MS-FINDER 3.289; C27H80N20O8P2S; [M+Na-2H]-; delta(ppm) 40364.276769
COMMENT: PROPOSED_MF MS-FINDER 3.289; C38H84N8O12P2; [M+Na-2H]-; delta(ppm) 40361.943510
