ACCESSION: MSBNK-SMB_Measured-HSA031P0117005
RECORD_TITLE: Annotated; Succinic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC3-neg_1293': {'bp': 7414.0, 'sum': 11163.0}, 'HC13-neg_1431': {'bp': 7233.0, 'sum': 9709.0}, 'HC3-neg_1306': {'bp': 6269.0, 'sum': 9780.0}, 'RA18-neg_1227': {'bp': 5677.0, 'sum': 8588.0}, 'HC25-neg_1256': {'bp': 5281.0, 'sum': 8270.0}, 'RA15-neg_1323': {'bp': 4359.0, 'sum': 6998.0}, 'HC13-neg_1417': {'bp': 3845.0, 'sum': 6443.0}, 'RA15-neg_1333': {'bp': 3767.0, 'sum': 6173.0}, 'HC19-neg_1233': {'bp': 3352.0, 'sum': 6238.0}, 'RA18-neg_1239': {'bp': 3191.0, 'sum': 5420.0}, 'RA17-neg_1235': {'bp': 2604.0, 'sum': 4401.0}, 'RA19-neg_1408': {'bp': 2500.0, 'sum': 3483.0}, 'HC18-neg_1303': {'bp': 2456.0, 'sum': 3875.0}, 'QC2-neg_1026': {'bp': 2437.0, 'sum': 5021.0}, 'RA17-neg_1248': {'bp': 2033.0, 'sum': 3967.0}, 'HC15-neg_1274': {'bp': 1873.0, 'sum': 3146.0}, 'RA12-neg_1328': {'bp': 1864.0, 'sum': 3349.0}, 'QC1-neg_989': {'bp': 1638.0, 'sum': 2578.0}, 'QC1-neg_1045': {'bp': 1594.0, 'sum': 2397.0}, 'HC19-neg_1167': {'bp': 1156.0, 'sum': 2100.0}, 'QC1-neg_980': {'bp': 674.0, 'sum': 1151.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 117.020310
COMMENT: PRECURSOR_M/Z_STDEV 0.000331
COMMENT: PRECURSOR_IN_MS1 mz 117.019732; int 999.000; delta(ppm) -9.318596
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.226; JEZCMVCLPKSUOT; [M-H]-; 4-hydroxy-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.305; WSMYVTOQOOLQHP; [M+CH2O2-H]-; Propanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.403; QWHDXIUUXWGQME; [M-H]-; D,L-malic semialdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.830; QRFGDGZPNFSNCE; [M+CH2O2-H]-; enolaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.348; PUWWONYMIXRVQF; [M-H]-; 2-keto-4-hydroxybutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.183; AIJULSRZWUXGPQ; [M+CH2O2-H]-; oxopropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.322; ZQMIGQNCOMNODD; [M-H]-; Peroyl A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.519; QWZIITCYKKSZGN; [M-H]-; 3-hydroxy-2-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.611; FHEQBJDIKIFJTB; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.509; PBVZQAXFSQKDKK; [M-H]-; ACMC-20akdo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.054; IASCKZVQSNCRPV; [M-H2O-H]-; 2,2,4-trihydroxybutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.885; IWYRWIUNAVNFPE; [M+CH2O2-H]-; Glycidal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.651; UUWVJXZLAWXQBU; [M-H]-; Butanedial, 2,3-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.254; SGMJBNSHAZVGMC; [M-H]-; Threonolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.350; QIWGRQHMGMSMQJ; [M-H]-; 3,4-dihydroxy-2-oxobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.648; MIFXURDBXVFMHR; [M+CH2O2-H]-; Ethenone, methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.928; ROADCYAOHVSOLQ; [M+CH2O2-H]-; 3-oxetanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.234; GFJVXXWOPWLRNU; [M+CH2O2-H]-; ethenyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.701; VEZXCJBBBCKRPI; [M+CH2O2-H]-; betapron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.188; ILTZZOJNEGDSFG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.186; YJRDYDHLJSMNHU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.445; MLXDUYUQINCFFV; [M-H]-; 2-acetyloxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.722; JFMGYULNQJPJCY; [M-H]-; Glycerol 1,2-Carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.013; JRMAQQQTXDJDNC; [M-H]-; AmbkkkkK287
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.768; IKCQWKJZLSDDSS; [M-H]-; 1, diformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.601; IUBDIJVSWDMJLO; [M+CH2O2-H]-; 2,5-Dioxabicyclo[2.1.0]pentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.967; LOMVENUNSWAXEN; [M-H]-; Dimethyl oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.049; WBBDIFJQHLOBLD; [M-H]-; [(1R,3S)-4-hydroxy-2-oxabicyclo[1.1.0]butan-4-yl]methanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.582; ASCKAKMLKJSBJZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.834; JOJYPYZFFFOYFF; [M-H]-; (3R,4S)-4-(hydroxymethyl)-2,5-dioxaspiro[2.2]pentan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.316; KDYFGRWQOYBRFD; [M-H]-; Wormwood
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.258; JPIJQSOTBSSVTP; [M-H2O-H]-; Threonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.204; NIXOWILDQLNWCW; [M+CH2O2-H]-; Carbomer
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -7.087; KDYFGRWQOYBRFD; [M-H]-; Asuccin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -29.019; NIXOWILDQLNWCW; [M+CH2O2-H]-; (214C)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.619; GFJVXXWOPWLRNU; [M+CH2O2-H]-; Vinyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.349; MIFXURDBXVFMHR; [M+CH2O2-H]-; Methoxyketene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.895; JPIJQSOTBSSVTP; [M-H2O-H]-; L-Threonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.390; ABADUMLIAZCWJD; [M+CH2O2-H]-; 1,3-Dioxole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.118; JEZCMVCLPKSUOT; [M-H]-; 4-Hydroxy-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.808; ZIYVHBGGAOATLY; [M-H]-; Isosuccinic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.535; QRFGDGZPNFSNCE; [M+CH2O2-H]-; 3-Oxoprop-1-en-2-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.128; WSMYVTOQOOLQHP; [M+CH2O2-H]-; 1,3-Dideuteriopropane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.219; XKTYXVDYIKIYJP; [M+CH2O2-H]-; 3H-dioxol-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.110; ILTZZOJNEGDSFG; [M+CH2O2-H]-; 2-Oxabicyclo[1.1.0]butan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.367; AIJULSRZWUXGPQ; [M+CH2O2-H]-; 2-oxo(314C)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.595; QWHDXIUUXWGQME; [M-H]-; (3R)-3-hydroxy-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.905; PBVZQAXFSQKDKK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.962; ZQMIGQNCOMNODD; [M-H]-; acetyl ethaneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.664; IUBDIJVSWDMJLO; [M+CH2O2-H]-; (1S,4S)-2,5-dioxabicyclo[2.1.0]pentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.903; FHEQBJDIKIFJTB; [M-H2O-H]-; 3-hydroxy-3-(methylperoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.584; IASCKZVQSNCRPV; [M-H2O-H]-; 2,2,4-Trihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.457; PUWWONYMIXRVQF; [M-H]-; 4-hydroxy-2-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.399; XJFSDAQUZXSRMY; [M-H]-; 2-Hydroxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.686; IKCQWKJZLSDDSS; [M-H]-; Ethylene formate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.078; SGMJBNSHAZVGMC; [M-H]-; Threonic Acid 1-4-Lactone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.402; XSXGOOZMIJOURJ; [M-H2O-H]-; 1,2,5,6-Tetraoxocan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.377; KDYFGRWQOYBRFD; [M-H]-; Asuccin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.183; JPIJQSOTBSSVTP; [M-H2O-H]-; L-Threonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.079; NIXOWILDQLNWCW; [M+CH2O2-H]-; (214C)prop-2-enoic acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Succinic acid, KDYFGRWQOYBRFD-UHFFFAOYSA-N; Matching to 27 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000254;
CH$NAME: Succinic acid
CH$NAME: butanedioic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C4H6O4
CH$EXACT_MASS: 118.026609
CH$SMILES: C(CC(=O)O)C(=O)O
CH$IUPAC: InChI=1S/C4H6O4/c5-3(6)1-2-4(7)8/h1-2H2,(H,5,6)(H,7,8)
CH$LINK: CHEBI CHEBI:15741
CH$LINK: HMDB HMDB0000254
CH$LINK: INCHIKEY KDYFGRWQOYBRFD-UHFFFAOYSA-N
CH$LINK: LIPIDMAPS LMFA01170043
CH$LINK: PUBCHEM CID:1110
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.865
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 117.019766
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9000000000-6b07de5040634c062070
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0186077 75.4855 55.018303 17.8485 31.92 0.7816 21 f{C3H3O1}/-6.01ppm,p-C1H2O3
  73.0296939 999.0000 73.029337 3.8888 0.00 1.0000 21 f{C3H5O2}/2.61ppm,p-C1O2
  99.0083815 66.9300 99.007990 13.9988 37.47 0.6649 20 f{C4H3O3}/-3.90ppm,p-H2O1
  99.9255518 377.2361 99.925160 5.1438 143.52 0.7909 21 ?
  116.9280561 47.4373 116.927543 12.9994 28.73 0.5163 21 ?
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  55.018608 75.49 75
  73.029694 999.00 999
  99.008381 66.93 66
  99.925552 377.24 377
  116.928056 47.44 47
//
