ACCESSION: MSBNK-SMB_Measured-HSA031P0462000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 72
COMMENT: RAW_SPEC {'HC14-neg_4816': {'bp': 7797.0, 'sum': 13776.0}, 'HC7-neg_4738': {'bp': 5184.0, 'sum': 9502.0}, 'HC14-neg_4810': {'bp': 4554.0, 'sum': 9545.0}, 'HC24-neg_4683': {'bp': 4066.0, 'sum': 8294.0}, 'HC22-neg_4947': {'bp': 3806.0, 'sum': 7542.0}, 'HC7-neg_4710': {'bp': 3660.0, 'sum': 7804.0}, 'RA3-neg_4405': {'bp': 3322.0, 'sum': 5874.0}, 'HC22-neg_4973': {'bp': 2891.0, 'sum': 5785.0}, 'RA3-neg_4390': {'bp': 2534.0, 'sum': 4554.0}, 'RA21-neg_3965': {'bp': 2413.0, 'sum': 5916.0}, 'RA22-neg_4482': {'bp': 1676.0, 'sum': 3369.0}, 'HC26-neg_4802': {'bp': 1664.0, 'sum': 3437.0}, 'HC11-neg_4645': {'bp': 1554.0, 'sum': 3704.0}, 'QC1-neg_4232': {'bp': 1490.0, 'sum': 3270.0}, 'HC17-neg_4718': {'bp': 1412.0, 'sum': 3459.0}, 'RA6-neg_4469': {'bp': 1288.0, 'sum': 2357.0}, 'HC3-neg_5027': {'bp': 1275.0, 'sum': 2878.0}, 'HC26-neg_4814': {'bp': 1239.0, 'sum': 2750.0}, 'HC5-neg_4624': {'bp': 1180.0, 'sum': 2389.0}, 'HC5-neg_4638': {'bp': 1135.0, 'sum': 2691.0}, 'HC8-neg_4550': {'bp': 1104.0, 'sum': 2375.0}, 'QC2-neg_4296': {'bp': 1084.0, 'sum': 2447.0}, 'HC8-neg_4544': {'bp': 1042.0, 'sum': 2375.0}, 'QC3-neg_4312': {'bp': 1019.0, 'sum': 2470.0}, 'HC3-neg_5021': {'bp': 993.0, 'sum': 1952.0}, 'QC1-neg_4262': {'bp': 985.0, 'sum': 2375.0}, 'RA3-neg_4486': {'bp': 927.0, 'sum': 2336.0}, 'QC3-neg_4276': {'bp': 912.0, 'sum': 2177.0}, 'RA11-neg_4550': {'bp': 881.0, 'sum': 1846.0}, 'HC3-neg_5095': {'bp': 860.0, 'sum': 2217.0}, 'HC5-neg_4699': {'bp': 848.0, 'sum': 1560.0}, 'RA21-neg_3929': {'bp': 810.0, 'sum': 1687.0}, 'QC6-neg_4850': {'bp': 765.0, 'sum': 1223.0}, 'HC18-neg_4858': {'bp': 680.0, 'sum': 1689.0}, 'RA11-neg_4466': {'bp': 675.0, 'sum': 1968.0}, 'RA10-neg_4862': {'bp': 656.0, 'sum': 1630.0}, 'RA8-neg_4433': {'bp': 649.0, 'sum': 1744.0}, 'HC21-neg_4580': {'bp': 646.0, 'sum': 1256.0}, 'HC22-neg_4893': {'bp': 610.0, 'sum': 1669.0}, 'HC4-neg_4430': {'bp': 588.0, 'sum': 1346.0}, 'HC6-neg_4218': {'bp': 586.0, 'sum': 1270.0}, 'RA9-neg_4473': {'bp': 581.0, 'sum': 1752.0}, 'QC4-neg_4412': {'bp': 577.0, 'sum': 1051.0}, 'RA18-neg_4760': {'bp': 573.0, 'sum': 1197.0}, 'HC24-neg_4646': {'bp': 568.0, 'sum': 1515.0}, 'HC13-neg_5236': {'bp': 566.0, 'sum': 1327.0}, 'RA7-neg_4436': {'bp': 553.0, 'sum': 1215.0}, 'HC24-neg_4616': {'bp': 552.0, 'sum': 1582.0}, 'RA13-neg_4761': {'bp': 515.0, 'sum': 894.0}, 'HC18-neg_4837': {'bp': 511.0, 'sum': 1020.0}, 'HC7-neg_4659': {'bp': 491.0, 'sum': 1300.0}, 'QC8-neg_4746': {'bp': 490.0, 'sum': 1304.0}, 'HC21-neg_4558': {'bp': 470.0, 'sum': 1336.0}, 'HC14-neg_4780': {'bp': 457.0, 'sum': 967.0}, 'QC5-neg_4659': {'bp': 450.0, 'sum': 1011.0}, 'QC6-neg_4799': {'bp': 431.0, 'sum': 940.0}, 'RA4-neg_4658': {'bp': 430.0, 'sum': 838.0}, 'QC7-neg_4708': {'bp': 423.0, 'sum': 1074.0}, 'QC5-neg_4618': {'bp': 419.0, 'sum': 928.0}, 'RA22-neg_4557': {'bp': 418.0, 'sum': 1113.0}, 'QC7-neg_4765': {'bp': 391.0, 'sum': 1002.0}, 'HC19-neg_4712': {'bp': 382.0, 'sum': 942.0}, 'RA6-neg_4422': {'bp': 379.0, 'sum': 1192.0}, 'QC7-neg_4683': {'bp': 366.0, 'sum': 774.0}, 'RA1-neg_4945': {'bp': 364.0, 'sum': 822.0}, 'RA21-neg_3927': {'bp': 360.0, 'sum': 885.0}, 'RA9-neg_4586': {'bp': 353.0, 'sum': 964.0}, 'HC16-neg_5153': {'bp': 327.0, 'sum': 655.0}, 'RA15-neg_4958': {'bp': 320.0, 'sum': 785.0}, 'RA12-neg_4980': {'bp': 283.0, 'sum': 844.0}, 'HC23-neg_4415': {'bp': 217.0, 'sum': 648.0}, 'RA18-neg_4838': {'bp': 203.0, 'sum': 560.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 462.300431
COMMENT: PRECURSOR_M/Z_STDEV 0.001486
COMMENT: PRECURSOR_IN_MS1 mz 462.298910; int 735.429; delta(ppm) 2.813681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; RQDJIOCECKXVJH-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-{[methyl(phenyl)carbamoyl]methyl}-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; FUWZBLSXACKFQX-IBGZPJMESA-N; [M+FA-H]-; 1-[4-[ethyl-[(2S)-1-(4-methoxyphenyl)propan-2-yl]amino]butanoyl]-N,N-dimethylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; OCGMXCUROZSVPM-UHFFFAOYSA-N; [M+FA-H]-; 2-(5-amino-1-{3-[(6-aminopyridin-3-yl)methyl]-5-(hydroxymethyl)cyclohexyl}-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-5-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.466; KJDSEFLYDWGLDK-BAXVWPGLSA-N; [M+FA-H]-; Hericirine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OCGMXCUROZSVPM-UHFFFAOYSA-N; [M+FA-H]-; 2-(5-amino-1-{3-[(6-aminopyridin-3-yl)methyl]-5-(hydroxymethyl)cyclohexyl}-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-5-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AAMUAFCCPOMHBN-UHFFFAOYSA-N; [M-H]-; 4-[2-(5-butylfuran-2-yl)ethyl]-2-({1-[4-(propan-2-yl)-1H-pyrrol-2-yl]cyclohexyl}methoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; HITQLOOAHMTOMZ-POENEODOSA-N; [M-H]-; Emindole SC
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; LKVKNEKNKPYTAW-UHFFFAOYSA-N; [M+FA-H]-; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-[4-(1H-pyrrol-1-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; MFEOQXMSDXDLHC-UHFFFAOYSA-N; [M-H]-; methyl 1,4a-dimethyl-6-methylidene-5-[2-(2-{[(2-phenylethyl)amino]methyl}furan-3-yl)ethyl]-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; NZTZOYGYSUTPKB-UHFFFAOYSA-N; [M+FA-H]-; CNP0440027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; FFHNLCCMOAAXKP-UHFFFAOYSA-N; [M+FA-H]-; 3-[1-(3,4-dimethoxyphenyl)-2-methylpropyl]-1-methyl-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; KHRYCRXTCGVBOO-UHFFFAOYSA-N; [M+FA-H]-; 3-{[(diaminomethylidene)amino]methyl}-8-[(4-hydroxyphenyl)methyl]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FUWZBLSXACKFQX-IBGZPJMESA-N; [M+FA-H]-; 1-[4-[ethyl-[(2S)-1-(4-methoxyphenyl)propan-2-yl]amino]butanoyl]-N,N-dimethylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RQDJIOCECKXVJH-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-{[methyl(phenyl)carbamoyl]methyl}-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KJDSEFLYDWGLDK-BAXVWPGLSA-N; [M+FA-H]-; Hericirine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GCROLQGWKKLTMW-UHFFFAOYSA-N; [M+FA-H]-; 1,3-di(piperidin-1-yl)propan-2-yl N-(2-butoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NXLZAMJNEVPZIT-LGUFXXKBSA-N; [M+FA-H]-; N-[2-[(2E)-2-[(3-methoxyphenyl)methylidene]hydrazinyl]-2-oxoethyl]tetradecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; URGVIWXYPWWBQO-UWEYSURVSA-N; [M-H]-; 2-aminoethyl [(2R)-2-hydroxy-3-[(1Z,9Z)-octadeca-1,9-dienoxy]propyl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GMGXZNDWCDKLQE-UHFFFAOYSA-N; [M+FA-H]-; 1,3-di(piperidin-1-yl)propan-2-yl N-(3-butoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.885; HXJMZRVSTICUKC; [M-H]-; Dha-DA conjugate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.868; IFFDMDPMYLRJPN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.645; MNAXLGQFMTXOQX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.116; FUWZBLSXACKFQX; [M+CH2O2-H]-; Idaverina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.913; NXLZAMJNEVPZIT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.497; FFHNLCCMOAAXKP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.318; NZTZOYGYSUTPKB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.180; RQDJIOCECKXVJH; [M-H]-; [10,13-dimethyl-17-[2-(N-methylanilino)-2-oxoethyl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.194; LKVKNEKNKPYTAW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.149; MFEOQXMSDXDLHC; [M-H]-; methyl 1,4a-dimethyl-6-methylidene-5-[2-[2-[(phenethylamino)methyl]furan-3-yl]ethyl]-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.569; AAMUAFCCPOMHBN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.394; HITQLOOAHMTOMZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -594.278; KHRYCRXTCGVBOO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -698.909; OCGMXCUROZSVPM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.403; HXJMZRVSTICUKC; [M-H]-; Dha-DA conjugate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.076; FUWZBLSXACKFQX; [M+CH2O2-H]-; Idaverina
COMMENT: CONFIDENCE Level 5: Exact mass of interest 462.298801; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.292
MS$FOCUSED_ION: PRECURSOR_M/Z 462.298801
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1410900000-693031a95c19e9b39ca8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  78.9591243 164.6236 ? 78.958755 11.8796 63.54 0.7794 68
  140.0122831 186.6604 ? 140.011895 11.2419 80.17 0.7858 72
  196.0393875 401.2257 ? 196.038310 7.4475 121.74 0.8917 72
  265.2541797 187.7862 ? 265.254500 12.7802 76.64 0.8262 71
  401.2466931 132.7788 ? 401.247510 14.8313 58.06 0.8094 68
  462.2983131 999.0000 ? 462.301135 5.9421 0.00 1.0000 72
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  78.959124 164.62 164
  140.012283 186.66 186
  196.039387 401.23 401
  265.254180 187.79 187
  401.246693 132.78 132
  462.298313 999.00 999
//
