ACCESSION: MSBNK-SMB_Measured-HSA031P0624001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC3-neg_1794': {'bp': 18289.0, 'sum': 33390.0}, 'HC3-neg_1778': {'bp': 7363.0, 'sum': 13276.0}, 'HC19-neg_1543': {'bp': 4846.0, 'sum': 8757.0}, 'HC19-neg_1555': {'bp': 4059.0, 'sum': 8041.0}, 'HC8-neg_2073': {'bp': 2049.0, 'sum': 2712.0}, 'HC16-neg_1929': {'bp': 1835.0, 'sum': 5138.0}, 'HC9-neg_1542': {'bp': 1372.0, 'sum': 3407.0}, 'RA21-neg_1465': {'bp': 1346.0, 'sum': 2968.0}, 'HC15-neg_1684': {'bp': 1135.0, 'sum': 2745.0}, 'QC2-neg_1329': {'bp': 1086.0, 'sum': 2764.0}, 'HC21-neg_1504': {'bp': 822.0, 'sum': 1789.0}, 'QC7-neg_1589': {'bp': 585.0, 'sum': 1604.0}}
COMMENT: RETENTION_TIME_STDEV 0.119
COMMENT: PRECURSOR_M/Z_RAW 624.265570
COMMENT: PRECURSOR_M/Z_STDEV 0.002118
COMMENT: PRECURSOR_IN_MS1 mz 624.263337; int 645.551; delta(ppm) 2.855365
COMMENT: PROPOSED_MF MS-FINDER 2.311; C16H50N7O7PS3; [M+FA-H]-; delta(ppm) 45215.217129
COMMENT: PROPOSED_MF MS-FINDER 2.309; C20H37N9O11; [M+FA-H]-; delta(ppm) 45225.528207
COMMENT: PROPOSED_MF MS-FINDER 2.309; C20H50N7O2PS4; [M+FA-H]-; delta(ppm) 45219.595895
COMMENT: PROPOSED_MF MS-FINDER 2.307; C17H38N15O4PS; [M+FA-H]-; delta(ppm) 45212.056930
COMMENT: PROPOSED_MF MS-FINDER 2.307; C18H50N3O11PS2; [M+FA-H]-; delta(ppm) 45223.457246
COMMENT: PROPOSED_MF MS-FINDER 2.299; C21H41N9O6S2; [M+FA-H]-; delta(ppm) 45224.007379
COMMENT: PROPOSED_MF MS-FINDER 2.298; C14H45N9O11S2; [M+FA-H]-; delta(ppm) 45213.729012
COMMENT: PROPOSED_MF MS-FINDER 2.295; C17H59NO7P2S4; [M+FA-H]-; delta(ppm) 45219.045767
COMMENT: PROPOSED_MF MS-FINDER 2.291; C14H41N15O4S3; [M+FA-H]-; delta(ppm) 45222.807195
COMMENT: PROPOSED_MF MS-FINDER 2.280; C32H42N3O3PS; [M+FA-H]-; delta(ppm) 45212.936458
COMMENT: PROPOSED_MF MS-FINDER 2.276; C26H49N3O3S4; [M+FA-H]-; delta(ppm) 45217.787130
COMMENT: PROPOSED_MF MS-FINDER 2.270; C25H34N13O2P; [M+FA-H]-; delta(ppm) 45210.916600
COMMENT: PROPOSED_MF MS-FINDER 2.265; C28H41N3O8S; [M+FA-H]-; delta(ppm) 45225.207567
COMMENT: PROPOSED_MF MS-FINDER 2.263; C30H38N5O5P; [M+FA-H]-; delta(ppm) 45225.875996
COMMENT: PROPOSED_MF MS-FINDER 2.251; C19H54N3O6PS4; [M+FA-H]-; delta(ppm) 45221.936424
COMMENT: PROPOSED_MF MS-FINDER 2.247; C22H43N7O7P2; [M+FA-H]-; delta(ppm) 45210.366481
COMMENT: PROPOSED_MF MS-FINDER 2.244; C15H33N17O8; [M+FA-H]-; delta(ppm) 45210.568822
COMMENT: PROPOSED_MF MS-FINDER 2.242; C18H53N5O5S5; [M+FA-H]-; delta(ppm) 45218.927475
COMMENT: PROPOSED_MF MS-FINDER 2.242; C22H49N3O8S3; [M+FA-H]-; delta(ppm) 45213.408378
COMMENT: PROPOSED_MF MS-FINDER 2.240; C14H47N9O9P2S; [M+FA-H]-; delta(ppm) 45211.506810
COMMENT: PROPOSED_MF MS-FINDER 2.236; C17H46N11O3PS3; [M+FA-H]-; delta(ppm) 45212.876630
COMMENT: PROPOSED_MF MS-FINDER 2.235; C34H45NOS3; [M+FA-H]-; delta(ppm) 45216.646787
COMMENT: PROPOSED_MF MS-FINDER 2.234; C24H54NO4PS4; [M+FA-H]-; delta(ppm) 45214.896495
COMMENT: PROPOSED_MF MS-FINDER 2.232; C19H49N9OS5; [M+FA-H]-; delta(ppm) 45216.586959
COMMENT: PROPOSED_MF MS-FINDER 2.231; C22H45N9OS4; [M+FA-H]-; delta(ppm) 45222.486556
COMMENT: PROPOSED_MF MS-FINDER 2.227; C14H48N9O7P3S; [M+FA-H]-; delta(ppm) 45225.934460
COMMENT: PROPOSED_MF MS-FINDER 2.218; C21H48N3O9P3; [M+FA-H]-; delta(ppm) 45227.134652
COMMENT: PROPOSED_MF MS-FINDER 2.208; C15H42N13O5PS2; [M+FA-H]-; delta(ppm) 45225.816167
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.277; C29H41NO11; [M+CH2O2-H]-; delta(ppm) 172864.873177
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.927; C25H43N3O15; [M-H]-; delta(ppm) 2.070778
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.794; C37H39NO8; [M-H]-; delta(ppm) 5.035086
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.794; C36H37NO6; [M+CH2O2-H]-; delta(ppm) 172877.815446
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.636; C30H37N5O7; [M+CH2O2-H]-; delta(ppm) 172861.926091
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.535; C35H36FN5O5; [M-H]-; delta(ppm) 1.062271
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.397; C28H36F3N5O5; [M+CH2O2-H]-; delta(ppm) 172867.314440
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.451; C33H35F4N5O3; [M-H]-; delta(ppm) 4.979353
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.221; C33H41NO6S; [M+CH2O2-H]-; delta(ppm) 172870.386793
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.011; C31H38ClN5O4; [M+CH2O2-H]-; delta(ppm) 122274.414790
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.845; C23H42N5O10P; [M+CH2O2-H]-; delta(ppm) 172867.150711
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.360; C29H42ClN3O7; [M+CH2O2-H]-; delta(ppm) 122254.449241
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.952; C33H35N7O6; [M-H]-; delta(ppm) 9.336741
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.952; C32H33N7O4; [M+CH2O2-H]-; delta(ppm) 172883.732930
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.948; C25H43N3O15; [M-H]-; delta(ppm) 2.070778
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.477; C29H41NO11; [M+CH2O2-H]-; delta(ppm) 172864.873177
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.299; C36H37NO6; [M+CH2O2-H]-; delta(ppm) 172877.815446
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.097; C30H37N5O7; [M+CH2O2-H]-; delta(ppm) 172861.926091
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.087; C28H36F3N5O5; [M+CH2O2-H]-; delta(ppm) 172867.314440
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.042; C37H39NO8; [M-H]-; delta(ppm) 5.035086
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.025; C33H41NO6S; [M+CH2O2-H]-; delta(ppm) 172870.386793
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C23H42N5O10P; [M+CH2O2-H]-; delta(ppm) 172867.150711
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C35H36FN5O5; [M-H]-; delta(ppm) 1.062271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.057; C30H43NO13; [M-H]-; delta(ppm) -4.373188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.057; C29H41NO11; [M+CH2O2-H]-; delta(ppm) 172864.873177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.573; C37H39NO8; [M-H]-; delta(ppm) 5.035086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.573; C36H37NO6; [M+CH2O2-H]-; delta(ppm) 172877.815446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.415; C31H39N5O9; [M-H]-; delta(ppm) -6.515552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.415; C30H37N5O7; [M+CH2O2-H]-; delta(ppm) 172861.926091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.706; C25H43N3O15; [M-H]-; delta(ppm) 2.070778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.706; C24H41N3O13; [M+CH2O2-H]-; delta(ppm) 172873.737661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.268; C26H39N7O11; [M-H]-; delta(ppm) -0.071614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.268; C25H37N7O9; [M+CH2O2-H]-; delta(ppm) 172870.790530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.901; C27H35N11O7; [M-H]-; delta(ppm) -2.213996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.901; C26H33N11O5; [M+CH2O2-H]-; delta(ppm) 172867.843414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.314; C35H36FN5O5; [M-H]-; delta(ppm) 1.062271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.314; C34H34FN5O3; [M+CH2O2-H]-; delta(ppm) 172872.350333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.217; C28H31N15O3; [M-H]-; delta(ppm) -4.356369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.217; C27H29N15O; [M+CH2O2-H]-; delta(ppm) 106369.409153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.499; C28H42F3NO11; [M-H]-; delta(ppm) -0.456149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.499; C27H40F3NO9; [M+CH2O2-H]-; delta(ppm) 172870.261554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.176; C29H38F3N5O7; [M-H]-; delta(ppm) -2.598530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.176; C28H36F3N5O5; [M+CH2O2-H]-; delta(ppm) 172867.314440
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.972; C30H43NO13; [M-H]-; delta(ppm) -4.373188
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.582; C29H41NO11; [M+CH2O2-H]-; delta(ppm) 172864.873177
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.342; C36H37NO6; [M+CH2O2-H]-; delta(ppm) 172877.815446
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C30H37N5O7; [M+CH2O2-H]-; delta(ppm) 172861.926091
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C24H41N3O13; [M+CH2O2-H]-; delta(ppm) 172873.737661
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C37H39NO8; [M-H]-; delta(ppm) 5.035086
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C25H43N3O15; [M-H]-; delta(ppm) 2.070778
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C26H33N11O5; [M+CH2O2-H]-; delta(ppm) 172867.843414
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C31H39N5O9; [M-H]-; delta(ppm) -6.515552
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C34H34FN5O3; [M+CH2O2-H]-; delta(ppm) 172872.350333
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C25H37N7O9; [M+CH2O2-H]-; delta(ppm) 172870.790530
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H35N11O7; [M-H]-; delta(ppm) -2.213996
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.656; WQWQXHJOHCKMLS-RSIMLHFTNA-N; [M-H]-; CC1(C)O[C@]23[C@H](OC(=O)C4=CN=CC=C4)[C@H]1C[C@H](OC(=O)\C=C\C1=CC=CC=C1)[C@]2(C)[C@H](CC[C@]3(C)O)OC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.552; BLYHGRXXPIJFSO-UHFFFAOYSA-N; [M-H]-; O=CC1=C(OC=2C=C3OC(CC3=C(OC)C2C1=C4CCC(=O)C(C=5C=CC6=NCC=C6C5)C4)C(O)(C)C7CCCC7)C(=O)OCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.541; LXCVRNKYDMTKNL-UHFFFAOYSA-N; [M-H]-; O=CC1=C(OC=2C=C3OC(CC3=C(OC)C2C1=C4CCC(=O)C(C=5C=CC=6NC=CC6C5)C4)C(O)(C)C7CCCC7)C(=O)OCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.377; GAUBRYRBAFOZBC-UHFFFAOYSA-N; [M-H]-; O=CC1=C(O)C(=C(O)C(Cl)=C1C)CC=C(C)C(OC2OC(CO)C(O)C(O)C2NC(=O)C)CC3(C)C(C(=O)CCC3C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.363; MZTKTTGKLUHANU-UHFFFAOYSA-N; [M-H]-; O=C(OCC1C2=CC=C3C=4C(OC)=CC(O)=CC4CCC3=C2OC1C5=CC(OC)=C(O)C=C5CNC(C=6C=CC=C(C6)CO)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; WQWQXHJOHCKMLS-RSIMLHFTNA-N; [M-H]-; UNPD206109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; BLYHGRXXPIJFSO-UHFFFAOYSA-N; [M-H]-; CNP0428449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; MZTKTTGKLUHANU-UHFFFAOYSA-N; [M-H]-; (7-hydroxy-2-{4-hydroxy-2-[({1-[3-(hydroxymethyl)phenyl]ethyl}amino)methyl]-5-methoxyphenyl}-9-methoxy-1H,2H,4H,5H-phenanthro[1,2-b]furan-1-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; LXCVRNKYDMTKNL-UHFFFAOYSA-N; [M-H]-; ethyl 2-(1-cyclopentyl-1-hydroxyethyl)-6-formyl-5-[3-(1H-indol-5-yl)-4-oxocyclohexylidene]-4-methoxy-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; CBQOREOYQAMDEK-UHFFFAOYSA-N; [M+FA-H]-; ethyl 3-{7-[(4-methylpentyl)oxy]-3-(5-oxopyrrolidin-3-yl)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; TWRFHCMIJNJMFP-UHFFFAOYSA-N; [M+FA-H]-; ethyl 3-{7-[2-(methylamino)ethoxy]-6-{[1,4,9,13-tetrahydroxy-10-(hydroxymethyl)-11-oxatricyclo[7.3.1.0?,?]tridecan-12-yl]oxy}-1-benzofuran-5-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; HEGRZDISCWUYOS-ONBUUAFVNA-N; [M+FA-H]-; (4R,7R,8S)-8-methoxy-N-(2-methoxyphenyl)-4,7,10-trimethyl-14-[[(5-methyl-3-isoxazolyl)-oxomethyl]amino]-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-triene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; ROWKUSIEMFYXMA-KFGLQERONA-N; [M+FA-H]-; 1-[(2S,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-(3,5-dimethyl-4-isoxazolyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.685; PKKIDZFGRQACGB-UHFFFAOYSA-N; [M+FA-H]-; 2-[[1-[2-[[1-[2-amino-3-(4-hydroxyphenyl)propanoyl]pyrrolidine-2-carbonyl]amino]-3-phenylpropanoyl]pyrrolidine-2-carbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.567; RVNYFXAZUZWRMP-UHFFFAOYSA-N; [M+FA-H]-; 8-hexyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl 4-[(4-methylbenzenesulfonamido)methyl]cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.443; KSJMWDUOGBUQNW-UHFFFAOYSA-N; [M+FA-H]-; 12-(3,4-diethoxyphenyl)-16,17-diethoxy-1-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2(11),3,5,7,9,12,14(19),15,17-nonaen-9-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PKKIDZFGRQACGB-UHFFFAOYSA-N; [M+FA-H]-; 2-[[1-[2-[[1-[2-amino-3-(4-hydroxyphenyl)propanoyl]pyrrolidine-2-carbonyl]amino]-3-phenylpropanoyl]pyrrolidine-2-carbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CBQOREOYQAMDEK-UHFFFAOYSA-N; [M+FA-H]-; ethyl 3-{7-[(4-methylpentyl)oxy]-3-(5-oxopyrrolidin-3-yl)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; TWRFHCMIJNJMFP-UHFFFAOYSA-N; [M+FA-H]-; ethyl 3-{7-[2-(methylamino)ethoxy]-6-{[1,4,9,13-tetrahydroxy-10-(hydroxymethyl)-11-oxatricyclo[7.3.1.0?,?]tridecan-12-yl]oxy}-1-benzofuran-5-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; HEGRZDISCWUYOS-ONBUUAFVNA-N; [M+FA-H]-; (4R,7R,8S)-8-methoxy-N-(2-methoxyphenyl)-4,7,10-trimethyl-14-[[(5-methyl-3-isoxazolyl)-oxomethyl]amino]-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-triene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; ROWKUSIEMFYXMA-KFGLQERONA-N; [M+FA-H]-; 1-[(2S,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-(3,5-dimethyl-4-isoxazolyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PKKIDZFGRQACGB-UKXRBIRESA-N; [M+FA-H]-; 2-[[(2S)-1-[(2S)-2-[[1-[(2S)-2-amino-3-(4-hydroxyphenyl)propanoyl]pyrrolidine-2-carbonyl]amino]-3-phenylpropanoyl]pyrrolidine-2-carbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.987; PKKIDZFGRQACGB; [M+CH2O2-H]-; Deprolorphin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.290; PCUXIEYSIFRCKL; [M+CH2O2-H]-; (2S)-1-[(2S)-2-[[(2S)-2-[[(2S,3S)-2-[[(2S)-2-aminopropanoyl]amino]-3-methylpentanoyl]amino]-3-phosphonooxypropanoyl]amino]-4-methylpentanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.277; WQUVGTPYSPGFTK; [M-H]-; N-[(4R,5R)-4-[(2R,4R,5R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6-[[(2R,4R,5R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-5-hydroxy-2-methyloxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -627.193; CBQOREOYQAMDEK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -637.474; KSJMWDUOGBUQNW; [M+CH2O2-H]-; 14-(3,4-diethoxyphenyl)-2,3-diethoxy-5,6-dihydrobenzo[6,7]indolo[2,1-a]isoquinolin-12-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -669.053; RCRBTLWMYDHXAH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -675.940; TWRFHCMIJNJMFP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -711.159; HEGRZDISCWUYOS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -722.454; MZTKTTGKLUHANU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -726.539; ROWKUSIEMFYXMA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -770.697; OKJNHRXFXKLGLC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -774.120; GUUFQQDCAZBWHX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -776.565; LXCVRNKYDMTKNL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -876.941; WQWQXHJOHCKMLS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -898.820; RVNYFXAZUZWRMP; [M+CH2O2-H]-; (8-hexyl-4-oxo-2,3-dihydro-1H-cyclopenta[c]chromen-7-yl) 4-[[(4-methylphenyl)sulfonylamino]methyl]cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1009.959; PROYMPSAMYSXNO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.208; PKKIDZFGRQACGB; [M+CH2O2-H]-; Deprolorphin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.202; WQUVGTPYSPGFTK; [M-H]-; N-[(4R,5R)-4-[(2R,4R,5R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6-[[(2R,4R,5R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-5-hydroxy-2-methyloxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.598; VNVSIQZSDWRIJL; [M+CH2O2-H]-; D-Rha4NAc(a1-3)D-Rha4NAc(a1-3)b-D-Rha4NAc
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -419.242; YEMOQXKPUJEXOP; [M+CH2O2-H]-; H-DL-Trp-DL-xiIle-DL-Phe-DL-Asp-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.949; OBSCBAUWZURIHV; [M+CH2O2-H]-; H-DL-Asp-DL-xiIle-DL-Phe-DL-Trp-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -429.244; GPXRNKOLPWTZAR; [M+CH2O2-H]-; H-DL-Trp-DL-xiIle-DL-Asp-DL-Phe-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.503; OSVXZDRERHDNRH; [M+CH2O2-H]-; H-DL-Asp-DL-Trp-DL-xiIle-DL-Phe-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.691; AFOBTXCNMVPYQI; [M+CH2O2-H]-; H-DL-Phe-DL-Leu-DL-Asp-DL-Trp-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.085; NFTUPUCMXAQRSL; [M+CH2O2-H]-; H-DL-Trp-DL-Leu-DL-Phe-DL-Asp-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -434.133; ONDNYSOPWCWTAH; [M+CH2O2-H]-; H-DL-Trp-DL-Leu-DL-Asp-DL-Phe-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -434.519; FIVDSHXPHMFUDR; [M+CH2O2-H]-; H-DL-Asp-DL-xiIle-DL-Trp-DL-Phe-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -434.690; ZHKGKODKNRXOQS; [M+CH2O2-H]-; H-DL-Phe-DL-Leu-DL-Trp-DL-Asp-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -768.715; WQWQXHJOHCKMLS; [M-H]-; 5-(benzoyloxy)-2-hydroxy-2,6,10,10-tetramethyl-7-[(3-phenylprop-2-enoyl)oxy]-11-oxatricyclo[7.2.1.0¹,⁶]dodecan-12-yl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -773.945; BLYHGRXXPIJFSO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -938.936; LXCVRNKYDMTKNL; [M-H]-; ethyl 2-(1-cyclopentyl-1-hydroxyethyl)-6-formyl-5-[3-(1H-indol-5-yl)-4-oxocyclohexylidene]-4-methoxy-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -989.772; MZTKTTGKLUHANU; [M-H]-; (7-hydroxy-2-{4-hydroxy-2-[({1-[3-(hydroxymethyl)phenyl]ethyl}amino)methyl]-5-methoxyphenyl}-9-methoxy-1H,2H,4H,5H-phenanthro[1,2-b]furan-1-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.180; VNVSIQZSDWRIJL; [M+CH2O2-H]-; D-Rha4NAc(a1-3)D-Rha4NAc(a1-3)b-D-Rha4NAc
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.020; WQWQXHJOHCKMLS; [M-H]-; 5-(benzoyloxy)-2-hydroxy-2,6,10,10-tetramethyl-7-[(3-phenylprop-2-enoyl)oxy]-11-oxatricyclo[7.2.1.0¹,⁶]dodecan-12-yl pyridine-3-carboxylate
