ACCESSION: MSBNK-SMB_Measured-HSA031P0459004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC8-neg_2905': {'bp': 98470.0, 'sum': 129198.0}, 'RA22-neg_2569': {'bp': 55318.0, 'sum': 74848.0}, 'HC23-neg_2830': {'bp': 12861.0, 'sum': 19112.0}, 'HC2-neg_2794': {'bp': 12310.0, 'sum': 18372.0}, 'HC17-neg_2800': {'bp': 6396.0, 'sum': 10405.0}, 'QC3-neg_2627': {'bp': 4994.0, 'sum': 9733.0}, 'HC11-neg_2741': {'bp': 4578.0, 'sum': 7095.0}, 'HC24-neg_2745': {'bp': 3201.0, 'sum': 5737.0}, 'QC2-neg_2638': {'bp': 3106.0, 'sum': 6670.0}, 'QC1-neg_2623': {'bp': 2559.0, 'sum': 7078.0}, 'QC4-neg_2709': {'bp': 2362.0, 'sum': 5159.0}, 'RA20-neg_2955': {'bp': 1510.0, 'sum': 2525.0}, 'QC8-neg_2831': {'bp': 1423.0, 'sum': 2951.0}, 'QC5-neg_2824': {'bp': 1289.0, 'sum': 2458.0}, 'QC7-neg_2848': {'bp': 1022.0, 'sum': 2852.0}, 'QC6-neg_2873': {'bp': 966.0, 'sum': 2492.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 459.241026
COMMENT: PRECURSOR_M/Z_STDEV 0.001418
COMMENT: PRECURSOR_IN_MS1 mz 459.239260; int 899.678; delta(ppm) 2.053978
COMMENT: PROPOSED_MF SevenGoldenRules 6.969; C17H37O8P; [M+Hac-H]1; delta(ppm) 6.968573
COMMENT: PROPOSED_MF SevenGoldenRules 5.138; C19H40OP2; [M+TFA-H]1; delta(ppm) -5.137852
COMMENT: PROPOSED_MF SevenGoldenRules 0.367; C21H35N2P; [M+TFA-H]1; delta(ppm) -0.366783
COMMENT: PROPOSED_MF SevenGoldenRules 8.266; C22H34O3; [M+TFA-H]1; delta(ppm) 8.265617
COMMENT: PROPOSED_MF MS-FINDER 3.958; C26H36O7; [M-H]-; delta(ppm) 0.905693
COMMENT: PROPOSED_MF MS-FINDER 3.887; C24H32O5; [M+Hac-H]-; delta(ppm) 153259.310032
COMMENT: PROPOSED_MF MS-FINDER 3.811; C25H34N4O3; [M+Na-2H]-; delta(ppm) 85023.672648
COMMENT: PROPOSED_MF MS-FINDER 3.768; C25H34O5; [M+FA-H]-; delta(ppm) 62483.823064
COMMENT: PROPOSED_MF MS-FINDER 3.758; C24H38O7; [M+Na-2H]-; delta(ppm) 17687.663814
COMMENT: PROPOSED_MF MS-FINDER 3.563; C27H32N4O3; [M-H]-; delta(ppm) -2.006542
COMMENT: PROPOSED_MF MS-FINDER 3.454; C21H36O5S; [M+Hac-H]-; delta(ppm) 153249.546961
COMMENT: PROPOSED_MF MS-FINDER 3.425; C17H32N6O3S; [M+Hac-H]-; delta(ppm) 153257.323883
COMMENT: PROPOSED_MF MS-FINDER 3.417; C21H30N6O3; [M+FA-H]-; delta(ppm) 62490.424001
COMMENT: PROPOSED_MF MS-FINDER 3.402; C20H28N6O3; [M+Hac-H]-; delta(ppm) 153267.087086
COMMENT: PROPOSED_MF MS-FINDER 3.377; C22H32N6O5; [M-H]-; delta(ppm) 6.753076
COMMENT: PROPOSED_MF MS-FINDER 3.267; C20H32N10OS; [M-H]-; delta(ppm) -3.499874
COMMENT: PROPOSED_MF MS-FINDER 3.236; C22H38N4O4; [M+K-2H]-; delta(ppm) 90099.294682
COMMENT: PROPOSED_MF MS-FINDER 3.229; C22H34O3; [M+TFA-H]-; delta(ppm) 260808.314115
COMMENT: PROPOSED_MF MS-FINDER 3.204; C24H36N4O3S; [M-H]-; delta(ppm) -9.347137
COMMENT: PROPOSED_MF MS-FINDER 3.196; C22H38O5S; [M+FA-H]-; delta(ppm) 62475.536443
COMMENT: PROPOSED_MF MS-FINDER 3.174; C26H30N4O; [M+FA-H]-; delta(ppm) 62480.535531
COMMENT: PROPOSED_MF MS-FINDER 3.172; C25H28N4O; [M+Hac-H]-; delta(ppm) 153255.436748
COMMENT: PROPOSED_MF MS-FINDER 3.057; C21H33N8O2P; [M-H]-; delta(ppm) 0.244047
COMMENT: PROPOSED_MF MS-FINDER 3.055; C23H39N2O4P; [M+Na-2H]-; delta(ppm) 85019.438301
COMMENT: PROPOSED_MF MS-FINDER 3.044; C18H42N2O7P2; [M-H]-; delta(ppm) -0.440460
COMMENT: PROPOSED_MF MS-FINDER 3.041; C19H36N6O5S; [M-H]-; delta(ppm) -0.587647
COMMENT: PROPOSED_MF MS-FINDER 3.033; C21H42O7S; [M+Na-2H]-; delta(ppm) 17680.061217
COMMENT: PROPOSED_MF MS-FINDER 3.022; C16H39N8O2PS; [M+Na-2H]-; delta(ppm) 85017.680243
COMMENT: PROPOSED_MF MS-FINDER 3.019; C15H43N4O6PS; [M+Na-2H]-; delta(ppm) 85021.108725
COMMENT: PROPOSED_MF MS-FINDER 3.014; C11H32N12O8; [M-H]-; delta(ppm) -0.188690
COMMENT: PROPOSED_MF MS-FINDER 3.012; C13H37N10O4PS; [M-H]-; delta(ppm) 1.662948
COMMENT: PROPOSED_MF MS-FINDER 3.008; C18H40N2O9S; [M-H]-; delta(ppm) 2.324596
COMMENT: PROPOSED_MF MS-FINDER 3.007; C20H37N4O6P; [M-H]-; delta(ppm) 3.156295
COMMENT: PROPOSED_MF MS-FINDER 2.990; C10H30N16O4; [M+Na-2H]-; delta(ppm) 85022.384259
COMMENT: PROPOSED_MF MS-FINDER 2.988; C19H38O3S; [M+TFA-H]-; delta(ppm) 260796.645205
COMMENT: PROPOSED_MF MS-FINDER 2.987; C12H28N16O4; [M-H]-; delta(ppm) -3.100918
COMMENT: PROPOSED_MF MS-FINDER 2.983; C11H42N8O5P2S; [M-H]-; delta(ppm) -1.933797
COMMENT: PROPOSED_MF MS-FINDER 2.980; C12H36N12O3S2; [M-H]-; delta(ppm) -2.080984
COMMENT: PROPOSED_MF MS-FINDER 2.975; C11H40N8O7S2; [M-H]-; delta(ppm) 0.831251
COMMENT: PROPOSED_MF MS-FINDER 2.972; C21H44O5P2; [M+Na-2H]-; delta(ppm) 17677.197538
COMMENT: PROPOSED_MF MS-FINDER 2.962; C14H34N10O6; [M+Na-2H]-; delta(ppm) 85015.500386
COMMENT: PROPOSED_MF MS-FINDER 2.959; C14H42N6O5S2; [M+Na-2H]-; delta(ppm) 85016.701120
COMMENT: PROPOSED_MF MS-FINDER 2.956; C19H44N2O4S3; [M-H]-; delta(ppm) 0.432292
COMMENT: PROPOSED_MF MS-FINDER 2.953; C17H41N4O6PS; [M-H]-; delta(ppm) -4.184376
COMMENT: PROPOSED_MF MS-FINDER 2.953; C22H38N4O3S; [M+Na-2H]-; delta(ppm) 85015.030710
COMMENT: PROPOSED_MF MS-FINDER 2.934; C10H38N12O3S2; [M+Na-2H]-; delta(ppm) 85023.585009
COMMENT: PROPOSED_MF MS-FINDER 2.928; C17H38N6O5S; [M+Na-2H]-; delta(ppm) 85025.343086
COMMENT: PROPOSED_MF MS-FINDER 2.925; C20H45O5PS2; [M-H]-; delta(ppm) 4.176242
COMMENT: PROPOSED_MF MS-FINDER 2.917; C13H45N6O3PS3; [M-H]-; delta(ppm) 2.682892
COMMENT: PROPOSED_MF MS-FINDER 2.912; C15H32N12O3S; [M-H]-; delta(ppm) 5.259718
COMMENT: PROPOSED_MF MS-FINDER 2.906; C25H37N2O4P; [M-H]-; delta(ppm) -5.603260
COMMENT: PROPOSED_MF MS-FINDER 2.905; C17H49O5PS3; [M-H]-; delta(ppm) -3.164443
COMMENT: PROPOSED_MF MS-FINDER 2.903; C19H35N8O2P; [M+Na-2H]-; delta(ppm) 85026.322224
COMMENT: PROPOSED_MF MS-FINDER 2.902; C18H39O8P; [M+FA-H]-; delta(ppm) 62489.651270
COMMENT: PROPOSED_MF MS-FINDER 2.901; C16H38N2O5P2; [M+Hac-H]-; delta(ppm) 153257.519642
COMMENT: PROPOSED_MF MS-FINDER 2.901; C17H40N2O5P2; [M+FA-H]-; delta(ppm) 62482.303432
COMMENT: PROPOSED_MF MS-FINDER 2.900; C18H34N6O3S; [M+FA-H]-; delta(ppm) 62482.137277
COMMENT: PROPOSED_MF MS-FINDER 2.894; C14H38N8O5P2; [M-H]-; delta(ppm) 5.406907
COMMENT: PROPOSED_MF MS-FINDER 2.889; C12H44N8O2S4; [M-H]-; delta(ppm) -1.061047
COMMENT: PROPOSED_MF MS-FINDER 2.880; C19H41O10P; [M-H]-; delta(ppm) 6.068560
COMMENT: PROPOSED_MF MS-FINDER 2.871; C9H28N12O6; [M+Hac-H]-; delta(ppm) 153257.854498
COMMENT: PROPOSED_MF MS-FINDER 2.871; C10H30N12O6; [M+FA-H]-; delta(ppm) 62482.587648
COMMENT: PROPOSED_MF MS-FINDER 2.868; C15H36N6O10; [M-H]-; delta(ppm) -6.035992
COMMENT: PROPOSED_MF MS-FINDER 2.867; C11H33N10O2PS; [M+Hac-H]-; delta(ppm) 153260.317184
COMMENT: PROPOSED_MF MS-FINDER 2.867; C12H35N10O2PS; [M+FA-H]-; delta(ppm) 62484.677906
COMMENT: PROPOSED_MF MS-FINDER 2.860; C17H38N2O7S; [M+FA-H]-; delta(ppm) 62485.424820
COMMENT: PROPOSED_MF MS-FINDER 2.859; C16H36N2O7S; [M+Hac-H]-; delta(ppm) 153261.197180
COMMENT: PROPOSED_MF MS-FINDER 2.853; C19H35N4O4P; [M+FA-H]-; delta(ppm) 62486.363701
COMMENT: PROPOSED_MF MS-FINDER 2.852; C23H40O7S; [M-H]-; delta(ppm) -6.434945
COMMENT: PROPOSED_MF MS-FINDER 2.849; C18H33N4O4P; [M+Hac-H]-; delta(ppm) 153262.303344
COMMENT: PROPOSED_MF MS-FINDER 2.834; C15H30N14O2; [M+Na-2H]-; delta(ppm) 85012.071940
COMMENT: PROPOSED_MF MS-FINDER 2.833; C9H36N8O5S2; [M+Hac-H]-; delta(ppm) 153259.211024
COMMENT: PROPOSED_MF MS-FINDER 2.833; C10H38N8O5S2; [M+FA-H]-; delta(ppm) 62483.739028
COMMENT: PROPOSED_MF MS-FINDER 2.824; C18H37N8O2PS; [M-H]-; delta(ppm) -7.096581
COMMENT: PROPOSED_MF MS-FINDER 2.811; C14H46N4O4P2S2; [M-H]-; delta(ppm) 6.426859
COMMENT: PROPOSED_MF MS-FINDER 2.809; C10H33N14O5P; [M-H]-; delta(ppm) -6.697628
COMMENT: PROPOSED_MF MS-FINDER 2.796; C17H46N2O4S3; [M+Na-2H]-; delta(ppm) 85026.543842
COMMENT: PROPOSED_MF MS-FINDER 2.793; C16H39N4O4PS; [M+FA-H]-; delta(ppm) 62478.077041
COMMENT: PROPOSED_MF MS-FINDER 2.792; C21H38N2O2S2; [M+FA-H]-; delta(ppm) 62491.575398
COMMENT: PROPOSED_MF MS-FINDER 2.789; C18H34N10OS; [M+Na-2H]-; delta(ppm) 85021.914577
COMMENT: PROPOSED_MF MS-FINDER 2.787; C15H37N4O4PS; [M+Hac-H]-; delta(ppm) 153252.540222
COMMENT: PROPOSED_MF MS-FINDER 2.785; C15H40N8O2S3; [M-H]-; delta(ppm) 6.279670
COMMENT: PROPOSED_MF MS-FINDER 2.779; C11H39N10O4PS; [M+Na-2H]-; delta(ppm) 85027.992670
COMMENT: PROPOSED_MF MS-FINDER 2.766; C20H43N2O4PS; [M+Na-2H]-; delta(ppm) 85010.796430
COMMENT: PROPOSED_MF MS-FINDER 2.765; C9H33N16O2PS; [M-H]-; delta(ppm) 7.510340
COMMENT: PROPOSED_MF MS-FINDER 2.757; C20H43N2O5P; [M+K-2H]-; delta(ppm) 90095.020627
COMMENT: PROPOSED_MF MS-FINDER 2.743; C14H36N8O7S; [M-H]-; delta(ppm) 8.171995
COMMENT: PROPOSED_MF MS-FINDER 2.743; C22H40N2O4S2; [M-H]-; delta(ppm) 7.773031
COMMENT: PROPOSED_MF MS-FINDER 2.737; C16H40N6O5S2; [M-H]-; delta(ppm) -7.928263
COMMENT: PROPOSED_MF MS-FINDER 2.737; C30H34N2O; [M+Na-2H]-; delta(ppm) 85013.360304
COMMENT: PROPOSED_MF MS-FINDER 2.734; C11H34N12OS2; [M+FA-H]-; delta(ppm) 62480.451495
COMMENT: PROPOSED_MF MS-FINDER 2.733; C10H32N12OS2; [M+Hac-H]-; delta(ppm) 153255.337740
COMMENT: PROPOSED_MF MS-FINDER 2.732; C24H35N2O2P; [M+FA-H]-; delta(ppm) 62476.475306
COMMENT: PROPOSED_MF MS-FINDER 2.727; C18H39N4O6P; [M+Na-2H]-; delta(ppm) 85029.750761
COMMENT: PROPOSED_MF MS-FINDER 2.721; C23H33N2O2P; [M+Hac-H]-; delta(ppm) 153250.653103
COMMENT: PROPOSED_MF MS-FINDER 2.719; C16H32N10O6; [M-H]-; delta(ppm) -8.948186
COMMENT: PROPOSED_MF MS-FINDER 2.715; C16H33N10O4P; [M-H]-; delta(ppm) 9.003704
COMMENT: PROPOSED_MF MS-FINDER 2.713; C23H42O5P2; [M-H]-; delta(ppm) -9.199952
COMMENT: PROPOSED_MF MS-FINDER 2.690; C11H26N16O2; [M+FA-H]-; delta(ppm) 62479.300122
COMMENT: PROPOSED_MF MS-FINDER 2.690; C14H34N6O8; [M+FA-H]-; delta(ppm) 62475.986809
COMMENT: PROPOSED_MF MS-FINDER 2.689; C17H37O8P; [M+Hac-H]-; delta(ppm) 153266.176674
COMMENT: PROPOSED_MF MS-FINDER 2.686; C10H24N16O2; [M+Hac-H]-; delta(ppm) 153253.981224
COMMENT: PROPOSED_MF MS-FINDER 2.686; C13H43N8O3PS; [M+K-2H]-; delta(ppm) 90093.246083
COMMENT: PROPOSED_MF MS-FINDER 2.684; C16H48N2O4S4; [M-H]-; delta(ppm) -6.908339
COMMENT: PROPOSED_MF MS-FINDER 2.684; C21H36N2O9; [M-H]-; delta(ppm) 9.665362
COMMENT: PROPOSED_MF MS-FINDER 2.682; C27H40O2S2; [M-H]-; delta(ppm) -0.986605
COMMENT: PROPOSED_MF MS-FINDER 2.678; C13H32N6O8; [M+Hac-H]-; delta(ppm) 153250.077569
COMMENT: PROPOSED_MF MS-FINDER 2.677; C17H40N2O2S3; [M+Hac-H]-; delta(ppm) 153258.680407
COMMENT: PROPOSED_MF MS-FINDER 2.674; C18H42N2O2S3; [M+FA-H]-; delta(ppm) 62483.288656
COMMENT: PROPOSED_MF MS-FINDER 2.652; C27H38N2O2; [M+K-2H]-; delta(ppm) 90088.885633
COMMENT: PROPOSED_MF MS-FINDER 2.643; C14H30N12OS; [M+FA-H]-; delta(ppm) 62488.738193
COMMENT: PROPOSED_MF MS-FINDER 2.633; C13H28N12OS; [M+Hac-H]-; delta(ppm) 153265.100910
COMMENT: PROPOSED_MF MS-FINDER 2.629; C13H43N8O2PS2; [M+Na-2H]-; delta(ppm) 85009.038400
COMMENT: PROPOSED_MF MS-FINDER 2.624; C9H31N14O3P; [M+FA-H]-; delta(ppm) 62475.239908
COMMENT: PROPOSED_MF MS-FINDER 2.623; C19H43O3PS2; [M+FA-H]-; delta(ppm) 62487.515089
COMMENT: PROPOSED_MF MS-FINDER 2.621; C19H42N4O4S; [M+K-2H]-; delta(ppm) 90090.571703
COMMENT: PROPOSED_MF MS-FINDER 2.621; C18H47O5PS2; [M+Na-2H]-; delta(ppm) 17691.051078
COMMENT: PROPOSED_MF MS-FINDER 2.619; C18H41O3PS2; [M+Hac-H]-; delta(ppm) 153263.659880
COMMENT: PROPOSED_MF MS-FINDER 2.617; C16H41N6O3PS2; [M-H]-; delta(ppm) 10.023664
COMMENT: PROPOSED_MF MS-FINDER 2.617; C22H46O2S3; [M+Na-2H]-; delta(ppm) 17678.101419
COMMENT: PROPOSED_MF MS-FINDER 2.613; C25H42O2S2; [M+Na-2H]-; delta(ppm) 17685.703987
COMMENT: PROPOSED_MF MS-FINDER 2.611; C16H47O3PS3; [M+FA-H]-; delta(ppm) 62479.228411
COMMENT: PROPOSED_MF MS-FINDER 2.610; C15H45O3PS3; [M+Hac-H]-; delta(ppm) 153253.896735
COMMENT: PROPOSED_MF MS-FINDER 2.609; C16H39N8O3P; [M+K-2H]-; delta(ppm) 90101.969105
COMMENT: PROPOSED_MF MS-FINDER 2.603; C14H44N4O6S3; [M-H]-; delta(ppm) 9.191953
COMMENT: PROPOSED_MF MS-FINDER 2.592; C23H28N10O; [M-H]-; delta(ppm) 3.840807
COMMENT: PROPOSED_MF MS-FINDER 2.589; C13H39N4O2PS; [M+TFA-H]-; delta(ppm) 260800.222775
COMMENT: PROPOSED_MF MS-FINDER 2.577; C21H42O8; [M+K-2H]-; delta(ppm) 90102.755354
COMMENT: PROPOSED_MF MS-FINDER 2.576; C15H38N10O2S; [M+K-2H]-; delta(ppm) 90097.520125
COMMENT: PROPOSED_MF MS-FINDER 2.559; C8H29N14O3P; [M+Hac-H]-; delta(ppm) 153249.197591
COMMENT: PROPOSED_MF MS-FINDER 2.550; C10H40N8S4; [M+Hac-H]-; delta(ppm) 153256.694260
COMMENT: PROPOSED_MF MS-FINDER 2.548; C11H42N8S4; [M+FA-H]-; delta(ppm) 62481.602871
COMMENT: PROPOSED_MF MS-FINDER 2.548; C13H34N8O5S; [M+FA-H]-; delta(ppm) 62492.025777
COMMENT: PROPOSED_MF MS-FINDER 2.545; C15H38N6O3S2; [M+FA-H]-; delta(ppm) 62473.850683
COMMENT: PROPOSED_MF MS-FINDER 2.529; C12H32N8O5S; [M+Hac-H]-; delta(ppm) 153268.974259
COMMENT: PROPOSED_MF MS-FINDER 2.529; C18H46O7S2; [M+Na-2H]-; delta(ppm) 17672.458734
COMMENT: PROPOSED_MF MS-FINDER 2.528; C14H36N6O3S2; [M+Hac-H]-; delta(ppm) 153247.560845
COMMENT: PROPOSED_MF MS-FINDER 2.521; C30H36O2S; [M-H]-; delta(ppm) 6.354113
COMMENT: PROPOSED_MF MS-FINDER 2.516; C15H30N10O4; [M+FA-H]-; delta(ppm) 62472.699324
COMMENT: PROPOSED_MF MS-FINDER 2.512; C15H31N10O2P; [M+FA-H]-; delta(ppm) 62492.964669
COMMENT: PROPOSED_MF MS-FINDER 2.496; C12H30N10O2; [M+TFA-H]-; delta(ppm) 260792.650087
COMMENT: PROPOSED_MF MS-FINDER 2.491; C12H34N14O3; [M+K-2H]-; delta(ppm) 90087.585187
COMMENT: PROPOSED_MF MS-FINDER 2.482; C16H47N4O2PS2; [M+K-2H]-; delta(ppm) 90103.181124
COMMENT: PROPOSED_MF MS-FINDER 2.470; C15H38N10OS2; [M+Na-2H]-; delta(ppm) 85013.272666
COMMENT: PROPOSED_MF MS-FINDER 2.449; C22H46O3S2; [M+K-2H]-; delta(ppm) 90100.506695
COMMENT: PROPOSED_MF MS-FINDER 2.444; C20H40N6S3; [M-H]-; delta(ppm) -2.479940
COMMENT: PROPOSED_MF MS-FINDER 2.440; C18H42N6S3; [M+Na-2H]-; delta(ppm) 85023.115325
COMMENT: PROPOSED_MF MS-FINDER 2.418; C12H38N6OS2; [M+TFA-H]-; delta(ppm) 260794.271383
COMMENT: PROPOSED_MF MS-FINDER 2.413; C19H50O3S3; [M+K-2H]-; delta(ppm) 90091.783696
