ACCESSION: MSBNK-SMB_Measured-HSA031P0589000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 106
COMMENT: RAW_SPEC {'RA10-neg_5870': {'bp': 24788.0, 'sum': 69295.0}, 'RA1-neg_6008': {'bp': 20343.0, 'sum': 49436.0}, 'RA10-neg_5841': {'bp': 20293.0, 'sum': 57480.0}, 'RA10-neg_5990': {'bp': 17591.0, 'sum': 44815.0}, 'RA24-neg_5432': {'bp': 11219.0, 'sum': 30323.0}, 'RA19-neg_6086': {'bp': 9901.0, 'sum': 26960.0}, 'RA10-neg_5729': {'bp': 7159.0, 'sum': 25984.0}, 'HC25-neg_5814': {'bp': 6940.0, 'sum': 21871.0}, 'RA1-neg_6130': {'bp': 6786.0, 'sum': 22451.0}, 'RA19-neg_5964': {'bp': 5780.0, 'sum': 19688.0}, 'RA25-neg_5911': {'bp': 5510.0, 'sum': 17694.0}, 'RA18-neg_5548': {'bp': 5317.0, 'sum': 14468.0}, 'RA24-neg_5324': {'bp': 5286.0, 'sum': 18654.0}, 'HC10-neg_5644': {'bp': 5253.0, 'sum': 17652.0}, 'RA18-neg_5661': {'bp': 4689.0, 'sum': 14840.0}, 'HC16-neg_6132': {'bp': 4382.0, 'sum': 12572.0}, 'RA17-neg_6115': {'bp': 4236.0, 'sum': 13889.0}, 'HC18-neg_5772': {'bp': 4119.0, 'sum': 13712.0}, 'RA2-neg_5647': {'bp': 4062.0, 'sum': 13905.0}, 'RA17-neg_6129': {'bp': 3969.0, 'sum': 12814.0}, 'HC18-neg_5936': {'bp': 3895.0, 'sum': 12814.0}, 'HC11-neg_5587': {'bp': 3876.0, 'sum': 13811.0}, 'RA1-neg_5892': {'bp': 3620.0, 'sum': 12393.0}, 'RA20-neg_5496': {'bp': 3552.0, 'sum': 11748.0}, 'HC12-neg_5898': {'bp': 3414.0, 'sum': 12047.0}, 'HC3-neg_5791': {'bp': 3376.0, 'sum': 12427.0}, 'HC14-neg_5718': {'bp': 3342.0, 'sum': 10397.0}, 'RA9-neg_5320': {'bp': 3319.0, 'sum': 11459.0}, 'RA18-neg_5802': {'bp': 3257.0, 'sum': 10820.0}, 'RA2-neg_5657': {'bp': 3141.0, 'sum': 10964.0}, 'HC10-neg_5733': {'bp': 3106.0, 'sum': 9637.0}, 'HC18-neg_5803': {'bp': 3089.0, 'sum': 11470.0}, 'HC3-neg_5867': {'bp': 3062.0, 'sum': 10707.0}, 'HC5-neg_5371': {'bp': 2981.0, 'sum': 7729.0}, 'HC10-neg_5529': {'bp': 2960.0, 'sum': 12127.0}, 'HC7-neg_5686': {'bp': 2923.0, 'sum': 9054.0}, 'RA24-neg_5548': {'bp': 2869.0, 'sum': 12034.0}, 'RA11-neg_5522': {'bp': 2833.0, 'sum': 9931.0}, 'RA6-neg_5492': {'bp': 2822.0, 'sum': 11095.0}, 'RA19-neg_6216': {'bp': 2808.0, 'sum': 9828.0}, 'QC1-neg_4794': {'bp': 2776.0, 'sum': 8962.0}, 'HC15-neg_5874': {'bp': 2705.0, 'sum': 8903.0}, 'HC18-neg_5655': {'bp': 2592.0, 'sum': 10779.0}, 'RA17-neg_6292': {'bp': 2556.0, 'sum': 8572.0}, 'RA17-neg_6001': {'bp': 2541.0, 'sum': 7958.0}, 'HC7-neg_5551': {'bp': 2528.0, 'sum': 7086.0}, 'RA25-neg_6055': {'bp': 2494.0, 'sum': 8748.0}, 'HC19-neg_5420': {'bp': 2435.0, 'sum': 9969.0}, 'HC10-neg_5558': {'bp': 2327.0, 'sum': 7301.0}, 'HC25-neg_5709': {'bp': 2284.0, 'sum': 7729.0}, 'HC16-neg_6272': {'bp': 2275.0, 'sum': 7426.0}, 'RA16-neg_5281': {'bp': 2188.0, 'sum': 7635.0}, 'HC2-neg_5932': {'bp': 2180.0, 'sum': 8130.0}, 'HC5-neg_5479': {'bp': 2136.0, 'sum': 7630.0}, 'QC2-neg_4850': {'bp': 2078.0, 'sum': 7518.0}, 'RA20-neg_5608': {'bp': 2076.0, 'sum': 7766.0}, 'HC11-neg_5496': {'bp': 2040.0, 'sum': 6914.0}, 'RA6-neg_5363': {'bp': 2019.0, 'sum': 7460.0}, 'RA9-neg_5440': {'bp': 1987.0, 'sum': 7207.0}, 'QC3-neg_4857': {'bp': 1962.0, 'sum': 7452.0}, 'QC6-neg_5613': {'bp': 1943.0, 'sum': 5604.0}, 'HC22-neg_5872': {'bp': 1934.0, 'sum': 6024.0}, 'RA12-neg_5807': {'bp': 1868.0, 'sum': 6882.0}, 'RA15-neg_5860': {'bp': 1836.0, 'sum': 6564.0}, 'QC1-neg_4867': {'bp': 1833.0, 'sum': 5940.0}, 'RA16-neg_5225': {'bp': 1819.0, 'sum': 5496.0}, 'QC8-neg_5636': {'bp': 1776.0, 'sum': 6385.0}, 'HC21-neg_5537': {'bp': 1763.0, 'sum': 6494.0}, 'QC3-neg_4923': {'bp': 1763.0, 'sum': 5584.0}, 'RA15-neg_5743': {'bp': 1727.0, 'sum': 6025.0}, 'RA13-neg_5573': {'bp': 1706.0, 'sum': 4637.0}, 'RA12-neg_5925': {'bp': 1696.0, 'sum': 6709.0}, 'RA5-neg_4777': {'bp': 1693.0, 'sum': 5292.0}, 'RA11-neg_5417': {'bp': 1671.0, 'sum': 6206.0}, 'QC1-neg_4759': {'bp': 1588.0, 'sum': 5734.0}, 'QC2-neg_4925': {'bp': 1567.0, 'sum': 4918.0}, 'HC3-neg_5998': {'bp': 1534.0, 'sum': 5237.0}, 'HC9-neg_5548': {'bp': 1473.0, 'sum': 5659.0}, 'HC15-neg_6006': {'bp': 1388.0, 'sum': 5851.0}, 'HC20-neg_5864': {'bp': 1361.0, 'sum': 5622.0}, 'QC6-neg_5730': {'bp': 1352.0, 'sum': 5724.0}, 'RA9-neg_5223': {'bp': 1343.0, 'sum': 6074.0}, 'HC17-neg_5818': {'bp': 1309.0, 'sum': 4430.0}, 'QC7-neg_5519': {'bp': 1259.0, 'sum': 4536.0}, 'RA5-neg_4717': {'bp': 1226.0, 'sum': 3802.0}, 'HC22-neg_6006': {'bp': 1221.0, 'sum': 3727.0}, 'HC21-neg_5447': {'bp': 1206.0, 'sum': 4114.0}, 'RA20-neg_5415': {'bp': 1192.0, 'sum': 5794.0}, 'HC5-neg_5569': {'bp': 1143.0, 'sum': 4105.0}, 'QC2-neg_4805': {'bp': 1117.0, 'sum': 4702.0}, 'HC12-neg_6025': {'bp': 1114.0, 'sum': 4933.0}, 'HC7-neg_5451': {'bp': 1088.0, 'sum': 4898.0}, 'QC4-neg_5084': {'bp': 1059.0, 'sum': 4224.0}, 'QC5-neg_5314': {'bp': 1053.0, 'sum': 3668.0}, 'QC8-neg_5748': {'bp': 1029.0, 'sum': 4914.0}, 'QC4-neg_5072': {'bp': 997.0, 'sum': 3710.0}, 'HC21-neg_5413': {'bp': 989.0, 'sum': 4424.0}, 'QC6-neg_5848': {'bp': 987.0, 'sum': 3833.0}, 'QC8-neg_5530': {'bp': 987.0, 'sum': 4075.0}, 'QC7-neg_5548': {'bp': 899.0, 'sum': 4100.0}, 'HC12-neg_5815': {'bp': 814.0, 'sum': 3958.0}, 'RA4-neg_5301': {'bp': 757.0, 'sum': 2621.0}, 'QC4-neg_5163': {'bp': 732.0, 'sum': 3252.0}, 'RA4-neg_5313': {'bp': 615.0, 'sum': 2427.0}, 'QC5-neg_5414': {'bp': 500.0, 'sum': 2400.0}, 'RA4-neg_5255': {'bp': 397.0, 'sum': 1919.0}}
COMMENT: RETENTION_TIME_STDEV 0.106
COMMENT: PRECURSOR_M/Z_RAW 589.306170
COMMENT: PRECURSOR_M/Z_STDEV 0.001889
COMMENT: PRECURSOR_IN_MS1 mz 589.304428; int 999.000; delta(ppm) 2.855287
COMMENT: PROPOSED_MF SevenGoldenRules 6.746; C25H45N4O7P; [M+FA-H]1; delta(ppm) 6.746202
COMMENT: PROPOSED_MF SevenGoldenRules 7.112; C35H46OP2; [M+FA-H]1; delta(ppm) 7.111805
COMMENT: PROPOSED_MF SevenGoldenRules 7.608; C25H53O6S2P; [M+FA-H]1; delta(ppm) 7.607849
COMMENT: PROPOSED_MF SevenGoldenRules 8.310; C27H50N2O3SP2; [M+FA-H]1; delta(ppm) 8.309660
COMMENT: PROPOSED_MF SevenGoldenRules 9.204; C24H49O11P; [M+FA-H]1; delta(ppm) 9.204377
COMMENT: PROPOSED_MF SevenGoldenRules 9.445; C35H44O3S; [M+FA-H]1; delta(ppm) 9.445050
COMMENT: PROPOSED_MF SevenGoldenRules 8.958; C23H50N4SP2; [M+TFA-H]1; delta(ppm) -8.958285
COMMENT: PROPOSED_MF SevenGoldenRules 7.936; C20H49N2O8P; [M+TFA-H]1; delta(ppm) -7.935860
COMMENT: PROPOSED_MF SevenGoldenRules 7.659; C31H44N2S; [M+TFA-H]1; delta(ppm) -7.658735
COMMENT: PROPOSED_MF SevenGoldenRules 6.292; C23H48N4O2S2; [M+TFA-H]1; delta(ppm) -6.292003
COMMENT: PROPOSED_MF SevenGoldenRules 4.468; C22H44N4O7; [M+TFA-H]1; delta(ppm) -4.467595
COMMENT: PROPOSED_MF SevenGoldenRules 4.050; C32H45OP; [M+TFA-H]1; delta(ppm) -4.049808
COMMENT: PROPOSED_MF SevenGoldenRules 2.681; C24H49N2O3SP; [M+TFA-H]1; delta(ppm) -2.680977
COMMENT: PROPOSED_MF SevenGoldenRules 1.879; C26H46N4P2; [M+TFA-H]1; delta(ppm) -1.878993
COMMENT: PROPOSED_MF SevenGoldenRules 1.659; C21H48O11; [M+TFA-H]1; delta(ppm) -1.658553
COMMENT: PROPOSED_MF SevenGoldenRules 0.785; C26H44N4O2S; [M+TFA-H]1; delta(ppm) 0.785188
COMMENT: PROPOSED_MF SevenGoldenRules 0.928; C25H50O4P2; [M+TFA-H]1; delta(ppm) 0.927950
COMMENT: PROPOSED_MF SevenGoldenRules 1.770; C26H52OS3; [M+TFA-H]1; delta(ppm) 1.769823
COMMENT: PROPOSED_MF SevenGoldenRules 3.594; C25H48O6S; [M+TFA-H]1; delta(ppm) 3.594231
COMMENT: PROPOSED_MF SevenGoldenRules 4.396; C27H45N2O3P; [M+TFA-H]1; delta(ppm) 4.396215
COMMENT: PROPOSED_MF SevenGoldenRules 5.763; C19H49N4O5SP; [M+TFA-H]1; delta(ppm) 5.762946
COMMENT: PROPOSED_MF SevenGoldenRules 7.862; C29H40N4O2; [M+TFA-H]1; delta(ppm) 7.862380
COMMENT: PROPOSED_MF SevenGoldenRules 8.847; C29H48OS2; [M+TFA-H]1; delta(ppm) 8.847015
COMMENT: PROPOSED_MF SevenGoldenRules 9.374; C20H50N2O6P2; [M+TFA-H]1; delta(ppm) 9.373972
COMMENT: PROPOSED_MF MS-FINDER 3.931; C33H42N4O6; [M-H]-; delta(ppm) 2.204859
COMMENT: PROPOSED_MF MS-FINDER 3.561; C32H40N4O4; [M+FA-H]-; delta(ppm) 48032.302706
COMMENT: PROPOSED_MF MS-FINDER 3.248; C38H42N2O4; [M-H]-; delta(ppm) -4.621377
COMMENT: PROPOSED_MF MS-FINDER 3.216; C26H44N4O2S; [M+TFA-H]-; delta(ppm) 192176.783731
COMMENT: PROPOSED_MF MS-FINDER 3.142; C29H40N4O2; [M+TFA-H]-; delta(ppm) 192184.914278
COMMENT: PROPOSED_MF MS-FINDER 3.125; C32H46O10; [M-H]-; delta(ppm) 4.474353
COMMENT: PROPOSED_MF MS-FINDER 3.119; C28H48O8S; [M+FA-H]-; delta(ppm) 48028.512194
COMMENT: PROPOSED_MF MS-FINDER 3.108; C31H44O8; [M+FA-H]-; delta(ppm) 48034.795443
COMMENT: PROPOSED_MF MS-FINDER 3.037; C21H54N2O12S2; [M-H]-; delta(ppm) -0.140453
COMMENT: PROPOSED_MF MS-FINDER 3.030; C23H51N4O9PS; [M-H]-; delta(ppm) 0.507679
COMMENT: PROPOSED_MF MS-FINDER 3.010; C25H56N2O5P2S2; [M-H]-; delta(ppm) 1.950644
COMMENT: PROPOSED_MF MS-FINDER 3.009; C16H51N10O7PS2; [M-H]-; delta(ppm) -0.656066
COMMENT: PROPOSED_MF MS-FINDER 3.009; C24H47N8O5PS; [M-H]-; delta(ppm) -1.761797
COMMENT: PROPOSED_MF MS-FINDER 3.008; C22H50N6O8S2; [M-H]-; delta(ppm) -2.409926
COMMENT: PROPOSED_MF MS-FINDER 3.003; C21H46N6O13; [M-H]-; delta(ppm) -0.935281
COMMENT: PROPOSED_MF MS-FINDER 3.000; C21H56N2O10P2S; [M-H]-; delta(ppm) -2.295225
COMMENT: PROPOSED_MF MS-FINDER 2.998; C19H42N16O2S2; [M-H]-; delta(ppm) -0.122637
COMMENT: PROPOSED_MF MS-FINDER 2.996; C18H46N12O6S2; [M-H]-; delta(ppm) 2.146847
COMMENT: PROPOSED_MF MS-FINDER 2.996; C26H42N10O4S; [M-H]-; delta(ppm) 1.041110
COMMENT: PROPOSED_MF MS-FINDER 2.989; C25H48N6O6P2; [M-H]-; delta(ppm) 1.155812
COMMENT: PROPOSED_MF MS-FINDER 2.985; C24H55N4O4PS3; [M-H]-; delta(ppm) -0.966970
COMMENT: PROPOSED_MF MS-FINDER 2.983; C25H46N6O8S; [M-H]-; delta(ppm) 3.310599
COMMENT: PROPOSED_MF MS-FINDER 2.981; C18H48N12O4P2S; [M-H]-; delta(ppm) -0.007935
COMMENT: PROPOSED_MF MS-FINDER 2.980; C23H53N4O7P3; [M-H]-; delta(ppm) -1.647096
COMMENT: PROPOSED_MF MS-FINDER 2.977; C18H38N16O7; [M-H]-; delta(ppm) 1.352015
COMMENT: PROPOSED_MF MS-FINDER 2.970; C17H52N8O8P2S; [M-H]-; delta(ppm) 2.261549
COMMENT: PROPOSED_MF MS-FINDER 2.970; C22H49N4O7PS; [M+FA-H]-; delta(ppm) 48030.438580
COMMENT: PROPOSED_MF MS-FINDER 2.968; C14H46N12O11S; [M-H]-; delta(ppm) -2.099023
COMMENT: PROPOSED_MF MS-FINDER 2.966; C29H50O10S; [M-H]-; delta(ppm) -1.246185
COMMENT: PROPOSED_MF MS-FINDER 2.964; C22H58N2O7S4; [M-H]-; delta(ppm) -1.615100
COMMENT: PROPOSED_MF MS-FINDER 2.963; C26H50N6O3S3; [M-H]-; delta(ppm) 1.835941
COMMENT: PROPOSED_MF MS-FINDER 2.959; C19H34N20O3; [M-H]-; delta(ppm) -0.917465
COMMENT: PROPOSED_MF MS-FINDER 2.958; C20H43N14O3PS; [M-H]-; delta(ppm) 2.794982
COMMENT: PROPOSED_MF MS-FINDER 2.957; C16H59N6O6PS4; [M-H]-; delta(ppm) 0.138763
COMMENT: PROPOSED_MF MS-FINDER 2.956; C24H52N2O10P2; [M-H]-; delta(ppm) 3.425301
COMMENT: PROPOSED_MF MS-FINDER 2.955; C17H47N14O3PS2; [M-H]-; delta(ppm) -2.925537
COMMENT: PROPOSED_MF MS-FINDER 2.954; C22H42N10O9; [M-H]-; delta(ppm) -3.204751
COMMENT: PROPOSED_MF MS-FINDER 2.953; C30H46N4O6S; [M-H]-; delta(ppm) -3.515653
COMMENT: PROPOSED_MF MS-FINDER 2.952; C16H43N14O8P; [M-H]-; delta(ppm) -1.450894
COMMENT: PROPOSED_MF MS-FINDER 2.945; C31H47N2O7P; [M-H]-; delta(ppm) -0.598054
COMMENT: PROPOSED_MF MS-FINDER 2.944; C11H38N22O5S; [M-H]-; delta(ppm) 0.188268
COMMENT: PROPOSED_MF MS-FINDER 2.941; C22H60N2O5P2S3; [M-H]-; delta(ppm) -3.769865
COMMENT: PROPOSED_MF MS-FINDER 2.940; C20H44N6O11; [M+FA-H]-; delta(ppm) 48028.853680
COMMENT: PROPOSED_MF MS-FINDER 2.939; C15H49N10O5PS2; [M+FA-H]-; delta(ppm) 48029.160361
COMMENT: PROPOSED_MF MS-FINDER 2.935; C21H48N6O6S2; [M+FA-H]-; delta(ppm) 48027.233980
COMMENT: PROPOSED_MF MS-FINDER 2.934; C25H54N2O7S3; [M-H]-; delta(ppm) 4.105434
COMMENT: PROPOSED_MF MS-FINDER 2.931; C15H50N12O6S3; [M-H]-; delta(ppm) -3.573664
COMMENT: PROPOSED_MF MS-FINDER 2.931; C17H50N8O10S2; [M-H]-; delta(ppm) 4.416341
COMMENT: PROPOSED_MF MS-FINDER 2.928; C18H54N8O5S4; [M-H]-; delta(ppm) 2.941680
COMMENT: PROPOSED_MF MS-FINDER 2.928; C34H38N8O2; [M-H]-; delta(ppm) -0.064624
COMMENT: PROPOSED_MF MS-FINDER 2.925; C23H45N8O3PS; [M+FA-H]-; delta(ppm) 48027.945863
COMMENT: PROPOSED_MF MS-FINDER 2.925; C25H40N10O2S; [M+FA-H]-; delta(ppm) 48031.024482
COMMENT: PROPOSED_MF MS-FINDER 2.923; C17H55N10O2PS4; [M-H]-; delta(ppm) -2.130712
COMMENT: PROPOSED_MF MS-FINDER 2.923; C27H43N8O5P; [M-H]-; delta(ppm) 3.958735
COMMENT: PROPOSED_MF MS-FINDER 2.922; C20H51N10O2PS3; [M-H]-; delta(ppm) 3.589816
COMMENT: PROPOSED_MF MS-FINDER 2.921; C20H52N2O10S2; [M+FA-H]-; delta(ppm) 48029.726693
COMMENT: PROPOSED_MF MS-FINDER 2.920; C17H42N12O11; [M-H]-; delta(ppm) 3.621505
COMMENT: PROPOSED_MF MS-FINDER 2.920; C32H43N6O3P; [M-H]-; delta(ppm) -2.867525
COMMENT: PROPOSED_MF MS-FINDER 2.919; C23H53N4O2PS3; [M+FA-H]-; delta(ppm) 48028.818874
COMMENT: PROPOSED_MF MS-FINDER 2.918; C22H52N6O6P2S; [M-H]-; delta(ppm) -4.564688
COMMENT: PROPOSED_MF MS-FINDER 2.913; C17H44N12O4S2; [M+FA-H]-; delta(ppm) 48032.238987
COMMENT: PROPOSED_MF MS-FINDER 2.909; C15H42N16O7S; [M-H]-; delta(ppm) -4.368487
COMMENT: PROPOSED_MF MS-FINDER 2.906; C23H46N10O4S2; [M-H]-; delta(ppm) -4.679389
COMMENT: PROPOSED_MF MS-FINDER 2.906; C24H46N6O4P2; [M+FA-H]-; delta(ppm) 48031.150467
COMMENT: PROPOSED_MF MS-FINDER 2.904; C24H44N6O6S; [M+FA-H]-; delta(ppm) 48033.517213
COMMENT: PROPOSED_MF MS-FINDER 2.903; C17H36N16O5; [M+FA-H]-; delta(ppm) 48031.365970
COMMENT: PROPOSED_MF MS-FINDER 2.901; C24H50N2O12S; [M-H]-; delta(ppm) 5.580098
COMMENT: PROPOSED_MF MS-FINDER 2.899; C20H55N4O9PS2; [M-H]-; delta(ppm) -5.212813
COMMENT: PROPOSED_MF MS-FINDER 2.897; C19H47N10O7PS; [M-H]-; delta(ppm) 5.064478
COMMENT: PROPOSED_MF MS-FINDER 2.897; C27H51N4O4PS2; [M-H]-; delta(ppm) 4.753571
COMMENT: PROPOSED_MF MS-FINDER 2.896; C16H50N8O6P2S; [M+FA-H]-; delta(ppm) 48032.364972
COMMENT: PROPOSED_MF MS-FINDER 2.889; C13H35N24O2P; [M-H]-; delta(ppm) 0.836400
COMMENT: PROPOSED_MF MS-FINDER 2.886; C12H47N16O5PS2; [M-H]-; delta(ppm) 3.900723
COMMENT: PROPOSED_MF MS-FINDER 2.884; C21H40N10O7; [M+FA-H]-; delta(ppm) 48026.360971
COMMENT: PROPOSED_MF MS-FINDER 2.882; C32H51N2O2PS2; [M-H]-; delta(ppm) -2.072700
COMMENT: PROPOSED_MF MS-FINDER 2.881; C15H57N6O4PS4; [M+FA-H]-; delta(ppm) 48030.033374
COMMENT: PROPOSED_MF MS-FINDER 2.880; C21H58N2O8P4; [M-H]-; delta(ppm) -4.449987
COMMENT: PROPOSED_MF MS-FINDER 2.879; C17H39N18O4P; [M-H]-; delta(ppm) -3.720361
COMMENT: PROPOSED_MF MS-FINDER 2.879; C15H41N14O6P; [M+FA-H]-; delta(ppm) 48028.287349
COMMENT: PROPOSED_MF MS-FINDER 2.878; C23H54N6O3S4; [M-H]-; delta(ppm) -3.884566
COMMENT: PROPOSED_MF MS-FINDER 2.875; C13H44N12O9S; [M+FA-H]-; delta(ppm) 48027.575465
COMMENT: PROPOSED_MF MS-FINDER 2.871; C15H58N8O5S5; [M-H]-; delta(ppm) -2.778840
COMMENT: PROPOSED_MF MS-FINDER 2.867; C20H54N2O8P2S; [M+FA-H]-; delta(ppm) 48027.359964
COMMENT: PROPOSED_MF MS-FINDER 2.857; C23H38N14O5; [M-H]-; delta(ppm) -5.474210
COMMENT: PROPOSED_MF MS-FINDER 2.855; C12H39N20O6P; [M-H]-; delta(ppm) 3.105888
COMMENT: PROPOSED_MF MS-FINDER 2.853; C28H51N2O7PS; [M-H]-; delta(ppm) -6.318534
COMMENT: PROPOSED_MF MS-FINDER 2.847; C19H55N6O6PS3; [M-H]-; delta(ppm) 5.859316
COMMENT: PROPOSED_MF MS-FINDER 2.847; C22H38N16O2S; [M-H]-; delta(ppm) 5.597914
COMMENT: PROPOSED_MF MS-FINDER 2.847; C16H48N8O8S2; [M+FA-H]-; delta(ppm) 48034.731724
COMMENT: PROPOSED_MF MS-FINDER 2.845; C14H48N12O9P2; [M-H]-; delta(ppm) -4.253787
COMMENT: PROPOSED_MF MS-FINDER 2.845; C17H52N8O3S4; [M+FA-H]-; delta(ppm) 48033.112006
COMMENT: PROPOSED_MF MS-FINDER 2.843; C14H48N12O4S3; [M+FA-H]-; delta(ppm) 48025.955769
COMMENT: PROPOSED_MF MS-FINDER 2.839; C21H56N2O5S4; [M+FA-H]-; delta(ppm) 48028.106990
COMMENT: PROPOSED_MF MS-FINDER 2.838; C16H40N12O9; [M+FA-H]-; delta(ppm) 48033.858703
COMMENT: PROPOSED_MF MS-FINDER 2.836; C26H47N4O9P; [M-H]-; delta(ppm) 6.228237
COMMENT: PROPOSED_MF MS-FINDER 2.833; C18H53N6O9P3; [M-H]-; delta(ppm) 5.179181
COMMENT: PROPOSED_MF MS-FINDER 2.833; C20H47N8O10P; [M-H]-; delta(ppm) -6.007634
COMMENT: PROPOSED_MF MS-FINDER 2.827; C26H41N8O3P; [M+FA-H]-; delta(ppm) 48034.229105
COMMENT: PROPOSED_MF MS-FINDER 2.826; C15H52N12O4P2S2; [M-H]-; delta(ppm) -5.728422
COMMENT: PROPOSED_MF MS-FINDER 2.825; C30H48N4O4P2; [M-H]-; delta(ppm) -5.670410
COMMENT: PROPOSED_MF MS-FINDER 2.823; C16H46N16O2S3; [M-H]-; delta(ppm) -5.843122
COMMENT: PROPOSED_MF MS-FINDER 2.823; C14H40N16O5S; [M+FA-H]-; delta(ppm) 48025.082762
COMMENT: PROPOSED_MF MS-FINDER 2.822; C35H47N2O2PS; [M-H]-; delta(ppm) 3.647829
COMMENT: PROPOSED_MF MS-FINDER 2.821; C21H50N6O4P2S; [M+FA-H]-; delta(ppm) 48024.867262
COMMENT: PROPOSED_MF MS-FINDER 2.820; C22H44N10O2S2; [M+FA-H]-; delta(ppm) 48024.741279
COMMENT: PROPOSED_MF MS-FINDER 2.817; C23H50N2O8P2; [M+FA-H]-; delta(ppm) 48033.643199
COMMENT: PROPOSED_MF MS-FINDER 2.817; C25H48N6OS3; [M+FA-H]-; delta(ppm) 48031.897499
COMMENT: PROPOSED_MF MS-FINDER 2.815; C30H45N2O5P; [M+FA-H]-; delta(ppm) 48029.224079
COMMENT: PROPOSED_MF MS-FINDER 2.812; C19H50N12OS4; [M-H]-; delta(ppm) 0.672193
COMMENT: PROPOSED_MF MS-FINDER 2.812; C21H44N12O4P2; [M-H]-; delta(ppm) 5.712617
COMMENT: PROPOSED_MF MS-FINDER 2.811; C31H42N8O2S; [M-H]-; delta(ppm) -5.785110
COMMENT: PROPOSED_MF MS-FINDER 2.811; C26H49N4O2PS2; [M+FA-H]-; delta(ppm) 48035.102127
COMMENT: PROPOSED_MF MS-FINDER 2.809; C18H32N20O; [M+FA-H]-; delta(ppm) 48028.873249
COMMENT: PROPOSED_MF MS-FINDER 2.808; C18H45N10O5PS; [M+FA-H]-; delta(ppm) 48035.443617
COMMENT: PROPOSED_MF MS-FINDER 2.805; C29H44N4O4S; [M+FA-H]-; delta(ppm) 48026.019487
COMMENT: PROPOSED_MF MS-FINDER 2.796; C16H37N18O2P; [M+FA-H]-; delta(ppm) 48025.794642
COMMENT: PROPOSED_MF MS-FINDER 2.796; C24H52N2O5S3; [M+FA-H]-; delta(ppm) 48034.390234
COMMENT: PROPOSED_MF MS-FINDER 2.792; C14H34N22O5; [M-H]-; delta(ppm) 5.908822
COMMENT: PROPOSED_MF MS-FINDER 2.790; C14H56N8O3S5; [M+FA-H]-; delta(ppm) 48026.828777
COMMENT: PROPOSED_MF MS-FINDER 2.787; C16H38N20O3S; [M-H]-; delta(ppm) -6.637941
COMMENT: PROPOSED_MF MS-FINDER 2.784; C14H42N18O4S2; [M-H]-; delta(ppm) 6.703661
COMMENT: PROPOSED_MF MS-FINDER 2.782; C21H51N8O5PS2; [M-H]-; delta(ppm) -7.482263
COMMENT: PROPOSED_MF MS-FINDER 2.778; C18H51N6O11PS; [M-H]-; delta(ppm) 7.333985
COMMENT: PROPOSED_MF MS-FINDER 2.773; C20H57N4O7P3S; [M-H]-; delta(ppm) -7.367563
COMMENT: PROPOSED_MF MS-FINDER 2.769; C28H52N2O5P2S; [M-H]-; delta(ppm) 7.671218
COMMENT: PROPOSED_MF MS-FINDER 2.768; C18H62N4O4S6; [M-H]-; delta(ppm) 3.736515
COMMENT: PROPOSED_MF MS-FINDER 2.766; C29H38N10O4; [M-H]-; delta(ppm) 6.761674
COMMENT: PROPOSED_MF MS-FINDER 2.766; C11H37N20O4P; [M+FA-H]-; delta(ppm) 48033.292366
COMMENT: PROPOSED_MF MS-FINDER 2.762; C19H53N4O7PS2; [M+FA-H]-; delta(ppm) 48024.155383
COMMENT: PROPOSED_MF MS-FINDER 2.760; C23H48N2O10S; [M+FA-H]-; delta(ppm) 48036.009957
COMMENT: PROPOSED_MF MS-FINDER 2.760; C27H40N6O6; [M+FA-H]-; delta(ppm) 48039.800522
COMMENT: PROPOSED_MF MS-FINDER 2.759; C16H54N12OS5; [M-H]-; delta(ppm) -5.048301
COMMENT: PROPOSED_MF MS-FINDER 2.756; C21H42N12O6S; [M-H]-; delta(ppm) 7.867424
COMMENT: PROPOSED_MF MS-FINDER 2.755; C11H43N16O10P; [M-H]-; delta(ppm) 5.375386
COMMENT: PROPOSED_MF MS-FINDER 2.754; C21H59N4O4PS4; [M-H]-; delta(ppm) -6.687445
COMMENT: PROPOSED_MF MS-FINDER 2.753; C22H36N14O3; [M+FA-H]-; delta(ppm) 48023.868274
COMMENT: PROPOSED_MF MS-FINDER 2.751; C17H51N6O7P3; [M+FA-H]-; delta(ppm) 48035.569603
