ACCESSION: MSBNK-SMB_Measured-HSA031P0466000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'HC24-neg_4605': {'bp': 3466.0, 'sum': 5765.0}, 'RA19-neg_4976': {'bp': 3178.0, 'sum': 3737.0}, 'RA3-neg_4381': {'bp': 2477.0, 'sum': 3599.0}, 'RA6-neg_4377': {'bp': 2113.0, 'sum': 3219.0}, 'RA7-neg_4308': {'bp': 1794.0, 'sum': 3040.0}, 'RA3-neg_4255': {'bp': 1608.0, 'sum': 2868.0}, 'RA22-neg_4446': {'bp': 1523.0, 'sum': 2349.0}, 'HC24-neg_4466': {'bp': 1518.0, 'sum': 2774.0}, 'RA1-neg_4911': {'bp': 1322.0, 'sum': 2282.0}, 'RA25-neg_4642': {'bp': 1296.0, 'sum': 2148.0}, 'RA22-neg_4308': {'bp': 1288.0, 'sum': 1897.0}, 'HC6-neg_4101': {'bp': 1239.0, 'sum': 2243.0}, 'RA13-neg_4705': {'bp': 1216.0, 'sum': 2028.0}, 'RA8-neg_4396': {'bp': 1197.0, 'sum': 2009.0}, 'HC3-neg_4871': {'bp': 1110.0, 'sum': 2277.0}, 'HC3-neg_4997': {'bp': 1110.0, 'sum': 1669.0}, 'QC3-neg_4164': {'bp': 1104.0, 'sum': 2222.0}, 'HC22-neg_4844': {'bp': 1100.0, 'sum': 1845.0}, 'HC21-neg_4559': {'bp': 1053.0, 'sum': 1613.0}, 'HC5-neg_4604': {'bp': 1034.0, 'sum': 1864.0}, 'HC25-neg_4763': {'bp': 1029.0, 'sum': 1908.0}, 'RA17-neg_5044': {'bp': 1018.0, 'sum': 1423.0}, 'RA12-neg_4842': {'bp': 996.0, 'sum': 1656.0}, 'HC25-neg_4892': {'bp': 984.0, 'sum': 1746.0}, 'QC3-neg_4248': {'bp': 962.0, 'sum': 2125.0}, 'RA7-neg_4416': {'bp': 886.0, 'sum': 1446.0}, 'HC11-neg_4474': {'bp': 865.0, 'sum': 1475.0}, 'HC26-neg_4768': {'bp': 859.0, 'sum': 1824.0}, 'RA18-neg_4707': {'bp': 830.0, 'sum': 1439.0}, 'RA20-neg_4679': {'bp': 767.0, 'sum': 1276.0}, 'HC21-neg_4436': {'bp': 729.0, 'sum': 1238.0}, 'RA21-neg_3933': {'bp': 703.0, 'sum': 1358.0}, 'RA20-neg_4574': {'bp': 681.0, 'sum': 1088.0}, 'RA18-neg_4588': {'bp': 636.0, 'sum': 1196.0}, 'RA16-neg_4728': {'bp': 616.0, 'sum': 1136.0}, 'QC8-neg_4713': {'bp': 614.0, 'sum': 920.0}, 'HC7-neg_4635': {'bp': 606.0, 'sum': 912.0}, 'HC19-neg_4542': {'bp': 597.0, 'sum': 1206.0}, 'QC6-neg_4756': {'bp': 595.0, 'sum': 1054.0}, 'RA25-neg_4805': {'bp': 591.0, 'sum': 1252.0}, 'RA6-neg_4243': {'bp': 573.0, 'sum': 878.0}, 'HC17-neg_4564': {'bp': 569.0, 'sum': 1231.0}, 'HC26-neg_4624': {'bp': 559.0, 'sum': 1017.0}, 'HC17-neg_4709': {'bp': 515.0, 'sum': 1177.0}, 'QC5-neg_4483': {'bp': 507.0, 'sum': 965.0}, 'HC19-neg_4677': {'bp': 491.0, 'sum': 1000.0}, 'RA15-neg_4799': {'bp': 487.0, 'sum': 996.0}, 'HC12-neg_5019': {'bp': 461.0, 'sum': 665.0}, 'HC4-neg_4334': {'bp': 441.0, 'sum': 899.0}, 'RA17-neg_4896': {'bp': 436.0, 'sum': 994.0}, 'RA2-neg_4704': {'bp': 428.0, 'sum': 935.0}, 'RA19-neg_5113': {'bp': 418.0, 'sum': 825.0}, 'RA8-neg_4298': {'bp': 388.0, 'sum': 693.0}, 'RA11-neg_4341': {'bp': 371.0, 'sum': 779.0}, 'RA10-neg_4825': {'bp': 332.0, 'sum': 689.0}, 'HC20-neg_4844': {'bp': 287.0, 'sum': 491.0}, 'HC9-neg_4585': {'bp': 273.0, 'sum': 375.0}, 'RA14-neg_4672': {'bp': 268.0, 'sum': 546.0}, 'RA1-neg_4699': {'bp': 254.0, 'sum': 305.0}}
COMMENT: RETENTION_TIME_STDEV 0.071
COMMENT: PRECURSOR_M/Z_RAW 466.295949
COMMENT: PRECURSOR_M/Z_STDEV 0.001632
COMMENT: PRECURSOR_IN_MS1 mz 466.294553; int 596.755; delta(ppm) 3.377251
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.280; RVNBVQKDPQVSOY-OAQYLSRUSA-N; [M-H]-; CCCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.022; RMRJXGBAOAMLHD-IHFGGWKQSA-N; [M-H]-; CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1CC4=C5C(O[C@@H]2[C@@]35CCN1CC1CC1)=C(O)C=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.943; UXAZUQJUCGSBCW-UHFFFAOYSA-N; [M-H]-; OC1=CC=C2C3=C1OC4(C)C5(OC)C=CC6(CC5C(O)(C)CCCCCC)C(N(C)CCC346)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; QWTFNMWXRBGSIN-ZTSFYYCPSA-N; [M-H]-; C[C@H]1CC=CC=C(C=C(C=C/C=C\[C@@H](C[C@@H](C[C@@H]([C@H](C=CC=CC=CC(=O)N1)C)O)O)O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; WNCMKZYTLBIUSK-JOCHJYFZSA-N; [M-H]-; CCCCCCCCCCCCOC[C@H](COP([O-])(=O)OCC[N+](C)(C)C)OC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.411; RVNBVQKDPQVSOY-OAQYLSRUSA-N; [M-H]-; 1-Heptadecanoylglycerophosphoethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.278; VXUOFDJKYGDUJI-OAQYLSRUSA-N; [M-H]-; LysoPC(14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; IGZPHNNYPPAPLA-OAQYLSRUSA-N; [M-H]-; 2-tetradecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.672; WNCMKZYTLBIUSK-JOCHJYFZSA-N; [M-H]-; 1-dodecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; RMRJXGBAOAMLHD-IHFGGWKQSA-N; [M-H]-; Buprenorphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; QUXMSGOZWRNNMC-UFUQCNMLNA-N; [M+FA-H]-; Radarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; WLAIEIMDXUAGPY-QMMUNOQGNA-N; [M+FA-H]-; Paspaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; AZXKODIVRGPBNU-PQBBDROKNA-N; [M+FA-H]-; UNPD181047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; UCZDOMMSHDUFIK-KZFWYWFUNA-N; [M+FA-H]-; UNPD199654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; GVGMWTZTHQRHRE-VBFNRGHQNA-N; [M+FA-H]-; UNPD169051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; KPIWQVIPQWGFNG-VFRRUXMTSA-N; [M+FA-H]-; Penicilindole B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; WMTDKTHZJZDMAP-UHFFFAOYSA-N; [M+FA-H]-; CNP0447829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; HPGYBTUKPJUAES-UHFFFAOYSA-N; [M+FA-H]-; CNP0433571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; GANKTJHOGMIBAJ-UHFFFAOYNA-N; [M-H]-; Verdinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; OZUKTQAIGDLHCP-WWHMEHQLNA-N; [M+FA-H]-; UNPD153677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; MGUXKTPWMQWLJV-GYSDPYPCSA-N; [M-H]-; Xanthomonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; QUMCPEFSPGOHMM-CGFYPUQWSA-N; [M-H]-; N-Arachidonoyl tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; UQVIFHXKIPQADQ-DTGHHNEXNA-N; [M-H]-; UNPD150139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; QWTFNMWXRBGSIN-ZTSFYYCPSA-N; [M-H]-; Lobosamide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; MGMVWCQTEHKAMT-LGMOUBFGSA-N; [M+FA-H]-; 72734298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; KWMJDQVVBIWRDV-UHFFFAOYSA-N; [M+FA-H]-; CNP0436890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; HKEUVLPVMBDBJT-UHFFFAOYSA-N; [M-H]-; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; ISYXBEVIZTZMNB-UHFFFAOYSA-N; [M-H]-; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(2,2-dimethyloxan-4-yl)-4-phenylbutyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; JZUCJYFWBDCEME-UHFFFAOYSA-N; [M-H]-; 4'-acetyl-3-hydroxy-3',6',10,11b-tetramethyl-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; UXAZUQJUCGSBCW-UHFFFAOYSA-N; [M-H]-; 19-(2-hydroxyoctan-2-yl)-15-methoxy-3,14-dimethyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; QTNBGUUTHPAGBP-UHFFFAOYSA-N; [M-H]-; CNP0442818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; UGAJCJIZYPKGTJ-WAOQTRJBNA-N; [M+Hac-H]-; 22alpha,23alpha-epoxy-solanida-1,4-dien-3-one, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; UMYFIUGQWGBKLX-ANZIWMIKNA-N; [M+Hac-H]-; UNPD175189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; WCLZOYFUOAWMTA-UHFFFAOYSA-N; [M+Hac-H]-; 3-[({3-methyl-4-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; GPFSZBMHJJSJDS-QTAUYQLCNA-N; [M+FA-H]-; UNPD150271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; IVSAQJKXNVGQKB-BCCCDZMCNA-N; [M+FA-H]-; UNPD37906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; KHMAONVROPNUDX-GLIXLEFGNA-N; [M+FA-H]-; UNPD133656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; XHGDWOIUBXSXIP-JTACFZARSA-N; [M+FA-H]-; Penicilindole C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; OGSCXTIYBPFZTR-UHFFFAOYSA-N; [M+FA-H]-; 2,4,6,8-tetra-tert-butyl-1H-phenoxazin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; JSKOKCDHVRVIBY-UHFFFAOYSA-N; [M+FA-H]-; 4-cyclohexyl-7-[3-(1H-indol-2-yl)prop-1-en-2-yl]-1-methyl-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; AASBORAVPLVJOH-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(4-benzylpiperidin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; AKAMYEOOALBFQV-UHFFFAOYSA-N; [M+Hac-H]-; N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]-N-(1-phenylethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; KRIJJJPVKTUTFZ-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(4-benzylpiperidin-1-yl)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; NUYXBMLFCDKLOB-UHFFFAOYSA-N; [M+Hac-H]-; N-benzyl-N-[3-(2,2-dimethyloxan-4-yl)-3-(4-methylphenyl)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; ORVCDMJZVJGXJV-UHFFFAOYSA-N; [M+Hac-H]-; N-benzyl-N-[3-(2,2-dimethyloxan-4-yl)-4-phenylbutyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; ZDBBRQSWYMQDPX-UHFFFAOYSA-N; [M+Hac-H]-; N-benzyl-N-{2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; UQMJNEBBJGQUEV-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(4-benzylpiperidin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; DXKLFJGSMVGUFO-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-10-[7-hydroxy-9-(1H-imidazol-1-yl)-6-methyl-2,6,7,8,9,9a-hexahydro-1H-quinolizin-2-yl]decanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; GGCLEDDESCYOHO-UHFFFAOYSA-N; [M+FA-H]-; CNP0432245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; IHOKKBLEYWPRKH-UHFFFAOYSA-N; [M+FA-H]-; N-(2-cyanoethyl)-2-[1-hydroxy-7-(3-methoxypropanamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; MRUFSHDTCPKNDP-UHFFFAOYSA-N; [M+FA-H]-; CNP0438704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; XBJBKUQSCIAVGM-UHFFFAOYSA-N; [M+FA-H]-; 4-acetyl-1-{2-[4-(carboxylatomethyl)-1-cyclohexanecarbonylpiperidin-3-yl]ethyl}-1,4-diazepan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; PUIGULDXDFGYKI-UHFFFAOYSA-N; [M-H]-; {[1-({5-[4-(2-methoxyphenyl)piperazine-1-carbonyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-1H-1,2,3-triazol-4-yl]methyl}dimethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; DDWBODOJXTXVPY-UHFFFAOYSA-N; [M-H]-; 1-[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidine-4-amido]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; HVGCUVAUEAVLRK-UHFFFAOYSA-N; [M-H]-; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; FPGCWHRLVNLPSA-UHFFFAOYSA-N; [M-H]-; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; JFAMPXGRNLSLQT-UHFFFAOYSA-N; [M-H]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; PYWOGPFZMJSBBH-UHFFFAOYSA-N; [M-H]-; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; YEPOGTXYAXRJEE-UHFFFAOYSA-N; [M-H]-; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; XRGBJGDCXQTJDT-VVHPPSBDNA-N; [M+Hac-H]-; (3R,9R,10R)-16-amino-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-(methylaminomethyl)-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; IZRTYDSQZJIUPU-UHFFFAOYSA-N; [M+Hac-H]-; 2-{3-[2-(4-acetylpiperazin-1-yl)ethyl]-1-cyclohexanecarbonylpiperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; JPGTXXXTHTYHBE-UHFFFAOYSA-N; [M+Hac-H]-; N-({4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; JYIBFERRNVZOGH-UHFFFAOYSA-N; [M+Hac-H]-; N-(2-cyanoethyl)-2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; KPEPLLXDXBCSDW-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl 2-{3-[2-(2-carbamoylpyrrolidin-1-yl)ethyl]-1-cyclopropanecarbonylpiperidin-4-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; OQNZDNMJCYTCHW-UHFFFAOYSA-N; [M+Hac-H]-; 4-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-cyclohexanecarbonylpiperidin-3-yl]ethyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; PCPJBENTSGELHP-UHFFFAOYSA-N; [M+Hac-H]-; 4-acetyl-1-{2-[4-(carboxylatomethyl)-1-cyclopentanecarbonylpiperidin-3-yl]ethyl}-1,4-diazepan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; DEFBCZWQLILOJF-UHFFFAOYNA-N; [M+FA-H]-; N6-[2-[5-(diethylamino)pentan-2-ylamino]-6-methyl-4-pyrimidinyl]-2-methylquinoline-4,6-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; VSKJPNTYTZAPQW-WNWLVKAINA-N; [M+FA-H]-; UNPD5877
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HPGYBTUKPJUAES-UHFFFAOYSA-N; [M+FA-H]-; CNP0433571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KWMJDQVVBIWRDV-UHFFFAOYSA-N; [M+FA-H]-; CNP0436890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MRUFSHDTCPKNDP-UHFFFAOYSA-N; [M+FA-H]-; CNP0438704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WMTDKTHZJZDMAP-UHFFFAOYSA-N; [M+FA-H]-; CNP0447829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RVNBVQKDPQVSOY-OAQYLSRUSA-N; [M-H]-; 1-Heptadecanoylglycerophosphoethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; VXUOFDJKYGDUJI-OAQYLSRUSA-N; [M-H]-; LysoPC(14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; IGZPHNNYPPAPLA-OAQYLSRUSA-N; [M-H]-; 2-tetradecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; WNCMKZYTLBIUSK-JOCHJYFZSA-N; [M-H]-; 1-dodecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QUXMSGOZWRNNMC-UFUQCNMLNA-N; [M+FA-H]-; Radarin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WLAIEIMDXUAGPY-QMMUNOQGNA-N; [M+FA-H]-; Paspaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MGMVWCQTEHKAMT-LGMOUBFGSA-N; [M+FA-H]-; 72734298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AZXKODIVRGPBNU-PQBBDROKNA-N; [M+FA-H]-; UNPD181047
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GPFSZBMHJJSJDS-QTAUYQLCNA-N; [M+FA-H]-; UNPD150271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GVGMWTZTHQRHRE-VBFNRGHQNA-N; [M+FA-H]-; UNPD169051
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IVSAQJKXNVGQKB-BCCCDZMCNA-N; [M+FA-H]-; UNPD37906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KHMAONVROPNUDX-GLIXLEFGNA-N; [M+FA-H]-; UNPD133656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OZUKTQAIGDLHCP-WWHMEHQLNA-N; [M+FA-H]-; UNPD153677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UCZDOMMSHDUFIK-KZFWYWFUNA-N; [M+FA-H]-; UNPD199654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VSKJPNTYTZAPQW-WNWLVKAINA-N; [M+FA-H]-; UNPD5877
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KPIWQVIPQWGFNG-VFRRUXMTSA-N; [M+FA-H]-; Penicilindole B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XHGDWOIUBXSXIP-JTACFZARSA-N; [M+FA-H]-; Penicilindole C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JSKOKCDHVRVIBY-UHFFFAOYSA-N; [M+FA-H]-; 4-cyclohexyl-7-[3-(1H-indol-2-yl)prop-1-en-2-yl]-1-methyl-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OGSCXTIYBPFZTR-UHFFFAOYSA-N; [M+FA-H]-; 2,4,6,8-tetra-tert-butyl-1H-phenoxazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GGCLEDDESCYOHO-UHFFFAOYSA-N; [M+FA-H]-; CNP0432245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IHOKKBLEYWPRKH-UHFFFAOYSA-N; [M+FA-H]-; N-(2-cyanoethyl)-2-[1-hydroxy-7-(3-methoxypropanamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XBJBKUQSCIAVGM-UHFFFAOYSA-N; [M+FA-H]-; 4-acetyl-1-{2-[4-(carboxylatomethyl)-1-cyclohexanecarbonylpiperidin-3-yl]ethyl}-1,4-diazepan-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UGAJCJIZYPKGTJ-WAOQTRJBNA-N; [M+Hac-H]-; 22alpha,23alpha-epoxy-solanida-1,4-dien-3-one, (rel)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UMYFIUGQWGBKLX-ANZIWMIKNA-N; [M+Hac-H]-; UNPD175189
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AASBORAVPLVJOH-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(4-benzylpiperidin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AKAMYEOOALBFQV-UHFFFAOYSA-N; [M+Hac-H]-; N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]-N-(1-phenylethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KRIJJJPVKTUTFZ-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(4-benzylpiperidin-1-yl)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
