ACCESSION: MSBNK-SMB_Measured-HSA031P0565001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'HC26-neg_2420': {'bp': 3318.0, 'sum': 5504.0}, 'RA12-neg_2586': {'bp': 3111.0, 'sum': 4918.0}, 'HC14-neg_2469': {'bp': 2716.0, 'sum': 4905.0}, 'RA12-neg_2626': {'bp': 2697.0, 'sum': 4375.0}, 'HC7-neg_2283': {'bp': 2672.0, 'sum': 4092.0}, 'HC22-neg_2390': {'bp': 2661.0, 'sum': 4956.0}, 'RA26-neg_2312': {'bp': 2446.0, 'sum': 4373.0}, 'RA13-neg_2376': {'bp': 2346.0, 'sum': 4129.0}, 'HC5-neg_2387': {'bp': 2294.0, 'sum': 4125.0}, 'HC13-neg_2711': {'bp': 2186.0, 'sum': 3205.0}, 'RA18-neg_2393': {'bp': 2073.0, 'sum': 3702.0}, 'RA23-neg_2410': {'bp': 2034.0, 'sum': 3762.0}, 'HC5-neg_2362': {'bp': 1812.0, 'sum': 3342.0}, 'HC9-neg_2345': {'bp': 1647.0, 'sum': 3428.0}, 'HC19-neg_2334': {'bp': 1582.0, 'sum': 3307.0}, 'HC17-neg_2364': {'bp': 1509.0, 'sum': 3492.0}, 'HC13-neg_2674': {'bp': 1445.0, 'sum': 2208.0}, 'QC1-neg_2174': {'bp': 1418.0, 'sum': 4063.0}, 'HC4-neg_2334': {'bp': 1401.0, 'sum': 3110.0}, 'QC2-neg_2172': {'bp': 1355.0, 'sum': 3341.0}, 'HC22-neg_2353': {'bp': 1354.0, 'sum': 2728.0}, 'QC1-neg_2147': {'bp': 1343.0, 'sum': 3584.0}, 'QC8-neg_2377': {'bp': 1313.0, 'sum': 2586.0}, 'HC3-neg_2639': {'bp': 1191.0, 'sum': 2159.0}, 'RA9-neg_2247': {'bp': 1133.0, 'sum': 2254.0}, 'HC14-neg_2417': {'bp': 1122.0, 'sum': 2498.0}, 'QC3-neg_2196': {'bp': 1118.0, 'sum': 3252.0}, 'HC7-neg_2230': {'bp': 1097.0, 'sum': 2518.0}, 'RA15-neg_2541': {'bp': 984.0, 'sum': 1694.0}, 'RA2-neg_2499': {'bp': 918.0, 'sum': 2036.0}, 'QC6-neg_2435': {'bp': 902.0, 'sum': 1971.0}, 'HC11-neg_2317': {'bp': 900.0, 'sum': 1867.0}, 'HC4-neg_2283': {'bp': 894.0, 'sum': 1760.0}, 'RA5-neg_2417': {'bp': 884.0, 'sum': 1597.0}, 'QC3-neg_2131': {'bp': 864.0, 'sum': 2032.0}, 'RA5-neg_2442': {'bp': 852.0, 'sum': 1668.0}, 'RA6-neg_2128': {'bp': 828.0, 'sum': 2303.0}, 'RA25-neg_2431': {'bp': 781.0, 'sum': 2255.0}, 'RA24-neg_2276': {'bp': 773.0, 'sum': 1485.0}, 'QC6-neg_2383': {'bp': 768.0, 'sum': 1784.0}, 'HC23-neg_2392': {'bp': 748.0, 'sum': 1206.0}, 'RA23-neg_2452': {'bp': 614.0, 'sum': 1480.0}, 'HC12-neg_2658': {'bp': 611.0, 'sum': 1171.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 565.324311
COMMENT: PRECURSOR_M/Z_STDEV 0.001850
COMMENT: PRECURSOR_IN_MS1 mz 565.322888; int 341.548; delta(ppm) 2.867659
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.461; SXPHINZZVYORPV-VAWYXSNFNA-N; [M-H]-; CC1(C)CCCC2(C)C1CCC1(C)C(CC(O)C3=CC(=O)OC3OC(=O)\C=C\C3=CC=CC=C3)C(O)(CO)CCC21
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; DRMDOJVUUOLWME-GUHSYGTGNA-N; [M-H]-; UNPD121127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; DVWIGWXJMHKZAD-UHFFFAOYSA-N; [M-H]-; N'-methyl-N-{11,12,20-trihydroxy-2-[(1H-indol-2-yl)methyl]hexacyclo[14.8.0.0?,?.0??,??.0??,??.0??,??]tetracosa-2,22-dien-7-yn-9-yl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RRLQCDVGNBTFIN-UHFFFAOYSA-N; [M-H]-; ethyl 2-{2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DRMDOJVUUOLWME-GUHSYGTGNA-N; [M-H]-; UNPD121127
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; YTPMAHKMBOVSAL-UHFFFAOYSA-N; [M-H]-; 4-(acetyloxy)-6-[2-(2-aminopyridin-4-yl)-5-(cyclohexyloxy)-4-hydroxyphenyl]-1-cyclohexylhexan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.255; DHSSIOQSQHIKLA-UHFFFAOYSA-N; [M-H]-; 2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MMEKKZYBEQHKCI-PULVHBKXSA-N; [M-H]-; 1-[(1R,5R,6S,9S,12R)-9,12-dihydroxy-6,16-dimethyl-10,19-dioxa-16-azahexacyclo[12.5.3.15,9.01,14.02,11.06,11]tricosa-2,21-dien-22-yl]ethyl 5-ethyl-2,4-dimethyl-1H-pyrrole-3-carboxylate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 565.322869; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.101
MS$FOCUSED_ION: PRECURSOR_M/Z 565.322869
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0000090000-bb91af421d25953a9739
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  329.2351123 87.2274 ? 329.235380 13.2975 35.91 0.6414 41
  465.2322292 54.1711 ? 465.235160 14.0682 31.14 0.4192 31
  547.3056980 50.7822 ? 547.308470 15.0099 18.68 0.6578 35
  565.2217173 68.3593 ? 565.224760 21.9578 45.06 0.2323 40
  565.3216657 999.0000 ? 565.324710 5.1174 0.00 1.0000 43
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  329.235112 87.23 87
  465.232229 54.17 54
  547.305698 50.78 50
  565.221717 68.36 68
  565.321666 999.00 999
//
