ACCESSION: MSBNK-SMB_Measured-HSA031P0611001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA3-neg_2334': {'bp': 6765.0, 'sum': 11592.0}, 'RA26-neg_2492': {'bp': 6558.0, 'sum': 11454.0}, 'HC4-neg_2541': {'bp': 6092.0, 'sum': 10924.0}, 'RA8-neg_2466': {'bp': 4648.0, 'sum': 9227.0}, 'HC8-neg_2664': {'bp': 4026.0, 'sum': 7400.0}, 'RA22-neg_2340': {'bp': 3953.0, 'sum': 7734.0}, 'HC26-neg_2614': {'bp': 3561.0, 'sum': 7004.0}, 'RA7-neg_2384': {'bp': 3375.0, 'sum': 5487.0}, 'HC17-neg_2557': {'bp': 3022.0, 'sum': 6021.0}, 'HC6-neg_2421': {'bp': 2587.0, 'sum': 5730.0}, 'RA6-neg_2296': {'bp': 2534.0, 'sum': 6061.0}, 'HC14-neg_2716': {'bp': 2458.0, 'sum': 4035.0}, 'QC8-neg_2573': {'bp': 2003.0, 'sum': 4085.0}, 'RA23-neg_2606': {'bp': 1934.0, 'sum': 4038.0}, 'HC4-neg_2504': {'bp': 1726.0, 'sum': 4568.0}, 'HC11-neg_2487': {'bp': 1716.0, 'sum': 5530.0}, 'QC1-neg_2355': {'bp': 1676.0, 'sum': 4727.0}, 'QC4-neg_2453': {'bp': 1634.0, 'sum': 3158.0}, 'QC6-neg_2602': {'bp': 1603.0, 'sum': 3676.0}, 'RA3-neg_2296': {'bp': 1491.0, 'sum': 3777.0}, 'QC2-neg_2365': {'bp': 1367.0, 'sum': 3913.0}, 'RA7-neg_2332': {'bp': 1367.0, 'sum': 2845.0}, 'HC21-neg_2504': {'bp': 1148.0, 'sum': 3333.0}, 'QC7-neg_2589': {'bp': 1070.0, 'sum': 3052.0}, 'QC3-neg_2376': {'bp': 1032.0, 'sum': 3124.0}, 'HC23-neg_2586': {'bp': 984.0, 'sum': 2864.0}, 'HC24-neg_2499': {'bp': 919.0, 'sum': 2852.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 611.347831
COMMENT: PRECURSOR_M/Z_STDEV 0.002237
COMMENT: PRECURSOR_IN_MS1 mz 611.345762; int 916.824; delta(ppm) 2.818329
COMMENT: PROPOSED_MF SevenGoldenRules 7.630; C36H52O6S; [M-H]1; delta(ppm) 7.629585
COMMENT: PROPOSED_MF SevenGoldenRules 9.317; C30H53N4O5SP; [M-H]1; delta(ppm) 9.316520
COMMENT: PROPOSED_MF SevenGoldenRules 9.123; C24H48N4O10; [M+Hac-H]1; delta(ppm) -9.123136
COMMENT: PROPOSED_MF SevenGoldenRules 8.763; C34H49O4P; [M+Hac-H]1; delta(ppm) -8.762845
COMMENT: PROPOSED_MF SevenGoldenRules 7.582; C26H53N2O6SP; [M+Hac-H]1; delta(ppm) -7.582396
COMMENT: PROPOSED_MF SevenGoldenRules 6.891; C28H50N4O3P2; [M+Hac-H]1; delta(ppm) -6.890783
COMMENT: PROPOSED_MF SevenGoldenRules 6.701; C23H52O14; [M+Hac-H]1; delta(ppm) -6.700680
COMMENT: PROPOSED_MF SevenGoldenRules 4.593; C28H48N4O5S; [M+Hac-H]1; delta(ppm) -4.593252
COMMENT: PROPOSED_MF SevenGoldenRules 4.470; C27H54O7P2; [M+Hac-H]1; delta(ppm) -4.470137
COMMENT: PROPOSED_MF SevenGoldenRules 2.171; C27H52O9S; [M+Hac-H]1; delta(ppm) -2.170796
COMMENT: PROPOSED_MF SevenGoldenRules 1.479; C29H49N2O6P; [M+Hac-H]1; delta(ppm) -1.479183
COMMENT: PROPOSED_MF SevenGoldenRules 0.301; C21H53N4O8SP; [M+Hac-H]1; delta(ppm) -0.300544
COMMENT: PROPOSED_MF SevenGoldenRules 0.060; C31H54O2SP2; [M+Hac-H]1; delta(ppm) 0.059747
COMMENT: PROPOSED_MF SevenGoldenRules 1.510; C31H44N4O5; [M+Hac-H]1; delta(ppm) 1.509961
COMMENT: PROPOSED_MF SevenGoldenRules 2.814; C22H54N2O9P2; [M+Hac-H]1; delta(ppm) 2.813525
COMMENT: PROPOSED_MF SevenGoldenRules 3.051; C33H49N2OSP; [M+Hac-H]1; delta(ppm) 3.050701
COMMENT: PROPOSED_MF SevenGoldenRules 3.932; C30H48O9; [M+Hac-H]1; delta(ppm) 3.932417
COMMENT: PROPOSED_MF SevenGoldenRules 5.111; C22H52N2O11S; [M+Hac-H]1; delta(ppm) 5.111056
COMMENT: PROPOSED_MF SevenGoldenRules 5.803; C24H49N4O8P; [M+Hac-H]1; delta(ppm) 5.802669
COMMENT: PROPOSED_MF SevenGoldenRules 6.163; C34H50O2P2; [M+Hac-H]1; delta(ppm) 6.162960
COMMENT: PROPOSED_MF SevenGoldenRules 7.343; C26H54N2O4SP2; [M+Hac-H]1; delta(ppm) 7.343409
COMMENT: PROPOSED_MF SevenGoldenRules 8.225; C23H53O12P; [M+Hac-H]1; delta(ppm) 8.225125
COMMENT: PROPOSED_MF SevenGoldenRules 8.462; C34H48O4S; [M+Hac-H]1; delta(ppm) 8.462302
COMMENT: PROPOSED_MF MS-FINDER 3.802; C33H48N4O7; [M-H]-; delta(ppm) 1.361779
COMMENT: PROPOSED_MF MS-FINDER 3.682; C31H44N4O5; [M+Hac-H]-; delta(ppm) 110899.518204
COMMENT: PROPOSED_MF MS-FINDER 3.493; C30H48O9; [M+Hac-H]-; delta(ppm) 110902.217991
COMMENT: PROPOSED_MF MS-FINDER 3.482; C30H52N4O7S; [M-H]-; delta(ppm) -4.152478
COMMENT: PROPOSED_MF MS-FINDER 3.457; C32H52O11; [M-H]-; delta(ppm) 3.549446
COMMENT: PROPOSED_MF MS-FINDER 3.385; C38H48N2O5; [M-H]-; delta(ppm) -5.218335
COMMENT: PROPOSED_MF MS-FINDER 3.069; C25H54N6O7P2; [M-H]-; delta(ppm) 0.350556
COMMENT: PROPOSED_MF MS-FINDER 3.057; C23H57N4O10PS; [M-H]-; delta(ppm) -0.274208
COMMENT: PROPOSED_MF MS-FINDER 3.057; C26H48N10O5S; [M-H]-; delta(ppm) 0.239990
COMMENT: PROPOSED_MF MS-FINDER 3.056; C28H45N12O2P; [M-H]-; delta(ppm) 0.864754
COMMENT: PROPOSED_MF MS-FINDER 3.053; C18H44N16O8; [M-H]-; delta(ppm) 0.539685
COMMENT: PROPOSED_MF MS-FINDER 3.052; C19H40N20O4; [M-H]-; delta(ppm) -1.647968
COMMENT: PROPOSED_MF MS-FINDER 3.051; C31H53N2O8P; [M-H]-; delta(ppm) -1.340074
COMMENT: PROPOSED_MF MS-FINDER 3.047; C18H54N12O5P2S; [M-H]-; delta(ppm) -0.771231
COMMENT: PROPOSED_MF MS-FINDER 3.044; C20H49N14O4PS; [M-H]-; delta(ppm) 1.930625
COMMENT: PROPOSED_MF MS-FINDER 3.035; C19H48N16O3S2; [M-H]-; delta(ppm) -0.881797
COMMENT: PROPOSED_MF MS-FINDER 3.034; C23H59N4O8P3; [M-H]-; delta(ppm) -2.351292
COMMENT: PROPOSED_MF MS-FINDER 3.033; C24H58N2O11P2; [M-H]-; delta(ppm) 2.538218
COMMENT: PROPOSED_MF MS-FINDER 3.033; C24H53N8O6PS; [M-H]-; delta(ppm) -2.461857
COMMENT: PROPOSED_MF MS-FINDER 3.031; C25H52N6O9S; [M-H]-; delta(ppm) 2.427651
COMMENT: PROPOSED_MF MS-FINDER 3.029; C13H41N24O3P; [M-H]-; delta(ppm) 0.042661
COMMENT: PROPOSED_MF MS-FINDER 3.027; C25H62N2O6P2S2; [M-H]-; delta(ppm) 1.116730
COMMENT: PROPOSED_MF MS-FINDER 3.026; C19H55N10O6P3; [M-H]-; delta(ppm) 2.041191
COMMENT: PROPOSED_MF MS-FINDER 3.024; C27H49N8O6P; [M-H]-; delta(ppm) 3.052418
COMMENT: PROPOSED_MF MS-FINDER 3.019; C18H52N12O7S2; [M-H]-; delta(ppm) 1.305859
COMMENT: PROPOSED_MF MS-FINDER 3.017; C13H49N20O2PS2; [M-H]-; delta(ppm) 0.808834
COMMENT: PROPOSED_MF MS-FINDER 3.015; C34H44N8O3; [M-H]-; delta(ppm) -0.825877
COMMENT: PROPOSED_MF MS-FINDER 3.014; C11H44N22O6S; [M-H]-; delta(ppm) -0.582103
COMMENT: PROPOSED_MF MS-FINDER 3.009; C16H49N14O9P; [M-H]-; delta(ppm) -2.162164
COMMENT: PROPOSED_MF MS-FINDER 3.002; C17H48N12O12; [M-H]-; delta(ppm) 2.727347
COMMENT: PROPOSED_MF MS-FINDER 2.995; C22H48N10O10; [M-H]-; delta(ppm) -3.852785
COMMENT: PROPOSED_MF MS-FINDER 2.986; C18H62N8O4P2S3; [M-H]-; delta(ppm) -0.005059
COMMENT: PROPOSED_MF MS-FINDER 2.985; C32H49N6O4P; [M-H]-; delta(ppm) -3.527718
COMMENT: PROPOSED_MF MS-FINDER 2.983; C12H45N20O7P; [M-H]-; delta(ppm) 2.230321
COMMENT: PROPOSED_MF MS-FINDER 2.982; C22H56N6O9S2; [M-H]-; delta(ppm) -3.086618
COMMENT: PROPOSED_MF MS-FINDER 2.970; C24H61N4O5PS3; [M-H]-; delta(ppm) -1.695688
COMMENT: PROPOSED_MF MS-FINDER 2.969; C19H53N10O8PS; [M-H]-; delta(ppm) 4.118293
COMMENT: PROPOSED_MF MS-FINDER 2.968; C17H53N14O4PS2; [M-H]-; delta(ppm) -3.583639
COMMENT: PROPOSED_MF MS-FINDER 2.967; C26H56N6O4S3; [M-H]-; delta(ppm) 1.006163
COMMENT: PROPOSED_MF MS-FINDER 2.964; C22H44N16O3S; [M-H]-; delta(ppm) 4.632496
COMMENT: PROPOSED_MF MS-FINDER 2.961; C35H53N2O3PS; [M-H]-; delta(ppm) 2.752722
COMMENT: PROPOSED_MF MS-FINDER 2.960; C17H45N18O5P; [M-H]-; delta(ppm) -4.349805
COMMENT: PROPOSED_MF MS-FINDER 2.959; C25H49N12O2PS; [M-H]-; delta(ppm) -4.649497
COMMENT: PROPOSED_MF MS-FINDER 2.957; C20H57N10O3PS3; [M-H]-; delta(ppm) 2.696801
COMMENT: PROPOSED_MF MS-FINDER 2.957; C21H50N12O5P2; [M-H]-; delta(ppm) 4.743063
COMMENT: PROPOSED_MF MS-FINDER 2.957; C27H44N14OS; [M-H]-; delta(ppm) -1.947662
COMMENT: PROPOSED_MF MS-FINDER 2.954; C24H56N2O13S; [M-H]-; delta(ppm) 4.615322
COMMENT: PROPOSED_MF MS-FINDER 2.954; C27H57N4O5PS2; [M-H]-; delta(ppm) 3.818596
COMMENT: PROPOSED_MF MS-FINDER 2.950; C32H57N2O3PS2; [M-H]-; delta(ppm) -2.761551
COMMENT: PROPOSED_MF MS-FINDER 2.943; C26H53N4O10P; [M-H]-; delta(ppm) 5.240092
COMMENT: PROPOSED_MF MS-FINDER 2.936; C19H56N12O2S4; [M-H]-; delta(ppm) -0.115626
COMMENT: PROPOSED_MF MS-FINDER 2.934; C22H58N6O7P2S; [M-H]-; delta(ppm) -5.163690
COMMENT: PROPOSED_MF MS-FINDER 2.924; C25H60N2O8S3; [M-H]-; delta(ppm) 3.193828
COMMENT: PROPOSED_MF MS-FINDER 2.922; C14H40N22O6; [M-H]-; delta(ppm) 4.932193
COMMENT: PROPOSED_MF MS-FINDER 2.920; C15H48N16O8S; [M-H]-; delta(ppm) -4.974563
COMMENT: PROPOSED_MF MS-FINDER 2.906; C15H44N22OS2; [M-H]-; delta(ppm) 3.510699
COMMENT: PROPOSED_MF MS-FINDER 2.905; C29H44N10O5; [M-H]-; delta(ppm) 5.754295
COMMENT: PROPOSED_MF MS-FINDER 2.904; C23H44N14O6; [M-H]-; delta(ppm) -6.040419
COMMENT: PROPOSED_MF MS-FINDER 2.904; C23H52N10O5S2; [M-H]-; delta(ppm) -5.274255
COMMENT: PROPOSED_MF MS-FINDER 2.902; C18H60N8O6S4; [M-H]-; delta(ppm) 2.072034
COMMENT: PROPOSED_MF MS-FINDER 2.901; C23H50N6O5P2; [M+Hac-H]-; delta(ppm) 110898.270259
COMMENT: PROPOSED_MF MS-FINDER 2.896; C21H58N8O4P2S2; [M-H]-; delta(ppm) 5.509243
COMMENT: PROPOSED_MF MS-FINDER 2.894; C12H48N22OS3; [M-H]-; delta(ppm) -2.003582
COMMENT: PROPOSED_MF MS-FINDER 2.894; C22H66N2O6P2S3; [M-H]-; delta(ppm) -4.397525
COMMENT: PROPOSED_MF MS-FINDER 2.893; C21H53N4O8PS; [M+Hac-H]-; delta(ppm) 110897.499241
COMMENT: PROPOSED_MF MS-FINDER 2.893; C24H44N10O3S; [M+Hac-H]-; delta(ppm) 110898.133809
COMMENT: PROPOSED_MF MS-FINDER 2.892; C17H61N10O3PS4; [M-H]-; delta(ppm) -2.817471
COMMENT: PROPOSED_MF MS-FINDER 2.892; C22H64N2O8S4; [M-H]-; delta(ppm) -2.320450
COMMENT: PROPOSED_MF MS-FINDER 2.887; C15H56N12O7S3; [M-H]-; delta(ppm) -4.208398
COMMENT: PROPOSED_MF MS-FINDER 2.886; C30H54N4O5P2; [M-H]-; delta(ppm) -6.229545
COMMENT: PROPOSED_MF MS-FINDER 2.884; C16H40N16O6; [M+Hac-H]-; delta(ppm) 110898.503661
COMMENT: PROPOSED_MF MS-FINDER 2.882; C29H49N2O6P; [M+Hac-H]-; delta(ppm) 110896.183863
COMMENT: PROPOSED_MF MS-FINDER 2.874; C18H45N14O2PS; [M+Hac-H]-; delta(ppm) 110900.220212
COMMENT: PROPOSED_MF MS-FINDER 2.873; C16H45N20O2PS; [M-H]-; delta(ppm) 6.323146
COMMENT: PROPOSED_MF MS-FINDER 2.870; C14H48N18O5S2; [M-H]-; delta(ppm) 5.698374
COMMENT: PROPOSED_MF MS-FINDER 2.868; C19H61N6O7PS3; [M-H]-; delta(ppm) 4.884473
COMMENT: PROPOSED_MF MS-FINDER 2.863; C22H49N8O4PS; [M+Hac-H]-; delta(ppm) 110894.799477
COMMENT: PROPOSED_MF MS-FINDER 2.863; C23H58N2O4P2S2; [M+Hac-H]-; delta(ppm) 110899.215789
COMMENT: PROPOSED_MF MS-FINDER 2.862; C33H58O4P2S; [M-H]-; delta(ppm) 0.050861
COMMENT: PROPOSED_MF MS-FINDER 2.861; C23H48N6O7S; [M+Hac-H]-; delta(ppm) 110900.833590
COMMENT: PROPOSED_MF MS-FINDER 2.861; C28H58N2O6P2S; [M-H]-; delta(ppm) 6.631045
COMMENT: PROPOSED_MF MS-FINDER 2.859; C21H55N4O6P3; [M+Hac-H]-; delta(ppm) 110894.935925
COMMENT: PROPOSED_MF MS-FINDER 2.859; C20H53N8O11P; [M-H]-; delta(ppm) -6.554610
COMMENT: PROPOSED_MF MS-FINDER 2.857; C22H54N2O9P2; [M+Hac-H]-; delta(ppm) 110900.970040
COMMENT: PROPOSED_MF MS-FINDER 2.855; C22H52N12O2S3; [M-H]-; delta(ppm) 5.398676
COMMENT: PROPOSED_MF MS-FINDER 2.854; C16H48N12O5S2; [M+Hac-H]-; delta(ppm) 110899.449192
COMMENT: PROPOSED_MF MS-FINDER 2.854; C21H48N12O7S; [M-H]-; delta(ppm) 6.820176
COMMENT: PROPOSED_MF MS-FINDER 2.847; C15H36N26O2; [M-H]-; delta(ppm) 2.744521
COMMENT: PROPOSED_MF MS-FINDER 2.847; C28H57N2O8PS; [M-H]-; delta(ppm) -6.854301
COMMENT: PROPOSED_MF MS-FINDER 2.846; C25H45N8O4P; [M+Hac-H]-; delta(ppm) 110901.604612
COMMENT: PROPOSED_MF MS-FINDER 2.842; C31H48N8O3S; [M-H]-; delta(ppm) -6.340110
COMMENT: PROPOSED_MF MS-FINDER 2.838; C20H54N8O9P2; [M-H]-; delta(ppm) 6.930744
COMMENT: PROPOSED_MF MS-FINDER 2.836; C14H45N14O7P; [M+Hac-H]-; delta(ppm) 110895.169327
COMMENT: PROPOSED_MF MS-FINDER 2.833; C15H58N12O5P2S2; [M-H]-; delta(ppm) -6.285465
COMMENT: PROPOSED_MF MS-FINDER 2.829; C23H45N14O4P; [M-H]-; delta(ppm) 7.444949
COMMENT: PROPOSED_MF MS-FINDER 2.828; C16H44N20O4S; [M-H]-; delta(ppm) -7.162192
COMMENT: PROPOSED_MF MS-FINDER 2.827; C23H60N6O4S4; [M-H]-; delta(ppm) -4.508090
COMMENT: PROPOSED_MF MS-FINDER 2.826; C26H64N2O3S5; [M-H]-; delta(ppm) 1.772338
COMMENT: PROPOSED_MF MS-FINDER 2.825; C15H44N12O10; [M+Hac-H]-; delta(ppm) 110901.203443
COMMENT: PROPOSED_MF MS-FINDER 2.825; C29H58O9P2; [M-H]-; delta(ppm) -4.041912
COMMENT: PROPOSED_MF MS-FINDER 2.821; C26H63O7P3S; [M-H]-; delta(ppm) 3.929163
COMMENT: PROPOSED_MF MS-FINDER 2.813; C29H52N6O4S2; [M-H]-; delta(ppm) 6.520477
COMMENT: PROPOSED_MF MS-FINDER 2.812; C20H44N10O8; [M+Hac-H]-; delta(ppm) 110893.082942
COMMENT: PROPOSED_MF MS-FINDER 2.812; C20H65N6O2PS5; [M-H]-; delta(ppm) 3.462978
COMMENT: PROPOSED_MF MS-FINDER 2.809; C20H52N6O7S2; [M+Hac-H]-; delta(ppm) 110894.028464
COMMENT: PROPOSED_MF MS-FINDER 2.808; C24H52N6O2S3; [M+Hac-H]-; delta(ppm) 110899.079340
COMMENT: PROPOSED_MF MS-FINDER 2.807; C22H57N4O3PS3; [M+Hac-H]-; delta(ppm) 110895.745001
COMMENT: PROPOSED_MF MS-FINDER 2.806; C15H50N16O6P2; [M-H]-; delta(ppm) -7.051627
COMMENT: PROPOSED_MF MS-FINDER 2.806; C16H52N16O3S3; [M-H]-; delta(ppm) -6.396030
COMMENT: PROPOSED_MF MS-FINDER 2.805; C30H45N6O2P; [M+Hac-H]-; delta(ppm) 110893.484105
COMMENT: PROPOSED_MF MS-FINDER 2.800; C17H44N16OS2; [M+Hac-H]-; delta(ppm) 110896.749419
COMMENT: PROPOSED_MF MS-FINDER 2.797; C28H48N6O9; [M-H]-; delta(ppm) 7.941980
COMMENT: PROPOSED_MF MS-FINDER 2.791; C15H49N14O2PS2; [M+Hac-H]-; delta(ppm) 110893.415094
COMMENT: PROPOSED_MF MS-FINDER 2.791; C13H44N18O10; [M-H]-; delta(ppm) 7.119875
COMMENT: PROPOSED_MF MS-FINDER 2.786; C17H49N10O6PS; [M+Hac-H]-; delta(ppm) 110902.920003
COMMENT: PROPOSED_MF MS-FINDER 2.786; C31H56N4O2S3; [M-H]-; delta(ppm) -5.573947
COMMENT: PROPOSED_MF MS-FINDER 2.784; C26H52N4O12; [M-H]-; delta(ppm) -8.245216
COMMENT: PROPOSED_MF MS-FINDER 2.784; C34H52N4O2S2; [M-H]-; delta(ppm) -0.059705
COMMENT: PROPOSED_MF MS-FINDER 2.779; C25H53N4O3PS2; [M+Hac-H]-; delta(ppm) 110902.550148
COMMENT: PROPOSED_MF MS-FINDER 2.778; C28H48N4O5S; [M+Hac-H]-; delta(ppm) 110892.713094
COMMENT: PROPOSED_MF MS-FINDER 2.771; C15H41N18O3P; [M+Hac-H]-; delta(ppm) 110892.469574
COMMENT: PROPOSED_MF MS-FINDER 2.769; C22H52N2O11S; [M+Hac-H]-; delta(ppm) 110903.533383
COMMENT: PROPOSED_MF MS-FINDER 2.761; C21H57N8O6PS2; [M-H]-; delta(ppm) -7.976072
COMMENT: PROPOSED_MF MS-FINDER 2.755; C23H56N2O6S3; [M+Hac-H]-; delta(ppm) 110901.779124
COMMENT: PROPOSED_MF MS-FINDER 2.752; C23H53N10O3PS2; [M-H]-; delta(ppm) 8.211133
COMMENT: PROPOSED_MF MS-FINDER 2.749; C24H49N4O8P; [M+Hac-H]-; delta(ppm) 110904.304409
COMMENT: PROPOSED_MF MS-FINDER 2.747; C21H49N12O7P; [M-H]-; delta(ppm) -8.742232
COMMENT: PROPOSED_MF MS-FINDER 2.743; C20H54N6O5P2S; [M+Hac-H]-; delta(ppm) 110891.465164
COMMENT: PROPOSED_MF MS-FINDER 2.742; C30H40N14O; [M-H]-; delta(ppm) 3.566620
COMMENT: PROPOSED_MF MS-FINDER 2.741; C28H59N2O6P3; [M-H]-; delta(ppm) -8.931357
COMMENT: PROPOSED_MF MS-FINDER 2.738; C16H56N8O4S4; [M+Hac-H]-; delta(ppm) 110900.394725
