ACCESSION: MSBNK-SMB_Measured-HSA031P0487002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC13-neg_2644': {'bp': 19773.0, 'sum': 94937.0}, 'HC13-neg_2634': {'bp': 17723.0, 'sum': 87448.0}, 'HC10-neg_2441': {'bp': 16839.0, 'sum': 87484.0}, 'HC10-neg_2450': {'bp': 12616.0, 'sum': 66124.0}, 'HC3-neg_2573': {'bp': 10397.0, 'sum': 54112.0}, 'HC3-neg_2584': {'bp': 9906.0, 'sum': 54340.0}, 'RA16-neg_2507': {'bp': 7769.0, 'sum': 46424.0}, 'RA16-neg_2499': {'bp': 7742.0, 'sum': 41563.0}, 'HC22-neg_2334': {'bp': 5873.0, 'sum': 34704.0}, 'HC9-neg_2277': {'bp': 3896.0, 'sum': 20574.0}, 'QC8-neg_2323': {'bp': 1983.0, 'sum': 7237.0}, 'QC2-neg_2101': {'bp': 1688.0, 'sum': 10350.0}, 'RA21-neg_2326': {'bp': 1621.0, 'sum': 10229.0}, 'RA14-neg_2333': {'bp': 1234.0, 'sum': 5746.0}, 'RA14-neg_2348': {'bp': 836.0, 'sum': 4235.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 487.199513
COMMENT: PRECURSOR_M/Z_STDEV 0.000848
COMMENT: PRECURSOR_IN_MS1 mz 487.198827; int 999.000; delta(ppm) 2.588641
COMMENT: PROPOSED_MF MS-FINDER 2.853; C16H46N2O7S4; [M-H2O-H]-; delta(ppm) -4.336442
COMMENT: PROPOSED_MF MS-FINDER 2.851; C22H38N2O4P2S; [M-H]-; delta(ppm) 6.896035
COMMENT: PROPOSED_MF MS-FINDER 2.851; C14H36N8O8P2; [M-H2O-H]-; delta(ppm) 7.272103
COMMENT: PROPOSED_MF MS-FINDER 2.850; C26H39N2O2PS2; [M-H2O-H]-; delta(ppm) -4.889941
COMMENT: PROPOSED_MF MS-FINDER 2.849; C16H24N16OS; [M-H]-; delta(ppm) 4.388219
COMMENT: PROPOSED_MF MS-FINDER 2.846; C11H33N14O2PS2; [M-H]-; delta(ppm) -5.921507
COMMENT: PROPOSED_MF MS-FINDER 2.846; C11H27N18O4P; [M-H2O-H]-; delta(ppm) -6.882902
COMMENT: PROPOSED_MF MS-FINDER 2.845; C16H44N2O6S4; [M-H]-; delta(ppm) -4.336442
COMMENT: PROPOSED_MF MS-FINDER 2.842; C26H31N6O3P; [M-H2O-H]-; delta(ppm) -5.851338
COMMENT: PROPOSED_MF MS-FINDER 2.831; C14H34N8O7P2; [M-H]-; delta(ppm) 7.272103
COMMENT: PROPOSED_MF MS-FINDER 2.831; C16H40N6O6P2S; [M-H2O-H]-; delta(ppm) -7.904174
COMMENT: PROPOSED_MF MS-FINDER 2.827; C24H41O3P; [M+Br]-; delta(ppm) 1.266889
COMMENT: PROPOSED_MF MS-FINDER 2.824; C12H39N6O3PS3; [M+FA-H]-; delta(ppm) 58691.844135
COMMENT: PROPOSED_MF MS-FINDER 2.820; C11H25N18O3P; [M-H]-; delta(ppm) -6.882902
COMMENT: PROPOSED_MF MS-FINDER 2.819; C15H46N2O8P4; [M-H2O-H]-; delta(ppm) -7.765436
COMMENT: PROPOSED_MF MS-FINDER 2.816; C26H29N6O2P; [M-H]-; delta(ppm) -5.851338
COMMENT: PROPOSED_MF MS-FINDER 2.814; C24H42O5S3; [M-H2O-H]-; delta(ppm) -5.673898
COMMENT: PROPOSED_MF MS-FINDER 2.814; C19H39O5PS2; [M+FA-H]-; delta(ppm) 58693.421860
COMMENT: PROPOSED_MF MS-FINDER 2.812; C17H27N14O3P; [M-H2O-H]-; delta(ppm) 7.917337
COMMENT: PROPOSED_MF MS-FINDER 2.810; C19H39O13P; [M-H2O-H]-; delta(ppm) 7.895787
COMMENT: PROPOSED_MF MS-FINDER 2.810; C21H47O3PS4; [M-H2O-H]-; delta(ppm) 4.328339
COMMENT: PROPOSED_MF MS-FINDER 2.809; C18H51O3PS5; [M-H2O-H]-; delta(ppm) -2.591082
COMMENT: PROPOSED_MF MS-FINDER 2.808; C16H38N6O5P2S; [M-H]-; delta(ppm) -7.904174
COMMENT: PROPOSED_MF MS-FINDER 2.800; C23H34N6O3S2; [M-H2O-H]-; delta(ppm) 6.757292
COMMENT: PROPOSED_MF MS-FINDER 2.797; C16H48N2O5P2S3; [M-H2O-H]-; delta(ppm) -6.942781
COMMENT: PROPOSED_MF MS-FINDER 2.795; C24H40O4S3; [M-H]-; delta(ppm) -5.673898
COMMENT: PROPOSED_MF MS-FINDER 2.795; C13H38N12OS4; [M-H2O-H]-; delta(ppm) -1.569799
COMMENT: PROPOSED_MF MS-FINDER 2.795; C22H36O5P2; [M+FA-H]-; delta(ppm) 58679.289908
COMMENT: PROPOSED_MF MS-FINDER 2.794; C11H43N10O2PS4; [M-H2O-H]-; delta(ppm) -4.960110
COMMENT: PROPOSED_MF MS-FINDER 2.793; C11H35N6O8PS; [M+FA-H]-; delta(ppm) 58693.843363
COMMENT: PROPOSED_MF MS-FINDER 2.792; C15H42N2O4S4; [M+FA-H]-; delta(ppm) 58681.710998
COMMENT: PROPOSED_MF MS-FINDER 2.786; C11H32N14O3; [M+Br]-; delta(ppm) 3.625657
COMMENT: PROPOSED_MF MS-FINDER 2.786; C20H46N2O2S5; [M-H2O-H]-; delta(ppm) 0.799246
COMMENT: PROPOSED_MF MS-FINDER 2.780; C17H25N14O2P; [M-H]-; delta(ppm) 7.917337
COMMENT: PROPOSED_MF MS-FINDER 2.778; C14H44N4O7P2S2; [M-H2O-H]-; delta(ppm) 8.233525
COMMENT: PROPOSED_MF MS-FINDER 2.778; C17H34N10O4S2; [M-H2O-H]-; delta(ppm) -8.042912
COMMENT: PROPOSED_MF MS-FINDER 2.776; C18H40N4O4S; [M+Br]-; delta(ppm) 5.994727
COMMENT: PROPOSED_MF MS-FINDER 2.775; C17H26N14O5; [M-H2O-H]-; delta(ppm) -9.004303
COMMENT: PROPOSED_MF MS-FINDER 2.773; C16H46N2O4P2S3; [M-H]-; delta(ppm) -6.942781
COMMENT: PROPOSED_MF MS-FINDER 2.772; C23H32N6O2S2; [M-H]-; delta(ppm) 6.757292
COMMENT: PROPOSED_MF MS-FINDER 2.769; C18H49O2PS5; [M-H]-; delta(ppm) -2.591082
COMMENT: PROPOSED_MF MS-FINDER 2.768; C22H30N6O8; [M-H2O-H]-; delta(ppm) 8.541022
COMMENT: PROPOSED_MF MS-FINDER 2.768; C14H26N12O3S; [M+FA-H]-; delta(ppm) 58694.566552
COMMENT: PROPOSED_MF MS-FINDER 2.766; C21H45O2PS4; [M-H]-; delta(ppm) 4.328339
COMMENT: PROPOSED_MF MS-FINDER 2.764; C8H32N12O10S; [M-H]-; delta(ppm) -4.921781
COMMENT: PROPOSED_MF MS-FINDER 2.764; C11H44N4O8S4; [M-H]-; delta(ppm) 3.920433
COMMENT: PROPOSED_MF MS-FINDER 2.759; C14H42N4O6P2S2; [M-H]-; delta(ppm) 8.233525
COMMENT: PROPOSED_MF MS-FINDER 2.758; C16H34N12OS3; [M-H2O-H]-; delta(ppm) 5.349636
COMMENT: PROPOSED_MF MS-FINDER 2.758; C13H32N8O5P2; [M+FA-H]-; delta(ppm) 58694.722057
COMMENT: PROPOSED_MF MS-FINDER 2.755; C9H30N16O7S; [M-H2O-H]-; delta(ppm) -7.666856
COMMENT: PROPOSED_MF MS-FINDER 2.755; C14H43N4O9PS2; [M-H2O-H]-; delta(ppm) -8.688126
COMMENT: PROPOSED_MF MS-FINDER 2.748; C17H24N14O4; [M-H]-; delta(ppm) -9.004303
COMMENT: PROPOSED_MF MS-FINDER 2.748; C26H34O2S2; [M+FA-H]-; delta(ppm) 58687.967311
COMMENT: PROPOSED_MF MS-FINDER 2.747; C17H32N10O3S2; [M-H]-; delta(ppm) -8.042912
COMMENT: PROPOSED_MF MS-FINDER 2.743; C22H28N6O7; [M-H]-; delta(ppm) 8.541022
COMMENT: PROPOSED_MF MS-FINDER 2.743; C11H38N8O2S4; [M+FA-H]-; delta(ppm) 58687.888663
COMMENT: PROPOSED_MF MS-FINDER 2.737; C9H28N16O6S; [M-H]-; delta(ppm) -7.666856
COMMENT: PROPOSED_MF MS-FINDER 2.736; C14H41N4O8PS2; [M-H]-; delta(ppm) -8.688126
COMMENT: PROPOSED_MF MS-FINDER 2.734; C15H38N8O5S3; [M-H2O-H]-; delta(ppm) 8.094782
COMMENT: PROPOSED_MF MS-FINDER 2.727; C13H51N2O5PS5; [M-H2O-H]-; delta(ppm) 5.665822
COMMENT: PROPOSED_MF MS-FINDER 2.721; C9H31N16O5PS; [M-H2O-H]-; delta(ppm) 9.254830
COMMENT: PROPOSED_MF MS-FINDER 2.720; C14H35N8O10P; [M-H2O-H]-; delta(ppm) -9.649515
COMMENT: PROPOSED_MF MS-FINDER 2.720; C14H34N8O10S; [M-H2O-H]-; delta(ppm) 9.878516
COMMENT: PROPOSED_MF MS-FINDER 2.719; C24H36N4O4P2; [M-H2O-H]-; delta(ppm) -9.241620
COMMENT: PROPOSED_MF MS-FINDER 2.716; C12H48N4O3S6; [M-H]-; delta(ppm) 2.136720
COMMENT: PROPOSED_MF MS-FINDER 2.710; C9H36N12O5S3; [M-H]-; delta(ppm) -6.705462
COMMENT: PROPOSED_MF MS-FINDER 2.710; C15H36N8O4S3; [M-H]-; delta(ppm) 8.094782
COMMENT: PROPOSED_MF MS-FINDER 2.707; C13H49N2O4PS5; [M-H]-; delta(ppm) 5.665822
COMMENT: PROPOSED_MF MS-FINDER 2.706; C19H38O15; [M-H2O-H]-; delta(ppm) -9.025853
COMMENT: PROPOSED_MF MS-FINDER 2.706; C30H34O5S; [M-H2O-H]-; delta(ppm) 8.164953
COMMENT: PROPOSED_MF MS-FINDER 2.705; C22H39N2O7PS; [M-H2O-H]-; delta(ppm) -10.025570
COMMENT: PROPOSED_MF MS-FINDER 2.704; C17H35N10O2PS2; [M-H2O-H]-; delta(ppm) 8.878760
COMMENT: PROPOSED_MF MS-FINDER 2.704; C31H26N2O; [M+FA-H]-; delta(ppm) 58677.635372
COMMENT: PROPOSED_MF MS-FINDER 2.702; C17H42N6O3S4; [M-H2O-H]-; delta(ppm) -7.081520
COMMENT: PROPOSED_MF MS-FINDER 2.699; C14H33N8O9P; [M-H]-; delta(ppm) -9.649515
COMMENT: PROPOSED_MF MS-FINDER 2.699; C14H32N8O9S; [M-H]-; delta(ppm) 9.878516
COMMENT: PROPOSED_MF MS-FINDER 2.694; C9H29N16O4PS; [M-H]-; delta(ppm) 9.254830
COMMENT: PROPOSED_MF MS-FINDER 2.692; C22H38N2O7S2; [M-H2O-H]-; delta(ppm) 9.502446
COMMENT: PROPOSED_MF MS-FINDER 2.689; C28H24N8O; [M-H]-; delta(ppm) -2.461032
COMMENT: PROPOSED_MF MS-FINDER 2.687; C19H36O14; [M-H]-; delta(ppm) -9.025853
COMMENT: PROPOSED_MF MS-FINDER 2.680; C30H32O4S; [M-H]-; delta(ppm) 8.164953
COMMENT: PROPOSED_MF MS-FINDER 2.676; C11H40N10O2S2; [M+Br]-; delta(ppm) 4.587072
COMMENT: PROPOSED_MF MS-FINDER 2.673; C14H49O7PS4; [M-H]-; delta(ppm) -7.726735
COMMENT: PROPOSED_MF MS-FINDER 2.672; C17H40N6O2S4; [M-H]-; delta(ppm) -7.081520
COMMENT: PROPOSED_MF MS-FINDER 2.670; C22H36N2O6S2; [M-H]-; delta(ppm) 9.502446
COMMENT: PROPOSED_MF MS-FINDER 2.665; C28H34N4OS2; [M-H2O-H]-; delta(ppm) -1.499629
COMMENT: PROPOSED_MF MS-FINDER 2.659; C24H35N4O4PS; [M-H2O-H]-; delta(ppm) 10.286427
COMMENT: PROPOSED_MF MS-FINDER 2.659; C25H30N8O2S; [M-H2O-H]-; delta(ppm) -9.380358
COMMENT: PROPOSED_MF MS-FINDER 2.657; C9H32N16O5P2; [M-H2O-H]-; delta(ppm) -10.273178
COMMENT: PROPOSED_MF MS-FINDER 2.654; C13H39N4O6PS2; [M+FA-H]-; delta(ppm) 58676.833559
COMMENT: PROPOSED_MF MS-FINDER 2.653; C13H40N4O4P2S2; [M+FA-H]-; delta(ppm) 58695.799637
COMMENT: PROPOSED_MF MS-FINDER 2.639; C13H38N4O11P2; [M-H]-; delta(ppm) 10.017259
COMMENT: PROPOSED_MF MS-FINDER 2.618; C19H40N2O7; [M+Br]-; delta(ppm) -7.397838
COMMENT: PROPOSED_MF MS-FINDER 2.613; C23H42N2O2S4; [M-H2O-H]-; delta(ppm) 7.718713
COMMENT: PROPOSED_MF MS-FINDER 2.612; C21H45O3PS; [M+Br]-; delta(ppm) -5.652489
COMMENT: PROPOSED_MF MS-FINDER 2.610; C14H52O6P2S4; [M-H2O-H]-; delta(ppm) 9.194948
COMMENT: PROPOSED_MF MS-FINDER 2.604; C32H31N2O2P; [M-H2O-H]-; delta(ppm) 8.948932
COMMENT: PROPOSED_MF MS-FINDER 2.601; C12H41N8O3PS; [M+Br]-; delta(ppm) 8.116191
COMMENT: PROPOSED_MF MS-FINDER 2.600; C22H22N10O; [M+FA-H]-; delta(ppm) 58693.067473
COMMENT: PROPOSED_MF MS-FINDER 2.590; C14H34N8O2S3; [M+FA-H]-; delta(ppm) 58695.644131
COMMENT: PROPOSED_MF MS-FINDER 2.582; C20H44N2OS5; [M-H]-; delta(ppm) 0.799246
COMMENT: PROPOSED_MF MS-FINDER 2.578; C13H47O5PS4; [M+FA-H]-; delta(ppm) 58677.911102
COMMENT: PROPOSED_MF MS-FINDER 2.567; C8H26N16O4S; [M+FA-H]-; delta(ppm) 58677.978216
COMMENT: PROPOSED_MF MS-FINDER 2.563; C14H50O5P2S4; [M-H]-; delta(ppm) 9.194948
COMMENT: PROPOSED_MF MS-FINDER 2.560; C25H28N8OS; [M-H]-; delta(ppm) -9.380358
COMMENT: PROPOSED_MF MS-FINDER 2.552; C16H32N12O; [M+Br]-; delta(ppm) -4.631212
COMMENT: PROPOSED_MF MS-FINDER 2.551; C23H38O2S3; [M+FA-H]-; delta(ppm) 58680.211955
COMMENT: PROPOSED_MF MS-FINDER 2.547; C12H47N2O2PS5; [M+FA-H]-; delta(ppm) 58692.921709
COMMENT: PROPOSED_MF MS-FINDER 2.535; C16H22N14O2; [M+FA-H]-; delta(ppm) 58676.479183
COMMENT: PROPOSED_MF MS-FINDER 2.522; C14H37N10O2P; [M+Br]-; delta(ppm) -8.021503
COMMENT: PROPOSED_MF MS-FINDER 2.489; C15H44N4O3S5; [M-H]-; delta(ppm) 9.056205
COMMENT: PROPOSED_MF MS-FINDER 2.481; C18H48O3S3; [M+Br]-; delta(ppm) 6.956146
COMMENT: PROPOSED_MF MS-FINDER 2.479; C16H30N10OS2; [M+FA-H]-; delta(ppm) 58677.556725
COMMENT: PROPOSED_MF MS-FINDER 2.447; C31H36; [M+Br]-; delta(ppm) -3.599643
COMMENT: PROPOSED_MF MS-FINDER 2.443; C13H36N12S4; [M-H]-; delta(ppm) -1.569799
COMMENT: PROPOSED_MF MS-FINDER 2.441; C10H32N16OS3; [M-H]-; delta(ppm) -9.450527
COMMENT: PROPOSED_MF MS-FINDER 2.414; C29H30O2S; [M+FA-H]-; delta(ppm) 58695.722780
COMMENT: PROPOSED_MF MS-FINDER 2.377; C16H32N12S3; [M-H]-; delta(ppm) 5.349636
COMMENT: PROPOSED_MF MS-FINDER 2.372; C23H40N2OS4; [M-H]-; delta(ppm) 7.718713
COMMENT: PROPOSED_MF MS-FINDER 2.345; C17H48N2OS6; [M-H]-; delta(ppm) -6.120125
COMMENT: PROPOSED_MF MS-FINDER 2.318; C15H53O2PS6; [M-H]-; delta(ppm) -9.510406
COMMENT: PROPOSED_MF MS-FINDER 2.308; C19H34N6S3; [M+FA-H]-; delta(ppm) 58686.389602
COMMENT: PROPOSED_MF MS-FINDER 2.201; C19H36N8S; [M+Br]-; delta(ppm) 3.249592
COMMENT: PROPOSED_MF MS-FINDER 2.170; C12H18N20; [M+FA-H]-; delta(ppm) 58682.656787
COMMENT: PROPOSED_MF MS-FINDER 2.153; C14H42N4OS5; [M+FA-H]-; delta(ppm) 58696.721712
COMMENT: PROPOSED_MF MS-FINDER 2.147; C28H32N4S2; [M-H]-; delta(ppm) -1.499629
COMMENT: PROPOSED_MF MS-FINDER 2.098; C16H40N8S2; [M+Br]-; delta(ppm) -3.669813
COMMENT: PROPOSED_MF MS-FINDER 2.065; C10H40N12S5; [M-H]-; delta(ppm) -8.489137
COMMENT: PROPOSED_MF MS-FINDER 2.040; C15H52O2S7; [M-H]-; delta(ppm) 10.017631
COMMENT: PROPOSED_MF MS-FINDER 2.035; C22H30N6S2; [M+FA-H]-; delta(ppm) 58694.145049
COMMENT: PROPOSED_MF MS-FINDER 1.913; C16H38N6S4; [M+FA-H]-; delta(ppm) 58678.634270
COMMENT: PROPOSED_MF SIRIUS5_Sirius 73.715; C26H34O10; [M-H2O-H]-; delta(ppm) 3.029189
COMMENT: PROPOSED_MF SIRIUS5_Sirius 73.715; C26H32O9; [M-H]-; delta(ppm) 3.029189
COMMENT: PROPOSED_MF SIRIUS5_Sirius 68.541; C25H33N2O6P; [M-H]-; delta(ppm) -3.106253
COMMENT: PROPOSED_MF SIRIUS5_Sirius 66.805; C27H30N4O6; [M-H2O-H]-; delta(ppm) 0.284071
COMMENT: PROPOSED_MF SIRIUS5_Sirius 66.805; C27H28N4O5; [M-H]-; delta(ppm) 0.284071
COMMENT: PROPOSED_MF SIRIUS5_Sirius 66.343; C21H33ClN4O7; [M-H]-; delta(ppm) -46944.118274
COMMENT: PROPOSED_MF SIRIUS5_Sirius 62.421; C24H34N4O6S; [M-H2O-H]-; delta(ppm) -6.635293
COMMENT: PROPOSED_MF SIRIUS5_Sirius 62.421; C24H32N4O5S; [M-H]-; delta(ppm) -6.635293
COMMENT: PROPOSED_MF SIRIUS5_Sirius 60.757; C19H32N6O7S; [M-H]-; delta(ppm) 1.621543
COMMENT: PROPOSED_MF SIRIUS5_Sirius 60.571; C25H27F3N4O3; [M-H]-; delta(ppm) 5.303150
COMMENT: PROPOSED_MF SIRIUS5_Sirius 58.464; C27H36O4S2; [M-H]-; delta(ppm) 1.245480
COMMENT: PROPOSED_MF SIRIUS5_Sirius 55.064; C32H30N2O4; [M-H2O-H]-; delta(ppm) -7.972743
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.714; C25H33ClN4O2S; [M-H]-; delta(ppm) -46939.453410
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.166; C19H36O14; [M-H]-; delta(ppm) -9.025853
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.915; C25H30O7; [M+CH2O2-H]-; delta(ppm) 232832.999805
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.303; C21H26N6O5; [M+CH2O2-H]-; delta(ppm) 232841.377073
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.010; C26H26N4O3; [M+CH2O2-H]-; delta(ppm) 232828.827590
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.963; C23H27FN4O4; [M+CH2O2-H]-; delta(ppm) 232825.262974
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.627; C23H30N4O3S; [M+CH2O2-H]-; delta(ppm) 232818.311100
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.183; C24H36Cl2O3; [M+CH2O2-H]-; delta(ppm) 162234.810857
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.169; C31H36; [M+Br]-; delta(ppm) -3.599643
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.044; C24H41O3P; [M+Br]-; delta(ppm) 1.266889
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.199; C26H36N2O2; [M+Br]-; delta(ppm) 4.657243
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.879; C31H26N2O; [M+CH2O2-H]-; delta(ppm) 140495.861386
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.189; C25H41ClO2; [M+Br]-; delta(ppm) -46947.645911
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.164; C24H25F3N4O; [M+CH2O2-H]-; delta(ppm) 140513.130057
COMMENT: PROPOSED_MF SIRIUS5_Sirius -67.763; C18H34O12; [M+CH2O2-H]-; delta(ppm) 232814.677784
COMMENT: PROPOSED_MF SIRIUS5_Sirius -71.154; C18H35O10P; [M+CH2O2-H]-; delta(ppm) 232840.396399
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H34O10; [M-H2O-H]-; delta(ppm) 3.029189
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C25H30O7; [M+CH2O2-H]-; delta(ppm) 232832.999805
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.419; C31H36; [M+Br]-; delta(ppm) -3.599643
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.357; C24H41O3P; [M+Br]-; delta(ppm) 1.266889
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.161; C26H36N2O2; [M+Br]-; delta(ppm) 4.657243
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.063; C25H41ClO2; [M+Br]-; delta(ppm) -46947.645911
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H26N4O3; [M+CH2O2-H]-; delta(ppm) 232828.827590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.690; C25H30O7; [M+CH2O2-H]-; delta(ppm) 232832.999805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.690; C26H34O10; [M-H2O-H]-; delta(ppm) 3.029189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.690; C26H32O9; [M-H]-; delta(ppm) 3.029189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 153.895; C26H26N4O3; [M+CH2O2-H]-; delta(ppm) 232828.827590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 153.895; C27H30N4O6; [M-H2O-H]-; delta(ppm) 0.284071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 153.895; C27H28N4O5; [M-H]-; delta(ppm) 0.284071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 145.792; C18H30N6O5S; [M+CH2O2-H]-; delta(ppm) 232830.860369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 145.792; C19H34N6O8S; [M-H2O-H]-; delta(ppm) 1.621543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 145.792; C19H32N6O7S; [M-H]-; delta(ppm) 1.621543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 145.388; C24H25F3N4O; [M+CH2O2-H]-; delta(ppm) 140513.130057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 145.388; C25H29F3N4O4; [M-H2O-H]-; delta(ppm) 5.303150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 145.388; C25H27F3N4O3; [M-H]-; delta(ppm) 5.303150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 127.489; C18H35O10P; [M+CH2O2-H]-; delta(ppm) 232840.396399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 127.489; C19H39O13P; [M-H2O-H]-; delta(ppm) 7.895787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 127.489; C19H37O12P; [M-H]-; delta(ppm) 7.895787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 127.375; C18H34O12; [M+CH2O2-H]-; delta(ppm) 232814.677784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 127.375; C19H38O15; [M-H2O-H]-; delta(ppm) -9.025853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 127.375; C19H36O14; [M-H]-; delta(ppm) -9.025853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 116.888; C22H31FO8; [M+CH2O2-H]-; delta(ppm) 232829.435165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 116.888; C23H35FO11; [M-H2O-H]-; delta(ppm) 0.683826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 116.888; C23H33FO10; [M-H]-; delta(ppm) 0.683826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 115.498; C20H30F4O6; [M+CH2O2-H]-; delta(ppm) 232837.063509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 115.498; C21H34F4O9; [M-H2O-H]-; delta(ppm) 5.702910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 115.498; C21H32F4O8; [M-H]-; delta(ppm) 5.702910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 115.326; C19H32F2O9; [M+CH2O2-H]-; delta(ppm) 232825.870545
COMMENT: PROPOSED_MF SIRIUS6_Sirius 115.326; C20H36F2O12; [M-H2O-H]-; delta(ppm) -1.661526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 115.326; C20H34F2O11; [M-H]-; delta(ppm) -1.661526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 113.397; C19H31N4O6P; [M+CH2O2-H]-; delta(ppm) 232836.224134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 113.397; C20H35N4O9P; [M-H2O-H]-; delta(ppm) 5.150642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 113.397; C20H33N4O8P; [M-H]-; delta(ppm) 5.150642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.535; C26H36N2O2; [M+Br]-; delta(ppm) 4.657243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.875; C20H38F2N2O4; [M+Br]-; delta(ppm) -0.033487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.629; C24H41O3P; [M+Br]-; delta(ppm) 1.266889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.147; C15H36N8O5; [M+Br]-; delta(ppm) -1.886121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.654; C23H40N2O2S; [M+Br]-; delta(ppm) -2.262182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.579; C25H41ClO2; [M+Br]-; delta(ppm) -46947.645911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.169; C31H36; [M+Br]-; delta(ppm) -3.599643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.075; C18H38ClFN6O; [M+Br]-; delta(ppm) -46944.769820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.221; C19H40N2O7; [M+Br]-; delta(ppm) -7.397838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.696; C16H34F2N8O2; [M+Br]-; delta(ppm) 5.478311
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H30O7; [M+CH2O2-H]-; delta(ppm) 232832.999805
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H34O10; [M-H2O-H]-; delta(ppm) 3.029189
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H32O9; [M-H]-; delta(ppm) 3.029189
