ACCESSION: MSBNK-SMB_Measured-HSA031P0779000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 140
COMMENT: RAW_SPEC {'HC26-neg_3637': {'bp': 22429.0, 'sum': 25292.0}, 'HC16-neg_3870': {'bp': 20878.0, 'sum': 23324.0}, 'HC20-neg_4266': {'bp': 20193.0, 'sum': 30721.0}, 'HC26-neg_3651': {'bp': 18278.0, 'sum': 20790.0}, 'HC12-neg_3797': {'bp': 17184.0, 'sum': 19879.0}, 'HC13-neg_3909': {'bp': 12932.0, 'sum': 15080.0}, 'RA26-neg_3444': {'bp': 12846.0, 'sum': 14526.0}, 'HC16-neg_3857': {'bp': 11966.0, 'sum': 13903.0}, 'HC10-neg_3700': {'bp': 10954.0, 'sum': 11886.0}, 'HC26-neg_4135': {'bp': 9439.0, 'sum': 10659.0}, 'HC9-neg_4048': {'bp': 9285.0, 'sum': 13203.0}, 'HC20-neg_4251': {'bp': 8560.0, 'sum': 13377.0}, 'RA1-neg_4185': {'bp': 8228.0, 'sum': 9581.0}, 'HC13-neg_3895': {'bp': 8102.0, 'sum': 9625.0}, 'RA20-neg_4087': {'bp': 7622.0, 'sum': 8547.0}, 'HC25-neg_3662': {'bp': 7274.0, 'sum': 8294.0}, 'HC16-neg_3964': {'bp': 7253.0, 'sum': 8066.0}, 'HC17-neg_3568': {'bp': 7165.0, 'sum': 8166.0}, 'RA20-neg_3622': {'bp': 7087.0, 'sum': 8503.0}, 'RA3-neg_3293': {'bp': 7034.0, 'sum': 8272.0}, 'HC24-neg_3469': {'bp': 6719.0, 'sum': 7430.0}, 'HC22-neg_3689': {'bp': 6592.0, 'sum': 7897.0}, 'HC4-neg_3495': {'bp': 6507.0, 'sum': 7783.0}, 'RA19-neg_3989': {'bp': 6499.0, 'sum': 7872.0}, 'RA19-neg_3884': {'bp': 6255.0, 'sum': 7294.0}, 'HC14-neg_3651': {'bp': 6213.0, 'sum': 7229.0}, 'RA18-neg_3573': {'bp': 6154.0, 'sum': 6612.0}, 'HC9-neg_4035': {'bp': 5894.0, 'sum': 9302.0}, 'RA20-neg_4073': {'bp': 5851.0, 'sum': 7072.0}, 'RA24-neg_3458': {'bp': 5839.0, 'sum': 6957.0}, 'HC16-neg_3975': {'bp': 5629.0, 'sum': 6188.0}, 'RA12-neg_3754': {'bp': 5616.0, 'sum': 7053.0}, 'HC18-neg_3682': {'bp': 5250.0, 'sum': 6617.0}, 'HC10-neg_3716': {'bp': 5234.0, 'sum': 6702.0}, 'RA3-neg_3284': {'bp': 5157.0, 'sum': 6022.0}, 'HC11-neg_3516': {'bp': 5154.0, 'sum': 5967.0}, 'RA1-neg_4170': {'bp': 5136.0, 'sum': 6843.0}, 'HC2-neg_4040': {'bp': 4986.0, 'sum': 6255.0}, 'HC20-neg_3721': {'bp': 4952.0, 'sum': 6385.0}, 'RA20-neg_3609': {'bp': 4947.0, 'sum': 6216.0}, 'RA16-neg_4253': {'bp': 4913.0, 'sum': 7763.0}, 'HC26-neg_4123': {'bp': 4842.0, 'sum': 6064.0}, 'HC8-neg_3620': {'bp': 4785.0, 'sum': 5648.0}, 'HC4-neg_3508': {'bp': 4775.0, 'sum': 5747.0}, 'HC22-neg_3596': {'bp': 4771.0, 'sum': 6185.0}, 'HC11-neg_3504': {'bp': 4689.0, 'sum': 5856.0}, 'HC24-neg_3479': {'bp': 4661.0, 'sum': 5577.0}, 'RA6-neg_3271': {'bp': 4400.0, 'sum': 5246.0}, 'HC5-neg_3497': {'bp': 4341.0, 'sum': 5445.0}, 'RA26-neg_3838': {'bp': 4320.0, 'sum': 5363.0}, 'HC12-neg_3811': {'bp': 4251.0, 'sum': 5253.0}, 'RA6-neg_3282': {'bp': 4213.0, 'sum': 5433.0}, 'RA15-neg_3717': {'bp': 4099.0, 'sum': 5402.0}, 'RA12-neg_3738': {'bp': 4059.0, 'sum': 5597.0}, 'HC18-neg_3694': {'bp': 3914.0, 'sum': 4872.0}, 'RA16-neg_4240': {'bp': 3881.0, 'sum': 5831.0}, 'HC7-neg_3426': {'bp': 3812.0, 'sum': 4686.0}, 'HC22-neg_4103': {'bp': 3809.0, 'sum': 6334.0}, 'RA15-neg_3703': {'bp': 3784.0, 'sum': 5126.0}, 'RA7-neg_3338': {'bp': 3609.0, 'sum': 4372.0}, 'RA16-neg_3769': {'bp': 3413.0, 'sum': 4235.0}, 'HC4-neg_3919': {'bp': 3301.0, 'sum': 4180.0}, 'HC14-neg_3641': {'bp': 3215.0, 'sum': 3975.0}, 'HC2-neg_4025': {'bp': 3126.0, 'sum': 4552.0}, 'HC5-neg_3511': {'bp': 3073.0, 'sum': 3734.0}, 'HC11-neg_3972': {'bp': 2949.0, 'sum': 3357.0}, 'HC9-neg_3512': {'bp': 2930.0, 'sum': 3795.0}, 'RA4-neg_3591': {'bp': 2928.0, 'sum': 3437.0}, 'HC4-neg_3929': {'bp': 2862.0, 'sum': 3625.0}, 'HC10-neg_4167': {'bp': 2830.0, 'sum': 3899.0}, 'RA19-neg_4458': {'bp': 2709.0, 'sum': 3422.0}, 'RA16-neg_3782': {'bp': 2678.0, 'sum': 3135.0}, 'HC2-neg_3561': {'bp': 2548.0, 'sum': 3616.0}, 'HC2-neg_3550': {'bp': 2531.0, 'sum': 3447.0}, 'RA24-neg_3473': {'bp': 2511.0, 'sum': 3376.0}, 'HC17-neg_4050': {'bp': 2390.0, 'sum': 3051.0}, 'HC21-neg_3469': {'bp': 2363.0, 'sum': 3277.0}, 'RA24-neg_3920': {'bp': 2343.0, 'sum': 2901.0}, 'RA3-neg_3739': {'bp': 2342.0, 'sum': 2903.0}, 'HC10-neg_4178': {'bp': 2278.0, 'sum': 3041.0}, 'HC17-neg_4037': {'bp': 2214.0, 'sum': 3180.0}, 'RA19-neg_4444': {'bp': 2184.0, 'sum': 2541.0}, 'RA2-neg_3670': {'bp': 2177.0, 'sum': 3049.0}, 'RA2-neg_4172': {'bp': 2105.0, 'sum': 3417.0}, 'HC25-neg_4196': {'bp': 2028.0, 'sum': 3572.0}, 'HC5-neg_3991': {'bp': 1963.0, 'sum': 3262.0}, 'HC12-neg_4306': {'bp': 1904.0, 'sum': 2918.0}, 'RA25-neg_4108': {'bp': 1882.0, 'sum': 2747.0}, 'RA18-neg_3563': {'bp': 1881.0, 'sum': 2390.0}, 'QC6-neg_4129': {'bp': 1813.0, 'sum': 2576.0}, 'RA8-neg_3460': {'bp': 1780.0, 'sum': 2596.0}, 'RA25-neg_3623': {'bp': 1654.0, 'sum': 2367.0}, 'HC12-neg_4321': {'bp': 1616.0, 'sum': 3031.0}, 'HC21-neg_3483': {'bp': 1603.0, 'sum': 1960.0}, 'QC1-neg_3259': {'bp': 1597.0, 'sum': 2883.0}, 'HC7-neg_3411': {'bp': 1567.0, 'sum': 2357.0}, 'RA6-neg_3725': {'bp': 1559.0, 'sum': 2272.0}, 'HC19-neg_3515': {'bp': 1499.0, 'sum': 2160.0}, 'QC3-neg_3381': {'bp': 1424.0, 'sum': 2036.0}, 'QC6-neg_3536': {'bp': 1413.0, 'sum': 2175.0}, 'QC2-neg_3783': {'bp': 1391.0, 'sum': 2147.0}, 'RA3-neg_3724': {'bp': 1371.0, 'sum': 2084.0}, 'HC17-neg_3554': {'bp': 1357.0, 'sum': 1968.0}, 'RA10-neg_4168': {'bp': 1336.0, 'sum': 1795.0}, 'HC11-neg_3957': {'bp': 1329.0, 'sum': 1584.0}, 'RA13-neg_3540': {'bp': 1306.0, 'sum': 1865.0}, 'RA22-neg_3330': {'bp': 1303.0, 'sum': 1707.0}, 'RA25-neg_4092': {'bp': 1291.0, 'sum': 1750.0}, 'QC1-neg_3363': {'bp': 1279.0, 'sum': 2044.0}, 'QC7-neg_3629': {'bp': 1246.0, 'sum': 1654.0}, 'HC18-neg_4170': {'bp': 1218.0, 'sum': 1778.0}, 'RA10-neg_3719': {'bp': 1138.0, 'sum': 1291.0}, 'RA5-neg_3551': {'bp': 1136.0, 'sum': 1593.0}, 'QC4-neg_3464': {'bp': 1100.0, 'sum': 1457.0}, 'HC7-neg_3967': {'bp': 1066.0, 'sum': 1649.0}, 'QC8-neg_4087': {'bp': 1016.0, 'sum': 1397.0}, 'QC7-neg_4084': {'bp': 1002.0, 'sum': 1381.0}, 'QC6-neg_3654': {'bp': 992.0, 'sum': 1298.0}, 'RA22-neg_3321': {'bp': 992.0, 'sum': 1295.0}, 'HC21-neg_3931': {'bp': 971.0, 'sum': 1311.0}, 'RA7-neg_3794': {'bp': 951.0, 'sum': 1257.0}, 'HC25-neg_3691': {'bp': 946.0, 'sum': 1506.0}, 'HC8-neg_4001': {'bp': 918.0, 'sum': 1396.0}, 'RA13-neg_4084': {'bp': 914.0, 'sum': 1118.0}, 'RA4-neg_3602': {'bp': 913.0, 'sum': 1575.0}, 'HC24-neg_3939': {'bp': 869.0, 'sum': 1124.0}, 'RA2-neg_3684': {'bp': 868.0, 'sum': 1480.0}, 'QC5-neg_4031': {'bp': 847.0, 'sum': 1251.0}, 'RA1-neg_3538': {'bp': 763.0, 'sum': 1477.0}, 'HC15-neg_3603': {'bp': 753.0, 'sum': 1615.0}, 'RA6-neg_3740': {'bp': 727.0, 'sum': 880.0}, 'HC5-neg_3438': {'bp': 702.0, 'sum': 1770.0}, 'HC14-neg_4111': {'bp': 700.0, 'sum': 1261.0}, 'RA5-neg_3539': {'bp': 698.0, 'sum': 1053.0}, 'RA8-neg_3880': {'bp': 670.0, 'sum': 1177.0}, 'HC13-neg_4500': {'bp': 584.0, 'sum': 990.0}, 'QC5-neg_3597': {'bp': 503.0, 'sum': 808.0}, 'QC7-neg_3526': {'bp': 475.0, 'sum': 985.0}, 'QC8-neg_3620': {'bp': 454.0, 'sum': 709.0}, 'QC4-neg_3890': {'bp': 449.0, 'sum': 726.0}}
COMMENT: RETENTION_TIME_STDEV 0.225
COMMENT: PRECURSOR_M/Z_RAW 779.552112
COMMENT: PRECURSOR_M/Z_STDEV 0.003006
COMMENT: PRECURSOR_IN_MS1 mz 779.547356; int 149.145; delta(ppm) 3.091532
COMMENT: PROPOSED_MF MS-FINDER 2.082; C30H76N12O9S; [M-H]-; delta(ppm) -3.794082
COMMENT: PROPOSED_MF MS-FINDER 2.082; C45H68N10O2; [M-H]-; delta(ppm) 2.904186
COMMENT: PROPOSED_MF MS-FINDER 2.079; C36H86N4O5P2S2; [M-H]-; delta(ppm) 4.427650
COMMENT: PROPOSED_MF MS-FINDER 2.075; C19H72N24O5S2; [M-H]-; delta(ppm) -1.229112
COMMENT: PROPOSED_MF MS-FINDER 2.075; C29H68N18O7; [M-H]-; delta(ppm) 3.975110
COMMENT: PROPOSED_MF MS-FINDER 2.074; C25H81N16O3PS3; [M-H]-; delta(ppm) -3.583009
COMMENT: PROPOSED_MF MS-FINDER 2.070; C45H76N6OS2; [M-H]-; delta(ppm) 3.505046
COMMENT: PROPOSED_MF MS-FINDER 2.069; C20H68N28OS2; [M-H]-; delta(ppm) -2.944733
COMMENT: PROPOSED_MF MS-FINDER 2.069; C36H94O4P2S4; [M-H]-; delta(ppm) 5.028512
COMMENT: PROPOSED_MF MS-FINDER 2.067; C24H65N26O2P; [M-H]-; delta(ppm) 3.585325
COMMENT: PROPOSED_MF MS-FINDER 2.066; C38H72N10O7; [M-H]-; delta(ppm) -4.629962
COMMENT: PROPOSED_MF MS-FINDER 2.063; C22H68N24O5S; [M-H]-; delta(ppm) 3.095362
COMMENT: PROPOSED_MF MS-FINDER 2.061; C19H64N28O6; [M-H]-; delta(ppm) -1.829967
COMMENT: PROPOSED_MF MS-FINDER 2.059; C31H80N12O4S3; [M-H]-; delta(ppm) -4.908844
COMMENT: PROPOSED_MF MS-FINDER 2.057; C29H76N14O6S2; [M-H]-; delta(ppm) 4.575972
COMMENT: PROPOSED_MF MS-FINDER 2.057; C39H84N6OS4; [M-H]-; delta(ppm) -5.143872
COMMENT: PROPOSED_MF MS-FINDER 2.051; C22H76N20O4S3; [M-H]-; delta(ppm) 3.696223
COMMENT: PROPOSED_MF MS-FINDER 2.049; C33H69N18O2P; [M-H]-; delta(ppm) -5.019740
COMMENT: PROPOSED_MF MS-FINDER 2.048; C24H88N14OS6; [M-H]-; delta(ppm) -5.187726
COMMENT: PROPOSED_MF MS-FINDER 2.046; C20H60N32O2; [M-H]-; delta(ppm) -3.545586
COMMENT: PROPOSED_MF MS-FINDER 2.046; C36H93O6PS4; [M-H]-; delta(ppm) -5.547118
COMMENT: PROPOSED_MF MS-FINDER 2.045; C25H73N20O4PS; [M-H]-; delta(ppm) -4.183861
COMMENT: PROPOSED_MF MS-FINDER 2.045; C50H68N8; [M-H]-; delta(ppm) -2.256171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.193; C48H76O8; [M-H]-; delta(ppm) 1.175082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.698; C43H76N2O10; [M-H]-; delta(ppm) 6.335474
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.737; C41H80O13; [M-H]-; delta(ppm) -6.359040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.711; C40H68N12O4; [M-H]-; delta(ppm) 8.064596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.123; C44H72N6O6; [M-H]-; delta(ppm) 4.619827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.079; C40H76N6O7Si; [M-H]-; delta(ppm) -75808.345833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.060; C41H76N6O6S; [M-H]-; delta(ppm) 0.295339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.637; C39H72N8O8; [M-H]-; delta(ppm) 9.780254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.466; C42H84O8S2; [M-H]-; delta(ppm) -7.473796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.390; C44H80O9Si; [M-H]-; delta(ppm) -75811.288067
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C48H76O8; [M-H]-; delta(ppm) 1.175082
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.459; BXVJYAWRBDFXDY-MUJSVRRBSA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.459; CYGZJWYYMNUWCJ-RIJMERFONA-N; [M-H]-; CCCCCCCCCC\C=C/CCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCC\C=C/C\C=C/C\C=C/CCCCC)COP(O)(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.459; CYCIEWKMLMAYJU-YWWQHJCHNA-N; [M-H]-; CCCCCCCCCC\C=C/CCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCCCC\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.459; ZJIWEFONTLTMSZ-PYLRDDBGSA-N; [M-H]-; CCCCCCCC\C=C/CCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.459; ZFGKIZCGRJASOT-YPSCSTFOSA-N; [M-H]-; CCCCCCCC\C=C/CCCCCCCCCCCC(=O)O[C@H](COC(=O)CCC\C=C/C\C=C/C\C=C/CCCCCCCC)COP(O)(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.338; XBNMIZCKYXAGFZ-UHFFFAOYSA-N; [M-H]-; 2-[2-(dodecyloxy)-3-(tetradecyloxy)propoxy]-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XBNMIZCKYXAGFZ-UHFFFAOYSA-N; [M-H]-; 2-[2-(dodecyloxy)-3-(tetradecyloxy)propoxy]-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxane-3,4,5-triol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 779.547659; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.337
MS$FOCUSED_ION: PRECURSOR_M/Z 779.547659
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0009000100-5cb6f524b12a254f5103
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  389.2707882 999.0000 ? 389.271270 4.9888 0.00 0.6770 140
  779.3689986 33.0007 ? 779.376160 21.7792 33.03 0.1963 99
  779.4467768 32.5240 ? 779.453940 20.6133 28.11 0.3202 100
  779.5447345 115.1571 ? 779.551900 14.9023 115.50 1.0000 140
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  389.270788 999.00 999
  779.368999 33.00 33
  779.446777 32.52 32
  779.544735 115.16 115
//
