ACCESSION: MSBNK-SMB_Measured-HSA031P1069000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC13-neg_4320': {'bp': 24497.0, 'sum': 45969.0}, 'RA9-neg_3712': {'bp': 19496.0, 'sum': 44750.0}, 'RA12-neg_4151': {'bp': 14487.0, 'sum': 29515.0}, 'RA4-neg_3926': {'bp': 8397.0, 'sum': 18538.0}, 'RA12-neg_4138': {'bp': 8229.0, 'sum': 17376.0}, 'RA4-neg_3939': {'bp': 7349.0, 'sum': 16354.0}, 'RA9-neg_3700': {'bp': 7071.0, 'sum': 16873.0}, 'HC13-neg_4307': {'bp': 6975.0, 'sum': 16972.0}, 'RA13-neg_3910': {'bp': 5070.0, 'sum': 9487.0}, 'RA18-neg_3879': {'bp': 4013.0, 'sum': 8605.0}, 'RA18-neg_3893': {'bp': 3385.0, 'sum': 8537.0}, 'RA13-neg_3898': {'bp': 2735.0, 'sum': 5968.0}, 'HC7-neg_3814': {'bp': 2698.0, 'sum': 6243.0}, 'HC9-neg_3916': {'bp': 2076.0, 'sum': 5185.0}, 'HC9-neg_3903': {'bp': 2062.0, 'sum': 5563.0}, 'HC7-neg_3828': {'bp': 1509.0, 'sum': 3582.0}, 'HC3-neg_4178': {'bp': 1176.0, 'sum': 2869.0}, 'HC16-neg_4256': {'bp': 1090.0, 'sum': 2573.0}, 'RA15-neg_4117': {'bp': 1014.0, 'sum': 2638.0}, 'HC20-neg_4125': {'bp': 834.0, 'sum': 2030.0}, 'QC8-neg_3918': {'bp': 556.0, 'sum': 1512.0}, 'QC4-neg_3704': {'bp': 483.0, 'sum': 1303.0}, 'RA1-neg_3980': {'bp': 412.0, 'sum': 1303.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 1069.675629
COMMENT: PRECURSOR_M/Z_STDEV 0.003626
COMMENT: PRECURSOR_IN_MS1 mz 1069.665206; int 46.500; delta(ppm) 4.603297
COMMENT: PROPOSED_MF SevenGoldenRules 3.143; C58H104O14S2; [M-H2O-H]1; delta(ppm) -3.143246
COMMENT: PROPOSED_MF SevenGoldenRules 2.913; C49H106N2O19P2; [M-H2O-H]1; delta(ppm) -2.912693
COMMENT: PROPOSED_MF SevenGoldenRules 2.792; C60H101N2O11SP; [M-H2O-H]1; delta(ppm) -2.792364
COMMENT: PROPOSED_MF SevenGoldenRules 2.544; C50H108N2O16S3; [M-H2O-H]1; delta(ppm) -2.544358
COMMENT: PROPOSED_MF SevenGoldenRules 2.345; C57H100O19; [M-H2O-H]1; delta(ppm) -2.345035
COMMENT: PROPOSED_MF SevenGoldenRules 2.193; C52H105N4O13S2P; [M-H2O-H]1; delta(ppm) -2.193475
COMMENT: PROPOSED_MF SevenGoldenRules 2.012; C62H106O7S2P2; [M-H2O-H]1; delta(ppm) -2.011604
COMMENT: PROPOSED_MF SevenGoldenRules 1.746; C49H104N2O21S; [M-H2O-H]1; delta(ppm) -1.746146
COMMENT: PROPOSED_MF SevenGoldenRules 1.395; C51H101N4O18P; [M-H2O-H]1; delta(ppm) -1.395263
COMMENT: PROPOSED_MF SevenGoldenRules 1.213; C61H102O12P2; [M-H2O-H]1; delta(ppm) -1.213392
COMMENT: PROPOSED_MF SevenGoldenRules 0.965; C51H109O17S2P; [M-H2O-H]1; delta(ppm) -0.965386
COMMENT: PROPOSED_MF SevenGoldenRules 0.845; C62H104O9S3; [M-H2O-H]1; delta(ppm) -0.845057
COMMENT: PROPOSED_MF SevenGoldenRules 0.615; C53H106N2O14SP2; [M-H2O-H]1; delta(ppm) -0.614504
COMMENT: PROPOSED_MF SevenGoldenRules 0.167; C50H105O22P; [M-H2O-H]1; delta(ppm) -0.167174
COMMENT: PROPOSED_MF SevenGoldenRules 0.047; C61H100O14S; [M-H2O-H]1; delta(ppm) -0.046846
COMMENT: PROPOSED_MF SevenGoldenRules 0.105; C56H105N4O8S3P; [M-H2O-H]1; delta(ppm) 0.104714
COMMENT: PROPOSED_MF SevenGoldenRules 0.552; C53H104N2O16S2; [M-H2O-H]1; delta(ppm) 0.552043
COMMENT: PROPOSED_MF SevenGoldenRules 0.903; C55H101N4O13SP; [M-H2O-H]1; delta(ppm) 0.902926
COMMENT: PROPOSED_MF SevenGoldenRules 1.333; C55H109O12S3P; [M-H2O-H]1; delta(ppm) 1.332803
COMMENT: PROPOSED_MF SevenGoldenRules 1.350; C52H100N2O21; [M-H2O-H]1; delta(ppm) 1.350255
COMMENT: PROPOSED_MF SevenGoldenRules 1.684; C57H106N2O9S2P2; [M-H2O-H]1; delta(ppm) 1.683685
COMMENT: PROPOSED_MF SevenGoldenRules 2.131; C54H105O17SP; [M-H2O-H]1; delta(ppm) 2.131015
COMMENT: PROPOSED_MF SevenGoldenRules 2.482; C56H102N2O14P2; [M-H2O-H]1; delta(ppm) 2.481897
COMMENT: PROPOSED_MF SevenGoldenRules 2.850; C57H104N2O11S3; [M-H2O-H]1; delta(ppm) 2.850232
COMMENT: PROPOSED_MF SevenGoldenRules 3.081; C48H106N4O16SP2; [M-H2O-H]1; delta(ppm) 3.080786
COMMENT: PROPOSED_MF SevenGoldenRules 3.201; C59H101N4O8S2P; [M-H2O-H]1; delta(ppm) 3.201115
COMMENT: PROPOSED_MF SevenGoldenRules 3.648; C56H100N2O16S; [M-H2O-H]1; delta(ppm) 3.648444
COMMENT: PROPOSED_MF SevenGoldenRules 3.999; C58H97N4O13P; [M-H2O-H]1; delta(ppm) 3.999326
COMMENT: PROPOSED_MF SevenGoldenRules 4.246; C48H104N4O18S2; [M-H2O-H]1; delta(ppm) 4.246414
COMMENT: PROPOSED_MF SevenGoldenRules 4.429; C58H105O12S2P; [M-H2O-H]1; delta(ppm) 4.429203
COMMENT: PROPOSED_MF SevenGoldenRules 4.780; C60H102N2O9SP2; [M-H2O-H]1; delta(ppm) 4.780086
COMMENT: PROPOSED_MF SevenGoldenRules 5.028; C50H109N2O14S3P; [M-H2O-H]1; delta(ppm) 5.028092
COMMENT: PROPOSED_MF SevenGoldenRules 5.045; C47H100N4O23; [M-H2O-H]1; delta(ppm) 5.044626
COMMENT: PROPOSED_MF SevenGoldenRules 5.227; C57H101O17P; [M-H2O-H]1; delta(ppm) 5.227415
COMMENT: PROPOSED_MF SevenGoldenRules 5.826; C49H105N2O19SP; [M-H2O-H]1; delta(ppm) 5.826304
COMMENT: PROPOSED_MF SevenGoldenRules 5.947; C60H100N2O11S2; [M-H2O-H]1; delta(ppm) 5.946633
COMMENT: PROPOSED_MF SevenGoldenRules 6.177; C51H102N4O16P2; [M-H2O-H]1; delta(ppm) 6.177187
COMMENT: PROPOSED_MF SevenGoldenRules 6.546; C52H104N4O13S3; [M-H2O-H]1; delta(ppm) 6.545521
COMMENT: PROPOSED_MF SevenGoldenRules 6.727; C62H105O7S3P; [M-H2O-H]1; delta(ppm) 6.727392
COMMENT: PROPOSED_MF SevenGoldenRules 6.745; C59H96N2O16; [M-H2O-H]1; delta(ppm) 6.744845
COMMENT: PROPOSED_MF SevenGoldenRules 7.344; C51H100N4O18S; [M-H2O-H]1; delta(ppm) 7.343733
COMMENT: PROPOSED_MF SevenGoldenRules 7.405; C50H106O20P2; [M-H2O-H]1; delta(ppm) 7.405276
COMMENT: PROPOSED_MF SevenGoldenRules 7.526; C61H101O12SP; [M-H2O-H]1; delta(ppm) 7.525604
COMMENT: PROPOSED_MF SevenGoldenRules 7.774; C51H108O17S3; [M-H2O-H]1; delta(ppm) 7.773610
COMMENT: PROPOSED_MF SevenGoldenRules 8.124; C53H105N2O14S2P; [M-H2O-H]1; delta(ppm) 8.124493
COMMENT: PROPOSED_MF SevenGoldenRules 8.475; C55H102N4O11SP2; [M-H2O-H]1; delta(ppm) 8.475375
COMMENT: PROPOSED_MF SevenGoldenRules 8.572; C50H104O22S; [M-H2O-H]1; delta(ppm) 8.571822
COMMENT: PROPOSED_MF SevenGoldenRules 8.923; C52H101N2O19P; [M-H2O-H]1; delta(ppm) 8.922705
COMMENT: PROPOSED_MF SevenGoldenRules 9.642; C55H100N4O13S2; [M-H2O-H]1; delta(ppm) 9.641922
COMMENT: PROPOSED_MF SevenGoldenRules 9.703; C54H106O15SP2; [M-H2O-H]1; delta(ppm) 9.703464
COMMENT: PROPOSED_MF SevenGoldenRules 9.650; C54H107N2O10S3P; [M-H]1; delta(ppm) -9.650012
COMMENT: PROPOSED_MF SevenGoldenRules 9.632; C51H98N4O19; [M-H]1; delta(ppm) -9.632266
COMMENT: PROPOSED_MF SevenGoldenRules 9.446; C61H99O13P; [M-H]1; delta(ppm) -9.446402
COMMENT: PROPOSED_MF SevenGoldenRules 9.195; C51H106O18S2; [M-H]1; delta(ppm) -9.195158
COMMENT: PROPOSED_MF SevenGoldenRules 8.838; C53H103N2O15SP; [M-H]1; delta(ppm) -8.838373
COMMENT: PROPOSED_MF SevenGoldenRules 8.482; C55H100N4O12P2; [M-H]1; delta(ppm) -8.481587
COMMENT: PROPOSED_MF SevenGoldenRules 8.384; C50H102O23; [M-H]1; delta(ppm) -8.383518
COMMENT: PROPOSED_MF SevenGoldenRules 8.107; C56H102N4O9S3; [M-H]1; delta(ppm) -8.107056
COMMENT: PROPOSED_MF SevenGoldenRules 8.044; C55H108O11S2P2; [M-H]1; delta(ppm) -8.043545
COMMENT: PROPOSED_MF SevenGoldenRules 7.295; C55H98N4O14S; [M-H]1; delta(ppm) -7.295417
COMMENT: PROPOSED_MF SevenGoldenRules 7.232; C54H104O16P2; [M-H]1; delta(ppm) -7.231905
COMMENT: PROPOSED_MF SevenGoldenRules 6.857; C55H106O13S3; [M-H]1; delta(ppm) -6.857374
COMMENT: PROPOSED_MF SevenGoldenRules 6.502; C57H103N2O10S2P; [M-H]1; delta(ppm) -6.501523
COMMENT: PROPOSED_MF SevenGoldenRules 6.145; C59H100N4O7SP2; [M-H]1; delta(ppm) -6.144738
COMMENT: PROPOSED_MF SevenGoldenRules 6.046; C54H102O18S; [M-H]1; delta(ppm) -6.045735
COMMENT: PROPOSED_MF SevenGoldenRules 5.893; C49H107N4O12S3P; [M-H]1; delta(ppm) -5.892560
COMMENT: PROPOSED_MF SevenGoldenRules 5.690; C56H99N2O15P; [M-H]1; delta(ppm) -5.689883
COMMENT: PROPOSED_MF SevenGoldenRules 5.081; C48H103N4O17SP; [M-H]1; delta(ppm) -5.080920
COMMENT: PROPOSED_MF SevenGoldenRules 4.959; C59H98N4O9S2; [M-H]1; delta(ppm) -4.958567
COMMENT: PROPOSED_MF SevenGoldenRules 4.895; C58H104O11SP2; [M-H]1; delta(ppm) -4.895056
COMMENT: PROPOSED_MF SevenGoldenRules 4.287; C50H108N2O13S2P2; [M-H]1; delta(ppm) -4.287026
COMMENT: PROPOSED_MF SevenGoldenRules 4.164; C61H103N2O5S3P; [M-H]1; delta(ppm) -4.163739
COMMENT: PROPOSED_MF SevenGoldenRules 4.147; C58H94N4O14; [M-H]1; delta(ppm) -4.146927
COMMENT: PROPOSED_MF SevenGoldenRules 3.709; C58H102O13S2; [M-H]1; delta(ppm) -3.708885
COMMENT: PROPOSED_MF SevenGoldenRules 3.475; C49H104N2O18P2; [M-H]1; delta(ppm) -3.475387
COMMENT: PROPOSED_MF SevenGoldenRules 3.352; C60H99N2O10SP; [M-H]1; delta(ppm) -3.352100
COMMENT: PROPOSED_MF SevenGoldenRules 3.101; C50H106N2O15S3; [M-H]1; delta(ppm) -3.100856
COMMENT: PROPOSED_MF SevenGoldenRules 2.897; C57H98O18; [M-H]1; delta(ppm) -2.897245
COMMENT: PROPOSED_MF SevenGoldenRules 2.744; C52H103N4O12S2P; [M-H]1; delta(ppm) -2.744070
COMMENT: PROPOSED_MF SevenGoldenRules 2.558; C62H104O6S2P2; [M-H]1; delta(ppm) -2.558206
COMMENT: PROPOSED_MF SevenGoldenRules 2.289; C49H102N2O20S; [M-H]1; delta(ppm) -2.289216
COMMENT: PROPOSED_MF SevenGoldenRules 1.932; C51H99N4O17P; [M-H]1; delta(ppm) -1.932431
COMMENT: PROPOSED_MF SevenGoldenRules 1.747; C61H100O11P2; [M-H]1; delta(ppm) -1.746566
COMMENT: PROPOSED_MF SevenGoldenRules 1.494; C51H107O16S2P; [M-H]1; delta(ppm) -1.494388
COMMENT: PROPOSED_MF SevenGoldenRules 1.372; C62H102O8S3; [M-H]1; delta(ppm) -1.372035
COMMENT: PROPOSED_MF SevenGoldenRules 1.138; C53H104N2O13SP2; [M-H]1; delta(ppm) -1.137603
COMMENT: PROPOSED_MF SevenGoldenRules 0.683; C50H103O21P; [M-H]1; delta(ppm) -0.682749
COMMENT: PROPOSED_MF SevenGoldenRules 0.560; C61H98O13S; [M-H]1; delta(ppm) -0.560396
COMMENT: PROPOSED_MF SevenGoldenRules 0.407; C56H103N4O7S3P; [M-H]1; delta(ppm) -0.407221
COMMENT: PROPOSED_MF SevenGoldenRules 0.048; C53H102N2O15S2; [M-H]1; delta(ppm) 0.047634
COMMENT: PROPOSED_MF SevenGoldenRules 0.404; C55H99N4O12SP; [M-H]1; delta(ppm) 0.404419
COMMENT: PROPOSED_MF SevenGoldenRules 0.842; C55H107O11S3P; [M-H]1; delta(ppm) 0.842461
COMMENT: PROPOSED_MF SevenGoldenRules 0.859; C52H98N2O20; [M-H]1; delta(ppm) 0.859273
COMMENT: PROPOSED_MF SevenGoldenRules 1.199; C57H104N2O8S2P2; [M-H]1; delta(ppm) 1.199247
COMMENT: PROPOSED_MF SevenGoldenRules 1.654; C54H103O16SP; [M-H]1; delta(ppm) 1.654101
COMMENT: PROPOSED_MF SevenGoldenRules 2.011; C56H100N2O13P2; [M-H]1; delta(ppm) 2.010886
COMMENT: PROPOSED_MF SevenGoldenRules 2.385; C57H102N2O10S3; [M-H]1; delta(ppm) 2.385417
COMMENT: PROPOSED_MF SevenGoldenRules 2.619; C48H104N4O15SP2; [M-H]1; delta(ppm) 2.618915
COMMENT: PROPOSED_MF SevenGoldenRules 2.741; C59H99N4O7S2P; [M-H]1; delta(ppm) 2.741268
COMMENT: PROPOSED_MF SevenGoldenRules 3.197; C56H98N2O15S; [M-H]1; delta(ppm) 3.197057
COMMENT: PROPOSED_MF SevenGoldenRules 3.553; C58H95N4O12P; [M-H]1; delta(ppm) 3.552908
COMMENT: PROPOSED_MF SevenGoldenRules 3.805; C48H102N4O17S2; [M-H]1; delta(ppm) 3.805086
COMMENT: PROPOSED_MF SevenGoldenRules 3.991; C58H103O11S2P; [M-H]1; delta(ppm) 3.990951
COMMENT: PROPOSED_MF SevenGoldenRules 4.348; C60H100N2O8SP2; [M-H]1; delta(ppm) 4.347736
COMMENT: PROPOSED_MF SevenGoldenRules 4.599; C50H107N2O13S3P; [M-H]1; delta(ppm) 4.598980
COMMENT: PROPOSED_MF SevenGoldenRules 4.617; C47H98N4O22; [M-H]1; delta(ppm) 4.616726
COMMENT: PROPOSED_MF SevenGoldenRules 4.803; C57H99O16P; [M-H]1; delta(ppm) 4.802590
COMMENT: PROPOSED_MF SevenGoldenRules 5.412; C49H103N2O18SP; [M-H]1; delta(ppm) 5.411554
COMMENT: PROPOSED_MF SevenGoldenRules 5.534; C60H98N2O10S2; [M-H]1; delta(ppm) 5.533907
COMMENT: PROPOSED_MF SevenGoldenRules 5.767; C51H100N4O15P2; [M-H]1; delta(ppm) 5.767405
COMMENT: PROPOSED_MF SevenGoldenRules 6.142; C52H102N4O12S3; [M-H]1; delta(ppm) 6.141936
COMMENT: PROPOSED_MF SevenGoldenRules 6.328; C62H103O6S3P; [M-H]1; delta(ppm) 6.327800
COMMENT: PROPOSED_MF SevenGoldenRules 6.346; C59H94N2O15; [M-H]1; delta(ppm) 6.345546
COMMENT: PROPOSED_MF SevenGoldenRules 6.954; C51H98N4O17S; [M-H]1; delta(ppm) 6.953575
COMMENT: PROPOSED_MF SevenGoldenRules 7.017; C50H104O19P2; [M-H]1; delta(ppm) 7.017087
COMMENT: PROPOSED_MF SevenGoldenRules 7.139; C61H99O11SP; [M-H]1; delta(ppm) 7.139440
COMMENT: PROPOSED_MF SevenGoldenRules 7.392; C51H106O16S3; [M-H]1; delta(ppm) 7.391618
COMMENT: PROPOSED_MF SevenGoldenRules 7.748; C53H103N2O13S2P; [M-H]1; delta(ppm) 7.748403
COMMENT: PROPOSED_MF SevenGoldenRules 8.105; C55H100N4O10SP2; [M-H]1; delta(ppm) 8.105188
COMMENT: PROPOSED_MF SevenGoldenRules 8.203; C50H102O21S; [M-H]1; delta(ppm) 8.203258
COMMENT: PROPOSED_MF SevenGoldenRules 8.560; C52H99N2O18P; [M-H]1; delta(ppm) 8.560043
COMMENT: PROPOSED_MF SevenGoldenRules 9.290; C55H98N4O12S2; [M-H]1; delta(ppm) 9.290425
COMMENT: PROPOSED_MF SevenGoldenRules 9.354; C54H104O14SP2; [M-H]1; delta(ppm) 9.353937
COMMENT: PROPOSED_MF SevenGoldenRules 9.817; C59H104N2O7S3; [M+Na-2H]1; delta(ppm) -9.817007
COMMENT: PROPOSED_MF SevenGoldenRules 9.578; C50H106N4O12SP2; [M+Na-2H]1; delta(ppm) -9.577661
COMMENT: PROPOSED_MF SevenGoldenRules 9.453; C61H101N4O4S2P; [M+Na-2H]1; delta(ppm) -9.452743
COMMENT: PROPOSED_MF SevenGoldenRules 8.988; C58H100N2O12S; [M+Na-2H]1; delta(ppm) -8.988355
COMMENT: PROPOSED_MF SevenGoldenRules 8.624; C60H97N4O9P; [M+Na-2H]1; delta(ppm) -8.624091
COMMENT: PROPOSED_MF SevenGoldenRules 8.367; C50H104N4O14S2; [M+Na-2H]1; delta(ppm) -8.366627
COMMENT: PROPOSED_MF SevenGoldenRules 8.177; C60H105O8S2P; [M+Na-2H]1; delta(ppm) -8.176866
COMMENT: PROPOSED_MF SevenGoldenRules 7.813; C62H102N2O5SP2; [M+Na-2H]1; delta(ppm) -7.812602
COMMENT: PROPOSED_MF SevenGoldenRules 7.556; C52H109N2O10S3P; [M+Na-2H]1; delta(ppm) -7.556092
COMMENT: PROPOSED_MF SevenGoldenRules 7.538; C49H100N4O19; [M+Na-2H]1; delta(ppm) -7.537974
COMMENT: PROPOSED_MF SevenGoldenRules 7.348; C59H101O13P; [M+Na-2H]1; delta(ppm) -7.348213
COMMENT: PROPOSED_MF SevenGoldenRules 6.727; C51H105N2O15SP; [M+Na-2H]1; delta(ppm) -6.727439
COMMENT: PROPOSED_MF SevenGoldenRules 6.603; C62H100N2O7S2; [M+Na-2H]1; delta(ppm) -6.602521
COMMENT: PROPOSED_MF SevenGoldenRules 6.363; C53H102N4O12P2; [M+Na-2H]1; delta(ppm) -6.363175
COMMENT: PROPOSED_MF SevenGoldenRules 5.981; C54H104N4O9S3; [M+Na-2H]1; delta(ppm) -5.980794
COMMENT: PROPOSED_MF SevenGoldenRules 5.916; C53H110O11S2P2; [M+Na-2H]1; delta(ppm) -5.915951
COMMENT: PROPOSED_MF SevenGoldenRules 5.791; C64H105O3S3P; [M+Na-2H]1; delta(ppm) -5.791033
COMMENT: PROPOSED_MF SevenGoldenRules 5.774; C61H96N2O12; [M+Na-2H]1; delta(ppm) -5.773869
COMMENT: PROPOSED_MF SevenGoldenRules 5.152; C53H100N4O14S; [M+Na-2H]1; delta(ppm) -5.152141
COMMENT: PROPOSED_MF SevenGoldenRules 5.087; C52H106O16P2; [M+Na-2H]1; delta(ppm) -5.087298
COMMENT: PROPOSED_MF SevenGoldenRules 4.962; C63H101O8SP; [M+Na-2H]1; delta(ppm) -4.962380
COMMENT: PROPOSED_MF SevenGoldenRules 4.706; C53H108O13S3; [M+Na-2H]1; delta(ppm) -4.705870
COMMENT: PROPOSED_MF SevenGoldenRules 4.342; C55H105N2O10S2P; [M+Na-2H]1; delta(ppm) -4.341606
