ACCESSION: MSBNK-SMB_Measured-HSA031P0478000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 138
COMMENT: RAW_SPEC {'RA21-neg_3822': {'bp': 8215.0, 'sum': 12707.0}, 'HC24-neg_4469': {'bp': 7751.0, 'sum': 10964.0}, 'HC24-neg_4382': {'bp': 6706.0, 'sum': 10288.0}, 'QC1-neg_4048': {'bp': 6457.0, 'sum': 11389.0}, 'RA24-neg_4359': {'bp': 5572.0, 'sum': 7553.0}, 'QC2-neg_4109': {'bp': 4672.0, 'sum': 7254.0}, 'HC18-neg_4606': {'bp': 4085.0, 'sum': 6691.0}, 'QC3-neg_4095': {'bp': 4062.0, 'sum': 6643.0}, 'RA25-neg_4555': {'bp': 3994.0, 'sum': 6057.0}, 'HC19-neg_4475': {'bp': 3984.0, 'sum': 5815.0}, 'HC26-neg_4543': {'bp': 3978.0, 'sum': 5666.0}, 'HC21-neg_4355': {'bp': 3657.0, 'sum': 5349.0}, 'RA17-neg_4803': {'bp': 3611.0, 'sum': 5172.0}, 'RA22-neg_4226': {'bp': 3610.0, 'sum': 5681.0}, 'RA11-neg_4229': {'bp': 3494.0, 'sum': 4919.0}, 'RA14-neg_4496': {'bp': 3341.0, 'sum': 5053.0}, 'HC2-neg_4481': {'bp': 3146.0, 'sum': 4987.0}, 'RA20-neg_4500': {'bp': 3053.0, 'sum': 4369.0}, 'HC14-neg_4589': {'bp': 2677.0, 'sum': 4473.0}, 'RA9-neg_4287': {'bp': 2665.0, 'sum': 4953.0}, 'HC26-neg_4507': {'bp': 2525.0, 'sum': 4016.0}, 'QC1-neg_4031': {'bp': 2455.0, 'sum': 4966.0}, 'HC25-neg_4692': {'bp': 2444.0, 'sum': 3970.0}, 'HC15-neg_4592': {'bp': 2419.0, 'sum': 4129.0}, 'RA25-neg_4513': {'bp': 2398.0, 'sum': 3817.0}, 'RA11-neg_4272': {'bp': 2326.0, 'sum': 5121.0}, 'HC13-neg_4994': {'bp': 2311.0, 'sum': 3840.0}, 'HC24-neg_4341': {'bp': 2169.0, 'sum': 2845.0}, 'HC21-neg_4319': {'bp': 2168.0, 'sum': 3193.0}, 'QC2-neg_4091': {'bp': 2151.0, 'sum': 3507.0}, 'RA8-neg_4233': {'bp': 2133.0, 'sum': 3401.0}, 'RA3-neg_4137': {'bp': 2122.0, 'sum': 3404.0}, 'HC22-neg_4699': {'bp': 2120.0, 'sum': 3209.0}, 'RA6-neg_4151': {'bp': 2083.0, 'sum': 3479.0}, 'HC7-neg_4485': {'bp': 2059.0, 'sum': 3347.0}, 'HC18-neg_4573': {'bp': 2052.0, 'sum': 3168.0}, 'HC17-neg_4482': {'bp': 2050.0, 'sum': 3405.0}, 'QC4-neg_4208': {'bp': 2020.0, 'sum': 3363.0}, 'HC9-neg_4512': {'bp': 1989.0, 'sum': 3139.0}, 'HC11-neg_4399': {'bp': 1972.0, 'sum': 3294.0}, 'HC22-neg_4626': {'bp': 1960.0, 'sum': 2849.0}, 'RA19-neg_4902': {'bp': 1883.0, 'sum': 3266.0}, 'HC20-neg_4737': {'bp': 1867.0, 'sum': 2846.0}, 'QC6-neg_4543': {'bp': 1859.0, 'sum': 3188.0}, 'RA3-neg_4267': {'bp': 1851.0, 'sum': 3064.0}, 'RA22-neg_4196': {'bp': 1792.0, 'sum': 2808.0}, 'HC25-neg_4642': {'bp': 1729.0, 'sum': 3003.0}, 'HC4-neg_4227': {'bp': 1689.0, 'sum': 2641.0}, 'HC8-neg_4329': {'bp': 1684.0, 'sum': 3307.0}, 'QC7-neg_4480': {'bp': 1678.0, 'sum': 3274.0}, 'HC3-neg_4779': {'bp': 1666.0, 'sum': 3001.0}, 'HC23-neg_4312': {'bp': 1654.0, 'sum': 3215.0}, 'RA6-neg_4244': {'bp': 1636.0, 'sum': 2805.0}, 'RA13-neg_4496': {'bp': 1589.0, 'sum': 3218.0}, 'RA18-neg_4504': {'bp': 1570.0, 'sum': 2635.0}, 'RA22-neg_4321': {'bp': 1569.0, 'sum': 2990.0}, 'RA7-neg_4230': {'bp': 1553.0, 'sum': 2680.0}, 'QC5-neg_4407': {'bp': 1536.0, 'sum': 2589.0}, 'HC6-neg_4061': {'bp': 1534.0, 'sum': 2530.0}, 'RA12-neg_4770': {'bp': 1529.0, 'sum': 2860.0}, 'RA8-neg_4203': {'bp': 1511.0, 'sum': 2615.0}, 'QC3-neg_4072': {'bp': 1506.0, 'sum': 3034.0}, 'HC21-neg_4447': {'bp': 1497.0, 'sum': 3064.0}, 'HC14-neg_4526': {'bp': 1494.0, 'sum': 2309.0}, 'RA12-neg_4597': {'bp': 1494.0, 'sum': 2205.0}, 'RA1-neg_4627': {'bp': 1467.0, 'sum': 2901.0}, 'RA10-neg_4579': {'bp': 1450.0, 'sum': 2410.0}, 'HC6-neg_4037': {'bp': 1435.0, 'sum': 2042.0}, 'HC4-neg_4253': {'bp': 1429.0, 'sum': 2512.0}, 'HC20-neg_4775': {'bp': 1408.0, 'sum': 2357.0}, 'HC3-neg_4858': {'bp': 1385.0, 'sum': 2260.0}, 'HC13-neg_4951': {'bp': 1338.0, 'sum': 2402.0}, 'QC2-neg_4191': {'bp': 1336.0, 'sum': 2805.0}, 'RA15-neg_4698': {'bp': 1330.0, 'sum': 2075.0}, 'HC7-neg_4429': {'bp': 1290.0, 'sum': 2154.0}, 'HC18-neg_4706': {'bp': 1258.0, 'sum': 2018.0}, 'RA12-neg_4736': {'bp': 1250.0, 'sum': 2062.0}, 'RA20-neg_4362': {'bp': 1248.0, 'sum': 1910.0}, 'RA23-neg_4468': {'bp': 1219.0, 'sum': 1778.0}, 'RA9-neg_4259': {'bp': 1216.0, 'sum': 2130.0}, 'RA20-neg_4585': {'bp': 1191.0, 'sum': 2004.0}, 'QC7-neg_4446': {'bp': 1178.0, 'sum': 1839.0}, 'QC8-neg_4514': {'bp': 1172.0, 'sum': 2252.0}, 'QC6-neg_4510': {'bp': 1165.0, 'sum': 1877.0}, 'RA4-neg_4458': {'bp': 1131.0, 'sum': 2198.0}, 'RA21-neg_3775': {'bp': 1125.0, 'sum': 1672.0}, 'RA15-neg_4728': {'bp': 1103.0, 'sum': 1662.0}, 'RA2-neg_4635': {'bp': 1046.0, 'sum': 1808.0}, 'QC8-neg_4465': {'bp': 1021.0, 'sum': 1818.0}, 'HC5-neg_4421': {'bp': 987.0, 'sum': 1765.0}, 'RA8-neg_4311': {'bp': 901.0, 'sum': 1257.0}, 'HC16-neg_4843': {'bp': 858.0, 'sum': 1577.0}, 'RA16-neg_4583': {'bp': 854.0, 'sum': 1615.0}, 'HC6-neg_4113': {'bp': 847.0, 'sum': 1681.0}, 'RA6-neg_4110': {'bp': 836.0, 'sum': 1344.0}, 'HC11-neg_4362': {'bp': 828.0, 'sum': 1387.0}, 'RA23-neg_4428': {'bp': 821.0, 'sum': 1802.0}, 'RA2-neg_4591': {'bp': 785.0, 'sum': 1345.0}, 'RA18-neg_4465': {'bp': 776.0, 'sum': 1587.0}, 'HC14-neg_4477': {'bp': 764.0, 'sum': 1171.0}, 'RA7-neg_4205': {'bp': 762.0, 'sum': 1372.0}, 'HC11-neg_4496': {'bp': 755.0, 'sum': 1111.0}, 'HC9-neg_4595': {'bp': 733.0, 'sum': 1292.0}, 'HC10-neg_4571': {'bp': 727.0, 'sum': 1414.0}, 'HC17-neg_4444': {'bp': 713.0, 'sum': 1628.0}, 'HC3-neg_4744': {'bp': 697.0, 'sum': 1378.0}, 'HC12-neg_4784': {'bp': 693.0, 'sum': 1303.0}, 'QC5-neg_4388': {'bp': 683.0, 'sum': 1332.0}, 'RA18-neg_4335': {'bp': 633.0, 'sum': 939.0}, 'RA9-neg_4369': {'bp': 622.0, 'sum': 1131.0}, 'RA24-neg_4448': {'bp': 610.0, 'sum': 1220.0}, 'HC23-neg_4222': {'bp': 601.0, 'sum': 1022.0}, 'HC5-neg_4380': {'bp': 595.0, 'sum': 901.0}, 'HC15-neg_4695': {'bp': 594.0, 'sum': 1103.0}, 'HC5-neg_4504': {'bp': 587.0, 'sum': 1146.0}, 'HC16-neg_4725': {'bp': 585.0, 'sum': 687.0}, 'HC8-neg_4303': {'bp': 576.0, 'sum': 779.0}, 'RA26-neg_4193': {'bp': 486.0, 'sum': 896.0}, 'HC23-neg_4256': {'bp': 475.0, 'sum': 984.0}, 'HC15-neg_4445': {'bp': 464.0, 'sum': 719.0}, 'RA17-neg_4623': {'bp': 428.0, 'sum': 683.0}, 'QC4-neg_4288': {'bp': 423.0, 'sum': 780.0}, 'QC5-neg_4285': {'bp': 407.0, 'sum': 658.0}, 'RA18-neg_4598': {'bp': 404.0, 'sum': 658.0}, 'HC8-neg_4234': {'bp': 377.0, 'sum': 683.0}, 'RA14-neg_4378': {'bp': 366.0, 'sum': 621.0}, 'RA10-neg_4404': {'bp': 363.0, 'sum': 516.0}, 'HC13-neg_4825': {'bp': 351.0, 'sum': 453.0}, 'HC17-neg_4586': {'bp': 314.0, 'sum': 569.0}, 'HC10-neg_4689': {'bp': 312.0, 'sum': 690.0}, 'RA16-neg_4649': {'bp': 306.0, 'sum': 561.0}, 'HC15-neg_4523': {'bp': 304.0, 'sum': 506.0}, 'HC16-neg_4997': {'bp': 299.0, 'sum': 503.0}, 'RA21-neg_3730': {'bp': 279.0, 'sum': 381.0}, 'HC13-neg_5093': {'bp': 260.0, 'sum': 515.0}, 'QC7-neg_4351': {'bp': 254.0, 'sum': 356.0}, 'HC8-neg_4285': {'bp': 235.0, 'sum': 388.0}, 'RA5-neg_4196': {'bp': 224.0, 'sum': 477.0}}
COMMENT: RETENTION_TIME_STDEV 0.066
COMMENT: PRECURSOR_M/Z_RAW 478.295850
COMMENT: PRECURSOR_M/Z_STDEV 0.001433
COMMENT: PRECURSOR_IN_MS1 mz 478.295187; int 999.000; delta(ppm) 3.476285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.756; C25H41N3O6; [M-H]-; delta(ppm) 5.848662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.726; C22H36FN7O; [M+CH2O2-H]-; delta(ppm) 143498.048148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.726; C23H38FN7O3; [M-H]-; delta(ppm) 0.663402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.560; C24H40ClN5; [M+CH2O2-H]-; delta(ppm) 43698.865246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.560; C25H42ClN5O2; [M-H]-; delta(ppm) -47781.383006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.088; C27H38F3N; [M+CH2O2-H]-; delta(ppm) 101383.184904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.088; C28H40F3NO2; [M-H]-; delta(ppm) 2.550534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.609; C21H40FN3O5; [M+CH2O2-H]-; delta(ppm) 238200.350132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.609; C22H42FN3O7; [M-H]-; delta(ppm) 3.459625
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H44NO5P; [M+CH2O2-H]-; delta(ppm) 238198.718210
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H46NO7P; [M-H]-; delta(ppm) 2.395186
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; PYVRVRFVLRNJLY-MZMPXXGTSA-N; C23H46NO7P; Spectral Match to 1-(9Z-Octadecenoyl)-sn-glycero-3-phosphoethanolamine from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; FEVAUEZKXSRQPS-PFONDFGASA-N; C23H46NO7P; MoNA:68623 Phosphatidylethanolamine lyso 18:1
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; FEVAUEZKXSRQPS-UHFFFAOYSA-N; C23H46NO7P; Massbank:UT001193 Phosphatidylethanolamine lyso 18:1
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; PYVRVRFVLRNJLY-UHFFFAOYSA-N; C23H46NO7P; Massbank:PR309151 LPE 18:1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.119; WAYKKNOEMJFLDI-KOIKXXGWSA-N; [M-H]-; CCCCCC\C=C/CCCCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.119; PYVRVRFVLRNJLY-MZMPXXGTSA-N; [M-H]-; CCCCCCCC\C=C/CCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.694; NOVZJYYJYIFXJC-MZMPXXGTSA-N; [M-H]-; CCCCCCCC\C=C/CCCCCCCC(=O)O[C@H](CO)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.694; CZYOFWNORPEFDG-KOIKXXGWSA-N; [M-H]-; CCCCCC\C=C/CCCCCCCCCC(=O)O[C@H](CO)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.515; SUCJIOBGMPMVBJ-PHWKBSFONA-N; [M-H]-; CCCCC\C=C/CCCCCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.614; PYVRVRFVLRNJLY-MZMPXXGTSA-N; [M-H]-; LysoPE(18:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.409; NOVZJYYJYIFXJC-MZMPXXGTSA-N; [M-H]-; LysoPE(0:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.357; CZYOFWNORPEFDG-KOIKXXGWSA-N; [M-H]-; LysoPE(0:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.354; WAYKKNOEMJFLDI-KOIKXXGWSA-N; [M-H]-; LysoPE(18:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; SUCJIOBGMPMVBJ-PHWKBSFONA-N; [M-H]-; PC(15:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; COGTYPOCQQQYGQ-LFBZDUBYNA-N; [M+FA-H]-; N-[(4R,7S,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-propyl-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; CBWRNOSECAFSLQ-LFBZDUBYNA-N; [M+FA-H]-; N-[(5R,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-propyl-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; YWRBYDIJPBLVCJ-UHFFFAOYSA-N; [M+FA-H]-; CNP0450184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; WTYSBSHIXCFWAC-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-5-[4-hydroxy-2-(hydroxymethyl)-5-methoxyphenyl]-1-{4-methyl-3-[(N'-methylcarbamimidamido)methyl]cyclohexyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; JVQROFJDSFUUGN-UHFFFAOYSA-N; [M+FA-H]-; 3-[2-(3,4-dimethoxyphenyl)ethyl]-1-(2-methoxyethyl)-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; ATKRAZULXLACEY-CEAGWFGBSA-N; [M+FA-H]-; UNPD229254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; HGSNVZBVAOWESL-MZJPYIAYSA-N; [M-H]-; 16-deethylindanomycin methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; FNUCXTYQBCAXTN-UHFFFAOYSA-N; [M-H]-; CNP0431565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; KIIPWXWTCHRTLY-UHFFFAOYSA-N; [M-H]-; 1-(3,5,5,6,8,8-hexamethyl-5,6,7,8-tetrahydronaphthalen-2-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; MURVJQSDIIPTEC-UHFFFAOYSA-N; [M-H]-; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-6-methyl-8-(2,6,6-trimethylcyclohex-1-en-1-yl)octa-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; RIOJPQHLSSSZEO-UHFFFAOYSA-N; [M-H]-; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-{2-[4-(1-cyclopentylethyl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; XINFXFISYDXMAU-UHFFFAOYSA-N; [M-H]-; 2-(5-methyl-6-{6-[4-(1H-pyrrole-2-carbonyl)-2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl]hexa-3,5-dien-3-yl}oxan-2-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; JGKPVDMAOJEFMG-QXLVBGPPNA-N; [M-H]-; UNPD172661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; QCDLQCCTHSWPBS-UHFFFAOYSA-N; [M+FA-H]-; 8-deoxyheronamide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; OUQPTBCOEKUHBH-LSDHQDQOSA-N; [M+FA-H]-; 4-[2-[4-[(E)-2-(5,5,8,8-tetramethyl-6,7-dihydronaphthalen-2-yl)prop-1-enyl]phenoxy]ethyl]morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; DIGLTNKOQZIKOT-UHFFFAOYSA-N; [M+FA-H]-; 4-[(5-{5-amino-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-1-yl}-2-benzylcyclohexyl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; OXAKJVWJYGRUDJ-UHFFFAOYSA-N; [M+FA-H]-; 18'-amino-20',20'-dimethyl-21'-oxaspiro[cyclopentane-1,4'-pentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosane]-8',10',12'-trien-15'-yn-11'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; RFQGRZSSGZBQDQ-UHFFFAOYSA-N; [M+FA-H]-; 1,6-dimethyl-2,4-bis[4-(3-methylbutoxy)cyclohexyl]piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YWRBYDIJPBLVCJ-UHFFFAOYSA-N; [M+FA-H]-; CNP0450184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZYOFWNORPEFDG-KOIKXXGWSA-N; [M-H]-; LysoPE(0:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NOVZJYYJYIFXJC-MZMPXXGTSA-N; [M-H]-; LysoPE(0:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYVRVRFVLRNJLY-MZMPXXGTSA-N; [M-H]-; LysoPE(18:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WAYKKNOEMJFLDI-KOIKXXGWSA-N; [M-H]-; LysoPE(18:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WTYSBSHIXCFWAC-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-5-[4-hydroxy-2-(hydroxymethyl)-5-methoxyphenyl]-1-{4-methyl-3-[(N'-methylcarbamimidamido)methyl]cyclohexyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; JVQROFJDSFUUGN-UHFFFAOYSA-N; [M+FA-H]-; 3-[2-(3,4-dimethoxyphenyl)ethyl]-1-(2-methoxyethyl)-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; SUCJIOBGMPMVBJ-PHWKBSFONA-N; [M-H]-; PC(15:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ATKRAZULXLACEY-CEAGWFGBSA-N; [M+FA-H]-; UNPD229254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OUQPTBCOEKUHBH-LSDHQDQOSA-N; [M+FA-H]-; 4-[2-[4-[(E)-2-(5,5,8,8-tetramethyl-6,7-dihydronaphthalen-2-yl)prop-1-enyl]phenoxy]ethyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QCDLQCCTHSWPBS-UHFFFAOYSA-N; [M+FA-H]-; 8-deoxyheronamide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DIGLTNKOQZIKOT-UHFFFAOYSA-N; [M+FA-H]-; 4-[(5-{5-amino-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-1-yl}-2-benzylcyclohexyl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OXAKJVWJYGRUDJ-UHFFFAOYSA-N; [M+FA-H]-; 18'-amino-20',20'-dimethyl-21'-oxaspiro[cyclopentane-1,4'-pentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosane]-8',10',12'-trien-15'-yn-11'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RFQGRZSSGZBQDQ-UHFFFAOYSA-N; [M+FA-H]-; 1,6-dimethyl-2,4-bis[4-(3-methylbutoxy)cyclohexyl]piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CBWRNOSECAFSLQ-LFBZDUBYNA-N; [M+FA-H]-; N-[(5R,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-propyl-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; COGTYPOCQQQYGQ-LFBZDUBYNA-N; [M+FA-H]-; N-[(4R,7S,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-propyl-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HGSNVZBVAOWESL-MZJPYIAYSA-N; [M-H]-; 16-deethylindanomycin methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KIIPWXWTCHRTLY-UHFFFAOYSA-N; [M-H]-; 1-(3,5,5,6,8,8-hexamethyl-5,6,7,8-tetrahydronaphthalen-2-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MURVJQSDIIPTEC-UHFFFAOYSA-N; [M-H]-; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-6-methyl-8-(2,6,6-trimethylcyclohex-1-en-1-yl)octa-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RIOJPQHLSSSZEO-UHFFFAOYSA-N; [M-H]-; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-{2-[4-(1-cyclopentylethyl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XINFXFISYDXMAU-UHFFFAOYSA-N; [M-H]-; 2-(5-methyl-6-{6-[4-(1H-pyrrole-2-carbonyl)-2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl]hexa-3,5-dien-3-yl}oxan-2-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JGKPVDMAOJEFMG-QXLVBGPPNA-N; [M-H]-; UNPD172661
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PYVRVRFVLRNJLY-MZMPXXGTSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OUQPTBCOEKUHBH-LSDHQDQOSA-N; [M+FA-H]-; 4-[2-[4-[(E)-2-(5,5,8,8-tetramethyl-6,7-dihydronaphthalen-2-yl)prop-1-enyl]phenoxy]ethyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IWACLEHDBMHXHC-UHFFFAOYSA-N; [M-H]-; N-[2-[[3-[4-[2-[2-(cyclopropylmethoxy)ethoxy]ethyl]phenoxy]-2-hydroxypropyl]amino]ethyl]-4-hydroxypiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.038; NOVZJYYJYIFXJC-MZMPXXGTSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PQZYMGPNKZYTDB-ACCUITESSA-N; [M+FA-H]-; 2-[[(E)-3-(furan-2-yl)prop-2-enoyl]amino]-N,N,N',N'-tetrapropylpentanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; OZRCZOWAUHDSLL-UHFFFAOYSA-N; [M+FA-H]-; [3-(diethylaminomethyl)-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl] 2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; CZYOFWNORPEFDG-KOIKXXGWSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (Z)-octadec-11-enoate
