ACCESSION: MSBNK-SMB_Measured-HSA031P0987000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'RA15-neg_2984': {'bp': 106601.0, 'sum': 116795.0}, 'RA15-neg_2971': {'bp': 53659.0, 'sum': 59207.0}, 'HC16-neg_3166': {'bp': 50206.0, 'sum': 54979.0}, 'HC16-neg_3153': {'bp': 21885.0, 'sum': 24684.0}, 'HC13-neg_3184': {'bp': 14939.0, 'sum': 17322.0}, 'RA12-neg_3042': {'bp': 14392.0, 'sum': 16973.0}, 'HC13-neg_3171': {'bp': 12834.0, 'sum': 14666.0}, 'HC25-neg_2976': {'bp': 7881.0, 'sum': 8694.0}, 'QC2-neg_2613': {'bp': 5766.0, 'sum': 6733.0}, 'QC5-neg_2787': {'bp': 4802.0, 'sum': 5463.0}, 'HC25-neg_2988': {'bp': 4618.0, 'sum': 5635.0}, 'QC1-neg_2614': {'bp': 4182.0, 'sum': 5963.0}, 'QC5-neg_2797': {'bp': 3832.0, 'sum': 4444.0}, 'QC3-neg_2615': {'bp': 3680.0, 'sum': 4697.0}, 'QC6-neg_2850': {'bp': 3260.0, 'sum': 4073.0}, 'RA24-neg_2705': {'bp': 2798.0, 'sum': 3461.0}, 'QC8-neg_2820': {'bp': 2621.0, 'sum': 3429.0}, 'QC7-neg_2838': {'bp': 2538.0, 'sum': 3500.0}, 'QC4-neg_2699': {'bp': 2370.0, 'sum': 2879.0}, 'RA18-neg_2810': {'bp': 2127.0, 'sum': 2943.0}, 'HC19-neg_2805': {'bp': 2086.0, 'sum': 2800.0}, 'RA4-neg_2902': {'bp': 1655.0, 'sum': 1910.0}, 'RA5-neg_2896': {'bp': 1481.0, 'sum': 1837.0}, 'RA2-neg_2966': {'bp': 1461.0, 'sum': 2276.0}, 'RA25-neg_2861': {'bp': 1366.0, 'sum': 2029.0}, 'HC3-neg_3098': {'bp': 1344.0, 'sum': 2429.0}, 'HC20-neg_3007': {'bp': 1298.0, 'sum': 1604.0}, 'HC21-neg_2727': {'bp': 1069.0, 'sum': 1477.0}, 'RA25-neg_2823': {'bp': 1041.0, 'sum': 1551.0}, 'HC9-neg_2810': {'bp': 990.0, 'sum': 1956.0}, 'RA3-neg_2570': {'bp': 849.0, 'sum': 1766.0}, 'RA19-neg_3207': {'bp': 713.0, 'sum': 1324.0}, 'HC23-neg_2822': {'bp': 546.0, 'sum': 1003.0}, 'RA7-neg_2579': {'bp': 489.0, 'sum': 795.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 987.522577
COMMENT: PRECURSOR_M/Z_STDEV 0.003386
COMMENT: PRECURSOR_IN_MS1 mz 987.514247; int 331.027; delta(ppm) 4.452451
COMMENT: PROPOSED_MF SevenGoldenRules 2.549; C49H82O21; [M-H2O-H]1; delta(ppm) -2.549347
COMMENT: PROPOSED_MF SevenGoldenRules 2.385; C44H87N4O15S2P; [M-H2O-H]1; delta(ppm) -2.385418
COMMENT: PROPOSED_MF SevenGoldenRules 2.188; C54H88O9S2P2; [M-H2O-H]1; delta(ppm) -2.187709
COMMENT: PROPOSED_MF SevenGoldenRules 1.902; C41H86N2O23S; [M-H2O-H]1; delta(ppm) -1.901578
COMMENT: PROPOSED_MF SevenGoldenRules 1.522; C43H83N4O20P; [M-H2O-H]1; delta(ppm) -1.522057
COMMENT: PROPOSED_MF SevenGoldenRules 1.324; C53H84O14P2; [M-H2O-H]1; delta(ppm) -1.324349
COMMENT: PROPOSED_MF SevenGoldenRules 1.057; C43H91O19S2P; [M-H2O-H]1; delta(ppm) -1.057095
COMMENT: PROPOSED_MF SevenGoldenRules 0.927; C54H86O11S3; [M-H2O-H]1; delta(ppm) -0.926945
COMMENT: PROPOSED_MF SevenGoldenRules 0.678; C45H88N2O16SP2; [M-H2O-H]1; delta(ppm) -0.677574
COMMENT: PROPOSED_MF SevenGoldenRules 0.194; C42H87O24P; [M-H2O-H]1; delta(ppm) -0.193734
COMMENT: PROPOSED_MF SevenGoldenRules 0.064; C53H82O16S; [M-H2O-H]1; delta(ppm) -0.063585
COMMENT: PROPOSED_MF SevenGoldenRules 0.100; C48H87N4O10S3P; [M-H2O-H]1; delta(ppm) 0.100345
COMMENT: PROPOSED_MF SevenGoldenRules 0.584; C45H86N2O18S2; [M-H2O-H]1; delta(ppm) 0.584184
COMMENT: PROPOSED_MF SevenGoldenRules 0.964; C47H83N4O15SP; [M-H2O-H]1; delta(ppm) 0.963705
COMMENT: PROPOSED_MF SevenGoldenRules 1.429; C47H91O14S3P; [M-H2O-H]1; delta(ppm) 1.428668
COMMENT: PROPOSED_MF SevenGoldenRules 1.448; C44H82N2O23; [M-H2O-H]1; delta(ppm) 1.447544
COMMENT: PROPOSED_MF SevenGoldenRules 1.808; C49H88N2O11S2P2; [M-H2O-H]1; delta(ppm) 1.808188
COMMENT: PROPOSED_MF SevenGoldenRules 2.292; C46H87O19SP; [M-H2O-H]1; delta(ppm) 2.292028
COMMENT: PROPOSED_MF SevenGoldenRules 2.672; C48H84N2O16P2; [M-H2O-H]1; delta(ppm) 2.671549
COMMENT: PROPOSED_MF SevenGoldenRules 3.070; C49H86N2O13S3; [M-H2O-H]1; delta(ppm) 3.069946
COMMENT: PROPOSED_MF SevenGoldenRules 3.319; C40H88N4O18SP2; [M-H2O-H]1; delta(ppm) 3.319317
COMMENT: PROPOSED_MF SevenGoldenRules 3.449; C51H83N4O10S2P; [M-H2O-H]1; delta(ppm) 3.449467
COMMENT: PROPOSED_MF SevenGoldenRules 3.933; C48H82N2O18S; [M-H2O-H]1; delta(ppm) 3.933306
COMMENT: PROPOSED_MF SevenGoldenRules 4.313; C50H79N4O15P; [M-H2O-H]1; delta(ppm) 4.312827
COMMENT: PROPOSED_MF SevenGoldenRules 4.581; C40H86N4O20S2; [M-H2O-H]1; delta(ppm) 4.581075
COMMENT: PROPOSED_MF SevenGoldenRules 4.779; C50H87O14S2P; [M-H2O-H]1; delta(ppm) 4.778784
COMMENT: PROPOSED_MF SevenGoldenRules 5.157; C52H84N2O11SP2; [M-H2O-H]1; delta(ppm) 5.157311
COMMENT: PROPOSED_MF SevenGoldenRules 5.426; C42H91N2O16S3P; [M-H2O-H]1; delta(ppm) 5.425559
COMMENT: PROPOSED_MF SevenGoldenRules 5.444; C39H82N4O25; [M-H2O-H]1; delta(ppm) 5.444435
COMMENT: PROPOSED_MF SevenGoldenRules 5.642; C49H83O19P; [M-H2O-H]1; delta(ppm) 5.642144
COMMENT: PROPOSED_MF SevenGoldenRules 6.289; C41H87N2O21SP; [M-H2O-H]1; delta(ppm) 6.288919
COMMENT: PROPOSED_MF SevenGoldenRules 6.419; C52H82N2O13S2; [M-H2O-H]1; delta(ppm) 6.419069
COMMENT: PROPOSED_MF SevenGoldenRules 6.668; C43H84N4O18P2; [M-H2O-H]1; delta(ppm) 6.668440
COMMENT: PROPOSED_MF SevenGoldenRules 7.067; C44H86N4O15S3; [M-H2O-H]1; delta(ppm) 7.066837
COMMENT: PROPOSED_MF SevenGoldenRules 7.265; C54H87O9S3P; [M-H2O-H]1; delta(ppm) 7.264546
COMMENT: PROPOSED_MF SevenGoldenRules 7.282; C51H78N2O18; [M-H2O-H]1; delta(ppm) 7.282429
COMMENT: PROPOSED_MF SevenGoldenRules 7.930; C43H82N4O20S; [M-H2O-H]1; delta(ppm) 7.930198
COMMENT: PROPOSED_MF SevenGoldenRules 7.998; C42H88O22P2; [M-H2O-H]1; delta(ppm) 7.997756
COMMENT: PROPOSED_MF SevenGoldenRules 8.128; C53H83O14SP; [M-H2O-H]1; delta(ppm) 8.127906
COMMENT: PROPOSED_MF SevenGoldenRules 8.395; C43H90O19S3; [M-H2O-H]1; delta(ppm) 8.395160
COMMENT: PROPOSED_MF SevenGoldenRules 8.775; C45H87N2O16S2P; [M-H2O-H]1; delta(ppm) 8.774681
COMMENT: PROPOSED_MF SevenGoldenRules 9.154; C47H84N4O13SP2; [M-H2O-H]1; delta(ppm) 9.154202
COMMENT: PROPOSED_MF SevenGoldenRules 9.259; C42H86O24S; [M-H2O-H]1; delta(ppm) 9.258521
COMMENT: PROPOSED_MF SevenGoldenRules 9.638; C44H83N2O21P; [M-H2O-H]1; delta(ppm) 9.638041
COMMENT: PROPOSED_MF SevenGoldenRules 9.971; C43H88O20S2; [M-H]1; delta(ppm) -9.971461
COMMENT: PROPOSED_MF SevenGoldenRules 9.585; C45H85N2O17SP; [M-H]1; delta(ppm) -9.585025
COMMENT: PROPOSED_MF SevenGoldenRules 9.199; C47H82N4O14P2; [M-H]1; delta(ppm) -9.198589
COMMENT: PROPOSED_MF SevenGoldenRules 9.092; C42H84O25; [M-H]1; delta(ppm) -9.092370
COMMENT: PROPOSED_MF SevenGoldenRules 8.794; C48H84N4O11S3; [M-H]1; delta(ppm) -8.793944
COMMENT: PROPOSED_MF SevenGoldenRules 8.725; C47H90O13S2P2; [M-H]1; delta(ppm) -8.725154
COMMENT: PROPOSED_MF SevenGoldenRules 7.915; C47H80N4O16S; [M-H]1; delta(ppm) -7.914853
COMMENT: PROPOSED_MF SevenGoldenRules 7.846; C46H86O18P2; [M-H]1; delta(ppm) -7.846064
COMMENT: PROPOSED_MF SevenGoldenRules 7.440; C47H88O15S3; [M-H]1; delta(ppm) -7.440407
COMMENT: PROPOSED_MF SevenGoldenRules 7.054; C49H85N2O12S2P; [M-H]1; delta(ppm) -7.053971
COMMENT: PROPOSED_MF SevenGoldenRules 6.668; C51H82N4O9SP2; [M-H]1; delta(ppm) -6.667535
COMMENT: PROPOSED_MF SevenGoldenRules 6.561; C46H84O20S; [M-H]1; delta(ppm) -6.561316
COMMENT: PROPOSED_MF SevenGoldenRules 6.395; C41H89N4O14S3P; [M-H]1; delta(ppm) -6.395412
COMMENT: PROPOSED_MF SevenGoldenRules 6.175; C48H81N2O17P; [M-H]1; delta(ppm) -6.174880
COMMENT: PROPOSED_MF SevenGoldenRules 5.516; C40H85N4O19SP; [M-H]1; delta(ppm) -5.516321
COMMENT: PROPOSED_MF SevenGoldenRules 5.383; C51H80N4O11S2; [M-H]1; delta(ppm) -5.382788
COMMENT: PROPOSED_MF SevenGoldenRules 5.315; C50H86O13SP2; [M-H]1; delta(ppm) -5.315010
COMMENT: PROPOSED_MF SevenGoldenRules 4.523; C53H85N2O7S3P; [M-H]1; delta(ppm) -4.522918
COMMENT: PROPOSED_MF SevenGoldenRules 4.504; C50H76N4O16; [M-H]1; delta(ppm) -4.503697
COMMENT: PROPOSED_MF SevenGoldenRules 4.030; C50H84O15S2; [M-H]1; delta(ppm) -4.030263
COMMENT: PROPOSED_MF SevenGoldenRules 3.776; C41H86N2O20P2; [M-H]1; delta(ppm) -3.776348
COMMENT: PROPOSED_MF SevenGoldenRules 3.644; C52H81N2O12SP; [M-H]1; delta(ppm) -3.643827
COMMENT: PROPOSED_MF SevenGoldenRules 3.371; C42H88N2O17S3; [M-H]1; delta(ppm) -3.370692
COMMENT: PROPOSED_MF SevenGoldenRules 3.151; C49H80O20; [M-H]1; delta(ppm) -3.151172
COMMENT: PROPOSED_MF SevenGoldenRules 2.984; C44H85N4O14S2P; [M-H]1; delta(ppm) -2.984256
COMMENT: PROPOSED_MF SevenGoldenRules 2.784; C54H86O8S2P2; [M-H]1; delta(ppm) -2.783957
COMMENT: PROPOSED_MF SevenGoldenRules 2.492; C41H84N2O22S; [M-H]1; delta(ppm) -2.491601
COMMENT: PROPOSED_MF SevenGoldenRules 2.105; C43H81N4O19P; [M-H]1; delta(ppm) -2.105165
COMMENT: PROPOSED_MF SevenGoldenRules 1.905; C53H82O13P2; [M-H]1; delta(ppm) -1.904866
COMMENT: PROPOSED_MF SevenGoldenRules 1.632; C43H89O18S2P; [M-H]1; delta(ppm) -1.631730
COMMENT: PROPOSED_MF SevenGoldenRules 1.499; C54H84O10S3; [M-H]1; delta(ppm) -1.499209
COMMENT: PROPOSED_MF SevenGoldenRules 1.245; C45H86N2O15SP2; [M-H]1; delta(ppm) -1.245295
COMMENT: PROPOSED_MF SevenGoldenRules 0.753; C42H85O23P; [M-H]1; delta(ppm) -0.752639
COMMENT: PROPOSED_MF SevenGoldenRules 0.620; C53H80O15S; [M-H]1; delta(ppm) -0.620118
COMMENT: PROPOSED_MF SevenGoldenRules 0.453; C48H85N4O9S3P; [M-H]1; delta(ppm) -0.453202
COMMENT: PROPOSED_MF SevenGoldenRules 0.039; C45H84N2O17S2; [M-H]1; delta(ppm) 0.039453
COMMENT: PROPOSED_MF SevenGoldenRules 0.426; C47H81N4O14SP; [M-H]1; delta(ppm) 0.425889
COMMENT: PROPOSED_MF SevenGoldenRules 0.899; C47H89O13S3P; [M-H]1; delta(ppm) 0.899323
COMMENT: PROPOSED_MF SevenGoldenRules 0.919; C44H80N2O22; [M-H]1; delta(ppm) 0.918544
COMMENT: PROPOSED_MF SevenGoldenRules 1.286; C49H86N2O10S2P2; [M-H]1; delta(ppm) 1.285759
COMMENT: PROPOSED_MF SevenGoldenRules 1.778; C46H85O18SP; [M-H]1; delta(ppm) 1.778414
COMMENT: PROPOSED_MF SevenGoldenRules 2.165; C48H82N2O15P2; [M-H]1; delta(ppm) 2.164850
COMMENT: PROPOSED_MF SevenGoldenRules 2.571; C49H84N2O12S3; [M-H]1; delta(ppm) 2.570506
COMMENT: PROPOSED_MF SevenGoldenRules 2.824; C40H86N4O17SP2; [M-H]1; delta(ppm) 2.824421
COMMENT: PROPOSED_MF SevenGoldenRules 2.957; C51H81N4O9S2P; [M-H]1; delta(ppm) 2.956942
COMMENT: PROPOSED_MF SevenGoldenRules 3.450; C48H80N2O17S; [M-H]1; delta(ppm) 3.449597
COMMENT: PROPOSED_MF SevenGoldenRules 3.836; C50H77N4O14P; [M-H]1; delta(ppm) 3.836033
COMMENT: PROPOSED_MF SevenGoldenRules 4.108; C40H84N4O19S2; [M-H]1; delta(ppm) 4.108157
COMMENT: PROPOSED_MF SevenGoldenRules 4.309; C50H85O13S2P; [M-H]1; delta(ppm) 4.309468
COMMENT: PROPOSED_MF SevenGoldenRules 4.696; C52H82N2O10SP2; [M-H]1; delta(ppm) 4.695903
COMMENT: PROPOSED_MF SevenGoldenRules 4.969; C42H89N2O15S3P; [M-H]1; delta(ppm) 4.969039
COMMENT: PROPOSED_MF SevenGoldenRules 4.987; C39H80N4O24; [M-H]1; delta(ppm) 4.987248
COMMENT: PROPOSED_MF SevenGoldenRules 5.189; C49H81O18P; [M-H]1; delta(ppm) 5.188559
COMMENT: PROPOSED_MF SevenGoldenRules 5.848; C41H85N2O20SP; [M-H]1; delta(ppm) 5.848130
COMMENT: PROPOSED_MF SevenGoldenRules 5.981; C52H80N2O12S2; [M-H]1; delta(ppm) 5.980651
COMMENT: PROPOSED_MF SevenGoldenRules 6.235; C43H82N4O17P2; [M-H]1; delta(ppm) 6.234565
COMMENT: PROPOSED_MF SevenGoldenRules 6.640; C44H84N4O14S3; [M-H]1; delta(ppm) 6.640222
COMMENT: PROPOSED_MF SevenGoldenRules 6.841; C54H85O8S3P; [M-H]1; delta(ppm) 6.840521
COMMENT: PROPOSED_MF SevenGoldenRules 6.860; C51H76N2O17; [M-H]1; delta(ppm) 6.859742
COMMENT: PROPOSED_MF SevenGoldenRules 7.519; C43H80N4O19S; [M-H]1; delta(ppm) 7.519313
COMMENT: PROPOSED_MF SevenGoldenRules 7.587; C42H86O21P2; [M-H]1; delta(ppm) 7.587091
COMMENT: PROPOSED_MF SevenGoldenRules 7.720; C53H81O13SP; [M-H]1; delta(ppm) 7.719612
COMMENT: PROPOSED_MF SevenGoldenRules 7.993; C43H88O18S3; [M-H]1; delta(ppm) 7.992747
COMMENT: PROPOSED_MF SevenGoldenRules 8.379; C45H85N2O15S2P; [M-H]1; delta(ppm) 8.379183
COMMENT: PROPOSED_MF SevenGoldenRules 8.766; C47H82N4O12SP2; [M-H]1; delta(ppm) 8.765619
COMMENT: PROPOSED_MF SevenGoldenRules 8.872; C42H84O23S; [M-H]1; delta(ppm) 8.871838
COMMENT: PROPOSED_MF SevenGoldenRules 9.258; C44H81N2O20P; [M-H]1; delta(ppm) 9.258274
COMMENT: PROPOSED_MF SevenGoldenRules 9.900; C39H87N2O22P; [M+Na-2H]1; delta(ppm) -9.900271
COMMENT: PROPOSED_MF SevenGoldenRules 9.765; C50H82N2O14S; [M+Na-2H]1; delta(ppm) -9.764735
COMMENT: PROPOSED_MF SevenGoldenRules 9.091; C42H86N4O16S2; [M+Na-2H]1; delta(ppm) -9.091198
COMMENT: PROPOSED_MF SevenGoldenRules 8.885; C52H87O10S2P; [M+Na-2H]1; delta(ppm) -8.885309
COMMENT: PROPOSED_MF SevenGoldenRules 8.490; C54H84N2O7SP2; [M+Na-2H]1; delta(ppm) -8.490085
COMMENT: PROPOSED_MF SevenGoldenRules 8.211; C44H91N2O12S3P; [M+Na-2H]1; delta(ppm) -8.210738
COMMENT: PROPOSED_MF SevenGoldenRules 8.192; C41H82N4O21; [M+Na-2H]1; delta(ppm) -8.192114
COMMENT: PROPOSED_MF SevenGoldenRules 7.986; C51H83O15P; [M+Na-2H]1; delta(ppm) -7.986225
COMMENT: PROPOSED_MF SevenGoldenRules 7.312; C43H87N2O17SP; [M+Na-2H]1; delta(ppm) -7.311653
COMMENT: PROPOSED_MF SevenGoldenRules 7.176; C54H82N2O9S2; [M+Na-2H]1; delta(ppm) -7.176118
COMMENT: PROPOSED_MF SevenGoldenRules 6.916; C45H84N4O14P2; [M+Na-2H]1; delta(ppm) -6.916429
COMMENT: PROPOSED_MF SevenGoldenRules 6.808; C40H86O25; [M+Na-2H]1; delta(ppm) -6.807794
COMMENT: PROPOSED_MF SevenGoldenRules 6.503; C46H86N4O11S3; [M+Na-2H]1; delta(ppm) -6.502581
COMMENT: PROPOSED_MF SevenGoldenRules 6.432; C45H92O13S2P2; [M+Na-2H]1; delta(ppm) -6.432227
COMMENT: PROPOSED_MF SevenGoldenRules 6.297; C56H87O5S3P; [M+Na-2H]1; delta(ppm) -6.296692
COMMENT: PROPOSED_MF SevenGoldenRules 5.603; C45H82N4O16S; [M+Na-2H]1; delta(ppm) -5.603497
COMMENT: PROPOSED_MF SevenGoldenRules 5.533; C44H88O18P2; [M+Na-2H]1; delta(ppm) -5.533143
COMMENT: PROPOSED_MF SevenGoldenRules 5.398; C55H83O10SP; [M+Na-2H]1; delta(ppm) -5.397608
COMMENT: PROPOSED_MF SevenGoldenRules 5.118; C45H90O15S3; [M+Na-2H]1; delta(ppm) -5.118261
COMMENT: PROPOSED_MF SevenGoldenRules 4.723; C47H87N2O12S2P; [M+Na-2H]1; delta(ppm) -4.723036
COMMENT: PROPOSED_MF SevenGoldenRules 4.328; C49H84N4O9SP2; [M+Na-2H]1; delta(ppm) -4.327812
