ACCESSION: MSBNK-SMB_Measured-HSA031P0563000
RECORD_TITLE: Annotated; 6-beta-D-Glucopyranosyl-8-beta-D-ribopyranosylapigenin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC13-neg_2196': {'bp': 6242.0, 'sum': 13110.0}, 'HC5-neg_1868': {'bp': 6162.0, 'sum': 11930.0}, 'HC7-neg_1760': {'bp': 2773.0, 'sum': 5606.0}, 'RA4-neg_1890': {'bp': 2178.0, 'sum': 5302.0}, 'RA1-neg_1874': {'bp': 1745.0, 'sum': 6497.0}, 'RA14-neg_1874': {'bp': 1396.0, 'sum': 2719.0}, 'RA15-neg_2086': {'bp': 1300.0, 'sum': 2471.0}, 'HC19-neg_1868': {'bp': 1014.0, 'sum': 2437.0}, 'HC9-neg_1838': {'bp': 928.0, 'sum': 2289.0}, 'HC20-neg_2043': {'bp': 882.0, 'sum': 1849.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 563.143327
COMMENT: PRECURSOR_M/Z_STDEV 0.002243
COMMENT: PRECURSOR_IN_MS1 mz 563.142156; int 999.000; delta(ppm) 3.266108
COMMENT: PROPOSED_MF MS-FINDER 3.539; C11H42N4O14S4; [M-H2O-H]-; delta(ppm) 3.043719
COMMENT: PROPOSED_MF MS-FINDER 3.539; C24H38O10S3; [M-H2O-H]-; delta(ppm) -5.256755
COMMENT: PROPOSED_MF MS-FINDER 3.538; C23H34O12P2; [M-H]-; delta(ppm) -5.968472
COMMENT: PROPOSED_MF MS-FINDER 3.538; C16H26N10O14; [M-H2O-H]-; delta(ppm) -5.763157
COMMENT: PROPOSED_MF MS-FINDER 3.537; C11H29N14O7PS2; [M-H]-; delta(ppm) -5.470973
COMMENT: PROPOSED_MF MS-FINDER 3.537; C16H42N2O12S4; [M-H2O-H]-; delta(ppm) -4.099662
COMMENT: PROPOSED_MF MS-FINDER 3.536; C11H40N4O13S4; [M-H]-; delta(ppm) 3.043719
COMMENT: PROPOSED_MF MS-FINDER 3.535; C8H30N12O16S; [M-H2O-H]-; delta(ppm) -4.606065
COMMENT: PROPOSED_MF MS-FINDER 3.534; C18H47O8PS5; [M-H2O-H]-; delta(ppm) -2.589674
COMMENT: PROPOSED_MF MS-FINDER 3.533; C16H40N2O11S4; [M-H]-; delta(ppm) -4.099662
COMMENT: PROPOSED_MF MS-FINDER 3.532; C18H45O7PS5; [M-H]-; delta(ppm) -2.589674
COMMENT: PROPOSED_MF MS-FINDER 3.531; C24H36O9S3; [M-H]-; delta(ppm) -5.256755
COMMENT: PROPOSED_MF MS-FINDER 3.529; C8H28N12O15S; [M-H]-; delta(ppm) -4.606065
COMMENT: PROPOSED_MF MS-FINDER 3.528; C16H24N10O13; [M-H]-; delta(ppm) -5.763157
COMMENT: PROPOSED_MF MS-FINDER 3.528; C20H34N6O5P2S2; [M-H]-; delta(ppm) -2.743186
COMMENT: PROPOSED_MF MS-FINDER 3.528; C24H32N6O2S4; [M-H]-; delta(ppm) 3.954832
COMMENT: PROPOSED_MF MS-FINDER 3.526; C12H33N6O15PS; [M-H]-; delta(ppm) 5.265139
COMMENT: PROPOSED_MF MS-FINDER 3.518; C23H30N6O5P2S; [M-H]-; delta(ppm) 3.243102
COMMENT: PROPOSED_MF MS-FINDER 3.518; C24H31N4O6P3; [M-H]-; delta(ppm) 6.296288
COMMENT: PROPOSED_MF MS-FINDER 3.513; C14H48O8P4S3; [M-H]-; delta(ppm) 5.352009
COMMENT: PROPOSED_MF MS-FINDER 3.510; C11H37N10O6PS4; [M-H]-; delta(ppm) -4.639225
COMMENT: PROPOSED_MF MS-FINDER 3.510; C28H28N4O5S2; [M-H]-; delta(ppm) -1.645410
COMMENT: PROPOSED_MF MS-FINDER 3.509; C10H35N10O9P3S; [M-H]-; delta(ppm) -5.350943
COMMENT: PROPOSED_MF MS-FINDER 3.498; C17H21N14O7P; [M-H]-; delta(ppm) 6.501608
COMMENT: PROPOSED_MF MS-FINDER 3.497; C15H42N4O6P2S4; [M-H]-; delta(ppm) 5.231978
COMMENT: PROPOSED_MF MS-FINDER 3.496; C19H33O17P; [M-H]-; delta(ppm) 6.482964
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.891; C26H30O15; [M-H2O-H]-; delta(ppm) 2.272666
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.891; C26H28O14; [M-H]-; delta(ppm) 2.272666
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.457; C30H32O8P2; [M-H2O-H]-; delta(ppm) 4.460922
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.976; C26H25N6O7P; [M-H]-; delta(ppm) -5.410266
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.859; C28H30N4O6S2; [M-H2O-H]-; delta(ppm) -1.645410
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.490; C30H30O10S; [M-H2O-H]-; delta(ppm) 6.715831
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.266; C28H23ClF2N6O3; [M-H]-; delta(ppm) -40875.385786
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.483; C24H32N6O2S4; [M-H]-; delta(ppm) 3.954832
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.331; C30H29Cl2FN4O3; [M-H2O-H]-; delta(ppm) -40876.508834
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.543; C26H30Cl2N4O6; [M-H]-; delta(ppm) -40884.236395
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H30O15; [M-H2O-H]-; delta(ppm) 2.272666
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H28O14; [M-H]-; delta(ppm) 2.272666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.865; C26H30O15; [M-H2O-H]-; delta(ppm) 2.272666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.865; C26H28O14; [M-H]-; delta(ppm) 2.272666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.065; C27H26N4O11; [M-H2O-H]-; delta(ppm) -0.102254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.065; C27H24N4O10; [M-H]-; delta(ppm) -0.102254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.299; C23H31FO16; [M-H2O-H]-; delta(ppm) 0.243592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.299; C23H29FO15; [M-H]-; delta(ppm) 0.243592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.358; C24H27FN4O12; [M-H2O-H]-; delta(ppm) -2.131318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.358; C24H25FN4O11; [M-H]-; delta(ppm) -2.131318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.260; C23H22N10O9; [M-H2O-H]-; delta(ppm) 4.666242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.260; C23H20N10O8; [M-H]-; delta(ppm) 4.666242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.591; C28H22N8O7; [M-H2O-H]-; delta(ppm) -2.477162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.591; C28H20N8O6; [M-H]-; delta(ppm) -2.477162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.162; C22H26N6O13; [M-H2O-H]-; delta(ppm) 7.041184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.162; C22H24N6O12; [M-H]-; delta(ppm) 7.041184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.575; C20H26N10O9S; [M-H2O-H]-; delta(ppm) -1.320063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.575; C20H24N10O8S; [M-H]-; delta(ppm) -1.320063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.569; C19H30N6O13S; [M-H2O-H]-; delta(ppm) 1.054851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.569; C19H28N6O12S; [M-H]-; delta(ppm) 1.054851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.303; C25H31N2O12P; [M-H2O-H]-; delta(ppm) -3.035371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.303; C25H29N2O11P; [M-H]-; delta(ppm) -3.035371
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H30O15; [M-H2O-H]-; delta(ppm) 2.272666
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H28O14; [M-H]-; delta(ppm) 2.272666
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; TUIJPUWSXVFWSH-UHFFFAOYSA-N; C26H28O14; Massbank:PR307048 NP-000004(11)
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; DRLZZQRQMWQRLZ-UHFFFAOYSA-N; C26H28O14; Massbank:PR307033 NP-000062(6)
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; NTDLXWMIWOECHG-UHFFFAOYSA-N; C26H28O14; APIIN
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; MMDUKUSNQNWVET-UHFFFAOYSA-N; C26H28O14; NCGC00180115-02!5,7-dihydroxy-2-(4-hydroxyphenyl)-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-8-(3,4,5-trihydroxyoxan-2-yl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; OVMFOVNOXASTPA-VYUBKLCTSA-N; C26H28O14; Massbank:FIO00725 Isoschaftoside
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; FDRBRRBUPLHXEM-PUVROTEMSA-N; C26H28O14; Apiin - 20eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; OVMFOVNOXASTPA-UHFFFAOYSA-N; C26H28O14; NCGC00169650-03!5,7-dihydroxy-2-(4-hydroxyphenyl)-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-6-(3,4,5-trihydroxyoxan-2-yl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; LOCBOCXGFMHGIJ-UHFFFAOYSA-N; C26H28O14; Massbank:PR309290 Flavone base + 3O, C-Pen-Hex
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; UDSFTSASYKOZQX-KHJKFNHXSA-N; C26H28O14; 5,8-dihydroxy-6-methoxyflavone 7-O-D-xylopyranosyl-D-xylopyranoside
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.044; UBAKZDOAVQRDGB-DXNHUJMOSA-N; [M-H]-; C1C(C(C(C(O1)C2=C(OC3=C(C2=O)C(=CC(=C3C4C(C(C(C(O4)CO)O)O)O)O)O)C5=CC=C(C=C5)O)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.948; OWYCHVGPRNEVTQ-FQFWOVCQNA-N; [M-H]-; OC[C@H]1O[C@H]([C@H](O)[C@@H](O)[C@@H]1O)C1=C2OC=C(C(=O)C2=C(O)C=C1O[C@@H]1OC[C@@H](O)[C@H](O)[C@H]1O)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.932; TUIJPUWSXVFWSH-COXRAWTGNA-N; [M-H]-; OC[C@@H]1OC([C@H](O)[C@H]1O)C1=C2OC(=CC(=O)C2=C(O)C(C2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)=C1O)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.915; QIJVNJMIZPPIAT-NRZTTYFPNA-N; [M-H]-; OCC1O[C@@H](OC2=CC3=C(C(=O)C=C(O3)C3=CC=C(O)C=C3)C(O)=C2[C@@H]2OC[C@H](O)[C@H](O)C2O)C(O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.878; SENCXQGUCJRSOW-CQOUYZKRNA-N; [M-H]-; OC[C@H]1O[C@H]([C@H](O[C@@H]2OC[C@](O)(CO)[C@H]2O)[C@@H](O)[C@@H]1O)C1=C2OC(=CC(=O)C2=C(O)C=C1O)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.091; NTDLXWMIWOECHG-UHFFFAOYNA-N; [M-H]-; Apiin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.986; OVMFOVNOXASTPA-UHFFFAOYNA-N; [M-H]-; Corymboside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.965; MMDUKUSNQNWVET-UHFFFAOYNA-N; [M-H]-; 6-beta-D-Glucopyranosyl-8-beta-D-ribopyranosylapigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.842; JNCDGNJMRRVEGE-UHFFFAOYNA-N; [M-H]-; Kaempferol 3-rhamnoside 4'-xyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.841; WIALSWOBTZTJMW-UHFFFAOYNA-N; [M-H]-; Kaempferol 3-rhamnoside 7-xyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.833; ACRIYYKEWCXQOS-UHFFFAOYNA-N; [M-H]-; Isovitexin 2''-O-arabinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.794; BBUDILRMCLBZGM-ZWYNAZPPNA-N; [M-H]-; Vitexin 2''-O-alpha-D-arabinofuranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.789; FKLICTGYYKTNMS-VOLXNXTHNA-N; [M-H]-; Apigenin 7-alpha-L-arabinopyranosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.788; DQBVFTJNUYZVQL-RHJWHWOFNA-N; [M-H]-; Lepidoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.783; OMWBSQBBFSNJKL-SFGIUNDLNA-N; [M-H]-; Apigenin 7-apiofuranosyl-(1->6)-glucoside;5,7,4'-Trihydroxyflavone 7-apiofuranosyl-(1->6)-glucoside;7-[(6-O-D-Apio-beta-D-furanosyl-beta-D-glucopyranosyl)oxy]-5-hydroxy-2-(4-hydroxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.782; JIGYKOJSDSJFFW-RTWLKCTONA-N; [M-H]-; Kaempferol 3-alpha-L-arabinofuranoside-7-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.768; TUIJPUWSXVFWSH-COXRAWTGNA-N; [M-H]-; Apigenin 6-C-glucoside 8-C-arabinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.759; FFHGFFUGZHGVBY-APEVMMGGNA-N; [M-H]-; 5,7,3'-Trihydroxy-6.8,4'-trimethoxyflavone 5-(6''-acetylglucoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.754; KWYUKTMFRNMTME-DNUFZSSYNA-N; [M-H]-; 6-C-Xylosylluteolin 2''-O-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.752; DLIIIVWLAGTXTQ-UUDLOJBPNA-N; [M-H]-; Kachimoside;Cachimoside;Vitexin 6''-O-xyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.747; MPUWFKYDUGBWJT-UGIHYZELNA-N; [M-H]-; Apigenin 8-C-[xylosyl-(1->2)-galactoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.746; QOHHHKYTTMTIHI-HRHBVPFCNA-N; [M-H]-; Vitexin 4'-O-xyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.744; LOCBOCXGFMHGIJ-XEOHYIRONA-N; [M-H]-; Isomollupentin 2''-O-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.744; QIJVNJMIZPPIAT-NRZTTYFPNA-N; [M-H]-; Isomollupentin 7-O-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.744; NMVFWKLBYUMROT-ZRYNTGMGNA-N; [M-H]-; Scutellarein 6-xyloside-7-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.741; JFWOLYYFIRMHLG-DCTCIIDCNA-N; [M-H]-; Epoxygaertneroside;(+)-Epoxygaertneroside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.740; MYYACPYOKARWKL-SCGWLTPHNA-N; [M-H]-; Genistein 7-O-glucoside-4'-O-apioside;Neobacin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.736; POYDZVHXYJSOOS-UHFFFAOYNA-N; [M-H]-; Kaempferol 3-arabinofuranoside 7-rhamnofuranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.735; DRLZZQRQMWQRLZ-FBMRRHFKSA-N; [M-H]-; Apigenin 6-C-arabinoside 8-C-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.733; PPNNIWJAKIMLID-ZWURUSLMNA-N; [M-H]-; Yopaaoside B;(+)-Yopaaoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.732; SPOURJSTJFHIPF-VFTXFYJPNA-N; [M-H]-; Apigenin 7-xylosyl-(1->2)-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.729; YWTMOKNFGZQLRN-ZJHPIMELNA-N; [M-H]-; Isovitexin 7-O-xyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.725; RTCCQGYJNSZWSM-PVXWHLCBNA-N; [M-H]-; Isomollupentin 4'-O-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.725; HLPYRSVVUHDPSQ-KESBLNPYNA-N; [M-H]-; Kaempferol 3-xylosyl-(1->2)-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.723; PWSLQEGYLXOJNB-DJVHXVDMNA-N; [M-H]-; Scutellarein 7-xylosyl-(1->4)rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.712; UXJMURXRQMFKJC-LOXJPBOKNA-N; [M-H]-; Genistein 7-O-apiosyl-(1->6)-glucoside;Ambocin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.712; HLCONXCNZYLRRC-DNMNFJEWNA-N; [M-H]-; 8-C-Glucopyranosylgenistein 6''-O-apioside;Genistein 8-C-apiosyl-(1->6)-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.697; VZBJDZWPLLGMPG-ZTFPGSTDNA-N; [M-H]-; 6-C-beta-D-Glucopyranosyl-8-C-beta-D-apiofuranosylapigenin;8-D-Apio-beta-D-furanosyl-6-beta-D-glucopyranosyl-5,7-dihydroxy-2-(4-hydroxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.694; YPXSIOWYKIAZIB-IDNKNKBXNA-N; [M-H]-; Apigenin 7-xylosylglucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.690; LSFCBUIGYCTVGI-UEGBETRHNA-N; [M-H]-; Kaempferol 3-rhamnosyl-(1->4)-xyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.678; KLRQLDUULGSFDW-XPYKLZBFNA-N; [M-H]-; Apigenin 7-alpha-L-arabinofuranosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.678; SVQKJHRWPYLYKM-GKHFIRQLNA-N; [M-H]-; kaempferol 3-O-beta-D-apiofuranosyl-7-O-alpha-L-rhamnopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.670; NRVLSEXRPWZCQQ-SHUAKKJONA-N; [M-H]-; Artabotryside B;Kaempferol 3-rhamnosyl-(1->2)-alpha-L-arabinofuranoside;3-[[2-O-(6-Deoxy-alpha-L-mannopyranosyl)-alpha-L-arabinofuranosyl]oxy]-5,7-dihydroxy-2-(4-hydroxyphenyl)-4H-1-Bbenzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.669; YKDTVNMYXWOXND-KWMUOXPENA-N; [M-H]-; Hispidulin 7-xylosyl-(1->2)-xyloside;Mahuangchiside;5-Hydroxy-2-(4-hydroxyphenyl)-6-methoxy-7-[(2-O-beta-D-xylopyranosyl-beta-D-xylopyranosyl)oxy]-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.664; AOCJZGWXBZGZNB-DZQCJAATNA-N; [M-H]-; Luteolin 3'-methyl ether 7,4'-dixyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.663; UVLAQGRQOILFBG-GYAOMJOVNA-N; [M-H]-; C00051640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.663; ZTISUFWCUFPYRU-MFLPXJSANA-N; [M-H]-; Kurilensin A;(-)-Kurilensin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.661; NVKNRXOMCYTFJF-YCTDZBHPNA-N; [M-H]-; Lucidin 3-O-primeveroside;(-)-Lucidin 3-O-beta-primeveroside;Ophiohayatone B;(-)-Ophiohayatone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.650; WKNOFOJZTVQSAU-DSTISGTGSA-N; [M-H]-; UNPD225385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.638; SENCXQGUCJRSOW-CQOUYZKRNA-N; [M-H]-; UNPD77097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.638; REFANJSTVSEDGQ-FTBYBMGJNA-N; [M-H]-; UNPD94555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.637; FVCJAYUZEBZODJ-USINRMSFNA-N; [M-H]-; UNPD150558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.633; SOAOUDVXSAIAHD-XXLFKDOXSA-N; [M-H]-; Glucofrangulin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.633; RFPVGIKRAIIMPG-ONCOZUBKNA-N; [M-H]-; UNPD14902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.633; YUTYUSSICQFWIC-FSLIZVGSNA-N; [M-H]-; Leptosidin 6-xylosyl-(1->4)-arabinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.632; CHFRWKVICNHHDN-LWXGENIXNA-N; [M-H]-; UNPD113756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.631; PNEKVLUOGHZVKV-VIRYUOSFNA-N; [M-H]-; UNPD33145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.628; FXKSMJWMDQTOGH-STUBAPGXNA-N; [M-H]-; UNPD50531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.625; DJJINUFBVPYKFA-RXMRSNIONA-N; [M-H]-; UNPD51645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.624; FIOWCFBQOIGQDV-NXGDVTQMSA-N; [M-H]-; Apigenin 6-C-glucosyl-O-arabinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.623; FDRBRRBUPLHXEM-QOWMWWEXNA-N; [M-H]-; UNPD80224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.613; HZAYWLHOCAKXHF-CQMMSJPQNA-N; [M-H]-; UNPD194459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.613; SBJXTJWGZUTOCA-CBLRZXCNNA-N; [M-H]-; UNPD76091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.611; RIOKGBBHALNDEW-XEFQIDAJNA-N; [M-H]-; UNPD156942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.611; ZTNLXEVPGIFOFQ-XDSOVOOWNA-N; [M-H]-; UNPD81722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.609; FNWRMDCBKGQCGY-RDUWGKAKSA-N; [M-H]-; UNPD210738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.608; KPFNWRTUVXTKGI-HCRMVJDQNA-N; [M-H]-; UNPD63044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.606; OWYCHVGPRNEVTQ-FQFWOVCQNA-N; [M-H]-; UNPD89221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.602; MQPGELOYABMXGS-ISWUKHSQNA-N; [M-H]-; UNPD68021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.598; KTRNYURPMIQKMP-UHFFFAOYSA-N; [M-H]-; 3-oxo-3-[(3,4,5-trihydroxy-6-{[14-(hydroxymethoxy)-15-methoxy-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11(16),12,14-hexaen-5-yl]oxy}oxan-2-yl)methoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.598; ITYIBAWOOIUABX-GYEVZIJRNA-N; [M-H2O-H]-; Jaslanceoside E;(-)-Jaslanceoside E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.593; MWPFAPYYQOPDNT-NCOCHEPNSA-N; [M-H]-; 6-C-(alpha-L-arabinosyl)-8-C-(beta-L-arabinosyl)chrysoeriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.590; OZOLRGOTACYFMV-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-3-[(4-hydroxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxolan-2-yl)oxy]-2-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.589; ZLRUPIOIQZSSPH-MPXKOHOSNA-N; [M-H]-; UNPD140340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.586; IQYYAZNEJJZDLV-CYHPHPHNNA-N; [M-H]-; UNPD154724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.581; UDUSALRPQYJBBZ-SJARHNQFNA-N; [M-H]-; UNPD170920
