ACCESSION: MSBNK-SMB_Measured-HSA031P0516000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 107
COMMENT: RAW_SPEC {'RA1-neg_198': {'bp': 6682.0, 'sum': 14651.0}, 'RA15-neg_217': {'bp': 5067.0, 'sum': 9816.0}, 'QC3-neg_205': {'bp': 5012.0, 'sum': 12223.0}, 'QC2-neg_207': {'bp': 4675.0, 'sum': 12661.0}, 'HC10-neg_202': {'bp': 4653.0, 'sum': 12417.0}, 'RA10-neg_217': {'bp': 4488.0, 'sum': 11484.0}, 'QC1-neg_210': {'bp': 4282.0, 'sum': 10573.0}, 'RA10-neg_227': {'bp': 3973.0, 'sum': 8911.0}, 'RA16-neg_199': {'bp': 3887.0, 'sum': 10421.0}, 'RA5-neg_215': {'bp': 3866.0, 'sum': 8341.0}, 'RA18-neg_207': {'bp': 3864.0, 'sum': 9014.0}, 'HC26-neg_240': {'bp': 3772.0, 'sum': 8441.0}, 'RA22-neg_206': {'bp': 3762.0, 'sum': 8308.0}, 'HC12-neg_276': {'bp': 3628.0, 'sum': 8228.0}, 'QC8-neg_201': {'bp': 3559.0, 'sum': 7423.0}, 'HC23-neg_205': {'bp': 3454.0, 'sum': 8824.0}, 'HC14-neg_217': {'bp': 3439.0, 'sum': 7667.0}, 'RA12-neg_200': {'bp': 3165.0, 'sum': 7428.0}, 'RA1-neg_278': {'bp': 3109.0, 'sum': 8438.0}, 'QC5-neg_208': {'bp': 2980.0, 'sum': 6810.0}, 'HC18-neg_233': {'bp': 2899.0, 'sum': 7120.0}, 'RA15-neg_207': {'bp': 2790.0, 'sum': 6262.0}, 'RA9-neg_221': {'bp': 2774.0, 'sum': 6802.0}, 'QC3-neg_193': {'bp': 2770.0, 'sum': 7439.0}, 'HC5-neg_214': {'bp': 2740.0, 'sum': 7399.0}, 'QC4-neg_204': {'bp': 2716.0, 'sum': 6667.0}, 'QC1-neg_198': {'bp': 2670.0, 'sum': 6538.0}, 'RA25-neg_204': {'bp': 2634.0, 'sum': 6708.0}, 'QC6-neg_191': {'bp': 2633.0, 'sum': 5056.0}, 'RA11-neg_202': {'bp': 2520.0, 'sum': 5977.0}, 'HC8-neg_193': {'bp': 2504.0, 'sum': 4749.0}, 'RA2-neg_281': {'bp': 2461.0, 'sum': 7146.0}, 'HC25-neg_206': {'bp': 2460.0, 'sum': 6531.0}, 'RA13-neg_200': {'bp': 2440.0, 'sum': 5589.0}, 'RA3-neg_231': {'bp': 2424.0, 'sum': 5689.0}, 'HC8-neg_206': {'bp': 2421.0, 'sum': 5717.0}, 'RA2-neg_200': {'bp': 2416.0, 'sum': 6452.0}, 'RA9-neg_211': {'bp': 2415.0, 'sum': 5737.0}, 'RA19-neg_237': {'bp': 2400.0, 'sum': 7561.0}, 'RA23-neg_199': {'bp': 2384.0, 'sum': 6441.0}, 'QC6-neg_204': {'bp': 2371.0, 'sum': 6561.0}, 'QC7-neg_204': {'bp': 2354.0, 'sum': 6279.0}, 'RA7-neg_199': {'bp': 2344.0, 'sum': 5541.0}, 'RA17-neg_225': {'bp': 2340.0, 'sum': 7198.0}, 'HC3-neg_208': {'bp': 2326.0, 'sum': 6330.0}, 'RA24-neg_189': {'bp': 2324.0, 'sum': 4929.0}, 'HC18-neg_220': {'bp': 2283.0, 'sum': 6060.0}, 'RA1-neg_187': {'bp': 2265.0, 'sum': 6610.0}, 'HC13-neg_214': {'bp': 2250.0, 'sum': 6553.0}, 'QC7-neg_192': {'bp': 2239.0, 'sum': 4609.0}, 'HC11-neg_237': {'bp': 2234.0, 'sum': 5402.0}, 'HC4-neg_232': {'bp': 2209.0, 'sum': 5194.0}, 'RA20-neg_214': {'bp': 2208.0, 'sum': 6303.0}, 'HC10-neg_189': {'bp': 2198.0, 'sum': 5238.0}, 'QC4-neg_191': {'bp': 2196.0, 'sum': 5055.0}, 'HC12-neg_199': {'bp': 2187.0, 'sum': 6537.0}, 'RA7-neg_211': {'bp': 2187.0, 'sum': 6373.0}, 'HC6-neg_219': {'bp': 2146.0, 'sum': 5436.0}, 'QC5-neg_198': {'bp': 2136.0, 'sum': 5670.0}, 'RA3-neg_221': {'bp': 2136.0, 'sum': 5225.0}, 'HC11-neg_224': {'bp': 2101.0, 'sum': 5726.0}, 'RA20-neg_202': {'bp': 2086.0, 'sum': 4695.0}, 'RA18-neg_195': {'bp': 2057.0, 'sum': 5430.0}, 'HC23-neg_192': {'bp': 2021.0, 'sum': 4203.0}, 'HC2-neg_235': {'bp': 2020.0, 'sum': 5610.0}, 'HC3-neg_196': {'bp': 2007.0, 'sum': 5397.0}, 'RA8-neg_220': {'bp': 2001.0, 'sum': 5399.0}, 'QC2-neg_195': {'bp': 1955.0, 'sum': 5187.0}, 'RA17-neg_212': {'bp': 1942.0, 'sum': 5323.0}, 'HC9-neg_223': {'bp': 1939.0, 'sum': 4737.0}, 'HC26-neg_229': {'bp': 1902.0, 'sum': 5482.0}, 'QC8-neg_188': {'bp': 1879.0, 'sum': 3734.0}, 'HC9-neg_235': {'bp': 1869.0, 'sum': 5086.0}, 'HC5-neg_202': {'bp': 1841.0, 'sum': 4939.0}, 'HC19-neg_228': {'bp': 1785.0, 'sum': 4688.0}, 'RA4-neg_227': {'bp': 1720.0, 'sum': 4444.0}, 'RA8-neg_209': {'bp': 1718.0, 'sum': 4173.0}, 'RA22-neg_193': {'bp': 1713.0, 'sum': 3801.0}, 'HC4-neg_240': {'bp': 1700.0, 'sum': 5042.0}, 'HC20-neg_250': {'bp': 1686.0, 'sum': 3861.0}, 'HC20-neg_239': {'bp': 1676.0, 'sum': 3588.0}, 'HC17-neg_224': {'bp': 1649.0, 'sum': 4044.0}, 'HC14-neg_205': {'bp': 1604.0, 'sum': 4414.0}, 'HC22-neg_226': {'bp': 1585.0, 'sum': 4553.0}, 'RA23-neg_185': {'bp': 1534.0, 'sum': 3202.0}, 'HC19-neg_218': {'bp': 1528.0, 'sum': 3923.0}, 'RA19-neg_225': {'bp': 1524.0, 'sum': 4958.0}, 'HC17-neg_236': {'bp': 1475.0, 'sum': 3476.0}, 'RA2-neg_192': {'bp': 1461.0, 'sum': 4269.0}, 'RA11-neg_190': {'bp': 1437.0, 'sum': 3435.0}, 'HC6-neg_229': {'bp': 1421.0, 'sum': 3351.0}, 'HC15-neg_233': {'bp': 1406.0, 'sum': 4540.0}, 'HC12-neg_186': {'bp': 1266.0, 'sum': 3174.0}, 'HC24-neg_229': {'bp': 1236.0, 'sum': 3211.0}, 'RA25-neg_191': {'bp': 1190.0, 'sum': 3468.0}, 'HC25-neg_193': {'bp': 1140.0, 'sum': 3028.0}, 'RA26-neg_194': {'bp': 1098.0, 'sum': 2278.0}, 'RA26-neg_206': {'bp': 1026.0, 'sum': 2683.0}, 'RA12-neg_189': {'bp': 935.0, 'sum': 2812.0}, 'RA13-neg_188': {'bp': 884.0, 'sum': 2649.0}, 'RA6-neg_218': {'bp': 721.0, 'sum': 1901.0}, 'RA14-neg_208': {'bp': 635.0, 'sum': 1499.0}, 'RA6-neg_229': {'bp': 635.0, 'sum': 1980.0}, 'RA14-neg_220': {'bp': 626.0, 'sum': 1490.0}, 'HC16-neg_268': {'bp': 577.0, 'sum': 1340.0}, 'RA18-neg_284': {'bp': 547.0, 'sum': 1462.0}, 'HC10-neg_280': {'bp': 287.0, 'sum': 695.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 516.899023
COMMENT: PRECURSOR_M/Z_STDEV 0.001206
COMMENT: PRECURSOR_IN_MS1 mz 516.897641; int 72.086; delta(ppm) 1.850622
COMMENT: PROPOSED_MF MS-FINDER 2.259; C6H11N6O12PS4; [M-H]-; delta(ppm) -0.364535
COMMENT: PROPOSED_MF MS-FINDER 2.258; C12H22O4S9; [M-H]-; delta(ppm) 9.484053
COMMENT: PROPOSED_MF MS-FINDER 2.258; C15H16N2O3S7; [M+Na-2H]-; delta(ppm) 74832.748678
COMMENT: PROPOSED_MF MS-FINDER 2.257; C10H12N2O13S4; [M+Na-2H]-; delta(ppm) 74829.098734
COMMENT: PROPOSED_MF MS-FINDER 2.255; C7H14N8O4P2S5; [M+Na-2H]-; delta(ppm) 74830.320130
COMMENT: PROPOSED_MF MS-FINDER 2.254; C14H7N4O10PS3; [M-H]-; delta(ppm) -1.625155
COMMENT: PROPOSED_MF MS-FINDER 2.254; C14H17O7P3S4; [M-H]-; delta(ppm) -3.175595
COMMENT: PROPOSED_MF MS-FINDER 2.253; C5H10N8O11S5; [M-H]-; delta(ppm) -3.690827
COMMENT: PROPOSED_MF MS-FINDER 2.251; C10H11N6O7PS5; [M-H]-; delta(ppm) 4.476111
COMMENT: PROPOSED_MF MS-FINDER 2.247; C13H11O14PS3; [M-H]-; delta(ppm) 0.962227
COMMENT: PROPOSED_MF MS-FINDER 2.245; C7H20O12P2S5; [M-H]-; delta(ppm) 3.867953
COMMENT: PROPOSED_MF MS-FINDER 2.241; C16H4N6O7P2S2; [M-H]-; delta(ppm) -0.886236
COMMENT: PROPOSED_MF MS-FINDER 2.240; C8H6N8O11S4; [M-H]-; delta(ppm) 2.831010
COMMENT: PROPOSED_MF MS-FINDER 2.238; C18H10O9P2S2; [M+Na-2H]-; delta(ppm) 15676.596370
COMMENT: PROPOSED_MF MS-FINDER 2.236; C5H9N10O8PS4; [M+Na-2H]-; delta(ppm) 74828.419628
COMMENT: PROPOSED_MF MS-FINDER 2.232; C12H23O4PS8; [M-H]-; delta(ppm) -8.921969
COMMENT: PROPOSED_MF MS-FINDER 2.232; C7H16N2O13S5; [M+Na-2H]-; delta(ppm) 74821.564380
COMMENT: PROPOSED_MF MS-FINDER 2.227; C17H13O7P3S3; [M-H]-; delta(ppm) 3.346248
COMMENT: PROPOSED_MF MS-FINDER 2.225; C7H7N10O8PS4; [M-H]-; delta(ppm) -2.951911
COMMENT: PROPOSED_MF MS-FINDER 2.224; C7H12N8O6S6; [M+Na-2H]-; delta(ppm) 74833.158168
COMMENT: PROPOSED_MF MS-FINDER 2.224; C10H14N2O11P2S3; [M+Na-2H]-; delta(ppm) 74826.260718
COMMENT: PROPOSED_MF MS-FINDER 2.222; C8H8N12O2S6; [M+Na-2H]-; delta(ppm) 74830.169058
COMMENT: PROPOSED_MF MS-FINDER 2.221; C18H13N2O3PS5; [M+Na-2H]-; delta(ppm) 74819.019483
COMMENT: PROPOSED_MF MS-FINDER 2.219; C8H8N8O9P2S3; [M-H]-; delta(ppm) 0.374386
COMMENT: PROPOSED_MF MS-FINDER 2.217; C11H7N10O3PS5; [M-H]-; delta(ppm) 1.888710
COMMENT: PROPOSED_MF MS-FINDER 2.217; C21H10O6S5; [M-H]-; delta(ppm) -5.305890
COMMENT: PROPOSED_MF MS-FINDER 2.214; C7H18O14S6; [M-H]-; delta(ppm) 6.324594
COMMENT: PROPOSED_MF MS-FINDER 2.212; C15H8N2O11P2S2; [M-H]-; delta(ppm) 1.701150
COMMENT: PROPOSED_MF MS-FINDER 2.212; C23H7N2O3PS4; [M-H]-; delta(ppm) -4.566977
COMMENT: PROPOSED_MF MS-FINDER 2.210; C9H13N4O10PS4; [M+Na-2H]-; delta(ppm) 74822.418012
COMMENT: PROPOSED_MF MS-FINDER 2.207; C9H17N6O2PS7; [M+Na-2H]-; delta(ppm) 74835.058687
COMMENT: PROPOSED_MF MS-FINDER 2.204; C13H6N6O9S4; [M-H]-; delta(ppm) -4.951439
COMMENT: PROPOSED_MF MS-FINDER 2.199; C11H6N2O18S2; [M-H]-; delta(ppm) -0.682862
COMMENT: PROPOSED_MF MS-FINDER 2.199; C12H14N4O5S7; [M-H]-; delta(ppm) 8.577869
COMMENT: PROPOSED_MF MS-FINDER 2.197; C12H9N4O10PS3; [M+Na-2H]-; delta(ppm) 74829.952379
COMMENT: PROPOSED_MF MS-FINDER 2.196; C15H6N2O13S3; [M-H]-; delta(ppm) 4.157780
COMMENT: PROPOSED_MF MS-FINDER 2.196; C12H11N4O8P3S2; [M+Na-2H]-; delta(ppm) 74827.114359
COMMENT: PROPOSED_MF MS-FINDER 2.195; C11H10N6O7P2S3; [M+Na-2H]-; delta(ppm) 74823.271647
COMMENT: PROPOSED_MF MS-FINDER 2.195; C14H14N2O6P2S4; [M+Na-2H]-; delta(ppm) 74831.852887
COMMENT: PROPOSED_MF MS-FINDER 2.193; C18H7N4O5PS4; [M-H]-; delta(ppm) 3.215478
COMMENT: PROPOSED_MF MS-FINDER 2.192; C17H11O9PS4; [M-H]-; delta(ppm) 5.802886
COMMENT: PROPOSED_MF MS-FINDER 2.191; C13H13O12P3S2; [M-H]-; delta(ppm) -1.494387
COMMENT: PROPOSED_MF MS-FINDER 2.189; C9H23O7P3S5; [M+Na-2H]-; delta(ppm) 15672.865988
COMMENT: PROPOSED_MF MS-FINDER 2.189; C19H4N4O7S3; [M+Na-2H]-; delta(ppm) 74824.653313
COMMENT: PROPOSED_MF MS-FINDER 2.186; C11H19O9PS6; [M-H]-; delta(ppm) -7.240780
COMMENT: PROPOSED_MF MS-FINDER 2.186; C10H4N6O14S2; [M+Na-2H]-; delta(ppm) 74828.051878
COMMENT: PROPOSED_MF MS-FINDER 2.185; C17H5N4O8P3S; [M-H]-; delta(ppm) 2.440075
COMMENT: PROPOSED_MF MS-FINDER 2.184; C15H10N2O9P4S; [M-H]-; delta(ppm) -0.755467
COMMENT: PROPOSED_MF MS-FINDER 2.181; C17H6N6O4S5; [M-H]-; delta(ppm) -0.110838
COMMENT: PROPOSED_MF MS-FINDER 2.179; C17H6O14P2; [M+Na-2H]-; delta(ppm) 15678.330714
COMMENT: PROPOSED_MF MS-FINDER 2.175; C12H8N8O4P2S4; [M-H]-; delta(ppm) 5.215039
COMMENT: PROPOSED_MF MS-FINDER 2.175; C17H9N2O8PS3; [M+Na-2H]-; delta(ppm) 74820.961688
COMMENT: PROPOSED_MF MS-FINDER 2.172; C13H16N2O6P2S5; [M-H]-; delta(ppm) -6.501869
COMMENT: PROPOSED_MF MS-FINDER 2.169; C7H12N4O13P2S3; [M-H]-; delta(ppm) 2.961779
COMMENT: PROPOSED_MF MS-FINDER 2.167; C10H6N12O2S6; [M-H]-; delta(ppm) -1.437597
COMMENT: PROPOSED_MF MS-FINDER 2.165; C9H17N2O9P3S4; [M-H]-; delta(ppm) 4.606881
COMMENT: PROPOSED_MF MS-FINDER 2.164; C6H13N6O10P3S3; [M-H]-; delta(ppm) -2.821142
COMMENT: PROPOSED_MF MS-FINDER 2.161; C8H9N4O15PS2; [M+Na-2H]-; delta(ppm) 74824.360230
COMMENT: PROPOSED_MF MS-FINDER 2.157; C26H3N2O3PS3; [M-H]-; delta(ppm) 1.954848
COMMENT: PROPOSED_MF MS-FINDER 2.154; C10H6N6O12P2S; [M+Na-2H]-; delta(ppm) 74825.213867
COMMENT: PROPOSED_MF MS-FINDER 2.153; C16H5N2O13PS; [M+Na-2H]-; delta(ppm) 74822.903901
COMMENT: PROPOSED_MF MS-FINDER 2.149; C9H16N6O4S7; [M+Na-2H]-; delta(ppm) 74816.633138
COMMENT: PROPOSED_MF MS-FINDER 2.148; C11H17O10P5S; [M+Na-2H]-; delta(ppm) 15678.794004
COMMENT: PROPOSED_MF MS-FINDER 2.148; C14H6N6O7P2S2; [M+Na-2H]-; delta(ppm) 74830.806025
COMMENT: PROPOSED_MF MS-FINDER 2.147; C8H19O12P3S3; [M+Na-2H]-; delta(ppm) 15674.600319
COMMENT: PROPOSED_MF MS-FINDER 2.142; C8H16N8OS8; [M+Na-2H]-; delta(ppm) 74831.215918
COMMENT: PROPOSED_MF MS-FINDER 2.141; C12H9O17P3; [M-H]-; delta(ppm) 0.186828
COMMENT: PROPOSED_MF MS-FINDER 2.141; C10H16N2O9P4S2; [M+Na-2H]-; delta(ppm) 74823.422717
COMMENT: PROPOSED_MF MS-FINDER 2.140; C14H12N2O8S5; [M+Na-2H]-; delta(ppm) 74834.690933
COMMENT: PROPOSED_MF MS-FINDER 2.139; C10H15O14PS4; [M-H]-; delta(ppm) -5.559585
COMMENT: PROPOSED_MF MS-FINDER 2.137; C14H9N4O8P3S2; [M-H]-; delta(ppm) -4.081757
COMMENT: PROPOSED_MF MS-FINDER 2.137; C9H10N2O16P2S; [M+Na-2H]-; delta(ppm) 74828.202950
COMMENT: PROPOSED_MF MS-FINDER 2.136; C13H5N8O6PS3; [M+Na-2H]-; delta(ppm) 74826.963287
COMMENT: PROPOSED_MF MS-FINDER 2.135; C7H10N4O15S4; [M-H]-; delta(ppm) 5.418415
COMMENT: PROPOSED_MF MS-FINDER 2.135; C12H7O19PS; [M-H]-; delta(ppm) 2.643450
COMMENT: PROPOSED_MF MS-FINDER 2.134; C16H11O10P5; [M-H]-; delta(ppm) 2.570844
COMMENT: PROPOSED_MF MS-FINDER 2.134; C11H15O12P3S2; [M+Na-2H]-; delta(ppm) 15681.328263
COMMENT: PROPOSED_MF MS-FINDER 2.133; C21H12O4P2S4; [M-H]-; delta(ppm) -7.762474
COMMENT: PROPOSED_MF MS-FINDER 2.133; C6H18N4O8P2S5; [M+Na-2H]-; delta(ppm) 74833.309241
COMMENT: PROPOSED_MF MS-FINDER 2.132; C12H12N2O11P2S3; [M-H]-; delta(ppm) -4.820671
COMMENT: PROPOSED_MF MS-FINDER 2.130; C9H9N10O3PS5; [M+Na-2H]-; delta(ppm) 74834.011819
COMMENT: PROPOSED_MF MS-FINDER 2.128; C10H14N8OS8; [M-H]-; delta(ppm) -0.531431
COMMENT: PROPOSED_MF MS-FINDER 2.125; C7H4N8O14P2S; [M-H]-; delta(ppm) 2.055607
COMMENT: PROPOSED_MF MS-FINDER 2.125; C13H5N4O13P3; [M-H]-; delta(ppm) -2.400551
COMMENT: PROPOSED_MF MS-FINDER 2.123; C19H8N2O6P2S3; [M-H]-; delta(ppm) 6.541816
COMMENT: PROPOSED_MF MS-FINDER 2.121; C7H15O17P3S; [M+Na-2H]-; delta(ppm) 15676.334657
COMMENT: PROPOSED_MF MS-FINDER 2.120; C16H17O4PS6; [M+Na-2H]-; delta(ppm) 15687.121835
COMMENT: PROPOSED_MF MS-FINDER 2.119; C9H12N2O14P4; [M+Na-2H]-; delta(ppm) 74825.364938
COMMENT: PROPOSED_MF MS-FINDER 2.118; C21H6O9P2S; [M+Na-2H]-; delta(ppm) 15683.324340
COMMENT: PROPOSED_MF MS-FINDER 2.116; C9H9N6O10P3S2; [M-H]-; delta(ppm) 3.700705
COMMENT: PROPOSED_MF MS-FINDER 2.116; C9H15N2O11PS5; [M-H]-; delta(ppm) 7.063525
COMMENT: PROPOSED_MF MS-FINDER 2.115; C11H8N2O16P2S; [M-H]-; delta(ppm) -3.139468
COMMENT: PROPOSED_MF MS-FINDER 2.113; C6H16N8O4P2S6; [M-H]-; delta(ppm) -7.828611
COMMENT: PROPOSED_MF MS-FINDER 2.112; C9H11O19PS2; [M-H]-; delta(ppm) -3.878384
COMMENT: PROPOSED_MF MS-FINDER 2.112; C11H7N4O13P3; [M+Na-2H]-; delta(ppm) 74829.056593
COMMENT: PROPOSED_MF MS-FINDER 2.112; C20H7N2O6P3S; [M+Na-2H]-; delta(ppm) 74825.658022
COMMENT: PROPOSED_MF MS-FINDER 2.109; C8H12N6O9S5; [M+Na-2H]-; delta(ppm) 74818.575334
COMMENT: PROPOSED_MF MS-FINDER 2.108; C19H4O14P2; [M-H]-; delta(ppm) -4.400082
COMMENT: PROPOSED_MF MS-FINDER 2.107; C20H8O9P2S2; [M-H]-; delta(ppm) -6.081281
COMMENT: PROPOSED_MF MS-FINDER 2.105; C14H4N2O16P2; [M-H]-; delta(ppm) 3.382376
COMMENT: PROPOSED_MF MS-FINDER 2.104; C14H11N6O2PS6; [M-H]-; delta(ppm) 9.316803
COMMENT: PROPOSED_MF MS-FINDER 2.103; C10H9N8O6PS4; [M+Na-2H]-; delta(ppm) 74819.428963
COMMENT: PROPOSED_MF MS-FINDER 2.101; C16H16O6S6; [M+Na-2H]-; delta(ppm) 15670.668380
COMMENT: PROPOSED_MF MS-FINDER 2.095; C11H20O7P2S6; [M-H]-; delta(ppm) 8.708640
COMMENT: PROPOSED_MF MS-FINDER 2.090; C13H15O10P5S; [M-H]-; delta(ppm) -3.950989
COMMENT: PROPOSED_MF MS-FINDER 2.090; C13H12N2O9P4S; [M+Na-2H]-; delta(ppm) 74830.957098
COMMENT: PROPOSED_MF MS-FINDER 2.089; C9H5N8O11PS2; [M+Na-2H]-; delta(ppm) 74821.371169
COMMENT: PROPOSED_MF MS-FINDER 2.084; C7H8N6O14S3; [M+Na-2H]-; delta(ppm) 74820.517538
COMMENT: PROPOSED_MF MS-FINDER 2.082; C9H4N12O5P2S3; [M-H]-; delta(ppm) -2.212993
COMMENT: PROPOSED_MF MS-FINDER 2.082; C14H4N6O9S3; [M+Na-2H]-; delta(ppm) 74833.644066
COMMENT: PROPOSED_MF MS-FINDER 2.078; C5H12N8O9P2S4; [M-H]-; delta(ppm) -6.147418
COMMENT: PROPOSED_MF MS-FINDER 2.077; C16H9O12P3S; [M-H]-; delta(ppm) 5.027478
COMMENT: PROPOSED_MF MS-FINDER 2.077; C6H10N8O9P2S3; [M+Na-2H]-; delta(ppm) 74832.262376
COMMENT: PROPOSED_MF MS-FINDER 2.077; C11H13O14PS3; [M+Na-2H]-; delta(ppm) 15683.862535
COMMENT: PROPOSED_MF MS-FINDER 2.075; C7H9N10O6P3S3; [M-H]-; delta(ppm) -5.408506
COMMENT: PROPOSED_MF MS-FINDER 2.074; C6H5N10O11P3S; [M-H]-; delta(ppm) -3.727304
COMMENT: PROPOSED_MF MS-FINDER 2.071; C7H10N12O2S7; [M-H]-; delta(ppm) -7.959378
COMMENT: PROPOSED_MF MS-FINDER 2.071; C9H24N2O3S9; [M+Na-2H]-; delta(ppm) 74817.679972
COMMENT: PROPOSED_MF MS-FINDER 2.068; C10H8N6O10P4; [M+Na-2H]-; delta(ppm) 74822.375872
COMMENT: PROPOSED_MF MS-FINDER 2.066; C6H16N4O10S6; [M+Na-2H]-; delta(ppm) 74836.147294
COMMENT: PROPOSED_MF MS-FINDER 2.066; C8H22N2O6P2S6; [M+Na-2H]-; delta(ppm) 74816.784206
COMMENT: PROPOSED_MF MS-FINDER 2.063; C10H5N10O6P3S2; [M-H]-; delta(ppm) 1.113309
COMMENT: PROPOSED_MF MS-FINDER 2.063; C19H6N4O5P2S2; [M+Na-2H]-; delta(ppm) 74821.815320
COMMENT: PROPOSED_MF MS-FINDER 2.057; C9H7N6O12PS3; [M-H]-; delta(ppm) 6.157345
COMMENT: PROPOSED_MF MS-FINDER 2.057; C7H6N12O5P2S3; [M+Na-2H]-; delta(ppm) 74829.273272
COMMENT: PROPOSED_MF MS-FINDER 2.053; C11H5N4O15PS; [M+Na-2H]-; delta(ppm) 74831.894624
COMMENT: PROPOSED_MF MS-FINDER 2.053; C16H9N4O5PS4; [M+Na-2H]-; delta(ppm) 74835.544587
COMMENT: PROPOSED_MF MS-FINDER 2.053; C24H5N2O3PS3; [M+Na-2H]-; delta(ppm) 74834.088227
COMMENT: PROPOSED_MF MS-FINDER 2.052; C20H10N2O3S6; [M-H]-; delta(ppm) 7.317226
COMMENT: PROPOSED_MF MS-FINDER 2.050; C15H12O11S4; [M+Na-2H]-; delta(ppm) 15672.402704
COMMENT: PROPOSED_MF MS-FINDER 2.049; C8H11N4O13P3S; [M+Na-2H]-; delta(ppm) 74821.522239
COMMENT: PROPOSED_MF MS-FINDER 2.047; C12H15N4O5PS6; [M-H]-; delta(ppm) -9.828120
COMMENT: PROPOSED_MF MS-FINDER 2.045; C16H8N4O7S4; [M+Na-2H]-; delta(ppm) 74817.119021
COMMENT: PROPOSED_MF MS-FINDER 2.040; C7H18N2O11P2S4; [M+Na-2H]-; delta(ppm) 74818.726403
COMMENT: PROPOSED_MF MS-FINDER 2.040; C9H15N4O8P3S3; [M+Na-2H]-; delta(ppm) 74819.580032
COMMENT: PROPOSED_MF MS-FINDER 2.039; C18H6N2O9P4; [M-H]-; delta(ppm) 5.766407
COMMENT: PROPOSED_MF MS-FINDER 2.036; C15H4N4O12S2; [M+Na-2H]-; delta(ppm) 74819.061219
COMMENT: PROPOSED_MF MS-FINDER 2.026; C11H12N4O8P2S4; [M-H]-; delta(ppm) 7.802457
COMMENT: PROPOSED_MF MS-FINDER 2.025; C12H4N6O12P2S; [M-H]-; delta(ppm) -5.726830
COMMENT: PROPOSED_MF MS-FINDER 2.024; C7H4N12O7S4; [M+Na-2H]-; delta(ppm) 74832.111304
COMMENT: PROPOSED_MF MS-FINDER 2.020; C16H7N2O11P3; [M+Na-2H]-; delta(ppm) 74820.065917
COMMENT: PROPOSED_MF MS-FINDER 2.018; C12H4N10O5S4; [M+Na-2H]-; delta(ppm) 74823.120577
COMMENT: PROPOSED_MF MS-FINDER 2.009; C10H11O17P3; [M+Na-2H]-; delta(ppm) 15683.062623
COMMENT: PROPOSED_MF MS-FINDER 2.009; C13H10N2O11P2S2; [M+Na-2H]-; delta(ppm) 74833.795139
COMMENT: PROPOSED_MF MS-FINDER 2.000; C6H8N8O11S4; [M+Na-2H]-; delta(ppm) 74835.100424
COMMENT: PROPOSED_MF MS-FINDER 1.993; C17H11N2O6P3S2; [M+Na-2H]-; delta(ppm) 74818.123715
COMMENT: PROPOSED_MF MS-FINDER 1.986; C14H10O14P2S; [M+Na-2H]-; delta(ppm) 15671.602811
COMMENT: PROPOSED_MF MS-FINDER 1.979; C9H8N2O18S2; [M+Na-2H]-; delta(ppm) 74831.040976
COMMENT: PROPOSED_MF MS-FINDER 1.971; C15H14O9P2S3; [M+Na-2H]-; delta(ppm) 15669.868489
COMMENT: PROPOSED_MF MS-FINDER 1.964; C15H15O7P3S3; [M+Na-2H]-; delta(ppm) 15686.321918
COMMENT: PROPOSED_MF MS-FINDER 1.962; C8H13N6O7PS5; [M+Na-2H]-; delta(ppm) 74837.000950
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.007; C16H16Br2N4O2S2; [M-H]-; delta(ppm) -5.396300
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.126; C17H14Br2N4O2S; [M-H+Na-H]-; delta(ppm) 77090.347610
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.916; C8ClF17O2S; [M-H]-; delta(ppm) -47915.509210
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H14Br2N4O2S; [M-H+Na-H]-; delta(ppm) 77090.347610
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C16H16Br2N4O2S2; [M-H]-; delta(ppm) -5.396300
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C8ClF17O2S; [M-H]-; delta(ppm) -47915.509210
