ACCESSION: MSBNK-SMB_Measured-HSA031P0568000
RECORD_TITLE: Characterized; LysoPC(18:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'HC3-neg_5506': {'bp': 20611.0, 'sum': 33817.0}, 'RA17-neg_5655': {'bp': 8507.0, 'sum': 15373.0}, 'RA11-neg_5031': {'bp': 6866.0, 'sum': 12252.0}, 'RA1-neg_5534': {'bp': 6338.0, 'sum': 10822.0}, 'RA18-neg_5256': {'bp': 4917.0, 'sum': 8258.0}, 'HC25-neg_5411': {'bp': 4037.0, 'sum': 7261.0}, 'RA23-neg_5191': {'bp': 3324.0, 'sum': 5188.0}, 'QC1-neg_4595': {'bp': 2757.0, 'sum': 5438.0}, 'QC2-neg_4644': {'bp': 2578.0, 'sum': 4238.0}, 'HC15-neg_5412': {'bp': 2571.0, 'sum': 5128.0}, 'RA19-neg_5645': {'bp': 2406.0, 'sum': 4783.0}, 'RA7-neg_4927': {'bp': 2401.0, 'sum': 4137.0}, 'HC16-neg_5697': {'bp': 2368.0, 'sum': 3680.0}, 'RA25-neg_5431': {'bp': 1913.0, 'sum': 3683.0}, 'RA4-neg_5056': {'bp': 1909.0, 'sum': 4509.0}, 'RA12-neg_5510': {'bp': 1894.0, 'sum': 3201.0}, 'RA15-neg_5448': {'bp': 1835.0, 'sum': 3664.0}, 'HC12-neg_5541': {'bp': 1694.0, 'sum': 3261.0}, 'HC13-neg_5716': {'bp': 1616.0, 'sum': 2823.0}, 'RA9-neg_4968': {'bp': 1590.0, 'sum': 3668.0}, 'HC20-neg_5569': {'bp': 1508.0, 'sum': 3088.0}, 'RA2-neg_5349': {'bp': 1258.0, 'sum': 2674.0}, 'RA3-neg_4884': {'bp': 1141.0, 'sum': 2197.0}, 'RA22-neg_4985': {'bp': 1039.0, 'sum': 1749.0}, 'RA10-neg_5394': {'bp': 994.0, 'sum': 1612.0}, 'QC7-neg_5178': {'bp': 957.0, 'sum': 2149.0}, 'QC6-neg_5306': {'bp': 944.0, 'sum': 1905.0}, 'QC8-neg_5240': {'bp': 929.0, 'sum': 1725.0}, 'HC10-neg_5282': {'bp': 920.0, 'sum': 2054.0}, 'QC5-neg_5022': {'bp': 904.0, 'sum': 1716.0}, 'QC4-neg_4803': {'bp': 761.0, 'sum': 1921.0}, 'RA24-neg_5057': {'bp': 681.0, 'sum': 1190.0}, 'HC5-neg_5054': {'bp': 631.0, 'sum': 1344.0}, 'RA16-neg_5094': {'bp': 546.0, 'sum': 1130.0}, 'HC24-neg_5139': {'bp': 527.0, 'sum': 984.0}, 'HC21-neg_5058': {'bp': 513.0, 'sum': 1019.0}, 'HC24-neg_5124': {'bp': 392.0, 'sum': 981.0}, 'HC4-neg_4789': {'bp': 286.0, 'sum': 718.0}, 'RA20-neg_5144': {'bp': 203.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 568.364777
COMMENT: PRECURSOR_M/Z_STDEV 0.001691
COMMENT: PRECURSOR_IN_MS1 mz 568.363355; int 886.454; delta(ppm) 2.936386
COMMENT: PROPOSED_MF MS-FINDER 2.712; C15H49N13O5S; [M+FA-H]-; delta(ppm) 49878.241534
COMMENT: PROPOSED_MF MS-FINDER 2.701; C16H47N19S2; [M-H]-; delta(ppm) 0.446531
COMMENT: PROPOSED_MF MS-FINDER 2.698; C14H47N13O5S; [M+Hac-H]-; delta(ppm) 120282.467797
COMMENT: PROPOSED_MF MS-FINDER 2.695; C31H55NO6S; [M-H]-; delta(ppm) -7.796118
COMMENT: PROPOSED_MF MS-FINDER 2.659; C30H53NO4S; [M+FA-H]-; delta(ppm) 49879.216210
COMMENT: PROPOSED_MF MS-FINDER 2.642; C13H39N19O3; [M+Hac-H]-; delta(ppm) 120295.841532
COMMENT: PROPOSED_MF MS-FINDER 2.607; C23H53N7O2S2; [M+FA-H]-; delta(ppm) 49877.886215
COMMENT: PROPOSED_MF MS-FINDER 2.597; C17H46N15O2P; [M+FA-H]-; delta(ppm) 49878.982256
COMMENT: PROPOSED_MF MS-FINDER 2.583; C16H44N15O2P; [M+Hac-H]-; delta(ppm) 120283.311195
COMMENT: PROPOSED_MF MS-FINDER 2.577; C24H63N3O3S4; [M-H]-; delta(ppm) -8.178621
COMMENT: PROPOSED_MF MS-FINDER 2.566; C23H55N9OS3; [M-H]-; delta(ppm) 2.477275
COMMENT: PROPOSED_MF MS-FINDER 2.534; C19H43N19S; [M-H]-; delta(ppm) 6.377862
COMMENT: PROPOSED_MF MS-FINDER 2.526; C13H51N19S3; [M-H]-; delta(ppm) -5.484729
COMMENT: PROPOSED_MF MS-FINDER 2.504; C20H59N9OS4; [M-H]-; delta(ppm) -3.454009
COMMENT: PROPOSED_MF MS-FINDER 2.496; C28H47N11S; [M-H]-; delta(ppm) -5.424580
COMMENT: PROPOSED_MF MS-FINDER 2.492; C16H39N23O; [M-H]-; delta(ppm) -0.377583
COMMENT: PROPOSED_MF MS-FINDER 2.396; C25H41N13; [M+FA-H]-; delta(ppm) 49896.169720
COMMENT: PROPOSED_MF MS-FINDER 2.384; C24H39N13; [M+Hac-H]-; delta(ppm) 120302.881137
COMMENT: PROPOSED_MF MS-FINDER 2.369; C31H43N11; [M-H]-; delta(ppm) 0.506681
COMMENT: PROPOSED_MF MS-FINDER 2.339; C19H41N17O; [M+FA-H]-; delta(ppm) 49882.185592
COMMENT: PROPOSED_MF MS-FINDER 2.331; C18H39N17O; [M+Hac-H]-; delta(ppm) 120286.958565
COMMENT: PROPOSED_MF MS-FINDER 2.321; C26H51N9OS2; [M-H]-; delta(ppm) 8.408630
COMMENT: PROPOSED_MF MS-FINDER 2.313; C13H43N23OS; [M-H]-; delta(ppm) -6.308833
COMMENT: PROPOSED_MF MS-FINDER 2.286; C25H55N3OS3; [M+Hac-H]-; delta(ppm) 120290.541538
COMMENT: PROPOSED_MF MS-FINDER 2.283; C26H57N3OS3; [M+FA-H]-; delta(ppm) 49885.332369
COMMENT: PROPOSED_MF MS-FINDER 2.255; C28H51N3OS2; [M+Hac-H]-; delta(ppm) 120297.985659
COMMENT: PROPOSED_MF MS-FINDER 2.254; C29H53N3OS2; [M+FA-H]-; delta(ppm) 49891.870229
COMMENT: PROPOSED_MF MS-FINDER 2.234; C34H45N5; [M+FA-H]-; delta(ppm) 49883.160275
COMMENT: PROPOSED_MF MS-FINDER 2.231; C33H43N5; [M+Hac-H]-; delta(ppm) 120288.068355
COMMENT: PROPOSED_MF MS-FINDER 2.162; C17H63N9OS5; [M-H]-; delta(ppm) -9.385223
COMMENT: PROPOSED_MF MS-FINDER 1.968; C38H51NOS; [M-H]-; delta(ppm) 2.537425
COMMENT: PROPOSED_MF MS-FINDER 1.938; C35H55NOS2; [M-H]-; delta(ppm) -3.393860
COMMENT: PROPOSED_MF MS-FINDER 1.911; C23H63N5S5; [M-H]-; delta(ppm) 3.301394
COMMENT: PROPOSED_MF MS-FINDER 1.897; C20H67N5S6; [M-H]-; delta(ppm) -2.629900
COMMENT: PROPOSED_MF MS-FINDER 1.706; C23H61N3OS4; [M+FA-H]-; delta(ppm) 49878.794591
COMMENT: PROPOSED_MF MS-FINDER 1.696; C22H59N3OS4; [M+Hac-H]-; delta(ppm) 120283.097517
COMMENT: PROPOSED_MF MS-FINDER 1.694; C41H47NO; [M-H]-; delta(ppm) 8.468780
COMMENT: PROPOSED_MF MS-FINDER 1.648; C26H59N5S4; [M-H]-; delta(ppm) 9.232759
COMMENT: PROPOSED_MF MS-FINDER 1.378; C32H59NOS3; [M-H]-; delta(ppm) -9.325075
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2010.867; C26H54NO7P; [M+CH2O2-H]-; delta(ppm) 193160.638706
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H54NO7P; [M+CH2O2-H]-; delta(ppm) 193160.638706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.257; C26H54NO7P; [M+CH2O2-H]-; delta(ppm) 193160.638706
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H54NO7P; [M+CH2O2-H]-; delta(ppm) 193160.638706
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.692; JSHNFOSJFAFAOS-UHFFFAOYSA-N; [M-H]-; O=C(O)C=C(CN=C(N)N)C(NC1=CC=CN1)C2CCC3C4=CC=5C=CC=CC5C=C4C(CCCCCCCC)C2C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.481; HSFXZLSBRFKMKZ-UHFFFAOYSA-N; [M-H]-; O=CC(=C1C2C=CC(CCO)C1C3(CCC(C(=CC=CC(=C)CCC=C(C)CO)CO)C3O)C(O)(CCNC)C2)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.465; SCTJKHUUZLXJIP-RUZDIDTESA-N; [M-H]-; CCCCCCCCCCCCCCCCOCCCOP(=O)(COC(C)CN1C=NC2=C(N=CN=C21)N)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.759; IHNKQIMGVNPMTC-RUZDIDTESA-N; [M+FA-H]-; LysoPC(18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.709; SRRQPVVYXBTRQK-XMMPIXPASA-N; [M+Hac-H]-; LysoPC(17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.507; QEQAJJJSRGAOOG-XMMPIXPASA-N; [M+Hac-H]-; LysoPE(0:0/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.495; HEQMDGOBDIGJOC-XMMPIXPASA-N; [M+Hac-H]-; LysoPE(20:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.383; IQGPMZRCLCCXAG-RUZDIDTESA-N; [M+FA-H]-; LysoPC(0:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.322; HVAUUPRFYPCOCA-AREMUKBSSA-N; [M+FA-H]-; 2-acetyl-1-alkyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.299; CKGYHPCQZHSHKS-XMMPIXPASA-N; [M+Hac-H]-; 1-methyl-2-hexadecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.292; HHOGWFNRRRCYSF-RUZDIDTESA-N; [M+Hac-H]-; 1-pentadecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.237; BBASNTQPDXPDFB-RUZDIDTESA-N; [M+Hac-H]-; 1-hexadecyl-2-formyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.210; AEGNMLQHVFYYLW-XMMPIXPASA-N; [M+Hac-H]-; 1-hexadecanoyl-2-methyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.203; NYFGVUCTLCDUFF-SZNMXIEQNA-N; [M+Hac-H]-; UNPD34834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.021; JPTRRYQAYCFMLQ-KSYWNVGFNA-N; [M+FA-H]-; PE(21:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; PHEDTZMKZFQCLH-UHFFFAOYSA-N; [M+Hac-H]-; heptadecyl 3-hydroxy-4-{[(4-methoxyphenyl)imino]methyl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; SCTJKHUUZLXJIP-RUZDIDTESA-N; [M-H]-; [(2R)-1-(6-aminopurin-9-yl)propan-2-yl]oxymethyl-(3-hexadecoxypropoxy)phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; GVRZVXAZUMNJAE-NSQJDVJJNA-N; [M+Hac-H]-; Daphnioldhanin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; FHMUMBXUKWMPHG-NWWFIIQASA-N; [M+FA-H]-; UNPD214973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; OZPFQWJEUPSKNG-UHFFFAOYSA-N; [M+Hac-H]-; 4-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-7'-hydroxy-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; SBMHAXSKGDTNIV-UHFFFAOYSA-N; [M+Hac-H]-; 4-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-3'-hydroxy-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; GECOOJODWZCVAQ-UHFFFAOYSA-N; [M+Hac-H]-; 4-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5'-ene-3',6'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; KZPVXDGWPHSANM-UHFFFAOYSA-N; [M+Hac-H]-; 4-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-ene-4',7'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; ARDFSIDXELYPKE-UHFFFAOYSA-N; [M+Hac-H]-; N-(3-acetylphenyl)-4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; FORWRDQSUGFECJ-UHFFFAOYSA-N; [M+Hac-H]-; N-(4-acetylphenyl)-4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; KHQXXGUNOORCPT-UHFFFAOYSA-N; [M+Hac-H]-; N-(3-acetylphenyl)-4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; HSFXZLSBRFKMKZ-UHFFFAOYSA-N; [M-H]-; 2-[4'-(1,11-dihydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-3,5'-dihydroxy-8-(2-hydroxyethyl)-3-[2-(methylamino)ethyl]spiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene]propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; JFKIIONFZPCBBJ-UHFFFAOYSA-N; [M+FA-H]-; 1-(1,2,3,4-tetrahydroisoquinolin-2-yl)-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; JSHNFOSJFAFAOS-UHFFFAOYSA-N; [M-H]-; 3-{[(diaminomethylidene)amino]methyl}-4-{12-octyltetracyclo[11.3.1.0?,??.0?,?]heptadeca-2,4,6,8,10-pentaen-14-yl}-4-[(1H-pyrrol-2-yl)amino]but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FHMUMBXUKWMPHG-NWWFIIQASA-N; [M+FA-H]-; UNPD214973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFKIIONFZPCBBJ-UHFFFAOYSA-N; [M+FA-H]-; 1-(1,2,3,4-tetrahydroisoquinolin-2-yl)-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IHNKQIMGVNPMTC-RUZDIDTESA-N; [M+FA-H]-; LysoPC(18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IQGPMZRCLCCXAG-RUZDIDTESA-N; [M+FA-H]-; LysoPC(0:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JSHNFOSJFAFAOS-UHFFFAOYSA-N; [M-H]-; 3-{[(diaminomethylidene)amino]methyl}-4-{12-octyltetracyclo[11.3.1.0?,??.0?,?]heptadeca-2,4,6,8,10-pentaen-14-yl}-4-[(1H-pyrrol-2-yl)amino]but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GVRZVXAZUMNJAE-NSQJDVJJNA-N; [M+Hac-H]-; Daphnioldhanin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHOGWFNRRRCYSF-RUZDIDTESA-N; [M+Hac-H]-; 1-pentadecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HSFXZLSBRFKMKZ-UHFFFAOYSA-N; [M-H]-; 2-[4'-(1,11-dihydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-3,5'-dihydroxy-8-(2-hydroxyethyl)-3-[2-(methylamino)ethyl]spiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene]propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SCTJKHUUZLXJIP-RUZDIDTESA-N; [M-H]-; [(2R)-1-(6-aminopurin-9-yl)propan-2-yl]oxymethyl-(3-hexadecoxypropoxy)phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; HVAUUPRFYPCOCA-AREMUKBSSA-N; [M+FA-H]-; 2-acetyl-1-alkyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; JPTRRYQAYCFMLQ-KSYWNVGFNA-N; [M+FA-H]-; PE(21:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.298; PHEDTZMKZFQCLH-UHFFFAOYSA-N; [M+Hac-H]-; heptadecyl 3-hydroxy-4-{[(4-methoxyphenyl)imino]methyl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.253; SRRQPVVYXBTRQK-XMMPIXPASA-N; [M+Hac-H]-; LysoPC(17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.253; NYFGVUCTLCDUFF-SZNMXIEQNA-N; [M+Hac-H]-; UNPD34834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.228; BBASNTQPDXPDFB-RUZDIDTESA-N; [M+Hac-H]-; 1-hexadecyl-2-formyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.187; HEQMDGOBDIGJOC-XMMPIXPASA-N; [M+Hac-H]-; LysoPE(20:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.187; QEQAJJJSRGAOOG-XMMPIXPASA-N; [M+Hac-H]-; LysoPE(0:0/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.185; AEGNMLQHVFYYLW-XMMPIXPASA-N; [M+Hac-H]-; 1-hexadecanoyl-2-methyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.185; CKGYHPCQZHSHKS-XMMPIXPASA-N; [M+Hac-H]-; 1-methyl-2-hexadecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ARDFSIDXELYPKE-UHFFFAOYSA-N; [M+Hac-H]-; N-(3-acetylphenyl)-4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FORWRDQSUGFECJ-UHFFFAOYSA-N; [M+Hac-H]-; N-(4-acetylphenyl)-4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GECOOJODWZCVAQ-UHFFFAOYSA-N; [M+Hac-H]-; 4-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5'-ene-3',6'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KHQXXGUNOORCPT-UHFFFAOYSA-N; [M+Hac-H]-; N-(3-acetylphenyl)-4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KZPVXDGWPHSANM-UHFFFAOYSA-N; [M+Hac-H]-; 4-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-ene-4',7'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OZPFQWJEUPSKNG-UHFFFAOYSA-N; [M+Hac-H]-; 4-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-7'-hydroxy-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SBMHAXSKGDTNIV-UHFFFAOYSA-N; [M+Hac-H]-; 4-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-3'-hydroxy-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SCTJKHUUZLXJIP-RUZDIDTESA-N; [M-H]-; [(2R)-1-(6-aminopurin-9-yl)propan-2-yl]oxymethyl-(3-hexadecoxypropoxy)phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VXGYBQMZBBAOBJ-DRZCSJLFSA-N; [M+FA-H]-; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]nonadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ATYCGJJMRABBKG-ATPOPXNDSA-N; [M+Hac-H]-; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]octadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; PWCYQOOJUCZCAO-XMMPIXPASA-N; [M+Hac-H]-; [(2R)-2,3-dihydroxypropyl] 2-(icosanoylamino)ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; HEQMDGOBDIGJOC-XMMPIXPASA-N; [M+Hac-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DYVNDCKDXBIYPR-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(2-butoxy-3-methoxyphenyl)ethyl-[2-(butylcarbamoyloxy)ethyl]amino]ethyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; QEQAJJJSRGAOOG-XMMPIXPASA-N; [M+Hac-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] icosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1.453; IHNKQIMGVNPMTC; [M+CH2O2-H]-; 1-18:0-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.881; JPTRRYQAYCFMLQ; [M+CH2O2-H]-; 1-heneicosanoyl-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.400; IQGPMZRCLCCXAG; [M+CH2O2-H]-; 2-stearoyllysophosphatidylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.489; HVAUUPRFYPCOCA; [M+CH2O2-H]-; C16-PAF acether
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.505; IHNKQIMGVNPMTC; [M+CH2O2-H]-; 1-18:0-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -25.965; IHNKQIMGVNPMTC; [M+CH2O2-H]-; 2-Lysophosphatidylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.746; IQGPMZRCLCCXAG; [M+CH2O2-H]-; [(2S)-3-hydroxy-2-octadecanoyloxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.348; JPTRRYQAYCFMLQ; [M+CH2O2-H]-; 1-Heneicosanoyl-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.761; HVAUUPRFYPCOCA; [M+CH2O2-H]-; 2-[[(2R)-2-acetyloxy-3-hexadecoxypropoxy]-hydroxyphosphoryl]oxy(214C)ethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.489; IHNKQIMGVNPMTC; [M+CH2O2-H]-; 2-Lysophosphatidylcholine
COMMENT: CONFIDENCE Level 3: Tentative candidate, LysoPC(18:0), IHNKQIMGVNPMTC-RUZDIDTESA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0010384;
CH$NAME: LysoPC(18:0)
CH$NAME: [(2R)-2-hydroxy-3-octadecanoyloxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
CH$COMPOUND_CLASS: Natural product
