ACCESSION: MSBNK-SMB_Measured-HSA031P0491000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 139
COMMENT: RAW_SPEC {'RA4-neg_3934': {'bp': 42520.0, 'sum': 53585.0}, 'QC2-neg_3760': {'bp': 33910.0, 'sum': 47534.0}, 'QC1-neg_3721': {'bp': 32085.0, 'sum': 50733.0}, 'RA3-neg_3699': {'bp': 27684.0, 'sum': 42541.0}, 'QC2-neg_3746': {'bp': 27375.0, 'sum': 41765.0}, 'QC3-neg_3758': {'bp': 23775.0, 'sum': 35062.0}, 'RA4-neg_3918': {'bp': 20931.0, 'sum': 31692.0}, 'QC3-neg_3745': {'bp': 20843.0, 'sum': 34746.0}, 'RA16-neg_4137': {'bp': 20401.0, 'sum': 27530.0}, 'RA3-neg_3685': {'bp': 19831.0, 'sum': 31146.0}, 'HC9-neg_3924': {'bp': 19085.0, 'sum': 23861.0}, 'QC1-neg_3731': {'bp': 18354.0, 'sum': 31843.0}, 'HC20-neg_4120': {'bp': 17656.0, 'sum': 25014.0}, 'RA23-neg_4015': {'bp': 17231.0, 'sum': 27456.0}, 'HC4-neg_3896': {'bp': 17107.0, 'sum': 26829.0}, 'RA9-neg_3854': {'bp': 16260.0, 'sum': 24009.0}, 'RA22-neg_3766': {'bp': 16230.0, 'sum': 24273.0}, 'HC10-neg_4125': {'bp': 15602.0, 'sum': 24522.0}, 'HC21-neg_3898': {'bp': 15536.0, 'sum': 26409.0}, 'HC24-neg_3888': {'bp': 15526.0, 'sum': 24612.0}, 'HC14-neg_4065': {'bp': 15511.0, 'sum': 24653.0}, 'HC20-neg_4134': {'bp': 15466.0, 'sum': 22701.0}, 'QC2-neg_3640': {'bp': 15234.0, 'sum': 22511.0}, 'HC4-neg_3881': {'bp': 14494.0, 'sum': 23145.0}, 'RA6-neg_3688': {'bp': 13731.0, 'sum': 22485.0}, 'HC15-neg_4136': {'bp': 13559.0, 'sum': 22150.0}, 'HC9-neg_3910': {'bp': 13228.0, 'sum': 17015.0}, 'RA8-neg_3841': {'bp': 13215.0, 'sum': 22455.0}, 'HC22-neg_3993': {'bp': 12937.0, 'sum': 18145.0}, 'HC21-neg_3883': {'bp': 12860.0, 'sum': 21255.0}, 'RA15-neg_4111': {'bp': 12564.0, 'sum': 16968.0}, 'RA12-neg_4146': {'bp': 12497.0, 'sum': 16689.0}, 'HC8-neg_3953': {'bp': 12490.0, 'sum': 19247.0}, 'HC14-neg_4050': {'bp': 12414.0, 'sum': 19191.0}, 'RA1-neg_4145': {'bp': 12268.0, 'sum': 18658.0}, 'RA13-neg_4042': {'bp': 12259.0, 'sum': 20349.0}, 'HC10-neg_4112': {'bp': 12055.0, 'sum': 18465.0}, 'QC3-neg_3646': {'bp': 11745.0, 'sum': 17427.0}, 'RA23-neg_4000': {'bp': 11592.0, 'sum': 21041.0}, 'HC2-neg_3998': {'bp': 11293.0, 'sum': 18223.0}, 'RA7-neg_3770': {'bp': 11271.0, 'sum': 17403.0}, 'RA1-neg_4169': {'bp': 10981.0, 'sum': 18501.0}, 'HC13-neg_4315': {'bp': 10783.0, 'sum': 14578.0}, 'HC12-neg_4335': {'bp': 10685.0, 'sum': 17090.0}, 'RA9-neg_3720': {'bp': 10681.0, 'sum': 14798.0}, 'RA16-neg_4124': {'bp': 10601.0, 'sum': 14813.0}, 'RA22-neg_3748': {'bp': 10500.0, 'sum': 17796.0}, 'RA26-neg_3804': {'bp': 10318.0, 'sum': 18178.0}, 'HC15-neg_3993': {'bp': 10311.0, 'sum': 15149.0}, 'HC25-neg_4069': {'bp': 10167.0, 'sum': 13170.0}, 'RA9-neg_3839': {'bp': 10132.0, 'sum': 17864.0}, 'QC6-neg_4095': {'bp': 9903.0, 'sum': 16437.0}, 'RA17-neg_4128': {'bp': 9882.0, 'sum': 13780.0}, 'HC7-neg_3821': {'bp': 9794.0, 'sum': 13794.0}, 'HC22-neg_4116': {'bp': 9758.0, 'sum': 21832.0}, 'QC7-neg_4040': {'bp': 9448.0, 'sum': 15675.0}, 'RA20-neg_4046': {'bp': 9333.0, 'sum': 15342.0}, 'RA14-neg_3999': {'bp': 9267.0, 'sum': 13032.0}, 'HC12-neg_4320': {'bp': 9082.0, 'sum': 13627.0}, 'HC22-neg_4127': {'bp': 9061.0, 'sum': 16155.0}, 'HC7-neg_3810': {'bp': 9019.0, 'sum': 12569.0}, 'HC16-neg_4265': {'bp': 8965.0, 'sum': 12660.0}, 'QC7-neg_4054': {'bp': 8946.0, 'sum': 14499.0}, 'RA18-neg_4027': {'bp': 8921.0, 'sum': 14686.0}, 'HC22-neg_3977': {'bp': 8870.0, 'sum': 13444.0}, 'RA10-neg_4129': {'bp': 8742.0, 'sum': 14643.0}, 'RA17-neg_4143': {'bp': 8718.0, 'sum': 12788.0}, 'HC17-neg_4012': {'bp': 8679.0, 'sum': 15724.0}, 'HC15-neg_4121': {'bp': 8645.0, 'sum': 14589.0}, 'RA14-neg_3988': {'bp': 8602.0, 'sum': 11796.0}, 'RA8-neg_3823': {'bp': 8579.0, 'sum': 14431.0}, 'RA15-neg_4100': {'bp': 8573.0, 'sum': 15210.0}, 'QC4-neg_3860': {'bp': 8536.0, 'sum': 13856.0}, 'HC16-neg_4251': {'bp': 8463.0, 'sum': 11850.0}, 'HC17-neg_3997': {'bp': 8446.0, 'sum': 13872.0}, 'RA5-neg_3316': {'bp': 8428.0, 'sum': 12604.0}, 'HC18-neg_4118': {'bp': 8303.0, 'sum': 14647.0}, 'QC5-neg_4016': {'bp': 8289.0, 'sum': 13360.0}, 'RA1-neg_3575': {'bp': 8089.0, 'sum': 13799.0}, 'RA18-neg_3888': {'bp': 8069.0, 'sum': 11003.0}, 'HC11-neg_3931': {'bp': 8037.0, 'sum': 13818.0}, 'QC6-neg_4077': {'bp': 7974.0, 'sum': 11962.0}, 'RA7-neg_3753': {'bp': 7967.0, 'sum': 13906.0}, 'HC20-neg_3470': {'bp': 7871.0, 'sum': 11552.0}, 'QC4-neg_3843': {'bp': 7781.0, 'sum': 13278.0}, 'HC8-neg_3936': {'bp': 7360.0, 'sum': 12493.0}, 'RA24-neg_3879': {'bp': 7320.0, 'sum': 11377.0}, 'QC6-neg_3950': {'bp': 7296.0, 'sum': 10731.0}, 'QC5-neg_4001': {'bp': 7220.0, 'sum': 13483.0}, 'RA10-neg_4141': {'bp': 7169.0, 'sum': 11628.0}, 'QC7-neg_3910': {'bp': 7146.0, 'sum': 10017.0}, 'HC24-neg_3870': {'bp': 7070.0, 'sum': 11951.0}, 'RA20-neg_4031': {'bp': 6773.0, 'sum': 12183.0}, 'RA2-neg_4030': {'bp': 6768.0, 'sum': 9379.0}, 'RA5-neg_3330': {'bp': 6682.0, 'sum': 9593.0}, 'RA26-neg_3786': {'bp': 6600.0, 'sum': 12070.0}, 'QC7-neg_3926': {'bp': 6303.0, 'sum': 8961.0}, 'QC8-neg_4049': {'bp': 6256.0, 'sum': 10752.0}, 'HC20-neg_3456': {'bp': 6186.0, 'sum': 9047.0}, 'HC15-neg_3978': {'bp': 6183.0, 'sum': 8684.0}, 'RA18-neg_3873': {'bp': 6156.0, 'sum': 8444.0}, 'QC5-neg_3868': {'bp': 6151.0, 'sum': 9076.0}, 'RA12-neg_4132': {'bp': 5675.0, 'sum': 8380.0}, 'HC16-neg_4408': {'bp': 5600.0, 'sum': 8701.0}, 'QC4-neg_3710': {'bp': 5564.0, 'sum': 8802.0}, 'HC22-neg_3322': {'bp': 5506.0, 'sum': 9460.0}, 'QC4-neg_3728': {'bp': 5500.0, 'sum': 8248.0}, 'RA18-neg_4011': {'bp': 5298.0, 'sum': 9410.0}, 'HC26-neg_4131': {'bp': 5253.0, 'sum': 9907.0}, 'QC6-neg_3935': {'bp': 5197.0, 'sum': 7874.0}, 'QC8-neg_3911': {'bp': 5122.0, 'sum': 7200.0}, 'RA1-neg_3509': {'bp': 5113.0, 'sum': 8863.0}, 'QC8-neg_3928': {'bp': 5043.0, 'sum': 7198.0}, 'HC26-neg_4080': {'bp': 4990.0, 'sum': 9241.0}, 'HC18-neg_4103': {'bp': 4922.0, 'sum': 8433.0}, 'RA13-neg_4026': {'bp': 4382.0, 'sum': 7452.0}, 'RA17-neg_4283': {'bp': 4153.0, 'sum': 7021.0}, 'RA24-neg_3896': {'bp': 3994.0, 'sum': 8304.0}, 'QC5-neg_3883': {'bp': 3983.0, 'sum': 6679.0}, 'QC1-neg_3617': {'bp': 3953.0, 'sum': 8535.0}, 'HC16-neg_4394': {'bp': 3736.0, 'sum': 6043.0}, 'RA17-neg_4297': {'bp': 3710.0, 'sum': 6599.0}, 'HC12-neg_4224': {'bp': 3202.0, 'sum': 4499.0}, 'HC24-neg_3413': {'bp': 3145.0, 'sum': 6453.0}, 'RA16-neg_3535': {'bp': 3105.0, 'sum': 5215.0}, 'RA11-neg_3825': {'bp': 3041.0, 'sum': 6319.0}, 'RA11-neg_3809': {'bp': 2942.0, 'sum': 5978.0}, 'RA13-neg_3919': {'bp': 2909.0, 'sum': 4846.0}, 'HC12-neg_3560': {'bp': 2765.0, 'sum': 4591.0}, 'HC20-neg_3718': {'bp': 2551.0, 'sum': 4434.0}, 'HC3-neg_4314': {'bp': 1964.0, 'sum': 4189.0}, 'HC22-neg_3561': {'bp': 1883.0, 'sum': 3496.0}, 'RA2-neg_3432': {'bp': 1874.0, 'sum': 3353.0}, 'HC25-neg_4223': {'bp': 1693.0, 'sum': 3421.0}, 'RA13-neg_3284': {'bp': 1686.0, 'sum': 3215.0}, 'HC19-neg_3891': {'bp': 1543.0, 'sum': 3083.0}, 'HC13-neg_3907': {'bp': 1515.0, 'sum': 3090.0}, 'HC16-neg_3640': {'bp': 977.0, 'sum': 1894.0}, 'HC15-neg_3369': {'bp': 759.0, 'sum': 2134.0}}
COMMENT: RETENTION_TIME_STDEV 0.199
COMMENT: PRECURSOR_M/Z_RAW 491.212300
COMMENT: PRECURSOR_M/Z_STDEV 0.001496
COMMENT: PRECURSOR_IN_MS1 mz 491.211609; int 70.919; delta(ppm) 2.661883
COMMENT: PROPOSED_MF MS-FINDER 2.225; C24H28N8O4; [M-H]-; delta(ppm) -9.142633
COMMENT: PROPOSED_MF MS-FINDER 2.208; C33H33O2P; [M-H]-; delta(ppm) -6.015426
COMMENT: PROPOSED_MF MS-FINDER 2.205; C20H40N6S4; [M-H]-; delta(ppm) -1.768865
COMMENT: PROPOSED_MF MS-FINDER 2.190; C9H32N16O4S2; [M-H]-; delta(ppm) -9.212229
COMMENT: PROPOSED_MF MS-FINDER 2.181; C8H28N16O9; [M-H]-; delta(ppm) -7.443128
COMMENT: PROPOSED_MF MS-FINDER 2.163; C13H32N8O12; [M-H]-; delta(ppm) 9.958919
COMMENT: PROPOSED_MF MS-FINDER 2.159; C8H29N16O7P; [M-H]-; delta(ppm) 9.340328
COMMENT: PROPOSED_MF MS-FINDER 2.159; C23H36N6S3; [M-H]-; delta(ppm) 5.094041
COMMENT: PROPOSED_MF MS-FINDER 2.157; C16H41N6O3PS3; [M-H]-; delta(ppm) 9.920902
COMMENT: PROPOSED_MF MS-FINDER 2.135; C16H20N20; [M-H]-; delta(ppm) 1.790771
COMMENT: PROPOSED_MF MS-FINDER 2.135; C35H28N2O; [M-H]-; delta(ppm) -2.652817
COMMENT: PROPOSED_MF MS-FINDER 2.120; C14H44N4O6S4; [M-H]-; delta(ppm) 9.143326
COMMENT: PROPOSED_MF MS-FINDER 2.098; C24H44O2S4; [M-H]-; delta(ppm) -7.235558
COMMENT: PROPOSED_MF MS-FINDER 2.044; C14H53O5PS5; [M-H]-; delta(ppm) -9.271619
COMMENT: PROPOSED_MF MS-FINDER 2.016; C17H36N10OS3; [M-H]-; delta(ppm) -9.585212
COMMENT: PROPOSED_MF MS-FINDER 2.013; C13H24N20S; [M-H]-; delta(ppm) -5.072089
COMMENT: PROPOSED_MF MS-FINDER 2.008; C11H20N22O2; [M-H]-; delta(ppm) 9.980294
COMMENT: PROPOSED_MF MS-FINDER 1.944; C15H48N4OS6; [M-H]-; delta(ppm) 7.374166
COMMENT: PROPOSED_MF MS-FINDER 1.899; C32H32N2OS; [M-H]-; delta(ppm) -9.515617
COMMENT: PROPOSED_MF MS-FINDER 1.746; C17H44N6S5; [M-H]-; delta(ppm) -8.631677
COMMENT: PROPOSED_MF MS-FINDER 1.481; C15H56S8; [M-H]-; delta(ppm) 8.327734
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.607; C22H36O12; [M-H]-; delta(ppm) -3.697335
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.576; C30H28N4O3; [M-H]-; delta(ppm) 5.536633
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.814; C29H32O7; [M-H]-; delta(ppm) 8.259355
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.070; C24H30F2N4O5; [M-H]-; delta(ppm) 0.884213
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.961; C27H29FN4O4; [M-H]-; delta(ppm) 3.210417
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.267; C26H33FO8; [M-H]-; delta(ppm) 5.933127
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.840; C22H32N6O5S; [M-H]-; delta(ppm) 6.863193
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.706; C29H33ClN2O3; [M-H]-; delta(ppm) -46581.157491
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.699; C27H32N4O3S; [M-H]-; delta(ppm) -1.326279
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.012; C23H32N4O8; [M-H]-; delta(ppm) -6.419992
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H36O12; [M-H]-; delta(ppm) -3.697335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.581; C22H36O12; [M-H]-; delta(ppm) -3.697335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.570; C27H29FN4O4; [M-H]-; delta(ppm) 3.210417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.875; C26H33FO8; [M-H]-; delta(ppm) 5.933127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.353; C24H30F2N4O5; [M-H]-; delta(ppm) 0.884213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.326; C19H28N10O6; [M-H]-; delta(ppm) -0.953290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.364; C30H28N4O3; [M-H]-; delta(ppm) 5.536633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.970; C22H32N6O5S; [M-H]-; delta(ppm) 6.863193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.822; C18H32N6O10; [M-H]-; delta(ppm) 1.769397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.800; C17H36N2O14; [M-H]-; delta(ppm) 4.492098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.593; C29H32O7; [M-H]-; delta(ppm) 8.259355
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.977; C22H36O12; [M-H]-; delta(ppm) -3.697335
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C27H29FN4O4; [M-H]-; delta(ppm) 3.210417
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C26H33FO8; [M-H]-; delta(ppm) 5.933127
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C19H28N10O6; [M-H]-; delta(ppm) -0.953290
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H30F2N4O5; [M-H]-; delta(ppm) 0.884213
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.661; YZASDHNWFGXPNR-SMTLQORWSA-N; [M-H]-; CCC(C)C(C(=O)NC(CCC(=O)O)C(=O)NC(C(C)O)C(=O)NC(CC(=O)O)C(=O)CF)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.643; WHEJRHZMODLJHN-UHFFFAOYSA-N; [M-H]-; O=C1OC(C)CCCC(=O)CCCC=CC=2C=C3OC(=O)CC(C4=CC=C(OC)C=C4)C3=C(OC)C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.621; IMNKAIBGTMGZHC-FQLUACDONA-N; [M-H]-; CC1(C)OC23C(=O)[C@H]1CC(OC(=O)C1=CC=CC=C1)[C@]2(C)[C@H](CC[C@]3(C)O)OC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.578; UEXDVISBWAXLNQ-CJEHRPHENA-N; [M-H]-; CC(C)(O)[C@H](O)CC[C@]1(C)OC2=C3OC(C)(C)C=CC3=C3C=C(OC3=C2C=C1)C1=CC(O)=CC(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.524; LPIARALSGDVZEP-UHFFFAOYSA-N; [M-H]-; CC(C)C(C(=O)NC(C)C(=O)NC(CC(=O)O)C=O)NC(=O)C(CC1=CC=C(C=C1)O)NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; PZQCYAJOGCQXOA-UHFFFAOYSA-N; [M-H]-; 3,4-dihydroxy-6-[(7-methyl-3-methylideneoct-6-en-1-yl)oxy]-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; YWKKEEQCONRJEC-RBCRSHCSNA-N; [M-H]-; UNPD40936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; AODUJYFIWCUBMU-DEXUDXCTNA-N; [M-H]-; UNPD89899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; WBFVQBBRVFLSFY-ROWQXPIJNA-N; [M-H]-; Jasminoside H;(-)-Jasminoside H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; DLZFGILSEBIZHZ-XRFDMKQUNA-N; [M-H]-; UNPD83292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; QZPVSTDMMLQZNZ-KRHGGAGANA-N; [M-H]-; UNPD176513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; UQULOIOFRKDAGP-LYPGMCRMNA-N; [M-H]-; Jasminoside I;(-)-Jasminoside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; URTXXFGOVQACIC-NQAKZDGPSA-N; [M-H]-; UNPD225133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; HRICDPKQYMFUNE-MBURUDNJNA-N; [M-H]-; UNPD2733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; IIXLNUKESWGZRH-UHFFFAOYSA-N; [M-H]-; 3,11,19,29-tetrahydroxy-20-methoxy-2-oxapentacyclo[23.3.1.0?,??.0?,??.0??,??]nonacosa-1(28),16(21),17,19,25(29),26-hexaen-22-yn-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; DHTSUHWLPAEEQB-OALUTQOASA-N; [M-H]-; 4-Oxo-2-Phenylmethanesulfonyl-Octahydro-Pyrrolo[1,2-a]Pyrazine-6-Carboxylic Acid [1-(N-Hydroxycarbamimidoyl)-Piperidin-4-Ylmethyl]-Amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; GGGGPPZTRVLKJU-UHFFFAOYSA-N; [M-H]-; 6-acetyl-10-(3,5-di-tert-butyl-4-hydroxyphenyl)-5-hydroxy-4-methyl-2H,8H,9H,10H-pyrano[2,3-h]chromene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; RJKCPYWEUTYAGS-UHFFFAOYSA-N; [M-H]-; 2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-(pyridin-3-yl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; CWRYPPNSJYPYHC-UHFFFAOYSA-N; [M-H]-; 2-(4-hydroxy-3-methoxyphenyl)-5-methoxy-3,8-bis(2-methylbut-3-en-2-yl)-2H,3H,9H-[1,4]dioxino[2,3-h]chromen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; IVPNQUAZPQHETD-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-3-methoxyphenyl)-5-methoxy-2,8-bis(2-methylbut-3-en-2-yl)-2H,3H,9H-[1,4]dioxino[2,3-h]chromen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; GPNCDDVOLYEKCS-UHFFFAOYSA-N; [M-H]-; 6-acetyl-5-hydroxy-4-methyl-10-[4-(octyloxy)phenyl]-2H,8H,9H,10H-pyrano[2,3-h]chromene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; VPMXVRAWHNVGQA-GGYSOQFKNA-N; [M-H]-; UNPD18054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; LHIIKDABWSKOCA-UHFFFAOYSA-N; [M-H]-; 8-[(4-ethyl-3-hydroxyphenyl)methyl]-3-(4-hydroxy-6-methoxy-3,4-dihydro-2H-1-benzopyran-3-yl)-6-methoxy-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; IMNKAIBGTMGZHC-FQLUACDONA-N; [M-H]-; Mortonol A;[3S-(3alpha,5beta,5aalpha,6alpha,9beta,9aalpha)]-5,6-bis(Benzoyloxy)octahydro-9-hydroxy-2,2,5a,9-tetramethyl-2H-3,9a-methano-1-benzoxepin-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; UEXDVISBWAXLNQ-CJEHRPHENA-N; [M-H]-; UNPD62988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; IQXHMLGCACSFNA-APQIFYQXNA-N; [M-H]-; Anthoptilide D;(+)-Anthoptilide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; KQCBPHUOVBKBPQ-SJVNDZIOSA-N; [M-H]-; (3S)-3-[[(2S)-1-[[(2S)-2-[[(2S)-2-acetamido-3-(4-hydroxyphenyl)propanoyl]amino]-3-methylbutanoyl]amino]-1-oxopropan-2-yl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; LPIARALSGDVZEP-UHFFFAOYSA-N; [M-H]-; 3-[2-[[2-[[2-acetamido-3-(4-hydroxyphenyl)propanoyl]amino]-3-methylbutanoyl]amino]propanoylamino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; MXWBUYXEGQEVJQ-UHFFFAOYSA-N; [M-H]-; 22-methoxy-20-(2-methoxyphenyl)-4-methyl-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; WHEJRHZMODLJHN-UHFFFAOYSA-N; [M-H]-; 22-methoxy-20-(4-methoxyphenyl)-4-methyl-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; GPXYRIDQNFPWMN-UHFFFAOYSA-N; [M-H]-; 3,4,5,19-tetramethoxy-9,10-dimethyl-11-phenoxy-15,17-dioxatetracyclo[10.7.0.0?,?.0??,??]nonadeca-1(19),2(7),3,5,12,14(18)-hexaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; JPBWSFGLZWQGEZ-UHFFFAOYSA-N; [M-H]-; 3-[[4-[[4-(2-methoxyphenyl)-1-piperazinyl]-oxomethyl]cyclohexyl]methyl]-2-sulfanylidene-1H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.594; FHYVNRBROJQTMP-VUGCKVLONA-N; [M-H]-; UNPD207257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GGGGPPZTRVLKJU-UHFFFAOYSA-N; [M-H]-; 6-acetyl-10-(3,5-di-tert-butyl-4-hydroxyphenyl)-5-hydroxy-4-methyl-2H,8H,9H,10H-pyrano[2,3-h]chromene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KQCBPHUOVBKBPQ-SJVNDZIOSA-N; [M-H]-; (3S)-3-[[(2S)-1-[[(2S)-2-[[(2S)-2-acetamido-3-(4-hydroxyphenyl)propanoyl]amino]-3-methylbutanoyl]amino]-1-oxopropan-2-yl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LPIARALSGDVZEP-UHFFFAOYSA-N; [M-H]-; 3-[2-[[2-[[2-acetamido-3-(4-hydroxyphenyl)propanoyl]amino]-3-methylbutanoyl]amino]propanoylamino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PZQCYAJOGCQXOA-UHFFFAOYSA-N; [M-H]-; 3,4-dihydroxy-6-[(7-methyl-3-methylideneoct-6-en-1-yl)oxy]-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJKCPYWEUTYAGS-UHFFFAOYSA-N; [M-H]-; 2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-(pyridin-3-yl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; IIXLNUKESWGZRH-UHFFFAOYSA-N; [M-H]-; 3,11,19,29-tetrahydroxy-20-methoxy-2-oxapentacyclo[23.3.1.0?,??.0?,??.0??,??]nonacosa-1(28),16(21),17,19,25(29),26-hexaen-22-yn-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; YWKKEEQCONRJEC-RBCRSHCSNA-N; [M-H]-; UNPD40936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; WBFVQBBRVFLSFY-ROWQXPIJNA-N; [M-H]-; Jasminoside H;(-)-Jasminoside H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; QZPVSTDMMLQZNZ-KRHGGAGANA-N; [M-H]-; UNPD176513
