ACCESSION: MSBNK-SMB_Measured-HSA031P0589002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC19-neg_3299': {'bp': 21638.0, 'sum': 89513.0}, 'HC20-neg_3531': {'bp': 12992.0, 'sum': 71800.0}, 'RA15-neg_3533': {'bp': 12914.0, 'sum': 65115.0}, 'HC19-neg_3339': {'bp': 11592.0, 'sum': 61745.0}, 'RA14-neg_3404': {'bp': 6389.0, 'sum': 32833.0}, 'RA4-neg_3400': {'bp': 6193.0, 'sum': 32352.0}, 'RA14-neg_3414': {'bp': 4892.0, 'sum': 23123.0}, 'RA12-neg_3564': {'bp': 4443.0, 'sum': 24588.0}, 'HC13-neg_3722': {'bp': 4416.0, 'sum': 28548.0}, 'RA17-neg_3522': {'bp': 4085.0, 'sum': 26452.0}, 'HC19-neg_3252': {'bp': 3044.0, 'sum': 19807.0}, 'RA4-neg_3425': {'bp': 3031.0, 'sum': 17120.0}, 'QC3-neg_3105': {'bp': 2969.0, 'sum': 15814.0}, 'QC1-neg_3080': {'bp': 2849.0, 'sum': 19243.0}, 'QC2-neg_3102': {'bp': 1760.0, 'sum': 14221.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 589.305671
COMMENT: PRECURSOR_M/Z_STDEV 0.001740
COMMENT: PRECURSOR_IN_MS1 mz 589.303954; int 999.000; delta(ppm) 2.897698
COMMENT: PROPOSED_MF SevenGoldenRules 7.622; C31H48N4OP2; [M+Cl]1; delta(ppm) 7.621751
COMMENT: PROPOSED_MF SevenGoldenRules 7.811; C26H50O12; [M+Cl]1; delta(ppm) 7.811167
COMMENT: PROPOSED_MF SevenGoldenRules 9.676; C20H51N4O11P; [M+Cl]1; delta(ppm) 9.676467
COMMENT: PROPOSED_MF SevenGoldenRules 9.563; C24H42N4O9; [M+Hac-H]1; delta(ppm) -9.562690
COMMENT: PROPOSED_MF SevenGoldenRules 9.187; C34H43O3P; [M+Hac-H]1; delta(ppm) -9.187424
COMMENT: PROPOSED_MF SevenGoldenRules 7.239; C28H44N4O2P2; [M+Hac-H]1; delta(ppm) -7.239434
COMMENT: PROPOSED_MF SevenGoldenRules 7.041; C23H46O13; [M+Hac-H]1; delta(ppm) -7.041429
COMMENT: PROPOSED_MF SevenGoldenRules 4.716; C27H48O6P2; [M+Hac-H]1; delta(ppm) -4.716286
COMMENT: PROPOSED_MF SevenGoldenRules 1.601; C29H43N2O5P; [M+Hac-H]1; delta(ppm) -1.601010
COMMENT: PROPOSED_MF SevenGoldenRules 1.512; C31H38N4O4; [M+Hac-H]1; delta(ppm) 1.512380
COMMENT: PROPOSED_MF SevenGoldenRules 2.868; C22H48N2O8P2; [M+Hac-H]1; delta(ppm) 2.868241
COMMENT: PROPOSED_MF SevenGoldenRules 4.036; C30H42O8; [M+Hac-H]1; delta(ppm) 4.035527
COMMENT: PROPOSED_MF SevenGoldenRules 5.984; C24H43N4O7P; [M+Hac-H]1; delta(ppm) 5.983517
COMMENT: PROPOSED_MF SevenGoldenRules 6.359; C34H44OP2; [M+Hac-H]1; delta(ppm) 6.358784
COMMENT: PROPOSED_MF SevenGoldenRules 8.507; C23H47O11P; [M+Hac-H]1; delta(ppm) 8.506664
COMMENT: PROPOSED_MF SevenGoldenRules 5.766; C25H54N2O8; [M+Br]1; delta(ppm) -5.766234
COMMENT: PROPOSED_MF SevenGoldenRules 3.350; C29H56N2OP2; [M+Br]1; delta(ppm) -3.350411
COMMENT: PROPOSED_MF SevenGoldenRules 2.140; C37H50O; [M+Br]1; delta(ppm) -2.139561
COMMENT: PROPOSED_MF SevenGoldenRules 0.116; C31H51N4P; [M+Br]1; delta(ppm) -0.115599
COMMENT: PROPOSED_MF SevenGoldenRules 2.506; C30H55O4P; [M+Br]1; delta(ppm) 2.505951
COMMENT: PROPOSED_MF SevenGoldenRules 4.530; C24H56N4O3P2; [M+Br]1; delta(ppm) 4.529913
COMMENT: PROPOSED_MF SevenGoldenRules 5.743; C32H50N2O3; [M+Br]1; delta(ppm) 5.742723
COMMENT: PROPOSED_MF SevenGoldenRules 8.983; C20H49N2O8P; [M+TFA-H]1; delta(ppm) -8.983487
COMMENT: PROPOSED_MF SevenGoldenRules 5.515; C22H44N4O7; [M+TFA-H]1; delta(ppm) -5.515219
COMMENT: PROPOSED_MF SevenGoldenRules 5.097; C32H45OP; [M+TFA-H]1; delta(ppm) -5.097431
COMMENT: PROPOSED_MF SevenGoldenRules 2.927; C26H46N4P2; [M+TFA-H]1; delta(ppm) -2.926614
COMMENT: PROPOSED_MF SevenGoldenRules 2.706; C21H48O11; [M+TFA-H]1; delta(ppm) -2.706173
COMMENT: PROPOSED_MF SevenGoldenRules 0.120; C25H50O4P2; [M+TFA-H]1; delta(ppm) -0.119668
COMMENT: PROPOSED_MF SevenGoldenRules 3.349; C27H45N2O3P; [M+TFA-H]1; delta(ppm) 3.348601
COMMENT: PROPOSED_MF SevenGoldenRules 6.815; C29H40N4O2; [M+TFA-H]1; delta(ppm) 6.814770
COMMENT: PROPOSED_MF SevenGoldenRules 8.326; C20H50N2O6P2; [M+TFA-H]1; delta(ppm) 8.326364
COMMENT: PROPOSED_MF SevenGoldenRules 9.624; C28H44O6; [M+TFA-H]1; delta(ppm) 9.623815
COMMENT: PROPOSED_MF MS-FINDER 3.544; C33H42N4O6; [M-H]-; delta(ppm) 1.358096
COMMENT: PROPOSED_MF MS-FINDER 3.270; C32H50N2O3; [M+Br]-; delta(ppm) 4.973560
COMMENT: PROPOSED_MF MS-FINDER 3.266; C31H38N4O4; [M+Hac-H]-; delta(ppm) 115526.660664
COMMENT: PROPOSED_MF MS-FINDER 3.248; C32H46N2O6; [M+Cl]-; delta(ppm) -39133.922358
COMMENT: PROPOSED_MF MS-FINDER 2.924; C17H58N6O5S4; [M+Cl]-; delta(ppm) -39133.242081
COMMENT: PROPOSED_MF MS-FINDER 2.911; C21H50N8O6; [M+Br]-; delta(ppm) -0.436084
COMMENT: PROPOSED_MF MS-FINDER 2.882; C25H54N4O3S3; [M+Cl]-; delta(ppm) -39134.262965
COMMENT: PROPOSED_MF MS-FINDER 2.878; C23H55N6O2PS; [M+Br]-; delta(ppm) 1.006879
COMMENT: PROPOSED_MF MS-FINDER 2.858; C19H55N8O2PS3; [M+Cl]-; delta(ppm) -39132.643683
COMMENT: PROPOSED_MF MS-FINDER 2.852; C26H55N2O4PS2; [M+Cl]-; delta(ppm) -39131.569234
COMMENT: PROPOSED_MF MS-FINDER 2.846; C17H46N14O4; [M+Br]-; delta(ppm) 4.120710
COMMENT: PROPOSED_MF MS-FINDER 2.840; C38H42N2O4; [M-H]-; delta(ppm) -5.468134
COMMENT: PROPOSED_MF MS-FINDER 2.821; C30H42O8; [M+Hac-H]-; delta(ppm) 115529.484813
COMMENT: PROPOSED_MF MS-FINDER 2.816; C20H62N2O4S5; [M+Cl]-; delta(ppm) -39127.226645
COMMENT: PROPOSED_MF MS-FINDER 2.812; C29H40N4O2; [M+TFA-H]-; delta(ppm) 192183.904782
COMMENT: PROPOSED_MF MS-FINDER 2.811; C26H44N4O2S; [M+TFA-H]-; delta(ppm) 192175.774242
COMMENT: PROPOSED_MF MS-FINDER 2.809; C23H59N2O4PS3; [M+Cl]-; delta(ppm) -39136.850783
COMMENT: PROPOSED_MF MS-FINDER 2.808; C22H46N12O2; [M+Br]-; delta(ppm) -2.705558
COMMENT: PROPOSED_MF MS-FINDER 2.807; C37H50O; [M+Br]-; delta(ppm) -1.852720
COMMENT: PROPOSED_MF MS-FINDER 2.804; C24H50N4O8S; [M+Cl]-; delta(ppm) -39132.901473
COMMENT: PROPOSED_MF MS-FINDER 2.803; C17H50N10O6S2; [M+Cl]-; delta(ppm) -39133.975919
COMMENT: PROPOSED_MF MS-FINDER 2.784; C20H54N6O5S3; [M+Cl]-; delta(ppm) -39127.960492
COMMENT: PROPOSED_MF MS-FINDER 2.782; C28H50N4O3S2; [M+Cl]-; delta(ppm) -39128.981388
COMMENT: PROPOSED_MF MS-FINDER 2.772; C21H50N10OS3; [M+Cl]-; delta(ppm) -39130.055843
COMMENT: PROPOSED_MF MS-FINDER 2.750; C25H50N8OS; [M+Br]-; delta(ppm) 3.809804
COMMENT: PROPOSED_MF MS-FINDER 2.749; C18H51N8O7PS; [M+Cl]-; delta(ppm) -39131.282186
COMMENT: PROPOSED_MF MS-FINDER 2.743; C25H46N8O4S; [M+Cl]-; delta(ppm) -39134.996802
COMMENT: PROPOSED_MF MS-FINDER 2.738; C22H54N8OS2; [M+Br]-; delta(ppm) -1.910732
COMMENT: PROPOSED_MF MS-FINDER 2.736; C19H47N12O3PS; [M+Cl]-; delta(ppm) -39133.377522
COMMENT: PROPOSED_MF MS-FINDER 2.733; C26H47N6O5P; [M+Cl]-; delta(ppm) -39132.303074
COMMENT: PROPOSED_MF MS-FINDER 2.732; C16H59N8O2PS4; [M+Cl]-; delta(ppm) -39137.925220
COMMENT: PROPOSED_MF MS-FINDER 2.729; C13H46N16O4S2; [M+Cl]-; delta(ppm) -39129.768794
COMMENT: PROPOSED_MF MS-FINDER 2.729; C22H55N2O9PS; [M+Cl]-; delta(ppm) -39135.489297
COMMENT: PROPOSED_MF MS-FINDER 2.723; C24H54N4O5S; [M+Br]-; delta(ppm) 6.079307
COMMENT: PROPOSED_MF MS-FINDER 2.718; C25H51N2O9P; [M+Cl]-; delta(ppm) -39130.207734
COMMENT: PROPOSED_MF MS-FINDER 2.718; C17H54N10O3S2; [M+Br]-; delta(ppm) 4.915548
COMMENT: PROPOSED_MF MS-FINDER 2.716; C18H54N10OS4; [M+Cl]-; delta(ppm) -39135.337408
COMMENT: PROPOSED_MF MS-FINDER 2.716; C29H54N2O3S; [M+Br]-; delta(ppm) -0.746988
COMMENT: PROPOSED_MF MS-FINDER 2.695; C20H46N10O6S; [M+Cl]-; delta(ppm) -39128.694338
COMMENT: PROPOSED_MF MS-FINDER 2.691; C26H51N6O2P; [M+Br]-; delta(ppm) 6.727447
COMMENT: PROPOSED_MF MS-FINDER 2.686; C28H42N8O4; [M+Cl]-; delta(ppm) -39129.715233
COMMENT: PROPOSED_MF MS-FINDER 2.685; C22H58N4O3S4; [M+Cl]-; delta(ppm) -39139.544485
COMMENT: PROPOSED_MF MS-FINDER 2.683; C21H54N4O8S2; [M+Cl]-; delta(ppm) -39138.183007
COMMENT: PROPOSED_MF MS-FINDER 2.683; C32H46O10; [M-H]-; delta(ppm) 3.627588
COMMENT: PROPOSED_MF MS-FINDER 2.680; C24H42N4O9; [M+Hac-H]-; delta(ppm) 115514.258620
COMMENT: PROPOSED_MF MS-FINDER 2.680; C24H52N4O6P2; [M+Cl]-; delta(ppm) -39134.890902
COMMENT: PROPOSED_MF MS-FINDER 2.670; C20H48N10O4P2; [M+Cl]-; delta(ppm) -39130.683785
COMMENT: PROPOSED_MF MS-FINDER 2.670; C21H42N14O2S; [M+Cl]-; delta(ppm) -39130.789686
COMMENT: PROPOSED_MF MS-FINDER 2.665; C22H51N8O2PS2; [M+Cl]-; delta(ppm) -39127.362088
COMMENT: PROPOSED_MF MS-FINDER 2.656; C17H42N14O7; [M+Cl]-; delta(ppm) -39134.709756
COMMENT: PROPOSED_MF MS-FINDER 2.651; C27H46O8S; [M+Hac-H]-; delta(ppm) 115522.366203
COMMENT: PROPOSED_MF MS-FINDER 2.649; C23H51N6O5PS; [M+Cl]-; delta(ppm) -39137.584615
COMMENT: PROPOSED_MF MS-FINDER 2.645; C20H51N10O3P; [M+Br]-; delta(ppm) -5.508446
COMMENT: PROPOSED_MF MS-FINDER 2.644; C18H46N14O2S2; [M+Cl]-; delta(ppm) -39136.071243
COMMENT: PROPOSED_MF MS-FINDER 2.640; C17H52N10O4P2S; [M+Cl]-; delta(ppm) -39135.965344
COMMENT: PROPOSED_MF MS-FINDER 2.627; C13H38N20O5; [M+Cl]-; delta(ppm) -39130.502637
COMMENT: PROPOSED_MF MS-FINDER 2.626; C14H55N10O4PS3; [M+Cl]-; delta(ppm) -39126.341188
COMMENT: PROPOSED_MF MS-FINDER 2.618; C18H62N4O4S6; [M-H]-; delta(ppm) 2.889751
COMMENT: PROPOSED_MF MS-FINDER 2.616; C27H46N4O8; [M+Cl]-; delta(ppm) -39127.619881
COMMENT: PROPOSED_MF MS-FINDER 2.616; C29H50N2O6S; [M+Cl]-; delta(ppm) -39139.203881
COMMENT: PROPOSED_MF MS-FINDER 2.611; C11H43N18O6P; [M+Cl]-; delta(ppm) -39133.090474
COMMENT: PROPOSED_MF MS-FINDER 2.605; C25H54N2O8; [M+Br]-; delta(ppm) -4.992837
COMMENT: PROPOSED_MF MS-FINDER 2.601; C19H52N6O8P2; [M+Cl]-; delta(ppm) -39128.588437
COMMENT: PROPOSED_MF MS-FINDER 2.600; C36H38N2O2; [M+Hac-H]-; delta(ppm) 115518.166135
COMMENT: PROPOSED_MF MS-FINDER 2.595; C20H59N6O2PS2; [M+Br]-; delta(ppm) -4.713624
COMMENT: PROPOSED_MF MS-FINDER 2.589; C18H38N18O3; [M+Cl]-; delta(ppm) -39136.805077
COMMENT: PROPOSED_MF MS-FINDER 2.588; C19H50N6O10S; [M+Cl]-; delta(ppm) -39126.598982
COMMENT: PROPOSED_MF MS-FINDER 2.588; C22H43N12O3P; [M+Cl]-; delta(ppm) -39128.095935
COMMENT: PROPOSED_MF MS-FINDER 2.584; C16H51N12O3PS2; [M+Cl]-; delta(ppm) -39138.659050
COMMENT: PROPOSED_MF MS-FINDER 2.583; C29H51N2O4PS; [M+Cl]-; delta(ppm) -39126.287627
COMMENT: PROPOSED_MF MS-FINDER 2.580; C22H58N2O7S4; [M-H]-; delta(ppm) -2.461859
COMMENT: PROPOSED_MF MS-FINDER 2.579; C16H58N4O2S6; [M+Hac-H]-; delta(ppm) 115528.566650
COMMENT: PROPOSED_MF MS-FINDER 2.563; C21H55N4O6PS2; [M+Cl]-; delta(ppm) -39125.266725
COMMENT: PROPOSED_MF MS-FINDER 2.563; C16H59N6O6PS4; [M-H]-; delta(ppm) -0.707998
COMMENT: PROPOSED_MF MS-FINDER 2.563; C18H54N8O5S4; [M-H]-; delta(ppm) 2.094917
COMMENT: PROPOSED_MF MS-FINDER 2.557; C23H51N4O9PS; [M-H]-; delta(ppm) -0.339082
COMMENT: PROPOSED_MF MS-FINDER 2.557; C26H50N6O3S3; [M-H]-; delta(ppm) 0.989179
COMMENT: PROPOSED_MF MS-FINDER 2.554; C24H55N4O4PS3; [M-H]-; delta(ppm) -1.813730
COMMENT: PROPOSED_MF MS-FINDER 2.553; C25H56N2O5P2S2; [M-H]-; delta(ppm) 1.103881
COMMENT: PROPOSED_MF MS-FINDER 2.549; C12H39N22O2P; [M+Cl]-; delta(ppm) -39135.185803
COMMENT: PROPOSED_MF MS-FINDER 2.548; C14H55N6O4PS4; [M+Hac-H]-; delta(ppm) 115524.089624
COMMENT: PROPOSED_MF MS-FINDER 2.548; C21H47N4O7PS; [M+Hac-H]-; delta(ppm) 115524.548702
COMMENT: PROPOSED_MF MS-FINDER 2.547; C14H47N14O5PS; [M+Cl]-; delta(ppm) -39127.075037
COMMENT: PROPOSED_MF MS-FINDER 2.546; C12H42N16O9; [M+Cl]-; delta(ppm) -39128.407288
COMMENT: PROPOSED_MF MS-FINDER 2.546; C33H42N6O2; [M+Cl]-; delta(ppm) -39136.017683
COMMENT: PROPOSED_MF MS-FINDER 2.546; C18H42N18; [M+Br]-; delta(ppm) 1.851216
COMMENT: PROPOSED_MF MS-FINDER 2.546; C26H50N6O4; [M+Br]-; delta(ppm) -7.262290
COMMENT: PROPOSED_MF MS-FINDER 2.543; C22H57N2O7P3; [M+Cl]-; delta(ppm) -39137.478716
COMMENT: PROPOSED_MF MS-FINDER 2.543; C25H48N6O6P2; [M-H]-; delta(ppm) 0.309050
COMMENT: PROPOSED_MF MS-FINDER 2.542; C15H47N12O8P; [M+Cl]-; delta(ppm) -39137.297570
COMMENT: PROPOSED_MF MS-FINDER 2.539; C16H50N8O3S4; [M+Hac-H]-; delta(ppm) 115527.577561
COMMENT: PROPOSED_MF MS-FINDER 2.538; C18H46N12O6S2; [M-H]-; delta(ppm) 1.300084
COMMENT: PROPOSED_MF MS-FINDER 2.538; C25H54N2O7S3; [M-H]-; delta(ppm) 3.258669
COMMENT: PROPOSED_MF MS-FINDER 2.538; C26H42N10O4S; [M-H]-; delta(ppm) 0.194348
COMMENT: PROPOSED_MF MS-FINDER 2.536; C15H58N8O5S5; [M-H]-; delta(ppm) -3.625599
COMMENT: PROPOSED_MF MS-FINDER 2.533; C22H50N8O4S2; [M+Cl]-; delta(ppm) -39140.278313
COMMENT: PROPOSED_MF MS-FINDER 2.533; C26H58N2O2S5; [M-H]-; delta(ppm) 1.784011
COMMENT: PROPOSED_MF MS-FINDER 2.531; C31H47N2O7P; [M-H]-; delta(ppm) -1.444815
COMMENT: PROPOSED_MF MS-FINDER 2.530; C23H44N6O4P2; [M+Hac-H]-; delta(ppm) 115525.355235
COMMENT: PROPOSED_MF MS-FINDER 2.530; C18H38N16O7; [M-H]-; delta(ppm) 0.505253
COMMENT: PROPOSED_MF MS-FINDER 2.528; C21H46N6O13; [M-H]-; delta(ppm) -1.782041
COMMENT: PROPOSED_MF MS-FINDER 2.528; C21H54N2O12S2; [M-H]-; delta(ppm) -0.987214
COMMENT: PROPOSED_MF MS-FINDER 2.527; C25H46N6O8S; [M-H]-; delta(ppm) 2.463835
COMMENT: PROPOSED_MF MS-FINDER 2.525; C19H42N6O11; [M+Hac-H]-; delta(ppm) 115522.753090
COMMENT: PROPOSED_MF MS-FINDER 2.524; C22H51N4O2PS3; [M+Hac-H]-; delta(ppm) 115522.713657
COMMENT: PROPOSED_MF MS-FINDER 2.522; C16H42N12O4S2; [M+Hac-H]-; delta(ppm) 115526.588474
COMMENT: PROPOSED_MF MS-FINDER 2.522; C31H47N4O3P; [M+Cl]-; delta(ppm) -39138.605490
COMMENT: PROPOSED_MF MS-FINDER 2.522; C19H50N12OS4; [M-H]-; delta(ppm) -0.174568
COMMENT: PROPOSED_MF MS-FINDER 2.521; C16H34N16O5; [M+Hac-H]-; delta(ppm) 115525.599389
COMMENT: PROPOSED_MF MS-FINDER 2.521; C24H52N2O10P2; [M-H]-; delta(ppm) 2.578537
COMMENT: PROPOSED_MF MS-FINDER 2.520; C15H58N10OS5; [M+Cl]-; delta(ppm) -39140.618916
COMMENT: PROPOSED_MF MS-FINDER 2.520; C23H62N2O2S6; [M-H]-; delta(ppm) -3.936501
COMMENT: PROPOSED_MF MS-FINDER 2.518; C14H42N20S2; [M+Cl]-; delta(ppm) -39131.864136
COMMENT: PROPOSED_MF MS-FINDER 2.517; C16H51N10O7PS2; [M-H]-; delta(ppm) -1.502827
COMMENT: PROPOSED_MF MS-FINDER 2.516; C19H42N16O2S2; [M-H]-; delta(ppm) -0.969397
COMMENT: PROPOSED_MF MS-FINDER 2.515; C23H42N6O6S; [M+Hac-H]-; delta(ppm) 115528.036642
COMMENT: PROPOSED_MF MS-FINDER 2.514; C24H47N8O5PS; [M-H]-; delta(ppm) -2.608556
COMMENT: PROPOSED_MF MS-FINDER 2.513; C24H38N10O2S; [M+Hac-H]-; delta(ppm) 115525.212501
COMMENT: PROPOSED_MF MS-FINDER 2.513; C22H50N6O8S2; [M-H]-; delta(ppm) -3.256685
COMMENT: PROPOSED_MF MS-FINDER 2.512; C21H46N8O9; [M+Cl]-; delta(ppm) -39138.916838
COMMENT: PROPOSED_MF MS-FINDER 2.512; C18H48N12O4P2S; [M-H]-; delta(ppm) -0.854696
COMMENT: PROPOSED_MF MS-FINDER 2.507; C23H53N4O7P3; [M-H]-; delta(ppm) -2.493855
COMMENT: PROPOSED_MF MS-FINDER 2.505; C20H43N14O3PS; [M-H]-; delta(ppm) 1.948218
COMMENT: PROPOSED_MF MS-FINDER 2.504; C14H47N10O5PS2; [M+Hac-H]-; delta(ppm) 115523.100543
COMMENT: PROPOSED_MF MS-FINDER 2.504; C24H46N10OS2; [M+Cl]-; delta(ppm) -39124.774219
COMMENT: PROPOSED_MF MS-FINDER 2.504; C17H52N8O8P2S; [M-H]-; delta(ppm) 1.414786
COMMENT: PROPOSED_MF MS-FINDER 2.504; C17H55N10O2PS4; [M-H]-; delta(ppm) -2.977471
COMMENT: PROPOSED_MF MS-FINDER 2.503; C19H34N20O3; [M-H]-; delta(ppm) -1.764225
COMMENT: PROPOSED_MF MS-FINDER 2.500; C20H51N10O2PS3; [M-H]-; delta(ppm) 2.743052
COMMENT: PROPOSED_MF MS-FINDER 2.498; C21H56N2O10P2S; [M-H]-; delta(ppm) -3.141984
COMMENT: PROPOSED_MF MS-FINDER 2.497; C15H48N8O6P2S; [M+Hac-H]-; delta(ppm) 115526.731209
