ACCESSION: MSBNK-SMB_Measured-HSA031P0509001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA22-neg_6584': {'bp': 2412.0, 'sum': 5582.0}, 'RA25-neg_7640': {'bp': 2244.0, 'sum': 4837.0}, 'RA22-neg_6570': {'bp': 2154.0, 'sum': 5318.0}, 'RA25-neg_7653': {'bp': 1878.0, 'sum': 4399.0}, 'HC23-neg_5930': {'bp': 1510.0, 'sum': 3501.0}, 'RA19-neg_7600': {'bp': 1462.0, 'sum': 4002.0}, 'QC8-neg_6931': {'bp': 1126.0, 'sum': 2996.0}, 'HC24-neg_7066': {'bp': 1067.0, 'sum': 3032.0}, 'QC5-neg_6411': {'bp': 1036.0, 'sum': 2502.0}, 'HC10-neg_6770': {'bp': 937.0, 'sum': 2398.0}, 'HC3-neg_7051': {'bp': 917.0, 'sum': 2364.0}, 'RA5-neg_5643': {'bp': 893.0, 'sum': 2386.0}, 'HC23-neg_5916': {'bp': 867.0, 'sum': 2600.0}, 'RA12-neg_7435': {'bp': 847.0, 'sum': 1727.0}, 'HC11-neg_6751': {'bp': 844.0, 'sum': 2429.0}, 'HC25-neg_7301': {'bp': 818.0, 'sum': 2305.0}, 'RA18-neg_7039': {'bp': 811.0, 'sum': 1601.0}, 'RA14-neg_6275': {'bp': 706.0, 'sum': 1853.0}, 'HC7-neg_6957': {'bp': 694.0, 'sum': 1882.0}, 'RA14-neg_6262': {'bp': 669.0, 'sum': 1899.0}, 'RA17-neg_7634': {'bp': 460.0, 'sum': 1272.0}, 'HC17-neg_7266': {'bp': 431.0, 'sum': 1337.0}, 'HC18-neg_7208': {'bp': 412.0, 'sum': 1307.0}, 'QC6-neg_7059': {'bp': 281.0, 'sum': 797.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 509.290199
COMMENT: PRECURSOR_M/Z_STDEV 0.001393
COMMENT: PRECURSOR_IN_MS1 mz 509.289452; int 183.577; delta(ppm) 2.922494
COMMENT: PROPOSED_MF MS-FINDER 2.914; C16H38N12O7; [M-H]-; delta(ppm) -4.013858
COMMENT: PROPOSED_MF MS-FINDER 2.911; C11H38N14O9; [M-H]-; delta(ppm) 3.884876
COMMENT: PROPOSED_MF MS-FINDER 2.907; C19H50N4O5S3; [M-H]-; delta(ppm) 4.444836
COMMENT: PROPOSED_MF MS-FINDER 2.900; C24H50N2O3S3; [M-H]-; delta(ppm) -3.453907
COMMENT: PROPOSED_MF MS-FINDER 2.896; C12H42N14O4S2; [M-H]-; delta(ppm) 2.178532
COMMENT: PROPOSED_MF MS-FINDER 2.893; C11H35N20O2P; [M-H]-; delta(ppm) -4.610475
COMMENT: PROPOSED_MF MS-FINDER 2.871; C23H34N12O2; [M-H]-; delta(ppm) 7.518405
COMMENT: PROPOSED_MF MS-FINDER 2.862; C16H46N8O6S2; [M-H]-; delta(ppm) -3.094158
COMMENT: PROPOSED_MF MS-FINDER 2.857; C28H47O4PS; [M-H]-; delta(ppm) 6.541402
COMMENT: PROPOSED_MF MS-FINDER 2.854; C22H52O6P2; [M+Cl]-; delta(ppm) -45010.858933
COMMENT: PROPOSED_MF MS-FINDER 2.854; C22H47N4O5PS; [M-H]-; delta(ppm) -7.616844
COMMENT: PROPOSED_MF MS-FINDER 2.839; C12H42N16S2; [M+Cl]-; delta(ppm) -45007.399333
COMMENT: PROPOSED_MF MS-FINDER 2.824; C19H50N6OS3; [M+Cl]-; delta(ppm) -45005.332448
COMMENT: PROPOSED_MF MS-FINDER 2.823; C13H43N12O5PS; [M-H]-; delta(ppm) 5.554558
COMMENT: PROPOSED_MF MS-FINDER 2.822; C16H48N8O4P2S; [M-H]-; delta(ppm) -5.587454
COMMENT: PROPOSED_MF MS-FINDER 2.821; C14H42N12O4S; [M+Cl]-; delta(ppm) -44998.967428
COMMENT: PROPOSED_MF MS-FINDER 2.809; C20H46N8OS3; [M-H]-; delta(ppm) 1.818780
COMMENT: PROPOSED_MF MS-FINDER 2.803; C20H51N2O6PS2; [M-H]-; delta(ppm) 7.820877
COMMENT: PROPOSED_MF MS-FINDER 2.799; C20H42N6O9; [M-H]-; delta(ppm) -9.286483
COMMENT: PROPOSED_MF MS-FINDER 2.791; C23H46N4O4S; [M+Cl]-; delta(ppm) -45010.979976
COMMENT: PROPOSED_MF MS-FINDER 2.790; C17H34N16O3; [M-H]-; delta(ppm) -6.639870
COMMENT: PROPOSED_MF MS-FINDER 2.789; C22H55O4PS3; [M-H]-; delta(ppm) -6.697152
COMMENT: PROPOSED_MF MS-FINDER 2.787; C16H34N18S; [M-H]-; delta(ppm) 6.171803
COMMENT: PROPOSED_MF MS-FINDER 2.785; C21H50N2O5S2; [M+Cl]-; delta(ppm) -44996.900507
COMMENT: PROPOSED_MF MS-FINDER 2.781; C17H47N8O3PS; [M+Cl]-; delta(ppm) -45009.129136
COMMENT: PROPOSED_MF MS-FINDER 2.780; C23H47N4O2PS; [M+Cl]-; delta(ppm) -44996.216520
COMMENT: PROPOSED_MF MS-FINDER 2.765; C20H50N2O8S2; [M-H]-; delta(ppm) -8.366793
COMMENT: PROPOSED_MF MS-FINDER 2.764; C26H50O3S2; [M+Cl]-; delta(ppm) -45004.104343
COMMENT: PROPOSED_MF MS-FINDER 2.759; C16H54N4O5S4; [M-H]-; delta(ppm) -2.174457
COMMENT: PROPOSED_MF MS-FINDER 2.757; C17H42N12O2S2; [M-H]-; delta(ppm) -5.720175
COMMENT: PROPOSED_MF MS-FINDER 2.754; C22H46N6OS2; [M+Cl]-; delta(ppm) -44999.295531
COMMENT: PROPOSED_MF MS-FINDER 2.737; C19H58O4S5; [M-H]-; delta(ppm) 5.364551
COMMENT: PROPOSED_MF MS-FINDER 2.737; C30H43N2O3P; [M-H]-; delta(ppm) -8.896280
COMMENT: PROPOSED_MF MS-FINDER 2.722; C17H55N4O2PS3; [M+Cl]-; delta(ppm) -45008.290357
COMMENT: PROPOSED_MF MS-FINDER 2.708; C15H42N10O7; [M+Cl]-; delta(ppm) -45010.651882
COMMENT: PROPOSED_MF MS-FINDER 2.672; C17H50N8OS4; [M-H]-; delta(ppm) -4.800479
COMMENT: PROPOSED_MF MS-FINDER 2.671; C13H51N8O4PS3; [M-H]-; delta(ppm) 6.474275
COMMENT: PROPOSED_MF MS-FINDER 2.671; C25H38N10S; [M-H]-; delta(ppm) -6.999615
COMMENT: PROPOSED_MF MS-FINDER 2.666; C10H39N18O2P; [M+Cl]-; delta(ppm) -45011.196004
COMMENT: PROPOSED_MF MS-FINDER 2.666; C14H50N8O3S3; [M+Cl]-; delta(ppm) -44998.128631
COMMENT: PROPOSED_MF MS-FINDER 2.664; C14H44N10O6P2; [M-H]-; delta(ppm) 8.930607
COMMENT: PROPOSED_MF MS-FINDER 2.647; C15H43N10O5P; [M+Cl]-; delta(ppm) -44995.888415
COMMENT: PROPOSED_MF MS-FINDER 2.643; C15H38N14O4S; [M-H]-; delta(ppm) 8.797882
COMMENT: PROPOSED_MF MS-FINDER 2.641; C28H34N10; [M-H]-; delta(ppm) -0.380386
COMMENT: PROPOSED_MF MS-FINDER 2.609; C15H39N14O4P; [M-H]-; delta(ppm) -9.883094
COMMENT: PROPOSED_MF MS-FINDER 2.589; C15H47N10O3PS2; [M-H]-; delta(ppm) -8.963405
COMMENT: PROPOSED_MF MS-FINDER 2.587; C29H46O3S; [M+Cl]-; delta(ppm) -44998.067410
COMMENT: PROPOSED_MF MS-FINDER 2.580; C27H38N8; [M+Cl]-; delta(ppm) -45007.338113
COMMENT: PROPOSED_MF MS-FINDER 2.561; C23H42N8OS2; [M-H]-; delta(ppm) 8.438125
COMMENT: PROPOSED_MF MS-FINDER 2.524; C16H46N10O2S2; [M+Cl]-; delta(ppm) -45012.208064
COMMENT: PROPOSED_MF MS-FINDER 2.517; C15H55N6O2PS4; [M-H]-; delta(ppm) -8.043715
COMMENT: PROPOSED_MF MS-FINDER 2.486; C13H30N22O; [M-H]-; delta(ppm) -1.367217
COMMENT: PROPOSED_MF MS-FINDER 2.481; C23H54O3S3; [M+Cl]-; delta(ppm) -45010.141200
COMMENT: PROPOSED_MF MS-FINDER 2.479; C15H46N10O3S3; [M-H]-; delta(ppm) 9.717605
COMMENT: PROPOSED_MF MS-FINDER 2.457; C16H54N6OS4; [M+Cl]-; delta(ppm) -45011.369290
COMMENT: PROPOSED_MF MS-FINDER 2.364; C12H34N20O; [M+Cl]-; delta(ppm) -45008.238114
COMMENT: PROPOSED_MF MS-FINDER 2.349; C18H34N16; [M+Cl]-; delta(ppm) -44995.325474
COMMENT: PROPOSED_MF MS-FINDER 2.156; C20H54N4S5; [M-H]-; delta(ppm) 2.738490
COMMENT: PROPOSED_MF MS-FINDER 2.084; C17H58N4S6; [M-H]-; delta(ppm) -3.880781
COMMENT: PROPOSED_MF MS-FINDER 1.992; C35H42OS; [M-H]-; delta(ppm) 1.885906
COMMENT: PROPOSED_MF MS-FINDER 1.956; C19H58N2S5; [M+Cl]-; delta(ppm) -45004.493662
COMMENT: PROPOSED_MF MS-FINDER 1.890; C32H46OS2; [M-H]-; delta(ppm) -4.733353
COMMENT: PROPOSED_MF MS-FINDER 1.876; C23H50N4S4; [M-H]-; delta(ppm) 9.357848
COMMENT: PROPOSED_MF MS-FINDER 1.827; C22H54N2S4; [M+Cl]-; delta(ppm) -44998.456734
COMMENT: PROPOSED_MF MS-FINDER 1.710; C38H38O; [M-H]-; delta(ppm) 8.505253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.987; C31H42O6; [M-H]-; delta(ppm) -3.027032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.940; C26H42N2O8; [M-H]-; delta(ppm) 4.871717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.642; C25H46O8; [M+Cl]-; delta(ppm) -45002.548135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.079; C24H47O9P; [M-H]-; delta(ppm) 1.628418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.902; C27H38N6O4; [M-H]-; delta(ppm) 2.245658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.709; C32H38N4O2; [M-H]-; delta(ppm) -5.653049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.450; C20H42N6O9; [M-H]-; delta(ppm) -9.286483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.175; C26H42N4O4; [M+Cl]-; delta(ppm) -45004.943130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.508; C24H39FN6O5; [M-H]-; delta(ppm) 0.002029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.460; C26H42F4O5; [M-H]-; delta(ppm) -0.469316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.387; C29H41F3O4; [M-H]-; delta(ppm) 1.774311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.353; C25H43N4O5P; [M-H]-; delta(ppm) -0.997623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.067; C21H42N6O6; [M+Cl]-; delta(ppm) -44997.739307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.809; C22H38N10O2; [M+Cl]-; delta(ppm) -45000.134326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.610; C31H42N2O2; [M+Cl]-; delta(ppm) -45012.146845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.755; C26H50O3S2; [M+Cl]-; delta(ppm) -45004.104343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.314; C24H41F3N4O2; [M+Cl]-; delta(ppm) -45000.564205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.013; C23H43FN4O5; [M+Cl]-; delta(ppm) -45006.989346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.723; C24H47N2O5P; [M+Cl]-; delta(ppm) -45007.901041
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.617; C25H47ClN2O4; [M+Cl]-; delta(ppm) -66024.308672
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.979; C25H46O8; [M+Cl]-; delta(ppm) -45002.548135
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.499; C26H42N2O8; [M-H]-; delta(ppm) 4.871717
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.451; C31H42O6; [M-H]-; delta(ppm) -3.027032
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C24H47O9P; [M-H]-; delta(ppm) 1.628418
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C26H42N4O4; [M+Cl]-; delta(ppm) -45004.943130
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C27H38N6O4; [M-H]-; delta(ppm) 2.245658
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H42N6O6; [M+Cl]-; delta(ppm) -44997.739307
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C31H42N2O2; [M+Cl]-; delta(ppm) -45012.146845
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H38N10O2; [M+Cl]-; delta(ppm) -45000.134326
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H50O3S2; [M+Cl]-; delta(ppm) -45004.104343
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H43FN4O5; [M+Cl]-; delta(ppm) -45006.989346
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H47N2O5P; [M+Cl]-; delta(ppm) -45007.901041
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.684; JYPFRHRVFOHFJY-UHFFFAOYSA-N; [M-H]-; O=C(C=CC=CC)N1CCC23C4C=CC=CC4NC5N(C6=CC=CC7=C6C53CCN(C7C8OC8(C)C)C12)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; NQTSIOKXQFUVLS-IHZHQKGINA-N; [M-H]-; C[C@@H]1CC[C@H](N2C[C@]3(C[C@]4(CS3)CCN3[C@@H](CC[C@@H](C)[C@]3(O)C4)C3=COC=C3)CC[C@@H]12)C1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.642; MFAOQAFRYFMKJN-PJLNLXLNNA-N; [M-H]-; C[C@@H]1CC[C@@H](N2C[C@@]3(C[S@](=O)[C@@]4(C3)CC[C@H]3[C@H](C)CC[C@@H](N3C4)C3=CC=CO3)CC[C@H]12)C1=CC=CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.610; GAKRXIIHJWAJNM-GWTGSHEPNA-N; [M-H]-; C[C@@H]1CC[C@H](N2C[C@]3(CS[C@]4(C3)CC[C@H]3[C@H](C)CC[C@H](N3[C@H]4O)C3=COC=C3)CC[C@@H]12)C1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.602; RCEGLXVYHHYXSF-QEWNYHLPNA-N; [M-H]-; C[C@H]1CC[C@H](N2C[C@]3(CS(=O)C4(C3)CC[C@H]3[C@@H](C)CC[C@H](N3C4)C3=COC=C3)CC[C@@H]12)C1=COC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; GAAPAEWIPWJVMW-SSOLVFSLNA-N; [M-H]-; UNPD160358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; IBVJSVVYWINUJP-NFJWEJHUNA-N; [M-H]-; UNPD203610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; XVNRBRPKDLUHBD-AMJIQPIYSA-N; [M-H]-; UNPD210939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; SJBUXJQJJMXBRF-VVWGFWRPNA-N; [M+Cl]-; UNPD112007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; YPRXAAKOFJHOHN-VVWGFWRPNA-N; [M+Cl]-; UNPD180431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; GQIBNRAPTZTNLP-VVWGFWRPNA-N; [M+Cl]-; UNPD83280
