ACCESSION: MSBNK-SMB_Measured-HSA031P1175001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC19-neg_5599': {'bp': 2553.0, 'sum': 3266.0}, 'HC19-neg_5612': {'bp': 1831.0, 'sum': 2696.0}, 'RA15-neg_5947': {'bp': 1781.0, 'sum': 2485.0}, 'RA17-neg_6262': {'bp': 1141.0, 'sum': 1599.0}, 'RA15-neg_5972': {'bp': 986.0, 'sum': 1291.0}, 'RA17-neg_6379': {'bp': 760.0, 'sum': 911.0}, 'HC20-neg_6107': {'bp': 671.0, 'sum': 925.0}, 'RA17-neg_5826': {'bp': 567.0, 'sum': 719.0}, 'RA15-neg_5614': {'bp': 556.0, 'sum': 709.0}, 'RA17-neg_5813': {'bp': 444.0, 'sum': 673.0}, 'HC19-neg_5303': {'bp': 378.0, 'sum': 429.0}, 'RA4-neg_5371': {'bp': 307.0, 'sum': 407.0}, 'HC20-neg_6119': {'bp': 263.0, 'sum': 416.0}, 'HC13-neg_6209': {'bp': 203.0, 'sum': 254.0}}
COMMENT: RETENTION_TIME_STDEV 0.204
COMMENT: PRECURSOR_M/Z_RAW 1175.586773
COMMENT: PRECURSOR_M/Z_STDEV 0.003405
COMMENT: PRECURSOR_IN_MS1 mz 1175.573095; int 14.316; delta(ppm) 4.594644
COMMENT: PROPOSED_MF SevenGoldenRules 1.496; C51H92N4O24S; [M-H]1; delta(ppm) -1.495860
COMMENT: PROPOSED_MF SevenGoldenRules 1.438; C50H98O26P2; [M-H]1; delta(ppm) -1.438066
COMMENT: PROPOSED_MF SevenGoldenRules 1.097; C51H100O23S3; [M-H]1; delta(ppm) -1.097248
COMMENT: PROPOSED_MF SevenGoldenRules 0.773; C53H97N2O20S2P; [M-H]1; delta(ppm) -0.773428
COMMENT: PROPOSED_MF SevenGoldenRules 0.449; C55H94N4O17SP2; [M-H]1; delta(ppm) -0.448758
COMMENT: PROPOSED_MF SevenGoldenRules 0.219; C45H101N4O22S3P; [M-H]1; delta(ppm) -0.219280
COMMENT: PROPOSED_MF SevenGoldenRules 0.035; C52H93N2O25P; [M-H]1; delta(ppm) -0.034847
COMMENT: PROPOSED_MF SevenGoldenRules 0.519; C44H97N4O27SP; [M-H]1; delta(ppm) 0.519302
COMMENT: PROPOSED_MF SevenGoldenRules 0.631; C55H92N4O19S2; [M-H]1; delta(ppm) 0.630641
COMMENT: PROPOSED_MF SevenGoldenRules 0.688; C54H98O21SP2; [M-H]1; delta(ppm) 0.688436
COMMENT: PROPOSED_MF SevenGoldenRules 1.354; C57H97N2O15S3P; [M-H]1; delta(ppm) 1.353924
COMMENT: PROPOSED_MF SevenGoldenRules 1.369; C54H88N4O24; [M-H]1; delta(ppm) 1.369222
COMMENT: PROPOSED_MF SevenGoldenRules 1.768; C54H96O23S2; [M-H]1; delta(ppm) 1.767835
COMMENT: PROPOSED_MF SevenGoldenRules 2.093; C56H93N2O20SP; [M-H]1; delta(ppm) 2.092505
COMMENT: PROPOSED_MF SevenGoldenRules 2.321; C46H100N2O25S3; [M-H]1; delta(ppm) 2.321133
COMMENT: PROPOSED_MF SevenGoldenRules 2.646; C48H97N4O22S2P; [M-H]1; delta(ppm) 2.645803
COMMENT: PROPOSED_MF SevenGoldenRules 3.384; C47H93N4O27P; [M-H]1; delta(ppm) 3.384384
COMMENT: PROPOSED_MF SevenGoldenRules 3.554; C57H94O21P2; [M-H]1; delta(ppm) 3.553518
COMMENT: PROPOSED_MF SevenGoldenRules 3.783; C47H101O26S2P; [M-H]1; delta(ppm) 3.782997
COMMENT: PROPOSED_MF SevenGoldenRules 3.894; C58H96O18S3; [M-H]1; delta(ppm) 3.894336
COMMENT: PROPOSED_MF SevenGoldenRules 4.108; C49H98N2O23SP2; [M-H]1; delta(ppm) 4.107666
COMMENT: PROPOSED_MF SevenGoldenRules 4.633; C57H92O23S; [M-H]1; delta(ppm) 4.632917
COMMENT: PROPOSED_MF SevenGoldenRules 4.772; C52H97N4O17S3P; [M-H]1; delta(ppm) 4.772304
COMMENT: PROPOSED_MF SevenGoldenRules 5.186; C49H96N2O25S2; [M-H]1; delta(ppm) 5.186216
COMMENT: PROPOSED_MF SevenGoldenRules 5.511; C51H93N4O22SP; [M-H]1; delta(ppm) 5.510885
COMMENT: PROPOSED_MF SevenGoldenRules 5.909; C51H101O21S3P; [M-H]1; delta(ppm) 5.909498
COMMENT: PROPOSED_MF SevenGoldenRules 6.648; C50H97O26SP; [M-H]1; delta(ppm) 6.648079
COMMENT: PROPOSED_MF SevenGoldenRules 6.973; C52H94N2O23P2; [M-H]1; delta(ppm) 6.972749
COMMENT: PROPOSED_MF SevenGoldenRules 7.313; C53H96N2O20S3; [M-H]1; delta(ppm) 7.312717
COMMENT: PROPOSED_MF SevenGoldenRules 7.526; C44H98N4O25SP2; [M-H]1; delta(ppm) 7.526047
COMMENT: PROPOSED_MF SevenGoldenRules 7.637; C55H93N4O17S2P; [M-H]1; delta(ppm) 7.637387
COMMENT: PROPOSED_MF SevenGoldenRules 8.052; C52H92N2O25S; [M-H]1; delta(ppm) 8.052148
COMMENT: PROPOSED_MF SevenGoldenRules 8.376; C54H89N4O22P; [M-H]1; delta(ppm) 8.375968
COMMENT: PROPOSED_MF SevenGoldenRules 8.605; C44H96N4O27S2; [M-H]1; delta(ppm) 8.605446
COMMENT: PROPOSED_MF SevenGoldenRules 8.775; C54H97O21S2P; [M-H]1; delta(ppm) 8.774581
COMMENT: PROPOSED_MF SevenGoldenRules 9.099; C56H94N2O18SP2; [M-H]1; delta(ppm) 9.099250
COMMENT: PROPOSED_MF SevenGoldenRules 9.328; C46H101N2O23S3P; [M-H]1; delta(ppm) 9.327879
COMMENT: PROPOSED_MF SevenGoldenRules 9.513; C53H93O26P; [M-H]1; delta(ppm) 9.513162
COMMENT: PROPOSED_MF SevenGoldenRules 9.749; C59H99N2O12S3P; [M+Na-2H]1; delta(ppm) -9.748843
COMMENT: PROPOSED_MF SevenGoldenRules 9.732; C56H90N4O21; [M+Na-2H]1; delta(ppm) -9.732387
COMMENT: PROPOSED_MF SevenGoldenRules 9.327; C56H98O20S2; [M+Na-2H]1; delta(ppm) -9.327052
COMMENT: PROPOSED_MF SevenGoldenRules 9.110; C47H100N2O25P2; [M+Na-2H]1; delta(ppm) -9.109660
COMMENT: PROPOSED_MF SevenGoldenRules 8.996; C58H95N2O17SP; [M+Na-2H]1; delta(ppm) -8.996201
COMMENT: PROPOSED_MF SevenGoldenRules 8.762; C48H102N2O22S3; [M+Na-2H]1; delta(ppm) -8.762353
COMMENT: PROPOSED_MF SevenGoldenRules 8.574; C55H94O25; [M+Na-2H]1; delta(ppm) -8.574409
COMMENT: PROPOSED_MF SevenGoldenRules 8.432; C50H99N4O19S2P; [M+Na-2H]1; delta(ppm) -8.431502
COMMENT: PROPOSED_MF SevenGoldenRules 8.259; C60H100O13S2P2; [M+Na-2H]1; delta(ppm) -8.259148
COMMENT: PROPOSED_MF SevenGoldenRules 8.010; C47H98N2O27S; [M+Na-2H]1; delta(ppm) -8.009711
COMMENT: PROPOSED_MF SevenGoldenRules 7.679; C49H95N4O24P; [M+Na-2H]1; delta(ppm) -7.678860
COMMENT: PROPOSED_MF SevenGoldenRules 7.507; C59H96O18P2; [M+Na-2H]1; delta(ppm) -7.506505
COMMENT: PROPOSED_MF SevenGoldenRules 7.274; C49H103O23S2P; [M+Na-2H]1; delta(ppm) -7.273524
COMMENT: PROPOSED_MF SevenGoldenRules 7.159; C60H98O15S3; [M+Na-2H]1; delta(ppm) -7.159199
COMMENT: PROPOSED_MF SevenGoldenRules 6.943; C51H100N2O20SP2; [M+Na-2H]1; delta(ppm) -6.942673
COMMENT: PROPOSED_MF SevenGoldenRules 6.407; C59H94O20S; [M+Na-2H]1; delta(ppm) -6.406556
COMMENT: PROPOSED_MF SevenGoldenRules 6.265; C54H99N4O14S3P; [M+Na-2H]1; delta(ppm) -6.264515
COMMENT: PROPOSED_MF SevenGoldenRules 5.843; C51H98N2O22S2; [M+Na-2H]1; delta(ppm) -5.842724
COMMENT: PROPOSED_MF SevenGoldenRules 5.512; C53H95N4O19SP; [M+Na-2H]1; delta(ppm) -5.511873
COMMENT: PROPOSED_MF SevenGoldenRules 5.106; C53H103O18S3P; [M+Na-2H]1; delta(ppm) -5.105671
COMMENT: PROPOSED_MF SevenGoldenRules 5.090; C50H94N2O27; [M+Na-2H]1; delta(ppm) -5.090081
COMMENT: PROPOSED_MF SevenGoldenRules 4.353; C52H99O23SP; [M+Na-2H]1; delta(ppm) -4.353028
COMMENT: PROPOSED_MF SevenGoldenRules 4.023; C54H96N2O20P2; [M+Na-2H]1; delta(ppm) -4.023043
COMMENT: PROPOSED_MF SevenGoldenRules 3.676; C55H98N2O17S3; [M+Na-2H]1; delta(ppm) -3.675737
COMMENT: PROPOSED_MF SevenGoldenRules 3.458; C46H100N4O22SP2; [M+Na-2H]1; delta(ppm) -3.458345
COMMENT: PROPOSED_MF SevenGoldenRules 3.345; C57H95N4O14S2P; [M+Na-2H]1; delta(ppm) -3.344886
COMMENT: PROPOSED_MF SevenGoldenRules 2.923; C54H94N2O22S; [M+Na-2H]1; delta(ppm) -2.923094
COMMENT: PROPOSED_MF SevenGoldenRules 2.592; C56H91N4O19P; [M+Na-2H]1; delta(ppm) -2.592243
COMMENT: PROPOSED_MF SevenGoldenRules 2.358; C46H98N4O24S2; [M+Na-2H]1; delta(ppm) -2.358396
COMMENT: PROPOSED_MF SevenGoldenRules 2.186; C56H99O18S2P; [M+Na-2H]1; delta(ppm) -2.186041
COMMENT: PROPOSED_MF SevenGoldenRules 1.855; C58H96N2O15SP2; [M+Na-2H]1; delta(ppm) -1.855190
COMMENT: PROPOSED_MF SevenGoldenRules 1.622; C48H103N2O20S3P; [M+Na-2H]1; delta(ppm) -1.622209
COMMENT: PROPOSED_MF SevenGoldenRules 1.433; C55H95O23P; [M+Na-2H]1; delta(ppm) -1.433399
COMMENT: PROPOSED_MF SevenGoldenRules 0.870; C47H99N2O25SP; [M+Na-2H]1; delta(ppm) -0.869566
COMMENT: PROPOSED_MF SevenGoldenRules 0.756; C58H94N2O17S2; [M+Na-2H]1; delta(ppm) -0.756107
COMMENT: PROPOSED_MF SevenGoldenRules 0.539; C49H96N4O22P2; [M+Na-2H]1; delta(ppm) -0.538715
COMMENT: PROPOSED_MF SevenGoldenRules 0.191; C50H98N4O19S3; [M+Na-2H]1; delta(ppm) -0.191409
COMMENT: PROPOSED_MF SevenGoldenRules 0.019; C60H99O13S3P; [M+Na-2H]1; delta(ppm) -0.019054
COMMENT: PROPOSED_MF SevenGoldenRules 0.003; C57H90N2O22; [M+Na-2H]1; delta(ppm) -0.003464
COMMENT: PROPOSED_MF SevenGoldenRules 0.561; C49H94N4O24S; [M+Na-2H]1; delta(ppm) 0.561234
COMMENT: PROPOSED_MF SevenGoldenRules 0.620; C48H100O26P2; [M+Na-2H]1; delta(ppm) 0.620129
COMMENT: PROPOSED_MF SevenGoldenRules 0.734; C59H95O18SP; [M+Na-2H]1; delta(ppm) 0.733588
COMMENT: PROPOSED_MF SevenGoldenRules 0.967; C49H102O23S3; [M+Na-2H]1; delta(ppm) 0.966570
COMMENT: PROPOSED_MF SevenGoldenRules 1.297; C51H99N2O20S2P; [M+Na-2H]1; delta(ppm) 1.297421
COMMENT: PROPOSED_MF SevenGoldenRules 1.628; C53H96N4O17SP2; [M+Na-2H]1; delta(ppm) 1.628272
COMMENT: PROPOSED_MF SevenGoldenRules 2.050; C50H95N2O25P; [M+Na-2H]1; delta(ppm) 2.050063
COMMENT: PROPOSED_MF SevenGoldenRules 2.728; C53H94N4O19S2; [M+Na-2H]1; delta(ppm) 2.728221
COMMENT: PROPOSED_MF SevenGoldenRules 2.787; C52H100O21SP2; [M+Na-2H]1; delta(ppm) 2.787116
COMMENT: PROPOSED_MF SevenGoldenRules 3.464; C55H99N2O15S3P; [M+Na-2H]1; delta(ppm) 3.464408
COMMENT: PROPOSED_MF SevenGoldenRules 3.481; C52H90N4O24; [M+Na-2H]1; delta(ppm) 3.480864
COMMENT: PROPOSED_MF SevenGoldenRules 3.887; C52H98O23S2; [M+Na-2H]1; delta(ppm) 3.887065
COMMENT: PROPOSED_MF SevenGoldenRules 4.218; C54H95N2O20SP; [M+Na-2H]1; delta(ppm) 4.217916
COMMENT: PROPOSED_MF SevenGoldenRules 4.548; C56H92N4O17P2; [M+Na-2H]1; delta(ppm) 4.547901
COMMENT: PROPOSED_MF SevenGoldenRules 4.782; C46H99N4O22S2P; [M+Na-2H]1; delta(ppm) 4.781749
COMMENT: PROPOSED_MF SevenGoldenRules 4.895; C57H94N4O14S3; [M+Na-2H]1; delta(ppm) 4.895208
COMMENT: PROPOSED_MF SevenGoldenRules 5.534; C45H95N4O27P; [M+Na-2H]1; delta(ppm) 5.534391
COMMENT: PROPOSED_MF SevenGoldenRules 5.648; C56H90N4O19S; [M+Na-2H]1; delta(ppm) 5.647851
COMMENT: PROPOSED_MF SevenGoldenRules 5.707; C55H96O21P2; [M+Na-2H]1; delta(ppm) 5.706746
COMMENT: PROPOSED_MF SevenGoldenRules 6.054; C56H98O18S3; [M+Na-2H]1; delta(ppm) 6.054052
COMMENT: PROPOSED_MF SevenGoldenRules 6.271; C47H100N2O23SP2; [M+Na-2H]1; delta(ppm) 6.270578
COMMENT: PROPOSED_MF SevenGoldenRules 6.385; C58H95N2O15S2P; [M+Na-2H]1; delta(ppm) 6.384903
COMMENT: PROPOSED_MF SevenGoldenRules 6.807; C55H94O23S; [M+Na-2H]1; delta(ppm) 6.806695
COMMENT: PROPOSED_MF SevenGoldenRules 6.949; C50H99N4O17S3P; [M+Na-2H]1; delta(ppm) 6.948736
COMMENT: PROPOSED_MF SevenGoldenRules 7.138; C57H91N2O20P; [M+Na-2H]1; delta(ppm) 7.137546
COMMENT: PROPOSED_MF SevenGoldenRules 7.371; C47H98N2O25S2; [M+Na-2H]1; delta(ppm) 7.370527
COMMENT: PROPOSED_MF SevenGoldenRules 7.701; C49H95N4O22SP; [M+Na-2H]1; delta(ppm) 7.701378
COMMENT: PROPOSED_MF SevenGoldenRules 7.874; C59H96O16SP2; [M+Na-2H]1; delta(ppm) 7.873733
COMMENT: PROPOSED_MF SevenGoldenRules 8.108; C49H103O21S3P; [M+Na-2H]1; delta(ppm) 8.107580
COMMENT: PROPOSED_MF SevenGoldenRules 8.860; C48H99O26SP; [M+Na-2H]1; delta(ppm) 8.860223
COMMENT: PROPOSED_MF SevenGoldenRules 8.974; C59H94O18S2; [M+Na-2H]1; delta(ppm) 8.973682
COMMENT: PROPOSED_MF SevenGoldenRules 9.191; C50H96N2O23P2; [M+Na-2H]1; delta(ppm) 9.191074
COMMENT: PROPOSED_MF SevenGoldenRules 9.538; C51H98N2O20S3; [M+Na-2H]1; delta(ppm) 9.537514
COMMENT: PROPOSED_MF SevenGoldenRules 9.726; C58H90O23; [M+Na-2H]1; delta(ppm) 9.726325
COMMENT: PROPOSED_MF SevenGoldenRules 9.868; C53H95N4O17S2P; [M+Na-2H]1; delta(ppm) 9.868365
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1175.573185; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.276
MS$FOCUSED_ION: PRECURSOR_M/Z 1175.573185
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0100090000-01ad8f657c138f214782
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  587.2870161 999.0000 ? 587.290408 5.1729 0.00 0.4307 14
  1175.5796997 127.2246 ? 1175.598779 13.7354 76.20 1.0000 12
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  587.287016 999.00 999
  1175.579700 127.22 127
//
